index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
520628,1.3997559547,1749437381.7164526,0.014699495398,1749437381.7164526,nan,nan,nan,nan
520629,1.3997545242,1749437382.3857439,0.014699484222,1749437382.3857439,nan,nan,nan,nan
520630,1.3997546434,1749437383.0550387,0.014699466527,1749437383.0550387,nan,nan,nan,nan
520631,1.3997503519,1749437383.7242982,0.014699458145,1749437383.7242982,nan,nan,nan,nan
520632,1.3997496367,1749437384.393567,0.014699473046,1749437384.393567,nan,nan,nan,nan
520633,1.3997517824,1749437385.062843,0.014699478634,1749437385.062843,nan,nan,nan,nan
520634,1.3997523785,1749437385.732112,0.014699481428,1749437385.732112,nan,nan,nan,nan
520635,1.3997434378,1749437386.401388,0.014699357562,1749437386.401388,nan,nan,nan,nan
520636,1.3997428417,1749437387.0706556,0.014699378982,1749437387.0706556,nan,nan,nan,nan
520637,1.399747014,1749437387.7399127,0.014699430205,1749437387.7399127,nan,nan,nan,nan
520638,1.3997459412,1749437388.4091742,0.014699402265,1749437388.4091742,nan,nan,nan,nan
520639,1.3997422457,1749437389.078444,0.014699372463,1749437389.078444,nan,nan,nan,nan
520640,1.3997393847,1749437389.7477207,0.01469933521,1749437389.7477207,nan,nan,nan,nan
520641,1.3997482061,1749437390.4169788,0.014699427411,1749437390.4169788,nan,nan,nan,nan
520642,1.399750948,1749437391.086234,0.014699418098,1749437391.086234,nan,nan,nan,nan
520643,1.3997455835,1749437391.7554834,0.014699445106,1749437391.7554834,nan,nan,nan,nan
520644,1.399749279,1749437392.4247406,0.014699432068,1749437392.4247406,nan,nan,nan,nan
520645,1.3997482061,1749437393.094002,0.014699410647,1749437393.094002,nan,nan,nan,nan
520646,1.3997488022,1749437393.7632537,0.014699436724,1749437393.7632537,nan,nan,nan,nan
520647,1.3997477293,1749437394.4325092,0.014699430205,1749437394.4325092,nan,nan,nan,nan
520648,1.3997488022,1749437395.1017718,0.014699445106,1749437395.1017718,nan,nan,nan,nan
520649,1.3997489214,1749437395.7710228,0.014699463733,1749437395.7710228,nan,nan,nan,nan
520650,1.3997534513,1749437396.4402933,0.01469941251,1749437396.4402933,nan,nan,nan,nan
520651,1.3997516632,1749437397.1095505,0.014699434862,1749437397.1095505,nan,nan,nan,nan
520652,1.3997495174,1749437397.7788095,0.014699434862,1749437397.7788095,nan,nan,nan,nan
520653,1.3997504711,1749437398.448071,0.014699424617,1749437398.448071,nan,nan,nan,nan
520654,1.3997507095,1749437399.1173291,0.014699468389,1749437399.1173291,nan,nan,nan,nan
520655,1.3997548819,1749437399.7866216,0.014699494466,1749437399.7866216,nan,nan,nan,nan
520656,1.3997552395,1749437400.4559205,0.014699484222,1749437400.4559205,nan,nan,nan,nan
520657,1.3997535706,1749437401.1251895,0.014699523337,1749437401.1251895,nan,nan,nan,nan
520658,1.3997526169,1749437401.794441,0.01469946932,1749437401.794441,nan,nan,nan,nan
520659,1.3997551203,1749437402.4637303,0.014699495398,1749437402.4637303,nan,nan,nan,nan
520660,1.3997519016,1749437403.1329942,0.014699535444,1749437403.1329942,nan,nan,nan,nan
520661,1.3997517824,1749437403.8022487,0.014699467458,1749437403.8022487,nan,nan,nan,nan
520662,1.3997596502,1749437404.4715264,0.014699538238,1749437404.4715264,nan,nan,nan,nan
520663,1.399756074,1749437405.1408033,0.014699555933,1749437405.1408033,nan,nan,nan,nan
520664,1.399751544,1749437405.8100908,0.014699505642,1749437405.8100908,nan,nan,nan,nan
520665,1.3997522593,1749437406.479378,0.014699476771,1749437406.479378,nan,nan,nan,nan
520666,1.3997565508,1749437407.1486652,0.014699487016,1749437407.1486652,nan,nan,nan,nan
520667,1.399753809,1749437407.8179479,0.014699515887,1749437407.8179479,nan,nan,nan,nan
520668,1.3997604847,1749437408.4872272,0.014699549414,1749437408.4872272,nan,nan,nan,nan
520669,1.3997598886,1749437409.1565044,0.01469953917,1749437409.1565044,nan,nan,nan,nan
520670,1.3997613192,1749437409.825785,0.014699530788,1749437409.825785,nan,nan,nan,nan
520671,1.3997665644,1749437410.4950595,0.014699564315,1749437410.4950595,nan,nan,nan,nan
520672,1.3997616768,1749437411.1643298,0.01469959598,1749437411.1643298,nan,nan,nan,nan
520673,1.3997547626,1749437411.8336112,0.01469953917,1749437411.8336112,nan,nan,nan,nan
520674,1.3997581005,1749437412.5028772,0.014699508436,1749437412.5028772,nan,nan,nan,nan
520675,1.3997564316,1749437413.1721568,0.014699561521,1749437413.1721568,nan,nan,nan,nan
520676,1.3997532129,1749437413.8414433,0.014699490741,1749437413.8414433,nan,nan,nan,nan
520677,1.3997513056,1749437414.5107186,0.014699457213,1749437414.5107186,nan,nan,nan,nan
520678,1.3997530937,1749437415.1800065,0.014699503779,1749437415.1800065,nan,nan,nan,nan
520679,1.3997541666,1749437415.8492935,0.014699473977,1749437415.8492935,nan,nan,nan,nan
520680,1.3997535706,1749437416.5185728,0.014699524269,1749437416.5185728,nan,nan,nan,nan
520681,1.3997582197,1749437417.1878538,0.014699513093,1749437417.1878538,nan,nan,nan,nan
520682,1.3997606039,1749437417.8571324,0.014699531719,1749437417.8571324,nan,nan,nan,nan
520683,1.3997609615,1749437418.52641,0.014699547552,1749437418.52641,nan,nan,nan,nan
520684,1.3997602463,1749437419.1956887,0.014699531719,1749437419.1956887,nan,nan,nan,nan
520685,1.399762392,1749437419.864962,0.014699571766,1749437419.864962,nan,nan,nan,nan
520686,1.3997554779,1749437420.534245,0.014699519612,1749437420.534245,nan,nan,nan,nan
520687,1.3997548819,1749437421.203534,0.014699500985,1749437421.203534,nan,nan,nan,nan
520688,1.3997522593,1749437421.8728037,0.014699474908,1749437421.8728037,nan,nan,nan,nan
520689,1.3997540474,1749437422.5420747,0.014699467458,1749437422.5420747,nan,nan,nan,nan
520690,1.3997530937,1749437423.2113504,0.014699430205,1749437423.2113504,nan,nan,nan,nan
520691,1.399748683,1749437423.880614,0.014699371532,1749437423.880614,nan,nan,nan,nan
520692,1.3997478485,1749437424.5498798,0.014699369669,1749437424.5498798,nan,nan,nan,nan
520693,1.3997468948,1749437425.2191455,0.014699407853,1749437425.2191455,nan,nan,nan,nan
520694,1.3997534513,1749437425.8884027,0.014699421823,1749437425.8884027,nan,nan,nan,nan
520695,1.3997517824,1749437426.55766,0.014699428342,1749437426.55766,nan,nan,nan,nan
520696,1.399745822,1749437427.226918,0.014699407853,1749437427.226918,nan,nan,nan,nan
520697,1.3997454643,1749437427.8961883,0.014699365012,1749437427.8961883,nan,nan,nan,nan
520698,1.3997409344,1749437428.5654507,0.014699410647,1749437428.5654507,nan,nan,nan,nan
520699,1.3997416496,1749437429.234715,0.014699378051,1749437429.234715,nan,nan,nan,nan
520700,1.3997523785,1749437429.9039886,0.014699449763,1749437429.9039886,nan,nan,nan,nan
520701,1.3997583389,1749437430.5732737,0.014699513093,1749437430.5732737,nan,nan,nan,nan
520702,1.3997583389,1749437431.2425566,0.014699519612,1749437431.2425566,nan,nan,nan,nan
520703,1.3997536898,1749437431.9118452,0.014699484222,1749437431.9118452,nan,nan,nan,nan
520704,1.3997573853,1749437432.5811334,0.014699479565,1749437432.5811334,nan,nan,nan,nan
520705,1.3997536898,1749437433.2504306,0.014699486084,1749437433.2504306,nan,nan,nan,nan
520706,1.3997577429,1749437433.9197145,0.014699473046,1749437433.9197145,nan,nan,nan,nan
520707,1.399751544,1749437434.5889895,0.014699439518,1749437434.5889895,nan,nan,nan,nan
520708,1.3997446299,1749437435.258245,0.014699431136,1749437435.258245,nan,nan,nan,nan
520709,1.3997514248,1749437435.9275258,0.014699466527,1749437435.9275258,nan,nan,nan,nan
520710,1.3997555971,1749437436.5967958,0.01469946932,1749437436.5967958,nan,nan,nan,nan
520711,1.3997511864,1749437437.2660818,0.01469948981,1749437437.2660818,nan,nan,nan,nan
520712,1.3997480869,1749437437.9353373,0.014699436724,1749437437.9353373,nan,nan,nan,nan
520713,1.3997451067,1749437438.6045966,0.014699400403,1749437438.6045966,nan,nan,nan,nan
520714,1.3997442722,1749437439.273863,0.01469933521,1749437439.273863,nan,nan,nan,nan
520715,1.3997457027,1749437439.943123,0.014699378982,1749437439.943123,nan,nan,nan,nan
520716,1.3997559547,1749437440.6124082,0.014699474908,1749437440.6124082,nan,nan,nan,nan
520717,1.3997505903,1749437441.2816734,0.014699496329,1749437441.2816734,nan,nan,nan,nan
520718,1.3997535706,1749437441.950966,0.014699474908,1749437441.950966,nan,nan,nan,nan
520719,1.3997510672,1749437442.620265,0.01469946187,1749437442.620265,nan,nan,nan,nan
520720,1.3997507095,1749437443.2895513,0.014699493535,1749437443.2895513,nan,nan,nan,nan
520721,1.3997507095,1749437443.958845,0.014699460939,1749437443.958845,nan,nan,nan,nan
520722,1.3997457027,1749437444.6281,0.01469941251,1749437444.6281,nan,nan,nan,nan
520723,1.3997453451,1749437445.2973616,0.0146993706,1749437445.2973616,nan,nan,nan,nan
520724,1.3997461796,1749437445.9666142,0.014699421823,1749437445.9666142,nan,nan,nan,nan
520725,1.3997423649,1749437446.635867,0.014699450694,1749437446.635867,nan,nan,nan,nan
520726,1.3997451067,1749437447.3051288,0.014699371532,1749437447.3051288,nan,nan,nan,nan
520727,1.3997453451,1749437447.9743867,0.014699418098,1749437447.9743867,nan,nan,nan,nan
520728,1.3997437954,1749437448.6436641,0.014699402265,1749437448.6436641,nan,nan,nan,nan
520729,1.3997457027,1749437449.3129187,0.014699432999,1749437449.3129187,nan,nan,nan,nan
520730,1.3997503519,1749437449.9821968,0.014699432999,1749437449.9821968,nan,nan,nan,nan
520731,1.3997437954,1749437450.651456,0.014699425548,1749437450.651456,nan,nan,nan,nan
520732,1.3997459412,1749437451.320717,0.014699374326,1749437451.320717,nan,nan,nan,nan
520733,1.3997479677,1749437451.989971,0.014699405991,1749437451.989971,nan,nan,nan,nan
520734,1.3997462988,1749437452.6592329,0.014699440449,1749437452.6592329,nan,nan,nan,nan
520735,1.3997478485,1749437453.3284836,0.014699445106,1749437453.3284836,nan,nan,nan,nan
520736,1.3997489214,1749437453.99773,0.014699453488,1749437453.99773,nan,nan,nan,nan
520737,1.3997476101,1749437454.6669805,0.014699428342,1749437454.6669805,nan,nan,nan,nan
520738,1.3997416496,1749437455.3362446,0.014699369669,1749437455.3362446,nan,nan,nan,nan
520739,1.3997452259,1749437456.005503,0.014699408785,1749437456.005503,nan,nan,nan,nan
520740,1.3997402191,1749437456.6747653,0.01469938457,1749437456.6747653,nan,nan,nan,nan
520741,1.3997445107,1749437457.3440294,0.014699365944,1749437457.3440294,nan,nan,nan,nan
520742,1.3997423649,1749437458.0132966,0.014699376188,1749437458.0132966,nan,nan,nan,nan
520743,1.3997460604,1749437458.682572,0.014699342661,1749437458.682572,nan,nan,nan,nan
520744,1.3997484446,1749437459.351833,0.014699407853,1749437459.351833,nan,nan,nan,nan
520745,1.3997461796,1749437460.0210924,0.014699392021,1749437460.0210924,nan,nan,nan,nan
520746,1.3997447491,1749437460.6903496,0.014699417166,1749437460.6903496,nan,nan,nan,nan
520747,1.399745822,1749437461.3596232,0.014699388295,1749437461.3596232,nan,nan,nan,nan
520748,1.399747014,1749437462.0288718,0.014699369669,1749437462.0288718,nan,nan,nan,nan
520749,1.3997462988,1749437462.6981368,0.014699374326,1749437462.6981368,nan,nan,nan,nan
520750,1.3997488022,1749437463.367395,0.014699396677,1749437463.367395,nan,nan,nan,nan
520751,1.3997523785,1749437464.0366666,0.014699435793,1749437464.0366666,nan,nan,nan,nan
520752,1.3997546434,1749437464.7059548,0.014699463733,1749437464.7059548,nan,nan,nan,nan
520753,1.3997583389,1749437465.3752348,0.014699499123,1749437465.3752348,nan,nan,nan,nan
520754,1.3997526169,1749437466.0445223,0.01469949726,1749437466.0445223,nan,nan,nan,nan
520755,1.3997571468,1749437466.7138023,0.014699522406,1749437466.7138023,nan,nan,nan,nan
520756,1.3997548819,1749437467.3830862,0.014699515887,1749437467.3830862,nan,nan,nan,nan
520757,1.3997620344,1749437468.0523639,0.014699513093,1749437468.0523639,nan,nan,nan,nan
520758,1.3997569084,1749437468.7216508,0.01469947584,1749437468.7216508,nan,nan,nan,nan
520759,1.3997530937,1749437469.3909438,0.01469946932,1749437469.3909438,nan,nan,nan,nan
520760,1.3997495174,1749437470.0602007,0.014699429274,1749437470.0602007,nan,nan,nan,nan
520761,1.3997501135,1749437470.7294567,0.014699420892,1749437470.7294567,nan,nan,nan,nan
520762,1.3997474909,1749437471.3987143,0.014699401334,1749437471.3987143,nan,nan,nan,nan
520763,1.3997496367,1749437472.0679746,0.01469938457,1749437472.0679746,nan,nan,nan,nan
520764,1.3997567892,1749437472.7372608,0.014699491672,1749437472.7372608,nan,nan,nan,nan
520765,1.399749279,1749437473.4065185,0.014699422754,1749437473.4065185,nan,nan,nan,nan
520766,1.3997462988,1749437474.0757773,0.014699423686,1749437474.0757773,nan,nan,nan,nan
520767,1.3997484446,1749437474.7450378,0.014699407853,1749437474.7450378,nan,nan,nan,nan
520768,1.3997461796,1749437475.4143062,0.014699400403,1749437475.4143062,nan,nan,nan,nan
520769,1.39975214,1749437476.0835776,0.014699429274,1749437476.0835776,nan,nan,nan,nan
520770,1.399746418,1749437476.752839,0.01469939854,1749437476.752839,nan,nan,nan,nan
520771,1.399747014,1749437477.422104,0.01469937712,1749437477.422104,nan,nan,nan,nan
520772,1.3997478485,1749437478.0913653,0.014699432999,1749437478.0913653,nan,nan,nan,nan
520773,1.3997490406,1749437478.760622,0.014699428342,1749437478.760622,nan,nan,nan,nan
520774,1.3997471333,1749437479.4298818,0.014699385501,1749437479.4298818,nan,nan,nan,nan
520775,1.3997462988,1749437480.0991411,0.014699417166,1749437480.0991411,nan,nan,nan,nan
520776,1.3997403383,1749437480.7684093,0.014699343592,1749437480.7684093,nan,nan,nan,nan
520777,1.3997478485,1749437481.43766,0.014699450694,1749437481.43766,nan,nan,nan,nan
520778,1.39975214,1749437482.1069336,0.014699432068,1749437482.1069336,nan,nan,nan,nan
520779,1.3997627497,1749437482.7762067,0.014699554071,1749437482.7762067,nan,nan,nan,nan
520780,1.399754405,1749437483.4454968,0.014699474908,1749437483.4454968,nan,nan,nan,nan
520781,1.3997510672,1749437484.1147516,0.014699450694,1749437484.1147516,nan,nan,nan,nan
520782,1.3997498751,1749437484.78401,0.014699416235,1749437484.78401,nan,nan,nan,nan
520783,1.3997548819,1749437485.4533014,0.014699474908,1749437485.4533014,nan,nan,nan,nan
520784,1.3997530937,1749437486.1225796,0.014699473977,1749437486.1225796,nan,nan,nan,nan
520785,1.3997508287,1749437486.7918446,0.014699506573,1749437486.7918446,nan,nan,nan,nan
520786,1.3997555971,1749437487.4611323,0.014699490741,1749437487.4611323,nan,nan,nan,nan
520787,1.3997496367,1749437488.1303837,0.014699452557,1749437488.1303837,nan,nan,nan,nan
520788,1.3997404575,1749437488.7996523,0.014699383639,1749437488.7996523,nan,nan,nan,nan
520789,1.3997436762,1749437489.468926,0.014699358493,1749437489.468926,nan,nan,nan,nan
520790,1.3997440338,1749437490.1381881,0.014699429274,1749437490.1381881,nan,nan,nan,nan
520791,1.3997442722,1749437490.8074577,0.014699364081,1749437490.8074577,nan,nan,nan,nan
520792,1.399745822,1749437491.4767227,0.01469939854,1749437491.4767227,nan,nan,nan,nan
520793,1.3997460604,1749437492.1459908,0.014699423686,1749437492.1459908,nan,nan,nan,nan
520794,1.3997459412,1749437492.815254,0.014699387364,1749437492.815254,nan,nan,nan,nan
520795,1.3997471333,1749437493.484516,0.014699403197,1749437493.484516,nan,nan,nan,nan
520796,1.3997431993,1749437494.1537862,0.014699351043,1749437494.1537862,nan,nan,nan,nan
520797,1.3997433186,1749437494.8230567,0.014699334279,1749437494.8230567,nan,nan,nan,nan
520798,1.3997402191,1749437495.4923382,0.014699308202,1749437495.4923382,nan,nan,nan,nan
520799,1.3997352123,1749437496.1616192,0.014699308202,1749437496.1616192,nan,nan,nan,nan
520800,1.3997409344,1749437496.8308926,0.014699343592,1749437496.8308926,nan,nan,nan,nan
520801,1.3997461796,1749437497.5001485,0.014699404128,1749437497.5001485,nan,nan,nan,nan
520802,1.3997483253,1749437498.1694028,0.014699421823,1749437498.1694028,nan,nan,nan,nan
520803,1.3997471333,1749437498.8386552,0.014699430205,1749437498.8386552,nan,nan,nan,nan
520804,1.3997478485,1749437499.5079086,0.014699446969,1749437499.5079086,nan,nan,nan,nan
520805,1.3997484446,1749437500.177158,0.014699449763,1749437500.177158,nan,nan,nan,nan
520806,1.3997493982,1749437500.8464165,0.014699429274,1749437500.8464165,nan,nan,nan,nan
520807,1.3997507095,1749437501.5157032,0.014699482359,1749437501.5157032,nan,nan,nan,nan
520808,1.3997508287,1749437502.184965,0.014699535444,1749437502.184965,nan,nan,nan,nan
520809,1.3997533321,1749437502.854253,0.014699474908,1749437502.854253,nan,nan,nan,nan
520810,1.3997573853,1749437503.523527,0.014699460939,1749437503.523527,nan,nan,nan,nan
520811,1.3997517824,1749437504.192799,0.01469946932,1749437504.192799,nan,nan,nan,nan
520812,1.3997517824,1749437504.8620894,0.014699487016,1749437504.8620894,nan,nan,nan,nan
520813,1.3997522593,1749437505.531359,0.014699463733,1749437505.531359,nan,nan,nan,nan
520814,1.3997511864,1749437506.200662,0.014699467458,1749437506.200662,nan,nan,nan,nan
520815,1.3997524977,1749437506.8699534,0.01469947584,1749437506.8699534,nan,nan,nan,nan
520816,1.3997513056,1749437507.539233,0.014699401334,1749437507.539233,nan,nan,nan,nan
520817,1.3997511864,1749437508.2085054,0.014699498191,1749437508.2085054,nan,nan,nan,nan
520818,1.3997511864,1749437508.8777678,0.014699435793,1749437508.8777678,nan,nan,nan,nan
520819,1.3997555971,1749437509.547052,0.014699531719,1749437509.547052,nan,nan,nan,nan
520820,1.3997551203,1749437510.2163424,0.014699510299,1749437510.2163424,nan,nan,nan,nan
520821,1.3997545242,1749437510.885634,0.014699487016,1749437510.885634,nan,nan,nan,nan
520822,1.3997550011,1749437511.554926,0.014699516818,1749437511.554926,nan,nan,nan,nan
520823,1.3997516632,1749437512.2242181,0.014699476771,1749437512.2242181,nan,nan,nan,nan
520824,1.3997570276,1749437512.893506,0.014699504711,1749437512.893506,nan,nan,nan,nan
520825,1.3997528553,1749437513.5627954,0.014699487947,1749437513.5627954,nan,nan,nan,nan
520826,1.3997495174,1749437514.232065,0.014699488878,1749437514.232065,nan,nan,nan,nan
520827,1.3997536898,1749437514.901334,0.014699453488,1749437514.901334,nan,nan,nan,nan
520828,1.3997541666,1749437515.5706258,0.014699464664,1749437515.5706258,nan,nan,nan,nan
520829,1.3997532129,1749437516.2399185,0.014699474908,1749437516.2399185,nan,nan,nan,nan
520830,1.3997529745,1749437516.9092107,0.014699473977,1749437516.9092107,nan,nan,nan,nan
520831,1.3997491598,1749437517.5784695,0.014699394815,1749437517.5784695,nan,nan,nan,nan
520832,1.3997513056,1749437518.247738,0.014699455351,1749437518.247738,nan,nan,nan,nan
520833,1.3997516632,1749437518.9170077,0.014699457213,1749437518.9170077,nan,nan,nan,nan
520834,1.3997513056,1749437519.586295,0.014699495398,1749437519.586295,nan,nan,nan,nan
520835,1.3997507095,1749437520.2555842,0.014699491672,1749437520.2555842,nan,nan,nan,nan
520836,1.3997540474,1749437520.9248579,0.014699453488,1749437520.9248579,nan,nan,nan,nan
520837,1.3997497559,1749437521.5941207,0.014699444175,1749437521.5941207,nan,nan,nan,nan
520838,1.399746418,1749437522.2633777,0.014699435793,1749437522.2633777,nan,nan,nan,nan
520839,1.3997429609,1749437522.9326422,0.014699387364,1749437522.9326422,nan,nan,nan,nan
520840,1.399744153,1749437523.6019113,0.014699357562,1749437523.6019113,nan,nan,nan,nan
520841,1.3997424841,1749437524.2711797,0.014699373394,1749437524.2711797,nan,nan,nan,nan
520842,1.3997479677,1749437524.9404426,0.014699449763,1749437524.9404426,nan,nan,nan,nan
520843,1.399749279,1749437525.6097038,0.014699416235,1749437525.6097038,nan,nan,nan,nan
520844,1.399747014,1749437526.2789626,0.014699392952,1749437526.2789626,nan,nan,nan,nan
520845,1.3997490406,1749437526.9482214,0.014699443243,1749437526.9482214,nan,nan,nan,nan
520846,1.3997488022,1749437527.617482,0.014699446969,1749437527.617482,nan,nan,nan,nan
520847,1.3997479677,1749437528.2867153,0.014699432999,1749437528.2867153,nan,nan,nan,nan
520848,1.3997497559,1749437528.9559703,0.01469941251,1749437528.9559703,nan,nan,nan,nan
520849,1.3997499943,1749437529.625238,0.01469948329,1749437529.625238,nan,nan,nan,nan
520850,1.3997493982,1749437530.2945037,0.014699416235,1749437530.2945037,nan,nan,nan,nan
520851,1.3997548819,1749437530.9637752,0.014699451625,1749437530.9637752,nan,nan,nan,nan
520852,1.3997535706,1749437531.6330512,0.014699440449,1749437531.6330512,nan,nan,nan,nan
520853,1.3997554779,1749437532.3023221,0.014699440449,1749437532.3023221,nan,nan,nan,nan
520854,1.3997545242,1749437532.9715931,0.014699450694,1749437532.9715931,nan,nan,nan,nan
520855,1.3997552395,1749437533.640887,0.014699502848,1749437533.640887,nan,nan,nan,nan
520856,1.3997501135,1749437534.3101432,0.014699403197,1749437534.3101432,nan,nan,nan,nan
520857,1.3997503519,1749437534.9793978,0.014699445106,1749437534.9793978,nan,nan,nan,nan
520858,1.3997516632,1749437535.6486664,0.014699479565,1749437535.6486664,nan,nan,nan,nan
520859,1.3997483253,1749437536.3179302,0.014699453488,1749437536.3179302,nan,nan,nan,nan
520860,1.3997501135,1749437536.9871879,0.014699445106,1749437536.9871879,nan,nan,nan,nan
520861,1.3997439146,1749437537.65645,0.014699425548,1749437537.65645,nan,nan,nan,nan
520862,1.3997480869,1749437538.325718,0.014699395746,1749437538.325718,nan,nan,nan,nan
520863,1.3997493982,1749437538.9949844,0.014699392952,1749437538.9949844,nan,nan,nan,nan
520864,1.3997449875,1749437539.664244,0.01469941996,1749437539.664244,nan,nan,nan,nan
520865,1.3997490406,1749437540.3335028,0.014699414372,1749437540.3335028,nan,nan,nan,nan
520866,1.3997468948,1749437541.0027668,0.014699385501,1749437541.0027668,nan,nan,nan,nan
520867,1.3997507095,1749437541.6720421,0.014699455351,1749437541.6720421,nan,nan,nan,nan
520868,1.3997493982,1749437542.3412986,0.014699421823,1749437542.3412986,nan,nan,nan,nan
520869,1.3997535706,1749437543.0105703,0.014699460939,1749437543.0105703,nan,nan,nan,nan
520870,1.3997519016,1749437543.6798193,0.014699457213,1749437543.6798193,nan,nan,nan,nan
520871,1.3997542858,1749437544.3491185,0.014699499123,1749437544.3491185,nan,nan,nan,nan
520872,1.3997523785,1749437545.0183911,0.014699460939,1749437545.0183911,nan,nan,nan,nan
520873,1.3997451067,1749437545.6876514,0.014699415304,1749437545.6876514,nan,nan,nan,nan
520874,1.3997493982,1749437546.3569121,0.014699385501,1749437546.3569121,nan,nan,nan,nan
520875,1.3997510672,1749437547.0261705,0.014699396677,1749437547.0261705,nan,nan,nan,nan
520876,1.3997478485,1749437547.695441,0.014699385501,1749437547.695441,nan,nan,nan,nan
520877,1.399746418,1749437548.364696,0.014699392021,1749437548.364696,nan,nan,nan,nan
520878,1.3997491598,1749437549.0339549,0.014699403197,1749437549.0339549,nan,nan,nan,nan
520879,1.3997497559,1749437549.7032146,0.014699445106,1749437549.7032146,nan,nan,nan,nan
520880,1.3997459412,1749437550.3725011,0.014699383639,1749437550.3725011,nan,nan,nan,nan
520881,1.3997451067,1749437551.0417633,0.014699369669,1749437551.0417633,nan,nan,nan,nan
520882,1.3997513056,1749437551.711019,0.014699437656,1749437551.711019,nan,nan,nan,nan
520883,1.3997466564,1749437552.3802726,0.014699410647,1749437552.3802726,nan,nan,nan,nan
520884,1.3997454643,1749437553.049533,0.014699405991,1749437553.049533,nan,nan,nan,nan
520885,1.3997478485,1749437553.718789,0.014699424617,1749437553.718789,nan,nan,nan,nan
520886,1.3997513056,1749437554.3880675,0.014699380845,1749437554.3880675,nan,nan,nan,nan
520887,1.3997539282,1749437555.0573518,0.014699508436,1749437555.0573518,nan,nan,nan,nan
520888,1.3997480869,1749437555.726618,0.014699496329,1749437555.726618,nan,nan,nan,nan
520889,1.3997517824,1749437556.3958888,0.014699418098,1749437556.3958888,nan,nan,nan,nan
520890,1.3997510672,1749437557.065159,0.014699459076,1749437557.065159,nan,nan,nan,nan
520891,1.3997472525,1749437557.7344131,0.014699442312,1749437557.7344131,nan,nan,nan,nan
520892,1.3997530937,1749437558.4036918,0.014699414372,1749437558.4036918,nan,nan,nan,nan
520893,1.3997517824,1749437559.0729675,0.014699498191,1749437559.0729675,nan,nan,nan,nan
520894,1.399744153,1749437559.7422388,0.014699328691,1749437559.7422388,nan,nan,nan,nan
520895,1.399757266,1749437560.411523,0.014699500985,1749437560.411523,nan,nan,nan,nan
520896,1.3997591734,1749437561.0808086,0.014699467458,1749437561.0808086,nan,nan,nan,nan
520897,1.3997573853,1749437561.7501035,0.01469947584,1749437561.7501035,nan,nan,nan,nan
520898,1.3997584581,1749437562.4193885,0.014699467458,1749437562.4193885,nan,nan,nan,nan
520899,1.3997550011,1749437563.0886798,0.014699465595,1749437563.0886798,nan,nan,nan,nan
520900,1.3997516632,1749437563.7579603,0.014699420892,1749437563.7579603,nan,nan,nan,nan
520901,1.399750948,1749437564.4272122,0.014699438587,1749437564.4272122,nan,nan,nan,nan
520902,1.3997535706,1749437565.0964863,0.014699443243,1749437565.0964863,nan,nan,nan,nan
520903,1.3997495174,1749437565.7657418,0.014699423686,1749437565.7657418,nan,nan,nan,nan
520904,1.3997507095,1749437566.4350004,0.014699416235,1749437566.4350004,nan,nan,nan,nan
520905,1.3997451067,1749437567.1042755,0.014699352905,1749437567.1042755,nan,nan,nan,nan
520906,1.3997402191,1749437567.7735484,0.014699325897,1749437567.7735484,nan,nan,nan,nan
520907,1.3997366428,1749437568.4428096,0.014699231833,1749437568.4428096,nan,nan,nan,nan
520908,1.3997466564,1749437569.112074,0.014699393883,1749437569.112074,nan,nan,nan,nan
520909,1.3997452259,1749437569.781355,0.014699324965,1749437569.781355,nan,nan,nan,nan
520910,1.3997451067,1749437570.4506202,0.014699373394,1749437570.4506202,nan,nan,nan,nan
520911,1.3997452259,1749437571.1198847,0.014699369669,1749437571.1198847,nan,nan,nan,nan
520912,1.399747014,1749437571.7891533,0.014699369669,1749437571.7891533,nan,nan,nan,nan
520913,1.399747014,1749437572.4584167,0.014699380845,1749437572.4584167,nan,nan,nan,nan
520914,1.3997516632,1749437573.1276908,0.014699430205,1749437573.1276908,nan,nan,nan,nan
520915,1.3997482061,1749437573.7969475,0.014699435793,1749437573.7969475,nan,nan,nan,nan
520916,1.3997542858,1749437574.4662366,0.014699484222,1749437574.4662366,nan,nan,nan,nan
520917,1.3997493982,1749437575.135495,0.014699451625,1749437575.135495,nan,nan,nan,nan
520918,1.3997524977,1749437575.8047872,0.01469946932,1749437575.8047872,nan,nan,nan,nan
520919,1.3997579813,1749437576.4740682,0.014699514955,1749437576.4740682,nan,nan,nan,nan
520920,1.3997530937,1749437577.143355,0.014699484222,1749437577.143355,nan,nan,nan,nan
520921,1.3997564316,1749437577.8126407,0.014699496329,1749437577.8126407,nan,nan,nan,nan
520922,1.3997547626,1749437578.4819236,0.014699516818,1749437578.4819236,nan,nan,nan,nan
520923,1.3997502327,1749437579.1512144,0.014699482359,1749437579.1512144,nan,nan,nan,nan
520924,1.3997527361,1749437579.820496,0.014699501917,1749437579.820496,nan,nan,nan,nan
520925,1.3997529745,1749437580.4897788,0.014699509367,1749437580.4897788,nan,nan,nan,nan
520926,1.3997513056,1749437581.1590674,0.01469948981,1749437581.1590674,nan,nan,nan,nan
