index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
486086,nan,nan,nan,nan,-0.00051822402,1749418118.3650682,0.022183018,1749418118.3650682
486087,nan,nan,nan,nan,-0.00051822638,1749418123.1254575,0.022183102,1749418123.1254575
486088,nan,nan,nan,nan,-0.00051822374,1749418127.883265,0.022183016,1749418127.883265
486089,nan,nan,nan,nan,-0.00051823073,1749418132.6428776,0.022182917,1749418132.6428776
486090,nan,nan,nan,nan,-0.000518227,1749418137.4001193,0.022182812,1749418137.4001193
486091,nan,nan,nan,nan,-0.00051822561,1749418142.1596618,0.022182748,1749418142.1596618
486092,nan,nan,nan,nan,-0.00051822726,1749418146.9166706,0.022182878,1749418146.9166706
486093,nan,nan,nan,nan,-0.00051822877,1749418151.6752877,0.022182981,1749418151.6752877
486094,nan,nan,nan,nan,-0.00051822649,1749418156.435352,0.022183028,1749418156.435352
486095,nan,nan,nan,nan,-0.00051822784,1749418161.1926455,0.022182976,1749418161.1926455
486096,nan,nan,nan,nan,-0.00051822962,1749418165.9521067,0.022182911,1749418165.9521067
486097,nan,nan,nan,nan,-0.00051823472,1749418170.7097154,0.02218294,1749418170.7097154
486098,nan,nan,nan,nan,-0.00051822509,1749418175.4693134,0.02218316,1749418175.4693134
486099,nan,nan,nan,nan,-0.00051822796,1749418180.227114,0.022183244,1749418180.227114
486100,nan,nan,nan,nan,-0.00051823131,1749418184.98653,0.022183142,1749418184.98653
486101,nan,nan,nan,nan,-0.0005182298,1749418189.7441561,0.022183488,1749418189.7441561
486102,nan,nan,nan,nan,-0.00051822845,1749418194.5031986,0.022182931,1749418194.5031986
486103,nan,nan,nan,nan,-0.00051822348,1749418199.2626557,0.022182927,1749418199.2626557
486104,nan,nan,nan,nan,-0.00051823136,1749418204.0208027,0.022183127,1749418204.0208027
486105,nan,nan,nan,nan,-0.00051822782,1749418208.779478,0.022183462,1749418208.779478
486106,nan,nan,nan,nan,-0.0005182298,1749418213.5379646,0.022183192,1749418213.5379646
486107,nan,nan,nan,nan,-0.00051822413,1749418218.2976677,0.022182927,1749418218.2976677
486108,nan,nan,nan,nan,-0.00051822737,1749418223.05531,0.022183115,1749418223.05531
486109,nan,nan,nan,nan,-0.00051822918,1749418227.8151548,0.022183065,1749418227.8151548
486110,nan,nan,nan,nan,-0.00051823073,1749418232.5730858,0.022183255,1749418232.5730858
486111,nan,nan,nan,nan,-0.00051823108,1749418237.3320563,0.022182776,1749418237.3320563
486112,nan,nan,nan,nan,-0.00051823054,1749418242.090195,0.022182749,1749418242.090195
486113,nan,nan,nan,nan,-0.00051823269,1749418246.8502648,0.022182896,1749418246.8502648
486114,nan,nan,nan,nan,-0.00051823097,1749418251.6080136,0.022183207,1749418251.6080136
486115,nan,nan,nan,nan,-0.00051823065,1749418256.36702,0.022183129,1749418256.36702
486116,nan,nan,nan,nan,-0.00051822565,1749418261.1250079,0.022183065,1749418261.1250079
486117,nan,nan,nan,nan,-0.00051823214,1749418265.8825984,0.022182962,1749418265.8825984
486118,nan,nan,nan,nan,-0.00051823098,1749418270.6430566,0.022182816,1749418270.6430566
486119,nan,nan,nan,nan,-0.00051823072,1749418275.400857,0.022183072,1749418275.400857
486120,nan,nan,nan,nan,-0.00051823269,1749418280.1598756,0.022182794,1749418280.1598756
486121,nan,nan,nan,nan,-0.00051823354,1749418284.9165154,0.02218295,1749418284.9165154
486122,nan,nan,nan,nan,-0.00051823283,1749418289.6763325,0.02218289,1749418289.6763325
486123,nan,nan,nan,nan,-0.00051823171,1749418294.4337704,0.022182621,1749418294.4337704
486124,nan,nan,nan,nan,-0.00051823229,1749418299.1930826,0.022183061,1749418299.1930826
486125,nan,nan,nan,nan,-0.00051822989,1749418303.9514732,0.022183228,1749418303.9514732
486126,nan,nan,nan,nan,-0.00051823339,1749418308.7102666,0.022183088,1749418308.7102666
486127,nan,nan,nan,nan,-0.00051823192,1749418313.4679296,0.022183165,1749418313.4679296
486128,nan,nan,nan,nan,-0.00051823364,1749418318.2255158,0.022183007,1749418318.2255158
486129,nan,nan,nan,nan,-0.00051823276,1749418322.9847803,0.022183164,1749418322.9847803
486130,nan,nan,nan,nan,-0.00051823313,1749418327.7423317,0.022183576,1749418327.7423317
486131,nan,nan,nan,nan,-0.00051823037,1749418332.502123,0.022183465,1749418332.502123
486132,nan,nan,nan,nan,-0.00051823294,1749418337.2601435,0.022183382,1749418337.2601435
486133,nan,nan,nan,nan,-0.0005182347,1749418342.01888,0.02218329,1749418342.01888
486134,nan,nan,nan,nan,-0.00051823378,1749418346.776189,0.022183038,1749418346.776189
486135,nan,nan,nan,nan,-0.0005182358,1749418351.5354202,0.022182966,1749418351.5354202
486136,nan,nan,nan,nan,-0.00051823504,1749418356.292823,0.022183065,1749418356.292823
486137,nan,nan,nan,nan,-0.00051823667,1749418361.0508876,0.022183144,1749418361.0508876
486138,nan,nan,nan,nan,-0.00051823337,1749418365.8095634,0.022182826,1749418365.8095634
486139,nan,nan,nan,nan,-0.00051823761,1749418370.5679593,0.022182867,1749418370.5679593
486140,nan,nan,nan,nan,-0.00051823705,1749418375.3265305,0.02218308,1749418375.3265305
486141,nan,nan,nan,nan,-0.00051823377,1749418380.0828629,0.022183106,1749418380.0828629
486142,nan,nan,nan,nan,-0.00051823763,1749418384.8434372,0.022182996,1749418384.8434372
486143,nan,nan,nan,nan,-0.00051823596,1749418389.6002736,0.022183045,1749418389.6002736
486144,nan,nan,nan,nan,-0.00051823776,1749418394.3607285,0.022183224,1749418394.3607285
486145,nan,nan,nan,nan,-0.00051823694,1749418399.1186678,0.022183041,1749418399.1186678
486146,nan,nan,nan,nan,-0.00051823732,1749418403.8880177,0.02218328,1749418403.8880177
486147,nan,nan,nan,nan,-0.00051823736,1749418408.6458292,0.022183279,1749418408.6458292
486148,nan,nan,nan,nan,-0.00051823998,1749418413.406322,0.022183278,1749418413.406322
486149,nan,nan,nan,nan,-0.00051823682,1749418418.1636782,0.022183274,1749418418.1636782
486150,nan,nan,nan,nan,-0.00051823869,1749418422.922648,0.022182866,1749418422.922648
486151,nan,nan,nan,nan,-0.00051824155,1749418427.6801438,0.022182724,1749418427.6801438
486152,nan,nan,nan,nan,-0.00051823896,1749418432.4390755,0.022183149,1749418432.4390755
486153,nan,nan,nan,nan,-0.00051824121,1749418437.19696,0.022183377,1749418437.19696
486154,nan,nan,nan,nan,-0.00051824342,1749418441.954225,0.022183073,1749418441.954225
486155,nan,nan,nan,nan,-0.00051824045,1749418446.7139847,0.022182687,1749418446.7139847
486156,nan,nan,nan,nan,-0.00051824117,1749418451.4707243,0.02218281,1749418451.4707243
486157,nan,nan,nan,nan,-0.00051824438,1749418456.2318587,0.022183095,1749418456.2318587
486158,nan,nan,nan,nan,-0.00051824384,1749418460.9882882,0.022183249,1749418460.9882882
486159,nan,nan,nan,nan,-0.00051823875,1749418465.7490473,0.022183195,1749418465.7490473
486160,nan,nan,nan,nan,-0.00051823994,1749418470.50743,0.022183165,1749418470.50743
486161,nan,nan,nan,nan,-0.00051824095,1749418475.2662423,0.022183236,1749418475.2662423
486162,nan,nan,nan,nan,-0.00051825467,1749418480.0250375,0.022183411,1749418480.0250375
486163,nan,nan,nan,nan,-0.00051824866,1749418484.7844424,0.022183218,1749418484.7844424
486164,nan,nan,nan,nan,-0.00051824145,1749418489.5444405,0.022183195,1749418489.5444405
486165,nan,nan,nan,nan,-0.00051824036,1749418494.3036847,0.02218319,1749418494.3036847
486166,nan,nan,nan,nan,-0.00051824059,1749418499.062117,0.022183623,1749418499.062117
486167,nan,nan,nan,nan,-0.00051824365,1749418503.8197813,0.022183289,1749418503.8197813
486168,nan,nan,nan,nan,-0.0005182385,1749418508.5802174,0.022183297,1749418508.5802174
486169,nan,nan,nan,nan,-0.00051824338,1749418513.3380206,0.022183241,1749418513.3380206
486170,nan,nan,nan,nan,-0.00051824012,1749418518.099267,0.022183062,1749418518.099267
486171,nan,nan,nan,nan,-0.00051824295,1749418522.856059,0.022183412,1749418522.856059
486172,nan,nan,nan,nan,-0.00051824265,1749418527.6150558,0.022183477,1749418527.6150558
486173,nan,nan,nan,nan,-0.00051823844,1749418532.3730514,0.022183306,1749418532.3730514
486174,nan,nan,nan,nan,-0.00051824029,1749418537.1320913,0.022183168,1749418537.1320913
486175,nan,nan,nan,nan,-0.00051824593,1749418541.8906233,0.022182996,1749418541.8906233
486176,nan,nan,nan,nan,-0.00051823957,1749418546.6494172,0.02218318,1749418546.6494172
486177,nan,nan,nan,nan,-0.00051823776,1749418551.4078329,0.022183392,1749418551.4078329
486178,nan,nan,nan,nan,-0.00051824361,1749418556.166238,0.022182886,1749418556.166238
486179,nan,nan,nan,nan,-0.00051824293,1749418560.9255974,0.022183173,1749418560.9255974
486180,nan,nan,nan,nan,-0.00051824288,1749418565.683737,0.022183023,1749418565.683737
486181,nan,nan,nan,nan,-0.00051824045,1749418570.4437783,0.022183012,1749418570.4437783
486182,nan,nan,nan,nan,-0.00051824709,1749418575.2013829,0.022183497,1749418575.2013829
486183,nan,nan,nan,nan,-0.00051824196,1749418579.9613903,0.022183306,1749418579.9613903
486184,nan,nan,nan,nan,-0.00051824454,1749418584.718998,0.02218314,1749418584.718998
486185,nan,nan,nan,nan,-0.00051824293,1749418589.479041,0.02218307,1749418589.479041
486186,nan,nan,nan,nan,-0.00051824319,1749418594.2368507,0.022182885,1749418594.2368507
486187,nan,nan,nan,nan,-0.00051823945,1749418598.996015,0.022182691,1749418598.996015
486188,nan,nan,nan,nan,-0.00051824419,1749418603.753957,0.022182677,1749418603.753957
486189,nan,nan,nan,nan,-0.00051824009,1749418608.5132782,0.022183104,1749418608.5132782
486190,nan,nan,nan,nan,-0.00051824246,1749418613.2715394,0.022183039,1749418613.2715394
486191,nan,nan,nan,nan,-0.00051823943,1749418618.0304205,0.022182592,1749418618.0304205
486192,nan,nan,nan,nan,-0.00051823767,1749418622.7893584,0.022182776,1749418622.7893584
486193,nan,nan,nan,nan,-0.00051824095,1749418627.5461168,0.022183096,1749418627.5461168
486194,nan,nan,nan,nan,-0.00051824286,1749418632.3071172,0.022183346,1749418632.3071172
486195,nan,nan,nan,nan,-0.00051824235,1749418637.0649452,0.022183335,1749418637.0649452
486196,nan,nan,nan,nan,-0.00051824205,1749418641.8238523,0.022183137,1749418641.8238523
486197,nan,nan,nan,nan,-0.00051824649,1749418646.58231,0.022182867,1749418646.58231
486198,nan,nan,nan,nan,-0.00051824359,1749418651.3413928,0.022182835,1749418651.3413928
486199,nan,nan,nan,nan,-0.00051824244,1749418656.0998347,0.022183081,1749418656.0998347
486200,nan,nan,nan,nan,-0.00051824214,1749418660.8580582,0.022183192,1749418660.8580582
486201,nan,nan,nan,nan,-0.0005182398,1749418665.616422,0.022183522,1749418665.616422
486202,nan,nan,nan,nan,-0.00051824517,1749418670.3747854,0.022183148,1749418670.3747854
486203,nan,nan,nan,nan,-0.00051824402,1749418675.1329362,0.022183018,1749418675.1329362
486204,nan,nan,nan,nan,-0.00051823737,1749418679.8895123,0.022183522,1749418679.8895123
486205,nan,nan,nan,nan,-0.00051824219,1749418684.6505284,0.022183473,1749418684.6505284
486206,nan,nan,nan,nan,-0.00051824225,1749418689.4080458,0.022183256,1749418689.4080458
486207,nan,nan,nan,nan,-0.00051824407,1749418694.1684928,0.022183129,1749418694.1684928
486208,nan,nan,nan,nan,-0.00051824612,1749418698.926016,0.022183157,1749418698.926016
486209,nan,nan,nan,nan,-0.00051824743,1749418703.6850405,0.022183318,1749418703.6850405
486210,nan,nan,nan,nan,-0.00051824043,1749418708.4427986,0.022183053,1749418708.4427986
486211,nan,nan,nan,nan,-0.00051824407,1749418713.201408,0.022183047,1749418713.201408
486212,nan,nan,nan,nan,-0.0005182395,1749418717.9579034,0.022182963,1749418717.9579034
486213,nan,nan,nan,nan,-0.00051824553,1749418722.7167907,0.022183177,1749418722.7167907
486214,nan,nan,nan,nan,-0.00051824473,1749418727.4759753,0.022183499,1749418727.4759753
486215,nan,nan,nan,nan,-0.00051824408,1749418732.2331388,0.022183411,1749418732.2331388
486216,nan,nan,nan,nan,-0.00051824113,1749418736.9932995,0.022183366,1749418736.9932995
486217,nan,nan,nan,nan,-0.00051824509,1749418741.7520418,0.022183568,1749418741.7520418
486218,nan,nan,nan,nan,-0.00051824608,1749418746.5115142,0.022183032,1749418746.5115142
486219,nan,nan,nan,nan,-0.00051824402,1749418751.2688823,0.022182813,1749418751.2688823
486220,nan,nan,nan,nan,-0.00051824648,1749418756.0278258,0.022182844,1749418756.0278258
486221,nan,nan,nan,nan,-0.00051824818,1749418760.7846367,0.022182948,1749418760.7846367
486222,nan,nan,nan,nan,-0.00051824251,1749418765.5445058,0.022183077,1749418765.5445058
486223,nan,nan,nan,nan,-0.00051824112,1749418770.3030503,0.022183221,1749418770.3030503
486224,nan,nan,nan,nan,-0.0005182457,1749418775.0621524,0.022183201,1749418775.0621524
486225,nan,nan,nan,nan,-0.00051824425,1749418779.8196812,0.022183244,1749418779.8196812
486226,nan,nan,nan,nan,-0.0005182453,1749418784.5777628,0.022183308,1749418784.5777628
486227,nan,nan,nan,nan,-0.00051824344,1749418789.3377583,0.022183056,1749418789.3377583
486228,nan,nan,nan,nan,-0.00051824776,1749418794.09518,0.022183424,1749418794.09518
486229,nan,nan,nan,nan,-0.00051824495,1749418798.8554807,0.022182977,1749418798.8554807
486230,nan,nan,nan,nan,-0.00051824511,1749418803.6126156,0.022182825,1749418803.6126156
486231,nan,nan,nan,nan,-0.00051824066,1749418808.3728118,0.022183015,1749418808.3728118
486232,nan,nan,nan,nan,-0.00051824906,1749418813.1304307,0.022183024,1749418813.1304307
486233,nan,nan,nan,nan,-0.00051824533,1749418817.8897629,0.022183061,1749418817.8897629
486234,nan,nan,nan,nan,-0.00051824302,1749418822.646655,0.022183108,1749418822.646655
486235,nan,nan,nan,nan,-0.00051824659,1749418827.405415,0.022182848,1749418827.405415
486236,nan,nan,nan,nan,-0.00051824364,1749418832.1631017,0.022182832,1749418832.1631017
486237,nan,nan,nan,nan,-0.00051824728,1749418836.9201438,0.022183016,1749418836.9201438
486238,nan,nan,nan,nan,-0.00051824398,1749418841.6788206,0.022182965,1749418841.6788206
486239,nan,nan,nan,nan,-0.00051824621,1749418846.4366255,0.022182958,1749418846.4366255
486240,nan,nan,nan,nan,-0.00051824281,1749418851.1965916,0.022182733,1749418851.1965916
486241,nan,nan,nan,nan,-0.00051824628,1749418855.9546611,0.022182864,1749418855.9546611
486242,nan,nan,nan,nan,-0.00051824678,1749418860.7141783,0.022182641,1749418860.7141783
486243,nan,nan,nan,nan,-0.00051824982,1749418865.471315,0.022182954,1749418865.471315
486244,nan,nan,nan,nan,-0.00051824539,1749418870.2294674,0.022183127,1749418870.2294674
486245,nan,nan,nan,nan,-0.0005182494,1749418874.987405,0.022183153,1749418874.987405
486246,nan,nan,nan,nan,-0.00051824001,1749418879.746933,0.022183183,1749418879.746933
486247,nan,nan,nan,nan,-0.00051824455,1749418884.5041695,0.022182978,1749418884.5041695
486248,nan,nan,nan,nan,-0.00051824702,1749418889.2622986,0.022182936,1749418889.2622986
486249,nan,nan,nan,nan,-0.000518243,1749418894.0213306,0.022183127,1749418894.0213306
486250,nan,nan,nan,nan,-0.00051824548,1749418898.7793446,0.022183023,1749418898.7793446
486251,nan,nan,nan,nan,-0.00051824609,1749418903.5391085,0.022182953,1749418903.5391085
486252,nan,nan,nan,nan,-0.00051824566,1749418908.2961109,0.022183206,1749418908.2961109
486253,nan,nan,nan,nan,-0.00051824127,1749418913.0559845,0.022183264,1749418913.0559845
486254,nan,nan,nan,nan,-0.00051824678,1749418917.8139844,0.022183054,1749418917.8139844
486255,nan,nan,nan,nan,-0.0005182442,1749418922.5737073,0.022182901,1749418922.5737073
486256,nan,nan,nan,nan,-0.0005182426,1749418927.3318086,0.022183408,1749418927.3318086
486257,nan,nan,nan,nan,-0.00051824344,1749418932.0906477,0.022183358,1749418932.0906477
486258,nan,nan,nan,nan,-0.00051824795,1749418936.8483822,0.022183405,1749418936.8483822
486259,nan,nan,nan,nan,-0.00051824447,1749418941.606014,0.022183431,1749418941.606014
486260,nan,nan,nan,nan,-0.00051824838,1749418946.3634794,0.022182902,1749418946.3634794
486261,nan,nan,nan,nan,-0.00051824405,1749418951.1219141,0.022183165,1749418951.1219141
486262,nan,nan,nan,nan,-0.00051824616,1749418955.8819723,0.022183088,1749418955.8819723
486263,nan,nan,nan,nan,-0.0005182428,1749418960.6405492,0.022183457,1749418960.6405492
486264,nan,nan,nan,nan,-0.00051824251,1749418965.3990645,0.022183203,1749418965.3990645
486265,nan,nan,nan,nan,-0.0005182458,1749418970.1572251,0.022183027,1749418970.1572251
486266,nan,nan,nan,nan,-0.00051824171,1749418974.9174573,0.022182932,1749418974.9174573
486267,nan,nan,nan,nan,-0.0005182479,1749418979.6754644,0.022183112,1749418979.6754644
486268,nan,nan,nan,nan,-0.00051824731,1749418984.435171,0.022183135,1749418984.435171
486269,nan,nan,nan,nan,-0.00051824431,1749418989.1936154,0.022183047,1749418989.1936154
486270,nan,nan,nan,nan,-0.00051824904,1749418993.9522562,0.022182947,1749418993.9522562
486271,nan,nan,nan,nan,-0.00051824688,1749418998.7108335,0.022183015,1749418998.7108335
486272,nan,nan,nan,nan,-0.00051824499,1749419003.469034,0.022183623,1749419003.469034
486273,nan,nan,nan,nan,-0.00051824644,1749419008.2277238,0.022183522,1749419008.2277238
486274,nan,nan,nan,nan,-0.00051824885,1749419012.9860213,0.022183289,1749419012.9860213
486275,nan,nan,nan,nan,-0.00051824711,1749419017.74771,0.022183011,1749419017.74771
486276,nan,nan,nan,nan,-0.00051825121,1749419022.5049984,0.022183018,1749419022.5049984
486277,nan,nan,nan,nan,-0.00051824701,1749419027.2649808,0.022183398,1749419027.2649808
486278,nan,nan,nan,nan,-0.00051824565,1749419032.022473,0.022183203,1749419032.022473
486279,nan,nan,nan,nan,-0.00051824457,1749419036.782054,0.022183436,1749419036.782054
486280,nan,nan,nan,nan,-0.00051824993,1749419041.5394723,0.022183369,1749419041.5394723
486281,nan,nan,nan,nan,-0.00051824733,1749419046.2991376,0.022183116,1749419046.2991376
486282,nan,nan,nan,nan,-0.00051824509,1749419051.0568447,0.022183406,1749419051.0568447
486283,nan,nan,nan,nan,-0.00051824738,1749419055.8158865,0.022183283,1749419055.8158865
486284,nan,nan,nan,nan,-0.00051824729,1749419060.5735908,0.022183238,1749419060.5735908
486285,nan,nan,nan,nan,-0.00051824771,1749419065.3312252,0.022182929,1749419065.3312252
486286,nan,nan,nan,nan,-0.00051824762,1749419070.0923686,0.022182993,1749419070.0923686
486287,nan,nan,nan,nan,-0.00051824857,1749419074.850199,0.022183182,1749419074.850199
486288,nan,nan,nan,nan,-0.00051825381,1749419079.6109142,0.022182938,1749419079.6109142
486289,nan,nan,nan,nan,-0.0005182521,1749419084.3695354,0.022182988,1749419084.3695354
486290,nan,nan,nan,nan,-0.00051825299,1749419089.1294696,0.022183157,1749419089.1294696
486291,nan,nan,nan,nan,-0.00051825252,1749419093.887428,0.022183188,1749419093.887428
486292,nan,nan,nan,nan,-0.00051824714,1749419098.646743,0.022183485,1749419098.646743
486293,nan,nan,nan,nan,-0.00051825127,1749419103.4034982,0.022183176,1749419103.4034982
486294,nan,nan,nan,nan,-0.00051825439,1749419108.1607685,0.022183149,1749419108.1607685
486295,nan,nan,nan,nan,-0.00051825338,1749419112.9208694,0.022183665,1749419112.9208694
486296,nan,nan,nan,nan,-0.00051825097,1749419117.6783347,0.022183701,1749419117.6783347
486297,nan,nan,nan,nan,-0.00051824689,1749419122.4378107,0.022183386,1749419122.4378107
486298,nan,nan,nan,nan,-0.00051824865,1749419127.1965268,0.022183436,1749419127.1965268
486299,nan,nan,nan,nan,-0.00051824733,1749419131.9554925,0.022183305,1749419131.9554925
486300,nan,nan,nan,nan,-0.00051825259,1749419136.7139769,0.022183583,1749419136.7139769
486301,nan,nan,nan,nan,-0.00051824982,1749419141.4724195,0.022182902,1749419141.4724195
486302,nan,nan,nan,nan,-0.00051825063,1749419146.231055,0.022182698,1749419146.231055
486303,nan,nan,nan,nan,-0.00051824566,1749419150.9909348,0.022183169,1749419150.9909348
486304,nan,nan,nan,nan,-0.00051824574,1749419155.748003,0.022183308,1749419155.748003
486305,nan,nan,nan,nan,-0.00051824843,1749419160.5063288,0.022183192,1749419160.5063288
486306,nan,nan,nan,nan,-0.00051824607,1749419165.2639604,0.022183053,1749419165.2639604
486307,nan,nan,nan,nan,-0.00051824845,1749419170.0238483,0.022182756,1749419170.0238483
486308,nan,nan,nan,nan,-0.00051825052,1749419174.7806199,0.022183367,1749419174.7806199
486309,nan,nan,nan,nan,-0.000518252,1749419179.5387328,0.022183436,1749419179.5387328
486310,nan,nan,nan,nan,-0.00051824946,1749419184.297348,0.022183409,1749419184.297348
486311,nan,nan,nan,nan,-0.00051824726,1749419189.0542858,0.022183436,1749419189.0542858
486312,nan,nan,nan,nan,-0.00051824548,1749419193.8145318,0.022183424,1749419193.8145318
486313,nan,nan,nan,nan,-0.00051824924,1749419198.572562,0.022183263,1749419198.572562
486314,nan,nan,nan,nan,-0.00051824717,1749419203.332375,0.022183214,1749419203.332375
486315,nan,nan,nan,nan,-0.00051824449,1749419208.090041,0.022183477,1749419208.090041
486316,nan,nan,nan,nan,-0.00051824266,1749419212.8491125,0.022183576,1749419212.8491125
486317,nan,nan,nan,nan,-0.00051823998,1749419217.6062238,0.022183645,1749419217.6062238
486318,nan,nan,nan,nan,-0.00051824517,1749419222.3649828,0.022183476,1749419222.3649828
486319,nan,nan,nan,nan,-0.00051823701,1749419227.123811,0.022183501,1749419227.123811
486320,nan,nan,nan,nan,-0.00051823779,1749419231.8818529,0.022183645,1749419231.8818529
486321,nan,nan,nan,nan,-0.00051823914,1749419236.6413612,0.022183335,1749419236.6413612
486322,nan,nan,nan,nan,-0.00051824361,1749419241.3977568,0.022183283,1749419241.3977568
486323,nan,nan,nan,nan,-0.00051823975,1749419246.157555,0.02218357,1749419246.157555
486324,nan,nan,nan,nan,-0.00051824104,1749419250.9151757,0.022183308,1749419250.9151757
486325,nan,nan,nan,nan,-0.00051824223,1749419255.6748178,0.022183115,1749419255.6748178
486326,nan,nan,nan,nan,-0.00051824271,1749419260.432255,0.022183103,1749419260.432255
486327,nan,nan,nan,nan,-0.00051824351,1749419265.1924756,0.022183121,1749419265.1924756
486328,nan,nan,nan,nan,-0.00051824364,1749419269.9502325,0.022183106,1749419269.9502325
486329,nan,nan,nan,nan,-0.00051824252,1749419274.708797,0.022183062,1749419274.708797
486330,nan,nan,nan,nan,-0.00051824196,1749419279.4685543,0.02218337,1749419279.4685543
486331,nan,nan,nan,nan,-0.00051824436,1749419284.2265413,0.022183379,1749419284.2265413
486332,nan,nan,nan,nan,-0.00051824361,1749419288.9848337,0.022183518,1749419288.9848337
486333,nan,nan,nan,nan,-0.00051824136,1749419293.7411137,0.022183397,1749419293.7411137
486334,nan,nan,nan,nan,-0.00051824253,1749419298.5018687,0.022183396,1749419298.5018687
486335,nan,nan,nan,nan,-0.00051824121,1749419303.2582574,0.022183324,1749419303.2582574
486336,nan,nan,nan,nan,-0.00051824267,1749419308.0181212,0.02218328,1749419308.0181212
486337,nan,nan,nan,nan,-0.00051824014,1749419312.7747216,0.022183305,1749419312.7747216
486338,nan,nan,nan,nan,-0.00051824249,1749419317.5343795,0.02218331,1749419317.5343795
486339,nan,nan,nan,nan,-0.00051824151,1749419322.2932823,0.022183431,1749419322.2932823
486340,nan,nan,nan,nan,-0.00051824483,1749419327.0524428,0.02218292,1749419327.0524428
486341,nan,nan,nan,nan,-0.00051823471,1749419331.8112125,0.022182882,1749419331.8112125
486342,nan,nan,nan,nan,-0.00051823956,1749419336.5704155,0.022183214,1749419336.5704155
486343,nan,nan,nan,nan,-0.00051823928,1749419341.3283033,0.022183171,1749419341.3283033
486344,nan,nan,nan,nan,-0.00051823713,1749419346.0867333,0.02218343,1749419346.0867333
486345,nan,nan,nan,nan,-0.00051824445,1749419350.8478043,0.022183226,1749419350.8478043
486346,nan,nan,nan,nan,-0.00051823498,1749419355.6058588,0.022183371,1749419355.6058588
486347,nan,nan,nan,nan,-0.00051823958,1749419360.3644795,0.022183503,1749419360.3644795
486348,nan,nan,nan,nan,-0.00051823912,1749419365.122161,0.022183454,1749419365.122161
486349,nan,nan,nan,nan,-0.0005182441,1749419369.8820474,0.022183401,1749419369.8820474
486350,nan,nan,nan,nan,-0.00051824265,1749419374.639891,0.022183583,1749419374.639891
486351,nan,nan,nan,nan,-0.00051824323,1749419379.398503,0.022183282,1749419379.398503
486352,nan,nan,nan,nan,-0.00051824109,1749419384.1566288,0.022183316,1749419384.1566288
486353,nan,nan,nan,nan,-0.00051824312,1749419388.9159665,0.02218327,1749419388.9159665
486354,nan,nan,nan,nan,-0.00051824744,1749419393.6742706,0.022183401,1749419393.6742706
486355,nan,nan,nan,nan,-0.00051824469,1749419398.432412,0.022183709,1749419398.432412
486356,nan,nan,nan,nan,-0.00051824205,1749419403.1920307,0.02218364,1749419403.1920307
486357,nan,nan,nan,nan,-0.00051824031,1749419407.9503615,0.022183526,1749419407.9503615
486358,nan,nan,nan,nan,-0.0005182445,1749419412.7091298,0.022183564,1749419412.7091298
486359,nan,nan,nan,nan,-0.00051824448,1749419417.4681108,0.022183568,1749419417.4681108
486360,nan,nan,nan,nan,-0.00051824876,1749419422.2269664,0.022183882,1749419422.2269664
486361,nan,nan,nan,nan,-0.00051824586,1749419426.9846637,0.022183629,1749419426.9846637
486362,nan,nan,nan,nan,-0.00051824358,1749419431.7445724,0.022183607,1749419431.7445724
486363,nan,nan,nan,nan,-0.00051824731,1749419436.5024004,0.022183954,1749419436.5024004
486364,nan,nan,nan,nan,-0.00051824642,1749419441.2620306,0.02218357,1749419441.2620306
486365,nan,nan,nan,nan,-0.00051824681,1749419446.0203757,0.022183364,1749419446.0203757
486366,nan,nan,nan,nan,-0.00051824824,1749419450.7796674,0.022183481,1749419450.7796674
486367,nan,nan,nan,nan,-0.00051824489,1749419455.5366168,0.022183084,1749419455.5366168
486368,nan,nan,nan,nan,-0.00051824284,1749419460.2958474,0.022183438,1749419460.2958474
486369,nan,nan,nan,nan,-0.00051824571,1749419465.0558887,0.022183561,1749419465.0558887
486370,nan,nan,nan,nan,-0.00051824808,1749419469.813451,0.022183455,1749419469.813451
486371,nan,nan,nan,nan,-0.00051825052,1749419474.5736368,0.02218335,1749419474.5736368
486372,nan,nan,nan,nan,-0.0005182459,1749419479.3315082,0.022183175,1749419479.3315082
486373,nan,nan,nan,nan,-0.0005182457,1749419484.089902,0.02218368,1749419484.089902
486374,nan,nan,nan,nan,-0.00051824374,1749419488.847122,0.022183335,1749419488.847122
486375,nan,nan,nan,nan,-0.00051824431,1749419493.6073966,0.022183191,1749419493.6073966
486376,nan,nan,nan,nan,-0.0005182414,1749419498.3650846,0.022183221,1749419498.3650846
486377,nan,nan,nan,nan,-0.00051824136,1749419503.1241488,0.022183554,1749419503.1241488
486378,nan,nan,nan,nan,-0.00051824177,1749419507.8840072,0.022183447,1749419507.8840072
486379,nan,nan,nan,nan,-0.00051824506,1749419512.6420295,0.022183309,1749419512.6420295
486380,nan,nan,nan,nan,-0.00051824234,1749419517.399459,0.022183154,1749419517.399459
486381,nan,nan,nan,nan,-0.00051824455,1749419522.1577933,0.022183249,1749419522.1577933
486382,nan,nan,nan,nan,-0.00051824584,1749419526.9176042,0.022183278,1749419526.9176042
486383,nan,nan,nan,nan,-0.00051824857,1749419531.6757295,0.022183408,1749419531.6757295
