index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
40921,-9.680922085e-05,1749162967.6770666,-1.8103341972e-06,1749162967.6770666,nan,nan,nan,nan
40922,-9.7501964774e-05,1749162968.346368,-1.848732154e-06,1749162968.346368,nan,nan,nan,nan
40923,-9.9025914096e-05,1749162969.0156574,-1.8263917809e-06,1749162969.0156574,nan,nan,nan,nan
40924,-9.5423783932e-05,1749162969.684955,-1.8082396309e-06,1749162969.684955,nan,nan,nan,nan
40925,-9.7086303867e-05,1749162970.354246,-1.8201083094e-06,1749162970.354246,nan,nan,nan,nan
40926,-9.8887372587e-05,1749162971.0235417,-1.8647899651e-06,1749162971.0235417,nan,nan,nan,nan
40927,-9.6393559943e-05,1749162971.6928263,-1.7810125428e-06,1749162971.6928263,nan,nan,nan,nan
40928,-9.3207061582e-05,1749162972.3621209,-1.8159198589e-06,1749162972.3621209,nan,nan,nan,nan
40929,-9.3761234893e-05,1749162973.031413,-1.8166178961e-06,1749162973.031413,nan,nan,nan,nan
40930,-9.667071572e-05,1749162973.7007098,-1.8235982679e-06,1749162973.7007098,nan,nan,nan,nan
40931,-9.7086325695e-05,1749162974.370001,-1.7963707251e-06,1749162974.370001,nan,nan,nan,nan
40932,-9.4315430033e-05,1749162975.039295,-1.8319769879e-06,1749162975.039295,nan,nan,nan,nan
40933,-9.1544541647e-05,1749162975.7085798,-1.7872955596e-06,1749162975.7085798,nan,nan,nan,nan
40934,-8.8219458121e-05,1749162976.3778515,-1.7251604731e-06,1749162976.3778515,nan,nan,nan,nan
40935,-9.1267473181e-05,1749162977.0471392,-1.7719357857e-06,1749162977.0471392,nan,nan,nan,nan
40936,-9.2791473435e-05,1749162977.716426,-1.7433112589e-06,1749162977.716426,nan,nan,nan,nan
40937,-8.849662845e-05,1749162978.3857188,-1.7523868792e-06,1749162978.3857188,nan,nan,nan,nan
40938,-9.1821675596e-05,1749162979.0549955,-1.6986296032e-06,1749162979.0549955,nan,nan,nan,nan
40939,-8.4340252215e-05,1749162979.7242827,-1.6769881768e-06,1749162979.7242827,nan,nan,nan,nan
40940,-8.1292339019e-05,1749162980.393566,-1.6309090825e-06,1749162980.393566,nan,nan,nan,nan
40941,-8.1430902355e-05,1749162981.0628452,-1.6015865185e-06,1749162981.0628452,nan,nan,nan,nan
40942,-8.350898861e-05,1749162981.7321403,-1.6748936105e-06,1749162981.7321403,nan,nan,nan,nan
40943,-9.1544527095e-05,1749162982.4014363,-1.7803142782e-06,1749162982.4014363,nan,nan,nan,nan
40944,-8.6418425781e-05,1749162983.070707,-1.6972339836e-06,1749162983.070707,nan,nan,nan,nan
40945,-8.988204354e-05,1749162983.7399855,-1.7007243969e-06,1749162983.7399855,nan,nan,nan,nan
40946,-9.1406000138e-05,1749162984.409259,-1.7091026621e-06,1749162984.409259,nan,nan,nan,nan
40947,-9.4869647e-05,1749162985.0785565,-1.7914833279e-06,1749162985.0785565,nan,nan,nan,nan
40948,-9.6255091194e-05,1749162985.747851,-1.7810109512e-06,1749162985.747851,nan,nan,nan,nan
40949,-9.8471726233e-05,1749162986.4171305,-1.8703753994e-06,1749162986.4171305,nan,nan,nan,nan
40950,-9.9441567727e-05,1749162987.0864322,-1.8557136627e-06,1749162987.0864322,nan,nan,nan,nan
40951,-9.8333213828e-05,1749162987.7557216,-1.8710729819e-06,1749162987.7557216,nan,nan,nan,nan
40952,-9.8056101706e-05,1749162988.4250178,-1.8368639303e-06,1749162988.4250178,nan,nan,nan,nan
40953,-9.9441589555e-05,1749162989.0943048,-1.8585058115e-06,1749162989.0943048,nan,nan,nan,nan
40954,-9.5423783932e-05,1749162989.7635999,-1.8131268007e-06,1749162989.7635999,nan,nan,nan,nan
40955,-9.7501913842e-05,1749162990.4328887,-1.7949755602e-06,1749162990.4328887,nan,nan,nan,nan
40956,-9.6809206298e-05,1749162991.1021805,-1.8117307263e-06,1749162991.1021805,nan,nan,nan,nan
40957,-9.7501913842e-05,1749162991.7714698,-1.810334652e-06,1749162991.7714698,nan,nan,nan,nan
40958,-0.00010151973402,1749162992.4407628,-1.9380950107e-06,1749162992.4407628,nan,nan,nan,nan
40959,-9.7779098724e-05,1749162993.1100292,-1.8640903363e-06,1749162993.1100292,nan,nan,nan,nan
40960,-9.7363408713e-05,1749162993.779329,-1.8473358523e-06,1749162993.779329,nan,nan,nan,nan
40961,-9.9718672573e-05,1749162994.4486277,-1.8431467197e-06,1749162994.4486277,nan,nan,nan,nan
40962,-9.5700874226e-05,1749162995.1179292,-1.8501284558e-06,1749162995.1179292,nan,nan,nan,nan
40963,-9.7224867204e-05,1749162995.7872317,-1.848732154e-06,1749162995.7872317,nan,nan,nan,nan
40964,-0.0001006884122,1749162996.4565294,-1.836864385e-06,1749162996.4565294,nan,nan,nan,nan
40965,-0.00010041139467,1749162997.1258292,-1.8298817395e-06,1749162997.1258292,nan,nan,nan,nan
40966,-9.0851848654e-05,1749162997.795131,-1.7942763861e-06,1749162997.795131,nan,nan,nan,nan
40967,-9.3761227618e-05,1749162998.464417,-1.7579736777e-06,1749162998.464417,nan,nan,nan,nan
40968,-8.7111126049e-05,1749162999.1336951,-1.7314439447e-06,1749162999.1336951,nan,nan,nan,nan
40969,-8.7249674834e-05,1749162999.8029761,-1.7125935301e-06,1749162999.8029761,nan,nan,nan,nan
40970,-8.9881992608e-05,1749163000.4722605,-1.6825733837e-06,1749163000.4722605,nan,nan,nan,nan
40971,-9.1267458629e-05,1749163001.1415489,-1.770540166e-06,1749163001.1415489,nan,nan,nan,nan
40972,-9.4176954008e-05,1749163001.8108444,-1.8005589482e-06,1749163001.8108444,nan,nan,nan,nan
40973,-9.2098758614e-05,1749163002.4801395,-1.8103337425e-06,1749163002.4801395,nan,nan,nan,nan
40974,-9.7640491731e-05,1749163003.1494389,-1.8284856651e-06,1749163003.1494389,nan,nan,nan,nan
40975,-9.4731047284e-05,1749163003.818728,-1.7845029561e-06,1749163003.818728,nan,nan,nan,nan
40976,-9.0574736532e-05,1749163004.4880154,-1.7775214474e-06,1749163004.4880154,nan,nan,nan,nan
40977,-9.8333213828e-05,1749163005.157309,-1.7803133687e-06,1749163005.157309,nan,nan,nan,nan
40978,-9.5839408459e-05,1749163005.826605,-1.8110324618e-06,1749163005.826605,nan,nan,nan,nan
40979,-9.1821646492e-05,1749163006.4958918,-1.7551803921e-06,1749163006.4958918,nan,nan,nan,nan
40980,-9.6809206298e-05,1749163007.1651862,-1.7893901259e-06,1749163007.1651862,nan,nan,nan,nan
40981,-9.6532108728e-05,1749163007.834486,-1.8256937437e-06,1749163007.834486,nan,nan,nan,nan
40982,-9.8748823802e-05,1749163008.5037873,-1.8487326088e-06,1749163008.5037873,nan,nan,nan,nan
40983,-9.8056079878e-05,1749163009.173093,-1.8270905002e-06,1749163009.173093,nan,nan,nan,nan
40984,-9.3207032478e-05,1749163009.8423867,-1.8347705009e-06,1749163009.8423867,nan,nan,nan,nan
40985,-0.00010165826097,1749163010.5116954,-1.8326747977e-06,1749163010.5116954,nan,nan,nan,nan
40986,-9.7086325695e-05,1749163011.180998,-1.8515247575e-06,1749163011.180998,nan,nan,nan,nan
40987,-9.9718650745e-05,1749163011.8502946,-1.8131268007e-06,1749163011.8502946,nan,nan,nan,nan
40988,-9.3622722488e-05,1749163012.5195901,-1.822202421e-06,1749163012.5195901,nan,nan,nan,nan
40989,-0.00010636875231,1749163013.1888797,-1.8927155452e-06,1749163013.1888797,nan,nan,nan,nan
40990,-0.00010082704102,1749163013.8581676,-1.8612979602e-06,1749163013.8581676,nan,nan,nan,nan
40991,-9.8194672319e-05,1749163014.5274506,-1.8522230221e-06,1749163014.5274506,nan,nan,nan,nan
40992,-9.7640455351e-05,1749163015.1967506,-1.8270905002e-06,1749163015.1967506,nan,nan,nan,nan
40993,-0.00010138112702,1749163015.8660455,-1.8389589513e-06,1749163015.8660455,nan,nan,nan,nan
40994,-9.8748780147e-05,1749163016.535327,-1.8703760816e-06,1749163016.535327,nan,nan,nan,nan
40995,-9.9580109236e-05,1749163017.20461,-1.9003953184e-06,1749163017.20461,nan,nan,nan,nan
40996,-9.9302975286e-05,1749163017.873887,-1.8689797798e-06,1749163017.873887,nan,nan,nan,nan
40997,-0.00010678433318,1749163018.5431912,-1.8347705009e-06,1749163018.5431912,nan,nan,nan,nan
40998,-0.00010276661487,1749163019.2124932,-1.8480341168e-06,1749163019.2124932,nan,nan,nan,nan
40999,-0.00010165826097,1749163019.881775,-1.8773564534e-06,1749163019.881775,nan,nan,nan,nan
41000,-0.00010082705558,1749163020.5510707,-1.876657052e-06,1749163020.5510707,nan,nan,nan,nan
41001,-9.8194628663e-05,1749163021.2203696,-1.8501293653e-06,1749163021.2203696,nan,nan,nan,nan
41002,-9.6532152384e-05,1749163021.889647,-1.859902568e-06,1749163021.889647,nan,nan,nan,nan
41003,-9.5839459391e-05,1749163022.558947,-1.8256923795e-06,1749163022.558947,nan,nan,nan,nan
41004,-9.0713307145e-05,1749163023.2282465,-1.8138248379e-06,1749163023.2282465,nan,nan,nan,nan
41005,-9.0851834102e-05,1749163023.8975284,-1.7160841708e-06,1749163023.8975284,nan,nan,nan,nan
41006,-9.5008159406e-05,1749163024.5668168,-1.7998618205e-06,1749163024.5668168,nan,nan,nan,nan
41007,-9.777903324e-05,1749163025.2361045,-1.7509914869e-06,1749163025.2361045,nan,nan,nan,nan
41008,-9.0574765636e-05,1749163025.9053884,-1.787993142e-06,1749163025.9053884,nan,nan,nan,nan
41009,-9.11289535e-05,1749163026.5746727,-1.7544816728e-06,1749163026.5746727,nan,nan,nan,nan
41010,-9.2514383141e-05,1749163027.2439528,-1.7488969206e-06,1749163027.2439528,nan,nan,nan,nan
41011,-9.4453978818e-05,1749163027.9132419,-1.7865968402e-06,1749163027.9132419,nan,nan,nan,nan
41012,-9.5008123026e-05,1749163028.582526,-1.7852012206e-06,1749163028.582526,nan,nan,nan,nan
41013,-9.625502571e-05,1749163029.2518163,-1.801258577e-06,1749163029.2518163,nan,nan,nan,nan
41014,-9.3345610367e-05,1749163029.9211006,-1.7656529963e-06,1749163029.9211006,nan,nan,nan,nan
41015,-9.4176910352e-05,1749163030.5903935,-1.7907852907e-06,1749163030.5903935,nan,nan,nan,nan
41016,-8.8773682364e-05,1749163031.2596738,-1.7677471078e-06,1749163031.2596738,nan,nan,nan,nan
41017,-9.1128946224e-05,1749163031.9289525,-1.7049135295e-06,1749163031.9289525,nan,nan,nan,nan
41018,-8.988200716e-05,1749163032.5982351,-1.7663512608e-06,1749163032.5982351,nan,nan,nan,nan
41019,-8.7665321189e-05,1749163033.2675195,-1.7139896045e-06,1749163033.2675195,nan,nan,nan,nan
41020,-9.0297631687e-05,1749163033.936788,-1.7007253064e-06,1749163033.936788,nan,nan,nan,nan
41021,-8.7526786956e-05,1749163034.6060612,-1.7132915673e-06,1749163034.6060612,nan,nan,nan,nan
41022,-8.5864288849e-05,1749163035.2753372,-1.7104982817e-06,1749163035.2753372,nan,nan,nan,nan
41023,-9.1683097708e-05,1749163035.944619,-1.7600675619e-06,1749163035.944619,nan,nan,nan,nan
41024,-8.8496584794e-05,1749163036.613893,-1.7279526219e-06,1749163036.613893,nan,nan,nan,nan
41025,-8.1015241449e-05,1749163037.2831776,-1.6790816062e-06,1749163037.2831776,nan,nan,nan,nan
41026,-8.4617378889e-05,1749163037.9524605,-1.6532503651e-06,1749163037.9524605,nan,nan,nan,nan
41027,-8.3924634964e-05,1749163038.6217473,-1.6616284029e-06,1749163038.6217473,nan,nan,nan,nan
41028,-7.9629797256e-05,1749163039.2910297,-1.6218334622e-06,1749163039.2910297,nan,nan,nan,nan
41029,-8.5864274297e-05,1749163039.9603238,-1.6797798708e-06,1749163039.9603238,nan,nan,nan,nan
41030,-8.5310151917e-05,1749163040.6295838,-1.7132899757e-06,1749163040.6295838,nan,nan,nan,nan
41031,-8.4617349785e-05,1749163041.298861,-1.7244619812e-06,1749163041.298861,nan,nan,nan,nan
41032,-8.697262092e-05,1749163041.9681406,-1.7091022073e-06,1749163041.9681406,nan,nan,nan,nan
41033,-8.8219516329e-05,1749163042.6374195,-1.7279523945e-06,1749163042.6374195,nan,nan,nan,nan
41034,-9.0436275059e-05,1749163043.3067024,-1.7195734472e-06,1749163043.3067024,nan,nan,nan,nan
41035,-9.2514368589e-05,1749163043.9759786,-1.6783837964e-06,1749163043.9759786,nan,nan,nan,nan
41036,-9.6809293609e-05,1749163044.64525,-1.7474992546e-06,1749163044.64525,nan,nan,nan,nan
41037,-9.8471755337e-05,1749163045.314538,-1.7642562398e-06,1749163045.314538,nan,nan,nan,nan
41038,-9.8887387139e-05,1749163045.9838333,-1.816617214e-06,1749163045.9838333,nan,nan,nan,nan
41039,-0.00010027288954,1749163046.6531172,-1.8347677724e-06,1749163046.6531172,nan,nan,nan,nan
41040,-0.00010054987069,1749163047.3224137,-1.8194109543e-06,1749163047.3224137,nan,nan,nan,nan
41041,-0.0001009655316,1749163047.9917142,-1.8431471744e-06,1749163047.9917142,nan,nan,nan,nan
41042,-0.00010235093941,1749163048.660995,-1.8710741188e-06,1749163048.660995,nan,nan,nan,nan
41043,-9.680922085e-05,1749163049.3303003,-1.8564121547e-06,1749163049.3303003,nan,nan,nan,nan
41044,-0.00010179683159,1749163049.9996014,-1.8612986423e-06,1749163049.9996014,nan,nan,nan,nan
41045,-9.9580094684e-05,1749163050.668903,-1.820806574e-06,1749163050.668903,nan,nan,nan,nan
41046,-9.6116476925e-05,1749163051.3381956,-1.8005605398e-06,1749163051.3381956,nan,nan,nan,nan
41047,-9.5839393907e-05,1749163052.0074966,-1.8152218217e-06,1749163052.0074966,nan,nan,nan,nan
41048,-9.7501913842e-05,1749163052.6767871,-1.808240313e-06,1749163052.6767871,nan,nan,nan,nan
41049,-9.4038347015e-05,1749163053.3460772,-1.8026546513e-06,1749163053.3460772,nan,nan,nan,nan
41050,-9.5423798484e-05,1749163054.0153687,-1.7865968402e-06,1749163054.0153687,nan,nan,nan,nan
41051,-9.5562361821e-05,1749163054.6846592,-1.7921815925e-06,1749163054.6846592,nan,nan,nan,nan
41052,-9.4731105492e-05,1749163055.3539474,-1.7384238618e-06,1749163055.3539474,nan,nan,nan,nan
41053,-9.3345610367e-05,1749163056.0232375,-1.8040509531e-06,1749163056.0232375,nan,nan,nan,nan
41054,-9.6532188763e-05,1749163056.6925178,-1.8222017388e-06,1749163056.6925178,nan,nan,nan,nan
41055,-0.00010013431165,1749163057.3618193,-1.8333723801e-06,1749163057.3618193,nan,nan,nan,nan
41056,-9.8610333225e-05,1749163058.0311048,-1.8696762254e-06,1749163058.0311048,nan,nan,nan,nan
41057,-9.9164506537e-05,1749163058.7003887,-1.8235982679e-06,1749163058.7003887,nan,nan,nan,nan
41058,-9.7640520835e-05,1749163059.3696837,-1.8599023406e-06,1749163059.3696837,nan,nan,nan,nan
41059,-9.5423783932e-05,1749163060.0389836,-1.7984657461e-06,1749163060.0389836,nan,nan,nan,nan
41060,-0.00010054987797,1749163060.7082827,-1.8522237042e-06,1749163060.7082827,nan,nan,nan,nan
41061,-9.805613081e-05,1749163061.3775802,-1.7907859728e-06,1749163061.3775802,nan,nan,nan,nan
41062,-0.00010082701192,1749163062.046873,-1.8606003778e-06,1749163062.046873,nan,nan,nan,nan
41063,-9.9302997114e-05,1749163062.7161565,-1.861997589e-06,1749163062.7161565,nan,nan,nan,nan
41064,-9.7501964774e-05,1749163063.385455,-1.8145228751e-06,1749163063.385455,nan,nan,nan,nan
41065,-0.00010429064423,1749163064.0547457,-1.8284847556e-06,1749163064.0547457,nan,nan,nan,nan
41066,-0.00010151973402,1749163064.7240336,-1.9192450509e-06,1749163064.7240336,nan,nan,nan,nan
41067,-0.00010830838437,1749163065.3933313,-1.9422839159e-06,1749163065.3933313,nan,nan,nan,nan
41068,-9.9164535641e-05,1749163066.0626173,-1.8571086002e-06,1749163066.0626173,nan,nan,nan,nan
41069,-9.680922085e-05,1749163066.7319105,-1.7824081624e-06,1749163066.7319105,nan,nan,nan,nan
41070,-0.00010359788575,1749163067.4012127,-1.8354671738e-06,1749163067.4012127,nan,nan,nan,nan
41071,-0.00010068849951,1749163068.0705166,-1.8368627934e-06,1749163068.0705166,nan,nan,nan,nan
41072,-0.00010387494694,1749163068.7398,-1.8780549453e-06,1749163068.7398,nan,nan,nan,nan
41073,-9.8610318673e-05,1749163069.4090965,-1.7845020466e-06,1749163069.4090965,nan,nan,nan,nan
41074,-0.00010387496877,1749163070.0783997,-1.8291837023e-06,1749163070.0783997,nan,nan,nan,nan
41075,-9.5423783932e-05,1749163070.7476957,-1.7803138235e-06,1749163070.7476957,nan,nan,nan,nan
41076,-9.7640506283e-05,1749163071.4169962,-1.8124283088e-06,1749163071.4169962,nan,nan,nan,nan
41077,-9.9025928648e-05,1749163072.0862894,-1.8752618871e-06,1749163072.0862894,nan,nan,nan,nan
41078,-9.5700874226e-05,1749163072.7555833,-1.8152211396e-06,1749163072.7555833,nan,nan,nan,nan
41079,-9.3899820058e-05,1749163073.42487,-1.7475003915e-06,1749163073.42487,nan,nan,nan,nan
41080,-9.7501950222e-05,1749163074.0941708,-1.8208061192e-06,1749163074.0941708,nan,nan,nan,nan
41081,-9.805613081e-05,1749163074.763466,-1.7977670268e-06,1749163074.763466,nan,nan,nan,nan
41082,-9.5562361821e-05,1749163075.4327557,-1.7803131414e-06,1749163075.4327557,nan,nan,nan,nan
41083,-0.00010221242701,1749163076.1020572,-1.8585064936e-06,1749163076.1020572,nan,nan,nan,nan
41084,-9.7224845376e-05,1749163076.7713492,-1.7803140508e-06,1749163076.7713492,nan,nan,nan,nan
41085,-0.00010179678793,1749163077.4406312,-1.887130793e-06,1749163077.4406312,nan,nan,nan,nan
41086,-0.00010276664398,1749163078.1099153,-1.8752609776e-06,1749163078.1099153,nan,nan,nan,nan
41087,-0.00010401355394,1749163078.7792008,-1.8808461846e-06,1749163078.7792008,nan,nan,nan,nan
41088,-9.9580094684e-05,1749163079.4485002,-1.8529212866e-06,1749163079.4485002,nan,nan,nan,nan
41089,-0.00010470627603,1749163080.1177864,-1.8731661839e-06,1749163080.1177864,nan,nan,nan,nan
41090,-0.00010124262917,1749163080.787071,-1.8766584162e-06,1749163080.787071,nan,nan,nan,nan
41091,-0.00010124263645,1749163081.45638,-1.840354571e-06,1749163081.45638,nan,nan,nan,nan
41092,-0.0001066458135,1749163082.1256757,-1.8941123017e-06,1749163082.1256757,nan,nan,nan,nan
41093,-0.00010193535854,1749163082.7949796,-1.8410523808e-06,1749163082.7949796,nan,nan,nan,nan
41094,-9.9164470157e-05,1749163083.464277,-1.8229009129e-06,1749163083.464277,nan,nan,nan,nan
41095,-9.5977986348e-05,1749163084.1335778,-1.8312780412e-06,1749163084.1335778,nan,nan,nan,nan
41096,-9.7086303867e-05,1749163084.8028765,-1.7635582026e-06,1749163084.8028765,nan,nan,nan,nan
41097,-8.8358079665e-05,1749163085.4721603,-1.7279521671e-06,1749163085.4721603,nan,nan,nan,nan
41098,-9.0713358077e-05,1749163086.1414468,-1.7635570657e-06,1749163086.1414468,nan,nan,nan,nan
41099,-8.5864317953e-05,1749163086.8107214,-1.6818737549e-06,1749163086.8107214,nan,nan,nan,nan
41100,-8.9882036264e-05,1749163087.480001,-1.7272543573e-06,1749163087.480001,nan,nan,nan,nan
41101,-8.2954851678e-05,1749163088.14929,-1.6630247046e-06,1749163088.14929,nan,nan,nan,nan
41102,-8.7388209067e-05,1749163088.8185627,-1.6734975361e-06,1749163088.8185627,nan,nan,nan,nan
41103,-8.932792116e-05,1749163089.4878247,-1.7111956367e-06,1749163089.4878247,nan,nan,nan,nan
41104,-8.9882109023e-05,1749163090.1570892,-1.7181771454e-06,1749163090.1570892,nan,nan,nan,nan
41105,-9.1960238933e-05,1749163090.8263814,-1.7726333681e-06,1749163090.8263814,nan,nan,nan,nan
41106,-8.9604967798e-05,1749163091.495659,-1.6755909655e-06,1749163091.495659,nan,nan,nan,nan
41107,-8.8773682364e-05,1749163092.1649375,-1.714687869e-06,1749163092.1649375,nan,nan,nan,nan
41108,-8.6141342763e-05,1749163092.8342316,-1.6790820609e-06,1749163092.8342316,nan,nan,nan,nan
41109,-8.9050765382e-05,1749163093.5035112,-1.6993285499e-06,1749163093.5035112,nan,nan,nan,nan
41110,-9.1267480457e-05,1749163094.1728008,-1.6930446236e-06,1749163094.1728008,nan,nan,nan,nan
41111,-8.8773682364e-05,1749163094.8420808,-1.7356321678e-06,1749163094.8420808,nan,nan,nan,nan
41112,-8.8912187493e-05,1749163095.5113592,-1.7216698325e-06,1749163095.5113592,nan,nan,nan,nan
41113,-9.1960173449e-05,1749163096.1806407,-1.7461045445e-06,1749163096.1806407,nan,nan,nan,nan
41114,-8.6834057583e-05,1749163096.8499146,-1.7021213807e-06,1749163096.8499146,nan,nan,nan,nan
41115,-8.7388209067e-05,1749163097.519187,-1.6832714209e-06,1749163097.519187,nan,nan,nan,nan
41116,-8.5448671598e-05,1749163098.1884649,-1.6818742097e-06,1749163098.1884649,nan,nan,nan,nan
41117,-9.2930029496e-05,1749163098.8577504,-1.7412166926e-06,1749163098.8577504,nan,nan,nan,nan
41118,-9.209872951e-05,1749163099.5270307,-1.7321417545e-06,1749163099.5270307,nan,nan,nan,nan
41119,-8.7803884526e-05,1749163100.1963027,-1.7139896045e-06,1749163100.1963027,nan,nan,nan,nan
41120,-8.8080967544e-05,1749163100.865576,-1.6993280951e-06,1749163100.865576,nan,nan,nan,nan
41121,-8.7526728748e-05,1749163101.5348516,-1.726557457e-06,1749163101.5348516,nan,nan,nan,nan
41122,-8.6279891548e-05,1749163102.204125,-1.7125933027e-06,1749163102.204125,nan,nan,nan,nan
41123,-8.7942433311e-05,1749163102.8734019,-1.7167819806e-06,1749163102.8734019,nan,nan,nan,nan
41124,-9.0020628704e-05,1749163103.5426874,-1.7328386548e-06,1749163103.5426874,nan,nan,nan,nan
41125,-9.1960238933e-05,1749163104.2119699,-1.7111956367e-06,1749163104.2119699,nan,nan,nan,nan
41126,-9.59780009e-05,1749163104.8812587,-1.7712370664e-06,1749163104.8812587,nan,nan,nan,nan
41127,-9.0851870482e-05,1749163105.550544,-1.7691427274e-06,1749163105.550544,nan,nan,nan,nan
41128,-8.6002793978e-05,1749163106.219816,-1.6874600988e-06,1749163106.219816,nan,nan,nan,nan
41129,-9.1960188001e-05,1749163106.8891082,-1.6309097646e-06,1749163106.8891082,nan,nan,nan,nan
41130,-9.112888074e-05,1749163107.5583878,-1.7237646261e-06,1749163107.5583878,nan,nan,nan,nan
41131,-8.932788478e-05,1749163108.2276645,-1.6979317934e-06,1749163108.2276645,nan,nan,nan,nan
41132,-9.5839430287e-05,1749163108.8969522,-1.7558782019e-06,1749163108.8969522,nan,nan,nan,nan
41133,-9.3068520073e-05,1749163109.5662289,-1.7321419818e-06,1749163109.5662289,nan,nan,nan,nan
41134,-9.528517694e-05,1749163110.235516,-1.8089390323e-06,1749163110.235516,nan,nan,nan,nan
41135,-9.7363423265e-05,1749163110.904813,-1.7726335955e-06,1749163110.904813,nan,nan,nan,nan
41136,-0.00010027282406,1749163111.5741107,-1.8452415134e-06,1749163111.5741107,nan,nan,nan,nan
41137,-9.1683104984e-05,1749163112.2434022,-1.8103341972e-06,1749163112.2434022,nan,nan,nan,nan
41138,-9.0851834102e-05,1749163112.9126778,-1.7104987364e-06,1749163112.9126778,nan,nan,nan,nan
41139,-9.8471762612e-05,1749163113.5819764,-1.8026539692e-06,1749163113.5819764,nan,nan,nan,nan
41140,-9.2930000392e-05,1749163114.251265,-1.8005598577e-06,1749163114.251265,nan,nan,nan,nan
41141,-9.3484166428e-05,1749163114.920549,-1.786597295e-06,1749163114.920549,nan,nan,nan,nan
41142,-9.3207076134e-05,1749163115.5898318,-1.7495951852e-06,1749163115.5898318,nan,nan,nan,nan
41143,-9.1821690148e-05,1749163116.2591352,-1.7956722331e-06,1749163116.2591352,nan,nan,nan,nan
41144,-9.6393581771e-05,1749163116.9284248,-1.7684453724e-06,1749163116.9284248,nan,nan,nan,nan
41145,-8.9604924142e-05,1749163117.5977042,-1.7405195649e-06,1749163117.5977042,nan,nan,nan,nan
41146,-9.1821661044e-05,1749163118.2669928,-1.75936907e-06,1749163118.2669928,nan,nan,nan,nan
41147,-9.1960188001e-05,1749163118.9362907,-1.7537840904e-06,1749163118.9362907,nan,nan,nan,nan
41148,-8.9604938694e-05,1749163119.6055799,-1.7789177491e-06,1749163119.6055799,nan,nan,nan,nan
41149,-0.0001053989472,1749163120.2748706,-1.9192452783e-06,1749163120.2748706,nan,nan,nan,nan
41150,-9.8333170172e-05,1749163120.9441562,-1.908773811e-06,1749163120.9441562,nan,nan,nan,nan
41151,-0.00010969382129,1749163121.6134539,-1.9394913124e-06,1749163121.6134539,nan,nan,nan,nan
41152,-0.00010179678065,1749163122.2827377,-1.8885275495e-06,1749163122.2827377,nan,nan,nan,nan
41153,-0.00010013424617,1749163122.9520237,-1.9003960006e-06,1749163122.9520237,nan,nan,nan,nan
41154,-0.00010054989252,1749163123.6213083,-1.867582796e-06,1749163123.6213083,nan,nan,nan,nan
41155,-0.00010124268738,1749163124.29058,-1.9157532734e-06,1749163124.29058,nan,nan,nan,nan
41156,-0.00010235093941,1749163124.9598794,-1.8564128368e-06,1749163124.9598794,nan,nan,nan,nan
41157,-9.8333213828e-05,1749163125.6291776,-1.8187117803e-06,1749163125.6291776,nan,nan,nan,nan
41158,-9.9164441053e-05,1749163126.2984776,-1.8445441583e-06,1749163126.2984776,nan,nan,nan,nan
41159,-9.6116498753e-05,1749163126.9677682,-1.7656525415e-06,1749163126.9677682,nan,nan,nan,nan
41160,-9.6116513305e-05,1749163127.6370609,-1.7914837827e-06,1749163127.6370609,nan,nan,nan,nan
41161,-9.7640520835e-05,1749163128.3063602,-1.8194095901e-06,1749163128.3063602,nan,nan,nan,nan
41162,-9.902597958e-05,1749163128.9756474,-1.8131256638e-06,1749163128.9756474,nan,nan,nan,nan
41163,-0.0001009655025,1749163129.6449423,-1.8242976694e-06,1749163129.6449423,nan,nan,nan,nan
41164,-0.00010373638361,1749163130.3142228,-1.8955088308e-06,1749163130.3142228,nan,nan,nan,nan
41165,-0.00010567608115,1749163130.9835155,-1.8871292014e-06,1749163130.9835155,nan,nan,nan,nan
41166,-0.00010650727927,1749163131.6528094,-1.8745640773e-06,1749163131.6528094,nan,nan,nan,nan
41167,-0.00011010946764,1749163132.3221014,-1.9003944089e-06,1749163132.3221014,nan,nan,nan,nan
41168,-0.00010623017442,1749163132.991387,-1.8934147192e-06,1749163132.991387,nan,nan,nan,nan
41169,-0.00010221241246,1749163133.660692,-1.8124289909e-06,1749163133.660692,nan,nan,nan,nan
41170,-0.00010179680248,1749163134.3299935,-1.8424486825e-06,1749163134.3299935,nan,nan,nan,nan
41171,-0.00010345930787,1749163134.9992788,-1.9003957732e-06,1749163134.9992788,nan,nan,nan,nan
41172,-0.00010193534399,1749163135.6685789,-1.8459397779e-06,1749163135.6685789,nan,nan,nan,nan
41173,-9.6532152384e-05,1749163136.3378663,-1.7712375211e-06,1749163136.3378663,nan,nan,nan,nan
41174,-0.00010027278768,1749163137.0071585,-1.7984659735e-06,1749163137.0071585,nan,nan,nan,nan
41175,-9.8887372587e-05,1749163137.6764588,-1.8592045308e-06,1749163137.6764588,nan,nan,nan,nan
41176,-9.680922085e-05,1749163138.3457458,-1.7663508061e-06,1749163138.3457458,nan,nan,nan,nan
41177,-0.00010138114158,1749163139.015024,-1.865488457e-06,1749163139.015024,nan,nan,nan,nan
