index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
506254,1.3997573853,1749428991.4531174,0.014699514955,1749428991.4531174,nan,nan,nan,nan
506255,1.3997584581,1749428992.1224146,0.014699484222,1749428992.1224146,nan,nan,nan,nan
506256,1.3997563124,1749428992.7917025,0.014699502848,1749428992.7917025,nan,nan,nan,nan
506257,1.3997563124,1749428993.4609876,0.014699527994,1749428993.4609876,nan,nan,nan,nan
506258,1.3997604847,1749428994.1302369,0.014699459076,1749428994.1302369,nan,nan,nan,nan
506259,1.3997581005,1749428994.7995317,0.014699503779,1749428994.7995317,nan,nan,nan,nan
506260,1.3997548819,1749428995.4688213,0.014699512161,1749428995.4688213,nan,nan,nan,nan
506261,1.3997554779,1749428996.1380923,0.01469948329,1749428996.1380923,nan,nan,nan,nan
506262,1.399754405,1749428996.8073447,0.014699459076,1749428996.8073447,nan,nan,nan,nan
506263,1.3997534513,1749428997.4766421,0.014699487947,1749428997.4766421,nan,nan,nan,nan
506264,1.3997533321,1749428998.1458993,0.014699453488,1749428998.1458993,nan,nan,nan,nan
506265,1.3997578621,1749428998.8151896,0.014699503779,1749428998.8151896,nan,nan,nan,nan
506266,1.3997548819,1749428999.4844825,0.014699501917,1749428999.4844825,nan,nan,nan,nan
506267,1.3997540474,1749429000.1537657,0.014699459076,1749429000.1537657,nan,nan,nan,nan
506268,1.3997535706,1749429000.8230422,0.014699446969,1749429000.8230422,nan,nan,nan,nan
506269,1.399750948,1749429001.49232,0.014699460007,1749429001.49232,nan,nan,nan,nan
506270,1.3997601271,1749429002.1616087,0.014699490741,1749429002.1616087,nan,nan,nan,nan
506271,1.3997551203,1749429002.8309062,0.014699520543,1749429002.8309062,nan,nan,nan,nan
506272,1.3997565508,1749429003.500185,0.014699472114,1749429003.500185,nan,nan,nan,nan
506273,1.3997573853,1749429004.1694798,0.014699474908,1749429004.1694798,nan,nan,nan,nan
506274,1.3997573853,1749429004.8387496,0.014699487016,1749429004.8387496,nan,nan,nan,nan
506275,1.3997592926,1749429005.5080225,0.014699527062,1749429005.5080225,nan,nan,nan,nan
506276,1.3997535706,1749429006.1773167,0.01469948329,1749429006.1773167,nan,nan,nan,nan
506277,1.3997539282,1749429006.846609,0.014699504711,1749429006.846609,nan,nan,nan,nan
506278,1.3997535706,1749429007.5159016,0.01469948329,1749429007.5159016,nan,nan,nan,nan
506279,1.3997583389,1749429008.1851857,0.014699418098,1749429008.1851857,nan,nan,nan,nan
506280,1.3997545242,1749429008.8544657,0.014699493535,1749429008.8544657,nan,nan,nan,nan
506281,1.3997545242,1749429009.5237396,0.014699488878,1749429009.5237396,nan,nan,nan,nan
506282,1.3997603655,1749429010.1930027,0.014699542895,1749429010.1930027,nan,nan,nan,nan
506283,1.3997540474,1749429010.8623009,0.014699490741,1749429010.8623009,nan,nan,nan,nan
506284,1.3997529745,1749429011.5315723,0.014699443243,1749429011.5315723,nan,nan,nan,nan
506285,1.399761796,1749429012.200861,0.014699502848,1749429012.200861,nan,nan,nan,nan
506286,1.3997583389,1749429012.8701453,0.014699515887,1749429012.8701453,nan,nan,nan,nan
506287,1.3997583389,1749429013.5394115,0.014699564315,1749429013.5394115,nan,nan,nan,nan
506288,1.3997606039,1749429014.2086973,0.014699512161,1749429014.2086973,nan,nan,nan,nan
506289,1.3997584581,1749429014.8779652,0.014699506573,1749429014.8779652,nan,nan,nan,nan
506290,1.3997554779,1749429015.547242,0.014699459076,1749429015.547242,nan,nan,nan,nan
506291,1.3997540474,1749429016.21654,0.014699482359,1749429016.21654,nan,nan,nan,nan
506292,1.399750948,1749429016.8857996,0.014699425548,1749429016.8857996,nan,nan,nan,nan
506293,1.3997499943,1749429017.5550733,0.014699465595,1749429017.5550733,nan,nan,nan,nan
506294,1.3997567892,1749429018.2243474,0.014699452557,1749429018.2243474,nan,nan,nan,nan
506295,1.3997553587,1749429018.8936462,0.014699488878,1749429018.8936462,nan,nan,nan,nan
506296,1.3997522593,1749429019.5629327,0.014699517749,1749429019.5629327,nan,nan,nan,nan
506297,1.3997540474,1749429020.2322059,0.014699464664,1749429020.2322059,nan,nan,nan,nan
506298,1.3997520208,1749429020.9014812,0.014699472114,1749429020.9014812,nan,nan,nan,nan
506299,1.3997505903,1749429021.5707452,0.014699460939,1749429021.5707452,nan,nan,nan,nan
506300,1.3997511864,1749429022.2400372,0.014699482359,1749429022.2400372,nan,nan,nan,nan
506301,1.3997499943,1749429022.9092734,0.014699432999,1749429022.9092734,nan,nan,nan,nan
506302,1.3997545242,1749429023.5785332,0.014699431136,1749429023.5785332,nan,nan,nan,nan
506303,1.3997527361,1749429024.247814,0.014699467458,1749429024.247814,nan,nan,nan,nan
506304,1.3997513056,1749429024.9171042,0.014699501917,1749429024.9171042,nan,nan,nan,nan
506305,1.3997558355,1749429025.5863712,0.014699505642,1749429025.5863712,nan,nan,nan,nan
506306,1.3997575045,1749429026.2556539,0.014699533582,1749429026.2556539,nan,nan,nan,nan
506307,1.3997545242,1749429026.9249322,0.014699508436,1749429026.9249322,nan,nan,nan,nan
506308,1.3997554779,1749429027.5942185,0.014699512161,1749429027.5942185,nan,nan,nan,nan
506309,1.3997619152,1749429028.2634978,0.01469954662,1749429028.2634978,nan,nan,nan,nan
506310,1.3997576237,1749429028.9327776,0.014699573629,1749429028.9327776,nan,nan,nan,nan
506311,1.3997644186,1749429029.602062,0.01469954662,1749429029.602062,nan,nan,nan,nan
506312,1.399756074,1749429030.2713501,0.014699515887,1749429030.2713501,nan,nan,nan,nan
506313,1.3997575045,1749429030.9406166,0.014699526131,1749429030.9406166,nan,nan,nan,nan
506314,1.3997604847,1749429031.6099002,0.014699523337,1749429031.6099002,nan,nan,nan,nan
506315,1.3997577429,1749429032.2791715,0.014699541032,1749429032.2791715,nan,nan,nan,nan
506316,1.3997598886,1749429032.9484515,0.014699541964,1749429032.9484515,nan,nan,nan,nan
506317,1.3997563124,1749429033.6177363,0.014699513093,1749429033.6177363,nan,nan,nan,nan
506318,1.399757266,1749429034.2870224,0.014699527062,1749429034.2870224,nan,nan,nan,nan
506319,1.3997547626,1749429034.956322,0.014699487016,1749429034.956322,nan,nan,nan,nan
506320,1.3997545242,1749429035.6255953,0.014699452557,1749429035.6255953,nan,nan,nan,nan
506321,1.3997548819,1749429036.2948706,0.014699439518,1749429036.2948706,nan,nan,nan,nan
506322,1.3997495174,1749429036.9641304,0.014699432068,1749429036.9641304,nan,nan,nan,nan
506323,1.3997504711,1749429037.6334171,0.014699425548,1749429037.6334171,nan,nan,nan,nan
506324,1.3997514248,1749429038.3026931,0.014699434862,1749429038.3026931,nan,nan,nan,nan
506325,1.3997513056,1749429038.971967,0.014699455351,1749429038.971967,nan,nan,nan,nan
506326,1.3997545242,1749429039.6412396,0.014699446037,1749429039.6412396,nan,nan,nan,nan
506327,1.3997540474,1749429040.310519,0.014699457213,1749429040.310519,nan,nan,nan,nan
506328,1.3997499943,1749429040.9797943,0.014699446037,1749429040.9797943,nan,nan,nan,nan
506329,1.3997511864,1749429041.6490743,0.014699410647,1749429041.6490743,nan,nan,nan,nan
506330,1.3997513056,1749429042.318352,0.014699423686,1749429042.318352,nan,nan,nan,nan
506331,1.3997495174,1749429042.9875948,0.014699454419,1749429042.9875948,nan,nan,nan,nan
506332,1.399750948,1749429043.6568859,0.014699468389,1749429043.6568859,nan,nan,nan,nan
506333,1.3997551203,1749429044.3261752,0.014699496329,1749429044.3261752,nan,nan,nan,nan
506334,1.3997499943,1749429044.9954312,0.014699457213,1749429044.9954312,nan,nan,nan,nan
506335,1.399754405,1749429045.664713,0.014699454419,1749429045.664713,nan,nan,nan,nan
506336,1.399758935,1749429046.3339992,0.014699493535,1749429046.3339992,nan,nan,nan,nan
506337,1.3997542858,1749429047.0032945,0.014699501917,1749429047.0032945,nan,nan,nan,nan
506338,1.3997608423,1749429047.6725667,0.014699463733,1749429047.6725667,nan,nan,nan,nan
506339,1.3997594118,1749429048.341856,0.014699505642,1749429048.341856,nan,nan,nan,nan
506340,1.399758935,1749429049.0111196,0.014699531719,1749429049.0111196,nan,nan,nan,nan
506341,1.3997668028,1749429049.6803937,0.014699563384,1749429049.6803937,nan,nan,nan,nan
506342,1.3997671604,1749429050.3496644,0.014699618332,1749429050.3496644,nan,nan,nan,nan
506343,1.3997609615,1749429051.0189514,0.014699570835,1749429051.0189514,nan,nan,nan,nan
506344,1.3997668028,1749429051.6882184,0.014699621126,1749429051.6882184,nan,nan,nan,nan
506345,1.3997644186,1749429052.3574886,0.014699594118,1749429052.3574886,nan,nan,nan,nan
506346,1.3997610807,1749429053.0267513,0.01469956059,1749429053.0267513,nan,nan,nan,nan
506347,1.3997619152,1749429053.6960306,0.014699549414,1749429053.6960306,nan,nan,nan,nan
506348,1.3997616768,1749429054.365312,0.014699519612,1749429054.365312,nan,nan,nan,nan
506349,1.3997625113,1749429055.0345893,0.01469953265,1749429055.0345893,nan,nan,nan,nan
506350,1.3997633457,1749429055.7038708,0.014699541964,1749429055.7038708,nan,nan,nan,nan
506351,1.3997554779,1749429056.3731623,0.014699491672,1749429056.3731623,nan,nan,nan,nan
506352,1.3997564316,1749429057.042436,0.014699538238,1749429057.042436,nan,nan,nan,nan
506353,1.3997621536,1749429057.7117052,0.014699486084,1749429057.7117052,nan,nan,nan,nan
506354,1.3997616768,1749429058.380984,0.014699542895,1749429058.380984,nan,nan,nan,nan
506355,1.3997539282,1749429059.0502684,0.01469955314,1749429059.0502684,nan,nan,nan,nan
506356,1.3997564316,1749429059.7195532,0.014699512161,1749429059.7195532,nan,nan,nan,nan
506357,1.3997553587,1749429060.3888223,0.014699509367,1749429060.3888223,nan,nan,nan,nan
506358,1.3997558355,1749429061.0581064,0.014699517749,1749429061.0581064,nan,nan,nan,nan
506359,1.3997610807,1749429061.7273953,0.01469948981,1749429061.7273953,nan,nan,nan,nan
506360,1.3997601271,1749429062.396691,0.014699498191,1749429062.396691,nan,nan,nan,nan
506361,1.3997596502,1749429063.065975,0.014699537307,1749429063.065975,nan,nan,nan,nan
506362,1.3997597694,1749429063.7352693,0.014699517749,1749429063.7352693,nan,nan,nan,nan
506363,1.3997565508,1749429064.4045625,0.01469953265,1749429064.4045625,nan,nan,nan,nan
506364,1.399758935,1749429065.073818,0.014699436724,1749429065.073818,nan,nan,nan,nan
506365,1.3997555971,1749429065.7430906,0.014699499123,1749429065.7430906,nan,nan,nan,nan
506366,1.3997612,1749429066.4123702,0.01469954662,1749429066.4123702,nan,nan,nan,nan
506367,1.3997625113,1749429067.081657,0.014699527994,1749429067.081657,nan,nan,nan,nan
506368,1.3997641802,1749429067.7509325,0.014699577354,1749429067.7509325,nan,nan,nan,nan
506369,1.3997565508,1749429068.4202023,0.014699527994,1749429068.4202023,nan,nan,nan,nan
506370,1.3997614384,1749429069.0894845,0.01469953917,1749429069.0894845,nan,nan,nan,nan
506371,1.39975667,1749429069.7587821,0.014699502848,1749429069.7587821,nan,nan,nan,nan
506372,1.3997561932,1749429070.428071,0.014699505642,1749429070.428071,nan,nan,nan,nan
506373,1.3997535706,1749429071.0973642,0.014699473977,1749429071.0973642,nan,nan,nan,nan
506374,1.3997554779,1749429071.7666533,0.014699503779,1749429071.7666533,nan,nan,nan,nan
506375,1.3997532129,1749429072.4359386,0.014699438587,1749429072.4359386,nan,nan,nan,nan
506376,1.3997495174,1749429073.105196,0.014699431136,1749429073.105196,nan,nan,nan,nan
506377,1.3997473717,1749429073.7744532,0.014699454419,1749429073.7744532,nan,nan,nan,nan
506378,1.3997439146,1749429074.4437017,0.014699407853,1749429074.4437017,nan,nan,nan,nan
506379,1.3997524977,1749429075.1129758,0.01469946932,1749429075.1129758,nan,nan,nan,nan
506380,1.3997567892,1749429075.7822475,0.014699450694,1749429075.7822475,nan,nan,nan,nan
506381,1.3997582197,1749429076.4515364,0.014699503779,1749429076.4515364,nan,nan,nan,nan
506382,1.3997592926,1749429077.120808,0.014699454419,1749429077.120808,nan,nan,nan,nan
506383,1.3997536898,1749429077.7900999,0.014699476771,1749429077.7900999,nan,nan,nan,nan
506384,1.399754405,1749429078.4593713,0.014699500985,1749429078.4593713,nan,nan,nan,nan
506385,1.3997523785,1749429079.1286619,0.014699482359,1749429079.1286619,nan,nan,nan,nan
506386,1.3997551203,1749429079.7979434,0.014699530788,1749429079.7979434,nan,nan,nan,nan
506387,1.3997520208,1749429080.4672337,0.014699534513,1749429080.4672337,nan,nan,nan,nan
506388,1.3997554779,1749429081.1365163,0.014699527062,1749429081.1365163,nan,nan,nan,nan
506389,1.399751544,1749429081.8057928,0.014699430205,1749429081.8057928,nan,nan,nan,nan
506390,1.3997524977,1749429082.475087,0.014699460007,1749429082.475087,nan,nan,nan,nan
506391,1.3997507095,1749429083.144353,0.014699446969,1749429083.144353,nan,nan,nan,nan
506392,1.3997533321,1749429083.8136234,0.014699460939,1749429083.8136234,nan,nan,nan,nan
506393,1.3997535706,1749429084.4829144,0.014699487016,1749429084.4829144,nan,nan,nan,nan
506394,1.3997519016,1749429085.1521957,0.014699540101,1749429085.1521957,nan,nan,nan,nan
506395,1.3997535706,1749429085.8214903,0.014699495398,1749429085.8214903,nan,nan,nan,nan
506396,1.3997524977,1749429086.490777,0.014699495398,1749429086.490777,nan,nan,nan,nan
506397,1.3997498751,1749429087.1600351,0.014699437656,1749429087.1600351,nan,nan,nan,nan
506398,1.3997454643,1749429087.8293002,0.014699415304,1749429087.8293002,nan,nan,nan,nan
506399,1.3997446299,1749429088.4985685,0.014699414372,1749429088.4985685,nan,nan,nan,nan
506400,1.3997499943,1749429089.1678338,0.014699439518,1749429089.1678338,nan,nan,nan,nan
506401,1.399751544,1749429089.8371124,0.014699431136,1749429089.8371124,nan,nan,nan,nan
506402,1.3997447491,1749429090.5063584,0.014699402265,1749429090.5063584,nan,nan,nan,nan
506403,1.3997479677,1749429091.1756177,0.014699416235,1749429091.1756177,nan,nan,nan,nan
506404,1.3997505903,1749429091.844873,0.014699451625,1749429091.844873,nan,nan,nan,nan
506405,1.3997485638,1749429092.514129,0.014699432999,1749429092.514129,nan,nan,nan,nan
506406,1.3997415304,1749429093.1833928,0.014699428342,1749429093.1833928,nan,nan,nan,nan
506407,1.3997502327,1749429093.8526478,0.014699454419,1749429093.8526478,nan,nan,nan,nan
506408,1.3997474909,1749429094.5219166,0.014699406922,1749429094.5219166,nan,nan,nan,nan
506409,1.3997530937,1749429095.1911883,0.014699443243,1749429095.1911883,nan,nan,nan,nan
506410,1.3997557163,1749429095.8604603,0.014699420892,1749429095.8604603,nan,nan,nan,nan
506411,1.3997511864,1749429096.529751,0.014699476771,1749429096.529751,nan,nan,nan,nan
506412,1.3997507095,1749429097.1990492,0.014699486084,1749429097.1990492,nan,nan,nan,nan
506413,1.3997546434,1749429097.8683417,0.014699491672,1749429097.8683417,nan,nan,nan,nan
506414,1.3997536898,1749429098.5376031,0.014699541032,1749429098.5376031,nan,nan,nan,nan
506415,1.3997598886,1749429099.206882,0.014699547552,1749429099.206882,nan,nan,nan,nan
506416,1.3997535706,1749429099.8761823,0.014699482359,1749429099.8761823,nan,nan,nan,nan
506417,1.3997550011,1749429100.5454693,0.014699479565,1749429100.5454693,nan,nan,nan,nan
506418,1.3997540474,1749429101.2147324,0.014699550346,1749429101.2147324,nan,nan,nan,nan
506419,1.3997550011,1749429101.884014,0.014699579217,1749429101.884014,nan,nan,nan,nan
506420,1.3997541666,1749429102.5533075,0.014699516818,1749429102.5533075,nan,nan,nan,nan
506421,1.39975214,1749429103.2226033,0.014699473977,1749429103.2226033,nan,nan,nan,nan
506422,1.3997488022,1749429103.891875,0.014699487016,1749429103.891875,nan,nan,nan,nan
506423,1.3997472525,1749429104.561151,0.014699460007,1749429104.561151,nan,nan,nan,nan
506424,1.3997460604,1749429105.230404,0.014699446037,1749429105.230404,nan,nan,nan,nan
506425,1.3997513056,1749429105.8996825,0.014699442312,1749429105.8996825,nan,nan,nan,nan
506426,1.3997526169,1749429106.5689733,0.014699479565,1749429106.5689733,nan,nan,nan,nan
506427,1.399751544,1749429107.2382455,0.014699473977,1749429107.2382455,nan,nan,nan,nan
506428,1.3997539282,1749429107.9075437,0.014699510299,1749429107.9075437,nan,nan,nan,nan
506429,1.3997565508,1749429108.5768147,0.014699504711,1749429108.5768147,nan,nan,nan,nan
506430,1.3997542858,1749429109.2461011,0.014699510299,1749429109.2461011,nan,nan,nan,nan
506431,1.399757266,1749429109.915383,0.014699550346,1749429109.915383,nan,nan,nan,nan
506432,1.3997573853,1749429110.5846589,0.014699563384,1749429110.5846589,nan,nan,nan,nan
506433,1.3997564316,1749429111.2539399,0.014699529856,1749429111.2539399,nan,nan,nan,nan
506434,1.3997516632,1749429111.923235,0.014699473977,1749429111.923235,nan,nan,nan,nan
506435,1.3997497559,1749429112.592496,0.014699459076,1749429112.592496,nan,nan,nan,nan
506436,1.3997482061,1749429113.2617526,0.014699406922,1749429113.2617526,nan,nan,nan,nan
506437,1.3997385502,1749429113.9310162,0.014699408785,1749429113.9310162,nan,nan,nan,nan
506438,1.3997473717,1749429114.6002805,0.014699422754,1749429114.6002805,nan,nan,nan,nan
506439,1.3997437954,1749429115.269528,0.014699423686,1749429115.269528,nan,nan,nan,nan
506440,1.3997461796,1749429115.9387972,0.014699405991,1749429115.9387972,nan,nan,nan,nan
506441,1.3997501135,1749429116.6080565,0.014699437656,1749429116.6080565,nan,nan,nan,nan
506442,1.399751544,1749429117.2773333,0.014699466527,1749429117.2773333,nan,nan,nan,nan
506443,1.3997497559,1749429117.946605,0.014699465595,1749429117.946605,nan,nan,nan,nan
506444,1.3997453451,1749429118.6158745,0.014699409716,1749429118.6158745,nan,nan,nan,nan
506445,1.3997490406,1749429119.2851167,0.014699440449,1749429119.2851167,nan,nan,nan,nan
506446,1.3997520208,1749429119.9543881,0.014699455351,1749429119.9543881,nan,nan,nan,nan
506447,1.3997489214,1749429120.6236596,0.014699466527,1749429120.6236596,nan,nan,nan,nan
506448,1.3997451067,1749429121.2929168,0.014699443243,1749429121.2929168,nan,nan,nan,nan
506449,1.3997479677,1749429121.9621744,0.014699408785,1749429121.9621744,nan,nan,nan,nan
506450,1.3997502327,1749429122.6314425,0.014699459076,1749429122.6314425,nan,nan,nan,nan
506451,1.3997499943,1749429123.3007247,0.014699439518,1749429123.3007247,nan,nan,nan,nan
506452,1.3997540474,1749429123.9700098,0.014699504711,1749429123.9700098,nan,nan,nan,nan
506453,1.3997552395,1749429124.639303,0.014699473977,1749429124.639303,nan,nan,nan,nan
506454,1.3997622728,1749429125.3085673,0.014699620195,1749429125.3085673,nan,nan,nan,nan
506455,1.3997570276,1749429125.9778476,0.014699540101,1749429125.9778476,nan,nan,nan,nan
506456,1.3997602463,1749429126.647125,0.014699555002,1749429126.647125,nan,nan,nan,nan
506457,1.3997594118,1749429127.3164017,0.014699533582,1749429127.3164017,nan,nan,nan,nan
506458,1.3997558355,1749429127.9856887,0.014699504711,1749429127.9856887,nan,nan,nan,nan
506459,1.3997559547,1749429128.6549735,0.014699505642,1749429128.6549735,nan,nan,nan,nan
506460,1.399761796,1749429129.3242497,0.014699555002,1749429129.3242497,nan,nan,nan,nan
506461,1.3997628689,1749429129.993517,0.014699618332,1749429129.993517,nan,nan,nan,nan
506462,1.3997591734,1749429130.662795,0.014699557796,1749429130.662795,nan,nan,nan,nan
506463,1.3997610807,1749429131.332068,0.014699582011,1749429131.332068,nan,nan,nan,nan
506464,1.3997612,1749429132.0013366,0.014699571766,1749429132.0013366,nan,nan,nan,nan
506465,1.3997604847,1749429132.6706223,0.014699518681,1749429132.6706223,nan,nan,nan,nan
506466,1.3997585773,1749429133.3399074,0.014699522406,1749429133.3399074,nan,nan,nan,nan
506467,1.3997547626,1749429134.0091996,0.014699512161,1749429134.0091996,nan,nan,nan,nan
506468,1.3997527361,1749429134.678489,0.014699482359,1749429134.678489,nan,nan,nan,nan
506469,1.3997567892,1749429135.34778,0.014699498191,1749429135.34778,nan,nan,nan,nan
506470,1.3997550011,1749429136.017069,0.014699501917,1749429136.017069,nan,nan,nan,nan
506471,1.3997550011,1749429136.6863427,0.014699457213,1749429136.6863427,nan,nan,nan,nan
506472,1.3997535706,1749429137.3556156,0.014699463733,1749429137.3556156,nan,nan,nan,nan
506473,1.3997524977,1749429138.0249088,0.014699484222,1749429138.0249088,nan,nan,nan,nan
506474,1.3997488022,1749429138.6941705,0.01469939854,1749429138.6941705,nan,nan,nan,nan
506475,1.3997449875,1749429139.3634405,0.014699393883,1749429139.3634405,nan,nan,nan,nan
506476,1.3997488022,1749429140.032708,0.014699374326,1749429140.032708,nan,nan,nan,nan
506477,1.3997541666,1749429140.7019897,0.014699409716,1749429140.7019897,nan,nan,nan,nan
506478,1.3997523785,1749429141.3712435,0.014699460939,1749429141.3712435,nan,nan,nan,nan
506479,1.3997553587,1749429142.040521,0.014699438587,1749429142.040521,nan,nan,nan,nan
506480,1.399756074,1749429142.7097948,0.014699445106,1749429142.7097948,nan,nan,nan,nan
506481,1.3997526169,1749429143.3790803,0.014699431136,1749429143.3790803,nan,nan,nan,nan
506482,1.3997545242,1749429144.0483727,0.014699471183,1749429144.0483727,nan,nan,nan,nan
506483,1.3997498751,1749429144.717631,0.01469941251,1749429144.717631,nan,nan,nan,nan
506484,1.3997501135,1749429145.3868873,0.014699440449,1749429145.3868873,nan,nan,nan,nan
506485,1.3997480869,1749429146.0561538,0.014699444175,1749429146.0561538,nan,nan,nan,nan
506486,1.3997516632,1749429146.7254276,0.014699451625,1749429146.7254276,nan,nan,nan,nan
506487,1.3997497559,1749429147.3946838,0.014699422754,1749429147.3946838,nan,nan,nan,nan
506488,1.3997502327,1749429148.0639584,0.014699451625,1749429148.0639584,nan,nan,nan,nan
506489,1.399750948,1749429148.7332418,0.014699423686,1749429148.7332418,nan,nan,nan,nan
506490,1.3997460604,1749429149.4025102,0.014699364081,1749429149.4025102,nan,nan,nan,nan
506491,1.3997467756,1749429150.0717766,0.014699386433,1749429150.0717766,nan,nan,nan,nan
506492,1.3997530937,1749429150.7410576,0.014699383639,1749429150.7410576,nan,nan,nan,nan
506493,1.3997532129,1749429151.4103425,0.014699418098,1749429151.4103425,nan,nan,nan,nan
506494,1.3997517824,1749429152.0796359,0.014699460939,1749429152.0796359,nan,nan,nan,nan
506495,1.3997535706,1749429152.748911,0.0146994479,1749429152.748911,nan,nan,nan,nan
506496,1.3997516632,1749429153.4181828,0.014699455351,1749429153.4181828,nan,nan,nan,nan
506497,1.3997496367,1749429154.087446,0.014699414372,1749429154.087446,nan,nan,nan,nan
506498,1.3997513056,1749429154.7567012,0.014699455351,1749429154.7567012,nan,nan,nan,nan
506499,1.3997468948,1749429155.4259627,0.014699437656,1749429155.4259627,nan,nan,nan,nan
506500,1.3997471333,1749429156.0952246,0.014699385501,1749429156.0952246,nan,nan,nan,nan
506501,1.3997446299,1749429156.7644885,0.01469937712,1749429156.7644885,nan,nan,nan,nan
506502,1.3997474909,1749429157.4337292,0.014699416235,1749429157.4337292,nan,nan,nan,nan
506503,1.3997473717,1749429158.1029916,0.014699374326,1749429158.1029916,nan,nan,nan,nan
506504,1.3997473717,1749429158.7722514,0.014699381776,1749429158.7722514,nan,nan,nan,nan
506505,1.3997473717,1749429159.441512,0.014699393883,1749429159.441512,nan,nan,nan,nan
506506,1.3997454643,1749429160.1107795,0.0146993706,1749429160.1107795,nan,nan,nan,nan
506507,1.3997428417,1749429160.7800436,0.014699350111,1749429160.7800436,nan,nan,nan,nan
506508,1.3997429609,1749429161.44931,0.014699359424,1749429161.44931,nan,nan,nan,nan
506509,1.3997447491,1749429162.1185758,0.014699354768,1749429162.1185758,nan,nan,nan,nan
506510,1.3997452259,1749429162.7878525,0.014699330553,1749429162.7878525,nan,nan,nan,nan
506511,1.3997516632,1749429163.4571333,0.014699359424,1749429163.4571333,nan,nan,nan,nan
506512,1.39975214,1749429164.1263952,0.014699378982,1749429164.1263952,nan,nan,nan,nan
506513,1.3997491598,1749429164.79566,0.014699358493,1749429164.79566,nan,nan,nan,nan
506514,1.399748683,1749429165.4649334,0.014699373394,1749429165.4649334,nan,nan,nan,nan
506515,1.3997535706,1749429166.134214,0.014699424617,1749429166.134214,nan,nan,nan,nan
506516,1.3997480869,1749429166.8034835,0.014699340798,1749429166.8034835,nan,nan,nan,nan
506517,1.399748683,1749429167.4727504,0.014699369669,1749429167.4727504,nan,nan,nan,nan
506518,1.399745822,1749429168.1420178,0.014699357562,1749429168.1420178,nan,nan,nan,nan
506519,1.399746418,1749429168.8112707,0.014699350111,1749429168.8112707,nan,nan,nan,nan
506520,1.3997449875,1749429169.4805233,0.014699343592,1749429169.4805233,nan,nan,nan,nan
506521,1.3997497559,1749429170.1497886,0.014699402265,1749429170.1497886,nan,nan,nan,nan
506522,1.3997510672,1749429170.8190365,0.014699406922,1749429170.8190365,nan,nan,nan,nan
506523,1.3997477293,1749429171.4883,0.014699454419,1749429171.4883,nan,nan,nan,nan
506524,1.3997505903,1749429172.157559,0.014699432999,1749429172.157559,nan,nan,nan,nan
506525,1.3997513056,1749429172.8268201,0.01469941251,1749429172.8268201,nan,nan,nan,nan
506526,1.3997520208,1749429173.4960933,0.014699446969,1749429173.4960933,nan,nan,nan,nan
506527,1.399759531,1749429174.1653903,0.014699487947,1749429174.1653903,nan,nan,nan,nan
506528,1.3997541666,1749429174.8346684,0.014699478634,1749429174.8346684,nan,nan,nan,nan
506529,1.3997583389,1749429175.5039394,0.014699493535,1749429175.5039394,nan,nan,nan,nan
506530,1.3997632265,1749429176.1732273,0.014699502848,1749429176.1732273,nan,nan,nan,nan
506531,1.3997628689,1749429176.8425145,0.014699544758,1749429176.8425145,nan,nan,nan,nan
506532,1.3997514248,1749429177.5118062,0.01469947584,1749429177.5118062,nan,nan,nan,nan
506533,1.3997609615,1749429178.181091,0.014699510299,1749429178.181091,nan,nan,nan,nan
506534,1.3997600079,1749429178.8503735,0.014699530788,1749429178.8503735,nan,nan,nan,nan
506535,1.3997532129,1749429179.519671,0.014699487947,1749429179.519671,nan,nan,nan,nan
506536,1.3997539282,1749429180.1889277,0.014699432068,1749429180.1889277,nan,nan,nan,nan
506537,1.3997524977,1749429180.858191,0.014699405991,1749429180.858191,nan,nan,nan,nan
506538,1.3997541666,1749429181.5274665,0.014699424617,1749429181.5274665,nan,nan,nan,nan
506539,1.3997547626,1749429182.1967654,0.014699490741,1749429182.1967654,nan,nan,nan,nan
506540,1.3997561932,1749429182.8660538,0.014699473046,1749429182.8660538,nan,nan,nan,nan
506541,1.3997511864,1749429183.5353243,0.014699479565,1749429183.5353243,nan,nan,nan,nan
506542,1.3997510672,1749429184.2045975,0.014699468389,1749429184.2045975,nan,nan,nan,nan
506543,1.3997482061,1749429184.8738601,0.014699443243,1749429184.8738601,nan,nan,nan,nan
506544,1.3997519016,1749429185.5431204,0.014699430205,1749429185.5431204,nan,nan,nan,nan
506545,1.3997533321,1749429186.2124178,0.014699481428,1749429186.2124178,nan,nan,nan,nan
506546,1.3997526169,1749429186.8816571,0.014699455351,1749429186.8816571,nan,nan,nan,nan
506547,1.3997482061,1749429187.5509262,0.014699393883,1749429187.5509262,nan,nan,nan,nan
506548,1.3997536898,1749429188.2202137,0.014699503779,1749429188.2202137,nan,nan,nan,nan
506549,1.3997548819,1749429188.8894897,0.014699465595,1749429188.8894897,nan,nan,nan,nan
506550,1.3997545242,1749429189.5587516,0.014699434862,1749429189.5587516,nan,nan,nan,nan
506551,1.3997592926,1749429190.2280543,0.014699471183,1749429190.2280543,nan,nan,nan,nan
506552,1.3997565508,1749429190.8973293,0.014699446037,1749429190.8973293,nan,nan,nan,nan
