index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
62561,3.125536e-08,211648.0751871109,nan,nan,62516,211648.47102546692,nan,nan,-2.285e-07,211648.32330536842,1.0,211651.85628724098,nan,nan,nan,nan,4.852897930001279,211651.85628724098,nan,nan,nan,nan,211648.47102546692,211651.85628724098,nan,nan,nan,nan,nan,nan,211651.85732078552,211651.85732078552,nan,nan
62562,1.593411e-08,211651.4585105419,nan,nan,62517,211651.85628724098,nan,nan,-2.201e-07,211651.70661616325,1.0,211655.2355775833,nan,nan,nan,nan,4.166167090850156,211655.2355775833,nan,nan,nan,nan,211651.85732078552,211655.2355775833,nan,nan,nan,nan,nan,nan,211655.2365784645,211655.2365784645,nan,nan
62563,5.13262e-08,211654.83972039222,nan,nan,62518,211655.2355775833,nan,nan,-2.161e-07,211655.0885808468,1.0,211658.62587666512,nan,nan,nan,nan,4.02882092301993,211658.62587666512,nan,nan,nan,nan,211655.2365784645,211658.62587666512,nan,nan,nan,nan,nan,nan,211658.62587666512,211658.62587666512,nan,nan
62564,1.700659e-08,211658.2240199089,nan,nan,62519,211658.62587666512,nan,nan,-2.12e-07,211658.4720916748,1.0,211662.00395727158,nan,nan,nan,nan,4.30351325868038,211662.00395727158,nan,nan,nan,nan,211658.62587666512,211662.00395727158,nan,nan,nan,nan,nan,nan,211662.00395727158,211662.00395727158,nan,nan
62565,7.507413e-09,211661.60709896087,nan,nan,62520,211662.00395727158,nan,nan,-2.236e-07,211661.85485744476,1.0,211665.38567209244,nan,nan,nan,nan,4.30351325868038,211665.38666081429,nan,nan,nan,nan,211662.00395727158,211665.38666081429,nan,nan,nan,nan,nan,nan,211665.38666081429,211665.38666081429,nan,nan
62566,4.88748e-08,211664.98884191512,nan,nan,62521,211665.38666081429,nan,nan,-2.186e-07,211665.23747467995,1.0,211668.76721262932,nan,nan,nan,nan,3.8914747551897055,211668.76821279526,nan,nan,nan,nan,211665.38666081429,211668.76821279526,nan,nan,nan,nan,nan,nan,211668.76821279526,211668.76821279526,nan,nan
62567,3.937562e-08,211668.36941781043,nan,nan,62522,211668.76821279526,nan,nan,-2.219e-07,211668.61856269836,1.0,211672.15003848076,nan,nan,nan,nan,3.8914747551897055,211672.15003848076,nan,nan,nan,nan,211668.76821279526,211672.15003848076,nan,nan,nan,nan,nan,nan,211672.1510052681,211672.1510052681,nan,nan
62568,2.819111e-08,211671.75322237014,nan,nan,62523,211672.15003848076,nan,nan,-2.153e-07,211672.00180006027,1.0,211675.5308113098,nan,nan,nan,nan,4.02882092301993,211675.53181171417,nan,nan,nan,nan,211672.1510052681,211675.53181171417,nan,nan,nan,nan,nan,nan,211675.53181171417,211675.53181171417,nan,nan
62569,6.848601e-08,211675.13595428466,nan,nan,62524,211675.53181171417,nan,nan,-2.169e-07,211675.38442635536,1.0,211678.91311883926,nan,nan,nan,nan,4.715551762171055,211678.9140894413,nan,nan,nan,nan,211675.53181171417,211678.9140894413,nan,nan,nan,nan,nan,nan,211678.9140894413,211678.9140894413,nan,nan
62570,1.593411e-08,211678.51626720428,nan,nan,62525,211678.9140894413,nan,nan,-2.247e-07,211678.76549100876,1.0,211682.29682087898,nan,nan,nan,nan,4.166167090850156,211682.29781866074,nan,nan,nan,nan,211678.9140894413,211682.29781866074,nan,nan,nan,nan,nan,nan,211682.29781866074,211682.29781866074,nan,nan
62571,1.83855e-09,211681.90100851058,nan,nan,62526,211682.29781866074,nan,nan,-2.187e-07,211682.14969062805,1.0,211685.6818614006,nan,nan,nan,nan,4.30351325868038,211685.6818614006,nan,nan,nan,nan,211682.29781866074,211685.6818614006,nan,nan,nan,nan,nan,nan,211685.68285918236,211685.68285918236,nan,nan
62572,5.377759e-08,211685.28308048248,nan,nan,62527,211685.6818614006,nan,nan,-2.195e-07,211685.53166341782,1.0,211689.06264519691,nan,nan,nan,nan,4.166167090850156,211689.0636446476,nan,nan,nan,nan,211685.68285918236,211689.0636446476,nan,nan,nan,nan,nan,nan,211689.0636446476,211689.0636446476,nan,nan
62573,8.104942e-08,211688.66379036903,nan,nan,62528,211689.0636446476,nan,nan,-2.145e-07,211688.91300797462,1.0,211692.43956828117,nan,nan,nan,nan,4.02882092301993,211692.4405684471,nan,nan,nan,nan,211689.0636446476,211692.4405684471,nan,nan,nan,nan,nan,nan,211692.4405684471,211692.4405684471,nan,nan
62574,1.532126e-10,211692.04277529716,nan,nan,62529,211692.4405684471,nan,nan,-2.275e-07,211692.2919204235,1.0,211695.82462906837,nan,nan,nan,nan,4.02882092301993,211695.82462906837,nan,nan,nan,nan,211692.4405684471,211695.82462906837,nan,nan,nan,nan,nan,nan,211695.82564735413,211695.82564735413,nan,nan
62575,3.600494e-08,211695.42879548072,nan,nan,62530,211695.82462906837,nan,nan,-2.145e-07,211695.67698287964,1.0,211699.20748400688,nan,nan,nan,nan,4.02882092301993,211699.2084839344,nan,nan,nan,nan,211695.82564735413,211699.2084839344,nan,nan,nan,nan,nan,nan,211699.2084839344,211699.2084839344,nan,nan
62576,2.819111e-08,211698.81160869598,nan,nan,62531,211699.2084839344,nan,nan,-2.187e-07,211699.06040501595,1.0,211702.5917749405,nan,nan,nan,nan,4.990244097831504,211702.5927746296,nan,nan,nan,nan,211699.2084839344,211702.5927746296,nan,nan,nan,nan,nan,nan,211702.5927746296,211702.5927746296,nan,nan
62577,1.731302e-08,211702.1959523201,nan,nan,62532,211702.5927746296,nan,nan,-2.183e-07,211702.444065094,1.0,211705.9735403061,nan,nan,nan,nan,4.5782055943408295,211705.9745402336,nan,nan,nan,nan,211702.5927746296,211705.9745402336,nan,nan,nan,nan,nan,nan,211705.9745402336,211705.9745402336,nan,nan
62578,1.011203e-08,211705.57871785163,nan,nan,62533,211705.9745402336,nan,nan,-2.173e-07,211705.8265492916,1.0,211709.35689735413,nan,nan,nan,nan,4.166167090850156,211709.35789728165,nan,nan,nan,nan,211705.9745402336,211709.35789728165,nan,nan,nan,nan,nan,nan,211709.35789728165,211709.35789728165,nan,nan
62579,1.455519e-08,211708.95904626846,nan,nan,62534,211709.35789728165,nan,nan,-2.131e-07,211709.20786380768,1.0,211712.73754239082,nan,nan,nan,nan,4.440859426510605,211712.73754239082,nan,nan,nan,nan,211709.35789728165,211712.73754239082,nan,nan,nan,nan,nan,nan,211712.73754239082,211712.73754239082,nan,nan
62580,4.810874e-08,211712.33874645233,nan,nan,62535,211712.73754239082,nan,nan,-2.083e-07,211712.58792591095,1.0,211716.1189470291,nan,nan,nan,nan,4.166167090850156,211716.1189470291,nan,nan,nan,nan,211712.73754239082,211716.1189470291,nan,nan,nan,nan,nan,nan,211716.11994743347,211716.11994743347,nan,nan
62581,2.175618e-08,211715.7241252899,nan,nan,62536,211716.1189470291,nan,nan,-2.188e-07,211715.97266674042,1.0,211719.50338292122,nan,nan,nan,nan,3.8914747551897055,211719.50338292122,nan,nan,nan,nan,211716.11994743347,211719.50338292122,nan,nan,nan,nan,nan,nan,211719.50338292122,211719.50338292122,nan,nan
62582,7.20099e-09,211719.10650482177,nan,nan,62537,211719.50338292122,nan,nan,-2.08e-07,211719.35472798347,1.0,211722.8856961727,nan,nan,nan,nan,3.8914747551897055,211722.8866968155,nan,nan,nan,nan,211719.50338292122,211722.8866968155,nan,nan,nan,nan,nan,nan,211722.8866968155,211722.8866968155,nan,nan
62583,5.515651e-09,211722.48987259864,nan,nan,62538,211722.8866968155,nan,nan,-2.226e-07,211722.7390537262,1.0,211726.26952147484,nan,nan,nan,nan,3.616782419529256,211726.27052140236,nan,nan,nan,nan,211722.8866968155,211726.27052140236,nan,nan,nan,nan,nan,nan,211726.27052140236,211726.27052140236,nan,nan
62584,5.163263e-08,211725.8737071991,nan,nan,62539,211726.27052140236,nan,nan,-2.172e-07,211726.12284135818,1.0,211729.65389466286,nan,nan,nan,nan,4.990244097831504,211729.65389466286,nan,nan,nan,nan,211726.27052140236,211729.65389466286,nan,nan,nan,nan,nan,nan,211729.65491747856,211729.65491747856,nan,nan
62585,1.394234e-08,211729.25605835914,nan,nan,62540,211729.65389466286,nan,nan,-2.144e-07,211729.50526833534,1.0,211733.0359134674,nan,nan,nan,nan,4.30351325868038,211733.03691411018,nan,nan,nan,nan,211729.65491747856,211733.03691411018,nan,nan,nan,nan,nan,nan,211733.03691411018,211733.03691411018,nan,nan
62586,3.41664e-08,211732.63908185958,nan,nan,62541,211733.03691411018,nan,nan,-2.06e-07,211732.8882777691,1.0,211736.42062306404,nan,nan,nan,nan,4.166167090850156,211736.42162394524,nan,nan,nan,nan,211733.03691411018,211736.42162394524,nan,nan,nan,nan,nan,nan,211736.42162394524,211736.42162394524,nan,nan
62587,9.192752e-09,211736.0247551441,nan,nan,62542,211736.42162394524,nan,nan,-2.093e-07,211736.27311086655,1.0,211739.81043624878,nan,nan,nan,nan,3.8914747551897055,211739.81143951416,nan,nan,nan,nan,211736.42162394524,211739.81143951416,nan,nan,nan,nan,nan,nan,211739.81143951416,211739.81143951416,nan,nan
62588,5.668864e-09,211739.40657629966,nan,nan,62543,211739.81143951416,nan,nan,-2.142e-07,211739.6547820568,1.0,211743.1843829155,nan,nan,nan,nan,4.166167090850156,211743.18538308144,nan,nan,nan,nan,211739.81143951416,211743.18538308144,nan,nan,nan,nan,nan,nan,211743.18538308144,211743.18538308144,nan,nan
62589,3.370676e-08,211742.78753318786,nan,nan,62544,211743.18538308144,nan,nan,-2.095e-07,211743.0365076065,1.0,211746.56691765785,nan,nan,nan,nan,3.616782419529256,211746.56791734695,nan,nan,nan,nan,211743.18538308144,211746.56791734695,nan,nan,nan,nan,nan,nan,211746.56791734695,211746.56791734695,nan,nan
62590,7.967053e-09,211746.1690627575,nan,nan,62545,211746.56791734695,nan,nan,-2.242e-07,211746.418238163,1.0,211749.9500491619,nan,nan,nan,nan,4.02882092301993,211749.9500491619,nan,nan,nan,nan,211746.56791734695,211749.9500491619,nan,nan,nan,nan,nan,nan,211749.9510500431,211749.9510500431,nan,nan
62591,7.507415e-09,211749.5512260437,nan,nan,62546,211749.9500491619,nan,nan,-2.142e-07,211749.80040168762,1.0,211753.32918596268,nan,nan,nan,nan,3.616782419529256,211753.33018684387,nan,nan,nan,nan,211749.9510500431,211753.33018684387,nan,nan,nan,nan,nan,nan,211753.33018684387,211753.33018684387,nan,nan
62592,2.007084e-08,211752.93347206115,nan,nan,62547,211753.33018684387,nan,nan,-1.995e-07,211753.18177890778,1.0,211756.71326375008,nan,nan,nan,nan,4.852897930001279,211756.71426081657,nan,nan,nan,nan,211753.33018684387,211756.71426081657,nan,nan,nan,nan,nan,nan,211756.71426081657,211756.71426081657,nan,nan
62593,1.363592e-08,211756.31838550567,nan,nan,62548,211756.71426081657,nan,nan,-2.092e-07,211756.5657544136,1.0,211760.0969529152,nan,nan,nan,nan,4.166167090850156,211760.09795355797,nan,nan,nan,nan,211756.71426081657,211760.09795355797,nan,nan,nan,nan,nan,nan,211760.09795355797,211760.09795355797,nan,nan
62594,1.83855e-09,211759.70113124847,nan,nan,62549,211760.09795355797,nan,nan,-2.16e-07,211759.94970560074,1.0,211763.48165106773,nan,nan,nan,nan,4.02882092301993,211763.48165106773,nan,nan,nan,nan,211760.09795355797,211763.48259663582,nan,nan,nan,nan,nan,nan,211763.48259663582,211763.48259663582,nan,nan
62595,7.813838e-09,211763.08386101722,nan,nan,62550,211763.48259663582,nan,nan,-2.032e-07,211763.33327412605,1.0,211766.8616001606,nan,nan,nan,nan,3.8914747551897055,211766.86256551743,nan,nan,nan,nan,211763.48259663582,211766.86256551743,nan,nan,nan,nan,nan,nan,211766.86256551743,211766.86256551743,nan,nan
62596,2.129654e-08,211766.46574249267,nan,nan,62551,211766.86256551743,nan,nan,-2.093e-07,211766.71459531784,1.0,211770.2456486225,nan,nan,nan,nan,4.440859426510605,211770.2466492653,nan,nan,nan,nan,211766.86256551743,211770.2466492653,nan,nan,nan,nan,nan,nan,211770.2466492653,211770.2466492653,nan,nan
62597,2.267546e-08,211769.84982743263,nan,nan,62552,211770.2466492653,nan,nan,-2.155e-07,211770.09870553017,1.0,211773.62883353233,nan,nan,nan,nan,3.616782419529256,211773.6298339367,nan,nan,nan,nan,211770.2466492653,211773.6298339367,nan,nan,nan,nan,nan,nan,211773.6298339367,211773.6298339367,nan,nan
62598,7.44613e-08,211773.23401226997,nan,nan,62553,211773.6298339367,nan,nan,-2.069e-07,211773.48258185387,1.0,211777.01265835762,nan,nan,nan,nan,3.7541285873594807,211777.01265835762,nan,nan,nan,nan,211773.6298339367,211777.01265835762,nan,nan,nan,nan,nan,nan,211777.01265835762,211777.01265835762,nan,nan
62599,5.883361e-08,211776.6158010006,nan,nan,62554,211777.01265835762,nan,nan,-2.141e-07,211776.86477565765,1.0,211780.39566278458,nan,nan,nan,nan,3.616782419529256,211780.39665937424,nan,nan,nan,nan,211777.01265835762,211780.39665937424,nan,nan,nan,nan,nan,nan,211780.39665937424,211780.39665937424,nan,nan
62600,1.71598e-08,211780.00080981254,nan,nan,62555,211780.39665937424,nan,nan,-2.15e-07,211780.2486371994,1.0,211783.77970290184,nan,nan,nan,nan,4.852897930001279,211783.77970290184,nan,nan,nan,nan,211780.39665937424,211783.77970290184,nan,nan,nan,nan,nan,nan,211783.7807340622,211783.7807340622,nan,nan
62601,6.097858e-08,211783.38387765884,nan,nan,62556,211783.77970290184,nan,nan,-2.097e-07,211783.63251066208,1.0,211787.16109466553,nan,nan,nan,nan,3.8914747551897055,211787.1620953083,nan,nan,nan,nan,211783.7807340622,211787.1620953083,nan,nan,nan,nan,nan,nan,211787.1620953083,211787.1620953083,nan,nan
62602,2.20626e-08,211786.76630654334,nan,nan,62557,211787.1620953083,nan,nan,-2.088e-07,211787.01458454132,1.0,211790.54767417908,nan,nan,nan,nan,3.7541285873594807,211790.54867458344,nan,nan,nan,nan,211787.1620953083,211790.54867458344,nan,nan,nan,nan,nan,nan,211790.54867458344,211790.54867458344,nan,nan
62603,4.596376e-09,211790.14884414672,nan,nan,62558,211790.54867458344,nan,nan,-2.111e-07,211790.39774227142,1.0,211793.92838048935,nan,nan,nan,nan,4.02882092301993,211793.92938137054,nan,nan,nan,nan,211790.54867458344,211793.92938137054,nan,nan,nan,nan,nan,nan,211793.92938137054,211793.92938137054,nan,nan
62604,8.733113e-08,211793.53252735137,nan,nan,62559,211793.92938137054,nan,nan,-2.175e-07,211793.78085374832,1.0,211797.3129966259,nan,nan,nan,nan,4.02882092301993,211797.3129966259,nan,nan,nan,nan,211793.92938137054,211797.3129966259,nan,nan,nan,nan,nan,nan,211797.31399989128,211797.31399989128,nan,nan
62605,2.374794e-08,211796.9163154602,nan,nan,62560,211797.3129966259,nan,nan,-2.14e-07,211797.16422128677,1.0,211800.69612264633,nan,nan,nan,nan,3.479436251699031,211800.69612264633,nan,nan,nan,nan,211797.31399989128,211800.69612264633,nan,nan,nan,nan,nan,nan,211800.69708919525,211800.69708919525,nan,nan
62606,4.02949e-08,211800.29925527572,nan,nan,62561,211800.69612264633,nan,nan,-2.104e-07,211800.547580719,1.0,211804.08015155792,nan,nan,nan,nan,3.616782419529256,211804.08015155792,nan,nan,nan,nan,211800.69708919525,211804.08015155792,nan,nan,nan,nan,nan,nan,211804.0811536312,211804.0811536312,nan,nan
62607,1.700659e-08,211803.68351020812,nan,nan,62562,211804.08015155792,nan,nan,-2.153e-07,211803.9316496849,1.0,211807.46203041077,nan,nan,nan,nan,3.616782419529256,211807.46303081512,nan,nan,nan,nan,211804.0811536312,211807.46303081512,nan,nan,nan,nan,nan,nan,211807.46303081512,211807.46303081512,nan,nan
62608,1.072488e-08,211807.06732692718,nan,nan,62563,211807.46303081512,nan,nan,-2.076e-07,211807.3158006668,1.0,211810.84667539597,nan,nan,nan,nan,4.440859426510605,211810.8477063179,nan,nan,nan,nan,211807.46303081512,211810.8477063179,nan,nan,nan,nan,nan,nan,211810.8477063179,211810.8477063179,nan,nan
62609,2.206261e-08,211810.44685115814,nan,nan,62564,211810.8477063179,nan,nan,-2.07e-07,211810.69602894783,1.0,211814.22567987442,nan,nan,nan,nan,3.616782419529256,211814.22668147087,nan,nan,nan,nan,211810.8477063179,211814.22668147087,nan,nan,nan,nan,nan,nan,211814.22668147087,211814.22668147087,nan,nan
62610,8.426688e-09,211813.8298596382,nan,nan,62565,211814.22668147087,nan,nan,-2.158e-07,211814.0786921978,1.0,211817.61289930344,nan,nan,nan,nan,3.479436251699031,211817.61389946938,nan,nan,nan,nan,211814.22668147087,211817.61389946938,nan,nan,nan,nan,nan,nan,211817.61389946938,211817.61389946938,nan,nan
62611,5.791434e-08,211817.21404185295,nan,nan,62566,211817.61389946938,nan,nan,-2.056e-07,211817.46206736565,1.0,211820.99396419525,nan,nan,nan,nan,4.166167090850156,211820.99496364594,nan,nan,nan,nan,211817.61389946938,211820.99496364594,nan,nan,nan,nan,nan,nan,211820.99496364594,211820.99496364594,nan,nan
62612,2.144976e-08,211820.59814109802,nan,nan,62567,211820.99496364594,nan,nan,-2.145e-07,211820.84663009644,1.0,211824.3780119419,nan,nan,nan,nan,3.8914747551897055,211824.3789794445,nan,nan,nan,nan,211820.99496364594,211824.3789794445,nan,nan,nan,nan,nan,nan,211824.3799803257,211824.3799803257,nan,nan
62613,1.501483e-08,211823.9811548233,nan,nan,62568,211824.3789794445,nan,nan,-2.06e-07,211824.22928380966,1.0,211827.7617533207,nan,nan,nan,nan,3.616782419529256,211827.7617533207,nan,nan,nan,nan,211824.3799803257,211827.7617533207,nan,nan,nan,nan,nan,nan,211827.76272463799,211827.76272463799,nan,nan
62614,1.302306e-08,211827.3649002552,nan,nan,62569,211827.7617533207,nan,nan,-2.083e-07,211827.61354660988,1.0,211831.14594507217,nan,nan,nan,nan,3.8914747551897055,211831.14694595337,nan,nan,nan,nan,211827.76272463799,211831.14694595337,nan,nan,nan,nan,nan,nan,211831.14694595337,211831.14694595337,nan,nan
62615,3.094894e-08,211830.75008764266,nan,nan,62570,211831.14694595337,nan,nan,-2.036e-07,211830.99819254875,1.0,211834.5311191082,nan,nan,nan,nan,4.02882092301993,211834.5311191082,nan,nan,nan,nan,211831.14694595337,211834.5311191082,nan,nan,nan,nan,nan,nan,211834.53211975098,211834.53211975098,nan,nan
62616,9.805601e-09,211834.1322871685,nan,nan,62571,211834.5311191082,nan,nan,-2.17e-07,211834.38024806976,1.0,211837.91089367867,nan,nan,nan,nan,4.30351325868038,211837.91089367867,nan,nan,nan,nan,211834.53211975098,211837.91089367867,nan,nan,nan,nan,nan,nan,211837.91188955307,211837.91188955307,nan,nan
62617,7.20099e-09,211837.51504101753,nan,nan,62572,211837.91089367867,nan,nan,-2.201e-07,211837.76349639893,1.0,211841.2957224846,nan,nan,nan,nan,3.8914747551897055,211841.29672288895,nan,nan,nan,nan,211837.91188955307,211841.29672288895,nan,nan,nan,nan,nan,nan,211841.29672288895,211841.29672288895,nan,nan
62618,4.443163e-09,211840.89990153312,nan,nan,62573,211841.29672288895,nan,nan,-2.142e-07,211841.14852452278,1.0,211844.6797528267,nan,nan,nan,nan,3.479436251699031,211844.68078947067,nan,nan,nan,nan,211841.29672288895,211844.68078947067,nan,nan,nan,nan,nan,nan,211844.68078947067,211844.68078947067,nan,nan
62619,1.317628e-08,211844.28290596008,nan,nan,62574,211844.68078947067,nan,nan,-2.16e-07,211844.53142762184,1.0,211848.06213998795,nan,nan,nan,nan,4.166167090850156,211848.06314063072,nan,nan,nan,nan,211844.68078947067,211848.06314063072,nan,nan,nan,nan,nan,nan,211848.06314063072,211848.06314063072,nan,nan
62620,4.121417e-08,211847.66749181747,nan,nan,62575,211848.06314063072,nan,nan,-2.086e-07,211847.91569256783,1.0,211851.44781327248,nan,nan,nan,nan,3.616782419529256,211851.4488105774,nan,nan,nan,nan,211848.06314063072,211851.4488105774,nan,nan,nan,nan,nan,nan,211851.4488105774,211851.4488105774,nan,nan
62621,1.072488e-07,211851.05095686912,nan,nan,62576,211851.4488105774,nan,nan,-2.154e-07,211851.29906320572,1.0,211854.83074522018,nan,nan,nan,nan,3.616782419529256,211854.83074522018,nan,nan,nan,nan,211851.4488105774,211854.83074522018,nan,nan,nan,nan,nan,nan,211854.83074522018,211854.83074522018,nan,nan
62622,2.4514e-08,211854.4340399742,nan,nan,62577,211854.83074522018,nan,nan,-2.139e-07,211854.68187117577,1.0,211858.21419763565,nan,nan,nan,nan,3.616782419529256,211858.21419763565,nan,nan,nan,nan,211854.83074522018,211858.21419763565,nan,nan,nan,nan,nan,nan,211858.21419763565,211858.21419763565,nan,nan
62623,7.354201e-09,211857.81834139823,nan,nan,62578,211858.21419763565,nan,nan,-2.142e-07,211858.0675084591,1.0,211861.59729623795,nan,nan,nan,nan,4.990244097831504,211861.5982966423,nan,nan,nan,nan,211858.21419763565,211861.5982966423,nan,nan,nan,nan,nan,nan,211861.5982966423,211861.5982966423,nan,nan
62624,2.757826e-08,211861.20248332023,nan,nan,62579,211861.5982966423,nan,nan,-2.086e-07,211861.45070576668,1.0,211864.98163604736,nan,nan,nan,nan,4.02882092301993,211864.98163604736,nan,nan,nan,nan,211861.5982966423,211864.98163604736,nan,nan,nan,nan,nan,nan,211864.98163604736,211864.98163604736,nan,nan
62625,7.200989e-08,211864.58376302719,nan,nan,62580,211864.98163604736,nan,nan,-2.066e-07,211864.83222413063,1.0,211868.36639285088,nan,nan,nan,nan,3.616782419529256,211868.36639285088,nan,nan,nan,nan,211864.98163604736,211868.36639285088,nan,nan,nan,nan,nan,nan,211868.36639285088,211868.36639285088,nan,nan
62626,3.370676e-09,211867.97052469253,nan,nan,62581,211868.36639285088,nan,nan,-2.109e-07,211868.21807336807,1.0,211871.75343823433,nan,nan,nan,nan,3.7541285873594807,211871.75447130203,nan,nan,nan,nan,211868.36639285088,211871.75447130203,nan,nan,nan,nan,nan,nan,211871.75447130203,211871.75447130203,nan,nan
62627,9.100825e-08,211871.35058131217,nan,nan,62582,211871.75447130203,nan,nan,-2.118e-07,211871.5997569561,1.0,211875.12907266617,nan,nan,nan,nan,3.8914747551897055,211875.13007497787,nan,nan,nan,nan,211871.75447130203,211875.13007497787,nan,nan,nan,nan,nan,nan,211875.13007497787,211875.13007497787,nan,nan
62628,4.749589e-08,211874.73421063423,nan,nan,62583,211875.13007497787,nan,nan,-2.071e-07,211874.98240566254,1.0,211878.51487922668,nan,nan,nan,nan,3.7541285873594807,211878.5158829689,nan,nan,nan,nan,211875.13007497787,211878.5158829689,nan,nan,nan,nan,nan,nan,211878.5158829689,211878.5158829689,nan,nan
62629,4.106096e-08,211878.11902775764,nan,nan,62584,211878.5158829689,nan,nan,-2.179e-07,211878.3676495552,1.0,211881.8976943493,nan,nan,nan,nan,4.02882092301993,211881.8976943493,nan,nan,nan,nan,211878.5158829689,211881.8976943493,nan,nan,nan,nan,nan,nan,211881.8976943493,211881.8976943493,nan,nan
62630,4.458484e-08,211881.50099053382,nan,nan,62585,211881.8976943493,nan,nan,-2.156e-07,211881.7494072914,1.0,211885.27828240395,nan,nan,nan,nan,3.616782419529256,211885.27925014496,nan,nan,nan,nan,211881.8976943493,211885.27925014496,nan,nan,nan,nan,nan,nan,211885.27925014496,211885.27925014496,nan,nan
62631,4.289951e-09,211884.88342704772,nan,nan,62586,211885.27925014496,nan,nan,-2.036e-07,211885.13258075714,1.0,211888.66050219536,nan,nan,nan,nan,5.402282601322179,211888.66153168678,nan,nan,nan,nan,211885.27925014496,211888.66153168678,nan,nan,nan,nan,nan,nan,211888.66153168678,211888.66153168678,nan,nan
62632,4.366557e-08,211888.26567997932,nan,nan,62587,211888.66153168678,nan,nan,-2.159e-07,211888.51437664032,1.0,211892.04512023926,nan,nan,nan,nan,3.7541285873594807,211892.0461242199,nan,nan,nan,nan,211888.66153168678,211892.0461242199,nan,nan,nan,nan,nan,nan,211892.0461242199,211892.0461242199,nan,nan
62633,7.017135e-08,211891.65026893615,nan,nan,62588,211892.0461242199,nan,nan,-2.039e-07,211891.89843130112,1.0,211895.42810082436,nan,nan,nan,nan,4.30351325868038,211895.42909908295,nan,nan,nan,nan,211892.0461242199,211895.42909908295,nan,nan,nan,nan,nan,nan,211895.42909908295,211895.42909908295,nan,nan
62634,3.462603e-08,211895.03323140144,nan,nan,62589,211895.42909908295,nan,nan,-2.202e-07,211895.2813053131,1.0,211898.8185133934,nan,nan,nan,nan,3.3420900838688063,211898.8195128441,nan,nan,nan,nan,211895.42909908295,211898.8195128441,nan,nan,nan,nan,nan,nan,211898.8195128441,211898.8195128441,nan,nan
62635,6.1285e-10,211898.41666116714,nan,nan,62590,211898.8195128441,nan,nan,-2.174e-07,211898.66449594498,1.0,211902.19755220413,nan,nan,nan,nan,4.30351325868038,211902.1985502243,nan,nan,nan,nan,211898.8195128441,211902.1985502243,nan,nan,nan,nan,nan,nan,211902.1985502243,211902.1985502243,nan,nan
62636,5.362439e-08,211901.80069794654,nan,nan,62591,211902.1985502243,nan,nan,-2.141e-07,211902.04949617386,1.0,211905.5809392929,nan,nan,nan,nan,3.7541285873594807,211905.58196401596,nan,nan,nan,nan,211902.1985502243,211905.58196401596,nan,nan,nan,nan,nan,nan,211905.58196401596,211905.58196401596,nan,nan
62637,4.443164e-08,211905.18507828712,nan,nan,62592,211905.58196401596,nan,nan,-2.094e-07,211905.4333062172,1.0,211908.9672651291,nan,nan,nan,nan,4.02882092301993,211908.9682636261,nan,nan,nan,nan,211905.58196401596,211908.9682636261,nan,nan,nan,nan,nan,nan,211908.9682636261,211908.9682636261,nan,nan
62638,5.377759e-08,211908.56447234153,nan,nan,62593,211908.9682636261,nan,nan,-2.046e-07,211908.81364750862,1.0,211912.3438489437,nan,nan,nan,nan,3.3420900838688063,211912.3438489437,nan,nan,nan,nan,211908.9682636261,211912.3438489437,nan,nan,nan,nan,nan,nan,211912.3448152542,211912.3448152542,nan,nan
62639,3.232785e-08,211911.9469932556,nan,nan,62594,211912.3438489437,nan,nan,-2.09e-07,211912.1962032318,1.0,211915.72809243202,nan,nan,nan,nan,5.402282601322179,211915.72909355164,nan,nan,nan,nan,211912.3448152542,211915.72909355164,nan,nan,nan,nan,nan,nan,211915.72909355164,211915.72909355164,nan,nan
62640,4.902801e-08,211915.33322706222,nan,nan,62595,211915.72909355164,nan,nan,-2.151e-07,211915.58104634285,1.0,211919.1110150814,nan,nan,nan,nan,3.479436251699031,211919.11201548576,nan,nan,nan,nan,211915.72909355164,211919.11201548576,nan,nan,nan,nan,nan,nan,211919.11201548576,211919.11201548576,nan,nan
62641,2.022406e-08,211918.71523489952,nan,nan,62596,211919.11201548576,nan,nan,-2.142e-07,211918.963504076,1.0,211922.49446582794,nan,nan,nan,nan,3.8914747551897055,211922.49446582794,nan,nan,nan,nan,211919.11201548576,211922.49446582794,nan,nan,nan,nan,nan,nan,211922.49446582794,211922.49446582794,nan,nan
62642,6.710708e-08,211922.09761300086,nan,nan,62597,211922.49446582794,nan,nan,-2.076e-07,211922.34599614143,1.0,211925.8832130432,nan,nan,nan,nan,3.479436251699031,211925.8832130432,nan,nan,nan,nan,211922.49446582794,211925.8832130432,nan,nan,nan,nan,nan,nan,211925.88421320915,211925.88421320915,nan,nan
