index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
200,4.672986e-08,692.1157649993896,nan,nan,199,692.4075880050659,nan,nan,-0.000357884,692.3639297485352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,692.4075880050659,692.4075880050659,nan,nan
201,4.198028e-08,695.4993824005127,nan,nan,200,695.791205406189,nan,nan,-0.0003558849,695.7477910518646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,695.791205406189,695.791205406189,nan,nan
202,8.840372e-08,698.8838654994964,nan,nan,201,699.1756885051727,nan,nan,-0.0003539001,699.1319284439087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,699.1756885051727,699.1756885051727,nan,nan
203,7.200997e-09,702.2659482002258,nan,nan,202,702.5577712059021,nan,nan,-0.000351918,702.5148396492004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,702.5588083267212,702.5588083267212,nan,nan
204,1.899837e-08,705.6472801208496,nan,nan,203,705.9391031265259,nan,nan,-0.0003499554,705.8954203128815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,705.9391031265259,705.9391031265259,nan,nan
205,1.93048e-08,709.0333899497986,nan,nan,204,709.3252129554749,nan,nan,-0.0003480005,709.2814857959747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,709.3252129554749,709.3252129554749,nan,nan
206,9.345973e-09,712.4161921977997,nan,nan,205,712.708015203476,nan,nan,-0.0003460685,712.6650059223175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,712.708015203476,712.708015203476,nan,nan
207,7.200994e-08,715.7976171016693,nan,nan,206,716.0894401073456,nan,nan,-0.0003441268,716.0467941761017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,716.0904068946838,716.0904068946838,nan,nan
208,1.976443e-08,719.1830271720886,nan,nan,207,719.4748501777649,nan,nan,-0.0003422026,719.4308984279633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,719.4748501777649,719.4748501777649,nan,nan
209,1.746625e-08,722.566743516922,nan,nan,208,722.8585665225983,nan,nan,-0.0003402973,722.8148882389069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,722.8585665225983,722.8585665225983,nan,nan
210,2.190941e-08,725.9445635318756,nan,nan,209,726.2363865375519,nan,nan,-0.0003383883,726.1937367916107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,726.2363865375519,726.2363865375519,nan,nan
211,1.700661e-08,729.3301414489746,nan,nan,210,729.6219644546509,nan,nan,-0.000336496,729.5779571533203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,729.6219644546509,729.6219644546509,nan,nan
212,5.822083e-09,732.7132381439209,nan,nan,211,733.0050611495972,nan,nan,-0.0003346255,732.961850643158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,733.0050611495972,733.0050611495972,nan,nan
213,2.650579e-08,736.0970653533935,nan,nan,212,736.3888883590698,nan,nan,-0.0003327472,736.3459391593933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,736.3898873329163,736.3898873329163,nan,nan
214,7.109067e-08,739.4792281627655,nan,nan,213,739.7710511684418,nan,nan,-0.0003308905,739.7281341552734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,739.7720854282379,739.7720854282379,nan,nan
215,1.532127e-10,742.8648249149322,nan,nan,214,743.1566479206085,nan,nan,-0.0003290362,743.1129474639893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,743.1566479206085,743.1566479206085,nan,nan
216,8.886334e-09,746.2477928638458,nan,nan,215,746.5396158695221,nan,nan,-0.0003272054,746.4961540699005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,746.5396158695221,746.5396158695221,nan,nan
217,3.738389e-08,749.6299993038177,nan,nan,216,749.921822309494,nan,nan,-0.000325383,749.8783597946167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,749.9228310585022,749.9228310585022,nan,nan
218,3.094895e-08,753.0129865646362,nan,nan,217,753.3058128356934,nan,nan,-0.000323549,753.2613525390625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,753.3058128356934,753.3058128356934,nan,nan
219,4.320595e-08,756.3972350597381,nan,nan,218,756.6900150775909,nan,nan,-0.0003217333,756.6460237503052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,756.6900150775909,756.6900150775909,nan,nan
220,3.983529e-08,759.7819637298584,nan,nan,219,760.0737867355347,nan,nan,-0.000319939,760.0299513339996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,760.0737867355347,760.0737867355347,nan,nan
221,4.36656e-08,763.1631180286407,nan,nan,220,763.454941034317,nan,nan,-0.0003181584,763.4105460643768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,763.454941034317,763.454941034317,nan,nan
222,1.241023e-08,766.5470649242401,nan,nan,221,766.8388879299164,nan,nan,-0.0003163672,766.7961866855621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,766.8397977352142,766.8397977352142,nan,nan
223,5.209229e-09,769.9313494205475,nan,nan,222,770.2231724262238,nan,nan,-0.0003146129,770.1800246238708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,770.2231724262238,770.2231724262238,nan,nan
224,4.473809e-08,773.3151141643524,nan,nan,223,773.6069371700287,nan,nan,-0.0003128451,773.5628542900085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,773.6069371700287,773.6069371700287,nan,nan
225,2.972325e-08,776.6972347736358,nan,nan,224,776.9890577793121,nan,nan,-0.0003110938,776.9461145401001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,776.9890577793121,776.9890577793121,nan,nan
226,1.470841e-08,780.082915687561,nan,nan,225,780.3747386932373,nan,nan,-0.0003093536,780.3309924602509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,780.3747386932373,780.3747386932373,nan,nan
227,3.677103e-09,783.4662336349487,nan,nan,226,783.758056640625,nan,nan,-0.0003076201,783.7150497436523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,783.759051322937,783.759051322937,nan,nan
228,1.562769e-08,786.8459555149078,nan,nan,227,787.1377785205841,nan,nan,-0.000305899,787.0941565036774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,787.1387770175934,787.1387770175934,nan,nan
229,1.639375e-08,790.2303744792938,nan,nan,228,790.5221974849701,nan,nan,-0.0003041977,790.4791088104248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,790.5221974849701,790.5221974849701,nan,nan
230,3.324714e-08,793.6089848518371,nan,nan,229,793.9008078575134,nan,nan,-0.0003024924,793.8581628799438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,793.9017767906189,793.9017767906189,nan,nan
231,2.543329e-08,796.9929434299469,nan,nan,230,797.2847664356232,nan,nan,-0.0003008089,797.2418565750122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,797.2847664356232,797.2847664356232,nan,nan
232,3.799673e-08,800.3742813110351,nan,nan,231,800.6661043167114,nan,nan,-0.0002991188,800.6224565505981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,800.6661043167114,800.6661043167114,nan,nan
233,6.741355e-09,803.7552360534668,nan,nan,232,804.0470590591431,nan,nan,-0.0002974507,804.0031468868256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,804.0470590591431,804.0470590591431,nan,nan
234,4.412524e-08,807.1386109828949,nan,nan,233,807.4304339885712,nan,nan,-0.0002957839,807.3877863883972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,807.4304339885712,807.4304339885712,nan,nan
235,9.192758e-09,810.5203346252441,nan,nan,234,810.8121576309204,nan,nan,-0.000294132,810.7695105075836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,810.8121576309204,810.8121576309204,nan,nan
236,4.581057e-08,813.9013825893402,nan,nan,235,814.1932055950165,nan,nan,-0.0002924772,814.1505517959595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,814.1942005157471,814.1942005157471,nan,nan
237,3.064252e-10,817.283460521698,nan,nan,236,817.5752835273743,nan,nan,-0.0002908459,817.5326364040375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,817.5752835273743,817.5752835273743,nan,nan
238,4.38188e-08,820.6639980316162,nan,nan,237,820.9558210372925,nan,nan,-0.0002892131,820.9132010936737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,820.9568214416504,820.9568214416504,nan,nan
239,3.1715e-08,824.0445093154907,nan,nan,238,824.336332321167,nan,nan,-0.0002875927,824.2932984828949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,824.337331533432,824.337331533432,nan,nan
240,1.470841e-08,827.4259282588959,nan,nan,239,827.7187519073486,nan,nan,-0.0002859835,827.6761040687561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,827.7187519073486,827.7187519073486,nan,nan
241,6.128504e-10,830.8079396724701,nan,nan,240,831.0997626781464,nan,nan,-0.0002843802,831.0571157932281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,831.0997626781464,831.0997626781464,nan,nan
242,1.869194e-08,834.1886238098144,nan,nan,241,834.4804468154907,nan,nan,-0.0002827985,834.4378354549408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,834.4804468154907,834.4804468154907,nan,nan
243,8.579906e-09,837.5696684360504,nan,nan,242,837.8614914417267,nan,nan,-0.000281217,837.8188409805298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,837.8614914417267,837.8614914417267,nan,nan
244,1.225701e-09,840.9507061481476,nan,nan,243,841.2425291538239,nan,nan,-0.0002796321,841.1998810768127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,841.2425291538239,841.2425291538239,nan,nan
245,5.500331e-08,844.3327478408813,nan,nan,244,844.6245708465576,nan,nan,-0.00027807,844.5819561481476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,844.6245708465576,844.6245708465576,nan,nan
246,5.822078e-09,847.713791513443,nan,nan,245,848.0056145191193,nan,nan,-0.0002765038,847.9629669189453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,848.0066137313843,848.0066137313843,nan,nan
247,5.822078e-09,851.0958274841308,nan,nan,246,851.3876504898071,nan,nan,-0.0002749645,851.3450031280518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,851.3876504898071,851.3876504898071,nan,nan
248,8.733118e-09,854.4758697986603,nan,nan,247,854.7676928043365,nan,nan,-0.0002734118,854.7250452041626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,854.7676928043365,854.7676928043365,nan,nan
249,2.926361e-08,857.8579267501831,nan,nan,248,858.1497497558594,nan,nan,-0.0002718854,858.1071031093597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,858.1497497558594,858.1497497558594,nan,nan
250,1.838551e-09,861.2399710655212,nan,nan,249,861.5317940711975,nan,nan,-0.0002703692,861.489143371582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,861.5317940711975,861.5317940711975,nan,nan
251,3.064252e-09,864.6200112342834,nan,nan,250,864.9118342399597,nan,nan,-0.0002688604,864.8701872825623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,864.9128348827362,864.9128348827362,nan,nan
252,2.650578e-08,868.0043734550476,nan,nan,251,868.2961964607239,nan,nan,-0.0002673461,868.2520196437836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,868.2961964607239,868.2961964607239,nan,nan
253,2.757827e-08,871.3868006706238,nan,nan,252,871.6786236763,nan,nan,-0.0002658549,871.6359770298004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,871.6786236763,871.6786236763,nan,nan
254,2.206261e-08,874.7703398704529,nan,nan,253,875.0621628761292,nan,nan,-0.0002643495,875.0186705589294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,875.0631892681122,875.0631892681122,nan,nan
255,2.451401e-09,878.1533826828003,nan,nan,254,878.4452056884766,nan,nan,-0.0002628825,878.4022407531738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,878.4462051391602,878.4462051391602,nan,nan
256,7.921091e-08,881.5388721466064,nan,nan,255,881.8306951522827,nan,nan,-0.0002614049,881.7872567176819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,881.8316929340363,881.8316929340363,nan,nan
257,5.209227e-09,884.9232379436493,nan,nan,256,885.2150609493256,nan,nan,-0.0002599236,885.1722893714905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,885.2160928249359,885.2160928249359,nan,nan
258,4.443165e-09,888.3054818153381,nan,nan,257,888.5973048210144,nan,nan,-0.0002584779,888.5536994934082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,888.5973048210144,888.5973048210144,nan,nan
259,1.685338e-08,891.6892291545868,nan,nan,258,891.9810521602631,nan,nan,-0.0002570208,891.9373919963837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,891.9810521602631,891.9810521602631,nan,nan
260,2.650578e-08,895.0724801063537,nan,nan,259,895.36430311203,nan,nan,-0.0002555775,895.3207244873047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,895.36430311203,895.36430311203,nan,nan
261,5.592259e-08,898.4569379329681,nan,nan,260,898.7487609386444,nan,nan,-0.0002541499,898.704986333847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,898.7487609386444,898.7487609386444,nan,nan
262,1.179737e-08,901.8395415782928,nan,nan,261,902.1313645839691,nan,nan,-0.0002527228,902.0884149074554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,902.132355928421,902.132355928421,nan,nan
263,3.707745e-08,905.2197891712188,nan,nan,262,905.5116121768951,nan,nan,-0.0002513134,905.4689631462097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,905.5116121768951,905.5116121768951,nan,nan
264,6.634104e-08,908.6026133537292,nan,nan,263,908.8944363594055,nan,nan,-0.0002499059,908.8517909049988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,908.8944363594055,908.8944363594055,nan,nan
265,2.175618e-08,911.9880641937256,nan,nan,264,912.2798871994019,nan,nan,-0.0002485048,912.2362258434296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,912.2798871994019,912.2798871994019,nan,nan
266,2.144976e-09,915.3698777198791,nan,nan,265,915.6617007255554,nan,nan,-0.0002470954,915.6183125972748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,915.6617007255554,915.6617007255554,nan,nan
267,7.967054e-09,918.7524696826935,nan,nan,266,919.0442926883698,nan,nan,-0.0002457216,919.0013332366943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,919.0452926158905,919.0452926158905,nan,nan
268,6.465569e-08,922.1368426322937,nan,nan,267,922.42866563797,nan,nan,-0.0002443193,922.3853542804718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,922.42866563797,922.42866563797,nan,nan
269,2.068369e-08,925.5184689998626,nan,nan,268,925.8102920055389,nan,nan,-0.0002429468,925.7667372226715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,925.8102920055389,925.8102920055389,nan,nan
270,6.787317e-08,928.9043704509735,nan,nan,269,929.1961934566498,nan,nan,-0.0002415916,929.1524703502655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,929.1961934566498,929.1961934566498,nan,nan
271,3.064251e-08,932.2853323459625,nan,nan,270,932.5771553516388,nan,nan,-0.0002402224,932.5343449115753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,932.5781698226929,932.5781698226929,nan,nan
272,2.911039e-09,935.6699854373932,nan,nan,271,935.9618084430695,nan,nan,-0.0002388832,935.9183642864227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,935.9618084430695,935.9618084430695,nan,nan
273,8.886327e-09,939.0533887386322,nan,nan,272,939.3452117443085,nan,nan,-0.0002375473,939.3011004924774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,939.3452117443085,939.3452117443085,nan,nan
274,4.902802e-09,942.4360527038574,nan,nan,273,942.7278757095337,nan,nan,-0.0002362138,942.6842272281647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,942.7278757095337,942.7278757095337,nan,nan
275,3.983527e-08,945.8193232059479,nan,nan,274,946.1111462116241,nan,nan,-0.0002348907,946.068451166153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,946.1121096611023,946.1121096611023,nan,nan
276,6.925205e-08,949.2017072677612,nan,nan,275,949.4935302734375,nan,nan,-0.0002335629,949.4505858421326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,949.494570016861,949.494570016861,nan,nan
277,6.726031e-08,952.5835734844208,nan,nan,276,952.875396490097,nan,nan,-0.0002322503,952.83238530159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,952.875396490097,952.875396490097,nan,nan
278,2.144976e-08,955.9664896965027,nan,nan,277,956.258312702179,nan,nan,-0.0002309534,956.2152125835419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,956.2602789402008,956.2602789402008,nan,nan
279,5.209226e-08,959.3502158164978,nan,nan,278,959.6420388221741,nan,nan,-0.0002296409,959.5994312763214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,959.6430389881134,959.6430389881134,nan,nan
280,5.056013e-09,962.7327310085296,nan,nan,279,963.0245540142059,nan,nan,-0.0002283617,962.9810934066772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,963.0245540142059,963.0245540142059,nan,nan
281,1.516804e-08,966.1138352394104,nan,nan,280,966.4056582450867,nan,nan,-0.0002270709,966.3630113601685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,966.4056582450867,966.4056582450867,nan,nan
282,7.354201e-09,969.4964682102203,nan,nan,281,969.7882912158966,nan,nan,-0.0002257936,969.7456431388855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,969.7892920970917,969.7892920970917,nan,nan
283,3.385997e-08,972.8803702831268,nan,nan,282,973.1721932888031,nan,nan,-0.0002245315,973.1285467147827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,973.1721932888031,973.1721932888031,nan,nan
284,4.182701e-08,976.2632781505584,nan,nan,283,976.5551011562347,nan,nan,-0.0002232531,976.5115008354187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,976.5551011562347,976.5551011562347,nan,nan
285,3.707743e-08,979.6465939521789,nan,nan,284,979.9384169578552,nan,nan,-0.0002220064,979.895402431488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,979.939432144165,979.939432144165,nan,nan
286,4.014168e-08,983.0316020488739,nan,nan,285,983.3234250545502,nan,nan,-0.000220752,983.279091835022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,983.3234250545502,983.3234250545502,nan,nan
287,2.451401e-09,986.4116477012634,nan,nan,286,986.7034707069397,nan,nan,-0.0002195188,986.6603653430939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,986.7034707069397,986.7034707069397,nan,nan
288,1.271664e-08,989.7959801197052,nan,nan,287,990.0878031253815,nan,nan,-0.0002182853,990.0438823699951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,990.0878031253815,990.0878031253815,nan,nan
289,1.34827e-08,993.1787725925445,nan,nan,288,993.4705955982208,nan,nan,-0.0002170623,993.4275171756744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,993.4705955982208,993.4705955982208,nan,nan
290,2.497364e-08,996.5626405715942,nan,nan,289,996.8544635772705,nan,nan,-0.0002158464,996.8105373382568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,996.8544635772705,996.8544635772705,nan,nan
291,3.523889e-09,999.9447835922241,nan,nan,290,1000.2366065979004,nan,nan,-0.0002146249,1000.19300532341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1000.2376170158386,1000.2376170158386,nan,nan
292,2.313509e-08,1003.3276866912842,nan,nan,291,1003.6195096969604,nan,nan,-0.0002134197,1003.5767359733582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1003.6205334663391,1003.6205334663391,nan,nan
293,1.991762e-08,1006.7106336593628,nan,nan,292,1007.0024566650391,nan,nan,-0.0002122171,1006.9595150947571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1007.0024566650391,1007.0024566650391,nan,nan
294,2.681219e-08,1010.0916134357452,nan,nan,293,1010.3834364414215,nan,nan,-0.0002110215,1010.3400318622589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1010.3844487667084,1010.3844487667084,nan,nan
295,5.086656e-08,1013.4747580528259,nan,nan,294,1013.7665810585022,nan,nan,-0.0002098249,1013.7235870361328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1013.7676112651825,1013.7676112651825,nan,nan
296,2.57397e-08,1016.860510969162,nan,nan,295,1017.1523339748383,nan,nan,-0.0002086489,1017.1086642742157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1017.1523339748383,1017.1523339748383,nan,nan
297,8.120262e-09,1020.2397014141083,nan,nan,296,1020.5315244197845,nan,nan,-0.0002074758,1020.4885818958282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1020.5315244197845,1020.5315244197845,nan,nan
298,1.991762e-08,1023.6228813171386,nan,nan,297,1023.9157030582428,nan,nan,-0.0002063073,1023.8711893558502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1023.9157030582428,1023.9157030582428,nan,nan
