index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
31210,0.000932348,105603.46339597701,nan,nan,31191,105603.86022043228,nan,nan,-0.0001364344,105603.71176433563,9.662354256220847e-65,105607.24845075607,nan,nan,nan,nan,2.3806669090572323,105607.24845075607,nan,nan,nan,nan,105603.86022043228,105607.24845075607,nan,nan,nan,nan,nan,nan,105607.24944353104,105607.24944353104,nan,nan
31211,0.0009324931,105606.84561767578,nan,nan,31192,105607.24845075607,nan,nan,-0.0001364438,105607.0947933197,1.540955861669547e-63,105610.62747502327,nan,nan,nan,nan,0.8698590629247587,105610.62747502327,nan,nan,nan,nan,105607.24944353104,105610.62747502327,nan,nan,nan,nan,nan,nan,105610.62747502327,105610.62747502327,nan,nan
31212,0.0009323933,105610.22765126228,nan,nan,31193,105610.62747502327,nan,nan,-0.0001364314,105610.47682929039,4.100080471721862e-64,105614.00942015648,nan,nan,nan,nan,1.556589902075883,105614.010420084,nan,nan,nan,nan,105610.62747502327,105614.010420084,nan,nan,nan,nan,nan,nan,105614.010420084,105614.010420084,nan,nan
31213,0.0009322038,105613.61059918403,nan,nan,31194,105614.010420084,nan,nan,-0.0001364452,105613.85977339745,1.1163613010065298e-63,105617.39745688438,nan,nan,nan,nan,2.1059745733967823,105617.39745688438,nan,nan,nan,nan,105614.010420084,105617.39745688438,nan,nan,nan,nan,nan,nan,105617.39845705032,105617.39845705032,nan,nan
31214,0.0009325095,105616.99363293647,nan,nan,31195,105617.39745688438,nan,nan,-0.0001364313,105617.24184012413,7.106010388985444e-63,105620.77563023567,nan,nan,nan,nan,1.693936069906108,105620.77663040161,nan,nan,nan,nan,105617.39845705032,105620.77663040161,nan,nan,nan,nan,nan,nan,105620.77663040161,105620.77663040161,nan,nan
31215,0.0009322779,105620.37979664802,nan,nan,31196,105620.77663040161,nan,nan,-0.0001364227,105620.62718987465,1.2187716026920702e-62,105624.16014194489,nan,nan,nan,nan,1.419243734245658,105624.16117310524,nan,nan,nan,nan,105620.77663040161,105624.16117310524,nan,nan,nan,nan,nan,nan,105624.16117310524,105624.16117310524,nan,nan
31216,0.0009323924,105623.76247253417,nan,nan,31197,105624.16117310524,nan,nan,-0.0001364245,105624.01070070267,5.719283799565884e-62,105627.54490494728,nan,nan,nan,nan,1.2818975664154333,105627.54590511322,nan,nan,nan,nan,105624.16117310524,105627.54590511322,nan,nan,nan,nan,nan,nan,105627.54690814018,105627.54690814018,nan,nan
31217,0.0009323882,105627.14808359146,nan,nan,31198,105627.54590511322,nan,nan,-0.0001364268,105627.39693212509,9.850058837125892e-63,105630.92775845528,nan,nan,nan,nan,1.9686284055665575,105630.92875766754,nan,nan,nan,nan,105627.54690814018,105630.92875766754,nan,nan,nan,nan,nan,nan,105630.92875766754,105630.92875766754,nan,nan
31218,0.0009323424,105630.53093924522,nan,nan,31199,105630.92875766754,nan,nan,-0.0001364124,105630.77950644493,3.827554016352276e-63,105634.31045222282,nan,nan,nan,nan,1.693936069906108,105634.31045222282,nan,nan,nan,nan,105630.92875766754,105634.31045222282,nan,nan,nan,nan,nan,nan,105634.3114528656,105634.3114528656,nan,nan
31219,0.0009322862,105633.91568913459,nan,nan,31200,105634.31045222282,nan,nan,-0.0001364239,105634.16379618645,6.541957598775694e-62,105637.69600629807,nan,nan,nan,nan,0.8698590629247587,105637.69600629807,nan,nan,nan,nan,105634.3114528656,105637.69600629807,nan,nan,nan,nan,nan,nan,105637.69600629807,105637.69600629807,nan,nan
31220,0.0009324437,105637.29915728568,nan,nan,31201,105637.69600629807,nan,nan,-0.0001364255,105637.54777574539,6.856734381273019e-62,105641.08195948601,nan,nan,nan,nan,1.2818975664154333,105641.08195948601,nan,nan,nan,nan,105637.69600629807,105641.08195948601,nan,nan,nan,nan,nan,nan,105641.08296322823,105641.08296322823,nan,nan
31221,0.0009323082,105640.68509545326,nan,nan,31202,105641.08195948601,nan,nan,-0.0001364245,105640.93236899376,1.0848201108979282e-62,105644.46717190742,nan,nan,nan,nan,2.243320741227007,105644.46717190742,nan,nan,nan,nan,105641.08296322823,105644.46717190742,nan,nan,nan,nan,nan,nan,105644.46817350388,105644.46817350388,nan,nan
31222,0.0009323489,105644.07134022712,nan,nan,31203,105644.46717190742,nan,nan,-0.0001364165,105644.31904697418,2.3163301346248985e-60,105647.84938549995,nan,nan,nan,nan,1.1445513985852085,105647.84938549995,nan,nan,nan,nan,105644.46817350388,105647.84938549995,nan,nan,nan,nan,nan,nan,105647.85036945343,105647.85036945343,nan,nan
31223,0.0009325066,105647.45349016189,nan,nan,31204,105647.84938549995,nan,nan,-0.000136417,105647.70171499252,6.660156605820647e-60,105651.23765993118,nan,nan,nan,nan,1.2818975664154333,105651.23765993118,nan,nan,nan,nan,105647.85036945343,105651.23765993118,nan,nan,nan,nan,nan,nan,105651.23765993118,105651.23765993118,nan,nan
31224,0.0009324289,105650.84080901145,nan,nan,31205,105651.23765993118,nan,nan,-0.0001364093,105651.08998298645,8.111893947138772e-60,105654.62381196022,nan,nan,nan,nan,1.1445513985852085,105654.62381196022,nan,nan,nan,nan,105651.23765993118,105654.62381196022,nan,nan,nan,nan,nan,nan,105654.62478137016,105654.62478137016,nan,nan
31225,0.0009323768,105654.2269598484,nan,nan,31206,105654.62381196022,nan,nan,-0.000136423,105654.47483778,1.26186032341492e-60,105658.00594043732,nan,nan,nan,nan,1.8312822377363327,105658.00697541237,nan,nan,nan,nan,105654.62478137016,105658.00697541237,nan,nan,nan,nan,nan,nan,105658.00697541237,105658.00697541237,nan,nan
31226,0.000932582,105657.61027207374,nan,nan,31207,105658.00697541237,nan,nan,-0.0001364131,105657.85871577263,5.594690237003304e-61,105661.38803577423,nan,nan,nan,nan,1.693936069906108,105661.38903617859,nan,nan,nan,nan,105658.00697541237,105661.38903617859,nan,nan,nan,nan,nan,nan,105661.38903617859,105661.38903617859,nan,nan
31227,0.0009324403,105660.99321427345,nan,nan,31208,105661.38903617859,nan,nan,-0.0001364077,105661.2418577671,5.333165534928851e-61,105664.77387571335,nan,nan,nan,nan,1.419243734245658,105664.7748761177,nan,nan,nan,nan,105661.38903617859,105664.7748761177,nan,nan,nan,nan,nan,nan,105664.7748761177,105664.7748761177,nan,nan
31228,0.0009323807,105664.37802066802,nan,nan,31209,105664.7748761177,nan,nan,-0.0001364056,105664.62672138214,3.8802149291922923e-59,105668.15748620033,nan,nan,nan,nan,1.693936069906108,105668.1584854126,nan,nan,nan,nan,105664.7748761177,105668.1584854126,nan,nan,nan,nan,nan,nan,105668.1584854126,105668.1584854126,nan,nan
31229,0.0009322644,105667.759708786,nan,nan,31210,105668.1584854126,nan,nan,-0.0001364157,105668.008882761,4.194574248376898e-60,105671.54025411606,nan,nan,nan,nan,1.8312822377363327,105671.54125404358,nan,nan,nan,nan,105668.1584854126,105671.54125404358,nan,nan,nan,nan,nan,nan,105671.54125404358,105671.54125404358,nan,nan
31230,0.0009325757,105671.14443173408,nan,nan,31211,105671.54125404358,nan,nan,-0.0001364126,105671.39272475243,1.9990917326764894e-59,105674.92584133148,nan,nan,nan,nan,1.419243734245658,105674.92584133148,nan,nan,nan,nan,105671.54125404358,105674.92584133148,nan,nan,nan,nan,nan,nan,105674.92584133148,105674.92584133148,nan,nan
31231,0.0009323207,105674.5279850006,nan,nan,31212,105674.92584133148,nan,nan,-0.0001364146,105674.77683496475,1.8797279708463175e-57,105678.3090558052,nan,nan,nan,nan,1.556589902075883,105678.3090558052,nan,nan,nan,nan,105674.92584133148,105678.3090558052,nan,nan,nan,nan,nan,nan,105678.31006193161,105678.31006193161,nan,nan
31232,0.0009325149,105677.91420927047,nan,nan,31213,105678.3090558052,nan,nan,-0.0001364255,105678.16157793999,6.562625474687428e-58,105681.69602251053,nan,nan,nan,nan,0.8698590629247587,105681.69602251053,nan,nan,nan,nan,105678.31006193161,105681.69602251053,nan,nan,nan,nan,nan,nan,105681.6970231533,105681.6970231533,nan,nan
31233,0.0009325912,105681.29917016029,nan,nan,31214,105681.69602251053,nan,nan,-0.0001364287,105681.54731178284,7.963243521948619e-59,105685.07977628708,nan,nan,nan,nan,2.243320741227007,105685.08077263832,nan,nan,nan,nan,105681.6970231533,105685.08077263832,nan,nan,nan,nan,nan,nan,105685.08077263832,105685.08077263832,nan,nan
31234,0.0009324629,105684.68293776512,nan,nan,31215,105685.08077263832,nan,nan,-0.0001364168,105684.93154621124,1.0750916200987642e-58,105688.46304678917,nan,nan,nan,nan,1.0072052307549835,105688.46404957771,nan,nan,nan,nan,105685.08077263832,105688.46404957771,nan,nan,nan,nan,nan,nan,105688.46404957771,105688.46404957771,nan,nan
31235,0.0009323291,105688.06719484329,nan,nan,31216,105688.46404957771,nan,nan,-0.0001364272,105688.31567120552,3.21673890193027e-58,105691.85477542877,nan,nan,nan,nan,1.2818975664154333,105691.85477542877,nan,nan,nan,nan,105688.46404957771,105691.85477542877,nan,nan,nan,nan,nan,nan,105691.85477542877,105691.85477542877,nan,nan
31236,0.0009325456,105691.4539522171,nan,nan,31217,105691.85477542877,nan,nan,-0.0001364189,105691.69800591469,5.978989267282365e-58,105695.23207688332,nan,nan,nan,nan,1.8312822377363327,105695.23307585716,nan,nan,nan,nan,105691.85477542877,105695.23307585716,nan,nan,nan,nan,nan,nan,105695.23307585716,105695.23307585716,nan,nan
31237,0.000932612,105694.83421983718,nan,nan,31218,105695.23307585716,nan,nan,-0.0001364206,105695.08235383034,8.195861107158687e-58,105698.61285972595,nan,nan,nan,nan,1.9686284055665575,105698.61285972595,nan,nan,nan,nan,105695.23307585716,105698.61285972595,nan,nan,nan,nan,nan,nan,105698.61385846138,105698.61385846138,nan,nan
31238,0.0009323594,105698.21800198554,nan,nan,31219,105698.61285972595,nan,nan,-0.0001364227,105698.4662873745,1.4285445208616898e-56,105701.99931764603,nan,nan,nan,nan,1.0072052307549835,105701.99931764603,nan,nan,nan,nan,105698.61385846138,105701.99931764603,nan,nan,nan,nan,nan,nan,105701.99931764603,105701.99931764603,nan,nan
31239,0.0009324114,105701.60049715042,nan,nan,31220,105701.99931764603,nan,nan,-0.0001364338,105701.8497056961,3.9666938548323477e-56,105705.38541793823,nan,nan,nan,nan,1.0072052307549835,105705.38642024994,nan,nan,nan,nan,105701.99931764603,105705.38642024994,nan,nan,nan,nan,nan,nan,105705.38642024994,105705.38642024994,nan,nan
31240,0.0009323928,105704.98556485176,nan,nan,31221,105705.38642024994,nan,nan,-0.000136418,105705.23372673988,4.711735856888892e-56,105708.7685558796,nan,nan,nan,nan,0.8698590629247587,105708.7685558796,nan,nan,nan,nan,105705.38642024994,105708.7685558796,nan,nan,nan,nan,nan,nan,105708.76955914497,105708.76955914497,nan,nan
31241,0.0009324716,105708.36970129012,nan,nan,31222,105708.7685558796,nan,nan,-0.0001364188,105708.61785006523,6.498440278831088e-57,105712.15296816826,nan,nan,nan,nan,2.1059745733967823,105712.15396738052,nan,nan,nan,nan,105708.76955914497,105712.15396738052,nan,nan,nan,nan,nan,nan,105712.15396738052,105712.15396738052,nan,nan
31242,0.0009326154,105711.75411000251,nan,nan,31223,105712.15396738052,nan,nan,-0.0001364138,105712.00255393982,4.468328896043914e-56,105715.53378772736,nan,nan,nan,nan,0.595166727264309,105715.53378772736,nan,nan,nan,nan,105712.15396738052,105715.53378772736,nan,nan,nan,nan,nan,nan,105715.53378772736,105715.53378772736,nan,nan
31243,0.0009325226,105715.13793172836,nan,nan,31224,105715.53378772736,nan,nan,-0.0001364128,105715.38680386543,5.503691735496235e-56,105718.91780376434,nan,nan,nan,nan,1.1445513985852085,105718.91880321503,nan,nan,nan,nan,105715.53378772736,105718.91880321503,nan,nan,nan,nan,nan,nan,105718.91880321503,105718.91880321503,nan,nan
31244,0.0009326378,105718.52195348739,nan,nan,31225,105718.91880321503,nan,nan,-0.0001364129,105718.77032756805,1.1138904695932009e-54,105722.3026278019,nan,nan,nan,nan,1.8312822377363327,105722.3026278019,nan,nan,nan,nan,105718.91880321503,105722.3026278019,nan,nan,nan,nan,nan,nan,105722.3026278019,105722.3026278019,nan,nan
31245,0.0009324746,105721.90583982467,nan,nan,31226,105722.3026278019,nan,nan,-0.0001364212,105722.15497088432,2.7609123675433334e-55,105725.6877219677,nan,nan,nan,nan,1.556589902075883,105725.6877219677,nan,nan,nan,nan,105722.3026278019,105725.6877219677,nan,nan,nan,nan,nan,nan,105725.6877219677,105725.6877219677,nan,nan
31246,0.000932557,105725.2888683319,nan,nan,31227,105725.6877219677,nan,nan,-0.0001364216,105725.53804779053,2.5914359059979633e-54,105729.0715649128,nan,nan,nan,nan,1.1445513985852085,105729.0715649128,nan,nan,nan,nan,105725.6877219677,105729.0715649128,nan,nan,nan,nan,nan,nan,105729.07256579399,105729.07256579399,nan,nan
31247,0.0009324275,105728.67371072769,nan,nan,31228,105729.0715649128,nan,nan,-0.0001364281,105728.92291975021,9.789180122415689e-54,105732.45354294777,nan,nan,nan,nan,0.3204743916038593,105732.45354294777,nan,nan,nan,nan,105729.07256579399,105732.45354294777,nan,nan,nan,nan,nan,nan,105732.45354294777,105732.45354294777,nan,nan
31248,0.0009324602,105732.05767526626,nan,nan,31229,105732.45354294777,nan,nan,-0.0001364328,105732.30580973625,4.231449723271216e-54,105735.83988714218,nan,nan,nan,nan,0.7325128950945339,105735.8408575058,nan,nan,nan,nan,105732.45354294777,105735.8408575058,nan,nan,nan,nan,nan,nan,105735.8408575058,105735.8408575058,nan,nan
31249,0.0009323604,105735.4420372486,nan,nan,31230,105735.8408575058,nan,nan,-0.0001364351,105735.69039821625,3.787725732593255e-55,105739.22299361229,nan,nan,nan,nan,1.556589902075883,105739.22399330139,nan,nan,nan,nan,105735.8408575058,105739.22399330139,nan,nan,nan,nan,nan,nan,105739.22399330139,105739.22399330139,nan,nan
31250,0.0009324086,105738.8271466732,nan,nan,31231,105739.22399330139,nan,nan,-0.0001364375,105739.07536673546,6.002628904802244e-54,105742.60901927948,nan,nan,nan,nan,0.04578205594340959,105742.60901927948,nan,nan,nan,nan,105739.22399330139,105742.60901927948,nan,nan,nan,nan,nan,nan,105742.60901927948,105742.60901927948,nan,nan
31251,0.0009326154,105742.21118679046,nan,nan,31232,105742.60901927948,nan,nan,-0.0001364371,105742.4607219696,6.984727923387473e-55,105745.98982858658,nan,nan,nan,nan,0.8698590629247587,105745.99082899094,nan,nan,nan,nan,105742.60901927948,105745.99082899094,nan,nan,nan,nan,nan,nan,105745.99082899094,105745.99082899094,nan,nan
31252,0.0009323725,105745.59600367545,nan,nan,31233,105745.99082899094,nan,nan,-0.0001364505,105745.84518480301,1.0556243782003226e-54,105749.37693285942,nan,nan,nan,nan,1.2818975664154333,105749.37793302536,nan,nan,nan,nan,105745.99082899094,105749.37793302536,nan,nan,nan,nan,nan,nan,105749.37793302536,105749.37793302536,nan,nan
31253,0.0009323782,105748.9821108818,nan,nan,31234,105749.37793302536,nan,nan,-0.0001364393,105749.22948336601,4.4290617808937425e-54,105752.76265954971,nan,nan,nan,nan,0.8698590629247587,105752.76265954971,nan,nan,nan,nan,105749.37793302536,105752.76265954971,nan,nan,nan,nan,nan,nan,105752.76265954971,105752.76265954971,nan,nan
31254,0.0009324893,105752.36681118011,nan,nan,31235,105752.76265954971,nan,nan,-0.0001364388,105752.61479640007,3.638261376673093e-54,105756.14651536942,nan,nan,nan,nan,0.8698590629247587,105756.14751577377,nan,nan,nan,nan,105752.76265954971,105756.14751577377,nan,nan,nan,nan,nan,nan,105756.14751577377,105756.14751577377,nan,nan
31255,0.0009324551,105755.75065960884,nan,nan,31236,105756.14751577377,nan,nan,-0.0001364357,105755.99882221222,1.8730956361040235e-53,105759.52822089195,nan,nan,nan,nan,0.18312822377363444,105759.52922081947,nan,nan,nan,nan,105756.14751577377,105759.52922081947,nan,nan,nan,nan,nan,nan,105759.52922081947,105759.52922081947,nan,nan
31256,0.0009325074,105759.13236274719,nan,nan,31237,105759.52922081947,nan,nan,-0.0001364334,105759.3811826706,1.825333869522515e-54,105762.91268897057,nan,nan,nan,nan,0.8698590629247587,105762.91268897057,nan,nan,nan,nan,105759.52922081947,105762.91268897057,nan,nan,nan,nan,nan,nan,105762.91368842125,105762.91368842125,nan,nan
31257,0.0009324751,105762.5168334484,nan,nan,31238,105762.91268897057,nan,nan,-0.0001364315,105762.76600813866,1.1982878552858796e-54,105766.29894423485,nan,nan,nan,nan,0.595166727264309,105766.29894423485,nan,nan,nan,nan,105762.91368842125,105766.29894423485,nan,nan,nan,nan,nan,nan,105766.29994535446,105766.29994535446,nan,nan
31258,0.0009325032,105765.90422501563,nan,nan,31239,105766.29894423485,nan,nan,-0.0001364217,105766.15136671066,1.3975722457962187e-53,105769.68486618996,nan,nan,nan,nan,-0.5036026153774898,105769.68486618996,nan,nan,nan,nan,105766.29994535446,105769.68486618996,nan,nan,nan,nan,nan,nan,105769.68586540222,105769.68586540222,nan,nan
31259,0.0009324835,105769.2880136013,nan,nan,31240,105769.68486618996,nan,nan,-0.0001364265,105769.53587532043,9.87370383131168e-54,105773.06716656685,nan,nan,nan,nan,0.3204743916038593,105773.06816482544,nan,nan,nan,nan,105769.68586540222,105773.06816482544,nan,nan,nan,nan,nan,nan,105773.06816482544,105773.06816482544,nan,nan
31260,0.0009324339,105772.6713420391,nan,nan,31241,105773.06816482544,nan,nan,-0.0001364044,105772.91971111298,6.495009915878496e-54,105776.45364665985,nan,nan,nan,nan,1.0072052307549835,105776.45364665985,nan,nan,nan,nan,105773.06816482544,105776.4546456337,nan,nan,nan,nan,nan,nan,105776.4546456337,105776.4546456337,nan,nan
31261,0.0009326892,105776.0578104496,nan,nan,31242,105776.4546456337,nan,nan,-0.0001364292,105776.3060400486,8.185048296428945e-52,105779.83562779427,nan,nan,nan,nan,0.7325128950945339,105779.83662867546,nan,nan,nan,nan,105776.4546456337,105779.83662867546,nan,nan,nan,nan,nan,nan,105779.83662867546,105779.83662867546,nan,nan
31262,0.0009324383,105779.44178404807,nan,nan,31243,105779.83662867546,nan,nan,-0.0001364168,105779.6899368763,3.5960457478685527e-51,105783.2219324112,nan,nan,nan,nan,0.7325128950945339,105783.2229321003,nan,nan,nan,nan,105779.83662867546,105783.2229321003,nan,nan,nan,nan,nan,nan,105783.2229321003,105783.2229321003,nan,nan
31263,0.0009325302,105782.82508649825,nan,nan,31244,105783.2229321003,nan,nan,-0.0001364173,105783.07395720482,1.1467656458253036e-50,105786.60455441475,nan,nan,nan,nan,0.18312822377363444,105786.60555362701,nan,nan,nan,nan,105783.2229321003,105786.60555362701,nan,nan,nan,nan,nan,nan,105786.60555362701,105786.60555362701,nan,nan
31264,0.0009323238,105786.20769705772,nan,nan,31245,105786.60555362701,nan,nan,-0.0001364122,105786.4567553997,1.7003906025245437e-51,105789.98946261406,nan,nan,nan,nan,0.8698590629247587,105789.98946261406,nan,nan,nan,nan,105786.60555362701,105789.98946261406,nan,nan,nan,nan,nan,nan,105789.99043297768,105789.99043297768,nan,nan
31265,0.0009324624,105789.59065928459,nan,nan,31246,105789.98946261406,nan,nan,-0.0001364123,105789.8397834301,4.4297041130325547e-51,105793.3739335537,nan,nan,nan,nan,0.3204743916038593,105793.3739335537,nan,nan,nan,nan,105789.99043297768,105793.3739335537,nan,nan,nan,nan,nan,nan,105793.3739335537,105793.3739335537,nan,nan
31266,0.0009326265,105792.97810091972,nan,nan,31247,105793.3739335537,nan,nan,-0.0001364175,105793.22531700134,4.665159026298919e-51,105796.75785398483,nan,nan,nan,nan,-0.09156411188681526,105796.75885272026,nan,nan,nan,nan,105793.3739335537,105796.75885272026,nan,nan,nan,nan,nan,nan,105796.75885272026,105796.75885272026,nan,nan
31267,0.0009327283,105796.362007761,nan,nan,31248,105796.75885272026,nan,nan,-0.0001364142,105796.60988163948,6.4463364006305774e-49,105800.14080882072,nan,nan,nan,nan,0.7325128950945339,105800.14080882072,nan,nan,nan,nan,105796.75885272026,105800.14080882072,nan,nan,nan,nan,nan,nan,105800.14178037643,105800.14178037643,nan,nan
31268,0.0009326597,105799.74495687484,nan,nan,31249,105800.14080882072,nan,nan,-0.0001364157,105799.99231934547,4.427797555025279e-50,105803.52715826035,nan,nan,nan,nan,1.0072052307549835,105803.52715826035,nan,nan,nan,nan,105800.14178037643,105803.52715826035,nan,nan,nan,nan,nan,nan,105803.52715826035,105803.52715826035,nan,nan
31269,0.000932425,105803.12933983802,nan,nan,31250,105803.52715826035,nan,nan,-0.0001364145,105803.37793827057,6.397480457058624e-49,105806.91627311707,nan,nan,nan,nan,0.8698590629247587,105806.91627311707,nan,nan,nan,nan,105803.52715826035,105806.91627311707,nan,nan,nan,nan,nan,nan,105806.91627311707,105806.91627311707,nan,nan
31270,0.0009326098,105806.51441946029,nan,nan,31251,105806.91627311707,nan,nan,-0.0001364107,105806.76304960251,1.427652771438403e-46,105810.29574203491,nan,nan,nan,nan,0.7325128950945339,105810.29574203491,nan,nan,nan,nan,105806.91627311707,105810.29574203491,nan,nan,nan,nan,nan,nan,105810.29674339294,105810.29674339294,nan,nan
31271,0.0009325384,105809.8979212284,nan,nan,31252,105810.29574203491,nan,nan,-0.0001364218,105810.1468296051,1.5766150192370561e-46,105813.67971110344,nan,nan,nan,nan,0.18312822377363444,105813.67971110344,nan,nan,nan,nan,105810.29674339294,105813.67971110344,nan,nan,nan,nan,nan,nan,105813.68070697784,105813.68070697784,nan,nan
31272,0.0009326324,105813.28487195968,nan,nan,31253,105813.67971110344,nan,nan,-0.0001364316,105813.53300642967,2.2584408241367037e-47,105817.06676888466,nan,nan,nan,nan,1.556589902075883,105817.06676888466,nan,nan,nan,nan,105813.68070697784,105817.06676888466,nan,nan,nan,nan,nan,nan,105817.06776976585,105817.06776976585,nan,nan
31273,0.0009326736,105816.67094697952,nan,nan,31254,105817.06676888466,nan,nan,-0.0001364237,105816.91835522652,2.2250366809537804e-47,105820.4500632286,nan,nan,nan,nan,0.04578205594340959,105820.45106196404,nan,nan,nan,nan,105817.06776976585,105820.45106196404,nan,nan,nan,nan,nan,nan,105820.45106196404,105820.45106196404,nan,nan
31274,0.0009324139,105820.05422034263,nan,nan,31255,105820.45106196404,nan,nan,-0.0001364248,105820.30257248878,1.2823338186834468e-46,105823.83433794975,nan,nan,nan,nan,0.4578205594340842,105823.83533740044,nan,nan,nan,nan,105820.45106196404,105823.83533740044,nan,nan,nan,nan,nan,nan,105823.83533740044,105823.83533740044,nan,nan
31275,0.0009325321,105823.4374815464,nan,nan,31256,105823.83533740044,nan,nan,-0.0001364225,105823.68666028976,7.775846536119856e-46,105827.21937942505,nan,nan,nan,nan,0.8698590629247587,105827.21937942505,nan,nan,nan,nan,105823.83533740044,105827.21937942505,nan,nan,nan,nan,nan,nan,105827.21937942505,105827.21937942505,nan,nan
31276,0.0009325845,105826.82352700233,nan,nan,31257,105827.21937942505,nan,nan,-0.0001364217,105827.07174158096,7.110557025299852e-46,105830.6053647995,nan,nan,nan,nan,1.556589902075883,105830.6063656807,nan,nan,nan,nan,105827.21937942505,105830.6063656807,nan,nan,nan,nan,nan,nan,105830.6063656807,105830.6063656807,nan,nan
31277,0.0009324982,105830.20852103233,nan,nan,31258,105830.6063656807,nan,nan,-0.0001364155,105830.45686650276,3.770040823846878e-44,105833.99098730087,nan,nan,nan,nan,0.595166727264309,105833.99198460579,nan,nan,nan,nan,105830.6063656807,105833.99198460579,nan,nan,nan,nan,nan,nan,105833.99198460579,105833.99198460579,nan,nan
31278,0.0009324714,105833.59312763214,nan,nan,31259,105833.99198460579,nan,nan,-0.0001364058,105833.84202742577,2.530605742114908e-43,105837.37292337418,nan,nan,nan,nan,0.595166727264309,105837.37292337418,nan,nan,nan,nan,105833.99198460579,105837.37292337418,nan,nan,nan,nan,nan,nan,105837.37292337418,105837.37292337418,nan,nan
31279,0.0009324221,105836.97607173919,nan,nan,31260,105837.37292337418,nan,nan,-0.0001364185,105837.22421121597,5.380373254663917e-43,105840.75814843178,nan,nan,nan,nan,0.4578205594340842,105840.75911092758,nan,nan,nan,nan,105837.37292337418,105840.75911092758,nan,nan,nan,nan,nan,nan,105840.75911092758,105840.75911092758,nan,nan
31280,0.0009323981,105840.36129894256,nan,nan,31261,105840.75911092758,nan,nan,-0.0001363996,105840.60965633392,3.948886141616243e-43,105844.14468383789,nan,nan,nan,nan,1.419243734245658,105844.14468383789,nan,nan,nan,nan,105840.75911092758,105844.14468383789,nan,nan,nan,nan,nan,nan,105844.14468383789,105844.14468383789,nan,nan
31281,0.0009325453,105843.74490323066,nan,nan,31262,105844.14468383789,nan,nan,-0.0001364059,105843.9940276146,2.3962160270163994e-42,105847.52510094643,nan,nan,nan,nan,-0.366256447547265,105847.52610182762,nan,nan,nan,nan,105844.14468383789,105847.52610182762,nan,nan,nan,nan,nan,nan,105847.52610182762,105847.52610182762,nan,nan
31282,0.0009324058,105847.12630786895,nan,nan,31263,105847.52610182762,nan,nan,-0.0001364094,105847.37548470497,1.300062316105907e-41,105850.90913510323,nan,nan,nan,nan,0.595166727264309,105850.91013598442,nan,nan,nan,nan,105847.52610182762,105850.91013598442,nan,nan,nan,nan,nan,nan,105850.91013598442,105850.91013598442,nan,nan
31283,0.0009323207,105850.50934519767,nan,nan,31264,105850.91013598442,nan,nan,-0.0001364067,105850.75848841667,5.274883861939672e-40,105854.29066562653,nan,nan,nan,nan,1.1445513985852085,105854.29166579247,nan,nan,nan,nan,105850.91013598442,105854.29166579247,nan,nan,nan,nan,nan,nan,105854.29166579247,105854.29166579247,nan,nan
31284,0.0009325268,105853.89384331703,nan,nan,31265,105854.29166579247,nan,nan,-0.0001364007,105854.14295554161,9.353579245144638e-40,105857.67822313309,nan,nan,nan,nan,1.2818975664154333,105857.67822313309,nan,nan,nan,nan,105854.29166579247,105857.67822313309,nan,nan,nan,nan,nan,nan,105857.67922353745,105857.67922353745,nan,nan
31285,0.0009325892,105857.28036561012,nan,nan,31266,105857.67822313309,nan,nan,-0.0001364103,105857.52875089645,4.975625906204094e-38,105861.06936717033,nan,nan,nan,nan,1.0072052307549835,105861.0703587532,nan,nan,nan,nan,105857.67922353745,105861.0703587532,nan,nan,nan,nan,nan,nan,105861.0703587532,105861.0703587532,nan,nan
31286,0.0009324606,105860.66250505447,nan,nan,31267,105861.0703587532,nan,nan,-0.0001364133,105860.91171169281,7.826376029077595e-38,105864.44699859619,nan,nan,nan,nan,0.3204743916038593,105864.44799995422,nan,nan,nan,nan,105861.0703587532,105864.44799995422,nan,nan,nan,nan,nan,nan,105864.44799995422,105864.44799995422,nan,nan
31287,0.0009326412,105864.05114355087,nan,nan,31268,105864.44799995422,nan,nan,-0.0001364094,105864.3000459671,2.638529085115611e-38,105867.8317451477,nan,nan,nan,nan,0.8698590629247587,105867.8327498436,nan,nan,nan,nan,105864.44799995422,105867.8327498436,nan,nan,nan,nan,nan,nan,105867.8327498436,105867.8327498436,nan,nan
31288,0.0009325526,105867.43488016128,nan,nan,31269,105867.8327498436,nan,nan,-0.0001364096,105867.68403172493,3.554022142556227e-39,105871.21842217445,nan,nan,nan,nan,1.556589902075883,105871.21842217445,nan,nan,nan,nan,105867.8327498436,105871.21842217445,nan,nan,nan,nan,nan,nan,105871.2194237709,105871.2194237709,nan,nan
