index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
19220,8.594227e-05,65059.40689697266,nan,nan,19213,65059.69871997833,nan,nan,-1.39475e-05,65059.655062675476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65063.0819170475,65063.0819170475,nan,nan
19221,8.594886e-05,65062.78909387589,nan,nan,19214,65063.08091688156,nan,nan,-1.39454e-05,65063.03789949417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65066.466142416,65066.466142416,nan,nan
19222,8.598933e-05,65066.17335000038,nan,nan,19215,65066.46517300606,nan,nan,-1.39505e-05,65066.42231297493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65069.84954404831,65069.84954404831,nan,nan
19223,8.574817e-05,65069.557721042635,nan,nan,19216,65069.84954404831,nan,nan,-1.39522e-05,65069.80593800545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65073.23057222366,65073.23057222366,nan,nan
19224,8.589847e-05,65072.93874921799,nan,nan,19217,65073.23057222366,nan,nan,-1.39489e-05,65073.18622279167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65076.6139125824,65076.6139125824,nan,nan
19225,8.591883e-05,65076.32208957672,nan,nan,19218,65076.6139125824,nan,nan,-1.39519e-05,65076.570249557495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65079.99818658829,65079.99818658829,nan,nan
19226,8.574771e-05,65079.705322885515,nan,nan,19219,65079.99714589119,nan,nan,-1.39485e-05,65079.95420241356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65083.38241457939,65083.38241457939,nan,nan
19227,8.587562e-05,65083.09059157372,nan,nan,19220,65083.38241457939,nan,nan,-1.39588e-05,65083.33893632889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65086.76821279526,65086.76821279526,nan,nan
19228,8.602227e-05,65086.47539057732,nan,nan,19221,65086.76721358299,nan,nan,-1.39495e-05,65086.72427678108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65090.14876246452,65090.14876246452,nan,nan
19229,8.598701e-05,65089.85597434044,nan,nan,19222,65090.14876246452,nan,nan,-1.39628e-05,65090.10510444641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65093.53467416763,65093.53467416763,nan,nan
19230,8.576839e-05,65093.24285116196,nan,nan,19223,65093.53467416763,nan,nan,-1.39539e-05,65093.49100089073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65096.92113471031,65096.92113471031,nan,nan
19231,8.590062e-05,65096.62931170464,nan,nan,19224,65096.92113471031,nan,nan,-1.39594e-05,65096.877133369446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65100.302840948105,65100.302840948105,nan,nan
19232,8.588851e-05,65100.01101794243,nan,nan,19225,65100.302840948105,nan,nan,-1.39631e-05,65100.259538173676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65103.68835234642,65103.68835234642,nan,nan
19233,8.582322e-05,65103.39554204941,nan,nan,19226,65103.687365055084,nan,nan,-1.39609e-05,65103.64380097389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65107.06846857071,65107.06846857071,nan,nan
19234,8.587167e-05,65106.776645565034,nan,nan,19227,65107.06846857071,nan,nan,-1.39646e-05,65107.025819301605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65110.45378661156,65110.45378661156,nan,nan
19235,8.592312e-05,65110.160968208314,nan,nan,19228,65110.45279121399,nan,nan,-1.39555e-05,65110.4101433754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65113.8363032341,65113.8363032341,nan,nan
19236,8.590401e-05,65113.54344310761,nan,nan,19229,65113.83526611328,nan,nan,-1.39655e-05,65113.792176008224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65117.22023963928,65117.22023963928,nan,nan
19237,8.589861e-05,65116.92740740776,nan,nan,19230,65117.21923041344,nan,nan,-1.39581e-05,65117.17658472061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65120.60477733612,65120.60477733612,nan,nan
19238,8.589892e-05,65120.312954330446,nan,nan,19231,65120.60477733612,nan,nan,-1.39616e-05,65120.561668634415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65123.989854335785,65123.989854335785,nan,nan
19239,8.583152e-05,65123.69803133011,nan,nan,19232,65123.989854335785,nan,nan,-1.39716e-05,65123.946348667145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65127.3735742569,65127.3735742569,nan,nan
19240,8.586354e-05,65127.080747509004,nan,nan,19233,65127.37257051468,nan,nan,-1.39661e-05,65127.328632354736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65130.758895397186,65130.758895397186,nan,nan
19241,8.594213e-05,65130.46707239151,nan,nan,19234,65130.758895397186,nan,nan,-1.39768e-05,65130.71523427963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65134.14055418968,65134.14055418968,nan,nan
19242,8.594841e-05,65133.84873118401,nan,nan,19235,65134.14055418968,nan,nan,-1.39722e-05,65134.09814119339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65137.525554180145,65137.525554180145,nan,nan
19243,8.601398e-05,65137.23373117447,nan,nan,19236,65137.525554180145,nan,nan,-1.39721e-05,65137.4821908474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65140.907888412476,65140.907888412476,nan,nan
19244,8.591102e-05,65140.6160654068,nan,nan,19237,65140.907888412476,nan,nan,-1.39753e-05,65140.865211725235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65144.29348015785,65144.29348015785,nan,nan
19245,8.597829e-05,65144.00165715218,nan,nan,19238,65144.29348015785,nan,nan,-1.39714e-05,65144.25023770332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65147.678241729736,65147.678241729736,nan,nan
19246,8.595578e-05,65147.38641872406,nan,nan,19239,65147.678241729736,nan,nan,-1.39766e-05,65147.63386583328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65151.06057024002,65151.06057024002,nan,nan
19247,8.589602e-05,65150.76774945259,nan,nan,19240,65151.05957245827,nan,nan,-1.39766e-05,65151.01622772217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65154.442823171616,65154.442823171616,nan,nan
19248,8.597506e-05,65154.15100016594,nan,nan,19241,65154.442823171616,nan,nan,-1.39767e-05,65154.398627996445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65157.826608896255,65157.826608896255,nan,nan
19249,8.586507e-05,65157.53478589058,nan,nan,19242,65157.826608896255,nan,nan,-1.39742e-05,65157.78328895569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65161.21116566658,65161.21116566658,nan,nan
19250,8.577682e-05,65160.919342660905,nan,nan,19243,65161.21116566658,nan,nan,-1.39796e-05,65161.16757631302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65164.591658353806,65164.591658353806,nan,nan
19251,8.58825e-05,65164.29883518219,nan,nan,19244,65164.590658187866,nan,nan,-1.39776e-05,65164.548001766205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65167.97457528114,65167.97457528114,nan,nan
19252,8.597293e-05,65167.681750917436,nan,nan,19245,65167.97357392311,nan,nan,-1.39808e-05,65167.9309566021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65171.35917139053,65171.35917139053,nan,nan
19253,8.594443e-05,65171.06734838486,nan,nan,19246,65171.35917139053,nan,nan,-1.39857e-05,65171.315502643585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65174.74017524719,65174.74017524719,nan,nan
19254,8.599408e-05,65174.44835224152,nan,nan,19247,65174.74017524719,nan,nan,-1.39809e-05,65174.69649028778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65178.1253528595,65178.1253528595,nan,nan
19255,8.590998e-05,65177.83352985382,nan,nan,19248,65178.1253528595,nan,nan,-1.39865e-05,65178.08159327507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65181.508833408356,65181.508833408356,nan,nan
19256,8.59959e-05,65181.21701040268,nan,nan,19249,65181.508833408356,nan,nan,-1.39926e-05,65181.465497493744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65184.89463186264,65184.89463186264,nan,nan
19257,8.592864e-05,65184.6018327713,nan,nan,19250,65184.89463186264,nan,nan,-1.39813e-05,65184.85067772865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65188.277238845825,65188.277238845825,nan,nan
19258,8.591394e-05,65187.98438229561,nan,nan,19251,65188.276205301285,nan,nan,-1.39908e-05,65188.23360204697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65191.66149353981,65191.66149353981,nan,nan
19259,8.594398e-05,65191.368675613405,nan,nan,19252,65191.66049861908,nan,nan,-1.39872e-05,65191.617555856705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65195.04609847069,65195.04609847069,nan,nan
19260,8.581129e-05,65194.75427546501,nan,nan,19253,65195.04609847069,nan,nan,-1.39895e-05,65195.00255203247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65198.4293551445,65198.4293551445,nan,nan
19261,8.589388e-05,65198.137532138826,nan,nan,19254,65198.4293551445,nan,nan,-1.39923e-05,65198.3852686882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65201.81330752373,65201.81330752373,nan,nan
19262,8.587133e-05,65201.52051796913,nan,nan,19255,65201.81234097481,nan,nan,-1.39875e-05,65201.7696492672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65205.19751405716,65205.19751405716,nan,nan
19263,8.599329e-05,65204.905691051485,nan,nan,19256,65205.19751405716,nan,nan,-1.40052e-05,65205.15403032303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65208.581579208374,65208.581579208374,nan,nan
19264,8.588545e-05,65208.288724803926,nan,nan,19257,65208.5805478096,nan,nan,-1.40026e-05,65208.537091970444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65211.96402478218,65211.96402478218,nan,nan
19265,8.590917e-05,65211.672201776506,nan,nan,19258,65211.96402478218,nan,nan,-1.39977e-05,65211.92079591751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65215.34783053398,65215.34783053398,nan,nan
19266,8.590658e-05,65215.05600752831,nan,nan,19259,65215.34783053398,nan,nan,-1.39961e-05,65215.30421471596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65218.73163700104,65218.73163700104,nan,nan
19267,8.580716e-05,65218.43877735138,nan,nan,19260,65218.730600357056,nan,nan,-1.39949e-05,65218.68767738342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65222.11373448372,65222.11373448372,nan,nan
19268,8.582049e-05,65221.821911478044,nan,nan,19261,65222.11373448372,nan,nan,-1.39921e-05,65222.0704433918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65225.49348831177,65225.49348831177,nan,nan
19269,8.593537e-05,65225.20166530609,nan,nan,19262,65225.49348831177,nan,nan,-1.39899e-05,65225.45084095001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65228.87553691864,65228.87553691864,nan,nan
19270,8.589541e-05,65228.583713912965,nan,nan,19263,65228.87553691864,nan,nan,-1.39986e-05,65228.83188867569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65232.25758218765,65232.25758218765,nan,nan
19271,8.581298e-05,65231.96479263306,nan,nan,19264,65232.25661563873,nan,nan,-1.40005e-05,65232.21396565437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65235.6386282444,65235.6386282444,nan,nan
19272,8.585264e-05,65235.34583678246,nan,nan,19265,65235.63765978813,nan,nan,-1.39981e-05,65235.59501123428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65239.02520656586,65239.02520656586,nan,nan
19273,8.594212e-05,65238.73338356018,nan,nan,19266,65239.02520656586,nan,nan,-1.39983e-05,65238.98170733452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65242.40682172775,65242.40682172775,nan,nan
19274,8.581267e-05,65242.11499872208,nan,nan,19267,65242.40682172775,nan,nan,-1.40002e-05,65242.36348628998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65245.791301488876,65245.791301488876,nan,nan
19275,8.591777e-05,65245.4994784832,nan,nan,19268,65245.791301488876,nan,nan,-1.40033e-05,65245.74754309654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65249.17506098747,65249.17506098747,nan,nan
19276,8.573009e-05,65248.882384443285,nan,nan,19269,65249.17420744896,nan,nan,-1.40057e-05,65249.13008880615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65252.561681985855,65252.561681985855,nan,nan
19277,8.592496e-05,65252.2688595295,nan,nan,19270,65252.56068253517,nan,nan,-1.40023e-05,65252.51673960686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65255.94216942787,65255.94216942787,nan,nan
19278,8.580147e-05,65255.6503464222,nan,nan,19271,65255.94216942787,nan,nan,-1.4007e-05,65255.898688316345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65259.32617807388,65259.32617807388,nan,nan
19279,8.592725e-05,65259.03435506821,nan,nan,19272,65259.32617807388,nan,nan,-1.40153e-05,65259.28250217438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65262.70846295357,65262.70846295357,nan,nan
19280,8.584622e-05,65262.415602588655,nan,nan,19273,65262.70742559433,nan,nan,-1.40059e-05,65262.664767980576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65266.09267902374,65266.09267902374,nan,nan
19281,8.585771e-05,65265.80085601807,nan,nan,19274,65266.09267902374,nan,nan,-1.40081e-05,65266.04888534546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65269.47591471672,65269.47591471672,nan,nan
19282,8.604248e-05,65269.184091711046,nan,nan,19275,65269.47591471672,nan,nan,-1.4003e-05,65269.432421684265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65272.860931158066,65272.860931158066,nan,nan
19283,8.610207e-05,65272.56809129715,nan,nan,19276,65272.859914302826,nan,nan,-1.40169e-05,65272.81627202034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65276.24571752548,65276.24571752548,nan,nan
19284,8.585695e-05,65275.95289101601,nan,nan,19277,65276.24471402168,nan,nan,-1.40179e-05,65276.20150518417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65279.62971282005,65279.62971282005,nan,nan
19285,8.595868e-05,65279.33788981438,nan,nan,19278,65279.62971282005,nan,nan,-1.40063e-05,65279.586057662964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65283.01354312897,65283.01354312897,nan,nan
19286,8.585067e-05,65282.72172012329,nan,nan,19279,65283.01354312897,nan,nan,-1.4012e-05,65282.96993160248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65286.395537137985,65286.395537137985,nan,nan
19287,8.574464e-05,65286.10371413231,nan,nan,19280,65286.395537137985,nan,nan,-1.4017e-05,65286.35288929939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65289.775488615036,65289.775488615036,nan,nan
19288,8.608706e-05,65289.48366560936,nan,nan,19281,65289.775488615036,nan,nan,-1.40106e-05,65289.732840538025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65293.16198563576,65293.16198563576,nan,nan
19289,8.60166e-05,65292.86915912628,nan,nan,19282,65293.16098213196,nan,nan,-1.40192e-05,65293.117972135544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65296.54267120361,65296.54267120361,nan,nan
19290,8.595928e-05,65296.25084819794,nan,nan,19283,65296.54267120361,nan,nan,-1.40164e-05,65296.49992632866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65299.926986932755,65299.926986932755,nan,nan
19291,8.601995e-05,65299.63516392708,nan,nan,19284,65299.926986932755,nan,nan,-1.40136e-05,65299.883531570435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65303.309559583664,65303.309559583664,nan,nan
19292,8.59291e-05,65303.016770744325,nan,nan,19285,65303.30859375,nan,nan,-1.40162e-05,65303.26590132713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65306.69214606285,65306.69214606285,nan,nan
19293,8.596818e-05,65306.39928665161,nan,nan,19286,65306.69110965729,nan,nan,-1.40148e-05,65306.64765429497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65310.07507634163,65310.07507634163,nan,nan
19294,8.591457e-05,65309.783253335954,nan,nan,19287,65310.07507634163,nan,nan,-1.40204e-05,65310.03165817261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65313.460701942444,65313.460701942444,nan,nan
19295,8.577345e-05,65313.16887893677,nan,nan,19288,65313.460701942444,nan,nan,-1.40282e-05,65313.4170396328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65316.84310626984,65316.84310626984,nan,nan
19296,8.583688e-05,65316.55128326416,nan,nan,19289,65316.84310626984,nan,nan,-1.4023e-05,65316.79958176613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65320.228113889694,65320.228113889694,nan,nan
19297,8.575459e-05,65319.935258054735,nan,nan,19290,65320.22708106041,nan,nan,-1.40204e-05,65320.18413543701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65323.61296272278,65323.61296272278,nan,nan
19298,8.589983e-05,65323.3211397171,nan,nan,19291,65323.61296272278,nan,nan,-1.40223e-05,65323.56846308708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65326.996841192245,65326.996841192245,nan,nan
19299,8.5957e-05,65326.70397677422,nan,nan,19292,65326.996841192245,nan,nan,-1.40226e-05,65326.95399975777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65330.38118696213,65330.38118696213,nan,nan
19300,8.590566e-05,65330.08835282326,nan,nan,19293,65330.380175828934,nan,nan,-1.40282e-05,65330.33676457405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65333.76318740845,65333.76318740845,nan,nan
19301,8.584023e-05,65333.470365428926,nan,nan,19294,65333.7621884346,nan,nan,-1.40199e-05,65333.71924352646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65337.14741873741,65337.14741873741,nan,nan
19302,8.584333e-05,65336.85559573174,nan,nan,19295,65337.14741873741,nan,nan,-1.40306e-05,65337.10395216942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65340.53196668625,65340.53196668625,nan,nan
19303,8.594504e-05,65340.23913302422,nan,nan,19296,65340.53095602989,nan,nan,-1.40267e-05,65340.488310575485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65343.91489458084,65343.91489458084,nan,nan
19304,8.599546e-05,65343.623071575166,nan,nan,19297,65343.91489458084,nan,nan,-1.40225e-05,65343.87123608589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65347.29375886917,65347.29375886917,nan,nan
19305,8.591441e-05,65347.001935863496,nan,nan,19298,65347.29375886917,nan,nan,-1.40256e-05,65347.25110912323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65350.68177008629,65350.68177008629,nan,nan
19306,8.59403e-05,65350.38994708061,nan,nan,19299,65350.68177008629,nan,nan,-1.40258e-05,65350.63816738129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65354.06377005577,65354.06377005577,nan,nan
19307,8.588863e-05,65353.771947050096,nan,nan,19300,65354.06377005577,nan,nan,-1.40345e-05,65354.02009153366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65357.44794034958,65357.44794034958,nan,nan
19308,8.577973e-05,65357.156117343904,nan,nan,19301,65357.44794034958,nan,nan,-1.40315e-05,65357.40427875519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65360.83178901672,65360.83178901672,nan,nan
19309,8.588268e-05,65360.53996601105,nan,nan,19302,65360.83178901672,nan,nan,-1.40198e-05,65360.78757047653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65364.215217113495,65364.215217113495,nan,nan
19310,8.598427e-05,65363.92239203453,nan,nan,19303,65364.21421504021,nan,nan,-1.40312e-05,65364.17125058174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65367.59889340401,65367.59889340401,nan,nan
19311,8.57661e-05,65367.30604710579,nan,nan,19304,65367.597870111465,nan,nan,-1.40276e-05,65367.55516052246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65370.98307609558,65370.98307609558,nan,nan
19312,8.596542e-05,65370.691253089906,nan,nan,19305,65370.98307609558,nan,nan,-1.40298e-05,65370.93937420845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65374.366414785385,65374.366414785385,nan,nan
19313,8.587287e-05,65374.07459177971,nan,nan,19306,65374.366414785385,nan,nan,-1.40352e-05,65374.322494506836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65377.75042438507,65377.75042438507,nan,nan
19314,8.588298e-05,65377.458601379396,nan,nan,19307,65377.75042438507,nan,nan,-1.4032e-05,65377.70741391182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65381.134808301926,65381.134808301926,nan,nan
19315,8.588499e-05,65380.84214606285,nan,nan,19308,65381.13396906853,nan,nan,-1.40448e-05,65381.08962059021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65384.51792860031,65384.51792860031,nan,nan
19316,8.582861e-05,65384.22610559464,nan,nan,19309,65384.51792860031,nan,nan,-1.40314e-05,65384.47432422638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65387.90237021446,65387.90237021446,nan,nan
