index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
1245,5.362433e-09,4227.678892755508,nan,nan,1244,4227.970715761185,nan,nan,9.036e-07,4227.927787780762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4227.971713781357,4227.971713781357,nan,nan
1246,2.650574e-08,4231.063918018341,nan,nan,1245,4231.355741024017,nan,nan,9.073e-07,4231.312081813812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4231.356741666794,4231.356741666794,nan,nan
1247,1.302306e-08,4234.447954559326,nan,nan,1246,4234.739777565002,nan,nan,9.236e-07,4234.695898532867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4234.739777565002,4234.739777565002,nan,nan
1248,6.358316e-08,4237.83243932724,nan,nan,1247,4238.124262332916,nan,nan,9.185e-07,4238.080016613007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4238.124262332916,4238.124262332916,nan,nan
1249,3.048927e-08,4241.21606054306,nan,nan,1248,4241.507883548737,nan,nan,9.24e-07,4241.464425325394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4241.507883548737,4241.507883548737,nan,nan
1250,4.994724e-08,4244.600512886047,nan,nan,1249,4244.892335891724,nan,nan,9.297e-07,4244.848675727844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4244.892335891724,4244.892335891724,nan,nan
1251,1.60873e-08,4247.983114862442,nan,nan,1250,4248.274937868118,nan,nan,9.283e-07,4248.230932712555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4248.274937868118,4248.274937868118,nan,nan
1252,3.799666e-08,4251.367947483062,nan,nan,1251,4251.659770488739,nan,nan,9.363e-07,4251.61639213562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4251.660780906677,4251.660780906677,nan,nan
1253,1.532123e-10,4254.751891517639,nan,nan,1252,4255.043714523315,nan,nan,9.346e-07,4255.001007556915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4255.044677734375,4255.044677734375,nan,nan
1254,4.504444e-08,4258.135452651977,nan,nan,1253,4258.427275657654,nan,nan,9.381e-07,4258.384579896927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4258.429239749908,4258.429239749908,nan,nan
1255,4.596371e-10,4261.520689630508,nan,nan,1254,4261.812512636185,nan,nan,9.475e-07,4261.768449544907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4261.812512636185,4261.812512636185,nan,nan
1256,4.305268e-08,4264.902037525177,nan,nan,1255,4265.193860530853,nan,nan,9.472e-07,4265.151213884354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4265.193860530853,4265.193860530853,nan,nan
1257,7.967044e-09,4268.284552240371,nan,nan,1256,4268.576375246048,nan,nan,9.465e-07,4268.533737421036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4268.576375246048,4268.576375246048,nan,nan
1258,2.650575e-08,4271.667913818359,nan,nan,1257,4271.959736824036,nan,nan,9.503e-07,4271.916606664658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4271.960748195648,4271.960748195648,nan,nan
1259,5.515646e-09,4275.050758504867,nan,nan,1258,4275.342581510544,nan,nan,9.472e-07,4275.299659013748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4275.3435826301575,4275.3435826301575,nan,nan
1260,2.451399e-09,4278.435683393478,nan,nan,1259,4278.727506399155,nan,nan,9.612e-07,4278.683846950531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4278.727506399155,4278.727506399155,nan,nan
1261,5.944642e-08,4281.819142007827,nan,nan,1260,4282.110965013504,nan,nan,9.711e-07,4282.067612171173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4282.110965013504,4282.110965013504,nan,nan
1262,3.064248e-10,4285.202475690841,nan,nan,1261,4285.494298696518,nan,nan,9.688e-07,4285.45069694519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4285.494298696518,4285.494298696518,nan,nan
1263,1.424875e-08,4288.585892820358,nan,nan,1262,4288.877715826035,nan,nan,9.673e-07,4288.834255933762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4288.877715826035,4288.877715826035,nan,nan
1264,6.31235e-08,4291.971353197097,nan,nan,1263,4292.263176202774,nan,nan,9.812e-07,4292.219691038132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4292.263176202774,4292.263176202774,nan,nan
1265,3.707741e-08,4295.352026128769,nan,nan,1264,4295.643849134445,nan,nan,9.741e-07,4295.600841283798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4295.644849538803,4295.644849538803,nan,nan
1266,2.528004e-08,4298.737260007858,nan,nan,1265,4299.029083013535,nan,nan,9.803e-07,4298.985611200333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4299.029083013535,4299.029083013535,nan,nan
1267,4.70362e-08,4302.121956253051,nan,nan,1266,4302.413779258728,nan,nan,9.856e-07,4302.369313240051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4302.413779258728,4302.413779258728,nan,nan
1268,3.784347e-08,4305.5055560112,nan,nan,1267,4305.797379016876,nan,nan,9.877e-07,4305.753720998764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4305.797379016876,4305.797379016876,nan,nan
1269,5.944641e-08,4308.8880247116085,nan,nan,1268,4309.179847717285,nan,nan,9.851e-07,4309.136665582657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4309.179847717285,4309.179847717285,nan,nan
1270,4.136735e-09,4312.274955654144,nan,nan,1269,4312.566778659821,nan,nan,9.875e-07,4312.522801876068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4312.566778659821,4312.566778659821,nan,nan
1271,6.388957e-08,4315.657195234298,nan,nan,1270,4315.949018239975,nan,nan,9.943e-07,4315.9049735069275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4315.949018239975,4315.949018239975,nan,nan
1272,7.292911e-08,4319.040132904052,nan,nan,1271,4319.331955909729,nan,nan,1e-06,4319.288701057434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4319.331955909729,4319.331955909729,nan,nan
1273,3.646456e-08,4322.425849580764,nan,nan,1272,4322.717672586441,nan,nan,1.0022e-06,4322.67400765419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4322.717672586441,4322.717672586441,nan,nan
1274,4.994724e-08,4325.805718326568,nan,nan,1273,4326.097541332245,nan,nan,1.0081e-06,4326.0548939704895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4326.098558187485,4326.098558187485,nan,nan
1275,2.911035e-08,4329.1878894805905,nan,nan,1274,4329.479712486267,nan,nan,1.0075e-06,4329.437066316605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4329.480684041977,4329.480684041977,nan,nan
1276,5.868035e-08,4332.571414613723,nan,nan,1275,4332.8632376194,nan,nan,1.0158e-06,4332.819697856903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4332.8632376194,4332.8632376194,nan,nan
1277,6.021248e-08,4335.955281877517,nan,nan,1276,4336.247104883194,nan,nan,1.007e-06,4336.203575134277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4336.247104883194,4336.247104883194,nan,nan
1278,8.120256e-08,4339.3398624897,nan,nan,1277,4339.631685495377,nan,nan,1.0191e-06,4339.588773012161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4339.631685495377,4339.631685495377,nan,nan
1279,3.845632e-08,4342.724338197708,nan,nan,1278,4343.016161203384,nan,nan,1.0136e-06,4342.972006082535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4343.016161203384,4343.016161203384,nan,nan
1280,1.48616e-08,4346.106805944442,nan,nan,1279,4346.398628950119,nan,nan,1.023e-06,4346.3549880981445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4346.399628400803,4346.399628400803,nan,nan
1281,8.886318e-09,4349.49088897705,nan,nan,1280,4349.782711982727,nan,nan,1.0284e-06,4349.739702224731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4349.782711982727,4349.782711982727,nan,nan
1282,3.891595e-08,4352.875659132003,nan,nan,1281,4353.16748213768,nan,nan,1.0203e-06,4353.124785900116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4353.168444156647,4353.168444156647,nan,nan
1283,2.267544e-08,4356.260612154007,nan,nan,1282,4356.552435159683,nan,nan,1.0146e-06,4356.50857758522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4356.552435159683,4356.552435159683,nan,nan
1284,6.189781e-08,4359.643413686752,nan,nan,1283,4359.935236692429,nan,nan,1.0173e-06,4359.8917853832245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4359.935236692429,4359.935236692429,nan,nan
1285,7.354194e-09,4363.02728190422,nan,nan,1284,4363.319104909897,nan,nan,1.0205e-06,4363.275559902191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4363.319104909897,4363.319104909897,nan,nan
1286,2.007082e-08,4366.410914802551,nan,nan,1285,4366.7027378082275,nan,nan,1.0392e-06,4366.659822940826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4366.7037398815155,4366.7037398815155,nan,nan
1287,3.860952e-08,4369.793632888794,nan,nan,1286,4370.08545589447,nan,nan,1.0359e-06,4370.041798591614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4370.08545589447,4370.08545589447,nan,nan
1288,1.133772e-08,4373.177068853378,nan,nan,1287,4373.468891859055,nan,nan,1.0395e-06,4373.42588186264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4373.469900369644,4373.469900369644,nan,nan
1289,3.064248e-10,4376.56135263443,nan,nan,1288,4376.853175640106,nan,nan,1.0286e-06,4376.8097767829895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4376.853175640106,4376.853175640106,nan,nan
1290,3.064248e-10,4379.944813156128,nan,nan,1289,4380.236636161804,nan,nan,1.0409e-06,4380.193959712982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4380.236636161804,4380.236636161804,nan,nan
1291,2.313508e-08,4383.328599357605,nan,nan,1290,4383.620422363281,nan,nan,1.0421e-06,4383.577761650085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4383.621463775635,4383.621463775635,nan,nan
1292,1.179735e-08,4386.710614824295,nan,nan,1291,4387.002437829971,nan,nan,1.0375e-06,4386.959786653519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4387.002437829971,4387.002437829971,nan,nan
1293,2.007082e-08,4390.09759273529,nan,nan,1292,4390.389415740967,nan,nan,1.0402e-06,4390.3457181453705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4390.389415740967,4390.389415740967,nan,nan
1294,1.777264e-08,4393.481433057785,nan,nan,1293,4393.773256063461,nan,nan,1.0472e-06,4393.729773521423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4393.774255037308,4393.774255037308,nan,nan
1295,6.450242e-08,4396.865039014816,nan,nan,1294,4397.156862020493,nan,nan,1.0397e-06,4397.11382484436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4397.157899141312,4397.157899141312,nan,nan
1296,4.902797e-08,4400.248083734512,nan,nan,1295,4400.539906740189,nan,nan,1.0483e-06,4400.496956825256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4400.539906740189,4400.539906740189,nan,nan
1297,9.192742e-09,4403.631810569763,nan,nan,1296,4403.923633575439,nan,nan,1.0507e-06,4403.880176067352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4403.924663543701,4403.924663543701,nan,nan
1298,5.209222e-09,4407.014552259445,nan,nan,1297,4407.3063752651215,nan,nan,1.0464e-06,4407.262739658356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4407.3063752651215,4407.3063752651215,nan,nan
1299,4.611693e-08,4410.398799800872,nan,nan,1298,4410.690622806549,nan,nan,1.0557e-06,4410.647940158844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4410.69158744812,4410.69158744812,nan,nan
1300,1.654694e-08,4413.7851418495175,nan,nan,1299,4414.076964855194,nan,nan,1.0563e-06,4414.033070802689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4414.076964855194,4414.076964855194,nan,nan
1301,3.998844e-08,4417.168332958221,nan,nan,1300,4417.460155963898,nan,nan,1.0687e-06,4417.416431427002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4417.460155963898,4417.460155963898,nan,nan
1302,3.845631e-08,4420.552277231216,nan,nan,1301,4420.844100236893,nan,nan,1.0542e-06,4420.801163196564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4420.845100164413,4420.845100164413,nan,nan
1303,3.202139e-08,4423.936555290222,nan,nan,1302,4424.228378295898,nan,nan,1.0631e-06,4424.184717655182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4424.228378295898,4424.228378295898,nan,nan
1304,6.159136e-08,4427.318667316436,nan,nan,1303,4427.610490322113,nan,nan,1.0723e-06,4427.567583560944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4427.610490322113,4427.610490322113,nan,nan
1305,1.7313e-08,4430.702868843078,nan,nan,1304,4430.994691848755,nan,nan,1.0753e-06,4430.951480388641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4430.995705842972,4430.995705842972,nan,nan
1306,5.622895e-08,4434.08698644638,nan,nan,1305,4434.378809452057,nan,nan,1.0708e-06,4434.335855722427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4434.378809452057,4434.378809452057,nan,nan
1307,5.668858e-09,4437.472806358337,nan,nan,1306,4437.765642881393,nan,nan,1.0778e-06,4437.721769809723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4437.765642881393,4437.765642881393,nan,nan
1308,1.149093e-08,4440.85699095726,nan,nan,1307,4441.148813962936,nan,nan,1.0665e-06,4441.105296373367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4441.149837970734,4441.149837970734,nan,nan
1309,3.906916e-08,4444.242087745666,nan,nan,1308,4444.533910751343,nan,nan,1.0641e-06,4444.489980697632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4444.533910751343,4444.533910751343,nan,nan
1310,4.412517e-08,4447.621942186355,nan,nan,1309,4447.913765192032,nan,nan,1.0704e-06,4447.871146440506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4447.9147663116455,4447.9147663116455,nan,nan
1311,3.661777e-08,4451.0074411869045,nan,nan,1310,4451.299264192581,nan,nan,1.0788e-06,4451.255917787552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4451.299264192581,4451.299264192581,nan,nan
1312,5.80675e-08,4454.3922311306,nan,nan,1311,4454.684054136276,nan,nan,1.0777e-06,4454.640600204468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4454.684054136276,4454.684054136276,nan,nan
1313,8.227505e-08,4457.776768350601,nan,nan,1312,4458.0685913562775,nan,nan,1.0847e-06,4458.025834083557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4458.069507360458,4458.069507360458,nan,nan
1314,1.011202e-08,4461.160828256607,nan,nan,1313,4461.452651262283,nan,nan,1.0797e-06,4461.408944368362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4461.452651262283,4461.452651262283,nan,nan
1315,9.039531e-09,4464.544934177398,nan,nan,1314,4464.836757183075,nan,nan,1.0879e-06,4464.794078111649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4464.837725400925,4464.837725400925,nan,nan
1316,3.738383e-08,4467.9280094146725,nan,nan,1315,4468.219832420349,nan,nan,1.0901e-06,4468.177172899246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4468.22083067894,4468.22083067894,nan,nan
1317,1.394233e-08,4471.314393186569,nan,nan,1316,4471.6062161922455,nan,nan,1.0948e-06,4471.56275510788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4471.6062161922455,4471.6062161922455,nan,nan
1318,3.125533e-08,4474.698632860183,nan,nan,1317,4474.99045586586,nan,nan,1.0917e-06,4474.947795152664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4474.991413354874,4474.991413354874,nan,nan
1319,6.634096e-08,4478.083757066726,nan,nan,1318,4478.375580072403,nan,nan,1.1011e-06,4478.331910610199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4478.375580072403,4478.375580072403,nan,nan
1320,1.241021e-08,4481.465985202789,nan,nan,1319,4481.757808208466,nan,nan,1.0951e-06,4481.714783191681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4481.75878238678,4481.75878238678,nan,nan
1321,6.128495e-09,4484.85119357109,nan,nan,1320,4485.143016576767,nan,nan,1.0942e-06,4485.099804162979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4485.143016576767,4485.143016576767,nan,nan
1322,7.737228e-08,4488.236455106735,nan,nan,1321,4488.5282781124115,nan,nan,1.0844e-06,4488.484886884689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4488.5282781124115,4488.5282781124115,nan,nan
1323,2.236902e-08,4491.6207298278805,nan,nan,1322,4491.912552833557,nan,nan,1.1043e-06,4491.8688950538635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4491.912552833557,4491.912552833557,nan,nan
1324,2.451398e-08,4495.003991031646,nan,nan,1323,4495.295814037323,nan,nan,1.0936e-06,4495.253055810928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4495.296825170517,4495.296825170517,nan,nan
1325,2.911035e-08,4498.389562273025,nan,nan,1324,4498.681385278702,nan,nan,1.0974e-06,4498.637616634369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4498.681385278702,4498.681385278702,nan,nan
1326,5.285827e-08,4501.771054410934,nan,nan,1325,4502.062877416611,nan,nan,1.0993e-06,4502.019937515259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4502.063879489899,4502.063879489899,nan,nan
1327,1.195056e-08,4505.151393318176,nan,nan,1326,4505.4432163238525,nan,nan,1.0983e-06,4505.400598287582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4505.4432163238525,4505.4432163238525,nan,nan
1328,9.805595e-09,4508.535608673095,nan,nan,1327,4508.827431678772,nan,nan,1.1022e-06,4508.784786939621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4508.827431678772,4508.827431678772,nan,nan
1329,5.42372e-08,4511.920707607269,nan,nan,1328,4512.212530612946,nan,nan,1.1054e-06,4512.168850898743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4512.212530612946,4512.212530612946,nan,nan
1330,1.011202e-08,4515.302725458145,nan,nan,1329,4515.594548463821,nan,nan,1.1074e-06,4515.551054239273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4515.594548463821,4515.594548463821,nan,nan
1331,4.749584e-09,4518.685180330276,nan,nan,1330,4518.977003335953,nan,nan,1.1063e-06,4518.933913946152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4518.978002309799,4518.978002309799,nan,nan
1332,6.894557e-09,4522.069914960861,nan,nan,1331,4522.3617379665375,nan,nan,1.103e-06,4522.318008422852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4522.3617379665375,4522.3617379665375,nan,nan
1333,1.271663e-08,4525.454733276367,nan,nan,1332,4525.7465562820435,nan,nan,1.1139e-06,4525.703845739365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4525.747571229935,4525.747571229935,nan,nan
1334,5.530967e-08,4528.837161207199,nan,nan,1333,4529.128984212875,nan,nan,1.104e-06,4529.085324764252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4529.129983186722,4529.129983186722,nan,nan
1335,1.11845e-08,4532.223185682296,nan,nan,1334,4532.515008687973,nan,nan,1.1023e-06,4532.471523284912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4532.515008687973,4532.515008687973,nan,nan
1336,1.225699e-09,4535.6080245018,nan,nan,1335,4535.899847507477,nan,nan,1.1093e-06,4535.85712313652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4535.900769233704,4535.900769233704,nan,nan
1337,3.34003e-08,4538.99260725975,nan,nan,1336,4539.284430265427,nan,nan,1.1147e-06,4539.240773200989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4539.284430265427,4539.284430265427,nan,nan
1338,3.217461e-09,4542.373946332931,nan,nan,1337,4542.665769338608,nan,nan,1.1246e-06,4542.622461795807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4542.665769338608,4542.665769338608,nan,nan
1339,1.271663e-08,4545.759068155288,nan,nan,1338,4546.050891160965,nan,nan,1.1265e-06,4546.007925271988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4546.051888465881,4546.051888465881,nan,nan
1340,2.22158e-08,4549.143098020553,nan,nan,1339,4549.43492102623,nan,nan,1.1189e-06,4549.391769886017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4549.43492102623,4549.43492102623,nan,nan
1341,9.652383e-09,4552.526080513,nan,nan,1340,4552.817903518677,nan,nan,1.1222e-06,4552.774921178818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4552.818869590759,4552.818869590759,nan,nan
