index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
54232,0.0001434304,183483.74365153312,nan,nan,54195,183484.13950300217,nan,nan,-3.14505e-05,183483.99262690544,1.0,183487.52329039574,nan,nan,nan,nan,3.0673977482083563,183487.52429056168,nan,nan,nan,nan,183484.14047408104,183487.52429056168,nan,nan,nan,nan,nan,nan,183487.52429056168,183487.52429056168,nan,nan
54233,0.0001435303,183487.12644257545,nan,nan,54196,183487.52429056168,nan,nan,-3.14498e-05,183487.37547183037,1.0,183490.9041302204,nan,nan,nan,nan,2.3806669090572323,183490.9051311016,nan,nan,nan,nan,183487.52429056168,183490.9051311016,nan,nan,nan,nan,nan,nan,183490.9051311016,183490.9051311016,nan,nan
54234,0.0001434362,183490.50727524757,nan,nan,54197,183490.9051311016,nan,nan,-3.14524e-05,183490.75645256042,1.0,183494.29145884514,nan,nan,nan,nan,2.243320741227007,183494.29145884514,nan,nan,nan,nan,183490.9051311016,183494.29145884514,nan,nan,nan,nan,nan,nan,183494.29145884514,183494.29145884514,nan,nan
54235,0.0001434856,183493.89363207816,nan,nan,54198,183494.29145884514,nan,nan,-3.14499e-05,183494.14178323746,1.0,183497.6743888855,nan,nan,nan,nan,2.243320741227007,183497.6743888855,nan,nan,nan,nan,183494.29145884514,183497.6743888855,nan,nan,nan,nan,nan,nan,183497.6743888855,183497.6743888855,nan,nan
54236,0.0001435111,183497.27752890586,nan,nan,54199,183497.6743888855,nan,nan,-3.14484e-05,183497.52676057816,1.0,183501.0607213974,nan,nan,nan,nan,2.3806669090572323,183501.0607213974,nan,nan,nan,nan,183497.6743888855,183501.0607213974,nan,nan,nan,nan,nan,nan,183501.0607213974,183501.0607213974,nan,nan
54237,0.0001435088,183500.6628674507,nan,nan,54200,183501.0607213974,nan,nan,-3.14475e-05,183500.91001987457,1.0,183504.43973588943,nan,nan,nan,nan,2.243320741227007,183504.43973588943,nan,nan,nan,nan,183501.0607213974,183504.43973588943,nan,nan,nan,nan,nan,nan,183504.43973588943,183504.43973588943,nan,nan
54238,0.0001435896,183504.0439025402,nan,nan,54201,183504.43973588943,nan,nan,-3.14465e-05,183504.29202604294,1.0,183507.8270635605,nan,nan,nan,nan,1.9686284055665575,183507.82806158066,nan,nan,nan,nan,183504.43973588943,183507.82806158066,nan,nan,nan,nan,nan,nan,183507.82806158066,183507.82806158066,nan,nan
54239,0.0001434373,183507.43020501136,nan,nan,54202,183507.82806158066,nan,nan,-3.14392e-05,183507.67813372612,1.0,183511.2094874382,nan,nan,nan,nan,2.243320741227007,183511.2094874382,nan,nan,nan,nan,183507.82806158066,183511.2094874382,nan,nan,nan,nan,nan,nan,183511.21048808098,183511.21048808098,nan,nan
54240,0.0001435069,183510.81381311416,nan,nan,54203,183511.2094874382,nan,nan,-3.14508e-05,183511.06202864647,1.0,183514.59131765366,nan,nan,nan,nan,2.655359244717682,183514.59231686592,nan,nan,nan,nan,183511.21048808098,183514.59231686592,nan,nan,nan,nan,nan,nan,183514.59231686592,183514.59231686592,nan,nan
54241,0.0001434379,183514.1954957485,nan,nan,54204,183514.59231686592,nan,nan,-3.14575e-05,183514.44436979294,1.0,183517.9793868065,nan,nan,nan,nan,1.8312822377363327,183517.9803841114,nan,nan,nan,nan,183514.59231686592,183517.9803841114,nan,nan,nan,nan,nan,nan,183517.98134946823,183517.98134946823,nan,nan
54242,0.0001433498,183517.58152713775,nan,nan,54205,183517.9803841114,nan,nan,-3.14409e-05,183517.83040714264,1.0,183521.36313343048,nan,nan,nan,nan,1.8312822377363327,183521.3641321659,nan,nan,nan,nan,183517.98134946823,183521.3641321659,nan,nan,nan,nan,nan,nan,183521.3641321659,183521.3641321659,nan,nan
54243,0.0001433941,183520.96826376914,nan,nan,54206,183521.3641321659,nan,nan,-3.14465e-05,183521.21612262726,1.0,183524.74704051018,nan,nan,nan,nan,1.9686284055665575,183524.7480404377,nan,nan,nan,nan,183521.3641321659,183524.7480404377,nan,nan,nan,nan,nan,nan,183524.7480404377,183524.7480404377,nan,nan
54244,0.0001434465,183524.3511885643,nan,nan,54207,183524.7480404377,nan,nan,-3.14554e-05,183524.5994696617,1.0,183528.13097524643,nan,nan,nan,nan,1.556589902075883,183528.13097524643,nan,nan,nan,nan,183524.7480404377,183528.13097524643,nan,nan,nan,nan,nan,nan,183528.13197422028,183528.13197422028,nan,nan
54245,0.0001434427,183527.73515715598,nan,nan,54208,183528.13097524643,nan,nan,-3.1458e-05,183527.98319745064,1.0,183531.5155761242,nan,nan,nan,nan,1.693936069906108,183531.5155761242,nan,nan,nan,nan,183528.13197422028,183531.5155761242,nan,nan,nan,nan,nan,nan,183531.5155761242,183531.5155761242,nan,nan
54246,0.0001433533,183531.11874070167,nan,nan,54209,183531.5155761242,nan,nan,-3.1444e-05,183531.36765694618,1.0,183534.89894771576,nan,nan,nan,nan,1.556589902075883,183534.89894771576,nan,nan,nan,nan,183531.5155761242,183534.89894771576,nan,nan,nan,nan,nan,nan,183534.89894771576,183534.89894771576,nan,nan
54247,0.0001434536,183534.503123188,nan,nan,54210,183534.89894771576,nan,nan,-3.14397e-05,183534.7514808178,1.0,183538.28488373756,nan,nan,nan,nan,1.693936069906108,183538.28488373756,nan,nan,nan,nan,183534.89894771576,183538.28488373756,nan,nan,nan,nan,nan,nan,183538.28488373756,183538.28488373756,nan,nan
54248,0.0001435235,183537.88706007003,nan,nan,54211,183538.28488373756,nan,nan,-3.14374e-05,183538.1355342865,1.0,183541.6659874916,nan,nan,nan,nan,1.9686284055665575,183541.6669921875,nan,nan,nan,nan,183538.28488373756,183541.6669921875,nan,nan,nan,nan,nan,nan,183541.6669921875,183541.6669921875,nan,nan
54249,0.0001433684,183541.27015247344,nan,nan,54212,183541.6669921875,nan,nan,-3.14342e-05,183541.51868200302,1.0,183545.0518538952,nan,nan,nan,nan,1.2818975664154333,183545.0528588295,nan,nan,nan,nan,183541.6669921875,183545.0528588295,nan,nan,nan,nan,nan,nan,183545.0528588295,183545.0528588295,nan,nan
54250,0.0001434661,183544.65599384307,nan,nan,54213,183545.0528588295,nan,nan,-3.1436e-05,183544.90415906906,1.0,183548.43869519234,nan,nan,nan,nan,1.419243734245658,183548.44069743156,nan,nan,nan,nan,183545.0528588295,183548.44069743156,nan,nan,nan,nan,nan,nan,183548.44169735909,183548.44169735909,nan,nan
54251,0.0001435128,183548.03888406753,nan,nan,54214,183548.44069743156,nan,nan,-3.14442e-05,183548.28804564476,1.0,183551.8178677559,nan,nan,nan,nan,1.2818975664154333,183551.8178677559,nan,nan,nan,nan,183548.44169735909,183551.8178677559,nan,nan,nan,nan,nan,nan,183551.8178677559,183551.8178677559,nan,nan
54252,0.0001434813,183551.42107691764,nan,nan,54215,183551.8178677559,nan,nan,-3.14378e-05,183551.6702184677,1.0,183555.20273780823,nan,nan,nan,nan,1.9686284055665575,183555.20373368263,nan,nan,nan,nan,183551.8178677559,183555.20373368263,nan,nan,nan,nan,nan,nan,183555.20373368263,183555.20373368263,nan,nan
54253,0.0001435931,183554.80885734558,nan,nan,54216,183555.20373368263,nan,nan,-3.14384e-05,183555.05620646477,1.0,183558.5893008709,nan,nan,nan,nan,1.2818975664154333,183558.59030127525,nan,nan,nan,nan,183555.20373368263,183558.59030127525,nan,nan,nan,nan,nan,nan,183558.59030127525,183558.59030127525,nan,nan
54254,0.000143521,183558.19147791862,nan,nan,54217,183558.59030127525,nan,nan,-3.14431e-05,183558.44036507607,1.0,183561.97113251686,nan,nan,nan,nan,1.2818975664154333,183561.97113251686,nan,nan,nan,nan,183558.59030127525,183561.97113251686,nan,nan,nan,nan,nan,nan,183561.97212648392,183561.97212648392,nan,nan
54255,0.0001434309,183561.57430019378,nan,nan,54218,183561.97113251686,nan,nan,-3.14437e-05,183561.8234527111,1.0,183565.35491728783,nan,nan,nan,nan,2.1059745733967823,183565.35491728783,nan,nan,nan,nan,183561.97212648392,183565.35491728783,nan,nan,nan,nan,nan,nan,183565.35595202446,183565.35595202446,nan,nan
54256,0.0001435442,183564.95909204482,nan,nan,54219,183565.35491728783,nan,nan,-3.14337e-05,183565.20728874207,1.0,183568.73959231377,nan,nan,nan,nan,1.2818975664154333,183568.74155807495,nan,nan,nan,nan,183565.35595202446,183568.74155807495,nan,nan,nan,nan,nan,nan,183568.74155807495,183568.74155807495,nan,nan
54257,0.0001435887,183568.34473433494,nan,nan,54220,183568.74155807495,nan,nan,-3.1439e-05,183568.5929095745,1.0,183572.12332510948,nan,nan,nan,nan,1.8312822377363327,183572.1243264675,nan,nan,nan,nan,183568.74155807495,183572.1243264675,nan,nan,nan,nan,nan,nan,183572.1243264675,183572.1243264675,nan,nan
54258,0.0001433777,183571.72845687866,nan,nan,54221,183572.1243264675,nan,nan,-3.14334e-05,183571.97635674477,1.0,183575.5068986416,nan,nan,nan,nan,0.8698590629247587,183575.50789809227,nan,nan,nan,nan,183572.1243264675,183575.50789809227,nan,nan,nan,nan,nan,nan,183575.50789809227,183575.50789809227,nan,nan
54259,0.0001434094,183575.11207547187,nan,nan,54222,183575.50789809227,nan,nan,-3.14393e-05,183575.36004900932,1.0,183578.88938713074,nan,nan,nan,nan,1.1445513985852085,183578.88938713074,nan,nan,nan,nan,183575.50789809227,183578.88938713074,nan,nan,nan,nan,nan,nan,183578.88938713074,183578.88938713074,nan,nan
54260,0.0001433468,183578.49352731704,nan,nan,54223,183578.88938713074,nan,nan,-3.14437e-05,183578.7418320179,1.0,183582.27534604073,nan,nan,nan,nan,1.8312822377363327,183582.27635002136,nan,nan,nan,nan,183578.88938713074,183582.27635002136,nan,nan,nan,nan,nan,nan,183582.27635002136,183582.27635002136,nan,nan
54261,0.000143496,183581.87952246665,nan,nan,54224,183582.27635002136,nan,nan,-3.14376e-05,183582.12776374817,1.0,183585.65956926346,nan,nan,nan,nan,1.2818975664154333,183585.65956926346,nan,nan,nan,nan,183582.27635002136,183585.65956926346,nan,nan,nan,nan,nan,nan,183585.65956926346,183585.65956926346,nan,nan
54262,0.0001434964,183585.26374521255,nan,nan,54225,183585.65956926346,nan,nan,-3.14463e-05,183585.51197052002,1.0,183589.04411530495,nan,nan,nan,nan,1.1445513985852085,183589.04411530495,nan,nan,nan,nan,183585.65956926346,183589.04411530495,nan,nan,nan,nan,nan,nan,183589.04510068893,183589.04510068893,nan,nan
54263,0.0001435482,183588.64722981452,nan,nan,54226,183589.04411530495,nan,nan,-3.14405e-05,183588.89496564865,1.0,183592.4291908741,nan,nan,nan,nan,2.3806669090572323,183592.4291908741,nan,nan,nan,nan,183589.04510068893,183592.4291908741,nan,nan,nan,nan,nan,nan,183592.43015384674,183592.43015384674,nan,nan
54264,0.0001435952,183592.03232827186,nan,nan,54227,183592.4291908741,nan,nan,-3.14419e-05,183592.28123545647,1.0,183595.81322169304,nan,nan,nan,nan,1.419243734245658,183595.8142220974,nan,nan,nan,nan,183592.43015384674,183595.8142220974,nan,nan,nan,nan,nan,nan,183595.81522226334,183595.81522226334,nan,nan
54265,0.0001434946,183595.41737213134,nan,nan,54228,183595.8142220974,nan,nan,-3.14362e-05,183595.66504573822,1.0,183599.19831609726,nan,nan,nan,nan,1.8312822377363327,183599.19931697845,nan,nan,nan,nan,183595.81522226334,183599.19931697845,nan,nan,nan,nan,nan,nan,183599.19931697845,183599.19931697845,nan,nan
54266,0.0001434452,183598.80149378776,nan,nan,54229,183599.19931697845,nan,nan,-3.14396e-05,183599.0504038334,1.0,183602.57798576355,nan,nan,nan,nan,1.693936069906108,183602.57798576355,nan,nan,nan,nan,183599.19931697845,183602.57798576355,nan,nan,nan,nan,nan,nan,183602.57898664474,183602.57898664474,nan,nan
54267,0.0001435006,183602.18420567512,nan,nan,54230,183602.57798576355,nan,nan,-3.14477e-05,183602.43231081963,1.0,183605.9705877304,nan,nan,nan,nan,1.556589902075883,183605.9705877304,nan,nan,nan,nan,183602.57898664474,183605.9705877304,nan,nan,nan,nan,nan,nan,183605.97158908844,183605.97158908844,nan,nan
54268,0.0001434673,183605.57278695106,nan,nan,54231,183605.9705877304,nan,nan,-3.14363e-05,183605.8219680786,1.0,183609.36347031593,nan,nan,nan,nan,1.9686284055665575,183609.36347031593,nan,nan,nan,nan,183605.97158908844,183609.36347031593,nan,nan,nan,nan,nan,nan,183609.36347031593,183609.36347031593,nan,nan
54269,0.0001433994,183608.95467247962,nan,nan,54232,183609.36347031593,nan,nan,-3.1441e-05,183609.20384931564,1.0,183612.7335524559,nan,nan,nan,nan,1.556589902075883,183612.73455309868,nan,nan,nan,nan,183609.36347031593,183612.73455309868,nan,nan,nan,nan,nan,nan,183612.73455309868,183612.73455309868,nan,nan
54270,0.000143598,183612.33772649764,nan,nan,54233,183612.73455309868,nan,nan,-3.14475e-05,183612.58590221405,1.0,183616.11765408516,nan,nan,nan,nan,1.8312822377363327,183616.11765408516,nan,nan,nan,nan,183612.73455309868,183616.11765408516,nan,nan,nan,nan,nan,nan,183616.11765408516,183616.11765408516,nan,nan
54271,0.0001433625,183615.71981492042,nan,nan,54234,183616.11765408516,nan,nan,-3.14349e-05,183615.96898579597,1.0,183619.50403642654,nan,nan,nan,nan,2.518013076887457,183619.5050725937,nan,nan,nan,nan,183616.11765408516,183619.5050725937,nan,nan,nan,nan,nan,nan,183619.5050725937,183619.5050725937,nan,nan
54272,0.0001434251,183619.10721054077,nan,nan,54235,183619.5050725937,nan,nan,-3.14369e-05,183619.35603427887,1.0,183622.88894200325,nan,nan,nan,nan,1.419243734245658,183622.88894200325,nan,nan,nan,nan,183619.5050725937,183622.88894200325,nan,nan,nan,nan,nan,nan,183622.88894200325,183622.88894200325,nan,nan
54273,0.0001434577,183622.49208869933,nan,nan,54236,183622.88894200325,nan,nan,-3.14335e-05,183622.74089312553,1.0,183626.27004480362,nan,nan,nan,nan,2.243320741227007,183626.27004480362,nan,nan,nan,nan,183622.88894200325,183626.27004480362,nan,nan,nan,nan,nan,nan,183626.27104496956,183626.27104496956,nan,nan
54274,0.0001436236,183625.87521924972,nan,nan,54237,183626.27004480362,nan,nan,-3.14397e-05,183626.12403154373,1.0,183629.6541929245,nan,nan,nan,nan,1.8312822377363327,183629.6541929245,nan,nan,nan,nan,183626.27104496956,183629.6541929245,nan,nan,nan,nan,nan,nan,183629.6541929245,183629.6541929245,nan,nan
54275,0.0001435763,183629.258335495,nan,nan,54238,183629.6541929245,nan,nan,-3.14453e-05,183629.50650048256,1.0,183633.0374262333,nan,nan,nan,nan,1.8312822377363327,183633.0374262333,nan,nan,nan,nan,183629.6541929245,183633.0374262333,nan,nan,nan,nan,nan,nan,183633.0374262333,183633.0374262333,nan,nan
54276,0.0001434676,183632.6415614128,nan,nan,54239,183633.0374262333,nan,nan,-3.14303e-05,183632.89029741287,1.0,183636.42022562027,nan,nan,nan,nan,2.3806669090572323,183636.42022562027,nan,nan,nan,nan,183633.0374262333,183636.42022562027,nan,nan,nan,nan,nan,nan,183636.42119264603,183636.42119264603,nan,nan
54277,0.0001435365,183636.0243674755,nan,nan,54240,183636.42022562027,nan,nan,-3.14405e-05,183636.27324461937,1.0,183639.80471277237,nan,nan,nan,nan,1.8312822377363327,183639.80574584007,nan,nan,nan,nan,183636.42119264603,183639.80574584007,nan,nan,nan,nan,nan,nan,183639.80574584007,183639.80574584007,nan,nan
54278,0.0001435478,183639.40888609886,nan,nan,54241,183639.80574584007,nan,nan,-3.14456e-05,183639.65681099892,1.0,183643.18812465668,nan,nan,nan,nan,2.243320741227007,183643.18812465668,nan,nan,nan,nan,183639.80574584007,183643.18812465668,nan,nan,nan,nan,nan,nan,183643.18912386894,183643.18912386894,nan,nan
54279,0.0001434065,183642.792288208,nan,nan,54242,183643.18812465668,nan,nan,-3.14238e-05,183643.0413298607,1.0,183646.57438778877,nan,nan,nan,nan,2.518013076887457,183646.57542157173,nan,nan,nan,nan,183643.18912386894,183646.57542157173,nan,nan,nan,nan,nan,nan,183646.57542157173,183646.57542157173,nan,nan
54280,0.0001434471,183646.1775592804,nan,nan,54243,183646.57542157173,nan,nan,-3.14381e-05,183646.42554354668,1.0,183649.95312905312,nan,nan,nan,nan,2.1059745733967823,183649.95312905312,nan,nan,nan,nan,183646.57542157173,183649.95312905312,nan,nan,nan,nan,nan,nan,183649.9541296959,183649.9541296959,nan,nan
54281,0.0001435808,183649.55826821327,nan,nan,54244,183649.95312905312,nan,nan,-3.14328e-05,183649.80644750595,1.0,183653.33686614037,nan,nan,nan,nan,2.243320741227007,183653.3378660679,nan,nan,nan,nan,183649.9541296959,183653.3378660679,nan,nan,nan,nan,nan,nan,183653.3378660679,183653.3378660679,nan,nan
54282,0.0001434548,183652.9410363674,nan,nan,54245,183653.3378660679,nan,nan,-3.1432e-05,183653.19018268585,1.0,183656.72228074074,nan,nan,nan,nan,2.243320741227007,183656.72328162193,nan,nan,nan,nan,183653.3378660679,183656.72328162193,nan,nan,nan,nan,nan,nan,183656.72328162193,183656.72328162193,nan,nan
54283,0.0001434432,183656.32642998695,nan,nan,54246,183656.72328162193,nan,nan,-3.14236e-05,183656.57392144203,1.0,183660.1046731472,nan,nan,nan,nan,1.8312822377363327,183660.1046731472,nan,nan,nan,nan,183656.72328162193,183660.1046731472,nan,nan,nan,nan,nan,nan,183660.1046731472,183660.1046731472,nan,nan
54284,0.0001435425,183659.70883955955,nan,nan,54247,183660.1046731472,nan,nan,-3.14256e-05,183659.95720911026,1.0,183663.49054813385,nan,nan,nan,nan,2.3806669090572323,183663.49054813385,nan,nan,nan,nan,183660.1046731472,183663.49054813385,nan,nan,nan,nan,nan,nan,183663.4915242195,183663.4915242195,nan,nan
54285,0.0001433837,183663.09272661209,nan,nan,54248,183663.49054813385,nan,nan,-3.14261e-05,183663.34085464478,1.0,183666.87067818642,nan,nan,nan,nan,1.556589902075883,183666.87167835236,nan,nan,nan,nan,183663.4915242195,183666.87167835236,nan,nan,nan,nan,nan,nan,183666.87167835236,183666.87167835236,nan,nan
54286,0.0001434377,183666.47685112953,nan,nan,54249,183666.87167835236,nan,nan,-3.14245e-05,183666.72605872154,1.0,183670.25593018532,nan,nan,nan,nan,1.8312822377363327,183670.2569310665,nan,nan,nan,nan,183666.87167835236,183670.2569310665,nan,nan,nan,nan,nan,nan,183670.2569310665,183670.2569310665,nan,nan
54287,0.0001434846,183669.85710492134,nan,nan,54250,183670.2569310665,nan,nan,-3.14243e-05,183670.10632157326,1.0,183673.6358499527,nan,nan,nan,nan,2.1059745733967823,183673.6358499527,nan,nan,nan,nan,183670.2569310665,183673.6358499527,nan,nan,nan,nan,nan,nan,183673.6368510723,183673.6368510723,nan,nan
54288,0.0001435995,183673.2410258293,nan,nan,54251,183673.6358499527,nan,nan,-3.14205e-05,183673.48851394653,1.0,183677.01979875565,nan,nan,nan,nan,1.693936069906108,183677.01979875565,nan,nan,nan,nan,183673.6368510723,183677.01979875565,nan,nan,nan,nan,nan,nan,183677.0207979679,183677.0207979679,nan,nan
54289,0.0001436047,183676.62397994995,nan,nan,54252,183677.01979875565,nan,nan,-3.1425e-05,183676.8721382618,1.0,183680.40422391891,nan,nan,nan,nan,2.243320741227007,183680.40422391891,nan,nan,nan,nan,183677.0207979679,183680.40422391891,nan,nan,nan,nan,nan,nan,183680.4052376747,183680.4052376747,nan,nan
54290,0.0001433521,183680.0084163189,nan,nan,54253,183680.40422391891,nan,nan,-3.14234e-05,183680.2565152645,1.0,183683.78749585152,nan,nan,nan,nan,1.556589902075883,183683.78749585152,nan,nan,nan,nan,183680.4052376747,183683.78749585152,nan,nan,nan,nan,nan,nan,183683.78749585152,183683.78749585152,nan,nan
54291,0.0001435178,183683.3906718731,nan,nan,54254,183683.78749585152,nan,nan,-3.14279e-05,183683.6385884285,1.0,183687.17085194588,nan,nan,nan,nan,2.3806669090572323,183687.17185354233,183683.78749585152,183687.48805093765,nan,nan,183683.78749585152,183687.17185354233,nan,nan,nan,nan,nan,nan,183687.48805093765,183687.48805093765,nan,nan
54292,0.0001433572,183686.77503027915,nan,nan,54255,183687.17185354233,nan,nan,-3.14143e-05,183687.0232181549,1.0,183690.55651021004,nan,nan,nan,nan,1.8312822377363327,183690.5575106144,nan,nan,nan,nan,183687.48805093765,183690.5575106144,nan,nan,nan,nan,nan,nan,183690.5575106144,183690.5575106144,nan,nan
54293,0.0001435133,183690.15869202613,nan,nan,54256,183690.5575106144,nan,nan,-3.14167e-05,183690.40718650818,1.0,183693.94183397293,nan,nan,nan,nan,1.693936069906108,183693.9428346157,nan,nan,nan,nan,183690.5575106144,183693.9428346157,nan,nan,nan,nan,nan,nan,183693.9428346157,183693.9428346157,nan,nan
54294,0.0001435376,183693.54398694038,nan,nan,54257,183693.9428346157,nan,nan,-3.14299e-05,183693.79253911972,1.0,183697.32418608665,nan,nan,nan,nan,2.518013076887457,183697.32418608665,nan,nan,nan,nan,183693.9428346157,183697.32418608665,nan,nan,nan,nan,nan,nan,183697.32418608665,183697.32418608665,nan,nan
54295,0.0001434865,183696.92737259864,nan,nan,54258,183697.32418608665,nan,nan,-3.14267e-05,183697.17667460442,1.0,183700.71193432808,nan,nan,nan,nan,1.8312822377363327,183700.71193432808,nan,nan,nan,nan,183697.32418608665,183700.71193432808,nan,nan,nan,nan,nan,nan,183700.71193432808,183700.71193432808,nan,nan
54296,0.0001436346,183700.3121105671,nan,nan,54259,183700.71193432808,nan,nan,-3.14252e-05,183700.5599668026,1.0,183704.09497714043,nan,nan,nan,nan,2.3806669090572323,183704.09597849846,nan,nan,nan,nan,183700.71193432808,183704.09597849846,nan,nan,nan,nan,nan,nan,183704.09597849846,183704.09597849846,nan,nan
54297,0.0001436127,183703.6961168289,nan,nan,54260,183704.09597849846,nan,nan,-3.14255e-05,183703.94477844238,1.0,183707.47854232788,nan,nan,nan,nan,1.8312822377363327,183707.47952485085,nan,nan,nan,nan,183704.09597849846,183707.47952485085,nan,nan,nan,nan,nan,nan,183707.47952485085,183707.47952485085,nan,nan
54298,0.0001434826,183707.0817178726,nan,nan,54261,183707.47952485085,nan,nan,-3.14229e-05,183707.32994627953,1.0,183710.86393404007,nan,nan,nan,nan,1.693936069906108,183710.86493563652,nan,nan,nan,nan,183707.47952485085,183710.86493563652,nan,nan,nan,nan,nan,nan,183710.86493563652,183710.86493563652,nan,nan
54299,0.0001434816,183710.46409859657,nan,nan,54262,183710.86493563652,nan,nan,-3.14101e-05,183710.71263694763,1.0,183714.24671959877,nan,nan,nan,nan,2.7927054125479067,183714.24671959877,nan,nan,nan,nan,183710.86493563652,183714.24671959877,nan,nan,nan,nan,nan,nan,183714.24671959877,183714.24671959877,nan,nan
54300,0.0001434753,183713.84786143302,nan,nan,54263,183714.24671959877,nan,nan,-3.14215e-05,183714.09602355957,1.0,183717.62777590752,nan,nan,nan,nan,1.9686284055665575,183717.62777590752,nan,nan,nan,nan,183714.24671959877,183717.62777590752,nan,nan,nan,nan,nan,nan,183717.62777590752,183717.62777590752,nan,nan
54301,0.0001435396,183717.2329885006,nan,nan,54264,183717.62777590752,nan,nan,-3.14318e-05,183717.48118662834,1.0,183721.01460003853,nan,nan,nan,nan,1.2818975664154333,183721.01460003853,nan,nan,nan,nan,183717.62777590752,183721.01460003853,nan,nan,nan,nan,nan,nan,183721.01460003853,183721.01460003853,nan,nan
54302,0.0001434254,183720.61677947044,nan,nan,54265,183721.01460003853,nan,nan,-3.1429e-05,183720.86520385742,1.0,183724.40141797066,nan,nan,nan,nan,2.7927054125479067,183724.40141797066,nan,nan,nan,nan,183721.01460003853,183724.40141797066,nan,nan,nan,nan,nan,nan,183724.40141797066,183724.40141797066,nan,nan
54303,0.0001435332,183724.00156083106,nan,nan,54266,183724.40141797066,nan,nan,-3.14206e-05,183724.24991869926,1.0,183727.78166389465,nan,nan,nan,nan,1.419243734245658,183727.7826640606,nan,nan,nan,nan,183724.40141797066,183727.7826640606,nan,nan,nan,nan,nan,nan,183727.7826640606,183727.7826640606,nan,nan
54304,0.0001434836,183727.3858045578,nan,nan,54267,183727.7826640606,nan,nan,-3.14339e-05,183727.63442993164,1.0,183731.1715941429,nan,nan,nan,nan,2.518013076887457,183731.17259573936,nan,nan,nan,nan,183727.7826640606,183731.17259573936,nan,nan,nan,nan,nan,nan,183731.17259573936,183731.17259573936,nan,nan
54305,0.0001435547,183730.7677675724,nan,nan,54268,183731.17259573936,nan,nan,-3.14251e-05,183731.0169725418,1.0,183734.5568768978,nan,nan,nan,nan,1.9686284055665575,183734.55787611008,nan,nan,nan,nan,183731.17259573936,183734.55787611008,nan,nan,nan,nan,nan,nan,183734.55787611008,183734.55787611008,nan,nan
54306,0.0001433958,183734.15406599044,nan,nan,54269,183734.55787611008,nan,nan,-3.14158e-05,183734.4021449089,1.0,183737.9329741001,nan,nan,nan,nan,1.693936069906108,183737.9329741001,nan,nan,nan,nan,183734.55787611008,183737.9329741001,nan,nan,nan,nan,nan,nan,183737.93397450447,183737.93397450447,nan,nan
54307,0.0001434529,183737.53714981079,nan,nan,54270,183737.9329741001,nan,nan,-3.14327e-05,183737.7855129242,1.0,183741.32259392738,nan,nan,nan,nan,2.9300515803781315,183741.32259392738,nan,nan,nan,nan,183737.93397450447,183741.32259392738,nan,nan,nan,nan,nan,nan,183741.32356500626,183741.32356500626,nan,nan
54308,0.0001434439,183740.9207259655,nan,nan,54271,183741.32259392738,nan,nan,-3.14191e-05,183741.16887140274,1.0,183744.70575475693,nan,nan,nan,nan,1.693936069906108,183744.70675516129,nan,nan,nan,nan,183741.32356500626,183744.70675516129,nan,nan,nan,nan,nan,nan,183744.70675516129,183744.70675516129,nan,nan
54309,0.000143469,183744.3079079628,nan,nan,54272,183744.70675516129,nan,nan,-3.14194e-05,183744.55599975586,1.0,183748.08502793312,nan,nan,nan,nan,1.9686284055665575,183748.08502793312,nan,nan,nan,nan,183744.70675516129,183748.08502793312,nan,nan,nan,nan,nan,nan,183748.08602905273,183748.08602905273,nan,nan
54310,0.000143502,183747.69034352302,nan,nan,54273,183748.08502793312,nan,nan,-3.14246e-05,183747.9385869503,1.0,183751.47207021713,nan,nan,nan,nan,2.3806669090572323,183751.47303700447,nan,nan,nan,nan,183748.08602905273,183751.47303700447,nan,nan,nan,nan,nan,nan,183751.47303700447,183751.47303700447,nan,nan
54311,0.0001434808,183751.0742107868,nan,nan,54274,183751.47303700447,nan,nan,-3.14337e-05,183751.32207107544,1.0,183754.8592364788,nan,nan,nan,nan,1.693936069906108,183754.8592364788,nan,nan,nan,nan,183751.47303700447,183754.8592364788,nan,nan,nan,nan,nan,nan,183754.86023569107,183754.86023569107,nan,nan
54312,0.0001434353,183754.45837869644,nan,nan,54275,183754.8592364788,nan,nan,-3.14348e-05,183754.70725774765,1.0,183758.24141669273,nan,nan,nan,nan,2.518013076887457,183758.24141669273,nan,nan,nan,nan,183754.86023569107,183758.24141669273,nan,nan,nan,nan,nan,nan,183758.24141669273,183758.24141669273,nan,nan
54313,0.0001435052,183757.8435994625,nan,nan,54276,183758.24141669273,nan,nan,-3.14234e-05,183758.0919523239,1.0,183761.62691426277,nan,nan,nan,nan,1.556589902075883,183761.62691426277,nan,nan,nan,nan,183758.24141669273,183761.62691426277,nan,nan,nan,nan,nan,nan,183761.62791538239,183761.62791538239,nan,nan
