index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
49211,0.0007443341,166501.92819395065,nan,nan,49178,166502.22001695633,nan,nan,-0.0001458399,166502.17635941505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166505.6050570011,166505.6050570011,nan,nan
49212,0.0007442081,166505.31227078437,nan,nan,49179,166505.60409379005,nan,nan,-0.0001458274,166505.56139874458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166508.9850103855,166508.9850103855,nan,nan
49213,0.0007444431,166508.6922170162,nan,nan,49180,166508.9840400219,nan,nan,-0.0001458375,166508.94239258766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166512.36587810516,166512.36587810516,nan,nan
49214,0.0007439202,166512.07405509948,nan,nan,49181,166512.36587810516,nan,nan,-0.0001458315,166512.32322120667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166515.75114917755,166515.75114917755,nan,nan
49215,0.0007439129,166515.45932617187,nan,nan,49182,166515.75114917755,nan,nan,-0.0001458277,166515.70646977425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166519.13734793663,166519.13734793663,nan,nan
49216,0.000744088,166518.84451141357,nan,nan,49183,166519.13734793663,nan,nan,-0.000145835,166519.093408823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166522.51914596558,166522.51914596558,nan,nan
49217,0.0007437607,166522.2273229599,nan,nan,49184,166522.51914596558,nan,nan,-0.0001458251,166522.47540974617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166525.90247559547,166525.90247559547,nan,nan
49218,0.0007440689,166525.60965218543,nan,nan,49185,166525.90147519112,nan,nan,-0.0001458247,166525.85776138306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166529.28611826897,166529.28611826897,nan,nan
49219,0.0007439464,166528.99429526328,nan,nan,49186,166529.28611826897,nan,nan,-0.0001458284,166529.2423286438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166532.6708893776,166532.6708893776,nan,nan
49220,0.0007442698,166532.37810053825,nan,nan,49187,166532.66992354393,nan,nan,-0.000145827,166532.625998497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166536.05335187912,166536.05335187912,nan,nan
49221,0.0007440323,166535.76052918434,nan,nan,49188,166536.05235219002,nan,nan,-0.0001458242,166536.00838708878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166539.43506765366,166539.43506765366,nan,nan
49222,0.0007442814,166539.1422788143,nan,nan,49189,166539.43410182,nan,nan,-0.0001458283,166539.39140987396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166542.81858301163,166542.81858301163,nan,nan
49223,0.0007438532,166542.52676000595,nan,nan,49190,166542.81858301163,nan,nan,-0.0001458291,166542.77511787415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166546.2030837536,166546.2030837536,nan,nan
49224,0.0007437016,166545.9112607479,nan,nan,49191,166546.2030837536,nan,nan,-0.0001458363,166546.15958452225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166549.58567214012,166549.58567214012,nan,nan
49225,0.0007437521,166549.2928873539,nan,nan,49192,166549.58471035957,nan,nan,-0.0001458217,166549.54161453247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166552.96949481964,166552.96949481964,nan,nan
49226,0.0007437303,166552.67767181396,nan,nan,49193,166552.96949481964,nan,nan,-0.0001458264,166552.9249894619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166556.35355758667,166556.35355758667,nan,nan
49227,0.0007441097,166556.061734581,nan,nan,49194,166556.35355758667,nan,nan,-0.0001458345,166556.30955195427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166559.7359623909,166559.7359623909,nan,nan
49228,0.0007439685,166559.44413938522,nan,nan,49195,166559.7359623909,nan,nan,-0.000145833,166559.6919491291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166563.11881136894,166563.11881136894,nan,nan
49229,0.0007440597,166562.82698836326,nan,nan,49196,166563.11881136894,nan,nan,-0.0001458284,166563.07537078857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166566.50254940987,166566.50254940987,nan,nan
49230,0.0007440024,166566.21072640418,nan,nan,49197,166566.50254940987,nan,nan,-0.00014582,166566.45931220055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166569.88431859016,166569.88431859016,nan,nan
49231,0.000744785,166569.59151949882,nan,nan,49198,166569.8833425045,nan,nan,-0.0001458195,166569.8406648636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166573.26953601837,166573.26953601837,nan,nan
49232,0.0007438603,166572.97674837112,nan,nan,49199,166573.26953601837,nan,nan,-0.0001458236,166573.2255692482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166576.65267682076,166576.65267682076,nan,nan
49233,0.0007437127,166576.35985007285,nan,nan,49200,166576.65167307854,nan,nan,-0.0001458237,166576.60847592354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166580.03818130493,166580.03818130493,nan,nan
49234,0.0007438959,166579.74635829925,nan,nan,49201,166580.03818130493,nan,nan,-0.0001458263,166579.99464297295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166583.42165660858,166583.42165660858,nan,nan
49235,0.0007437079,166583.1298336029,nan,nan,49202,166583.42165660858,nan,nan,-0.0001458277,166583.3781900406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166586.80542969704,166586.80542969704,nan,nan
49236,0.0007440735,166586.51360669135,nan,nan,49203,166586.80542969704,nan,nan,-0.0001458333,166586.76132631302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166590.1914088726,166590.1914088726,nan,nan
49237,0.0007436792,166589.89958586692,nan,nan,49204,166590.1914088726,nan,nan,-0.0001458209,166590.14769101143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166593.57673621178,166593.57673621178,nan,nan
49238,0.0007438126,166593.28387703895,nan,nan,49205,166593.57570004463,nan,nan,-0.0001458292,166593.53275346756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166596.95987200737,166596.95987200737,nan,nan
49239,0.0007441892,166596.6680490017,nan,nan,49206,166596.95987200737,nan,nan,-0.0001458236,166596.91610956192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166600.3429195881,166600.3429195881,nan,nan
49240,0.0007438054,166600.0510965824,nan,nan,49207,166600.3429195881,nan,nan,-0.0001458139,166600.29945731163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166603.72741293907,166603.72741293907,nan,nan
49241,0.0007439725,166603.43459000587,nan,nan,49208,166603.72641301155,nan,nan,-0.00014583,166603.68374204636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166607.11221575737,166607.11221575737,nan,nan
49242,0.0007452044,166606.8203927517,nan,nan,49209,166607.11221575737,nan,nan,-0.0001458316,166607.06853318214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166610.4936375618,166610.4936375618,nan,nan
49243,0.00074407,166610.20181455612,nan,nan,49210,166610.4936375618,nan,nan,-0.0001458169,166610.45101594925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166613.87930560112,166613.87930560112,nan,nan
49244,0.0007439793,166613.58748259544,nan,nan,49211,166613.87930560112,nan,nan,-0.0001458239,166613.8366587162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166617.26417160034,166617.26417160034,nan,nan
49245,0.0007440789,166616.97133507728,nan,nan,49212,166617.26315808296,nan,nan,-0.0001458232,166617.2205040455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166620.64869117737,166620.64869117737,nan,nan
49246,0.0007440796,166620.3558353424,nan,nan,49213,166620.64765834808,nan,nan,-0.0001458249,166620.60474014282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166624.03125548363,166624.03125548363,nan,nan
49247,0.0007443113,166623.738432312,nan,nan,49214,166624.0302553177,nan,nan,-0.0001458164,166623.9867041111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166627.4178059101,166627.4178059101,nan,nan
49248,0.0007458541,166627.1249829769,nan,nan,49215,166627.4168059826,nan,nan,-0.0001458254,166627.37368178368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166630.79893231392,166630.79893231392,nan,nan
49249,0.0007455849,166630.5061091423,nan,nan,49216,166630.79893231392,nan,nan,-0.0001458198,166630.75531458855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166634.18583750725,166634.18583750725,nan,nan
49250,0.0007452168,166633.89297761917,nan,nan,49217,166634.18480062485,nan,nan,-0.0001458278,166634.1413435936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166637.56795978546,166637.56795978546,nan,nan
49251,0.0007456974,166637.27513542175,nan,nan,49218,166637.56695842743,nan,nan,-0.0001458208,166637.52367186546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166640.95356988907,166640.95356988907,nan,nan
49252,0.0007449248,166640.6617468834,nan,nan,49219,166640.95356988907,nan,nan,-0.0001458222,166640.91011977196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166644.33674263954,166644.33674263954,nan,nan
49253,0.0007443313,166644.04391946792,nan,nan,49220,166644.3357424736,nan,nan,-0.0001458315,166644.2927775383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166647.71993112564,166647.71993112564,nan,nan
49254,0.0007459902,166647.42810811996,nan,nan,49221,166647.71993112564,nan,nan,-0.0001458317,166647.67645788193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166651.10212111473,166651.10212111473,nan,nan
49255,0.0007442958,166650.81029810905,nan,nan,49222,166651.10212111473,nan,nan,-0.0001458242,166651.05875873566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166654.4867565632,166654.4867565632,nan,nan
49256,0.0007445833,166654.19392337798,nan,nan,49223,166654.48574638367,nan,nan,-0.0001458235,166654.44284033775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166657.87374854088,166657.87374854088,nan,nan
49257,0.0007448779,166657.58092417716,nan,nan,49224,166657.87274718285,nan,nan,-0.0001458275,166657.82974529266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166661.2556295395,166661.2556295395,nan,nan
49258,0.0007441463,166660.96280612945,nan,nan,49225,166661.25462913513,nan,nan,-0.0001458367,166661.2116470337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166664.63994932175,166664.63994932175,nan,nan
49259,0.0007442916,166664.34812631606,nan,nan,49226,166664.63994932175,nan,nan,-0.000145825,166664.59654951096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166668.02670383453,166668.02670383453,nan,nan
49260,0.0007439382,166667.7338572979,nan,nan,49227,166668.02568030357,nan,nan,-0.0001458293,166667.98212099075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166671.40998482704,166671.40998482704,nan,nan
49261,0.000744144,166671.11716189384,nan,nan,49228,166671.40898489952,nan,nan,-0.000145825,166671.36632966995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166674.7936820984,166674.7936820984,nan,nan
49262,0.0007439178,166674.5018590927,nan,nan,49229,166674.7936820984,nan,nan,-0.0001458305,166674.74985051155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166678.17984080315,166678.17984080315,nan,nan
49263,0.0007440461,166677.88801779746,nan,nan,49230,166678.17984080315,nan,nan,-0.0001458193,166678.13540649414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166681.56330490112,166681.56330490112,nan,nan
49264,0.0007442816,166681.27047982215,nan,nan,49231,166681.56230282784,nan,nan,-0.0001458198,166681.519646883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166684.94583129883,166684.94583129883,nan,nan
49265,0.000744845,166684.6530081272,nan,nan,49232,166684.9448311329,nan,nan,-0.0001458265,166684.90186786652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166688.32675480843,166688.32675480843,nan,nan
49266,0.0007436822,166688.03392448425,nan,nan,49233,166688.32574748993,nan,nan,-0.0001458288,166688.28309583664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166691.71024155617,166691.71024155617,nan,nan
49267,0.0007443482,166691.4184185505,nan,nan,49234,166691.71024155617,nan,nan,-0.0001458303,166691.66759061813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166695.0970056057,166695.0970056057,nan,nan
49268,0.0007439022,166694.80418243408,nan,nan,49235,166695.09600543976,nan,nan,-0.0001458254,166695.0529642105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166698.48038196564,166698.48038196564,nan,nan
49269,0.0007438848,166698.18855895996,nan,nan,49236,166698.48038196564,nan,nan,-0.0001458301,166698.43677449226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166701.86586236954,166701.86586236954,nan,nan
49270,0.0007441837,166701.57303729057,nan,nan,49237,166701.86486029625,nan,nan,-0.0001458317,166701.82177972794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166705.25196552277,166705.25196552277,nan,nan
49271,0.00074414,166704.96014251708,nan,nan,49238,166705.25196552277,nan,nan,-0.0001458239,166705.2085697651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166708.63405394554,166708.63405394554,nan,nan
49272,0.0007441858,166708.34223093986,nan,nan,49239,166708.63405394554,nan,nan,-0.00014584,166708.59026122093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166712.01540350914,166712.01540350914,nan,nan
49273,0.0007443065,166711.72358050346,nan,nan,49240,166712.01540350914,nan,nan,-0.000145835,166711.9727549553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166715.40290236473,166715.40290236473,nan,nan
49274,0.0007444571,166715.11107935905,nan,nan,49241,166715.40290236473,nan,nan,-0.0001458293,166715.35884952545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166718.7860071659,166718.7860071659,nan,nan
49275,0.0007445434,166718.49418416023,nan,nan,49242,166718.7860071659,nan,nan,-0.0001458347,166718.74256753922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166722.16668629646,166722.16668629646,nan,nan
49276,0.0007441228,166721.8738624096,nan,nan,49243,166722.16568541527,nan,nan,-0.0001458328,166722.12306952477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166725.55187821388,166725.55187821388,nan,nan
49277,0.0007444164,166725.25905456542,nan,nan,49244,166725.5508775711,nan,nan,-0.0001458326,166725.50787830353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166728.93692207336,166728.93692207336,nan,nan
49278,0.0007438833,166728.64409890174,nan,nan,49245,166728.93592190742,nan,nan,-0.0001458307,166728.89288783073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166732.32267713547,166732.32267713547,nan,nan
49279,0.0007438948,166732.02987494468,nan,nan,49246,166732.32169795036,nan,nan,-0.0001458342,166732.27835941315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166735.70557141304,166735.70557141304,nan,nan
49280,0.0007454011,166735.41374840736,nan,nan,49247,166735.70557141304,nan,nan,-0.0001458317,166735.66169810295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166739.08809375763,166739.08809375763,nan,nan
49281,0.0007441315,166738.79627075195,nan,nan,49248,166739.08809375763,nan,nan,-0.0001458349,166739.04447221756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166742.47457170486,166742.47457170486,nan,nan
49282,0.0007436259,166742.1817440033,nan,nan,49249,166742.47356700897,nan,nan,-0.0001458378,166742.42990636826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166745.85803484917,166745.85803484917,nan,nan
49283,0.000743855,166745.56520166397,nan,nan,49250,166745.85702466965,nan,nan,-0.0001458359,166745.81403326988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166749.2385571003,166749.2385571003,nan,nan
49284,0.0007442614,166748.9467340946,nan,nan,49251,166749.2385571003,nan,nan,-0.0001458329,166749.19590854645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166752.62490320206,166752.62490320206,nan,nan
49285,0.0007444489,166752.33308019637,nan,nan,49252,166752.62490320206,nan,nan,-0.0001458382,166752.58039021492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166756.00780653954,166756.00780653954,nan,nan
49286,0.0007439423,166755.71502270698,nan,nan,49253,166756.00780653954,nan,nan,-0.0001458329,166755.96397733688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166759.3896944523,166759.3896944523,nan,nan
49287,0.0007439986,166759.0978714466,nan,nan,49254,166759.3896944523,nan,nan,-0.0001458349,166759.34702682495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166762.77472257614,166762.77472257614,nan,nan
49288,0.0007442514,166762.48289957046,nan,nan,49255,166762.77472257614,nan,nan,-0.0001458343,166762.73104929924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166766.16012358665,166766.16012358665,nan,nan
49289,0.0007439094,166765.86830058097,nan,nan,49256,166766.16012358665,nan,nan,-0.0001458302,166766.1161813736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166769.54518580437,166769.54518580437,nan,nan
49290,0.0007442733,166769.25232806205,nan,nan,49257,166769.54415106773,nan,nan,-0.0001458404,166769.50122904778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166772.92968773842,166772.92968773842,nan,nan
49291,0.000743972,166772.63786473274,nan,nan,49258,166772.92968773842,nan,nan,-0.0001458273,166772.8860077858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166776.313321352,166776.313321352,nan,nan
49292,0.0007446897,166776.02149834632,nan,nan,49259,166776.313321352,nan,nan,-0.0001458264,166776.26988077164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166779.69783210754,166779.69783210754,nan,nan
49293,0.0007440523,166779.40600910186,nan,nan,49260,166779.69783210754,nan,nan,-0.0001458289,166779.653475523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166783.08243846893,166783.08243846893,nan,nan
49294,0.000743906,166782.79061546325,nan,nan,49261,166783.08243846893,nan,nan,-0.000145826,166783.03845334053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166786.46357774734,166786.46357774734,nan,nan
49295,0.0007438878,166786.17175474166,nan,nan,49262,166786.46357774734,nan,nan,-0.0001458307,166786.4194366932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166789.848631382,166789.848631382,nan,nan
49296,0.0007434679,166789.5568083763,nan,nan,49263,166789.848631382,nan,nan,-0.0001458277,166789.8052277565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166793.23439073563,166793.23439073563,nan,nan
49297,0.0007449552,166792.94256772994,nan,nan,49264,166793.23439073563,nan,nan,-0.0001458255,166793.18988728523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166796.6180267334,166796.6180267334,nan,nan
49298,0.0007441879,166796.3252026081,nan,nan,49265,166796.61702561378,nan,nan,-0.0001458284,166796.57406425476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166800.0008866787,166800.0008866787,nan,nan
49299,0.0007438994,166799.7080611229,nan,nan,49266,166799.99988412857,nan,nan,-0.0001458314,166799.9571378231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166803.38532233238,166803.38532233238,nan,nan
49300,0.0007441803,166803.0934993267,nan,nan,49267,166803.38532233238,nan,nan,-0.0001458307,166803.34166240692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166806.76995420456,166806.76995420456,nan,nan
49301,0.0007438331,166806.47813119888,nan,nan,49268,166806.76995420456,nan,nan,-0.000145833,166806.72602295876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166810.1497092247,166810.1497092247,nan,nan
49302,0.0007439153,166809.85788621902,nan,nan,49269,166810.1497092247,nan,nan,-0.0001458186,166810.10703229904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166813.53645849228,166813.53645849228,nan,nan
49303,0.000743733,166813.2446354866,nan,nan,49270,166813.53645849228,nan,nan,-0.0001458279,166813.49297332764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166816.92017793655,166816.92017793655,nan,nan
49304,0.0007440683,166816.62835493087,nan,nan,49271,166816.92017793655,nan,nan,-0.0001458236,166816.87617731094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166820.3043065071,166820.3043065071,nan,nan
49305,0.0007440603,166820.01146783828,nan,nan,49272,166820.30329084396,nan,nan,-0.000145828,166820.26017212868,nan,nan,nan,nan,nan,nan,nan,nan,166820.3043065071,166824.00328040123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166824.00328040123,166824.00328040123,nan,nan
49306,0.0007442273,166823.3952931404,nan,nan,49273,166823.6871161461,nan,nan,-0.0001458325,166823.64406704903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166827.07181620598,166827.07181620598,nan,nan
49307,0.0007437531,166826.77897920608,nan,nan,49274,166827.07080221176,nan,nan,-0.0001458367,166827.02814984322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166830.45875573158,166830.45875573158,nan,nan
49308,0.0007437982,166830.1669327259,nan,nan,49275,166830.45875573158,nan,nan,-0.0001458278,166830.41433143616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166833.83796668053,166833.83796668053,nan,nan
