index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
10260,4.106083e-08,34728.881256723405,nan,nan,10259,34729.17307972908,nan,nan,7.8e-09,34729.12967085838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34729.17307972908,34729.17307972908,nan,nan
10261,7.400138e-08,34732.26610221863,nan,nan,10260,34732.557925224304,nan,nan,2e-09,34732.514920949936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34732.558925151825,34732.558925151825,nan,nan
10262,4.136725e-09,34735.64959945679,nan,nan,10261,34735.94142246246,nan,nan,2.3e-09,34735.897916316986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34735.94142246246,34735.94142246246,nan,nan
10263,3.753694e-08,34739.03371419907,nan,nan,10262,34739.32553720474,nan,nan,7.8e-09,34739.28225660324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34739.32654833794,34739.32654833794,nan,nan
10264,9.039509e-09,34742.418241882326,nan,nan,10263,34742.710064888,nan,nan,5.5e-09,34742.66711783409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34742.710064888,34742.710064888,nan,nan
10265,2.727174e-08,34745.79972257614,nan,nan,10264,34746.09154558182,nan,nan,1.22e-08,34746.04889845848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34746.09154558182,34746.09154558182,nan,nan
10266,1.409551e-08,34749.181764745714,nan,nan,10265,34749.47358775139,nan,nan,9e-10,34749.43097424507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34749.47358775139,34749.47358775139,nan,nan
10267,1.103127e-08,34752.568129444124,nan,nan,10266,34752.8599524498,nan,nan,1.16e-08,34752.81630706787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34752.8599524498,34752.8599524498,nan,nan
10268,1.823223e-08,34755.95268144608,nan,nan,10267,34756.24450445175,nan,nan,4.7e-09,34756.20103216171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34756.24450445175,34756.24450445175,nan,nan
10269,1.700653e-08,34759.334036254884,nan,nan,10268,34759.62585926056,nan,nan,1.41e-08,34759.58268380165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34759.626870155334,34759.626870155334,nan,nan
10270,2.42075e-08,34762.71705403328,nan,nan,10269,34763.00987815857,nan,nan,1.51e-08,34762.96584439278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34763.00987815857,34763.00987815857,nan,nan
10271,5.622881e-08,34766.1014837265,nan,nan,10270,34766.39330673218,nan,nan,5.5e-09,34766.349425792694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34766.39330673218,34766.39330673218,nan,nan
10272,3.69241e-08,34769.48629655838,nan,nan,10271,34769.77811956406,nan,nan,9.7e-09,34769.73464131355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34769.77811956406,34769.77911567688,nan,nan
10273,2.129647e-08,34772.868162059785,nan,nan,10272,34773.15998506546,nan,nan,5.5e-09,34773.11698389053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34773.16098546982,34773.16098546982,nan,nan
10274,6.373621e-08,34776.25078048706,nan,nan,10273,34776.54260349274,nan,nan,6.6e-09,34776.49987196922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34776.5435295105,34776.5435295105,nan,nan
10275,5.561597e-08,34779.634011888505,nan,nan,10274,34779.926785707474,nan,nan,1.4e-09,34779.8831281662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34779.926785707474,34779.926785707474,nan,nan
10276,3.69241e-08,34783.01913275719,nan,nan,10275,34783.31095576286,nan,nan,2.2e-09,34783.267936229706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34783.31095576286,34783.31095576286,nan,nan
10277,7.6606e-09,34786.400113487245,nan,nan,10276,34786.69193649292,nan,nan,1.08e-08,34786.64803624153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34786.69193649292,34786.69193649292,nan,nan
10278,1.057163e-08,34789.785711193086,nan,nan,10277,34790.07753419876,nan,nan,3.9e-09,34790.03409695625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34790.07753419876,34790.07753419876,nan,nan
10279,2.328823e-08,34793.16916885376,nan,nan,10278,34793.460991859436,nan,nan,1.64e-08,34793.41798734665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34793.46202421188,34793.46202421188,nan,nan
10280,3.125526e-08,34796.55270161629,nan,nan,10279,34796.84452462196,nan,nan,7.5e-09,34796.80080103874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34796.84452462196,34796.84452462196,nan,nan
10281,1.011199e-08,34799.936504507066,nan,nan,10280,34800.22832751274,nan,nan,1.07e-08,34800.185332775116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34800.229340553284,34800.229340553284,nan,nan
10282,3.079561e-08,34803.31873717308,nan,nan,10281,34803.61056017876,nan,nan,1.6e-08,34803.56790614128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34803.61056017876,34803.61056017876,nan,nan
10283,4.596361e-10,34806.70175256729,nan,nan,10282,34806.99357557297,nan,nan,9.3e-09,34806.950899362564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34806.99357557297,34806.99357557297,nan,nan
10284,3.477913e-08,34810.086957597734,nan,nan,10283,34810.37878060341,nan,nan,9.9e-09,34810.33524918556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34810.37878060341,34810.37878060341,nan,nan
10285,1.179732e-08,34813.47121086121,nan,nan,10284,34813.76303386688,nan,nan,2.5e-09,34813.72008895874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34813.76406979561,34813.76406979561,nan,nan
10286,1.409551e-08,34816.85343899727,nan,nan,10285,34817.145262002945,nan,nan,8.4e-09,34817.10160446167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34817.145262002945,34817.145262002945,nan,nan
10287,2.987635e-08,34820.23742547035,nan,nan,10286,34820.52924847603,nan,nan,8.4e-09,34820.48607158661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34820.52924847603,34820.52924847603,nan,nan
10288,3.278737e-08,34823.62171998024,nan,nan,10287,34823.913542985916,nan,nan,2.7e-09,34823.870052814484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34823.913542985916,34823.913542985916,nan,nan
10289,3.677088e-09,34827.00684657097,nan,nan,10288,34827.298669576645,nan,nan,6.2e-09,34827.25569319725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34827.29971718788,34827.29971718788,nan,nan
10290,4.320579e-08,34830.389653110506,nan,nan,10289,34830.68147611618,nan,nan,1.12e-08,34830.63827943802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34830.68247127533,34830.68247127533,nan,nan
10291,1.225696e-08,34833.77405014038,nan,nan,10290,34834.06587314606,nan,nan,1.11e-08,34834.022162914276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34834.06587314606,34834.06587314606,nan,nan
10292,6.741329e-08,34837.158063554765,nan,nan,10291,34837.44988656044,nan,nan,5.3e-09,34837.40622997284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34837.44988656044,34837.44988656044,nan,nan
10293,5.822057e-09,34840.54142417908,nan,nan,10292,34840.83324718475,nan,nan,7.2e-09,34840.78982257843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34840.83420777321,34840.83420777321,nan,nan
10294,3.416629e-08,34843.92652406693,nan,nan,10293,34844.2183470726,nan,nan,2.06e-08,34844.1752140522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34844.2183470726,34844.2193107605,nan,nan
10295,2.589284e-08,34847.30958476067,nan,nan,10294,34847.60140776634,nan,nan,-1e-09,34847.557762384415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34847.60140776634,34847.60140776634,nan,nan
10296,3.431949e-08,34850.69534029961,nan,nan,10295,34850.98716330528,nan,nan,6.5e-09,34850.943390607834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34850.98816370964,34850.98816370964,nan,nan
10297,1.991757e-08,34854.07908358574,nan,nan,10296,34854.370906591415,nan,nan,1.41e-08,34854.32724928856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34854.370906591415,34854.370906591415,nan,nan
10298,2.267538e-08,34857.461239480974,nan,nan,10297,34857.75404763222,nan,nan,1.39e-08,34857.710236787796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34857.75404763222,34857.75404763222,nan,nan
10299,3.002955e-08,34860.84654250145,nan,nan,10298,34861.138365507126,nan,nan,-7e-09,34861.095232248306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34861.138365507126,34861.138365507126,nan,nan
10300,5.975269e-08,34864.22827830315,nan,nan,10299,34864.52010130882,nan,nan,4e-10,34864.47681975365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34864.52111172676,34864.52111172676,nan,nan
10301,2.328823e-08,34867.60970797539,nan,nan,10300,34867.901530981064,nan,nan,1e-09,34867.858896017075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34867.90249752998,34867.90249752998,nan,nan
10302,5.08664e-08,34870.992147111894,nan,nan,10301,34871.28397011757,nan,nan,6.5e-09,34871.24129676819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34871.2849547863,34871.2849547863,nan,nan
10303,2.604604e-08,34874.378132486345,nan,nan,10302,34874.66995549202,nan,nan,1.02e-08,34874.62628340721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34874.66995549202,34874.66995549202,nan,nan
10304,3.094883e-08,34877.76145210266,nan,nan,10303,34878.05327510834,nan,nan,-5e-10,34878.01008105278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34878.05428624153,34878.05428624153,nan,nan
10305,2.604605e-09,34881.143970394136,nan,nan,10304,34881.43579339981,nan,nan,6.9e-09,34881.39206171036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34881.43579339981,34881.43579339981,nan,nan
10306,6.49619e-08,34884.52695646286,nan,nan,10305,34884.81877946854,nan,nan,8.9e-09,34884.77610492706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34884.81980872154,34884.81980872154,nan,nan
10307,8.579871e-09,34887.91278448105,nan,nan,10306,34888.204607486725,nan,nan,6.5e-09,34888.16081380844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34888.204607486725,34888.204607486725,nan,nan
10308,6.251052e-08,34891.29738035202,nan,nan,10307,34891.5892033577,nan,nan,1.11e-08,34891.545731544495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34891.590193510056,34891.590193510056,nan,nan
10309,1.501478e-08,34894.68080391884,nan,nan,10308,34894.972626924515,nan,nan,-3.6e-09,34894.92929267883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34894.972626924515,34894.972626924515,nan,nan
10310,3.217452e-09,34898.066193008424,nan,nan,10309,34898.3580160141,nan,nan,8e-09,34898.31437039375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34898.3580160141,34898.3580160141,nan,nan
10311,7.50739e-09,34901.44934406281,nan,nan,10310,34901.74116706848,nan,nan,-3.1e-09,34901.69813156128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34901.74216890335,34901.74216890335,nan,nan
10312,5.439027e-08,34904.833727264406,nan,nan,10311,34905.12555027008,nan,nan,2.4e-09,34905.08234000206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34905.12555027008,34905.12555027008,nan,nan
10313,7.660603e-10,34908.21637072563,nan,nan,10312,34908.50819373131,nan,nan,9e-10,34908.46481728554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34908.50819373131,34908.50819373131,nan,nan
10314,1.39423e-08,34911.6010717392,nan,nan,10313,34911.89289474487,nan,nan,-1.9e-09,34911.850234270096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34911.89393019676,34911.89393019676,nan,nan
10315,2.17561e-08,34914.98706879616,nan,nan,10314,34915.278891801834,nan,nan,2e-09,34915.23509693146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34915.278891801834,34915.278891801834,nan,nan
10316,1.899829e-08,34918.37043299675,nan,nan,10315,34918.662256002426,nan,nan,2.7e-09,34918.619198322296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34918.66325330734,34918.66325330734,nan,nan
10317,3.125525e-08,34921.75110187531,nan,nan,10316,34922.04292488098,nan,nan,-3e-10,34922.00027561188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34922.04292488098,34922.04292488098,nan,nan
10318,6.128482e-10,34925.138720178606,nan,nan,10317,34925.43054318428,nan,nan,-3.6e-09,34925.38689446449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34925.43054318428,34925.43054318428,nan,nan
10319,5.975269e-09,34928.519161844255,nan,nan,10318,34928.81098484993,nan,nan,3.2e-09,34928.7683057785,nan,nan,nan,nan,nan,nan,nan,nan,34928.81098484993,34932.61687850952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34928.81098484993,34928.81098484993,nan,nan
10320,1.792581e-08,34931.90332641602,nan,nan,10319,34932.19514942169,nan,nan,1.7e-09,34932.15249252319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34932.61687850952,34932.61687850952,nan,nan
10321,2.083684e-08,34935.28726091385,nan,nan,10320,34935.580038547516,nan,nan,4.7e-09,34935.53638005257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34935.580038547516,34935.580038547516,nan,nan
10322,1.853865e-08,34938.670705223085,nan,nan,10321,34938.96252822876,nan,nan,-5e-09,34938.91947555542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34938.963529109955,34938.963529109955,nan,nan
10323,9.805569e-09,34942.055324697496,nan,nan,10322,34942.34714770317,nan,nan,-1.04e-08,34942.30320382118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34942.34714770317,34942.34714770317,nan,nan
10324,4.918105e-08,34945.437358760835,nan,nan,10323,34945.72918176651,nan,nan,-3.6e-09,34945.686536073685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34945.7301800251,34945.7301800251,nan,nan
10325,2.619926e-08,34948.822501802446,nan,nan,10324,34949.11432480812,nan,nan,-6.1e-09,34949.07135796547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34949.11432480812,34949.11432480812,nan,nan
10326,2.635247e-08,34952.20758833885,nan,nan,10325,34952.49941134453,nan,nan,-4e-10,34952.45576381683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34952.50041270256,34952.50041270256,nan,nan
10327,4.259294e-08,34955.590459489824,nan,nan,10326,34955.8822824955,nan,nan,1.7e-09,34955.83933544159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34955.883267879486,34955.883267879486,nan,nan
10328,5.086639e-08,34958.974669599535,nan,nan,10327,34959.26649260521,nan,nan,3e-10,34959.22274899483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34959.26649260521,34959.26649260521,nan,nan
10329,3.95287e-08,34962.35816779137,nan,nan,10328,34962.64999079704,nan,nan,-6e-10,34962.60633134842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34962.64999079704,34962.64999079704,nan,nan
10330,1.057163e-08,34965.7413271904,nan,nan,10329,34966.033150196075,nan,nan,-3e-10,34965.990438222885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34966.0341668129,34966.0341668129,nan,nan
10331,3.294058e-08,34969.12434282303,nan,nan,10330,34969.416165828705,nan,nan,-1.5e-09,34969.37349772453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34969.41715621948,34969.41715621948,nan,nan
10332,5.668843e-08,34972.50772252083,nan,nan,10331,34972.800555706024,nan,nan,-8.5e-09,34972.75661826134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34972.800555706024,34972.800555706024,nan,nan
10333,3.876264e-08,34975.89077868462,nan,nan,10332,34976.18260169029,nan,nan,5e-10,34976.13937950134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34976.18260169029,34976.18260169029,nan,nan
10334,4.136725e-08,34979.273106479646,nan,nan,10333,34979.56492948532,nan,nan,5.2e-09,34979.52141189575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34979.56492948532,34979.56492948532,nan,nan
10335,4.902784e-09,34982.65465011597,nan,nan,10334,34982.94647312164,nan,nan,-5.7e-09,34982.90364384651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34982.94647312164,34982.94647312164,nan,nan
10336,1.424872e-08,34986.03598179817,nan,nan,10335,34986.32780480385,nan,nan,-4.5e-09,34986.285157203674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34986.32780480385,34986.32780480385,nan,nan
10337,1.700653e-08,34989.416468286516,nan,nan,10336,34989.70829129219,nan,nan,-1.56e-08,34989.66554117203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34989.70829129219,34989.70829129219,nan,nan
10338,3.523876e-09,34992.8007191658,nan,nan,10337,34993.09254217148,nan,nan,-1.7e-09,34993.04862523079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34993.09254217148,34993.09254217148,nan,nan
10339,3.677089e-09,34996.18313446045,nan,nan,10338,34996.474957466125,nan,nan,-1e-09,34996.43135857582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34996.474957466125,34996.474957466125,nan,nan
10340,4.872142e-08,34999.56646242142,nan,nan,10339,34999.85828542709,nan,nan,-2.5e-09,34999.814636945724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34999.85828542709,34999.85828542709,nan,nan
10341,1.593405e-08,35002.9488653183,nan,nan,10340,35003.240688323975,nan,nan,-1.14e-08,35003.19674038887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35003.240688323975,35003.240688323975,nan,nan
10342,3.370664e-08,35006.33183898926,nan,nan,10341,35006.623661994934,nan,nan,-2.7e-09,35006.57996892929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35006.62466263771,35006.62466263771,nan,nan
10343,2.236895e-08,35009.7142721653,nan,nan,10342,35010.006095170975,nan,nan,1.5e-09,35009.96257042885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35010.006095170975,35010.006095170975,nan,nan
10344,2.405429e-08,35013.09747066498,nan,nan,10343,35013.389293670654,nan,nan,-1.12e-08,35013.345635175705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35013.389293670654,35013.389293670654,nan,nan
10345,4.58104e-08,35016.47874822617,nan,nan,10344,35016.77157354355,nan,nan,-3.3e-09,35016.72767329216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35016.77157354355,35016.77157354355,nan,nan
10346,3.493234e-08,35019.86400141716,nan,nan,10345,35020.155824422836,nan,nan,-4.2e-09,35020.112731695175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35020.15682387352,35020.15682387352,nan,nan
10347,1.976435e-08,35023.24764504433,nan,nan,10346,35023.53946805,nan,nan,-1.8e-09,35023.49580860138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35023.53946805,35023.53946805,nan,nan
10348,5.86802e-08,35026.630287075044,nan,nan,10347,35026.92211008072,nan,nan,5.3e-09,35026.87857627869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35026.92211008072,35026.92211008072,nan,nan
10349,3.278737e-08,35030.009862565996,nan,nan,10348,35030.30168557167,nan,nan,8.6e-09,35030.25855898857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35030.30168557167,35030.30168557167,nan,nan
10350,3.998834e-08,35033.39235105515,nan,nan,10349,35033.68417406082,nan,nan,3.1e-09,35033.6415143013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35033.685175180435,35033.685175180435,nan,nan
10351,1.057163e-08,35036.772838258745,nan,nan,10350,35037.06466126442,nan,nan,4.5e-09,35037.02201318741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35037.06466126442,35037.06466126442,nan,nan
10352,7.6606e-09,35040.15666689873,nan,nan,10351,35040.448489904404,nan,nan,-4.6e-09,35040.405794620514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35040.449452877045,35040.449452877045,nan,nan
10353,6.618759e-08,35043.54211678505,nan,nan,10352,35043.833939790726,nan,nan,-1.07e-08,35043.79049658775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35043.833939790726,35043.833939790726,nan,nan
10354,1.807902e-08,35046.92156996727,nan,nan,10353,35047.213392972946,nan,nan,-5e-10,35047.16974425316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35047.213392972946,35047.213392972946,nan,nan
10355,5.776093e-08,35050.30184092522,nan,nan,10354,35050.59366393089,nan,nan,-2.3e-09,35050.55101656914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35050.59466481209,35050.59466481209,nan,nan
10356,4.611681e-08,35053.68750038147,nan,nan,10355,35053.980318784714,nan,nan,8.5e-09,35053.93680477142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35053.980318784714,35053.980318784714,nan,nan
10357,3.983512e-08,35057.07202854157,nan,nan,10356,35057.364808797836,nan,nan,3e-10,35057.32074689865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35057.364808797836,35057.364808797836,nan,nan
