index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
42236,0.0006810785,142916.75072255134,nan,nan,42210,142917.15256237984,nan,nan,-0.0001128806,142916.99958968163,3.888890942548309e-108,142920.53188705444,nan,nan,nan,nan,1.8312822377363327,142920.53188705444,nan,nan,nan,nan,142917.15356516838,142920.53188705444,nan,nan,nan,nan,nan,nan,142917.15356516838,142917.15356516838,nan,nan
42237,0.0006812222,142920.13319768905,nan,nan,42211,142920.53188705444,nan,nan,-0.0001129009,142920.38146829605,2.803749005923475e-109,142923.91656637192,nan,nan,nan,nan,2.518013076887457,142923.91656637192,nan,nan,nan,nan,142920.53188705444,142923.91656637192,nan,nan,nan,nan,nan,nan,142920.53188705444,142920.53188705444,nan,nan
42238,0.0006808444,142923.51769795417,nan,nan,42212,142923.91656637192,nan,nan,-0.0001129031,142923.76640987396,1.838069648236687e-109,142927.29827427864,nan,nan,nan,nan,2.243320741227007,142927.29827427864,nan,nan,nan,nan,142923.9175670147,142927.29827427864,nan,nan,nan,nan,nan,nan,142923.9175670147,142923.9175670147,nan,nan
42239,0.000680938,142926.9004429817,nan,nan,42213,142927.29827427864,nan,nan,-0.0001129,142927.14922094345,1.3660292993069832e-108,142930.6759762764,nan,nan,nan,nan,1.9686284055665575,142930.67697644234,nan,nan,nan,nan,142927.29927515984,142930.67697644234,nan,nan,nan,nan,nan,nan,142927.29927515984,142927.29927515984,nan,nan
42240,0.0006816238,142930.2801229,nan,nan,42214,142930.67697644234,nan,nan,-0.000112897,142930.52929878235,1.8810029426602636e-108,142934.06160211563,nan,nan,nan,nan,2.243320741227007,142934.06160211563,nan,nan,nan,nan,142930.67697644234,142934.06160211563,nan,nan,nan,nan,nan,nan,142930.67697644234,142930.67697644234,nan,nan
42241,0.0006810542,142933.66474523544,nan,nan,42215,142934.06160211563,nan,nan,-0.0001128954,142933.91357445717,1.8371668698256254e-109,142937.44531035423,nan,nan,nan,nan,2.518013076887457,142937.44531035423,nan,nan,nan,nan,142934.06260299683,142937.44531035423,nan,nan,nan,nan,nan,nan,142934.06260299683,142934.06260299683,nan,nan
42242,0.0006811582,142937.0484518051,nan,nan,42216,142937.44531035423,nan,nan,-0.0001128978,142937.29762911797,2.551888932682344e-108,142940.82813692093,nan,nan,nan,nan,2.243320741227007,142940.82813692093,nan,nan,nan,nan,142937.44631171227,142940.82813692093,nan,nan,nan,nan,nan,nan,142937.44631171227,142937.44631171227,nan,nan
42243,0.0006810357,142940.4313885212,nan,nan,42217,142940.82813692093,nan,nan,-0.0001129019,142940.67947649956,7.154470460822517e-108,142944.2125377655,nan,nan,nan,nan,2.1059745733967823,142944.21353816986,nan,nan,nan,nan,142940.82813692093,142944.21353816986,nan,nan,nan,nan,nan,nan,142940.82813692093,142940.82813692093,nan,nan
42244,0.0006809416,142943.81671729087,nan,nan,42218,142944.21353816986,nan,nan,-0.0001128967,142944.0640809536,1.5337512362670208e-108,142947.59791898727,nan,nan,nan,nan,1.9686284055665575,142947.59791898727,nan,nan,nan,nan,142944.21353816986,142947.59791898727,nan,nan,nan,nan,nan,nan,142944.21353816986,142944.21353816986,nan,nan
42245,0.0006809894,142947.20106830596,nan,nan,42219,142947.59791898727,nan,nan,-0.000112887,142947.44949007034,1.616870861031992e-109,142950.9805073738,nan,nan,nan,nan,2.1059745733967823,142950.98150753975,nan,nan,nan,nan,142947.5989201069,142950.98150753975,nan,nan,nan,nan,nan,nan,142947.5989201069,142947.5989201069,nan,nan
42246,0.0006809901,142950.5836745739,nan,nan,42220,142950.98150753975,nan,nan,-0.0001129028,142950.83200740814,1.7423730885218343e-108,142954.36678767204,nan,nan,nan,nan,1.8312822377363327,142954.36782360077,nan,nan,nan,nan,142950.98150753975,142954.36782360077,nan,nan,nan,nan,nan,nan,142950.98150753975,142950.98150753975,nan,nan
42247,0.0006812545,142953.96995630264,nan,nan,42221,142954.36782360077,nan,nan,-0.0001129056,142954.2185034752,1.085687599529057e-108,142957.74981808662,nan,nan,nan,nan,1.693936069906108,142957.74981808662,nan,nan,nan,nan,142954.36782360077,142957.74981808662,nan,nan,nan,nan,nan,nan,142954.36782360077,142954.36782360077,nan,nan
42248,0.0006813026,142957.35297122,nan,nan,42222,142957.74981808662,nan,nan,-0.0001128902,142957.6011674404,2.2210499506423065e-108,142961.13275694847,nan,nan,nan,nan,1.9686284055665575,142961.13275694847,nan,nan,nan,nan,142957.74981808662,142961.13275694847,nan,nan,nan,nan,nan,nan,142957.74981808662,142957.74981808662,nan,nan
42249,0.0006812041,142960.73693575858,nan,nan,42223,142961.13275694847,nan,nan,-0.0001129082,142960.98558735847,1.5132884127326418e-108,142964.51629781723,nan,nan,nan,nan,2.518013076887457,142964.51729774475,nan,nan,nan,nan,142961.13375759125,142964.51729774475,nan,nan,nan,nan,nan,nan,142961.13375759125,142961.13375759125,nan,nan
42250,0.0006812169,142964.12044062614,nan,nan,42224,142964.51729774475,nan,nan,-0.0001129035,142964.36976385117,5.142705367973576e-108,142967.8996026516,nan,nan,nan,nan,1.9686284055665575,142967.8996026516,nan,nan,nan,nan,142964.51729774475,142967.8996026516,nan,nan,nan,nan,nan,nan,142964.51729774475,142964.51729774475,nan,nan
42251,0.000681165,142967.5037504673,nan,nan,42225,142967.8996026516,nan,nan,-0.0001129011,142967.7525897026,2.1877637106611875e-107,142971.28425836563,nan,nan,nan,nan,1.8312822377363327,142971.2852590084,nan,nan,nan,nan,142967.8996026516,142971.2852590084,nan,nan,nan,nan,nan,nan,142967.8996026516,142967.8996026516,nan,nan
42252,0.000680937,142970.88740386962,nan,nan,42226,142971.2852590084,nan,nan,-0.0001129107,142971.13577532768,5.343221142605819e-108,142974.66853165627,nan,nan,nan,nan,2.243320741227007,142974.6695599556,nan,nan,nan,nan,142971.2852590084,142974.6695599556,nan,nan,nan,nan,nan,nan,142971.2852590084,142971.2852590084,nan,nan
42253,0.0006810153,142974.27174630165,nan,nan,42227,142974.6695599556,nan,nan,-0.0001129072,142974.52046346664,2.010978763101567e-109,142978.05258965492,nan,nan,nan,nan,1.8312822377363327,142978.05358839035,nan,nan,nan,nan,142974.6695599556,142978.05358839035,nan,nan,nan,nan,nan,nan,142974.6695599556,142974.6695599556,nan,nan
42254,0.0006812204,142977.6557311058,nan,nan,42228,142978.05358839035,nan,nan,-0.0001129108,142977.90471053123,7.221845335078663e-109,142981.43644452095,nan,nan,nan,nan,1.9686284055665575,142981.4374153614,nan,nan,nan,nan,142978.05358839035,142981.4374153614,nan,nan,nan,nan,nan,nan,142978.05358839035,142978.05358839035,nan,nan
42255,0.0006810449,142981.03859319686,nan,nan,42229,142981.4374153614,nan,nan,-0.0001129096,142981.28748774529,5.810113225668216e-109,142984.8224246502,nan,nan,nan,nan,1.9686284055665575,142984.82342886925,nan,nan,nan,nan,142981.4374153614,142984.82342886925,nan,nan,nan,nan,nan,nan,142981.4374153614,142981.4374153614,nan,nan
42256,0.0006808367,142984.42362418174,nan,nan,42230,142984.82342886925,nan,nan,-0.0001129076,142984.6724421978,5.815482192051397e-109,142988.20293426514,nan,nan,nan,nan,1.693936069906108,142988.20293426514,nan,nan,nan,nan,142984.82442879677,142988.20293426514,nan,nan,nan,nan,nan,nan,142984.82442879677,142984.82442879677,nan,nan
42257,0.0006812028,142987.8041261673,nan,nan,42231,142988.20293426514,nan,nan,-0.0001129011,142988.05325579643,5.734305994259009e-109,142991.5911614895,nan,nan,nan,nan,2.7927054125479067,142991.59216094017,nan,nan,nan,nan,142988.20390319824,142991.59216094017,nan,nan,nan,nan,nan,nan,142988.20390319824,142988.20390319824,nan,nan
42258,0.0006824818,142991.18533792495,nan,nan,42232,142991.59216094017,nan,nan,-0.0001129068,142991.43351340294,7.797090028795238e-109,142994.9676346779,nan,nan,nan,nan,1.1445513985852085,142994.9676346779,nan,nan,nan,nan,142991.59216094017,142994.9676346779,nan,nan,nan,nan,nan,nan,142991.59216094017,142991.59216094017,nan,nan
42259,0.0006822229,142994.57076826095,nan,nan,42233,142994.9676346779,nan,nan,-0.0001129109,142994.81928420067,1.9509059187733743e-107,142998.35505914688,nan,nan,nan,nan,1.8312822377363327,142998.35505914688,nan,nan,nan,nan,142994.9686410427,142998.35505914688,nan,nan,nan,nan,nan,nan,142994.9686410427,142994.9686410427,nan,nan
42260,0.0006811068,142997.95618977546,nan,nan,42234,142998.35505914688,nan,nan,-0.0001129068,142998.20454883575,2.3668660480494485e-108,143001.73606467247,nan,nan,nan,nan,2.243320741227007,143001.73606467247,nan,nan,nan,nan,142998.35505914688,143001.73606467247,nan,nan,nan,nan,nan,nan,142998.35505914688,142998.35505914688,nan,nan
42261,0.0006809474,143001.34024419784,nan,nan,42235,143001.73606467247,nan,nan,-0.0001129034,143001.58840942383,4.447387424668492e-109,143005.1213040352,nan,nan,nan,nan,1.556589902075883,143005.12230420113,nan,nan,nan,nan,143001.73706579208,143005.12230420113,nan,nan,nan,nan,nan,nan,143001.73706579208,143001.73706579208,nan,nan
42262,0.000681054,143004.7254957199,nan,nan,42236,143005.12230420113,nan,nan,-0.0001129138,143004.97361302376,7.79032290639782e-109,143008.5030708313,nan,nan,nan,nan,1.693936069906108,143008.50407028198,nan,nan,nan,nan,143005.12230420113,143008.50407028198,nan,nan,nan,nan,nan,nan,143005.12230420113,143005.12230420113,nan,nan
42263,0.0006810676,143008.10625424384,nan,nan,42237,143008.50407028198,nan,nan,-0.000112907,143008.35538077354,6.519846832687527e-109,143011.8862400055,nan,nan,nan,nan,1.556589902075883,143011.88724040985,nan,nan,nan,nan,143008.50407028198,143011.88724040985,nan,nan,nan,nan,nan,nan,143008.50407028198,143008.50407028198,nan,nan
42264,0.0006813005,143011.49138298034,nan,nan,42238,143011.88724040985,nan,nan,-0.0001129098,143011.73942422867,1.2505672668492017e-108,143015.27252054214,nan,nan,nan,nan,1.693936069906108,143015.27252054214,nan,nan,nan,nan,143011.88724040985,143015.27252054214,nan,nan,nan,nan,nan,nan,143011.88724040985,143011.88724040985,nan,nan
42265,0.0006812881,143014.8736702442,nan,nan,42239,143015.27252054214,nan,nan,-0.0001129154,143015.12265491486,5.734617577846653e-109,143018.65542006493,nan,nan,nan,nan,2.9300515803781315,143018.65642499924,nan,nan,nan,nan,143015.27252054214,143018.65642499924,nan,nan,nan,nan,nan,nan,143015.27252054214,143015.27252054214,nan,nan
42266,0.000681055,143018.25755753517,nan,nan,42240,143018.65642499924,nan,nan,-0.000112912,143018.50597763062,3.0135577994161402e-108,143022.03647232056,nan,nan,nan,nan,1.1445513985852085,143022.03747224808,nan,nan,nan,nan,143018.65642499924,143022.03747224808,nan,nan,nan,nan,nan,nan,143018.65642499924,143018.65642499924,nan,nan
42267,0.0006812261,143021.63962020873,nan,nan,42241,143022.03747224808,nan,nan,-0.0001129165,143021.88849949837,4.983105669762094e-109,143025.42146468163,nan,nan,nan,nan,2.243320741227007,143025.42243433,nan,nan,nan,nan,143022.0384438038,143025.42243433,nan,nan,nan,nan,nan,nan,143022.0384438038,143022.0384438038,nan,nan
42268,0.0006813691,143025.02461686134,nan,nan,42242,143025.42243433,nan,nan,-0.000112909,143025.27272605896,2.2495991958332027e-108,143028.80350923538,nan,nan,nan,nan,2.1059745733967823,143028.80350923538,nan,nan,nan,nan,143025.42243433,143028.80350923538,nan,nan,nan,nan,nan,nan,143025.42243433,143025.42243433,nan,nan
42269,0.0006813331,143028.40668907165,nan,nan,42243,143028.80350923538,nan,nan,-0.0001129056,143028.65486383438,1.252509850995154e-109,143032.18751382828,nan,nan,nan,nan,1.8312822377363327,143032.18751382828,nan,nan,nan,nan,143028.80350923538,143032.18751382828,nan,nan,nan,nan,nan,nan,143028.80350923538,143028.80350923538,nan,nan
42270,0.0006808113,143031.79166998863,nan,nan,42244,143032.18751382828,nan,nan,-0.0001129138,143032.04026722908,4.553415627165146e-109,143035.5713326931,nan,nan,nan,nan,2.1059745733967823,143035.5723338127,nan,nan,nan,nan,143032.1885149479,143035.5723338127,nan,nan,nan,nan,nan,nan,143032.1885149479,143032.1885149479,nan,nan
42271,0.0006811369,143035.17547883987,nan,nan,42245,143035.5723338127,nan,nan,-0.0001129207,143035.42283725739,1.904777511606389e-108,143038.95388936996,nan,nan,nan,nan,1.556589902075883,143038.95388936996,nan,nan,nan,nan,143035.5723338127,143038.95388936996,nan,nan,nan,nan,nan,nan,143035.5723338127,143035.5723338127,nan,nan
42272,0.0006810197,143038.5580326557,nan,nan,42246,143038.95388936996,nan,nan,-0.0001129141,143038.80635499954,4.2570005019539364e-110,143042.33766245842,nan,nan,nan,nan,1.8312822377363327,143042.33766245842,nan,nan,nan,nan,143038.95488929749,143042.33766245842,nan,nan,nan,nan,nan,nan,143038.95488929749,143038.95488929749,nan,nan
42273,0.0006807873,143041.94081130027,nan,nan,42247,143042.33766245842,nan,nan,-0.0001129211,143042.18970370293,3.025378794603358e-109,143045.72435379028,nan,nan,nan,nan,2.518013076887457,143045.725389719,nan,nan,nan,nan,143042.33863854408,143045.725389719,nan,nan,nan,nan,nan,nan,143042.33863854408,143042.33863854408,nan,nan
42274,0.000680942,143045.32553400993,nan,nan,42248,143045.725389719,nan,nan,-0.0001129095,143045.57442688942,5.6930608579497956e-108,143049.10366487503,nan,nan,nan,nan,1.556589902075883,143049.10466456413,nan,nan,nan,nan,143045.725389719,143049.10466456413,nan,nan,nan,nan,nan,nan,143045.725389719,143045.725389719,nan,nan
42275,0.0006808225,143048.70683922767,nan,nan,42249,143049.10466456413,nan,nan,-0.0001129114,143048.95602107048,5.4832800618895624e-108,143052.48907232285,nan,nan,nan,nan,2.518013076887457,143052.48907232285,nan,nan,nan,nan,143049.10466456413,143052.48907232285,nan,nan,nan,nan,nan,nan,143049.10466456413,143049.10466456413,nan,nan
42276,0.0006812307,143052.09224977493,nan,nan,42250,143052.48907232285,nan,nan,-0.0001129155,143052.33985877037,3.1478052311858266e-109,143055.87252783775,nan,nan,nan,nan,1.9686284055665575,143055.87252783775,nan,nan,nan,nan,143052.49007368088,143055.87252783775,nan,nan,nan,nan,nan,nan,143052.49007368088,143052.49007368088,nan,nan
42277,0.0006808761,143055.4746691227,nan,nan,42251,143055.87252783775,nan,nan,-0.0001129146,143055.7228732109,1.0325427174140983e-109,143059.25651335716,nan,nan,nan,nan,1.8312822377363327,143059.25751566887,nan,nan,nan,nan,143055.87252783775,143059.25751566887,nan,nan,nan,nan,nan,nan,143055.87252783775,143055.87252783775,nan,nan
42278,0.0006811536,143058.86065759658,nan,nan,42252,143059.25751566887,nan,nan,-0.0001129218,143059.10948610306,1.2986268715640403e-108,143062.6459724903,nan,nan,nan,nan,2.1059745733967823,143062.64697408676,nan,nan,nan,nan,143059.25751566887,143062.64697408676,nan,nan,nan,nan,nan,nan,143059.25751566887,143059.25751566887,nan,nan
42279,0.0006825714,143062.24214925765,nan,nan,42253,143062.64697408676,nan,nan,-0.0001129199,143062.4913327694,1.2671412760781754e-108,143066.02417588234,nan,nan,nan,nan,2.1059745733967823,143066.0251646042,nan,nan,nan,nan,143062.64697408676,143066.0251646042,nan,nan,nan,nan,nan,nan,143062.64697408676,143062.64697408676,nan,nan
42280,0.0006811249,143065.6273542881,nan,nan,42254,143066.0251646042,nan,nan,-0.0001129215,143065.87551617622,4.5988601849529754e-110,143069.4091117382,nan,nan,nan,nan,2.7927054125479067,143069.4091117382,nan,nan,nan,nan,143066.0251646042,143069.4091117382,nan,nan,nan,nan,nan,nan,143066.0251646042,143066.0251646042,nan,nan
42281,0.0006812212,143069.01029362678,nan,nan,42255,143069.4091117382,nan,nan,-0.0001129222,143069.25942492485,5.549446766803645e-108,143072.78854751587,nan,nan,nan,nan,2.1059745733967823,143072.78954815865,nan,nan,nan,nan,143069.41009140015,143072.78954815865,nan,nan,nan,nan,nan,nan,143069.41009140015,143069.41009140015,nan,nan
42282,0.0006808364,143072.3917693138,nan,nan,42256,143072.78954815865,nan,nan,-0.0001129176,143072.64093708992,1.6130679449694584e-108,143076.17439579964,nan,nan,nan,nan,1.9686284055665575,143076.1753950119,nan,nan,nan,nan,143072.78954815865,143076.1753950119,nan,nan,nan,nan,nan,nan,143072.78954815865,143072.78954815865,nan,nan
42283,0.0006808906,143075.77654232978,nan,nan,42257,143076.1753950119,nan,nan,-0.0001129208,143076.02550411224,6.231749990215152e-108,143079.55805158615,nan,nan,nan,nan,2.3806669090572323,143079.55805158615,nan,nan,nan,nan,143076.1753950119,143079.55805158615,nan,nan,nan,nan,nan,nan,143076.1753950119,143076.1753950119,nan,nan
42284,0.0006814316,143079.16020479202,nan,nan,42258,143079.55805158615,nan,nan,-0.0001129403,143079.40836286545,1.0459556368058281e-109,143082.94007229805,nan,nan,nan,nan,2.1059745733967823,143082.94107222557,nan,nan,nan,nan,143079.55902314186,143082.94107222557,nan,nan,nan,nan,nan,nan,143079.55902314186,143079.55902314186,nan,nan
42285,0.0006810352,143082.5432495117,nan,nan,42259,143082.94107222557,nan,nan,-0.0001129227,143082.7923936844,1.6585676058556104e-109,143086.32286787033,nan,nan,nan,nan,1.9686284055665575,143086.32286787033,nan,nan,nan,nan,143082.94107222557,143086.32286787033,nan,nan,nan,nan,nan,nan,143082.94107222557,143082.94107222557,nan,nan
42286,0.0006812084,143085.92704930305,nan,nan,42260,143086.32286787033,nan,nan,-0.0001129263,143086.17617607117,7.313300645753023e-109,143089.70810365677,nan,nan,nan,nan,1.8312822377363327,143089.70907092094,nan,nan,nan,nan,143086.32383418083,143089.70907092094,nan,nan,nan,nan,nan,nan,143086.32383418083,143086.32383418083,nan,nan
42287,0.0006808461,143089.31124796867,nan,nan,42261,143089.70907092094,nan,nan,-0.0001129187,143089.5594098568,3.670745673269708e-109,143093.09260058403,nan,nan,nan,nan,1.9686284055665575,143093.09360051155,nan,nan,nan,nan,143089.70907092094,143093.09360051155,nan,nan,nan,nan,nan,nan,143089.70907092094,143089.70907092094,nan,nan
42288,0.0006809481,143092.69674267768,nan,nan,42262,143093.09360051155,nan,nan,-0.0001129217,143092.94492983818,7.023650707035743e-110,143096.47738790512,nan,nan,nan,nan,3.204743916038581,143096.47838783264,nan,nan,nan,nan,143093.09360051155,143096.47838783264,nan,nan,nan,nan,nan,nan,143093.09360051155,143093.09360051155,nan,nan
42289,0.0006810153,143096.0805205345,nan,nan,42263,143096.47838783264,nan,nan,-0.0001129255,143096.32962179184,1.0196930739413551e-108,143099.86058282852,nan,nan,nan,nan,1.556589902075883,143099.86058282852,nan,nan,nan,nan,143096.47838783264,143099.86058282852,nan,nan,nan,nan,nan,nan,143096.47838783264,143096.47838783264,nan,nan
42290,0.0006808827,143099.46370735168,nan,nan,42264,143099.86058282852,nan,nan,-0.0001129175,143099.7119641304,9.111164930303441e-108,143103.24191474915,nan,nan,nan,nan,2.243320741227007,143103.24191474915,nan,nan,nan,nan,143099.86158299446,143103.24191474915,nan,nan,nan,nan,nan,nan,143099.86158299446,143099.86158299446,nan,nan
42291,0.000680986,143102.8460594654,nan,nan,42265,143103.24191474915,nan,nan,-0.0001129288,143103.09414362907,1.906838451928046e-108,143106.62819552422,nan,nan,nan,nan,2.518013076887457,143106.62919521332,nan,nan,nan,nan,143103.24191474915,143106.62919521332,nan,nan,nan,nan,nan,nan,143103.24191474915,143103.24191474915,nan,nan
42292,0.0006813966,143106.23233070373,nan,nan,42266,143106.62919521332,nan,nan,-0.0001129296,143106.48053979874,7.398492589037356e-110,143110.00870800018,nan,nan,nan,nan,2.1059745733967823,143110.00870800018,nan,nan,nan,nan,143106.62919521332,143110.00870800018,nan,nan,nan,nan,nan,nan,143106.62919521332,143106.62919521332,nan,nan
42293,0.0006808922,143109.6108888626,nan,nan,42267,143110.00870800018,nan,nan,-0.0001129245,143109.86005973816,4.279192472235858e-109,143113.4029929638,nan,nan,nan,nan,2.1059745733967823,143113.40399360657,nan,nan,nan,nan,143110.00870800018,143113.40399360657,nan,nan,nan,nan,nan,nan,143110.00870800018,143110.00870800018,nan,nan
42294,0.0006818626,143112.99116125106,nan,nan,42268,143113.40399360657,nan,nan,-0.0001129243,143113.2406349182,4.858366265091079e-109,143116.773706913,nan,nan,nan,nan,2.3806669090572323,143116.77470588684,nan,nan,nan,nan,143113.40399360657,143116.77470588684,nan,nan,nan,nan,nan,nan,143113.40399360657,143113.40399360657,nan,nan
42295,0.0006813633,143116.3778883457,nan,nan,42269,143116.77470588684,nan,nan,-0.0001129232,143116.6263408661,9.950667046958538e-109,143120.1601831913,nan,nan,nan,nan,1.9686284055665575,143120.1601831913,nan,nan,nan,nan,143116.77470588684,143120.1601831913,nan,nan,nan,nan,nan,nan,143116.77470588684,143116.77470588684,nan,nan
42296,0.000681392,143119.76348605155,nan,nan,42270,143120.1601831913,nan,nan,-0.0001129301,143120.0115029812,1.67954152329946e-109,143123.5450246334,nan,nan,nan,nan,2.9300515803781315,143123.5450246334,nan,nan,nan,nan,143120.1601831913,143123.5450246334,nan,nan,nan,nan,nan,nan,143120.1601831913,143120.1601831913,nan,nan
42297,0.0006813197,143123.14817490577,nan,nan,42271,143123.5450246334,nan,nan,-0.0001129236,143123.39633512497,1.219782116648945e-108,143126.92804265022,nan,nan,nan,nan,1.419243734245658,143126.92804265022,nan,nan,nan,nan,143123.5450246334,143126.92804265022,nan,nan,nan,nan,nan,nan,143123.5450246334,143123.5450246334,nan,nan
42298,0.0006814047,143126.53221907615,nan,nan,42272,143126.92804265022,nan,nan,-0.0001129316,143126.78024244308,1.3858356638148888e-107,143130.31390833855,nan,nan,nan,nan,2.655359244717682,143130.31490802765,nan,nan,nan,nan,143126.92904305458,143130.31490802765,nan,nan,nan,nan,nan,nan,143126.92904305458,143126.92904305458,nan,nan
42299,0.0006810888,143129.9170855522,nan,nan,42273,143130.31490802765,nan,nan,-0.0001129245,143130.1650505066,3.470189311366686e-108,143133.69551706314,nan,nan,nan,nan,2.518013076887457,143133.69652199745,nan,nan,nan,nan,143130.31490802765,143133.69652199745,nan,nan,nan,nan,nan,nan,143130.31490802765,143130.31490802765,nan,nan
42300,0.000681771,143133.29966511726,nan,nan,42274,143133.69652199745,nan,nan,-0.0001129293,143133.54843378067,2.0894605091130615e-109,143137.0805130005,nan,nan,nan,nan,2.3806669090572323,143137.0805130005,nan,nan,nan,nan,143133.69749116898,143137.0805130005,nan,nan,nan,nan,nan,nan,143133.69749116898,143133.69749116898,nan,nan
42301,0.0006809559,143136.6826564312,nan,nan,42275,143137.0805130005,nan,nan,-0.0001129333,143136.93140769005,1.12937954803042e-108,143140.46251893044,nan,nan,nan,nan,1.9686284055665575,143140.46351909637,nan,nan,nan,nan,143137.0815191269,143140.46351909637,nan,nan,nan,nan,nan,nan,143137.0815191269,143137.0815191269,nan,nan
42302,0.0006812179,143140.0667113304,nan,nan,42276,143140.46351909637,nan,nan,-0.0001129305,143140.31553030014,3.2286968328664344e-109,143143.8482248783,nan,nan,nan,nan,2.3806669090572323,143143.8492257595,nan,nan,nan,nan,143140.46351909637,143143.8492257595,nan,nan,nan,nan,nan,nan,143140.46351909637,143140.46351909637,nan,nan
42303,0.0006810578,143143.4513932705,nan,nan,42277,143143.8492257595,nan,nan,-0.0001129295,143143.70043635368,6.198688685755409e-109,143147.23401212692,nan,nan,nan,nan,2.1059745733967823,143147.23501205444,nan,nan,nan,nan,143143.8492257595,143147.23501205444,nan,nan,nan,nan,nan,nan,143143.8492257595,143143.8492257595,nan,nan
42304,0.0006808192,143146.83520259857,nan,nan,42278,143147.23501205444,nan,nan,-0.000112937,143147.08341026306,2.9516610090611826e-109,143150.61531305313,nan,nan,nan,nan,3.0673977482083563,143150.6163160801,nan,nan,nan,nan,143147.23501205444,143150.6163160801,nan,nan,nan,nan,nan,nan,143147.23501205444,143147.23501205444,nan,nan
42305,0.000680885,143150.21745791435,nan,nan,42279,143150.6163160801,nan,nan,-0.0001129237,143150.46582889557,2.864631020640588e-108,143154.00055646896,nan,nan,nan,nan,1.419243734245658,143154.0015528202,nan,nan,nan,nan,143150.6163160801,143154.0015528202,nan,nan,nan,nan,nan,nan,143150.6163160801,143150.6163160801,nan,nan
42306,0.0006808093,143153.60174098014,nan,nan,42280,143154.0015528202,nan,nan,-0.000112937,143153.851375103,2.1090550497013003e-108,143157.3857307434,nan,nan,nan,nan,2.9300515803781315,143157.3857307434,nan,nan,nan,nan,143154.0015528202,143157.3857307434,nan,nan,nan,nan,nan,nan,143154.0015528202,143154.0015528202,nan,nan
42307,0.0006805737,143156.98916282653,nan,nan,42281,143157.3857307434,nan,nan,-0.0001129358,143157.23742294312,4.4768613496786056e-108,143160.7716064453,nan,nan,nan,nan,2.518013076887457,143160.7716064453,nan,nan,nan,nan,143157.3857307434,143160.7716064453,nan,nan,nan,nan,nan,nan,143157.3857307434,143157.3857307434,nan,nan
42308,0.0006806602,143160.37473311424,nan,nan,42282,143160.7716064453,nan,nan,-0.0001129384,143160.62236738205,6.423439188156072e-110,143164.15303826332,nan,nan,nan,nan,2.518013076887457,143164.15303826332,nan,nan,nan,nan,143160.77258729935,143164.15303826332,nan,nan,nan,nan,nan,nan,143160.77258729935,143160.77258729935,nan,nan
42309,0.0006806744,143163.7572177887,nan,nan,42283,143164.15303826332,nan,nan,-0.0001129316,143164.00539135933,9.08195947193892e-109,143167.5416624546,nan,nan,nan,nan,2.3806669090572323,143167.5416624546,nan,nan,nan,nan,143164.15303826332,143167.5416624546,nan,nan,nan,nan,nan,nan,143164.15303826332,143164.15303826332,nan,nan
42310,0.0006809682,143167.1418386936,nan,nan,42284,143167.5416624546,nan,nan,-0.0001129276,143167.3904147148,8.641913362081257e-109,143170.92178106308,nan,nan,nan,nan,2.1059745733967823,143170.92278075218,nan,nan,nan,nan,143167.54266381264,143170.92278075218,nan,nan,nan,nan,nan,nan,143167.54266381264,143167.54266381264,nan,nan
42311,0.0006808784,143170.52292718887,nan,nan,42285,143170.92278075218,nan,nan,-0.0001129338,143170.77213335037,2.9140479414087875e-109,143174.30306982994,nan,nan,nan,nan,2.243320741227007,143174.30406975746,nan,nan,nan,nan,143170.92278075218,143174.30406975746,nan,nan,nan,nan,nan,nan,143170.92278075218,143170.92278075218,nan,nan
42312,0.0006805155,143173.9052497387,nan,nan,42286,143174.30406975746,nan,nan,-0.0001129388,143174.15442156792,9.81033764151867e-109,143177.68771266937,nan,nan,nan,nan,2.9300515803781315,143177.68871188164,nan,nan,nan,nan,143174.30406975746,143177.68871188164,nan,nan,nan,nan,nan,nan,143174.30406975746,143174.30406975746,nan,nan
42313,0.0006806435,143177.28585853576,nan,nan,42287,143177.68871188164,nan,nan,-0.0001129347,143177.5350637436,7.069208208790853e-108,143181.06374692917,nan,nan,nan,nan,1.556589902075883,143181.06474542618,nan,nan,nan,nan,143177.68871188164,143181.06474542618,nan,nan,nan,nan,nan,nan,143177.68871188164,143177.68871188164,nan,nan
42314,0.0006805116,143180.66789093017,nan,nan,42288,143181.06474542618,nan,nan,-0.0001129339,143180.91709661484,2.93870798083754e-108,143184.45636725426,nan,nan,nan,nan,2.7927054125479067,143184.45636725426,nan,nan,nan,nan,143181.06474542618,143184.45636725426,nan,nan,nan,nan,nan,nan,143181.06474542618,143181.06474542618,nan,nan
