index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
48225,0.0007439264,163165.7469057083,nan,nan,48192,163166.038728714,nan,nan,-0.0001428573,163165.9950323105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163169.4233739376,163169.4233739376,nan,nan
48226,0.000743587,163169.1305457592,nan,nan,48193,163169.42236876488,nan,nan,-0.0001428797,163169.37882328033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163172.80679678917,163172.80679678917,nan,nan
48227,0.0007439099,163172.51397361755,nan,nan,48194,163172.80579662323,nan,nan,-0.0001428873,163172.76282906532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163176.19124913216,163176.19124913216,nan,nan
48228,0.0007435752,163175.89942612647,nan,nan,48195,163176.19124913216,nan,nan,-0.0001429159,163176.1480345726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163179.57485938072,163179.57485938072,nan,nan
48229,0.000743568,163179.28303637504,nan,nan,48196,163179.57485938072,nan,nan,-0.00014293,163179.53040218353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163182.95816993713,163182.95816993713,nan,nan
48230,0.0007435714,163182.66634693145,nan,nan,48197,163182.95816993713,nan,nan,-0.0001429365,163182.91491937637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163186.34448504448,163186.34448504448,nan,nan
48231,0.000743132,163186.0526620388,nan,nan,48198,163186.34448504448,nan,nan,-0.0001429539,163186.30099201202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163189.72832894325,163189.72832894325,nan,nan
48232,0.0007454944,163189.43650593757,nan,nan,48199,163189.72832894325,nan,nan,-0.0001429691,163189.68437194824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163193.11085033417,163193.11085033417,nan,nan
48233,0.0007438473,163192.8180316925,nan,nan,48200,163193.10985469818,nan,nan,-0.00014299,163193.0671904087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163196.49365997314,163196.49365997314,nan,nan
48234,0.0007445961,163196.20183696746,nan,nan,48201,163196.49365997314,nan,nan,-0.0001430029,163196.44951319695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163199.87880420685,163199.87880420685,nan,nan
48235,0.0007444081,163199.58698120117,nan,nan,48202,163199.87880420685,nan,nan,-0.0001430212,163199.83519387245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163203.2620563507,163203.2620563507,nan,nan
48236,0.0007446525,163202.96923365592,nan,nan,48203,163203.2610566616,nan,nan,-0.0001430352,163203.2180943489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163206.6453821659,163206.6453821659,nan,nan
48237,0.0007438798,163206.35252275466,nan,nan,48204,163206.64434576035,nan,nan,-0.000143052,163206.60089039803,nan,nan,nan,nan,nan,nan,nan,nan,163206.6453821659,163210.3484082222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163210.3484082222,163210.3484082222,nan,nan
48238,0.0007441543,163209.73461022376,nan,nan,48205,163210.02643322945,nan,nan,-0.0001430606,163209.98375487328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163213.4108800888,163213.4108800888,nan,nan
48239,0.000743959,163213.11905708312,nan,nan,48206,163213.4108800888,nan,nan,-0.0001430812,163213.3671824932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163216.79297280312,163216.79297280312,nan,nan
48240,0.0007452662,163216.5001856327,nan,nan,48207,163216.79200863838,nan,nan,-0.0001430839,163216.74931502342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163220.17698812485,163220.17698812485,nan,nan
48241,0.0007440698,163219.8841544628,nan,nan,48208,163220.1759774685,nan,nan,-0.0001431042,163220.13327646255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163223.5624024868,163223.5624024868,nan,nan
48242,0.0007436915,163223.26957931518,nan,nan,48209,163223.56140232086,nan,nan,-0.0001431174,163223.51839113235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163226.94535160065,163226.94535160065,nan,nan
48243,0.000743625,163226.65252866744,nan,nan,48210,163226.94435167313,nan,nan,-0.0001431361,163226.9007411003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163230.32830405235,163230.32830405235,nan,nan
48244,0.0007435205,163230.03648104667,nan,nan,48211,163230.32830405235,nan,nan,-0.0001431476,163230.284668684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163233.7139494419,163233.7139494419,nan,nan
48245,0.0007432755,163233.42212643623,nan,nan,48212,163233.7139494419,nan,nan,-0.0001431602,163233.67044878006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163237.09580731392,163237.09580731392,nan,nan
48246,0.0007430678,163236.80398430824,nan,nan,48213,163237.09580731392,nan,nan,-0.0001431749,163237.05214595795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163240.48012137413,163240.48012137413,nan,nan
48247,0.0007437417,163240.18829836845,nan,nan,48214,163240.48012137413,nan,nan,-0.0001431861,163240.43644285202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163243.8635146618,163243.8635146618,nan,nan
48248,0.0007437196,163243.57068839073,nan,nan,48215,163243.8625113964,nan,nan,-0.0001432035,163243.81893491745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163247.247068882,163247.247068882,nan,nan
48249,0.0007439671,163246.95422282218,nan,nan,48216,163247.24604582787,nan,nan,-0.0001432301,163247.20328116417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163250.63152837753,163250.63152837753,nan,nan
48250,0.0007437376,163250.33970537185,nan,nan,48217,163250.63152837753,nan,nan,-0.0001432306,163250.58765983582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163254.01443743706,163254.01443743706,nan,nan
48251,0.0007431378,163253.72261443138,nan,nan,48218,163254.01443743706,nan,nan,-0.0001432494,163253.97080397606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163257.39620041847,163257.39620041847,nan,nan
48252,0.0007433025,163257.1043774128,nan,nan,48219,163257.39620041847,nan,nan,-0.0001432616,163257.35199570656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163260.78038668633,163260.78038668633,nan,nan
48253,0.0007433877,163260.48756256103,nan,nan,48220,163260.7793855667,nan,nan,-0.0001432713,163260.73638439178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163264.16412949562,163264.16412949562,nan,nan
48254,0.0007430304,163263.8713408947,nan,nan,48221,163264.16316390038,nan,nan,-0.0001432784,163264.1204712391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163267.5455133915,163267.5455133915,nan,nan
48255,0.0007434331,163267.252697134,nan,nan,48222,163267.5445201397,nan,nan,-0.0001432972,163267.5024073124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163270.92842578888,163270.92842578888,nan,nan
48256,0.000743341,163270.63560357093,nan,nan,48223,163270.9274265766,nan,nan,-0.0001433225,163270.8847489357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163274.3125808239,163274.3125808239,nan,nan
48257,0.0007436301,163274.02075781822,nan,nan,48224,163274.3125808239,nan,nan,-0.00014333,163274.26935601234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163277.6964313984,163277.6964313984,nan,nan
48258,0.0007438022,163277.40360918044,nan,nan,48225,163277.69543218613,nan,nan,-0.0001433346,163277.65190720558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163281.07937455177,163281.07937455177,nan,nan
48259,0.0007439866,163280.7875515461,nan,nan,48226,163281.07937455177,nan,nan,-0.0001433594,163281.03491282463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163284.4649169445,163284.4649169445,nan,nan
48260,0.000743549,163284.17309393882,nan,nan,48227,163284.4649169445,nan,nan,-0.0001433642,163284.42122673988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163287.849452734,163287.849452734,nan,nan
48261,0.000743677,163287.55660595893,nan,nan,48228,163287.84842896461,nan,nan,-0.0001433885,163287.80490636826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163291.23254561424,163291.23254561424,nan,nan
48262,0.0007435594,163290.9396847725,nan,nan,48229,163291.23150777817,nan,nan,-0.0001433911,163291.1885662079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163294.61335396767,163294.61335396767,nan,nan
48263,0.0007437976,163294.32153096198,nan,nan,48230,163294.61335396767,nan,nan,-0.0001434059,163294.56967282295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163297.99743652344,163297.99743652344,nan,nan
48264,0.0007447051,163297.70461359023,nan,nan,48231,163297.99643659592,nan,nan,-0.0001434179,163297.95344114304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163301.37943983078,163301.37943983078,nan,nan
48265,0.0007434774,163301.08664717674,nan,nan,48232,163301.37847018242,nan,nan,-0.0001434274,163301.3358259201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163304.76327610016,163304.76327610016,nan,nan
48266,0.000743282,163304.47145309448,nan,nan,48233,163304.76327610016,nan,nan,-0.0001434484,163304.720600605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163308.14864993095,163308.14864993095,nan,nan
48267,0.0007437142,163307.85579123496,nan,nan,48234,163308.14761424065,nan,nan,-0.0001434606,163308.1045806408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163311.53172039986,163311.53172039986,nan,nan
48268,0.000743701,163311.23989739417,nan,nan,48235,163311.53172039986,nan,nan,-0.0001434677,163311.48826146126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163314.91381192207,163314.91381192207,nan,nan
48269,0.0007437658,163314.6219889164,nan,nan,48236,163314.91381192207,nan,nan,-0.000143478,163314.8706395626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163318.2987806797,163318.2987806797,nan,nan
48270,0.0007439502,163318.0059589386,nan,nan,48237,163318.29778194427,nan,nan,-0.0001434865,163318.25465393066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163321.67977547646,163321.67977547646,nan,nan
48271,0.0007437104,163321.38694992065,nan,nan,48238,163321.67877292633,nan,nan,-0.0001435036,163321.63612294197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163325.06169867516,163325.06169867516,nan,nan
48272,0.0007439512,163324.76987566947,nan,nan,48239,163325.06169867516,nan,nan,-0.0001435163,163325.01805210114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163328.44366312027,163328.44366312027,nan,nan
48273,0.0007439043,163328.15087308883,nan,nan,48240,163328.4426960945,nan,nan,-0.0001435191,163328.40004897118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163331.8238632679,163331.8238632679,nan,nan
48274,0.0007436915,163331.53204026222,nan,nan,48241,163331.8238632679,nan,nan,-0.0001435415,163331.78121352196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163335.20918560028,163335.20918560028,nan,nan
48275,0.0007436366,163334.9173625946,nan,nan,48242,163335.20918560028,nan,nan,-0.0001435541,163335.16552448273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163338.593626976,163338.593626976,nan,nan
48276,0.0007436202,163338.30180397033,nan,nan,48243,163338.593626976,nan,nan,-0.0001435614,163338.54979109764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163341.97599601746,163341.97599601746,nan,nan
48277,0.0007440564,163341.68417301177,nan,nan,48244,163341.97599601746,nan,nan,-0.0001435796,163341.93289494514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163345.36090564728,163345.36090564728,nan,nan
48278,0.0007444343,163345.0690826416,nan,nan,48245,163345.36090564728,nan,nan,-0.0001435883,163345.3172571659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163348.74507808685,163348.74507808685,nan,nan
48279,0.000743814,163348.4522892475,nan,nan,48246,163348.7441122532,nan,nan,-0.0001436036,163348.70171165466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163352.12880253792,163352.12880253792,nan,nan
48280,0.0007440384,163351.8359652996,nan,nan,48247,163352.12778830528,nan,nan,-0.0001436128,163352.0847504139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163355.51214814186,163355.51214814186,nan,nan
48281,0.0007440403,163355.21932210922,nan,nan,48248,163355.5111451149,nan,nan,-0.0001436317,163355.46789073944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163358.89623236656,163358.89623236656,nan,nan
48282,0.0007439294,163358.60440936088,nan,nan,48249,163358.89623236656,nan,nan,-0.0001436353,163358.85262846947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163362.2799794674,163362.2799794674,nan,nan
48283,0.0007438608,163361.9881564617,nan,nan,48250,163362.2799794674,nan,nan,-0.0001436433,163362.23668003082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163365.6627714634,163365.6627714634,nan,nan
48284,0.0007438152,163365.3709484577,nan,nan,48251,163365.6627714634,nan,nan,-0.0001436651,163365.6187672615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163369.04569864273,163369.04569864273,nan,nan
48285,0.0007433444,163368.75387563705,nan,nan,48252,163369.04569864273,nan,nan,-0.0001436785,163369.00178456306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163372.43030548096,163372.43030548096,nan,nan
48286,0.0007436419,163372.13748087882,nan,nan,48253,163372.4293038845,nan,nan,-0.0001436815,163372.38576984406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163375.8129248619,163375.8129248619,nan,nan
48287,0.0007438792,163375.52110185623,nan,nan,48254,163375.8129248619,nan,nan,-0.0001437028,163375.7690770626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163379.19416689873,163379.19416689873,nan,nan
48288,0.0007439593,163378.90234389305,nan,nan,48255,163379.19416689873,nan,nan,-0.0001437027,163379.15155029297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163382.57875871658,163382.57875871658,nan,nan
48289,0.000743705,163382.2869357109,nan,nan,48256,163382.57875871658,nan,nan,-0.0001437201,163382.53489089012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163385.96184754372,163385.96184754372,nan,nan
48290,0.0007437583,163385.6690603733,nan,nan,48257,163385.96088337898,nan,nan,-0.0001437254,163385.91805410385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163389.3479397297,163389.3479397297,nan,nan
48291,0.0007437086,163389.056116724,nan,nan,48258,163389.3479397297,nan,nan,-0.0001437401,163389.30529379845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163392.7314608097,163392.7314608097,nan,nan
48292,0.000743436,163392.43963780403,nan,nan,48259,163392.7314608097,nan,nan,-0.0001437535,163392.68781137466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163396.11496257782,163396.11496257782,nan,nan
48293,0.0007436471,163395.82209482192,nan,nan,48260,163396.1139178276,nan,nan,-0.0001437586,163396.07098984718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163399.49429035187,163399.49429035187,nan,nan
48294,0.0007438487,163399.2024673462,nan,nan,48261,163399.49429035187,nan,nan,-0.0001437678,163399.45167279243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163402.8815524578,163402.8815524578,nan,nan
48295,0.0007445444,163402.58872094154,nan,nan,48262,163402.88054394722,nan,nan,-0.0001437773,163402.83791160583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163406.2660484314,163406.2660484314,nan,nan
48296,0.0007437014,163405.97322359085,nan,nan,48263,163406.26504659653,nan,nan,-0.0001437958,163406.22203540802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163409.6498758793,163409.6498758793,nan,nan
48297,0.0007438441,163409.3570543766,nan,nan,48264,163409.64887738228,nan,nan,-0.0001438072,163409.60599207878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163413.03072214127,163413.03072214127,nan,nan
48298,0.0007448716,163412.73889913558,nan,nan,48265,163413.03072214127,nan,nan,-0.0001438081,163412.98684859276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163416.41475772858,163416.41475772858,nan,nan
48299,0.0007441636,163416.1229347229,nan,nan,48266,163416.41475772858,nan,nan,-0.0001438242,163416.37211227417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163419.7995376587,163419.7995376587,nan,nan
48300,0.0007435619,163419.507714653,nan,nan,48267,163419.7995376587,nan,nan,-0.0001438287,163419.7556731701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163423.18196725845,163423.18196725845,nan,nan
48301,0.000744059,163422.88910593986,nan,nan,48268,163423.18092894554,nan,nan,-0.0001438467,163423.13746237755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163426.56519055367,163426.56519055367,nan,nan
48302,0.0007440977,163426.27336754798,nan,nan,48269,163426.56519055367,nan,nan,-0.0001438487,163426.5213162899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163429.9503788948,163429.9503788948,nan,nan
48303,0.0007438991,163429.6575764656,nan,nan,48270,163429.94939947128,nan,nan,-0.0001438689,163429.90618610382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163433.3342139721,163433.3342139721,nan,nan
48304,0.0007438182,163433.0423909664,nan,nan,48271,163433.3342139721,nan,nan,-0.0001438733,163433.29021263123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163436.71407914162,163436.71407914162,nan,nan
48305,0.0007437533,163436.42125692367,nan,nan,48272,163436.71307992935,nan,nan,-0.0001438825,163436.6701476574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163440.09886527061,163440.09886527061,nan,nan
48306,0.0007436678,163439.80704226493,nan,nan,48273,163440.09886527061,nan,nan,-0.0001438971,163440.05519413948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163443.48208546638,163443.48208546638,nan,nan
48307,0.0007443306,163443.1902624607,nan,nan,48274,163443.48208546638,nan,nan,-0.0001439045,163443.43849229813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163446.86574554443,163446.86574554443,nan,nan
48308,0.0007444334,163446.57392253875,nan,nan,48275,163446.86574554443,nan,nan,-0.0001439169,163446.82225084305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163450.24617671967,163450.24617671967,nan,nan
48309,0.0007439307,163449.95335402488,nan,nan,48276,163450.24517703056,nan,nan,-0.0001439266,163450.20253038406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163453.63317537308,163453.63317537308,nan,nan
48310,0.0007439363,163453.34032001495,nan,nan,48277,163453.63214302063,nan,nan,-0.0001439396,163453.58922934532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163457.01708483696,163457.01708483696,nan,nan
48311,0.0007439368,163456.724262619,nan,nan,48278,163457.0160856247,nan,nan,-0.0001439438,163456.97286319733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163460.3968553543,163460.3968553543,nan,nan
48312,0.0007438962,163460.10404028892,nan,nan,48279,163460.3968553543,nan,nan,-0.0001439658,163460.3531973362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163463.782476902,163463.782476902,nan,nan
48313,0.0007446433,163463.48961725234,nan,nan,48280,163463.78144025803,nan,nan,-0.0001439692,163463.73850941658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163467.16489768028,163467.16489768028,nan,nan
48314,0.0007438717,163466.8730746746,nan,nan,48281,163467.16489768028,nan,nan,-0.0001439758,163467.12188959122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163470.5500986576,163470.5500986576,nan,nan
48315,0.0007441543,163470.25827565193,nan,nan,48282,163470.5500986576,nan,nan,-0.0001439888,163470.50600647926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163473.9322476387,163473.9322476387,nan,nan
48316,0.0007434718,163473.63943281173,nan,nan,48283,163473.9312558174,nan,nan,-0.0001439932,163473.88757109642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163477.31677556038,163477.31677556038,nan,nan
48317,0.0007434138,163477.0249525547,nan,nan,48284,163477.31677556038,nan,nan,-0.0001440108,163477.2730460167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163480.69941091537,163480.69941091537,nan,nan
48318,0.0007438734,163480.40661706924,nan,nan,48285,163480.69844007492,nan,nan,-0.0001440176,163480.65474820137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163484.08333969116,163484.08333969116,nan,nan
48319,0.0007438562,163483.79053463935,nan,nan,48286,163484.08235764503,nan,nan,-0.0001440233,163484.0393359661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163487.4673523903,163487.4673523903,nan,nan
48320,0.0007435209,163487.1755293846,nan,nan,48287,163487.4673523903,nan,nan,-0.0001440367,163487.42439436913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163490.8523185253,163490.8523185253,nan,nan
48321,0.0007437351,163490.55949463844,nan,nan,48288,163490.85131764412,nan,nan,-0.0001440433,163490.80837512016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163494.23646235466,163494.23646235466,nan,nan
48322,0.0007438351,163493.94463934898,nan,nan,48289,163494.23646235466,nan,nan,-0.0001440494,163494.19338035583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163497.6204776764,163497.6204776764,nan,nan
