index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
4250,3.06425e-08,14394.385048532486,nan,nan,4249,14394.676871538162,nan,nan,1.111e-07,14394.633908748627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14394.677872896194,14394.677872896194,nan,nan
4251,2.466721e-08,14397.766022586822,nan,nan,4250,14398.058859348297,nan,nan,1.102e-07,14398.015015363693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14398.058859348297,14398.058859348297,nan,nan
4252,2.987644e-08,14401.151759052276,nan,nan,4251,14401.443582057953,nan,nan,1.006e-07,14401.399978876114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14401.443582057953,14401.443582057953,nan,nan
4253,8.196868e-08,14404.53204550743,nan,nan,4252,14404.823868513107,nan,nan,1.029e-07,14404.780950546265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14404.824901342392,14404.824901342392,nan,nan
4254,3.06425e-09,14407.911251688003,nan,nan,4253,14408.20307469368,nan,nan,1.071e-07,14408.160464525223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14408.20307469368,14408.20307469368,nan,nan
4255,1.378912e-09,14411.296023750305,nan,nan,4254,14411.587846755981,nan,nan,1.115e-07,14411.544407129288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14411.588849067688,14411.588849067688,nan,nan
4256,6.434924e-08,14414.680190944671,nan,nan,4255,14414.972013950348,nan,nan,1.152e-07,14414.928497314453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14414.972013950348,14414.972013950348,nan,nan
4257,2.374793e-08,14418.06316127777,nan,nan,4256,14418.354984283447,nan,nan,1.065e-07,14418.311990499496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14418.355987071991,14418.355987071991,nan,nan
4258,5.056013e-09,14421.445058727264,nan,nan,4257,14421.73688173294,nan,nan,1.082e-07,14421.693486452103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14421.73688173294,14421.73688173294,nan,nan
4259,9.958811e-09,14424.828419351577,nan,nan,4258,14425.120242357254,nan,nan,1.09e-07,14425.076836109161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14425.120242357254,14425.120242357254,nan,nan
4260,3.06425e-08,14428.210734033584,nan,nan,4259,14428.50255703926,nan,nan,1.11e-07,14428.458888530731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14428.50255703926,14428.50255703926,nan,nan
4261,3.646457e-08,14431.593968772888,nan,nan,4260,14431.885791778564,nan,nan,1.109e-07,14431.841875553131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14431.885791778564,14431.885791778564,nan,nan
4262,4.335912e-08,14434.977617168426,nan,nan,4261,14435.269440174103,nan,nan,1.062e-07,14435.225840806961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14435.269440174103,14435.269440174103,nan,nan
4263,1.34827e-08,14438.359058761596,nan,nan,4262,14438.650881767273,nan,nan,1.078e-07,14438.607779979706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14438.651881694794,14438.651881694794,nan,nan
4264,5.515649e-09,14441.740640306472,nan,nan,4263,14442.032463312149,nan,nan,1.09e-07,14441.988802194595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14442.032463312149,14442.032463312149,nan,nan
4265,8.273474e-09,14445.12388458252,nan,nan,4264,14445.415707588196,nan,nan,1.046e-07,14445.372765541077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14445.416708946228,14445.416708946228,nan,nan
4266,3.06425e-08,14448.507981443405,nan,nan,4265,14448.799804449081,nan,nan,1.093e-07,14448.756761312485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14448.80080485344,14448.80080485344,nan,nan
4267,7.936408e-08,14451.89051785469,nan,nan,4266,14452.182340860367,nan,nan,1.166e-07,14452.138736724854,nan,nan,nan,nan,nan,nan,nan,nan,14452.182340860367,14455.874873638153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14452.182340860367,14452.182340860367,nan,nan
4268,7.200988e-09,14455.272415304184,nan,nan,4267,14455.56423830986,nan,nan,1.034e-07,14455.520488262177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14455.874873638153,14455.874873638153,nan,nan
4269,4.596374e-10,14458.655455493927,nan,nan,4268,14458.947278499603,nan,nan,1.088e-07,14458.903751373291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14458.947278499603,14458.947278499603,nan,nan
4270,8.886322e-09,14462.038271570205,nan,nan,4269,14462.330094575882,nan,nan,1.068e-07,14462.287024974823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14462.331097126007,14462.331097126007,nan,nan
4271,1.2257e-08,14465.41795387268,nan,nan,4270,14465.710780143738,nan,nan,1.071e-07,14465.667160272598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14465.710780143738,14465.710780143738,nan,nan
4272,3.248105e-08,14468.80006995201,nan,nan,4271,14469.091892957687,nan,nan,1.064e-07,14469.04924607277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14469.091892957687,14469.091892957687,nan,nan
4273,2.957001e-08,14472.185802841186,nan,nan,4272,14472.477625846863,nan,nan,1.104e-07,14472.433208942413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14472.477625846863,14472.477625846863,nan,nan
4274,4.535089e-08,14475.568429136276,nan,nan,4273,14475.860252141953,nan,nan,1.057e-07,14475.817015886307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14475.860252141953,14475.860252141953,nan,nan
4275,1.455518e-08,14478.949776554107,nan,nan,4274,14479.241599559784,nan,nan,1.161e-07,14479.197142124176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14479.241599559784,14479.241599559784,nan,nan
4276,1.884514e-08,14482.333210372924,nan,nan,4275,14482.625033378601,nan,nan,1.14e-07,14482.58163356781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14482.625033378601,14482.625033378601,nan,nan
4277,1.2257e-09,14485.716970825195,nan,nan,4276,14486.008793830872,nan,nan,1.055e-07,14485.965376853943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14486.009808301926,14486.009808301926,nan,nan
4278,1.915156e-08,14489.099050664901,nan,nan,4277,14489.390873670578,nan,nan,1.029e-07,14489.346979618073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14489.391873121262,14489.391873121262,nan,nan
4279,3.30939e-08,14492.480356836319,nan,nan,4278,14492.772179841995,nan,nan,1.156e-07,14492.729539871216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14492.773182153702,14492.773182153702,nan,nan
4280,1.700659e-08,14495.86484208107,nan,nan,4279,14496.156665086746,nan,nan,1.093e-07,14496.112749576569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14496.156665086746,14496.156665086746,nan,nan
4281,2.528006e-08,14499.244885110855,nan,nan,4280,14499.536708116531,nan,nan,9.97e-08,14499.493746519089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14499.537691116333,14499.537691116333,nan,nan
4282,1.59341e-08,14502.627590084076,nan,nan,4281,14502.919413089752,nan,nan,1.074e-07,14502.876639604568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14502.920424222946,14502.920424222946,nan,nan
4283,5.193903e-08,14506.012184524536,nan,nan,4282,14506.304007530212,nan,nan,1.069e-07,14506.260544776917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14506.304007530212,14506.304007530212,nan,nan
4284,2.81911e-08,14509.395617866516,nan,nan,4283,14509.687440872192,nan,nan,1.071e-07,14509.643767118454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14509.687440872192,14509.687440872192,nan,nan
4285,3.753705e-08,14512.777930402755,nan,nan,4284,14513.069753408432,nan,nan,1.095e-07,14513.02639579773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14513.07075214386,14513.07075214386,nan,nan
4286,2.298187e-09,14516.160129213333,nan,nan,4285,14516.45195221901,nan,nan,1.074e-07,14516.408461809158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14516.45195221901,14516.45195221901,nan,nan
4287,3.248105e-08,14519.543434286117,nan,nan,4286,14519.835257291794,nan,nan,1.086e-07,14519.792629480362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14519.835257291794,14519.835257291794,nan,nan
4288,3.263427e-08,14522.92394247055,nan,nan,4287,14523.215765476227,nan,nan,9.96e-08,14523.172764062881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14523.215765476227,14523.215765476227,nan,nan
4289,4.029488e-08,14526.304453277588,nan,nan,4288,14526.596276283264,nan,nan,1.044e-07,14526.553629398346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14526.596276283264,14526.596276283264,nan,nan
4290,1.654695e-08,14529.691105508804,nan,nan,4289,14529.98292851448,nan,nan,1.139e-07,14529.9398291111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14529.98292851448,14529.98292851448,nan,nan
4291,6.894561e-09,14533.072813653946,nan,nan,4290,14533.364636659622,nan,nan,1.134e-07,14533.320994138718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14533.364636659622,14533.364636659622,nan,nan
4292,3.615814e-08,14536.451468372345,nan,nan,4291,14536.743291378021,nan,nan,1.049e-07,14536.700721025467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14536.744328737259,14536.744328737259,nan,nan
4293,5.745468e-08,14539.836860084533,nan,nan,4292,14540.12868309021,nan,nan,1.114e-07,14540.084675312042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14540.129686117172,14540.129686117172,nan,nan
4294,4.289949e-09,14543.220866346359,nan,nan,4293,14543.512689352036,nan,nan,1.079e-07,14543.468799114227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14543.512689352036,14543.512689352036,nan,nan
4295,4.902799e-08,14546.601980829239,nan,nan,4294,14546.893803834915,nan,nan,1.193e-07,14546.85033917427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14546.894840955734,14546.894840955734,nan,nan
4296,2.4514e-09,14549.98501291275,nan,nan,4295,14550.276835918427,nan,nan,1.008e-07,14550.23300909996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14550.277837276459,14550.277837276459,nan,nan
4297,3.06425e-10,14553.368181610107,nan,nan,4296,14553.660004615784,nan,nan,1.054e-07,14553.616546154022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14553.660004615784,14553.660004615784,nan,nan
4298,3.156176e-08,14556.750594997406,nan,nan,4297,14557.043379068375,nan,nan,1.01e-07,14556.999720811844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14557.043379068375,14557.043379068375,nan,nan
4299,2.175617e-08,14560.133939647674,nan,nan,4298,14560.42576265335,nan,nan,1.133e-07,14560.382601499557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14560.426785945892,14560.426785945892,nan,nan
4300,2.20626e-08,14563.518263244629,nan,nan,4299,14563.810086250305,nan,nan,1.153e-07,14563.766203641891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14563.810086250305,14563.810086250305,nan,nan
4301,1.700658e-08,14566.90124335289,nan,nan,4300,14567.193066358566,nan,nan,9.84e-08,14567.150420188904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14567.193066358566,14567.193066358566,nan,nan
4302,4.826193e-08,14570.285024309158,nan,nan,4301,14570.576847314835,nan,nan,1.057e-07,14570.533370018005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14570.576847314835,14570.576847314835,nan,nan
4303,5.684183e-08,14573.667636537552,nan,nan,4302,14573.959459543228,nan,nan,1.029e-07,14573.91580247879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14573.959459543228,14573.959459543228,nan,nan
4304,2.252223e-08,14577.05200638771,nan,nan,4303,14577.343829393387,nan,nan,1.002e-07,14577.300830364227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14577.343829393387,14577.343829393387,nan,nan
4305,7.155023e-08,14580.434979581833,nan,nan,4304,14580.72680258751,nan,nan,1.043e-07,14580.68336558342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14580.727813482285,14580.727813482285,nan,nan
4306,1.118451e-08,14583.816257619857,nan,nan,4305,14584.108080625534,nan,nan,1.095e-07,14584.065439462662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14584.108080625534,14584.108080625534,nan,nan
4307,1.792586e-08,14587.197766923904,nan,nan,4306,14587.48958992958,nan,nan,1.045e-07,14587.446936368942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14587.48958992958,14587.48958992958,nan,nan
4308,2.911037e-09,14590.580444002151,nan,nan,4307,14590.872267007828,nan,nan,1.057e-07,14590.828717708588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14590.872267007828,14590.872267007828,nan,nan
4309,1.838549e-09,14593.963220977783,nan,nan,4308,14594.25504398346,nan,nan,1.113e-07,14594.211386919022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14594.25504398346,14594.25504398346,nan,nan
4310,2.08369e-08,14597.344761514663,nan,nan,4309,14597.63658452034,nan,nan,9.93e-08,14597.593691110611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14597.637586593628,14597.637586593628,nan,nan
4311,3.523887e-09,14600.728407287597,nan,nan,4310,14601.020230293274,nan,nan,1.072e-07,14600.976688146591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14601.020230293274,14601.020230293274,nan,nan
4312,2.926358e-08,14604.110985898971,nan,nan,4311,14604.402808904648,nan,nan,1.09e-07,14604.359759807587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14604.402808904648,14604.402808904648,nan,nan
4313,2.589291e-08,14607.493128919601,nan,nan,4312,14607.784951925278,nan,nan,1.036e-07,14607.7414290905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14607.784951925278,14607.784951925278,nan,nan
4314,3.385996e-08,14610.875981473922,nan,nan,4313,14611.167804479599,nan,nan,1.127e-07,14611.12423992157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14611.168805599213,14611.168805599213,nan,nan
4315,9.652388e-09,14614.258075857162,nan,nan,4314,14614.549898862839,nan,nan,1.021e-07,14614.506910085678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14614.550899267197,14614.550899267197,nan,nan
4316,3.906919e-08,14617.641617441177,nan,nan,4315,14617.933440446854,nan,nan,1.029e-07,14617.889128923416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14617.933440446854,14617.933440446854,nan,nan
4317,2.972323e-08,14621.022488260269,nan,nan,4316,14621.315257549286,nan,nan,1.055e-07,14621.271587133408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14621.315257549286,14621.315257549286,nan,nan
4318,8.42669e-08,14624.406620883941,nan,nan,4317,14624.698443889618,nan,nan,9.92e-08,14624.654520988464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14624.699443101883,14624.699443101883,nan,nan
4319,3.6771e-09,14627.789362812042,nan,nan,4318,14628.081185817719,nan,nan,1.073e-07,14628.037866830826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14628.081185817719,14628.081185817719,nan,nan
4320,6.128499e-09,14631.170026445388,nan,nan,4319,14631.461849451065,nan,nan,1.123e-07,14631.41839170456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14631.461849451065,14631.461849451065,nan,nan
4321,3.370675e-08,14634.553364896774,nan,nan,4320,14634.84518790245,nan,nan,1.107e-07,14634.802471399307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14634.846202611923,14634.846202611923,nan,nan
4322,2.911037e-08,14637.935727262497,nan,nan,4321,14638.227550268173,nan,nan,1.049e-07,14638.184636831284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14638.228549957275,14638.228549957275,nan,nan
4323,3.784348e-08,14641.31853237152,nan,nan,4322,14641.610355377197,nan,nan,1.077e-07,14641.566734313965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14641.610355377197,14641.610355377197,nan,nan
4324,2.987643e-08,14644.700610780716,nan,nan,4323,14644.992433786392,nan,nan,1.092e-07,14644.94914650917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14644.992433786392,14644.992433786392,nan,nan
4325,1.945799e-08,14648.080340766906,nan,nan,4324,14648.372163772583,nan,nan,1.004e-07,14648.329516410828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14648.372163772583,14648.372163772583,nan,nan
4326,1.317627e-08,14651.46565618515,nan,nan,4325,14651.758492231369,nan,nan,1.194e-07,14651.713987112045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14651.758492231369,14651.758492231369,nan,nan
4327,3.370675e-08,14654.847368144989,nan,nan,4326,14655.139191150665,nan,nan,1.051e-07,14655.095626354218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14655.139191150665,14655.139191150665,nan,nan
4328,1.118451e-08,14658.230910921096,nan,nan,4327,14658.522733926773,nan,nan,1.063e-07,14658.47908449173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14658.522733926773,14658.522733926773,nan,nan
4329,6.450247e-08,14661.612996482849,nan,nan,4328,14661.904819488525,nan,nan,1.106e-07,14661.861362218857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14661.904819488525,14661.904819488525,nan,nan
4330,4.979406e-08,14664.996958875656,nan,nan,4329,14665.288781881332,nan,nan,1.106e-07,14665.24532198906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14665.288781881332,14665.288781881332,nan,nan
4331,2.359472e-08,14668.38010778427,nan,nan,4330,14668.671930789948,nan,nan,1.095e-07,14668.628334999084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14668.671930789948,14668.671930789948,nan,nan
4332,3.06425e-10,14671.762768888473,nan,nan,4331,14672.05459189415,nan,nan,1.182e-07,14672.011573076248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14672.055575609207,14672.055575609207,nan,nan
4333,4.504447e-08,14675.144327068328,nan,nan,4332,14675.436150074005,nan,nan,1.074e-07,14675.39287352562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14675.436150074005,14675.436150074005,nan,nan
4334,1.884514e-08,14678.52783241272,nan,nan,4333,14678.819655418396,nan,nan,1.095e-07,14678.776123523712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14678.819655418396,14678.819655418396,nan,nan
4335,2.267545e-08,14681.911672496795,nan,nan,4334,14682.203495502472,nan,nan,1.041e-07,14682.160833597183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14682.204480409622,14682.204480409622,nan,nan
4336,4.320593e-08,14685.294683361053,nan,nan,4335,14685.58650636673,nan,nan,1.097e-07,14685.543380260468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14685.587506771088,14685.587506771088,nan,nan
4337,1.271663e-08,14688.676890039444,nan,nan,4336,14688.96871304512,nan,nan,1.057e-07,14688.925048589706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14688.96871304512,14688.96871304512,nan,nan
4338,1.378913e-08,14692.06166973114,nan,nan,4337,14692.353492736816,nan,nan,1.091e-07,14692.309057474136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14692.353492736816,14692.353492736816,nan,nan
4339,3.830313e-08,14695.444768810272,nan,nan,4338,14695.736591815948,nan,nan,1.071e-07,14695.69242811203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14695.736591815948,14695.736591815948,nan,nan
4340,1.899835e-08,14698.82671251297,nan,nan,4339,14699.118535518646,nan,nan,1.059e-07,14699.074686527252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14699.118535518646,14699.118535518646,nan,nan
4341,2.803789e-08,14702.208737754821,nan,nan,4340,14702.500560760498,nan,nan,1.106e-07,14702.457492351532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14702.500560760498,14702.500560760498,nan,nan
4342,3.370675e-09,14705.590284967422,nan,nan,4341,14705.882107973099,nan,nan,1.144e-07,14705.839460372925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14705.882107973099,14705.882107973099,nan,nan
4343,2.20626e-08,14708.973454141616,nan,nan,4342,14709.265277147293,nan,nan,1.181e-07,14709.222633838654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14709.265277147293,14709.265277147293,nan,nan
4344,3.554529e-08,14712.354556941986,nan,nan,4343,14712.646379947662,nan,nan,1.157e-07,14712.60346698761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14712.647412061691,14712.647412061691,nan,nan
4345,8.120264e-09,14715.739643478393,nan,nan,4344,14716.03146648407,nan,nan,1.209e-07,14715.987626552582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14716.03146648407,14716.03146648407,nan,nan
4346,1.639373e-08,14719.124581956863,nan,nan,4345,14719.41640496254,nan,nan,1.045e-07,14719.372422456741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14719.41640496254,14719.41640496254,nan,nan
4347,7.660626e-10,14722.50567164421,nan,nan,4346,14722.797494649887,nan,nan,1.171e-07,14722.754502296448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14722.798493623734,14722.798493623734,nan,nan
