index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
61240,3.370675e-08,207179.15740170478,nan,nan,61195,207179.44922471046,nan,nan,-4.2817e-06,207179.40602755547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207182.83531093597,207182.83531093597,nan,nan
61241,4.152058e-08,207182.5434879303,nan,nan,61196,207182.83531093597,nan,nan,-4.2657e-06,207182.79115200043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207186.21729755402,207186.21729755402,nan,nan
61242,5.990608e-08,207185.92547454833,nan,nan,61197,207186.21729755402,nan,nan,-4.2465e-06,207186.17364621162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207189.59875059128,207189.59875059128,nan,nan
61243,2.007083e-08,207189.3069275856,nan,nan,61198,207189.59875059128,nan,nan,-4.2189e-06,207189.55610370636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207192.9803030491,207192.9803030491,nan,nan
61244,7.047774e-09,207192.68747797012,nan,nan,61199,207192.9793009758,nan,nan,-4.2071e-06,207192.93665719032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207196.36652207375,207196.36652207375,nan,nan
61245,3.370674e-08,207196.0736600399,nan,nan,61200,207196.36548304558,nan,nan,-4.1805e-06,207196.32255363464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207199.74896121025,207199.74896121025,nan,nan
61246,4.182701e-08,207199.45713820457,nan,nan,61201,207199.74896121025,nan,nan,-4.1571e-06,207199.70511627197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207203.1326892376,207203.1326892376,nan,nan
61247,2.451399e-09,207202.83986582755,nan,nan,61202,207203.13168883324,nan,nan,-4.135e-06,207203.08855438232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207206.51591205597,207206.51591205597,nan,nan
61248,5.515648e-08,207206.2240890503,nan,nan,61203,207206.51591205597,nan,nan,-4.1144e-06,207206.4721198082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207209.9003648758,207209.9003648758,nan,nan
61249,1.578089e-08,207209.60753073692,nan,nan,61204,207209.8993537426,nan,nan,-4.0952e-06,207209.8565402031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207213.28290891647,207213.28290891647,nan,nan
61250,5.668861e-09,207212.9910859108,nan,nan,61205,207213.28290891647,nan,nan,-4.0816e-06,207213.23943924904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207216.66509318352,207216.66509318352,nan,nan
61251,8.442006e-08,207216.37226786613,nan,nan,61206,207216.66509318352,nan,nan,-4.0544e-06,207216.62063741684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207220.05035591125,207220.05035591125,nan,nan
61252,5.592256e-08,207219.75853290557,nan,nan,61207,207220.05035591125,nan,nan,-4.0465e-06,207220.00669693947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207223.43472361565,207223.43472361565,nan,nan
61253,3.079571e-08,207223.14190163612,nan,nan,61208,207223.4337246418,nan,nan,-4.009e-06,207223.39025831223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207226.81445479393,207226.81445479393,nan,nan
61254,7.660624e-09,207226.52162971496,nan,nan,61209,207226.81345272064,nan,nan,-4.002e-06,207226.77027535439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207230.20045614243,207230.20045614243,nan,nan
61255,8.733111e-09,207229.90762200355,nan,nan,61210,207230.19944500923,nan,nan,-3.9835e-06,207230.15594816208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207233.5825870037,207233.5825870037,nan,nan
61256,1.424876e-08,207233.29076399803,nan,nan,61211,207233.5825870037,nan,nan,-3.9663e-06,207233.53952741623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207236.96625947952,207236.96625947952,nan,nan
61257,6.021249e-08,207236.67343702316,nan,nan,61212,207236.96526002884,nan,nan,-3.9486e-06,207236.92233467102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207240.34861683846,207240.34861683846,nan,nan
61258,4.489126e-08,207240.05679383277,nan,nan,61213,207240.34861683846,nan,nan,-3.9276e-06,207240.30557632446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207243.7343378067,207243.7343378067,nan,nan
61259,1.409555e-08,207243.44251480102,nan,nan,61214,207243.7343378067,nan,nan,-3.9179e-06,207243.6898007393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207247.11700463295,207247.11700463295,nan,nan
61260,1.578089e-08,207246.82518162727,nan,nan,61215,207247.11700463295,nan,nan,-3.8843e-06,207247.0731868744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207250.4957177639,207250.4957177639,nan,nan
61261,4.136736e-09,207250.20389475822,nan,nan,61216,207250.4957177639,nan,nan,-3.8641e-06,207250.4530813694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207253.8787944317,207253.8787944317,nan,nan
61262,5.914002e-08,207253.586971426,nan,nan,61217,207253.8787944317,nan,nan,-3.8547e-06,207253.83475637436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207257.2632215023,207257.2632215023,nan,nan
61263,6.097856e-08,207256.97139849662,nan,nan,61218,207257.2632215023,nan,nan,-3.8353e-06,207257.21930336952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207260.64744257927,207260.64744257927,nan,nan
61264,9.82092e-08,207260.35460557937,nan,nan,61219,207260.64642858505,nan,nan,-3.8184e-06,207260.60310411453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207264.0295507908,207264.0295507908,nan,nan
61265,6.174461e-08,207263.73672738075,nan,nan,61220,207264.02855038643,nan,nan,-3.7971e-06,207263.984903574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207267.41197824478,207267.41197824478,nan,nan
61266,2.528005e-08,207267.1191429138,nan,nan,61221,207267.4109659195,nan,nan,-3.7772e-06,207267.36839795113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207270.79666876793,207270.79666876793,nan,nan
61267,3.263426e-08,207270.50484576225,nan,nan,61222,207270.79666876793,nan,nan,-3.7683e-06,207270.7530360222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207274.18004131317,207274.18004131317,nan,nan
61268,1.547446e-08,207273.88725318908,nan,nan,61223,207274.17907619476,nan,nan,-3.7467e-06,207274.13638281822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207277.5625886917,207277.5625886917,nan,nan
61269,1.869192e-08,207277.27076568603,nan,nan,61224,207277.5625886917,nan,nan,-3.7327e-06,207277.51893925667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207280.9483218193,207280.9483218193,nan,nan
61270,5.02537e-08,207280.65549697875,nan,nan,61225,207280.94731998444,nan,nan,-3.7167e-06,207280.90448355675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207284.33158373833,207284.33158373833,nan,nan
61271,4.504447e-08,207284.0387374401,nan,nan,61226,207284.3305604458,nan,nan,-3.695e-06,207284.28704977036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207287.71218013763,207287.71218013763,nan,nan
61272,1.210379e-08,207287.41935768127,nan,nan,61227,207287.71118068695,nan,nan,-3.6722e-06,207287.66842556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207291.09731173515,207291.09731173515,nan,nan
61273,2.604612e-08,207290.80449047088,nan,nan,61228,207291.09631347656,nan,nan,-3.6611e-06,207291.0536544323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207294.47971391678,207294.47971391678,nan,nan
61274,1.884513e-08,207294.1878909111,nan,nan,61229,207294.47971391678,nan,nan,-3.64e-06,207294.4364361763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207297.86212730408,207297.86212730408,nan,nan
61275,1.83855e-09,207297.5703042984,nan,nan,61230,207297.86212730408,nan,nan,-3.6333e-06,207297.8184299469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207301.2453444004,207301.2453444004,nan,nan
61276,1.210378e-08,207300.95252051353,nan,nan,61231,207301.2443435192,nan,nan,-3.606e-06,207301.20112514496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207304.62693953514,207304.62693953514,nan,nan
61277,5.056012e-09,207304.33511652946,nan,nan,61232,207304.62693953514,nan,nan,-3.5964e-06,207304.58427882195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207308.01119303703,207308.01119303703,nan,nan
61278,2.957001e-08,207307.71836867332,nan,nan,61233,207308.010191679,nan,nan,-3.5761e-06,207307.96615815163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207311.38995718956,207311.38995718956,nan,nan
61279,5.730147e-08,207311.09813418388,nan,nan,61234,207311.38995718956,nan,nan,-3.5603e-06,207311.3473405838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207314.77471232414,207314.77471232414,nan,nan
61280,9.345959e-09,207314.48288931846,nan,nan,61235,207314.77471232414,nan,nan,-3.5385e-06,207314.7310025692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207318.1544239521,207318.1544239521,nan,nan
61281,1.302306e-08,207317.86260094642,nan,nan,61236,207318.1544239521,nan,nan,-3.5378e-06,207318.1107456684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207321.53948044777,207321.53948044777,nan,nan
61282,4.611695e-08,207321.2476574421,nan,nan,61237,207321.53948044777,nan,nan,-3.5125e-06,207321.49564933777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207324.9208779335,207324.9208779335,nan,nan
61283,2.711861e-08,207324.62905492782,nan,nan,61238,207324.9208779335,nan,nan,-3.4984e-06,207324.87738084793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207328.30538153648,207328.30538153648,nan,nan
61284,6.082534e-08,207328.01255717277,nan,nan,61239,207328.30438017845,nan,nan,-3.4805e-06,207328.2613735199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207331.68694472313,207331.68694472313,nan,nan
61285,3.263426e-08,207331.39512171745,nan,nan,61240,207331.68694472313,nan,nan,-3.467e-06,207331.64324712753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207335.06819558144,207335.06819558144,nan,nan
61286,5.76079e-08,207334.77637257575,nan,nan,61241,207335.06819558144,nan,nan,-3.445e-06,207335.02458024025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207338.45256638527,207338.45256638527,nan,nan
61287,6.833277e-08,207338.1607433796,nan,nan,61242,207338.45256638527,nan,nan,-3.4372e-06,207338.4089474678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207341.8368062973,207341.8368062973,nan,nan
61288,5.975286e-09,207341.54498329162,nan,nan,61243,207341.8368062973,nan,nan,-3.4192e-06,207341.79355049133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207345.21603298187,207345.21603298187,nan,nan
61289,4.289948e-09,207344.9242099762,nan,nan,61244,207345.21603298187,nan,nan,-3.4048e-06,207345.17338442802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207348.60171747208,207348.60171747208,nan,nan
61290,5.101976e-08,207348.3098944664,nan,nan,61245,207348.60171747208,nan,nan,-3.3828e-06,207348.557710886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207351.98316931725,207351.98316931725,nan,nan
61291,2.665897e-08,207351.6902970314,nan,nan,61246,207351.98212003708,nan,nan,-3.3732e-06,207351.9394006729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207355.36746287346,207355.36746287346,nan,nan
61292,1.47084e-08,207355.07563986778,nan,nan,61247,207355.36746287346,nan,nan,-3.3626e-06,207355.3235220909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207358.7482635975,207358.7482635975,nan,nan
61293,6.955845e-08,207358.45544376373,nan,nan,61248,207358.7472667694,nan,nan,-3.3387e-06,207358.70460486412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207362.1326944828,207362.1326944828,nan,nan
61294,2.957e-08,207361.84087147712,nan,nan,61249,207362.1326944828,nan,nan,-3.3227e-06,207362.0895023346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207365.51615309715,207365.51615309715,nan,nan
61295,7.12438e-08,207365.22433009147,nan,nan,61250,207365.51615309715,nan,nan,-3.3069e-06,207365.47235178947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207368.8948945999,207368.8948945999,nan,nan
61296,1.072487e-09,207368.60307159423,nan,nan,61251,207368.8948945999,nan,nan,-3.297e-06,207368.852278471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207372.27643346786,207372.27643346786,nan,nan
61297,3.370674e-09,207371.98461046218,nan,nan,61252,207372.27643346786,nan,nan,-3.2712e-06,207372.23378777504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207375.6633093357,207375.6633093357,nan,nan
61298,3.125535e-08,207375.37048568725,nan,nan,61253,207375.66230869293,nan,nan,-3.2673e-06,207375.61947488785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207379.04411435127,207379.04411435127,nan,nan
61299,6.342997e-08,207378.7522913456,nan,nan,61254,207379.04411435127,nan,nan,-3.253e-06,207379.0014653206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207382.4271595478,207382.4271595478,nan,nan
61300,1.899835e-08,207382.13533654212,nan,nan,61255,207382.4271595478,nan,nan,-3.2282e-06,207382.38349938393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207385.812158823,207385.812158823,nan,nan
61301,5.622899e-08,207385.51936688423,nan,nan,61256,207385.8111898899,nan,nan,-3.2169e-06,207385.76816821098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207389.19523215294,207389.19523215294,nan,nan
61302,2.604612e-09,207388.90241112708,nan,nan,61257,207389.19423413277,nan,nan,-3.2114e-06,207389.15157461166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207392.5764336586,207392.5764336586,nan,nan
61303,3.56985e-08,207392.28461065292,nan,nan,61258,207392.5764336586,nan,nan,-3.1966e-06,207392.53342700005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207395.960603714,207395.960603714,nan,nan
61304,4.918121e-08,207395.6687807083,nan,nan,61259,207395.960603714,nan,nan,-3.1854e-06,207395.9173400402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207399.3464872837,207399.3464872837,nan,nan
61305,2.4514e-09,207399.05366458892,nan,nan,61260,207399.3454875946,nan,nan,-3.1654e-06,207399.30260562897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207402.72944259644,207402.72944259644,nan,nan
61306,2.298187e-08,207402.43665542602,nan,nan,61261,207402.7284784317,nan,nan,-3.1489e-06,207402.68598723412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207406.11102247238,207406.11102247238,nan,nan
61307,2.190938e-08,207405.8182343483,nan,nan,61262,207406.11005735397,nan,nan,-3.1368e-06,207406.06734776497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207409.49523329735,207409.49523329735,nan,nan
61308,4.810871e-08,207409.20241084098,nan,nan,61263,207409.49423384666,nan,nan,-3.1243e-06,207409.45158553123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207412.87829899788,207412.87829899788,nan,nan
61309,2.727182e-08,207412.5864759922,nan,nan,61264,207412.87829899788,nan,nan,-3.109e-06,207412.83506155014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207416.26147031784,207416.26147031784,nan,nan
61310,1.286985e-08,207415.96964731216,nan,nan,61265,207416.26147031784,nan,nan,-3.0993e-06,207416.21798968315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207419.64454889297,207419.64454889297,nan,nan
61311,2.742503e-08,207419.3527258873,nan,nan,61266,207419.64454889297,nan,nan,-3.0852e-06,207419.60089159012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207423.03013062477,207423.03013062477,nan,nan
61312,5.454364e-08,207422.7383076191,nan,nan,61267,207423.03013062477,nan,nan,-3.0726e-06,207422.98640346527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207426.41053462029,207426.41053462029,nan,nan
61313,1.118451e-08,207426.1177119255,nan,nan,61268,207426.40953493118,nan,nan,-3.053e-06,207426.36654376984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207429.79078531265,207429.79078531265,nan,nan
61314,5.791432e-08,207429.49896230697,nan,nan,61269,207429.79078531265,nan,nan,-3.0392e-06,207429.74813389778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207433.17647838593,207433.17647838593,nan,nan
61315,6.741348e-09,207432.88365354537,nan,nan,61270,207433.17547655106,nan,nan,-3.0234e-06,207433.13248443604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207436.56150484085,207436.56150484085,nan,nan
61316,5.209224e-09,207436.26866998672,nan,nan,61271,207436.5604929924,nan,nan,-3.0236e-06,207436.51744365692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207439.94122958183,207439.94122958183,nan,nan
61317,1.547446e-08,207439.64940657615,nan,nan,61272,207439.94122958183,nan,nan,-3.0028e-06,207439.8981537819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207443.32500481606,207443.32500481606,nan,nan
61318,2.022404e-08,207443.03318181037,nan,nan,61273,207443.32500481606,nan,nan,-2.9883e-06,207443.2813603878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207446.71067237854,207446.71067237854,nan,nan
61319,1.746622e-08,207446.41884937286,nan,nan,61274,207446.71067237854,nan,nan,-2.9692e-06,207446.6672167778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207450.09507489204,207450.09507489204,nan,nan
61320,3.20214e-08,207449.80325188636,nan,nan,61275,207450.09507489204,nan,nan,-2.9531e-06,207450.0516216755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207453.4797823429,207453.4797823429,nan,nan
61321,1.654695e-08,207453.18795933723,nan,nan,61276,207453.4797823429,nan,nan,-2.9419e-06,207453.4357471466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207456.86480021477,207456.86480021477,nan,nan
61322,2.206259e-08,207456.57201304435,nan,nan,61277,207456.86383605003,nan,nan,-2.9262e-06,207456.8205742836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207460.24764084816,207460.24764084816,nan,nan
61323,3.646457e-08,207459.9548183918,nan,nan,61278,207460.24664139748,nan,nan,-2.912e-06,207460.20366573334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207463.63138222694,207463.63138222694,nan,nan
61324,1.08168e-07,207463.33855929374,nan,nan,61279,207463.63038229942,nan,nan,-2.9025e-06,207463.5873348713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207467.01371192932,207467.01371192932,nan,nan
61325,8.886322e-09,207466.72188892364,nan,nan,61280,207467.01371192932,nan,nan,-2.8866e-06,207466.9700138569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207470.39881753922,207470.39881753922,nan,nan
61326,6.971168e-08,207470.10699453353,nan,nan,61281,207470.39881753922,nan,nan,-2.87e-06,207470.3548617363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207473.78358745575,207473.78358745575,nan,nan
61327,1.700659e-08,207473.49073638915,nan,nan,61282,207473.78255939484,nan,nan,-2.865e-06,207473.7396786213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207477.16745829582,207477.16745829582,nan,nan
61328,1.087809e-08,207476.87563529014,nan,nan,61283,207477.16745829582,nan,nan,-2.8392e-06,207477.1229851246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207480.55049610138,207480.55049610138,nan,nan
61329,4.535089e-08,207480.25767292976,nan,nan,61284,207480.54949593544,nan,nan,-2.8245e-06,207480.50602912903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207483.9340929985,207483.9340929985,nan,nan
61330,8.12026e-09,207483.64125552177,nan,nan,61285,207483.93307852745,nan,nan,-2.8228e-06,207483.89048814774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207487.3175225258,207487.3175225258,nan,nan
61331,4.136737e-09,207487.02470006942,nan,nan,61286,207487.3165230751,nan,nan,-2.8069e-06,207487.27272057533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207490.69827771187,207490.69827771187,nan,nan
61332,8.457327e-08,207490.4064547062,nan,nan,61287,207490.69827771187,nan,nan,-2.7908e-06,207490.6546432972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207494.08453822136,207494.08453822136,nan,nan
61333,2.742503e-08,207493.79271521568,nan,nan,61288,207494.08453822136,nan,nan,-2.7818e-06,207494.04137849808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207497.46775603294,207497.46775603294,nan,nan
61334,4.014166e-08,207497.17593302726,nan,nan,61289,207497.46775603294,nan,nan,-2.7707e-06,207497.4233481884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207500.8510849476,207500.8510849476,nan,nan
61335,7.476769e-08,207500.5592619419,nan,nan,61290,207500.8510849476,nan,nan,-2.7516e-06,207500.8076159954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207504.23451828957,207504.23451828957,nan,nan
61336,2.757825e-09,207503.94168224334,nan,nan,61291,207504.23350524902,nan,nan,-2.7434e-06,207504.19009900093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207507.61818265915,207507.61818265915,nan,nan
