index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
18160,1.13846e-05,61480.48440566063,nan,nan,18156,61480.881276130676,nan,nan,-1.32091e-05,61480.73274946213,1.699142560235241e-14,61484.262746334076,nan,nan,nan,nan,3.7541285873594807,61484.262746334076,nan,nan,nan,nan,61480.881276130676,61484.262746334076,nan,nan,nan,nan,nan,nan,61480.881276130676,61480.881276130676,nan,nan
18161,1.142474e-05,61483.86788835526,nan,nan,18157,61484.262746334076,nan,nan,-1.32051e-05,61484.1163020134,8.633158410981801e-12,61487.64747309685,nan,nan,nan,nan,4.166167090850156,61487.64747309685,nan,nan,nan,nan,61484.26374578476,61487.64747309685,nan,nan,nan,nan,nan,nan,61484.26374578476,61484.26374578476,nan,nan
18162,1.140207e-05,61487.252620840074,nan,nan,18158,61487.64747309685,nan,nan,-1.32086e-05,61487.50143671036,3.341460453676141e-11,61491.03037023544,nan,nan,nan,nan,4.30351325868038,61491.031368255615,nan,nan,nan,nan,61487.64747309685,61491.031368255615,nan,nan,nan,nan,nan,nan,61487.64747309685,61487.64747309685,nan,nan
18163,1.139609e-05,61490.63051476479,nan,nan,18159,61491.031368255615,nan,nan,-1.32109e-05,61490.879720926285,1.644910215829136e-15,61494.41136646271,nan,nan,nan,nan,3.8914747551897055,61494.41136646271,nan,nan,nan,nan,61491.031368255615,61494.41136646271,nan,nan,nan,nan,nan,nan,61491.031368255615,61491.031368255615,nan,nan
18164,1.145094e-05,61494.012543821336,nan,nan,18160,61494.41136646271,nan,nan,-1.32085e-05,61494.26171898842,3.006793339721944e-10,61497.79374337196,nan,nan,nan,nan,2.9300515803781315,61497.79474401474,nan,nan,nan,nan,61494.41136646271,61497.79474401474,nan,nan,nan,nan,nan,nan,61494.41136646271,61494.41136646271,nan,nan
18165,1.140758e-05,61497.398977661134,nan,nan,18161,61497.79474401474,nan,nan,-1.32146e-05,61497.64727950096,2.73723188130059e-12,61501.17555952072,nan,nan,nan,nan,3.616782419529256,61501.17655920982,nan,nan,nan,nan,61497.79474401474,61501.17655920982,nan,nan,nan,nan,nan,nan,61497.79474401474,61497.79474401474,nan,nan
18166,1.139625e-05,61500.78181614876,nan,nan,18162,61501.17655920982,nan,nan,-1.32068e-05,61501.029562950134,6.181407210112378e-13,61504.564568042755,nan,nan,nan,nan,4.166167090850156,61504.565567970276,nan,nan,nan,nan,61501.17655920982,61504.565567970276,nan,nan,nan,nan,nan,nan,61501.17655920982,61501.17655920982,nan,nan
18167,1.140513e-05,61504.16377415657,nan,nan,18163,61504.565567970276,nan,nan,-1.32086e-05,61504.41295003891,2.286956004072414e-12,61507.94562792778,nan,nan,nan,nan,3.7541285873594807,61507.94662666321,nan,nan,nan,nan,61504.565567970276,61507.94662666321,nan,nan,nan,nan,nan,nan,61504.565567970276,61504.565567970276,nan,nan
18168,1.146029e-05,61507.54584183693,nan,nan,18164,61507.94662666321,nan,nan,-1.32077e-05,61507.79500460625,4.2109559145955266e-14,61511.323117256165,nan,nan,nan,nan,4.166167090850156,61511.323117256165,nan,nan,nan,nan,61507.94662666321,61511.323117256165,nan,nan,nan,nan,nan,nan,61507.94662666321,61507.94662666321,nan,nan
18169,1.140574e-05,61510.92733254433,nan,nan,18165,61511.323117256165,nan,nan,-1.3211e-05,61511.17651057243,3.6577682275492153e-14,61514.705534935,nan,nan,nan,nan,4.5782055943408295,61514.706537246704,nan,nan,nan,nan,61511.323117256165,61514.706537246704,nan,nan,nan,nan,nan,nan,61511.323117256165,61511.323117256165,nan,nan
18170,1.138828e-05,61514.311682605745,nan,nan,18166,61514.706537246704,nan,nan,-1.32174e-05,61514.55905008316,1.2263969815465558e-14,61518.09179544449,nan,nan,nan,nan,4.166167090850156,61518.09179544449,nan,nan,nan,nan,61514.706537246704,61518.09179544449,nan,nan,nan,nan,nan,nan,61514.706537246704,61514.706537246704,nan,nan
18171,1.146274e-05,61517.694942379,nan,nan,18167,61518.09179544449,nan,nan,-1.32114e-05,61517.942918777466,2.8773980215231355e-15,61521.475848674774,nan,nan,nan,nan,3.8914747551897055,61521.475848674774,nan,nan,nan,nan,61518.09179544449,61521.475848674774,nan,nan,nan,nan,nan,nan,61518.09179544449,61518.09179544449,nan,nan
18172,1.138368e-05,61521.0789932251,nan,nan,18168,61521.475848674774,nan,nan,-1.32034e-05,61521.32733082771,1.8831026812821136e-13,61524.8556227684,nan,nan,nan,nan,2.9300515803781315,61524.85662317276,nan,nan,nan,nan,61521.475848674774,61524.85662317276,nan,nan,nan,nan,nan,nan,61521.475848674774,61521.475848674774,nan,nan
18173,1.144328e-05,61524.46179046631,nan,nan,18169,61524.85662317276,nan,nan,-1.32112e-05,61524.7105922699,1.3313924208524199e-11,61528.24465966225,nan,nan,nan,nan,3.616782419529256,61528.24465966225,nan,nan,nan,nan,61524.85662317276,61528.24465966225,nan,nan,nan,nan,nan,nan,61524.85662317276,61524.85662317276,nan,nan
18174,1.139057e-05,61527.845850372316,nan,nan,18170,61528.24465966225,nan,nan,-1.321e-05,61528.093987464905,1.1861354040188874e-13,61531.623896598816,nan,nan,nan,nan,3.8914747551897055,61531.623896598816,nan,nan,nan,nan,61528.24569416046,61531.623896598816,nan,nan,nan,nan,nan,nan,61528.24569416046,61528.24569416046,nan,nan
18175,1.141234e-05,61531.22803988457,nan,nan,18171,61531.623896598816,nan,nan,-1.3211e-05,61531.47620511055,1.4249783979743802e-13,61535.0088288784,nan,nan,nan,nan,3.7541285873594807,61535.00982952118,nan,nan,nan,nan,61531.623896598816,61535.00982952118,nan,nan,nan,nan,nan,nan,61531.623896598816,61531.623896598816,nan,nan
18176,1.14419e-05,61534.61296977997,nan,nan,18172,61535.00982952118,nan,nan,-1.32057e-05,61534.8611471653,8.516225001692632e-14,61538.38906741142,nan,nan,nan,nan,4.166167090850156,61538.39006781578,nan,nan,nan,nan,61535.00982952118,61538.39006781578,nan,nan,nan,nan,nan,nan,61535.00982952118,61535.00982952118,nan,nan
18177,1.136269e-05,61537.99525728226,nan,nan,18173,61538.39006781578,nan,nan,-1.32085e-05,61538.24406003952,2.0143989556592177e-13,61541.7738802433,nan,nan,nan,nan,4.30351325868038,61541.77488780022,nan,nan,nan,nan,61538.39006781578,61541.77488780022,nan,nan,nan,nan,nan,nan,61538.39006781578,61538.39006781578,nan,nan
18178,1.140835e-05,61541.38002243042,nan,nan,18174,61541.77488780022,nan,nan,-1.32104e-05,61541.62719273567,6.558613423095423e-14,61545.159014225006,nan,nan,nan,nan,4.5782055943408295,61545.159014225006,nan,nan,nan,nan,61541.77488780022,61545.159014225006,nan,nan,nan,nan,nan,nan,61541.77488780022,61541.77488780022,nan,nan
18179,1.146258e-05,61544.763189935686,nan,nan,18175,61545.159014225006,nan,nan,-1.32115e-05,61545.01205229759,4.951028408789328e-13,61548.542472839355,nan,nan,nan,nan,3.3420900838688063,61548.54347252846,nan,nan,nan,nan,61545.159014225006,61548.54347252846,nan,nan,nan,nan,nan,nan,61545.159014225006,61545.159014225006,nan,nan
18180,1.139778e-05,61548.146690511705,nan,nan,18176,61548.54347252846,nan,nan,-1.32075e-05,61548.39586353302,1.6902946371995635e-11,61551.923174619675,nan,nan,nan,nan,3.204743916038581,61551.923174619675,nan,nan,nan,nan,61548.54347252846,61551.923174619675,nan,nan,nan,nan,nan,nan,61548.54347252846,61548.54347252846,nan,nan
18181,1.138399e-05,61551.52932872772,nan,nan,18177,61551.923174619675,nan,nan,-1.32192e-05,61551.777671575546,5.892081674566322e-12,61555.31003546715,nan,nan,nan,nan,3.8914747551897055,61555.311035871506,nan,nan,nan,nan,61551.92417502403,61555.311035871506,nan,nan,nan,nan,nan,nan,61551.92417502403,61551.92417502403,nan,nan
18182,1.14059e-05,61554.91518535614,nan,nan,18178,61555.311035871506,nan,nan,-1.3202e-05,61555.164002895355,2.431926676422049e-12,61558.69313621521,nan,nan,nan,nan,3.616782419529256,61558.694131851196,nan,nan,nan,nan,61555.311035871506,61558.694131851196,nan,nan,nan,nan,nan,nan,61555.311035871506,61555.311035871506,nan,nan
18183,1.138904e-05,61558.29827871323,nan,nan,18179,61558.694131851196,nan,nan,-1.32106e-05,61558.54640626907,1.6647804703873323e-12,61562.07532501221,nan,nan,nan,nan,3.7541285873594807,61562.07632517815,nan,nan,nan,nan,61558.694131851196,61562.07632517815,nan,nan,nan,nan,nan,nan,61558.694131851196,61558.694131851196,nan,nan
18184,1.137709e-05,61561.68050374985,nan,nan,18180,61562.07632517815,nan,nan,-1.32087e-05,61561.92911553383,7.338357908455529e-12,61565.45702910423,nan,nan,nan,nan,4.440859426510605,61565.458016872406,nan,nan,nan,nan,61562.07632517815,61565.458016872406,nan,nan,nan,nan,nan,nan,61562.07632517815,61562.07632517815,nan,nan
18185,1.144604e-05,61565.063172721864,nan,nan,18181,61565.458016872406,nan,nan,-1.3214e-05,61565.31107831001,6.913662773264837e-14,61568.842108249664,nan,nan,nan,nan,4.5782055943408295,61568.8431096077,nan,nan,nan,nan,61565.458016872406,61568.8431096077,nan,nan,nan,nan,nan,nan,61565.458016872406,61565.458016872406,nan,nan
18186,1.136622e-05,61568.443283700944,nan,nan,18182,61568.8431096077,nan,nan,-1.32092e-05,61568.692459344864,1.3262467863730992e-13,61572.22105550766,nan,nan,nan,nan,4.715551762171055,61572.22105550766,nan,nan,nan,nan,61568.8431096077,61572.22105550766,nan,nan,nan,nan,nan,nan,61568.8431096077,61568.8431096077,nan,nan
18187,1.144067e-05,61571.82636227608,nan,nan,18183,61572.22105550766,nan,nan,-1.32138e-05,61572.07438015938,1.6566829954959682e-11,61575.60345411301,nan,nan,nan,nan,3.616782419529256,61575.60445570946,nan,nan,nan,nan,61572.22105550766,61575.60445570946,nan,nan,nan,nan,nan,nan,61572.22105550766,61572.22105550766,nan,nan
18188,1.14278e-05,61575.20963277817,nan,nan,18184,61575.60445570946,nan,nan,-1.32091e-05,61575.458005189896,6.162681158078296e-12,61578.98945713043,nan,nan,nan,nan,3.479436251699031,61578.98945713043,nan,nan,nan,nan,61575.60445570946,61578.98945713043,nan,nan,nan,nan,nan,nan,61575.60445570946,61575.60445570946,nan,nan
18189,1.140835e-05,61578.59464969635,nan,nan,18185,61578.98945713043,nan,nan,-1.32098e-05,61578.843190431595,7.243404699484345e-11,61582.37254238129,nan,nan,nan,nan,4.440859426510605,61582.37354564667,nan,nan,nan,nan,61578.990458488464,61582.37354564667,nan,nan,nan,nan,nan,nan,61578.990458488464,61578.990458488464,nan,nan
18190,1.142352e-05,61581.97870936394,nan,nan,18186,61582.37354564667,nan,nan,-1.32151e-05,61582.22709298134,5.428573609484093e-13,61585.75501728058,nan,nan,nan,nan,3.479436251699031,61585.756017923355,nan,nan,nan,nan,61582.37354564667,61585.756017923355,nan,nan,nan,nan,nan,nan,61582.37354564667,61582.37354564667,nan,nan
18191,1.143746e-05,61585.3602329731,nan,nan,18187,61585.756017923355,nan,nan,-1.32187e-05,61585.60935997963,3.580714359786917e-14,61589.13976573944,nan,nan,nan,nan,3.616782419529256,61589.14076280594,nan,nan,nan,nan,61585.756017923355,61589.14076280594,nan,nan,nan,nan,nan,nan,61585.756017923355,61585.756017923355,nan,nan
18192,1.139088e-05,61588.74495449066,nan,nan,18188,61589.14076280594,nan,nan,-1.32171e-05,61588.99315953255,1.1073325223539234e-13,61592.52401661873,nan,nan,nan,nan,4.440859426510605,61592.52501368523,nan,nan,nan,nan,61589.14076280594,61592.52501368523,nan,nan,nan,nan,nan,nan,61589.14076280594,61589.14076280594,nan,nan
18193,1.141877e-05,61592.127159261705,nan,nan,18189,61592.52501368523,nan,nan,-1.32122e-05,61592.375556230545,1.7828027968710204e-14,61595.90566301346,nan,nan,nan,nan,4.30351325868038,61595.90566301346,nan,nan,nan,nan,61592.52501368523,61595.90566301346,nan,nan,nan,nan,nan,nan,61592.52501368523,61592.52501368523,nan,nan
18194,1.146933e-05,61595.51080527306,nan,nan,18190,61595.90566301346,nan,nan,-1.321e-05,61595.75916671753,3.0821099727775725e-15,61599.29209780693,nan,nan,nan,nan,3.8914747551897055,61599.29209780693,nan,nan,nan,nan,61595.90566301346,61599.29209780693,nan,nan,nan,nan,nan,nan,61595.90566301346,61595.90566301346,nan,nan
18195,1.145707e-05,61598.89424004555,nan,nan,18191,61599.29209780693,nan,nan,-1.32106e-05,61599.14246082306,1.4069369638307968e-12,61602.671951293945,nan,nan,nan,nan,3.0673977482083563,61602.67291975021,nan,nan,nan,nan,61599.29209780693,61602.67291975021,nan,nan,nan,nan,nan,nan,61599.29209780693,61599.29209780693,nan,nan
18196,1.140958e-05,61602.27709617615,nan,nan,18192,61602.67291975021,nan,nan,-1.32148e-05,61602.526151418686,2.714610687311754e-11,61606.05546998978,nan,nan,nan,nan,3.0673977482083563,61606.05546998978,nan,nan,nan,nan,61602.67291975021,61606.05546998978,nan,nan,nan,nan,nan,nan,61602.67291975021,61602.67291975021,nan,nan
18197,1.138292e-05,61605.66061630249,nan,nan,18193,61606.05546998978,nan,nan,-1.3212e-05,61605.908665418625,1.3032941491071753e-13,61609.43868637085,nan,nan,nan,nan,4.30351325868038,61609.43868637085,nan,nan,nan,nan,61606.05644035339,61609.43868637085,nan,nan,nan,nan,nan,nan,61606.05644035339,61606.05644035339,nan,nan
18198,1.140253e-05,61609.043864393236,nan,nan,18194,61609.43868637085,nan,nan,-1.32159e-05,61609.29228568077,6.593626659616227e-14,61612.81909799576,nan,nan,nan,nan,3.0673977482083563,61612.81909799576,nan,nan,nan,nan,61609.43968653679,61612.81909799576,nan,nan,nan,nan,nan,nan,61609.43968653679,61609.43968653679,nan,nan
18199,1.13702e-05,61612.42424502373,nan,nan,18195,61612.81909799576,nan,nan,-1.32134e-05,61612.67240405083,3.7315391332964715e-15,61616.202979803085,nan,nan,nan,nan,4.02882092301993,61616.20397734642,nan,nan,nan,nan,61612.82009959221,61616.20397734642,nan,nan,nan,nan,nan,nan,61612.82009959221,61612.82009959221,nan,nan
18200,1.136346e-05,61615.809123659135,nan,nan,18196,61616.20397734642,nan,nan,-1.32103e-05,61616.05727291107,2.2750712034239544e-14,61619.58726167679,nan,nan,nan,nan,3.8914747551897055,61619.58826112747,nan,nan,nan,nan,61616.20397734642,61619.58826112747,nan,nan,nan,nan,nan,nan,61616.20397734642,61616.20397734642,nan,nan
18201,1.14013e-05,61619.19143810272,nan,nan,18197,61619.58826112747,nan,nan,-1.32132e-05,61619.43960285187,1.1269306084889348e-14,61622.97459220886,nan,nan,nan,nan,4.5782055943408295,61622.97459220886,nan,nan,nan,nan,61619.58826112747,61622.97459220886,nan,nan,nan,nan,nan,nan,61619.58826112747,61619.58826112747,nan,nan
18202,1.140743e-05,61622.5697678566,nan,nan,18198,61622.97459220886,nan,nan,-1.32114e-05,61622.81893992424,1.7452055516784051e-15,61626.35287284851,nan,nan,nan,nan,3.7541285873594807,61626.35387325287,nan,nan,nan,nan,61622.975596666336,61626.35387325287,nan,nan,nan,nan,nan,nan,61622.975596666336,61622.975596666336,nan,nan
18203,1.140544e-05,61625.95105209351,nan,nan,18199,61626.35387325287,nan,nan,-1.32136e-05,61626.20022416115,1.1459717398351132e-13,61629.73693013191,nan,nan,nan,nan,3.0673977482083563,61629.737929582596,nan,nan,nan,nan,61626.35387325287,61629.737929582596,nan,nan,nan,nan,nan,nan,61626.35387325287,61626.35387325287,nan,nan
18204,1.141631e-05,61629.3321038723,nan,nan,18200,61629.737929582596,nan,nan,-1.32128e-05,61629.58127951622,7.834011971391291e-13,61633.10898518562,nan,nan,nan,nan,3.479436251699031,61633.10898518562,nan,nan,nan,nan,61629.737929582596,61633.10898518562,nan,nan,nan,nan,nan,nan,61629.737929582596,61629.737929582596,nan,nan
18205,1.144129e-05,61632.71316018105,nan,nan,18201,61633.10898518562,nan,nan,-1.32067e-05,61632.9623363018,3.4505941064981105e-13,61636.490070819855,nan,nan,nan,nan,4.166167090850156,61636.490070819855,nan,nan,nan,nan,61633.10898518562,61636.490070819855,nan,nan,nan,nan,nan,nan,61633.10898518562,61633.10898518562,nan,nan
18206,1.140789e-05,61636.094256544115,nan,nan,18202,61636.490070819855,nan,nan,-1.32131e-05,61636.34342479706,1.6111177988064291e-12,61639.874807834625,nan,nan,nan,nan,3.616782419529256,61639.874807834625,nan,nan,nan,nan,61636.49107456207,61639.874807834625,nan,nan,nan,nan,nan,nan,61636.49107456207,61636.49107456207,nan,nan
18207,1.138215e-05,61639.47895064354,nan,nan,18203,61639.874807834625,nan,nan,-1.32131e-05,61639.72710418701,7.168407195380031e-16,61643.257491350174,nan,nan,nan,nan,4.166167090850156,61643.257491350174,nan,nan,nan,nan,61639.874807834625,61643.257491350174,nan,nan,nan,nan,nan,nan,61639.874807834625,61639.874807834625,nan,nan
18208,1.143945e-05,61642.86272802353,nan,nan,18204,61643.257491350174,nan,nan,-1.32152e-05,61643.11120414734,1.0681581385094034e-14,61646.640724897385,nan,nan,nan,nan,4.30351325868038,61646.640724897385,nan,nan,nan,nan,61643.257491350174,61646.640724897385,nan,nan,nan,nan,nan,nan,61643.257491350174,61643.257491350174,nan,nan
18209,1.142873e-05,61646.24587001801,nan,nan,18205,61646.640724897385,nan,nan,-1.32058e-05,61646.49446487427,1.1574566915750587e-14,61650.023477077484,nan,nan,nan,nan,4.440859426510605,61650.023477077484,nan,nan,nan,nan,61646.64172554016,61650.023477077484,nan,nan,nan,nan,nan,nan,61646.64172554016,61646.64172554016,nan,nan
18210,1.140008e-05,61649.62862505913,nan,nan,18206,61650.023477077484,nan,nan,-1.32127e-05,61649.87751579285,4.180962263904365e-15,61653.407061338425,nan,nan,nan,nan,3.8914747551897055,61653.40806555748,nan,nan,nan,nan,61650.02447772026,61653.40806555748,nan,nan,nan,nan,nan,nan,61650.02447772026,61650.02447772026,nan,nan
18211,1.137832e-05,61653.013203525545,nan,nan,18207,61653.40806555748,nan,nan,-1.32095e-05,61653.26156067848,8.163014406984064e-13,61656.791905879974,nan,nan,nan,nan,3.204743916038581,61656.791905879974,nan,nan,nan,nan,61653.40806555748,61656.791905879974,nan,nan,nan,nan,nan,nan,61653.40806555748,61653.40806555748,nan,nan
18212,1.141065e-05,61656.397202396394,nan,nan,18208,61656.791905879974,nan,nan,-1.32131e-05,61656.64573264122,1.0392390409007676e-11,61660.175656080246,nan,nan,nan,nan,3.7541285873594807,61660.175656080246,nan,nan,nan,nan,61656.791905879974,61660.175656080246,nan,nan,nan,nan,nan,nan,61656.791905879974,61656.791905879974,nan,nan
18213,1.146963e-05,61659.78084936142,nan,nan,18209,61660.175656080246,nan,nan,-1.32071e-05,61660.02963256836,1.8503770768987742e-13,61663.55928468704,nan,nan,nan,nan,4.166167090850156,61663.560285806656,nan,nan,nan,nan,61660.175656080246,61663.560285806656,nan,nan,nan,nan,nan,nan,61660.175656080246,61660.175656080246,nan,nan
18214,1.140743e-05,61663.16446294785,nan,nan,18210,61663.560285806656,nan,nan,-1.32167e-05,61663.41364502907,1.3032156739812396e-13,61666.94544649124,nan,nan,nan,nan,3.7541285873594807,61666.94544649124,nan,nan,nan,nan,61663.560285806656,61666.94544649124,nan,nan,nan,nan,nan,nan,61663.560285806656,61663.560285806656,nan,nan
18215,1.142245e-05,61666.54956831932,nan,nan,18211,61666.94544649124,nan,nan,-1.32108e-05,61666.797743320465,1.0402721631300389e-14,61670.32420229912,nan,nan,nan,nan,4.715551762171055,61670.32520699501,nan,nan,nan,nan,61666.946392297745,61670.32520699501,nan,nan,nan,nan,nan,nan,61666.946392297745,61666.946392297745,nan,nan
18216,1.138353e-05,61669.92937650681,nan,nan,18212,61670.32520699501,nan,nan,-1.32165e-05,61670.17851185799,1.1169517535727617e-13,61673.70977163315,nan,nan,nan,nan,4.852897930001279,61673.71077108383,nan,nan,nan,nan,61670.32520699501,61673.71077108383,nan,nan,nan,nan,nan,nan,61670.32520699501,61670.32520699501,nan,nan
18217,1.138368e-05,61673.314919137956,nan,nan,18213,61673.71077108383,nan,nan,-1.32106e-05,61673.563754081726,1.0628060088990208e-14,61677.09354996681,nan,nan,nan,nan,4.5782055943408295,61677.09354996681,nan,nan,nan,nan,61673.71077108383,61677.09354996681,nan,nan,nan,nan,nan,nan,61673.71077108383,61673.71077108383,nan,nan
18218,1.141815e-05,61676.69669523239,nan,nan,18214,61677.09354996681,nan,nan,-1.3215e-05,61676.94387078285,1.1959858260538858e-13,61680.48291730881,nan,nan,nan,nan,4.30351325868038,61680.48391723633,nan,nan,nan,nan,61677.09452009201,61680.48391723633,nan,nan,nan,nan,nan,nan,61677.09452009201,61677.09452009201,nan,nan
18219,1.142153e-05,61680.076091194154,nan,nan,18215,61680.48391723633,nan,nan,-1.32127e-05,61680.32526755333,3.4120413706017035e-14,61683.85465526581,nan,nan,nan,nan,3.7541285873594807,61683.85465526581,nan,nan,nan,nan,61680.48391723633,61683.85465526581,nan,nan,nan,nan,nan,nan,61680.48391723633,61680.48391723633,nan,nan
18220,1.140314e-05,61683.45885958672,nan,nan,18216,61683.85465526581,nan,nan,-1.32063e-05,61683.70719861984,2.621126260932539e-11,61687.2368118763,nan,nan,nan,nan,4.02882092301993,61687.2368118763,nan,nan,nan,nan,61683.85465526581,61687.2368118763,nan,nan,nan,nan,nan,nan,61683.85465526581,61683.85465526581,nan,nan
18221,1.138736e-05,61686.839959287645,nan,nan,18217,61687.2368118763,nan,nan,-1.32098e-05,61687.08916044235,1.9730206900999377e-13,61690.620839357376,nan,nan,nan,nan,3.8914747551897055,61690.620839357376,nan,nan,nan,nan,61687.23781180382,61690.620839357376,nan,nan,nan,nan,nan,nan,61687.23781180382,61687.23781180382,nan,nan
18222,1.145186e-05,61690.223989868166,nan,nan,18218,61690.620839357376,nan,nan,-1.3216e-05,61690.472828388214,1.34284254675945e-13,61694.00469136238,nan,nan,nan,nan,4.02882092301993,61694.00469136238,nan,nan,nan,nan,61690.621839523315,61694.00469136238,nan,nan,nan,nan,nan,nan,61690.621839523315,61690.621839523315,nan,nan
18223,1.142826e-05,61693.60885014534,nan,nan,18219,61694.00469136238,nan,nan,-1.3215e-05,61693.85644245148,2.752338742407329e-14,61697.38845825195,nan,nan,nan,nan,4.715551762171055,61697.3894572258,nan,nan,nan,nan,61694.00469136238,61697.3894572258,nan,nan,nan,nan,nan,nan,61694.00469136238,61694.00469136238,nan,nan
18224,1.140421e-05,61696.99260034561,nan,nan,18220,61697.3894572258,nan,nan,-1.32141e-05,61697.24076318741,1.6778315207314821e-13,61700.771690130234,nan,nan,nan,nan,4.440859426510605,61700.77269101143,nan,nan,nan,nan,61697.3894572258,61700.77269101143,nan,nan,nan,nan,nan,nan,61697.3894572258,61697.3894572258,nan,nan
18225,1.137357e-05,61700.374855422975,nan,nan,18221,61700.77269101143,nan,nan,-1.32062e-05,61700.62384080887,2.747188688661438e-15,61704.15390563011,nan,nan,nan,nan,4.5782055943408295,61704.15390563011,nan,nan,nan,nan,61700.77269101143,61704.15390563011,nan,nan,nan,nan,nan,nan,61700.77269101143,61700.77269101143,nan,nan
18226,1.141479e-05,61703.759095811845,nan,nan,18222,61704.15390563011,nan,nan,-1.32062e-05,61704.007299900055,1.6012263833770145e-13,61707.53704857826,nan,nan,nan,nan,3.7541285873594807,61707.53704857826,nan,nan,nan,nan,61704.15390563011,61707.53704857826,nan,nan,nan,nan,nan,nan,61704.15390563011,61704.15390563011,nan,nan
18227,1.134967e-05,61707.142225646974,nan,nan,18223,61707.53704857826,nan,nan,-1.32124e-05,61707.39036440849,8.263349095606973e-12,61710.92046380043,nan,nan,nan,nan,3.8914747551897055,61710.92046380043,nan,nan,nan,nan,61707.53704857826,61710.92046380043,nan,nan,nan,nan,nan,nan,61707.53704857826,61707.53704857826,nan,nan
18228,1.139165e-05,61710.52460970879,nan,nan,18224,61710.92046380043,nan,nan,-1.3208e-05,61710.773787260056,1.1110139702391676e-11,61714.30529356003,nan,nan,nan,nan,4.30351325868038,61714.30529356003,nan,nan,nan,nan,61710.92046380043,61714.30529356003,nan,nan,nan,nan,nan,nan,61710.92046380043,61710.92046380043,nan,nan
18229,1.144405e-05,61713.91043581963,nan,nan,18225,61714.30529356003,nan,nan,-1.32134e-05,61714.158819675446,5.315809795290855e-13,61717.68833041191,nan,nan,nan,nan,3.8914747551897055,61717.68833041191,nan,nan,nan,nan,61714.30629038811,61717.68833041191,nan,nan,nan,nan,nan,nan,61714.30629038811,61714.30629038811,nan,nan
18230,1.135488e-05,61717.29250278473,nan,nan,18226,61717.68833041191,nan,nan,-1.32142e-05,61717.54057049751,2.51810395966545e-14,61721.07313275337,nan,nan,nan,nan,3.8914747551897055,61721.07414007187,nan,nan,nan,nan,61717.689339876175,61721.07414007187,nan,nan,nan,nan,nan,nan,61717.689339876175,61717.689339876175,nan,nan
18231,1.145232e-05,61720.678260946275,nan,nan,18227,61721.07414007187,nan,nan,-1.3217e-05,61720.92592382431,1.508918582107196e-13,61724.45467019081,nan,nan,nan,nan,4.30351325868038,61724.45467019081,nan,nan,nan,nan,61721.07414007187,61724.45467019081,nan,nan,nan,nan,nan,nan,61721.07414007187,61721.07414007187,nan,nan
18232,1.145263e-05,61724.059974575044,nan,nan,18228,61724.45467019081,nan,nan,-1.32131e-05,61724.309148311615,4.880428717953878e-14,61727.839056015015,nan,nan,nan,nan,4.30351325868038,61727.84005641937,nan,nan,nan,nan,61724.455671310425,61727.84005641937,nan,nan,nan,nan,nan,nan,61724.455671310425,61724.455671310425,nan,nan
18233,1.143532e-05,61727.44520106316,nan,nan,18229,61727.84005641937,nan,nan,-1.32157e-05,61727.69311594963,4.7142250317444766e-14,61731.22281289101,nan,nan,nan,nan,4.30351325868038,61731.223813056946,nan,nan,nan,nan,61727.84005641937,61731.223813056946,nan,nan,nan,nan,nan,nan,61727.84005641937,61727.84005641937,nan,nan
18234,1.141647e-05,61730.82700529099,nan,nan,18230,61731.223813056946,nan,nan,-1.3215e-05,61731.075259685516,6.149681919560455e-14,61734.61177492142,nan,nan,nan,nan,3.616782419529256,61734.61177492142,nan,nan,nan,nan,61731.223813056946,61734.61177492142,nan,nan,nan,nan,nan,nan,61731.223813056946,61731.223813056946,nan,nan
18235,1.139471e-05,61734.21188225746,nan,nan,18231,61734.61177492142,nan,nan,-1.32109e-05,61734.46019721031,4.3700721107583625e-11,61737.990265607834,nan,nan,nan,nan,3.479436251699031,61737.990265607834,nan,nan,nan,nan,61734.61177492142,61737.990265607834,nan,nan,nan,nan,nan,nan,61734.61177492142,61734.61177492142,nan,nan
18236,1.139303e-05,61737.59440865517,nan,nan,18232,61737.990265607834,nan,nan,-1.32124e-05,61737.84270691872,7.022174634323854e-12,61741.371829748154,nan,nan,nan,nan,4.166167090850156,61741.372849941254,nan,nan,nan,nan,61737.99126601219,61741.372849941254,nan,nan,nan,nan,nan,nan,61737.99126601219,61737.99126601219,nan,nan
18237,1.140682e-05,61740.97798314095,nan,nan,18233,61741.372849941254,nan,nan,-1.32155e-05,61741.22627711296,1.0256411933858061e-14,61744.75533127785,nan,nan,nan,nan,3.479436251699031,61744.75633120537,nan,nan,nan,nan,61741.372849941254,61744.75633120537,nan,nan,nan,nan,nan,nan,61741.372849941254,61741.372849941254,nan,nan
