index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
20272,8.595039e-05,68618.90277805328,nan,nan,20265,68619.19460105896,nan,nan,-1.41228e-05,68619.15113806725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68622.57757782936,68622.57757782936,nan,nan
20273,8.584713e-05,68622.28575482368,nan,nan,20266,68622.57757782936,nan,nan,-1.41377e-05,68622.53405117989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68625.96312713623,68625.96312713623,nan,nan
20274,8.587578e-05,68625.67130413055,nan,nan,20267,68625.96312713623,nan,nan,-1.41438e-05,68625.91962647438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68629.3470363617,68629.3470363617,nan,nan
20275,8.599146e-05,68629.05421080589,nan,nan,20268,68629.34603381157,nan,nan,-1.41462e-05,68629.3028459549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68632.72907662392,68632.72907662392,nan,nan
20276,8.596574e-05,68632.43725361823,nan,nan,20269,68632.72907662392,nan,nan,-1.41539e-05,68632.68567156792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68636.1160607338,68636.1160607338,nan,nan
20277,8.59455e-05,68635.82423772811,nan,nan,20270,68636.1160607338,nan,nan,-1.41519e-05,68636.07207989693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68639.49948430061,68639.49948430061,nan,nan
20278,8.595667e-05,68639.20665969848,nan,nan,20271,68639.49848270416,nan,nan,-1.41541e-05,68639.45543861389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68642.88359975815,68642.88359975815,nan,nan
20279,8.596604e-05,68642.59177675247,nan,nan,20272,68642.88359975815,nan,nan,-1.41609e-05,68642.83995318413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68646.26528549194,68646.26528549194,nan,nan
20280,8.587087e-05,68645.97346248626,nan,nan,20273,68646.26528549194,nan,nan,-1.4159e-05,68646.22263741493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68649.64614629745,68649.64614629745,nan,nan
20281,8.593554e-05,68649.35432329177,nan,nan,20274,68649.64614629745,nan,nan,-1.41645e-05,68649.60349822044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68653.03425431252,68653.03425431252,nan,nan
20282,8.579611e-05,68652.74143090248,nan,nan,20275,68653.03325390816,nan,nan,-1.41628e-05,68652.989995718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68656.41407632828,68656.41407632828,nan,nan
20283,8.585617e-05,68656.1222533226,nan,nan,20276,68656.41407632828,nan,nan,-1.41487e-05,68656.37061285973,nan,nan,nan,nan,nan,nan,nan,nan,68656.41407632828,68660.09811544418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68660.09811544418,68660.09811544418,nan,nan
20284,8.59547e-05,68659.50780286788,nan,nan,20277,68659.79962587357,nan,nan,-1.4152e-05,68659.75596928596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68663.1834294796,68663.1834294796,nan,nan
20285,8.594197e-05,68662.89160647392,nan,nan,20278,68663.1834294796,nan,nan,-1.41613e-05,68663.13977122307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68666.56787753105,68666.56787753105,nan,nan
20286,8.592987e-05,68666.27505459785,nan,nan,20279,68666.56687760353,nan,nan,-1.41664e-05,68666.52329111099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68669.95182466507,68669.95182466507,nan,nan
20287,8.604952e-05,68669.66000165939,nan,nan,20280,68669.95182466507,nan,nan,-1.41572e-05,68669.90838718414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68673.3338906765,68673.3338906765,nan,nan
20288,8.595635e-05,68673.04206767082,nan,nan,20281,68673.3338906765,nan,nan,-1.41616e-05,68673.29092097282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68676.72030305862,68676.72030305862,nan,nan
20289,8.587181e-05,68676.42848005294,nan,nan,20282,68676.72030305862,nan,nan,-1.41539e-05,68676.67691779137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68680.10303759575,68680.10303759575,nan,nan
20290,8.587149e-05,68679.81021347045,nan,nan,20283,68680.10203647614,nan,nan,-1.41492e-05,68680.05907392502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68683.48659610748,68683.48659610748,nan,nan
20291,8.590874e-05,68683.1947731018,nan,nan,20284,68683.48659610748,nan,nan,-1.41623e-05,68683.44292616844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68686.87006497383,68686.87006497383,nan,nan
20292,8.590397e-05,68686.57824196815,nan,nan,20285,68686.87006497383,nan,nan,-1.41647e-05,68686.82639575005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68690.25181508064,68690.25181508064,nan,nan
20293,8.589951e-05,68689.95999207496,nan,nan,20286,68690.25181508064,nan,nan,-1.41696e-05,68690.20888638496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68693.63688778877,68693.63688778877,nan,nan
20294,8.590198e-05,68693.34506478309,nan,nan,20287,68693.63688778877,nan,nan,-1.41688e-05,68693.59360909462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68697.01952719688,68697.01952719688,nan,nan
20295,8.58744e-05,68696.72680559158,nan,nan,20288,68697.01862859726,nan,nan,-1.41702e-05,68696.97586607933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68700.40366744995,68700.40366744995,nan,nan
20296,8.588375e-05,68700.11083283424,nan,nan,20289,68700.40265583992,nan,nan,-1.41569e-05,68700.35955238342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68703.7871105671,68703.7871105671,nan,nan
20297,8.592113e-05,68703.49528756141,nan,nan,20290,68703.7871105671,nan,nan,-1.41636e-05,68703.74384093285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68707.16947197914,68707.16947197914,nan,nan
20298,8.589279e-05,68706.8766485691,nan,nan,20291,68707.16847157478,nan,nan,-1.41598e-05,68707.12682533264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68710.55486178398,68710.55486178398,nan,nan
20299,8.586048e-05,68710.2630387783,nan,nan,20292,68710.55486178398,nan,nan,-1.41623e-05,68710.51194262505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68713.93868637085,68713.93868637085,nan,nan
20300,8.582047e-05,68713.64586319923,nan,nan,20293,68713.93768620491,nan,nan,-1.41557e-05,68713.89455032349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68717.32276558876,68717.32276558876,nan,nan
20301,8.584728e-05,68717.02990784644,nan,nan,20294,68717.32173085213,nan,nan,-1.41547e-05,68717.27827334404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68720.70759057999,68720.70759057999,nan,nan
20302,8.597093e-05,68720.4157675743,nan,nan,20295,68720.70759057999,nan,nan,-1.41579e-05,68720.66388273239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68724.09064078331,68724.09064078331,nan,nan
20303,8.599927e-05,68723.79881777763,nan,nan,20296,68724.09064078331,nan,nan,-1.41675e-05,68724.04693031311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68727.47420287132,68727.47420287132,nan,nan
20304,8.592663e-05,68727.18237986564,nan,nan,20297,68727.47420287132,nan,nan,-1.41921e-05,68727.43107843399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68730.8572576046,68730.8572576046,nan,nan
20305,8.590259e-05,68730.56543459892,nan,nan,20298,68730.8572576046,nan,nan,-1.41819e-05,68730.81323838234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68734.2427842617,68734.2427842617,nan,nan
20306,8.583043e-05,68733.95096125602,nan,nan,20299,68734.2427842617,nan,nan,-1.41967e-05,68734.19894766808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68737.62609195709,68737.62609195709,nan,nan
20307,8.584606e-05,68737.33426895141,nan,nan,20300,68737.62609195709,nan,nan,-1.41955e-05,68737.58262228966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68741.00770163536,68741.00770163536,nan,nan
20308,8.593537e-05,68740.71488800048,nan,nan,20301,68741.00671100616,nan,nan,-1.41806e-05,68740.96404409409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68744.3918454647,68744.3918454647,nan,nan
20309,8.595223e-05,68744.10002245902,nan,nan,20302,68744.3918454647,nan,nan,-1.41717e-05,68744.34795069695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68747.77489614487,68747.77489614487,nan,nan
20310,8.596784e-05,68747.48206009864,nan,nan,20303,68747.77388310432,nan,nan,-1.41697e-05,68747.7312362194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68751.15851593018,68751.15851593018,nan,nan
20311,8.591791e-05,68750.8666929245,nan,nan,20304,68751.15851593018,nan,nan,-1.41585e-05,68751.11486816406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68754.54038786888,68754.54038786888,nan,nan
20312,8.595239e-05,68754.2485648632,nan,nan,20305,68754.54038786888,nan,nan,-1.41542e-05,68754.49669408798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68757.92700052261,68757.92700052261,nan,nan
20313,8.591163e-05,68757.63416686057,nan,nan,20306,68757.92598986626,nan,nan,-1.41546e-05,68757.88269805908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68761.31082677841,68761.31082677841,nan,nan
20314,8.599328e-05,68761.01799263954,nan,nan,20307,68761.30981564522,nan,nan,-1.41571e-05,68761.26726794243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68764.6947748661,68764.6947748661,nan,nan
20315,8.603206e-05,68764.40295186042,nan,nan,20308,68764.6947748661,nan,nan,-1.41632e-05,68764.65112924576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68768.07769584656,68768.07769584656,nan,nan
20316,8.59565e-05,68767.78587284088,nan,nan,20309,68768.07769584656,nan,nan,-1.41646e-05,68768.03501939774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68771.46297430992,68771.46297430992,nan,nan
20317,8.590183e-05,68771.17015042304,nan,nan,20310,68771.46197342873,nan,nan,-1.41707e-05,68771.419008255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68774.84783291817,68774.84783291817,nan,nan
20318,8.591791e-05,68774.55499830245,nan,nan,20311,68774.84682130814,nan,nan,-1.4171e-05,68774.80346679688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68778.23104119301,68778.23104119301,nan,nan
20319,8.589629e-05,68777.9382168293,nan,nan,20312,68778.23003983498,nan,nan,-1.41726e-05,68778.18707942963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68781.61262178421,68781.61262178421,nan,nan
20320,8.595988e-05,68781.32079877853,nan,nan,20313,68781.61262178421,nan,nan,-1.41762e-05,68781.56997704506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68784.99836325645,68784.99836325645,nan,nan
20321,8.589815e-05,68784.70654025077,nan,nan,20314,68784.99836325645,nan,nan,-1.41967e-05,68784.9557158947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68788.37889671326,68788.37889671326,nan,nan
20322,8.590228e-05,68788.08707370757,nan,nan,20315,68788.37889671326,nan,nan,-1.41777e-05,68788.33524656296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68791.76271367073,68791.76271367073,nan,nan
20323,8.59193e-05,68791.47003712654,nan,nan,20316,68791.76271367073,nan,nan,-1.41903e-05,68791.71915626526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68795.14998674393,68795.14998674393,nan,nan
20324,8.598703e-05,68794.85816373824,nan,nan,20317,68795.14998674393,nan,nan,-1.41843e-05,68795.10605835915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68798.53409934044,68798.53409934044,nan,nan
20325,8.578615e-05,68798.24128642082,nan,nan,20318,68798.5331094265,nan,nan,-1.41787e-05,68798.49018764496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68801.9167907238,68801.9167907238,nan,nan
20326,8.587547e-05,68801.62496771812,nan,nan,20319,68801.9167907238,nan,nan,-1.41759e-05,68801.87305283546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68805.30194687843,68805.30194687843,nan,nan
20327,8.574708e-05,68805.01012387275,nan,nan,20320,68805.30194687843,nan,nan,-1.41733e-05,68805.25809383392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68808.6861166954,68808.6861166954,nan,nan
20328,8.594396e-05,68808.39429368972,nan,nan,20321,68808.6861166954,nan,nan,-1.41721e-05,68808.64243531227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68812.06944680214,68812.06944680214,nan,nan
20329,8.593815e-05,68811.77762379646,nan,nan,20322,68812.06944680214,nan,nan,-1.41757e-05,68812.02598714828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68815.45218992233,68815.45218992233,nan,nan
20330,8.58963e-05,68815.15937032699,nan,nan,20323,68815.45119333267,nan,nan,-1.41772e-05,68815.40824460983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68818.83772277832,68818.83772277832,nan,nan
20331,8.584162e-05,68818.54493656158,nan,nan,20324,68818.83675956726,nan,nan,-1.41902e-05,68818.79307198524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68822.21629929543,68822.21629929543,nan,nan
20332,8.586551e-05,68821.92447628974,nan,nan,20325,68822.21629929543,nan,nan,-1.41815e-05,68822.17366909981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68825.59837603569,68825.59837603569,nan,nan
20333,8.584192e-05,68825.30655303001,nan,nan,20326,68825.59837603569,nan,nan,-1.41888e-05,68825.55572915077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68828.9814183712,68828.9814183712,nan,nan
20334,8.584974e-05,68828.68859639167,nan,nan,20327,68828.98041939735,nan,nan,-1.4194e-05,68828.93676924706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68832.36145377159,68832.36145377159,nan,nan
20335,8.581294e-05,68832.06963076591,nan,nan,20328,68832.36145377159,nan,nan,-1.42009e-05,68832.31880617142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68835.74449300766,68835.74449300766,nan,nan
20336,8.608537e-05,68835.45267000198,nan,nan,20329,68835.74449300766,nan,nan,-1.42033e-05,68835.70184636116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68839.12807321548,68839.12807321548,nan,nan
20337,8.58672e-05,68838.8362502098,nan,nan,20330,68839.12807321548,nan,nan,-1.41861e-05,68839.08508896828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68842.51411771774,68842.51411771774,nan,nan
20338,8.58315e-05,68842.22229471206,nan,nan,20331,68842.51411771774,nan,nan,-1.41808e-05,68842.4700191021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68845.89830732346,68845.89830732346,nan,nan
20339,8.586182e-05,68845.60648431777,nan,nan,20332,68845.89830732346,nan,nan,-1.41824e-05,68845.85517144203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68849.28269052505,68849.28269052505,nan,nan
20340,8.600799e-05,68848.99086751937,nan,nan,20333,68849.28269052505,nan,nan,-1.41698e-05,68849.23912000656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68852.66614603996,68852.66614603996,nan,nan
20341,8.596941e-05,68852.3733262062,nan,nan,20334,68852.66514921188,nan,nan,-1.4157e-05,68852.62223339081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68856.04850745201,68856.04850745201,nan,nan
20342,8.583531e-05,68855.75668444633,nan,nan,20335,68856.04850745201,nan,nan,-1.41547e-05,68856.00490903854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68859.43314743042,68859.43314743042,nan,nan
20343,8.596325e-05,68859.14132442474,nan,nan,20336,68859.43314743042,nan,nan,-1.41603e-05,68859.3889195919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68862.81487107277,68862.81487107277,nan,nan
20344,8.584391e-05,68862.52304806709,nan,nan,20337,68862.81487107277,nan,nan,-1.41544e-05,68862.77115750313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68866.19991660118,68866.19991660118,nan,nan
20345,8.58712e-05,68865.9080935955,nan,nan,20338,68866.19991660118,nan,nan,-1.41537e-05,68866.15689015388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68869.58484077454,68869.58484077454,nan,nan
20346,8.5877e-05,68869.29202690124,nan,nan,20339,68869.58384990692,nan,nan,-1.41616e-05,68869.54052615166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68872.96910095215,68872.96910095215,nan,nan
20347,8.586307e-05,68872.67727794647,nan,nan,20340,68872.96910095215,nan,nan,-1.41675e-05,68872.9252204895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68876.35192394257,68876.35192394257,nan,nan
20348,8.582629e-05,68876.05921926498,nan,nan,20341,68876.35104227066,nan,nan,-1.41736e-05,68876.30726099014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68879.73652219772,68879.73652219772,nan,nan
20349,8.586214e-05,68879.44469919204,nan,nan,20342,68879.73652219772,nan,nan,-1.41752e-05,68879.69287967682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68883.12098240852,68883.12098240852,nan,nan
20350,8.590073e-05,68882.82815685272,nan,nan,20343,68883.1199798584,nan,nan,-1.4172e-05,68883.07708716393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68886.50073385239,68886.50073385239,nan,nan
20351,8.601751e-05,68886.2089108467,nan,nan,20344,68886.50073385239,nan,nan,-1.41706e-05,68886.45808792114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68889.88385462761,68889.88385462761,nan,nan
20352,8.58686e-05,68889.59203162193,nan,nan,20345,68889.88385462761,nan,nan,-1.41806e-05,68889.84120893478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68893.26806902885,68893.26806902885,nan,nan
20353,8.590688e-05,68892.97624602317,nan,nan,20346,68893.26806902885,nan,nan,-1.41688e-05,68893.2244169712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68896.6510720253,68896.6510720253,nan,nan
20354,8.600998e-05,68896.35924901962,nan,nan,20347,68896.6510720253,nan,nan,-1.41808e-05,68896.60708451271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68900.03508758545,68900.03508758545,nan,nan
20355,8.599006e-05,68899.74326457977,nan,nan,20348,68900.03508758545,nan,nan,-1.41889e-05,68899.99111962318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68903.41914892197,68903.41914892197,nan,nan
20356,8.591069e-05,68903.12631525993,nan,nan,20349,68903.41813826561,nan,nan,-1.41839e-05,68903.37486338615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68906.80208492279,68906.80208492279,nan,nan
20357,8.587945e-05,68906.50922932624,nan,nan,20350,68906.80105233192,nan,nan,-1.41961e-05,68906.75826478004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68910.18359327316,68910.18359327316,nan,nan
20358,8.590367e-05,68909.89177026748,nan,nan,20351,68910.18359327316,nan,nan,-1.4194e-05,68910.14054965973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68913.56890797615,68913.56890797615,nan,nan
20359,8.584866e-05,68913.27708497047,nan,nan,20352,68913.56890797615,nan,nan,-1.41925e-05,68913.52537846565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68916.95324134827,68916.95324134827,nan,nan
20360,8.604921e-05,68916.66141834258,nan,nan,20353,68916.95324134827,nan,nan,-1.41913e-05,68916.90956902504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68920.33730721474,68920.33730721474,nan,nan
20361,8.579259e-05,68920.0445596218,nan,nan,20354,68920.33638262749,nan,nan,-1.41756e-05,68920.29364681244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68923.7221519947,68923.7221519947,nan,nan
20362,8.583562e-05,68923.429296875,nan,nan,20355,68923.72111988068,nan,nan,-1.4178e-05,68923.67766809464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68927.1075270176,68927.1075270176,nan,nan
20363,8.600784e-05,68926.81470432281,nan,nan,20356,68927.10652732849,nan,nan,-1.41787e-05,68927.0635573864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68930.4892578125,68930.4892578125,nan,nan
20364,8.584282e-05,68930.19743480682,nan,nan,20357,68930.4892578125,nan,nan,-1.41734e-05,68930.44578838348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68933.87299442291,68933.87299442291,nan,nan
20365,8.585081e-05,68933.58117141723,nan,nan,20358,68933.87299442291,nan,nan,-1.41682e-05,68933.82929086685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68937.25670409203,68937.25670409203,nan,nan
20366,8.599881e-05,68936.96488108634,nan,nan,20359,68937.25670409203,nan,nan,-1.41658e-05,68937.21288371086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68940.64157652855,68940.64157652855,nan,nan
20367,8.581064e-05,68940.34975352287,nan,nan,20360,68940.64157652855,nan,nan,-1.41431e-05,68940.5979218483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68944.02522587776,68944.02522587776,nan,nan
20368,8.590349e-05,68943.73237171173,nan,nan,20361,68944.0241947174,nan,nan,-1.41593e-05,68943.98154211044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68947.40477275848,68947.40477275848,nan,nan
