index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
23256,0.0005367858,78706.29785790443,nan,nan,23245,78706.5906264782,nan,nan,-2.95482e-05,78706.54619145393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78709.97461891174,78709.97461891174,nan,nan
23257,0.0005368158,78709.68176784515,nan,nan,23246,78709.97359085083,nan,nan,-2.95466e-05,78709.93064904213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78713.35946774483,78713.35946774483,nan,nan
23258,0.0005367435,78713.06764473915,nan,nan,23247,78713.35946774483,nan,nan,-2.95428e-05,78713.31542873383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78716.74231529236,78716.74231529236,nan,nan
23259,0.0005367364,78716.45049228668,nan,nan,23248,78716.74231529236,nan,nan,-2.95538e-05,78716.69865250587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78720.12525820732,78720.12525820732,nan,nan
23260,0.0005367037,78719.83343520164,nan,nan,23249,78720.12525820732,nan,nan,-2.95528e-05,78720.08280348778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78723.50864076614,78723.50864076614,nan,nan
23261,0.0005366705,78723.21581711769,nan,nan,23250,78723.50764012337,nan,nan,-2.95479e-05,78723.46467971802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78726.88638424873,78726.88638424873,nan,nan
23262,0.0005368433,78726.59456124305,nan,nan,23251,78726.88638424873,nan,nan,-2.955e-05,78726.84273600578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78730.2674601078,78730.2674601078,nan,nan
23263,0.000536792,78729.97563710212,nan,nan,23252,78730.2674601078,nan,nan,-2.95444e-05,78730.22379922867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78733.65358781815,78733.65358781815,nan,nan
23264,0.0005367657,78733.36076416969,nan,nan,23253,78733.65258717537,nan,nan,-2.95555e-05,78733.60964536667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78737.03737640381,78737.03737640381,nan,nan
23265,0.0005367664,78736.74455299377,nan,nan,23254,78737.03637599945,nan,nan,-2.95456e-05,78736.99357056618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78740.4198513031,78740.4198513031,nan,nan
23266,0.000536815,78740.12802829742,nan,nan,23255,78740.4198513031,nan,nan,-2.95587e-05,78740.37674355507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78743.80155515671,78743.80155515671,nan,nan
23267,0.0005367259,78743.50873150825,nan,nan,23256,78743.80055451393,nan,nan,-2.95498e-05,78743.75701713562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78747.1860294342,78747.1860294342,nan,nan
23268,0.0005368541,78746.8931769371,nan,nan,23257,78747.18499994278,nan,nan,-2.95609e-05,78747.14160513878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78750.56979608536,78750.56979608536,nan,nan
23269,0.0005369664,78750.2769621849,nan,nan,23258,78750.56878519058,nan,nan,-2.95521e-05,78750.52569198608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78753.95242190361,78753.95242190361,nan,nan
23270,0.0005368122,78753.66059889793,nan,nan,23259,78753.95242190361,nan,nan,-2.95528e-05,78753.90879130363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78757.3365945816,78757.3365945816,nan,nan
23271,0.0005368287,78757.04477157592,nan,nan,23260,78757.3365945816,nan,nan,-2.95548e-05,78757.29293727875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78760.71888113022,78760.71888113022,nan,nan
23272,0.0005368313,78760.42705812454,nan,nan,23261,78760.71888113022,nan,nan,-2.95594e-05,78760.67578673363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78764.10214591026,78764.10214591026,nan,nan
23273,0.0005369372,78763.81032290458,nan,nan,23262,78764.10214591026,nan,nan,-2.95575e-05,78764.0578417778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78767.48589968681,78767.48589968681,nan,nan
23274,0.0005367715,78767.19407668113,nan,nan,23263,78767.48589968681,nan,nan,-2.95563e-05,78767.44264221191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78770.87176179886,78770.87176179886,nan,nan
23275,0.0005367828,78770.57897629737,nan,nan,23264,78770.87079930305,nan,nan,-2.95634e-05,78770.82685875893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78774.25385475159,78774.25385475159,nan,nan
23276,0.0005367518,78773.96103086471,nan,nan,23265,78774.25285387039,nan,nan,-2.95564e-05,78774.21039772034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78777.63773322105,78777.63773322105,nan,nan
23277,0.0005368857,78777.34591021537,nan,nan,23266,78777.63773322105,nan,nan,-2.95559e-05,78777.59367918968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78781.022315979,78781.022315979,nan,nan
23278,0.0005367946,78780.73049297332,nan,nan,23267,78781.022315979,nan,nan,-2.95681e-05,78780.97871184349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78784.40645480156,78784.40645480156,nan,nan
23279,0.0005366615,78784.11362876892,nan,nan,23268,78784.4054517746,nan,nan,-2.95699e-05,78784.36280298233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78787.78484416008,78787.78484416008,nan,nan
23280,0.000536791,78787.4930211544,nan,nan,23269,78787.78484416008,nan,nan,-2.95603e-05,78787.74222612381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78791.17029881477,78791.17029881477,nan,nan
23281,0.0005367639,78790.87847580909,nan,nan,23270,78791.17029881477,nan,nan,-2.95675e-05,78791.12695932388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78794.55180859566,78794.55180859566,nan,nan
23282,0.0005367501,78794.25895633697,nan,nan,23271,78794.55077934265,nan,nan,-2.95619e-05,78794.50775957108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78797.93583536148,78797.93583536148,nan,nan
23283,0.000536545,78797.64300980567,nan,nan,23272,78797.93483281136,nan,nan,-2.956e-05,78797.8918902874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78801.31825137138,78801.31825137138,nan,nan
23284,0.0005368378,78801.0264283657,nan,nan,23273,78801.31825137138,nan,nan,-2.95699e-05,78801.2740790844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78804.70221376419,78804.70221376419,nan,nan
23285,0.0005367691,78804.41039075851,nan,nan,23274,78804.70221376419,nan,nan,-2.9565e-05,78804.65855622292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78808.08661675453,78808.08661675453,nan,nan
23286,0.0005367585,78807.79378237724,nan,nan,23275,78808.08560538292,nan,nan,-2.95657e-05,78808.04138445854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78811.46772933006,78811.46772933006,nan,nan
23287,0.0005367821,78811.17590632438,nan,nan,23276,78811.46772933006,nan,nan,-2.95669e-05,78811.42446565628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78814.85110855103,78814.85110855103,nan,nan
23288,0.0005367905,78814.55928554534,nan,nan,23277,78814.85110855103,nan,nan,-2.95671e-05,78814.80738425255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78818.23440742493,78818.23440742493,nan,nan
23289,0.0005367594,78817.94157924652,nan,nan,23278,78818.2334022522,nan,nan,-2.9576e-05,78818.19049215317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78821.61690998077,78821.61690998077,nan,nan
23290,0.0005367248,78821.32508697509,nan,nan,23279,78821.61690998077,nan,nan,-2.95725e-05,78821.57293891907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78825.00190424919,78825.00190424919,nan,nan
23291,0.0005368557,78824.70904197692,nan,nan,23280,78825.0008649826,nan,nan,-2.95779e-05,78824.9576075077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78828.3866071701,78828.3866071701,nan,nan
23292,0.0005368314,78828.09478416442,nan,nan,23281,78828.3866071701,nan,nan,-2.95702e-05,78828.34295892715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78831.76836323738,78831.76836323738,nan,nan
23293,0.0005368334,78831.4765402317,nan,nan,23282,78831.76836323738,nan,nan,-2.95736e-05,78831.72567605972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78835.15141224861,78835.15141224861,nan,nan
23294,0.0005367093,78834.85858979225,nan,nan,23283,78835.15041279793,nan,nan,-2.95756e-05,78835.10754013062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78838.5328245163,78838.5328245163,nan,nan
23295,0.0005368312,78838.24100151061,nan,nan,23284,78838.5328245163,nan,nan,-2.95718e-05,78838.48877835274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78841.91700077057,78841.91700077057,nan,nan
23296,0.0005368536,78841.62517776489,nan,nan,23285,78841.91700077057,nan,nan,-2.95644e-05,78841.8736050129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78845.30151247978,78845.30151247978,nan,nan
23297,0.0005368658,78845.0096894741,nan,nan,23286,78845.30151247978,nan,nan,-2.95772e-05,78845.25729179382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78848.68195533752,78848.68195533752,nan,nan
23298,0.000536703,78848.39013233184,nan,nan,23287,78848.68195533752,nan,nan,-2.95821e-05,78848.63933825493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78852.0666615963,78852.0666615963,nan,nan
23299,0.0005367295,78851.77383937835,nan,nan,23288,78852.06566238403,nan,nan,-2.95675e-05,78852.02265787125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78855.44970154762,78855.44970154762,nan,nan
23300,0.0005367583,78855.15787854194,nan,nan,23289,78855.44970154762,nan,nan,-2.95723e-05,78855.4055416584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78858.83297729492,78858.83297729492,nan,nan
23301,0.0005366179,78858.54014601707,nan,nan,23290,78858.83196902275,nan,nan,-2.95852e-05,78858.78961896896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78862.21569609642,78862.21569609642,nan,nan
23302,0.0005368518,78861.92287435531,nan,nan,23291,78862.21469736099,nan,nan,-2.95778e-05,78862.17176508904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78865.60101938248,78865.60101938248,nan,nan
23303,0.0005368602,78865.3091963768,nan,nan,23292,78865.60101938248,nan,nan,-2.95894e-05,78865.55771660805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78868.98323011398,78868.98323011398,nan,nan
23304,0.000536998,78868.6914071083,nan,nan,23293,78868.98323011398,nan,nan,-2.95786e-05,78868.93957233429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78872.36559462547,78872.36559462547,nan,nan
23305,0.0005366874,78872.07377161979,nan,nan,23294,78872.36559462547,nan,nan,-2.9577e-05,78872.32201242447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78875.75085306168,78875.75085306168,nan,nan
23306,0.0005368955,78875.459030056,nan,nan,23295,78875.75085306168,nan,nan,-2.95778e-05,78875.70773005486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78879.13534855843,78879.13534855843,nan,nan
23307,0.0005368567,78878.84352555274,nan,nan,23296,78879.13534855843,nan,nan,-2.95784e-05,78879.09098887444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78882.51670479774,78882.51670479774,nan,nan
23308,0.0005368993,78882.22488179206,nan,nan,23297,78882.51670479774,nan,nan,-2.95845e-05,78882.47353482246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78885.89795017242,78885.89795017242,nan,nan
23309,0.0005367511,78885.60612716674,nan,nan,23298,78885.89795017242,nan,nan,-2.95839e-05,78885.85485243797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78889.28345751762,78889.28345751762,nan,nan
23310,0.0005368587,78888.99062266349,nan,nan,23299,78889.28244566917,nan,nan,-2.95768e-05,78889.2396736145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78892.67044878006,78892.67044878006,nan,nan
23311,0.000536916,78892.37862577438,nan,nan,23300,78892.67044878006,nan,nan,-2.95807e-05,78892.62590837479,nan,nan,nan,nan,nan,nan,nan,nan,78892.67044878006,78896.36716985703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78896.36716985703,78896.36716985703,nan,nan
23312,0.0005368196,78895.76150097846,nan,nan,23301,78896.05332398415,nan,nan,-2.95801e-05,78896.00971913338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78899.4363462925,78899.4363462925,nan,nan
23313,0.0005367025,78899.14355435371,nan,nan,23302,78899.4363462925,nan,nan,-2.95946e-05,78899.39268565178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78902.8195168972,78902.8195168972,nan,nan
23314,0.0005366204,78902.52669873237,nan,nan,23303,78902.81852173805,nan,nan,-2.95881e-05,78902.77496743202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78906.20142269135,78906.20142269135,nan,nan
23315,0.0005369232,78905.90959968566,nan,nan,23304,78906.20142269135,nan,nan,-2.95863e-05,78906.15825247765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78909.58247280121,78909.58247280121,nan,nan
23316,0.0005368187,78909.289649868,nan,nan,23305,78909.58147287369,nan,nan,-2.95853e-05,78909.53882551193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78912.96687912941,78912.96687912941,nan,nan
23317,0.0005368174,78912.67505612373,nan,nan,23306,78912.96687912941,nan,nan,-2.95942e-05,78912.92365050316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78916.35115432739,78916.35115432739,nan,nan
23318,0.0005368783,78916.05933132171,nan,nan,23307,78916.35115432739,nan,nan,-2.95838e-05,78916.30765581131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78919.73385810852,78919.73385810852,nan,nan
23319,0.0005367758,78919.44203510284,nan,nan,23308,78919.73385810852,nan,nan,-2.9584e-05,78919.69055747986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78923.11658549309,78923.11658549309,nan,nan
23320,0.0005368462,78922.8247624874,nan,nan,23309,78923.11658549309,nan,nan,-2.95866e-05,78923.07332229614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78926.50112867355,78926.50112867355,nan,nan
23321,0.0005367739,78926.20930566787,nan,nan,23310,78926.50112867355,nan,nan,-2.95829e-05,78926.4569838047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78929.88233757019,78929.88233757019,nan,nan
23322,0.0005368888,78929.5895134449,nan,nan,23311,78929.88133645058,nan,nan,-2.95875e-05,78929.8386888504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78933.26555204391,78933.26555204391,nan,nan
23323,0.0005368362,78932.9727186203,nan,nan,23312,78933.26454162598,nan,nan,-2.95858e-05,78933.22112083435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78936.64925670624,78936.64925670624,nan,nan
23324,0.0005368339,78936.35743370056,nan,nan,23313,78936.64925670624,nan,nan,-2.95849e-05,78936.60558247566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78940.03266358376,78940.03266358376,nan,nan
23325,0.0005368736,78939.74084057807,nan,nan,23314,78940.03266358376,nan,nan,-2.95917e-05,78939.98905968666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78943.41260623932,78943.41260623932,nan,nan
23326,0.0005366842,78943.12078323364,nan,nan,23315,78943.41260623932,nan,nan,-2.95885e-05,78943.36995768547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78946.79767155647,78946.79767155647,nan,nan
23327,0.0005367856,78946.50481286048,nan,nan,23316,78946.79663586617,nan,nan,-2.95918e-05,78946.7537791729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78950.18060231209,78950.18060231209,nan,nan
23328,0.0005368182,78949.8887793064,nan,nan,23317,78950.18060231209,nan,nan,-2.95971e-05,78950.1372385025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78953.56613326073,78953.56613326073,nan,nan
23329,0.0005368768,78953.27431025504,nan,nan,23318,78953.56613326073,nan,nan,-2.95877e-05,78953.52047681808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78956.94516801834,78956.94516801834,nan,nan
23330,0.0005368312,78956.65234365463,nan,nan,23319,78956.94516801834,nan,nan,-2.95999e-05,78956.90156030655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78960.32932162285,78960.32932162285,nan,nan
23331,0.0005368774,78960.03749861717,nan,nan,23320,78960.32932162285,nan,nan,-2.95887e-05,78960.28538918495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78963.71141290665,78963.71141290665,nan,nan
23332,0.0005367564,78963.41958990096,nan,nan,23321,78963.71141290665,nan,nan,-2.95969e-05,78963.66822361946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78967.09167122841,78967.09167122841,nan,nan
23333,0.0005368445,78966.79984822273,nan,nan,23322,78967.09167122841,nan,nan,-2.96006e-05,78967.04902529716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78970.47454690933,78970.47454690933,nan,nan
23334,0.000536682,78970.18169679641,nan,nan,23323,78970.47454690933,nan,nan,-2.96056e-05,78970.43087053299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78973.85815572739,78973.85815572739,nan,nan
23335,0.0005368652,78973.5663327217,nan,nan,23324,78973.85815572739,nan,nan,-2.95951e-05,78973.81448626518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78977.24270582199,78977.24270582199,nan,nan
23336,0.0005368555,78976.95088281631,nan,nan,23325,78977.24270582199,nan,nan,-2.96006e-05,78977.19850492477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78980.62354493141,78980.62354493141,nan,nan
23337,0.0005368316,78980.33172192573,nan,nan,23326,78980.62354493141,nan,nan,-2.96034e-05,78980.58037734032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78984.00632715225,78984.00632715225,nan,nan
23338,0.0005367922,78983.71450414657,nan,nan,23327,78984.00632715225,nan,nan,-2.96053e-05,78983.96247196198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78987.38940167427,78987.38940167427,nan,nan
23339,0.0005367116,78987.09656920432,nan,nan,23328,78987.38839221,nan,nan,-2.95904e-05,78987.34535193443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78990.77121329308,78990.77121329308,nan,nan
23340,0.0005368512,78990.4793902874,nan,nan,23329,78990.77121329308,nan,nan,-2.96051e-05,78990.72754359245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78994.15514492989,78994.15514492989,nan,nan
23341,0.000536693,78993.8633219242,nan,nan,23330,78994.15514492989,nan,nan,-2.96041e-05,78994.11144924164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78997.53967952728,78997.53967952728,nan,nan
23342,0.0005369228,78997.2478565216,nan,nan,23331,78997.53967952728,nan,nan,-2.9603e-05,78997.49622011185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79000.92504787445,79000.92504787445,nan,nan
23343,0.0005367368,79000.63322486877,nan,nan,23332,79000.92504787445,nan,nan,-2.96093e-05,79000.88160085678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79004.30755805969,79004.30755805969,nan,nan
23344,0.000536988,79004.01471152305,nan,nan,23333,79004.30653452873,nan,nan,-2.9611e-05,79004.26358604431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79007.69042491913,79007.69042491913,nan,nan
23345,0.0005367156,79007.39860191345,nan,nan,23334,79007.69042491913,nan,nan,-2.9612e-05,79007.64677834511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79011.09039759636,79011.09039759636,nan,nan
23346,0.0005368709,79010.79459538459,nan,nan,23335,79011.08641839027,nan,nan,-2.96101e-05,79011.04123187065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79014.46611976624,79014.46611976624,nan,nan
23347,0.0005368302,79014.17429676055,nan,nan,23336,79014.46611976624,nan,nan,-2.96081e-05,79014.42346405983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79017.84704852104,79017.84704852104,nan,nan
23348,0.0005368668,79017.55522551536,nan,nan,23337,79017.84704852104,nan,nan,-2.96128e-05,79017.80439209938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79021.23034334183,79021.23034334183,nan,nan
23349,0.0005367183,79020.93852033615,nan,nan,23338,79021.23034334183,nan,nan,-2.96145e-05,79021.18768692017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79024.61149692535,79024.61149692535,nan,nan
23350,0.0005368576,79024.31967391967,nan,nan,23339,79024.61149692535,nan,nan,-2.96145e-05,79024.56885099411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79027.99212002754,79027.99212002754,nan,nan
23351,0.000536777,79027.70029702186,nan,nan,23340,79027.99212002754,nan,nan,-2.96067e-05,79027.94944262505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79031.37793254852,79031.37793254852,nan,nan
23352,0.0005368973,79031.08610954284,nan,nan,23341,79031.37793254852,nan,nan,-2.96166e-05,79031.33446407318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79034.76077008247,79034.76077008247,nan,nan
