index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
28203,0.0006245042,95432.87293210029,nan,nan,28186,95433.16475510597,nan,nan,-5.9737e-05,95433.12089443207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95436.54956698418,95436.54956698418,nan,nan
28204,0.0006243336,95436.2577439785,nan,nan,28187,95436.54956698418,nan,nan,-5.974e-05,95436.50644612312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95439.93511772156,95439.93511772156,nan,nan
28205,0.0006244078,95439.64329471588,nan,nan,28188,95439.93511772156,nan,nan,-5.97333e-05,95439.89147162437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95443.31878018379,95443.31878018379,nan,nan
28206,0.0006243222,95443.02695717811,nan,nan,28189,95443.31878018379,nan,nan,-5.97476e-05,95443.27497577667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95446.70319604874,95446.70319604874,nan,nan
28207,0.0006246001,95446.41035928726,nan,nan,28190,95446.70218229294,nan,nan,-5.97565e-05,95446.65951371193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95450.08941984177,95450.08941984177,nan,nan
28208,0.0006243363,95449.79659595489,nan,nan,28191,95450.08841896057,nan,nan,-5.97583e-05,95450.04468393326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95453.47271132469,95453.47271132469,nan,nan
28209,0.0006243686,95453.18088831901,nan,nan,28192,95453.47271132469,nan,nan,-5.97664e-05,95453.42925405502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95456.85728931427,95456.85728931427,nan,nan
28210,0.0006242947,95456.56448235511,nan,nan,28193,95456.8563053608,nan,nan,-5.97714e-05,95456.81234073639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95460.24138522148,95460.24138522148,nan,nan
28211,0.0006244147,95459.94854846,nan,nan,28194,95460.24037146568,nan,nan,-5.97739e-05,95460.1966676712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95463.6220946312,95463.6220946312,nan,nan
28212,0.0006243374,95463.33027162551,nan,nan,28195,95463.6220946312,nan,nan,-5.97725e-05,95463.57944726944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95467.00284194946,95467.00284194946,nan,nan
28213,0.0006243178,95466.71101894378,nan,nan,28196,95467.00284194946,nan,nan,-5.978e-05,95466.96019649506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95470.38474345207,95470.38474345207,nan,nan
28214,0.0006243145,95470.09190192222,nan,nan,28197,95470.3837249279,nan,nan,-5.97742e-05,95470.34107899666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95473.76965379715,95473.76965379715,nan,nan
28215,0.0006243217,95473.47682991027,nan,nan,28198,95473.76865291595,nan,nan,-5.97893e-05,95473.72499752045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95477.15443015099,95477.15443015099,nan,nan
28216,0.0006243619,95476.8626071453,nan,nan,28199,95477.15443015099,nan,nan,-5.97833e-05,95477.11076116562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95480.53625893593,95480.53625893593,nan,nan
28217,0.0006246166,95480.24342169761,nan,nan,28200,95480.5352447033,nan,nan,-5.97965e-05,95480.49259185791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95483.92250990868,95483.92250990868,nan,nan
28218,0.0006244965,95483.62968745231,nan,nan,28201,95483.92151045799,nan,nan,-5.98005e-05,95483.87868404388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95487.30558419228,95487.30558419228,nan,nan
28219,0.0006244752,95487.01279654502,nan,nan,28202,95487.3046195507,nan,nan,-5.98028e-05,95487.26109933853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95490.689286232,95490.689286232,nan,nan
28220,0.0006243828,95490.39746322631,nan,nan,28203,95490.689286232,nan,nan,-5.98108e-05,95490.64588904381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95494.07290363312,95494.07290363312,nan,nan
28221,0.000624333,95493.78011312484,nan,nan,28204,95494.07193613052,nan,nan,-5.98076e-05,95494.02926135063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95497.45775437355,95497.45775437355,nan,nan
28222,0.0006242734,95497.16593136787,nan,nan,28205,95497.45775437355,nan,nan,-5.98157e-05,95497.41479945183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95500.84309577942,95500.84309577942,nan,nan
28223,0.0006244173,95500.5502597332,nan,nan,28206,95500.84208273888,nan,nan,-5.98151e-05,95500.79952311516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95504.22321391106,95504.22321391106,nan,nan
28224,0.0006243051,95503.93139090537,nan,nan,28207,95504.22321391106,nan,nan,-5.98207e-05,95504.18052458763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95507.6083021164,95507.6083021164,nan,nan
28225,0.000624373,95507.31647911071,nan,nan,28208,95507.6083021164,nan,nan,-5.98299e-05,95507.56425857544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95510.98911046982,95510.98911046982,nan,nan
28226,0.0006243354,95510.69728746414,nan,nan,28209,95510.98911046982,nan,nan,-5.98288e-05,95510.94543719292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95514.37393450737,95514.37393450737,nan,nan
28227,0.000624503,95514.08211150169,nan,nan,28210,95514.37393450737,nan,nan,-5.98271e-05,95514.32938432693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95517.75795984268,95517.75795984268,nan,nan
28228,0.0006243802,95517.4640964508,nan,nan,28211,95517.75591945648,nan,nan,-5.98367e-05,95517.71390509605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95521.14243078232,95521.14243078232,nan,nan
28229,0.0006244603,95520.84964408874,nan,nan,28212,95521.14146709442,nan,nan,-5.9845e-05,95521.09877228737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95524.52602791786,95524.52602791786,nan,nan
28230,0.0006244673,95524.23420491218,nan,nan,28213,95524.52602791786,nan,nan,-5.9852e-05,95524.48259544373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95527.9056622982,95527.9056622982,nan,nan
28231,0.0006245272,95527.61383929252,nan,nan,28214,95527.9056622982,nan,nan,-5.98516e-05,95527.86206650734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95531.29104471207,95531.29104471207,nan,nan
28232,0.000624305,95530.99822845458,nan,nan,28215,95531.29005146027,nan,nan,-5.98563e-05,95531.24736905098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95534.67679572105,95534.67679572105,nan,nan
28233,0.0006242836,95534.38397421836,nan,nan,28216,95534.67579722404,nan,nan,-5.98609e-05,95534.63288331032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95538.05956935883,95538.05956935883,nan,nan
28234,0.0006246197,95537.76774635314,nan,nan,28217,95538.05956935883,nan,nan,-5.98553e-05,95538.0158996582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95541.44283866882,95541.44283866882,nan,nan
28235,0.0006245415,95541.15101566314,nan,nan,28218,95541.44283866882,nan,nan,-5.98566e-05,95541.39934873581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95544.82942914963,95544.82942914963,nan,nan
28236,0.0006243524,95544.53660264015,nan,nan,28219,95544.82842564583,nan,nan,-5.98669e-05,95544.78477478027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95548.21359014511,95548.21359014511,nan,nan
28237,0.0006245092,95547.92080035209,nan,nan,28220,95548.21359014511,nan,nan,-5.98733e-05,95548.16994857788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95551.59710597992,95551.59710597992,nan,nan
28238,0.0006243658,95551.30528297424,nan,nan,28221,95551.59710597992,nan,nan,-5.98819e-05,95551.55351400375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95554.9822127819,95554.9822127819,nan,nan
28239,0.0006244751,95554.68939557075,nan,nan,28222,95554.9822127819,nan,nan,-5.99041e-05,95554.9382083416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95558.36800694466,95558.36800694466,nan,nan
28240,0.0006244956,95558.07519116401,nan,nan,28223,95558.36800694466,nan,nan,-5.99115e-05,95558.32406663895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95561.75110173225,95561.75110173225,nan,nan
28241,0.0006243629,95561.45823993682,nan,nan,28224,95561.7500629425,nan,nan,-5.99167e-05,95561.70711755753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95565.13379073143,95565.13379073143,nan,nan
28242,0.0006245624,95564.84093942642,nan,nan,28225,95565.1327624321,nan,nan,-5.9928e-05,95565.09011483192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95568.51695179939,95568.51695179939,nan,nan
28243,0.000624272,95568.22414078712,nan,nan,28226,95568.5159637928,nan,nan,-5.99262e-05,95568.4724009037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95571.90100312233,95571.90100312233,nan,nan
28244,0.000624522,95571.60815110206,nan,nan,28227,95571.89997410774,nan,nan,-5.9943e-05,95571.85718154907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95575.28720712662,95575.28720712662,nan,nan
28245,0.0006244135,95574.9944225788,nan,nan,28228,95575.28624558449,nan,nan,-5.99395e-05,95575.24319911003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95578.6691544056,95578.6691544056,nan,nan
28246,0.0006244709,95578.37733139991,nan,nan,28229,95578.6691544056,nan,nan,-5.99337e-05,95578.62516403198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95582.05419921875,95582.05419921875,nan,nan
28247,0.0006244336,95581.76237621307,nan,nan,28230,95582.05419921875,nan,nan,-5.99327e-05,95582.01005148888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95585.4374742508,95585.4374742508,nan,nan
28248,0.0006243704,95585.14565124511,nan,nan,28231,95585.4374742508,nan,nan,-5.99309e-05,95585.39414024353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95588.81857228279,95588.81857228279,nan,nan
28249,0.0006244109,95588.52578487396,nan,nan,28232,95588.81760787964,nan,nan,-5.993e-05,95588.77495956421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95592.20313024521,95592.20313024521,nan,nan
28250,0.0006243662,95591.9103058815,nan,nan,28233,95592.20212888718,nan,nan,-5.994e-05,95592.15816450119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95595.58591341972,95595.58591341972,nan,nan
28251,0.000624501,95595.29409041404,nan,nan,28234,95595.58591341972,nan,nan,-5.99292e-05,95595.54219174385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95598.97021961212,95598.97021961212,nan,nan
28252,0.0006245135,95598.67839660644,nan,nan,28235,95598.97021961212,nan,nan,-5.99475e-05,95598.92630290985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95602.3536427021,95602.3536427021,nan,nan
28253,0.0006245192,95602.06181969642,nan,nan,28236,95602.3536427021,nan,nan,-5.99388e-05,95602.31010365486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95605.73954582214,95605.73954582214,nan,nan
28254,0.000624413,95605.44672002792,nan,nan,28237,95605.7385430336,nan,nan,-5.99416e-05,95605.69462490082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95609.1214838028,95609.1214838028,nan,nan
28255,0.000624501,95608.82869353294,nan,nan,28238,95609.12051653862,nan,nan,-5.99473e-05,95609.07657027245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95612.505920887,95612.505920887,nan,nan
28256,0.0006244437,95612.21409788131,nan,nan,28239,95612.505920887,nan,nan,-5.99443e-05,95612.46231460571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95615.88980674744,95615.88980674744,nan,nan
28257,0.0006245381,95615.59696712493,nan,nan,28240,95615.88879013062,nan,nan,-5.99523e-05,95615.84540390968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95619.27490830421,95619.27490830421,nan,nan
28258,0.0006243294,95618.98308529853,nan,nan,28241,95619.27490830421,nan,nan,-5.99524e-05,95619.23118829727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95622.65928602219,95622.65928602219,nan,nan
28259,0.0006244794,95622.3674630165,nan,nan,28242,95622.65928602219,nan,nan,-5.99386e-05,95622.61563444138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95626.07039642334,95626.07039642334,nan,nan
28260,0.0006244368,95625.77857341766,nan,nan,28243,95626.07039642334,nan,nan,-5.99444e-05,95626.02674937248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95629.4555170536,95629.4555170536,nan,nan
28261,0.0006243842,95629.16269316673,nan,nan,28244,95629.45451617241,nan,nan,-5.99396e-05,95629.41087079048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95632.83955597878,95632.83955597878,nan,nan
28262,0.0006244504,95632.5467347145,nan,nan,28245,95632.83855772018,nan,nan,-5.99431e-05,95632.79561519623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95636.2230091095,95636.2230091095,nan,nan
28263,0.0006244475,95635.93118610381,nan,nan,28246,95636.2230091095,nan,nan,-5.9952e-05,95636.17954778671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95639.60709524155,95639.60709524155,nan,nan
28264,0.0006244657,95639.31527223586,nan,nan,28247,95639.60709524155,nan,nan,-5.99482e-05,95639.56343483925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95642.9926609993,95642.9926609993,nan,nan
28265,0.0006243905,95642.69981613159,nan,nan,28248,95642.99163913727,nan,nan,-5.99604e-05,95642.94869446754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95646.37668395042,95646.37668395042,nan,nan
28266,0.0006245707,95646.0838581562,nan,nan,28249,95646.37568116188,nan,nan,-5.99626e-05,95646.33263731003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95649.75773239136,95649.75773239136,nan,nan
28267,0.0006245153,95649.46590938568,nan,nan,28250,95649.75773239136,nan,nan,-5.99631e-05,95649.7150850296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95653.14315271378,95653.14315271378,nan,nan
28268,0.0006244683,95652.8513297081,nan,nan,28251,95653.14315271378,nan,nan,-5.99669e-05,95653.09953594208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95656.5245783329,95656.5245783329,nan,nan
28269,0.0006246045,95656.23275532722,nan,nan,28252,95656.5245783329,nan,nan,-5.99792e-05,95656.48143076897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95659.91122412682,95659.91122412682,nan,nan
28270,0.0006244725,95659.61940112113,nan,nan,28253,95659.91122412682,nan,nan,-5.99836e-05,95659.86776018143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95663.29582333565,95663.29582333565,nan,nan
28271,0.0006244242,95663.0030023098,nan,nan,28254,95663.29482531548,nan,nan,-5.99717e-05,95663.25171279907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95666.68073797226,95666.68073797226,nan,nan
28272,0.0006243476,95666.38791408538,nan,nan,28255,95666.67973709106,nan,nan,-5.99884e-05,95666.63601231575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95670.06445145607,95670.06445145607,nan,nan
28273,0.0006245165,95669.77262845039,nan,nan,28256,95670.06445145607,nan,nan,-5.99838e-05,95670.02078866959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95673.45009350777,95673.45009350777,nan,nan
28274,0.0006243681,95673.15727128982,nan,nan,28257,95673.4490942955,nan,nan,-5.99904e-05,95673.4054555893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95676.83277130127,95676.83277130127,nan,nan
28275,0.0006246042,95676.54094829559,nan,nan,28258,95676.83277130127,nan,nan,-6.0002e-05,95676.78931117058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95680.21696162224,95680.21696162224,nan,nan
28276,0.0006243405,95679.92513861656,nan,nan,28259,95680.21696162224,nan,nan,-6.00052e-05,95680.1732738018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95683.59789323807,95683.59789323807,nan,nan
28277,0.0006243679,95683.30607023239,nan,nan,28260,95683.59789323807,nan,nan,-6.00232e-05,95683.55434370041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95686.98331284523,95686.98331284523,nan,nan
28278,0.0006245782,95686.69148983955,nan,nan,28261,95686.98331284523,nan,nan,-6.00231e-05,95686.939722538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95690.36803412437,95690.36803412437,nan,nan
28279,0.0006245142,95690.07521071433,nan,nan,28262,95690.36703372002,nan,nan,-6.00197e-05,95690.32328653336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95693.74795413017,95693.74795413017,nan,nan
28280,0.0006245618,95693.45613112449,nan,nan,28263,95693.74795413017,nan,nan,-6.00295e-05,95693.70534038544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95697.13492155075,95697.13492155075,nan,nan
28281,0.0006244236,95696.84209647178,nan,nan,28264,95697.13391947746,nan,nan,-6.00216e-05,95697.0909152031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95700.51892828941,95700.51892828941,nan,nan
28282,0.0006243897,95700.22710528373,nan,nan,28265,95700.51892828941,nan,nan,-6.00309e-05,95700.47528100014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95703.89910292625,95703.89910292625,nan,nan
28283,0.0006246306,95703.60727992057,nan,nan,28266,95703.89910292625,nan,nan,-6.00297e-05,95703.85575771332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95707.28061461449,95707.28061461449,nan,nan
28284,0.0006245625,95706.98779239654,nan,nan,28267,95707.27961540222,nan,nan,-6.00344e-05,95707.23793768883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95710.66554546356,95710.66554546356,nan,nan
28285,0.0006243508,95710.37272109985,nan,nan,28268,95710.66454410553,nan,nan,-6.004e-05,95710.62192749977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95714.05106639862,95714.05106639862,nan,nan
28286,0.000624354,95713.75924339294,nan,nan,28269,95714.05106639862,nan,nan,-6.00382e-05,95714.00770878792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95717.43497562408,95717.43497562408,nan,nan
28287,0.0006245727,95717.14216675758,nan,nan,28270,95717.43398976326,nan,nan,-6.00414e-05,95717.39102935791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95720.81999206543,95720.81999206543,nan,nan
28288,0.000624478,95720.52715768814,nan,nan,28271,95720.81898069382,nan,nan,-6.00389e-05,95720.77552509308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95724.20016121864,95724.20016121864,nan,nan
28289,0.0006244258,95723.90833821296,nan,nan,28272,95724.20016121864,nan,nan,-6.00511e-05,95724.15664839745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95727.58512020111,95727.58512020111,nan,nan
28290,0.0006244314,95727.29230036735,nan,nan,28273,95727.58412337303,nan,nan,-6.00435e-05,95727.54115509987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95730.96861505508,95730.96861505508,nan,nan
28291,0.0006243734,95730.6767920494,nan,nan,28274,95730.96861505508,nan,nan,-6.00468e-05,95730.92495298386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95734.354129076,95734.354129076,nan,nan
28292,0.0006244717,95734.0613035202,nan,nan,28275,95734.35312652588,nan,nan,-6.00496e-05,95734.3102080822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95737.73808479309,95737.73808479309,nan,nan
28293,0.0006243824,95737.44626178741,nan,nan,28276,95737.73808479309,nan,nan,-6.00426e-05,95737.69418644905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95741.12108182907,95741.12108182907,nan,nan
28294,0.0006243514,95740.82821788787,nan,nan,28277,95741.12004089355,nan,nan,-6.00549e-05,95741.07709884644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95744.50354480743,95744.50354480743,nan,nan
28295,0.0006245152,95744.21172180175,nan,nan,28278,95744.50354480743,nan,nan,-6.00522e-05,95744.45963788033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95747.89033436775,95747.89033436775,nan,nan
28296,0.000624468,95747.59851136207,nan,nan,28279,95747.89033436775,nan,nan,-6.00602e-05,95747.84663915634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95751.27503728867,95751.27503728867,nan,nan
28297,0.000624501,95750.98321428298,nan,nan,28280,95751.27503728867,nan,nan,-6.00625e-05,95751.23132824898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95754.65793251991,95754.65793251991,nan,nan
28298,0.0006244358,95754.36610951423,nan,nan,28281,95754.65793251991,nan,nan,-6.00747e-05,95754.61427307129,nan,nan,nan,nan,nan,nan,nan,nan,95754.65793251991,95758.35172486305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95758.35172486305,95758.35172486305,nan,nan
28299,0.00062444,95757.75289788246,nan,nan,28282,95758.04472088814,nan,nan,-6.00722e-05,95758.00033593178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95761.43003964424,95761.43003964424,nan,nan
