index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
16238,1.792584e-08,54970.526197338106,nan,nan,16235,54970.81802034378,nan,nan,-5.89e-08,54970.77429819107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54970.819031476974,54970.819031476974,nan,nan
16239,2.144972e-09,54973.90954961777,nan,nan,16236,54974.20137262344,nan,nan,-5.11e-08,54974.1576628685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54974.20137262344,54974.20137262344,nan,nan
16240,2.451396e-09,54977.293953561784,nan,nan,16237,54977.58577656746,nan,nan,-5.71e-08,54977.5423913002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54977.58677625656,54977.58677625656,nan,nan
16241,3.983518e-09,54980.67655673027,nan,nan,16238,54980.96837973595,nan,nan,-5.26e-08,54980.9244158268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54980.969378471375,54980.969378471375,nan,nan
16242,7.875111e-08,54984.061455869676,nan,nan,16239,54984.35427904129,nan,nan,-5.42e-08,54984.310359716415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54984.35427904129,54984.35427904129,nan,nan
16243,5.056005e-09,54987.44574728012,nan,nan,16240,54987.7375702858,nan,nan,-5.26e-08,54987.69411158562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54987.7375702858,54987.7375702858,nan,nan
16244,2.436074e-08,54990.8285941124,nan,nan,16241,54991.12041711807,nan,nan,-5.29e-08,54991.07737851143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54991.12041711807,54991.12041711807,nan,nan
16245,5.209218e-09,54994.21373476982,nan,nan,16242,54994.5055577755,nan,nan,-5.29e-08,54994.46187663078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54994.5055577755,54994.5055577755,nan,nan
16246,3.462597e-08,54997.59654750824,nan,nan,16243,54997.888370513916,nan,nan,-5.42e-08,54997.84387111664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54997.888370513916,54997.888370513916,nan,nan
16247,3.983519e-09,55000.978528881074,nan,nan,16244,55001.27035188675,nan,nan,-5.09e-08,55001.22668719292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55001.27035188675,55001.27035188675,nan,nan
16248,5.852709e-08,55004.361993932725,nan,nan,16245,55004.6538169384,nan,nan,-5.2e-08,55004.60995411873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55004.6538169384,55004.6538169384,nan,nan
16249,1.608729e-08,55007.74395027161,nan,nan,16246,55008.03577327728,nan,nan,-5.58e-08,55007.992300987244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55008.03577327728,55008.03577327728,nan,nan
16250,5.285824e-08,55011.12772932053,nan,nan,16247,55011.4195523262,nan,nan,-4.65e-08,55011.3768723011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55011.420520067215,55011.420520067215,nan,nan
16251,2.788463e-08,55014.50972595215,nan,nan,16248,55014.801548957825,nan,nan,-4.97e-08,55014.75853443146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55014.80258536339,55014.80258536339,nan,nan
16252,2.819106e-08,55017.89506402016,nan,nan,16249,55018.18688702583,nan,nan,-5.05e-08,55018.14325046539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55018.18788552284,55018.18788552284,nan,nan
16253,3.217458e-08,55021.280414247514,nan,nan,16250,55021.57223725319,nan,nan,-4.76e-08,55021.5287797451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55021.57223725319,55021.57223725319,nan,nan
16254,5.454358e-08,55024.66411294937,nan,nan,16251,55024.95593595505,nan,nan,-4.72e-08,55024.91292476654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55024.95593595505,55024.95593595505,nan,nan
16255,4.228658e-08,55028.04419555664,nan,nan,16252,55028.33601856232,nan,nan,-5.92e-08,55028.29337096214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55028.33701920509,55028.33701920509,nan,nan
16256,6.588127e-08,55031.43038835526,nan,nan,16253,55031.72221136093,nan,nan,-5.62e-08,55031.67925977707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55031.72323894501,55031.72323894501,nan,nan
16257,4.611689e-08,55034.815174245836,nan,nan,16254,55035.10699725151,nan,nan,-5.33e-08,55035.06331086159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55035.10699725151,55035.10699725151,nan,nan
16258,4.718937e-08,55038.19891371727,nan,nan,16255,55038.490736722946,nan,nan,-4.95e-08,55038.44728946686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55038.490736722946,55038.490736722946,nan,nan
16259,1.961117e-08,55041.5798593998,nan,nan,16256,55041.87168240547,nan,nan,-4.86e-08,55041.82867503166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55041.87168240547,55041.87168240547,nan,nan
16260,6.588129e-09,55044.96527447701,nan,nan,16257,55045.25709748268,nan,nan,-4.64e-08,55045.21278548241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55045.25709748268,55045.25709748268,nan,nan
16261,4.596368e-09,55048.34979000092,nan,nan,16258,55048.64161300659,nan,nan,-4.74e-08,55048.59865570068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55048.64261198044,55048.64261198044,nan,nan
16262,4.198015e-08,55051.7339509964,nan,nan,16259,55052.025774002075,nan,nan,-5.65e-08,55051.982224702835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55052.025774002075,55052.025774002075,nan,nan
16263,2.144972e-08,55055.11945643425,nan,nan,16260,55055.411279439926,nan,nan,-5.09e-08,55055.36859488487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55055.412242650986,55055.412242650986,nan,nan
16264,8.120251e-09,55058.50283470154,nan,nan,16261,55058.794657707214,nan,nan,-5.47e-08,55058.75169110298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55058.79565882683,55058.79565882683,nan,nan
16265,3.523882e-08,55061.88692011833,nan,nan,16262,55062.17874312401,nan,nan,-6.5e-08,55062.13568997383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55062.17874312401,55062.17874312401,nan,nan
16266,1.930474e-08,55065.27121939659,nan,nan,16263,55065.56304240227,nan,nan,-5.25e-08,55065.51958441734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55065.56304240227,55065.56304240227,nan,nan
16267,3.37067e-08,55068.65423693657,nan,nan,16264,55068.946059942245,nan,nan,-4.21e-08,55068.902807712555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55068.946059942245,55068.946059942245,nan,nan
16268,2.819106e-08,55072.0385474205,nan,nan,16265,55072.33037042618,nan,nan,-4.92e-08,55072.28692960739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55072.33037042618,55072.33037042618,nan,nan
16269,2.298184e-09,55075.423440361024,nan,nan,16266,55075.7152633667,nan,nan,-5.76e-08,55075.67152619362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55075.7152633667,55075.7152633667,nan,nan
16270,1.654693e-08,55078.80745782852,nan,nan,16267,55079.0992808342,nan,nan,-4.22e-08,55079.05569767952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55079.0992808342,55079.0992808342,nan,nan
16271,2.573966e-08,55082.19282832146,nan,nan,16268,55082.48465132713,nan,nan,-5.01e-08,55082.44117927551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55082.48465132713,55082.48465132713,nan,nan
16272,8.426676e-08,55085.57321968079,nan,nan,16269,55085.86504268646,nan,nan,-4.87e-08,55085.82239627838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55085.866042375565,55085.866042375565,nan,nan
16273,1.179734e-08,55088.95401134491,nan,nan,16270,55089.2468214035,nan,nan,-4.74e-08,55089.20414376259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55089.2468214035,55089.2468214035,nan,nan
16274,1.74662e-08,55092.33907785416,nan,nan,16271,55092.63090085983,nan,nan,-4.93e-08,55092.587342739105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55092.63090085983,55092.63090085983,nan,nan
16275,9.499161e-09,55095.72344198227,nan,nan,16272,55096.016270160675,nan,nan,-5.52e-08,55095.972328186035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55096.016270160675,55096.016270160675,nan,nan
16276,8.886311e-09,55099.10724749565,nan,nan,16273,55099.39907050133,nan,nan,-5.29e-08,55099.355360507965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55099.39907050133,55099.39907050133,nan,nan
16277,3.00296e-08,55102.49027338028,nan,nan,16274,55102.782096385956,nan,nan,-4.64e-08,55102.73846101761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55102.782096385956,55102.782096385956,nan,nan
16278,3.064245e-10,55105.8766702652,nan,nan,16275,55106.168493270874,nan,nan,-5.9e-08,55106.1239464283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55106.168493270874,55106.168493270874,nan,nan
16279,2.788463e-08,55109.2567545414,nan,nan,16276,55109.54857754707,nan,nan,-5.25e-08,55109.50484418869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55109.54857754707,55109.54857754707,nan,nan
16280,5.806746e-08,55112.63952460289,nan,nan,16277,55112.931347608566,nan,nan,-5.14e-08,55112.88865804672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55112.932316064835,55112.932316064835,nan,nan
16281,2.068366e-08,55116.02549376488,nan,nan,16278,55116.31731677055,nan,nan,-5.42e-08,55116.27365899086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55116.31731677055,55116.31731677055,nan,nan
16282,4.672975e-08,55119.409328842165,nan,nan,16279,55119.70115184784,nan,nan,-4.68e-08,55119.65805101395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55119.702165842056,55119.702165842056,nan,nan
16283,1.363589e-08,55122.79227843285,nan,nan,16280,55123.08410143852,nan,nan,-5.71e-08,55123.04086017609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55123.08410143852,55123.08410143852,nan,nan
16284,3.156173e-08,55126.17502393723,nan,nan,16281,55126.4668469429,nan,nan,-5.37e-08,55126.423882484436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55126.46784758568,55126.46784758568,nan,nan
16285,3.585168e-08,55129.5596159935,nan,nan,16282,55129.851438999176,nan,nan,-5.44e-08,55129.80876803398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55129.8524286747,55129.8524286747,nan,nan
16286,3.232779e-08,55132.94233336449,nan,nan,16283,55133.23415637016,nan,nan,-4.46e-08,55133.19099736214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55133.235157728195,55133.235157728195,nan,nan
16287,3.845629e-08,55136.32513751984,nan,nan,16284,55136.61696052551,nan,nan,-5.81e-08,55136.5739171505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55136.61796069145,55136.61796069145,nan,nan
16288,3.707738e-08,55139.70937552452,nan,nan,16285,55140.0011985302,nan,nan,-5.38e-08,55139.95814847946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55140.00222301483,55140.00222301483,nan,nan
16289,2.436075e-08,55143.09591903687,nan,nan,16286,55143.38774204254,nan,nan,-5.49e-08,55143.34509444237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55143.38774204254,55143.38774204254,nan,nan
16290,4.565727e-08,55146.47751393318,nan,nan,16287,55146.76933693886,nan,nan,-5.51e-08,55146.72668337822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55146.76933693886,55146.76933693886,nan,nan
16291,1.915153e-08,55149.85971059799,nan,nan,16288,55150.15153360367,nan,nan,-6.06e-08,55150.10890388489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55150.15153360367,55150.15153360367,nan,nan
16292,1.991759e-08,55153.246625328065,nan,nan,16289,55153.53844833374,nan,nan,-4.26e-08,55153.494827747345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55153.53939580917,55153.53939580917,nan,nan
16293,2.819106e-08,55156.631540441515,nan,nan,16290,55156.92336344719,nan,nan,-5.43e-08,55156.88040304184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55156.92436480522,55156.92436480522,nan,nan
16294,1.777263e-08,55160.015577936174,nan,nan,16291,55160.30740094185,nan,nan,-5.65e-08,55160.26413822174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55160.30842399597,55160.30842399597,nan,nan
16295,1.899832e-08,55163.39980044365,nan,nan,16292,55163.691623449326,nan,nan,-4.93e-08,55163.648211717606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55163.691623449326,55163.691623449326,nan,nan
16296,7.155014e-08,55166.785025262834,nan,nan,16293,55167.07684826851,nan,nan,-5.82e-08,55167.0333878994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55167.07684826851,55167.07684826851,nan,nan
16297,4.933436e-08,55170.16983499527,nan,nan,16294,55170.461658000946,nan,nan,-4.63e-08,55170.41879725456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55170.46267580986,55170.46267580986,nan,nan
16298,1.072486e-09,55173.55263485909,nan,nan,16295,55173.84445786476,nan,nan,-4.87e-08,55173.80173039436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55173.84546875954,55173.84546875954,nan,nan
16299,3.217458e-09,55176.93722572327,nan,nan,16296,55177.22904872894,nan,nan,-4.62e-08,55177.18603825569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55177.23002767563,55177.23002767563,nan,nan
16300,1.378911e-08,55180.3220559597,nan,nan,16297,55180.61387896538,nan,nan,-5.21e-08,55180.569987773895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55180.61387896538,55180.61387896538,nan,nan
16301,9.759624e-08,55183.70632734299,nan,nan,16298,55183.99815034866,nan,nan,-5.52e-08,55183.954892635345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55183.99815034866,55183.99815034866,nan,nan
16302,2.374791e-08,55187.0899125576,nan,nan,16299,55187.38173556328,nan,nan,-5.23e-08,55187.337589502335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55187.38173556328,55187.38173556328,nan,nan
16303,5.668855e-09,55190.4752799511,nan,nan,16300,55190.76710295677,nan,nan,-5.07e-08,55190.72349190712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55190.768139600754,55190.768139600754,nan,nan
16304,7.047765e-09,55193.85747661591,nan,nan,16301,55194.14929962158,nan,nan,-3.8e-08,55194.1058382988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55194.14929962158,55194.14929962158,nan,nan
16305,4.535084e-08,55197.241492652895,nan,nan,16302,55197.53331565857,nan,nan,-5.44e-08,55197.489911556244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55197.53433060646,55197.53433060646,nan,nan
16306,4.933435e-08,55200.62335743904,nan,nan,16303,55200.91518044472,nan,nan,-5.09e-08,55200.87224364281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55200.91518044472,55200.91518044472,nan,nan
16307,5.040684e-08,55204.009282016756,nan,nan,16304,55204.30110502243,nan,nan,-4.76e-08,55204.25691175461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55204.30110502243,55204.30110502243,nan,nan
16308,1.823226e-08,55207.39032688141,nan,nan,16305,55207.682149887085,nan,nan,-5.44e-08,55207.63850736618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55207.682149887085,55207.682149887085,nan,nan
16309,2.405433e-08,55210.772415304185,nan,nan,16306,55211.06423830986,nan,nan,-5.2e-08,55211.02129793167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55211.06423830986,55211.06423830986,nan,nan
16310,3.523883e-09,55214.15614595413,nan,nan,16307,55214.44796895981,nan,nan,-4.63e-08,55214.40542078018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55214.448974609375,55214.448974609375,nan,nan
16311,3.677096e-08,55217.54355111122,nan,nan,16308,55217.8353741169,nan,nan,-5.23e-08,55217.791701078415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55217.8353741169,55217.8353741169,nan,nan
16312,2.895712e-08,55220.925331497194,nan,nan,16309,55221.21715450287,nan,nan,-4.4e-08,55221.174483299255,0.9863858720283293,55224.706478357315,nan,nan,nan,nan,3.0673977482083563,55224.706478357315,nan,nan,nan,nan,55221.21715450287,55224.706478357315,nan,nan,nan,nan,nan,nan,55221.21715450287,55221.21715450287,nan,nan
16313,7.645292e-08,55224.31062474251,nan,nan,16310,55224.706478357315,nan,nan,-4.27e-08,55224.558614254,0.9923782021699253,55228.088809490204,nan,nan,nan,nan,2.9300515803781315,55228.089807748795,nan,nan,nan,nan,55224.707461833954,55228.089807748795,nan,nan,nan,nan,nan,nan,55224.707461833954,55224.707461833954,nan,nan
16314,2.650573e-08,55227.69495072365,nan,nan,16311,55228.089807748795,nan,nan,-4.84e-08,55227.94311714172,0.973834520076735,55231.473744392395,nan,nan,nan,nan,1.8312822377363327,55231.473744392395,nan,nan,nan,nan,55228.089807748795,55231.473744392395,nan,nan,nan,nan,nan,nan,55228.089807748795,55228.089807748795,nan,nan
16315,5.377752e-08,55231.07789745331,nan,nan,16312,55231.473744392395,nan,nan,-4.74e-08,55231.3262321949,0.9875631803807848,55234.85647845268,nan,nan,nan,nan,2.655359244717682,55234.85647845268,nan,nan,nan,nan,55231.47474479675,55234.85647845268,nan,nan,nan,nan,nan,nan,55231.47474479675,55231.47474479675,nan,nan
16316,2.053045e-08,55234.46163072586,nan,nan,16313,55234.85647845268,nan,nan,-5.99e-08,55234.709750413895,0.9598698540181984,55238.23981308937,nan,nan,nan,nan,2.9300515803781315,55238.23981308937,nan,nan,nan,nan,55234.85647845268,55238.23981308937,nan,nan,nan,nan,nan,nan,55234.85647845268,55234.85647845268,nan,nan
16317,7.584007e-08,55237.8439907074,nan,nan,16314,55238.23981308937,nan,nan,-5e-08,55238.09288764,0.9379524091673599,55241.62633514404,nan,nan,nan,nan,2.518013076887457,55241.62633514404,nan,nan,nan,nan,55238.24081325531,55241.62633514404,nan,nan,nan,nan,nan,nan,55238.24081325531,55238.24081325531,nan,nan
16318,7.262263e-08,55241.22849955559,nan,nan,16315,55241.62633514404,nan,nan,-4.26e-08,55241.477773189545,0.9531911908864444,55245.00971007347,nan,nan,nan,nan,2.7927054125479067,55245.01071643829,nan,nan,nan,nan,55241.62633514404,55245.01071643829,nan,nan,nan,nan,nan,nan,55241.62633514404,55241.62633514404,nan,nan
16319,9.805587e-09,55244.61482849121,nan,nan,16316,55245.01071643829,nan,nan,-5.05e-08,55244.86304974556,0.9495918639983818,55248.39036941528,nan,nan,nan,nan,2.9300515803781315,55248.3913705349,nan,nan,nan,nan,55245.01071643829,55248.3913705349,nan,nan,nan,nan,nan,nan,55245.01071643829,55245.01071643829,nan,nan
16320,2.49736e-08,55247.99666109085,nan,nan,16317,55248.3913705349,nan,nan,-6.31e-08,55248.24450349808,0.8784907939753924,55251.77559518814,nan,nan,nan,nan,3.3420900838688063,55251.7765955925,nan,nan,nan,nan,55248.3913705349,55251.7765955925,nan,nan,nan,nan,nan,nan,55248.3913705349,55248.3913705349,nan,nan
16321,1.11845e-08,55251.38076152802,nan,nan,16318,55251.7765955925,nan,nan,-4.9e-08,55251.62992858887,0.8414545868808851,55255.16084122658,nan,nan,nan,nan,2.655359244717682,55255.16185307503,nan,nan,nan,nan,55251.7765955925,55255.16185307503,nan,nan,nan,nan,nan,nan,55251.7765955925,55251.7765955925,nan,nan
16322,1.501481e-08,55254.76598515511,nan,nan,16319,55255.16185307503,nan,nan,-4.7e-08,55255.01507925987,0.8769723742028388,55258.54478478432,nan,nan,nan,nan,1.8312822377363327,55258.545784950256,nan,nan,nan,nan,55255.16185307503,55258.545784950256,nan,nan,nan,nan,nan,nan,55255.16185307503,55255.16185307503,nan,nan
16323,6.067208e-08,55258.14896121025,nan,nan,16320,55258.545784950256,nan,nan,-5e-08,55258.398173093796,0.7570708370197772,55261.92823410034,nan,nan,nan,nan,2.518013076887457,55261.92924404144,nan,nan,nan,nan,55258.545784950256,55261.92924404144,nan,nan,nan,nan,nan,nan,55258.545784950256,55258.545784950256,nan,nan
16324,1.792584e-08,55261.53438296318,1,55265.3145878315,16321,55261.92924404144,nan,nan,-5.35e-08,55261.782552957535,0.6544681140101525,55265.3145878315,nan,nan,nan,nan,2.3806669090572323,55265.3145878315,nan,nan,nan,nan,55261.92924404144,55265.3145878315,nan,nan,nan,nan,nan,nan,55261.92924404144,55261.92924404144,nan,nan
16325,nan,nan,0,55278.966950416565,nan,nan,0,55278.966950416565,nan,nan,nan,nan,nan,nan,55278.966950416565,55278.966950416565,nan,nan,nan,nan,2,55278.80404376984,nan,nan,-20.0,55278.81316924095,nan,nan,nan,nan,55265.3145878315,55265.3145878315,nan,nan
16326,2.129651e-08,55264.91885390282,nan,nan,16322,55278.966950416565,nan,nan,-4.44e-08,55265.16758656502,nan,nan,0.2,55278.971766233444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.693648592843862,55278.971766233444,True,55278.971766233444,nan,nan,55278.966950416565,55278.966950416565,nan,nan
16327,1.135548e-05,55278.70174779892,nan,nan,16323,55278.993570804596,nan,nan,-4.44e-08,55278.95060110092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55278.99457502365,55278.99457502365,nan,nan
16328,1.139179e-05,55282.09313836098,nan,nan,16324,55282.38496136665,nan,nan,-5.77e-08,55282.341753959656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55282.38496136665,55282.38496136665,nan,nan
16329,1.143071e-05,55285.47761693001,nan,nan,16325,55285.769439935684,nan,nan,-8.6e-08,55285.72575426102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55285.769439935684,55285.769439935684,nan,nan
16330,1.137433e-05,55288.861752176286,nan,nan,16326,55289.15357518196,nan,nan,-1.245e-07,55289.10890650749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55289.15357518196,55289.15357518196,nan,nan
16331,1.141937e-05,55292.24493541718,nan,nan,16327,55292.53771543503,nan,nan,-1.658e-07,55292.49322557449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55292.53771543503,55292.53771543503,nan,nan
