index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
37241,7.216305e-08,125998.17370595931,nan,nan,37216,125998.57354545593,nan,nan,-3.161e-07,125998.42186689377,1.0,126001.95251297951,nan,nan,nan,nan,3.479436251699031,126001.95351362228,nan,nan,nan,nan,125998.57354545593,126001.95351362228,nan,nan,nan,nan,nan,nan,126001.95351362228,126001.95351362228,nan,nan
37242,9.958805e-09,126001.55669059753,nan,nan,37217,126001.95351362228,nan,nan,-3.255e-07,126001.80532741547,1.0,126005.3429043293,nan,nan,nan,nan,3.616782419529256,126005.3429043293,nan,nan,nan,nan,126001.95351362228,126005.3429043293,nan,nan,nan,nan,nan,nan,126005.34390568733,126005.34390568733,nan,nan
37243,2.175616e-08,126004.94208254814,nan,nan,37218,126005.3429043293,nan,nan,-3.297e-07,126005.19023513794,1.0,126008.72802829742,nan,nan,nan,nan,3.7541285873594807,126008.72802829742,nan,nan,nan,nan,126005.34390568733,126008.72802829742,nan,nan,nan,nan,nan,nan,126008.72802829742,126008.72802829742,nan,nan
37244,1.286984e-08,126008.32220282554,nan,nan,37219,126008.72802829742,nan,nan,-3.153e-07,126008.57137942314,1.0,126012.10898375511,nan,nan,nan,nan,3.616782419529256,126012.10898375511,nan,nan,nan,nan,126008.72802829742,126012.10898375511,nan,nan,nan,nan,nan,nan,126012.10898375511,126012.10898375511,nan,nan
37245,9.866879e-08,126011.70614590644,nan,nan,37220,126012.10898375511,nan,nan,-3.167e-07,126011.95511341095,1.0,126015.48617339134,nan,nan,nan,nan,3.479436251699031,126015.48717403412,nan,nan,nan,nan,126012.10898375511,126015.48717403412,nan,nan,nan,nan,nan,nan,126015.48717403412,126015.48717403412,nan,nan
37246,4.504445e-08,126015.09038558006,nan,nan,37221,126015.48717403412,nan,nan,-3.287e-07,126015.33928275108,1.0,126018.86825847626,nan,nan,nan,nan,3.7541285873594807,126018.86825847626,nan,nan,nan,nan,126015.48717403412,126018.86825847626,nan,nan,nan,nan,nan,nan,126018.86825847626,126018.86825847626,nan,nan
37247,3.110213e-08,126018.47040429115,nan,nan,37222,126018.86825847626,nan,nan,-3.14e-07,126018.71912884712,1.0,126022.25494647026,nan,nan,nan,nan,3.616782419529256,126022.25494647026,nan,nan,nan,nan,126018.86825847626,126022.25494647026,nan,nan,nan,nan,nan,nan,126022.25494647026,126022.25494647026,nan,nan
37248,3.018284e-08,126021.85608353614,nan,nan,37223,126022.25494647026,nan,nan,-3.123e-07,126022.10525274277,1.0,126025.64085626602,nan,nan,nan,nan,3.3420900838688063,126025.64085626602,nan,nan,nan,nan,126022.25494647026,126025.64085626602,nan,nan,nan,nan,nan,nan,126025.64185714722,126025.64185714722,nan,nan
37249,9.49917e-08,126025.24102153777,nan,nan,37224,126025.64085626602,nan,nan,-3.166e-07,126025.48920154572,1.0,126029.02281117439,nan,nan,nan,nan,3.616782419529256,126029.02379894257,nan,nan,nan,nan,126025.64185714722,126029.02379894257,nan,nan,nan,nan,nan,nan,126029.02379894257,126029.02379894257,nan,nan
37250,6.741347e-09,126028.62493886947,nan,nan,37225,126029.02379894257,nan,nan,-3.157e-07,126028.87326264381,1.0,126032.40514183044,nan,nan,nan,nan,3.7541285873594807,126032.40514183044,nan,nan,nan,nan,126029.02379894257,126032.40514183044,nan,nan,nan,nan,nan,nan,126032.40614247322,126032.40614247322,nan,nan
37251,3.263424e-08,126032.00830926895,nan,nan,37226,126032.40514183044,nan,nan,-3.229e-07,126032.25737524033,1.0,126035.78895998001,nan,nan,nan,nan,3.479436251699031,126035.78895998001,nan,nan,nan,nan,126032.40614247322,126035.78895998001,nan,nan,nan,nan,nan,nan,126035.78993010521,126035.78993010521,nan,nan
37252,3.462601e-08,126035.3931063652,nan,nan,37227,126035.78895998001,nan,nan,-3.156e-07,126035.64137458801,1.0,126039.17551422119,nan,nan,nan,nan,3.479436251699031,126039.17651462555,nan,nan,nan,nan,126035.78993010521,126039.17651462555,nan,nan,nan,nan,nan,nan,126039.17651462555,126039.17651462555,nan,nan
37253,3.937558e-08,126038.7766567707,nan,nan,37228,126039.17651462555,nan,nan,-3.162e-07,126039.02547812462,1.0,126042.55407428741,nan,nan,nan,nan,3.479436251699031,126042.55507421494,nan,nan,nan,nan,126039.17651462555,126042.55507421494,nan,nan,nan,nan,nan,nan,126042.55507421494,126042.55507421494,nan,nan
37254,1.072487e-08,126042.16024007797,nan,nan,37229,126042.55507421494,nan,nan,-3.158e-07,126042.40838360786,1.0,126045.94049263,nan,nan,nan,nan,3.8914747551897055,126045.94149208069,nan,nan,nan,nan,126042.55507421494,126045.94149208069,nan,nan,nan,nan,nan,nan,126045.94149208069,126045.94149208069,nan,nan
37255,6.879237e-08,126045.54463448524,nan,nan,37230,126045.94149208069,nan,nan,-3.193e-07,126045.79300045967,1.0,126049.32542014122,nan,nan,nan,nan,4.166167090850156,126049.32542014122,nan,nan,nan,nan,126045.94149208069,126049.32542014122,nan,nan,nan,nan,nan,nan,126049.32642149925,126049.32642149925,nan,nan
37256,9.95881e-09,126048.92856349944,nan,nan,37231,126049.32542014122,nan,nan,-3.116e-07,126049.17644262314,1.0,126052.71241998672,nan,nan,nan,nan,3.204743916038581,126052.71241998672,nan,nan,nan,nan,126049.32642149925,126052.71241998672,nan,nan,nan,nan,nan,nan,126052.71241998672,126052.71241998672,nan,nan
37257,3.922239e-08,126052.31255235671,nan,nan,37232,126052.71241998672,nan,nan,-3.208e-07,126052.56005644798,1.0,126056.0894639492,nan,nan,nan,nan,4.440859426510605,126056.09046888351,nan,nan,nan,nan,126052.71241998672,126056.09046888351,nan,nan,nan,nan,nan,nan,126056.09046888351,126056.09046888351,nan,nan
37258,3.064248e-09,126055.69461240768,nan,nan,37233,126056.09046888351,nan,nan,-3.127e-07,126055.94345068932,1.0,126059.47663640976,nan,nan,nan,nan,4.30351325868038,126059.47663640976,nan,nan,nan,nan,126056.09046888351,126059.47663640976,nan,nan,nan,nan,nan,nan,126059.47763371468,126059.47763371468,nan,nan
37259,4.351232e-08,126059.08076515197,nan,nan,37234,126059.47663640976,nan,nan,-3.21e-07,126059.32820177078,1.0,126062.86047554016,nan,nan,nan,nan,4.30351325868038,126062.86147594452,nan,nan,nan,nan,126059.47763371468,126062.86147594452,nan,nan,nan,nan,nan,nan,126062.86147594452,126062.86147594452,nan,nan
37260,2.160295e-08,126062.46260800361,nan,nan,37235,126062.86147594452,nan,nan,-3.147e-07,126062.71171450615,1.0,126066.24576115608,nan,nan,nan,nan,3.7541285873594807,126066.24576115608,nan,nan,nan,nan,126062.86147594452,126066.24576115608,nan,nan,nan,nan,nan,nan,126066.24576115608,126066.24576115608,nan,nan
37261,3.569849e-08,126065.8459285736,nan,nan,37236,126066.24576115608,nan,nan,-3.085e-07,126066.09405708313,1.0,126069.62683224678,nan,nan,nan,nan,4.02882092301993,126069.6278321743,nan,nan,nan,nan,126066.24576115608,126069.6278321743,nan,nan,nan,nan,nan,nan,126069.6278321743,126069.6278321743,nan,nan
37262,1.547445e-08,126069.22703518867,nan,nan,37237,126069.6278321743,nan,nan,-3.097e-07,126069.4762108326,1.0,126073.00771188736,nan,nan,nan,nan,4.02882092301993,126073.00870418549,nan,nan,nan,nan,126069.6278321743,126073.00870418549,nan,nan,nan,nan,nan,nan,126073.00870418549,126073.00870418549,nan,nan
37263,5.147936e-08,126072.61185207366,nan,nan,37238,126073.00870418549,nan,nan,-3.115e-07,126072.85982656479,1.0,126076.39055919647,nan,nan,nan,nan,4.166167090850156,126076.39055919647,nan,nan,nan,nan,126073.00870418549,126076.39155983925,nan,nan,nan,nan,nan,nan,126076.39155983925,126076.39155983925,nan,nan
37264,7.047771e-09,126075.99470272064,nan,nan,37239,126076.39155983925,nan,nan,-3.114e-07,126076.2426931858,1.0,126079.77749443054,nan,nan,nan,nan,3.7541285873594807,126079.77853012085,nan,nan,nan,nan,126076.39155983925,126079.77853012085,nan,nan,nan,nan,nan,nan,126079.77949738503,126079.77949738503,nan,nan
37265,5.408399e-08,126079.37866129875,nan,nan,37240,126079.77853012085,nan,nan,-3.091e-07,126079.6268851757,1.0,126083.15779709816,nan,nan,nan,nan,4.30351325868038,126083.15879750252,nan,nan,nan,nan,126079.77949738503,126083.15879750252,nan,nan,nan,nan,nan,nan,126083.15879750252,126083.15879750252,nan,nan
37266,4.596372e-10,126082.76194133758,nan,nan,37241,126083.15879750252,nan,nan,-3.166e-07,126083.01085543633,1.0,126086.54291319847,nan,nan,nan,nan,4.166167090850156,126086.54291319847,nan,nan,nan,nan,126083.15879750252,126086.54291319847,nan,nan,nan,nan,nan,nan,126086.54291319847,126086.54291319847,nan,nan
37267,3.95288e-08,126086.14607801437,nan,nan,37242,126086.54291319847,nan,nan,-3.06e-07,126086.3952293396,1.0,126089.92295455933,nan,nan,nan,nan,4.30351325868038,126089.92397403717,nan,nan,nan,nan,126086.54291319847,126089.92397403717,nan,nan,nan,nan,nan,nan,126089.92397403717,126089.92397403717,nan,nan
37268,3.294067e-08,126089.5271431446,nan,nan,37243,126089.92397403717,nan,nan,-3.091e-07,126089.77559232712,1.0,126093.3108599186,nan,nan,nan,nan,3.7541285873594807,126093.31186556816,nan,nan,nan,nan,126089.92397403717,126093.31186556816,nan,nan,nan,nan,nan,nan,126093.31186556816,126093.31186556816,nan,nan
37269,1.884513e-08,126092.91200222968,nan,nan,37244,126093.31186556816,nan,nan,-3.16e-07,126093.15984845161,1.0,126096.69112896919,nan,nan,nan,nan,4.5782055943408295,126096.69112896919,nan,nan,nan,nan,126093.31186556816,126096.69112896919,nan,nan,nan,nan,nan,nan,126096.69213056564,126096.69213056564,nan,nan
37270,8.88632e-09,126096.29429664611,nan,nan,37245,126096.69112896919,nan,nan,-3.067e-07,126096.54251217842,1.0,126100.07754254341,nan,nan,nan,nan,4.30351325868038,126100.07754254341,nan,nan,nan,nan,126096.69213056564,126100.07754254341,nan,nan,nan,nan,nan,nan,126100.07754254341,126100.07754254341,nan,nan
37271,2.451399e-09,126099.679671669,nan,nan,37246,126100.07754254341,nan,nan,-3.161e-07,126099.9278576374,1.0,126103.4578948021,nan,nan,nan,nan,4.30351325868038,126103.45889496803,nan,nan,nan,nan,126100.07754254341,126103.45889496803,nan,nan,nan,nan,nan,nan,126103.45889496803,126103.45889496803,nan,nan
37272,5.010046e-08,126103.06204285621,nan,nan,37247,126103.45889496803,nan,nan,-3.113e-07,126103.31088137627,1.0,126106.84516501427,nan,nan,nan,nan,4.440859426510605,126106.84516501427,nan,nan,nan,nan,126103.45889496803,126106.84516501427,nan,nan,nan,nan,nan,nan,126106.84516501427,126106.84516501427,nan,nan
37273,3.845633e-08,126106.4463426113,nan,nan,37248,126106.84516501427,nan,nan,-3.129e-07,126106.69495344162,1.0,126110.22782850266,nan,nan,nan,nan,4.715551762171055,126110.22782850266,nan,nan,nan,nan,126106.84516501427,126110.22782850266,nan,nan,nan,nan,nan,nan,126110.22782850266,126110.22782850266,nan,nan
37274,5.393077e-08,126109.83002319335,nan,nan,37249,126110.22782850266,nan,nan,-3.099e-07,126110.07800531387,1.0,126113.60932564735,nan,nan,nan,nan,4.715551762171055,126113.60932564735,nan,nan,nan,nan,126110.22782850266,126113.60932564735,nan,nan,nan,nan,nan,nan,126113.61032485962,126113.61032485962,nan,nan
37275,1.195057e-08,126113.2125014305,nan,nan,37250,126113.61032485962,nan,nan,-3.095e-07,126113.46088314056,1.0,126116.99101662636,nan,nan,nan,nan,4.715551762171055,126116.99201703072,nan,nan,nan,nan,126113.61032485962,126116.99201703072,nan,nan,nan,nan,nan,nan,126116.99201703072,126116.99201703072,nan,nan
37276,5.209221e-08,126116.59519567489,nan,nan,37251,126116.99201703072,nan,nan,-3.046e-07,126116.84356045723,1.0,126120.37897896767,nan,nan,nan,nan,4.166167090850156,126120.37994933128,nan,nan,nan,nan,126116.99201703072,126120.37994933128,nan,nan,nan,nan,nan,nan,126120.37994933128,126120.37994933128,nan,nan
37277,2.129653e-08,126119.98010244369,nan,nan,37252,126120.37994933128,nan,nan,-3.138e-07,126120.22826957703,1.0,126123.75812005997,nan,nan,nan,nan,4.715551762171055,126123.75812005997,nan,nan,nan,nan,126120.37994933128,126123.75911617279,nan,nan,nan,nan,nan,nan,126123.75911617279,126123.75911617279,nan,nan
37278,4.780228e-08,126123.36226263046,nan,nan,37253,126123.75911617279,nan,nan,-3.11e-07,126123.61071872711,1.0,126127.14222502708,nan,nan,nan,nan,4.715551762171055,126127.14222502708,nan,nan,nan,nan,126123.75911617279,126127.14222502708,nan,nan,nan,nan,nan,nan,126127.14319014549,126127.14319014549,nan,nan
37279,5.010047e-08,126126.74636855125,nan,nan,37254,126127.14222502708,nan,nan,-3.137e-07,126126.99425768852,1.0,126130.52568912506,nan,nan,nan,nan,4.715551762171055,126130.52568912506,nan,nan,nan,nan,126127.14319014549,126130.52568912506,nan,nan,nan,nan,nan,nan,126130.52568912506,126130.52568912506,nan,nan
37280,2.344151e-08,126130.12783231735,nan,nan,37255,126130.52568912506,nan,nan,-3.092e-07,126130.37704229355,1.0,126133.91207027435,nan,nan,nan,nan,4.852897930001279,126133.91307020187,nan,nan,nan,nan,126130.52568912506,126133.91307020187,nan,nan,nan,nan,nan,nan,126133.91307020187,126133.91307020187,nan,nan
37281,2.604611e-09,126133.51221337318,nan,nan,37256,126133.91307020187,nan,nan,-3.13e-07,126133.76106214523,1.0,126137.29330587387,nan,nan,nan,nan,4.990244097831504,126137.2943072319,nan,nan,nan,nan,126133.91307020187,126137.2943072319,nan,nan,nan,nan,nan,nan,126137.2943072319,126137.2943072319,nan,nan
37282,4.351233e-08,126136.89748349189,nan,nan,37257,126137.2943072319,nan,nan,-3.072e-07,126137.14541172981,1.0,126140.67579364777,nan,nan,nan,nan,5.12759026566173,126140.67579364777,nan,nan,nan,nan,126137.2943072319,126140.67579364777,nan,nan,nan,nan,nan,nan,126140.67579364777,126140.67579364777,nan,nan
37283,3.064248e-10,126140.28101077079,nan,nan,37258,126140.67579364777,nan,nan,-3.027e-07,126140.52924633026,1.0,126144.05945467949,nan,nan,nan,nan,5.264936433491954,126144.06045460701,nan,nan,nan,nan,126140.67579364777,126144.06045460701,nan,nan,nan,nan,nan,nan,126144.06045460701,126144.06045460701,nan,nan
37284,1.026523e-08,126143.66459956169,nan,nan,37259,126144.06045460701,nan,nan,-3.039e-07,126143.9129691124,1.0,126147.44886469841,nan,nan,nan,nan,4.440859426510605,126147.44986486435,nan,nan,nan,nan,126144.06045460701,126147.44986486435,nan,nan,nan,nan,nan,nan,126147.44986486435,126147.44986486435,nan,nan
37285,3.493243e-08,126147.05006899833,nan,nan,37260,126147.44986486435,nan,nan,-3.107e-07,126147.2983174324,1.0,126150.82684707642,nan,nan,nan,nan,5.264936433491954,126150.82785010338,nan,nan,nan,nan,126147.44986486435,126150.82785010338,nan,nan,nan,nan,nan,nan,126150.82785010338,126150.82785010338,nan,nan
37286,2.619933e-08,126150.43196692466,nan,nan,37261,126150.82785010338,nan,nan,-3.139e-07,126150.68031930923,1.0,126154.21259236336,nan,nan,nan,nan,4.5782055943408295,126154.2135951519,nan,nan,nan,nan,126150.82785010338,126154.2135951519,nan,nan,nan,nan,nan,nan,126154.2135951519,126154.2135951519,nan,nan
37287,2.374792e-08,126153.81673445701,nan,nan,37262,126154.2135951519,nan,nan,-3.081e-07,126154.06561875343,1.0,126157.59751057625,nan,nan,nan,nan,4.5782055943408295,126157.59751057625,nan,nan,nan,nan,126154.2135951519,126157.59751057625,nan,nan,nan,nan,nan,nan,126157.59851288795,126157.59851288795,nan,nan
37288,1.578088e-08,126157.20065894126,nan,nan,37263,126157.59751057625,nan,nan,-3.085e-07,126157.44951558113,1.0,126160.98418951035,nan,nan,nan,nan,4.715551762171055,126160.98418951035,nan,nan,nan,nan,126157.59851288795,126160.98418951035,nan,nan,nan,nan,nan,nan,126160.98518705368,126160.98518705368,nan,nan
37289,1.195057e-08,126160.58532848358,nan,nan,37264,126160.98418951035,nan,nan,-3.021e-07,126160.83348274231,1.0,126164.3646633625,nan,nan,nan,nan,5.12759026566173,126164.36566114426,nan,nan,nan,nan,126160.98518705368,126164.36566114426,nan,nan,nan,nan,nan,nan,126164.36566114426,126164.36566114426,nan,nan
37290,1.470839e-08,126163.96880903243,nan,nan,37265,126164.36566114426,nan,nan,-3.09e-07,126164.2171804905,1.0,126167.75191354752,nan,nan,nan,nan,5.402282601322179,126167.75287914276,nan,nan,nan,nan,126164.36566114426,126167.75287914276,nan,nan,nan,nan,nan,nan,126167.75287914276,126167.75287914276,nan,nan
37291,1.884513e-08,126167.35505571365,nan,nan,37266,126167.75287914276,nan,nan,-3.116e-07,126167.6033000946,1.0,126171.13392734528,nan,nan,nan,nan,4.852897930001279,126171.13492965698,nan,nan,nan,nan,126167.75287914276,126171.13492965698,nan,nan,nan,nan,nan,nan,126171.13492965698,126171.13492965698,nan,nan
37292,5.898678e-08,126170.73906817436,nan,nan,37267,126171.13492965698,nan,nan,-3.027e-07,126170.98745012283,1.0,126174.52378582954,nan,nan,nan,nan,4.5782055943408295,126174.524787426,nan,nan,nan,nan,126171.13492965698,126174.524787426,nan,nan,nan,nan,nan,nan,126174.524787426,126174.524787426,nan,nan
37293,2.635254e-08,126174.12292947769,nan,nan,37268,126174.524787426,nan,nan,-3.001e-07,126174.37166523933,1.0,126177.90315008163,nan,nan,nan,nan,5.12759026566173,126177.90315008163,nan,nan,nan,nan,126174.524787426,126177.90315008163,nan,nan,nan,nan,nan,nan,126177.90315008163,126177.90315008163,nan,nan
37294,4.274625e-08,126177.50628223419,nan,nan,37269,126177.90315008163,nan,nan,-3.143e-07,126177.75530004501,1.0,126181.28502941132,nan,nan,nan,nan,5.12759026566173,126181.28602933884,nan,nan,nan,nan,126177.90315008163,126181.28602933884,nan,nan,nan,nan,nan,nan,126181.28602933884,126181.28602933884,nan,nan
37295,2.420756e-08,126180.88823928832,nan,nan,37270,126181.28602933884,nan,nan,-3.081e-07,126181.13740491867,1.0,126184.67166090012,nan,nan,nan,nan,4.440859426510605,126184.67166090012,nan,nan,nan,nan,126181.28602933884,126184.67166090012,nan,nan,nan,nan,nan,nan,126184.67266201973,126184.67266201973,nan,nan
37296,8.733108e-09,126184.27583994865,nan,nan,37271,126184.67166090012,nan,nan,-3.19e-07,126184.5237288475,1.0,126188.05794548988,nan,nan,nan,nan,4.990244097831504,126188.05894756317,nan,nan,nan,nan,126184.67266201973,126188.05894756317,nan,nan,nan,nan,nan,nan,126188.05894756317,126188.05894756317,nan,nan
37297,3.385994e-08,126187.65511956214,nan,nan,37272,126188.05894756317,nan,nan,-3.036e-07,126187.90429902077,1.0,126191.44182920456,nan,nan,nan,nan,5.951667272643078,126191.44182920456,nan,nan,nan,nan,126188.05894756317,126191.44182920456,nan,nan,nan,nan,nan,nan,126191.44283032417,126191.44283032417,nan,nan
37298,5.622895e-08,126191.03905072212,nan,nan,37273,126191.44182920456,nan,nan,-3.054e-07,126191.2882142067,1.0,126194.82336950302,nan,nan,nan,nan,5.12759026566173,126194.82336950302,nan,nan,nan,nan,126191.44283032417,126194.82336950302,nan,nan,nan,nan,nan,nan,126194.82336950302,126194.82336950302,nan,nan
37299,1.991761e-08,126194.42651214599,nan,nan,37274,126194.82336950302,nan,nan,-3.05e-07,126194.67467451096,1.0,126198.20669960976,nan,nan,nan,nan,5.264936433491954,126198.20770072937,nan,nan,nan,nan,126194.82336950302,126198.20770072937,nan,nan,nan,nan,nan,nan,126198.20770072937,126198.20770072937,nan,nan
37300,2.987642e-08,126197.81183137893,nan,nan,37275,126198.20770072937,nan,nan,-3.111e-07,126198.05985546112,1.0,126201.59460639954,nan,nan,nan,nan,4.990244097831504,126201.59560918808,nan,nan,nan,nan,126198.20770072937,126201.59560918808,nan,nan,nan,nan,nan,nan,126201.59560918808,126201.59560918808,nan,nan
37301,5.975285e-09,126201.19475569724,nan,nan,37276,126201.59560918808,nan,nan,-3.034e-07,126201.44391727448,1.0,126204.9763071537,nan,nan,nan,nan,4.715551762171055,126204.9763071537,nan,nan,nan,nan,126201.59560918808,126204.9763071537,nan,nan,nan,nan,nan,nan,126204.97730755806,126204.97730755806,nan,nan
37302,4.81087e-08,126204.57945289611,nan,nan,37277,126204.9763071537,nan,nan,-2.95e-07,126204.82731437683,1.0,126208.36131715775,nan,nan,nan,nan,5.402282601322179,126208.36131715775,nan,nan,nan,nan,126204.97730755806,126208.36131715775,nan,nan,nan,nan,nan,nan,126208.36233472824,126208.36233472824,nan,nan
37303,1.210378e-08,126207.9634355545,nan,nan,37278,126208.36131715775,nan,nan,-3.133e-07,126208.21185445786,1.0,126211.74451732635,nan,nan,nan,nan,4.30351325868038,126211.74451732635,nan,nan,nan,nan,126208.36233472824,126211.74451732635,nan,nan,nan,nan,nan,nan,126211.74451732635,126211.74451732635,nan,nan
37304,1.593409e-08,126211.34766139984,nan,nan,37279,126211.74451732635,nan,nan,-2.932e-07,126211.5968117714,1.0,126215.13191223145,nan,nan,nan,nan,5.402282601322179,126215.13191223145,nan,nan,nan,nan,126211.74451732635,126215.13191223145,nan,nan,nan,nan,nan,nan,126215.1329100132,126215.1329100132,nan,nan
37305,2.405434e-08,126214.7310728073,nan,nan,37280,126215.13191223145,nan,nan,-3.09e-07,126214.9795217514,1.0,126218.5165207386,nan,nan,nan,nan,5.676974936982629,126218.51752591133,nan,nan,nan,nan,126215.1329100132,126218.51752591133,nan,nan,nan,nan,nan,nan,126218.51752591133,126218.51752591133,nan,nan
37306,9.039531e-09,126218.1166557312,nan,nan,37281,126218.51752591133,nan,nan,-3.09e-07,126218.36417770386,1.0,126221.89722371101,nan,nan,nan,nan,5.12759026566173,126221.89818620682,nan,nan,nan,nan,126218.51752591133,126221.89818620682,nan,nan,nan,nan,nan,nan,126221.89818620682,126221.89818620682,nan,nan
37307,2.053046e-08,126221.50133981704,nan,nan,37282,126221.89818620682,nan,nan,-3.031e-07,126221.74983811378,1.0,126225.28141069412,nan,nan,nan,nan,4.990244097831504,126225.2824075222,nan,nan,nan,nan,126221.89818620682,126225.2824075222,nan,nan,nan,nan,nan,nan,126225.2824075222,126225.2824075222,nan,nan
37308,4.795548e-08,126224.88354792594,nan,nan,37283,126225.2824075222,nan,nan,-3.057e-07,126225.13272356987,1.0,126228.67144107819,nan,nan,nan,nan,5.264936433491954,126228.67243504524,nan,nan,nan,nan,126225.2824075222,126228.67243504524,nan,nan,nan,nan,nan,nan,126228.67243504524,126228.67243504524,nan,nan
37309,6.373637e-08,126228.27058424949,nan,nan,37284,126228.67243504524,nan,nan,-3.05e-07,126228.51887345314,1.0,126232.04895997047,nan,nan,nan,nan,4.852897930001279,126232.04895997047,nan,nan,nan,nan,126228.67243504524,126232.04895997047,nan,nan,nan,nan,nan,nan,126232.04996085167,126232.04996085167,nan,nan
37310,2.129653e-08,126231.65411510467,nan,nan,37285,126232.04895997047,nan,nan,-3.021e-07,126231.90269875526,1.0,126235.43581962585,nan,nan,nan,nan,5.264936433491954,126235.43581962585,nan,nan,nan,nan,126232.04996085167,126235.43581962585,nan,nan,nan,nan,nan,nan,126235.43681836128,126235.43681836128,nan,nan
37311,2.160294e-08,126235.0399872303,nan,nan,37286,126235.43581962585,nan,nan,-3.024e-07,126235.2881128788,1.0,126238.8202316761,nan,nan,nan,nan,4.990244097831504,126238.8202316761,nan,nan,nan,nan,126235.43681836128,126238.8202316761,nan,nan,nan,nan,nan,nan,126238.82120323181,126238.82120323181,nan,nan
37312,6.036568e-08,126238.4213868618,nan,nan,37287,126238.8202316761,nan,nan,-2.973e-07,126238.67027831078,1.0,126242.20787763596,nan,nan,nan,nan,5.676974936982629,126242.20787763596,nan,nan,nan,nan,126238.82120323181,126242.20787763596,nan,nan,nan,nan,nan,nan,126242.20887756348,126242.20887756348,nan,nan
37313,1.915155e-08,126241.8050552845,nan,nan,37288,126242.20787763596,nan,nan,-2.945e-07,126242.05423164368,1.0,126245.58750081062,nan,nan,nan,nan,5.264936433491954,126245.58750081062,nan,nan,nan,nan,126242.20887756348,126245.58750081062,nan,nan,nan,nan,nan,nan,126245.58848571777,126245.58848571777,nan,nan
37314,1.317627e-08,126245.19066467285,nan,nan,37289,126245.58750081062,nan,nan,-3.032e-07,126245.43915915489,1.0,126248.97651267052,nan,nan,nan,nan,5.402282601322179,126248.97751092911,nan,nan,nan,nan,126245.58848571777,126248.97751092911,nan,nan,nan,nan,nan,nan,126248.97751092911,126248.97751092911,nan,nan
37315,2.298186e-09,126248.57468619346,nan,nan,37290,126248.97751092911,nan,nan,-2.968e-07,126248.82086396217,1.0,126252.35334563255,nan,nan,nan,nan,4.990244097831504,126252.35334563255,nan,nan,nan,nan,126248.97751092911,126252.35334563255,nan,nan,nan,nan,nan,nan,126252.35334563255,126252.35334563255,nan,nan
37316,4.274626e-08,126251.95652332305,nan,nan,37291,126252.35334563255,nan,nan,-2.966e-07,126252.2053489685,1.0,126255.73874378204,nan,nan,nan,nan,5.676974936982629,126255.73874378204,nan,nan,nan,nan,126252.35334563255,126255.73874378204,nan,nan,nan,nan,nan,nan,126255.73874378204,126255.73874378204,nan,nan
37317,5.086651e-08,126255.34093251228,nan,nan,37292,126255.73874378204,nan,nan,-2.966e-07,126255.58903193474,1.0,126259.11847138405,nan,nan,nan,nan,4.852897930001279,126259.11847138405,nan,nan,nan,nan,126255.73874378204,126259.11847138405,nan,nan,nan,nan,nan,nan,126259.11847138405,126259.11847138405,nan,nan
37318,1.057166e-08,126258.72166028022,nan,nan,37293,126259.11847138405,nan,nan,-2.979e-07,126258.969820261,1.0,126262.50311040878,nan,nan,nan,nan,5.264936433491954,126262.50311040878,nan,nan,nan,nan,126259.11847138405,126262.50311040878,nan,nan,nan,nan,nan,nan,126262.50311040878,126262.50311040878,nan,nan
37319,6.097854e-08,126262.10725488662,nan,nan,37294,126262.50311040878,nan,nan,-2.99e-07,126262.3554058075,1.0,126265.88831734657,nan,nan,nan,nan,5.12759026566173,126265.88831734657,nan,nan,nan,nan,126262.50311040878,126265.88831734657,nan,nan,nan,nan,nan,nan,126265.88831734657,126265.88831734657,nan,nan
37320,2.282865e-08,126265.49045767784,nan,nan,37295,126265.88831734657,nan,nan,-2.936e-07,126265.73927426338,1.0,126269.27422404289,nan,nan,nan,nan,5.402282601322179,126269.27422404289,nan,nan,nan,nan,126265.88831734657,126269.27422404289,nan,nan,nan,nan,nan,nan,126269.27521443367,126269.27521443367,nan,nan
37321,6.588134e-09,126268.87437047958,nan,nan,37296,126269.27422404289,nan,nan,-3.097e-07,126269.12273359299,1.0,126272.6549501419,nan,nan,nan,nan,4.852897930001279,126272.65595126152,nan,nan,nan,nan,126269.27521443367,126272.65595126152,nan,nan,nan,nan,nan,nan,126272.65595126152,126272.65595126152,nan,nan
37322,4.289948e-08,126272.26008882522,nan,nan,37297,126272.65595126152,nan,nan,-2.961e-07,126272.50828623772,1.0,126276.03937244415,nan,nan,nan,nan,5.5396287691524035,126276.03937244415,nan,nan,nan,nan,126272.65595126152,126276.03937244415,nan,nan,nan,nan,nan,nan,126276.03937244415,126276.03937244415,nan,nan
