index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
22217,0.0002174906,75195.36814346313,nan,nan,22208,75195.65996646881,nan,nan,-1.43993e-05,75195.6165087223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75199.04264235497,75199.04264235497,nan,nan
22218,0.0002175015,75198.74978103637,nan,nan,22209,75199.04160404205,nan,nan,-1.43986e-05,75198.99794602394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75202.42365670204,75202.42365670204,nan,nan
22219,0.0002176316,75202.13079776763,nan,nan,22210,75202.42262077332,nan,nan,-1.43956e-05,75202.37975525856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75205.80858659744,75205.80858659744,nan,nan
22220,0.0002175475,75205.51676359176,nan,nan,22211,75205.80858659744,nan,nan,-1.44048e-05,75205.76410150528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75209.19164443016,75209.19164443016,nan,nan
22221,0.0002174912,75208.89982142448,nan,nan,22212,75209.19164443016,nan,nan,-1.44076e-05,75209.14712572098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75212.57504916191,75212.57504916191,nan,nan
22222,0.0002175284,75212.28322615623,nan,nan,22213,75212.57504916191,nan,nan,-1.44001e-05,75212.5317761898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75215.95827317238,75215.95827317238,nan,nan
22223,0.0002175955,75215.66548695564,nan,nan,22214,75215.95730996132,nan,nan,-1.44026e-05,75215.91461491585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75219.3387184143,75219.3387184143,nan,nan
22224,0.0002176003,75219.04689540862,nan,nan,22215,75219.3387184143,nan,nan,-1.44048e-05,75219.29574346542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75222.72255420685,75222.72255420685,nan,nan
22225,0.0002174905,75222.43073120117,nan,nan,22216,75222.72255420685,nan,nan,-1.44021e-05,75222.67871713638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75226.10868787766,75226.10868787766,nan,nan
22226,0.0002176938,75225.81586327552,nan,nan,22217,75226.1076862812,nan,nan,-1.44011e-05,75226.06366324425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75229.49079108238,75229.49079108238,nan,nan
22227,0.0002176008,75229.19796862602,nan,nan,22218,75229.4897916317,nan,nan,-1.44016e-05,75229.44631147385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75232.87344813347,75232.87344813347,nan,nan
22228,0.0002176015,75232.58066167831,nan,nan,22219,75232.87248468399,nan,nan,-1.43979e-05,75232.82980132103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75236.25831222534,75236.25831222534,nan,nan
22229,0.0002176332,75235.96549429893,nan,nan,22220,75236.25831222534,nan,nan,-1.43975e-05,75236.21465039253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75239.64065432549,75239.64065432549,nan,nan
22230,0.0002175517,75239.3488313198,nan,nan,22221,75239.64065432549,nan,nan,-1.44016e-05,75239.596960783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75243.0234940052,75243.0234940052,nan,nan
22231,0.0002176948,75242.73167099952,nan,nan,22222,75243.0234940052,nan,nan,-1.44012e-05,75242.97983670235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75246.40148472786,75246.40148472786,nan,nan
22232,0.0002175923,75246.10866203308,nan,nan,22223,75246.40048503876,nan,nan,-1.44002e-05,75246.35783743858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75249.78290581703,75249.78290581703,nan,nan
22233,0.000217564,75249.49108281135,nan,nan,22224,75249.78290581703,nan,nan,-1.43977e-05,75249.74026274681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75253.16724729538,75253.16724729538,nan,nan
22234,0.0002175487,75252.8754242897,nan,nan,22225,75253.16724729538,nan,nan,-1.43984e-05,75253.1246035099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75256.55070996284,75256.55070996284,nan,nan
22235,0.0002176631,75256.25888695716,nan,nan,22226,75256.55070996284,nan,nan,-1.44033e-05,75256.50677609444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75259.93472313881,75259.93472313881,nan,nan
22236,0.0002176513,75259.64189615249,nan,nan,22227,75259.93371915817,nan,nan,-1.43975e-05,75259.89072966576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75263.3178486824,75263.3178486824,nan,nan
22237,0.0002175609,75263.02602567672,nan,nan,22228,75263.3178486824,nan,nan,-1.44063e-05,75263.27419161797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75266.70046830177,75266.70046830177,nan,nan
22238,0.0002175507,75266.40864529609,nan,nan,22229,75266.70046830177,nan,nan,-1.43977e-05,75266.6568145752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75270.08335208893,75270.08335208893,nan,nan
22239,0.0002174969,75269.79152908325,nan,nan,22230,75270.08335208893,nan,nan,-1.43987e-05,75270.03950166702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75273.46707463264,75273.46707463264,nan,nan
22240,0.0002176955,75273.17525162696,nan,nan,22231,75273.46707463264,nan,nan,-1.44056e-05,75273.4236330986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75276.85036492348,75276.85036492348,nan,nan
22241,0.000217554,75276.55757775306,nan,nan,22232,75276.84940075874,nan,nan,-1.44021e-05,75276.80670452118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75280.23365497589,75280.23365497589,nan,nan
22242,0.0002175528,75279.94082226753,nan,nan,22233,75280.23264527321,nan,nan,-1.43879e-05,75280.18966269493,nan,nan,nan,nan,nan,nan,nan,nan,75280.23365497589,75283.92813205719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75283.92813205719,75283.92813205719,nan,nan
22243,0.0002175541,75283.3250330925,nan,nan,22234,75283.61685609818,nan,nan,-1.44049e-05,75283.57376098633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75287.00084257126,75287.00084257126,nan,nan
22244,0.0002175078,75286.70901956558,nan,nan,22235,75287.00084257126,nan,nan,-1.44038e-05,75286.95684552193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75290.38142800331,75290.38142800331,nan,nan
22245,0.0002175705,75290.08960499763,nan,nan,22236,75290.38142800331,nan,nan,-1.43979e-05,75290.33776855469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75293.76399230957,75293.76399230957,nan,nan
22246,0.0002176648,75293.47216930389,nan,nan,22237,75293.76399230957,nan,nan,-1.44024e-05,75293.72052836418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75297.14948248863,75297.14948248863,nan,nan
22247,0.000217592,75296.85665931701,nan,nan,22238,75297.1484823227,nan,nan,-1.4394e-05,75297.10582065582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75300.53305482864,75300.53305482864,nan,nan
22248,0.0002177263,75300.24123182296,nan,nan,22239,75300.53305482864,nan,nan,-1.43973e-05,75300.4897301197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75303.91614556313,75303.91614556313,nan,nan
22249,0.0002176521,75303.62432255744,nan,nan,22240,75303.91614556313,nan,nan,-1.44002e-05,75303.87267398834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75307.2973754406,75307.2973754406,nan,nan
22250,0.0002174956,75307.00455155372,nan,nan,22241,75307.2963745594,nan,nan,-1.44012e-05,75307.25472688675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75310.68028759956,75310.68028759956,nan,nan
22251,0.0002175597,75310.38741459846,nan,nan,22242,75310.67923760414,nan,nan,-1.43954e-05,75310.63662838936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75314.06273031235,75314.06273031235,nan,nan
22252,0.0002176403,75313.77090730667,nan,nan,22243,75314.06273031235,nan,nan,-1.44026e-05,75314.02001309395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75317.44614195824,75317.44614195824,nan,nan
22253,0.0002176449,75317.15431895255,nan,nan,22244,75317.44614195824,nan,nan,-1.43977e-05,75317.4028506279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75320.82744884491,75320.82744884491,nan,nan
22254,0.0002175479,75320.53466835021,nan,nan,22245,75320.8264913559,nan,nan,-1.43951e-05,75320.78294277191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75324.21168661118,75324.21168661118,nan,nan
22255,0.0002175456,75323.91886343955,nan,nan,22246,75324.21068644524,nan,nan,-1.4393e-05,75324.16690135002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75327.59430623055,75327.59430623055,nan,nan
22256,0.0002175709,75327.30145730972,nan,nan,22247,75327.5932803154,nan,nan,-1.43939e-05,75327.55060863495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75330.97844958305,75330.97844958305,nan,nan
22257,0.0002176415,75330.68562331199,nan,nan,22248,75330.97744631767,nan,nan,-1.43925e-05,75330.93365502357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75334.36108732224,75334.36108732224,nan,nan
22258,0.0002176002,75334.06926431655,nan,nan,22249,75334.36108732224,nan,nan,-1.44028e-05,75334.31788516045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75337.74477100372,75337.74477100372,nan,nan
22259,0.0002176705,75337.45294799804,nan,nan,22250,75337.74477100372,nan,nan,-1.44045e-05,75337.70084691048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75341.127546072,75341.127546072,nan,nan
22260,0.0002175905,75340.8347102642,nan,nan,22251,75341.12653326988,nan,nan,-1.43916e-05,75341.08313441277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75344.50936341286,75344.50936341286,nan,nan
22261,0.0002177194,75344.21654024124,nan,nan,22252,75344.50836324692,nan,nan,-1.43978e-05,75344.46571397781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75347.89408898354,75347.89408898354,nan,nan
22262,0.0002175415,75347.60126652717,nan,nan,22253,75347.89308953285,nan,nan,-1.43926e-05,75347.84963035583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75351.27656459808,75351.27656459808,nan,nan
22263,0.0002176155,75350.9847415924,nan,nan,22254,75351.27656459808,nan,nan,-1.43984e-05,75351.23285984993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75354.66045498848,75354.66045498848,nan,nan
22264,0.0002175014,75354.36762132644,nan,nan,22255,75354.65944433212,nan,nan,-1.43926e-05,75354.61674332619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75358.04334759712,75358.04334759712,nan,nan
22265,0.0002175588,75357.75152459144,nan,nan,22256,75358.04334759712,nan,nan,-1.43951e-05,75357.99975085258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75361.42520904541,75361.42520904541,nan,nan
22266,0.0002174592,75361.13247146606,nan,nan,22257,75361.42429447174,nan,nan,-1.43944e-05,75361.38171744347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75364.8080637455,75364.8080637455,nan,nan
22267,0.0002176252,75364.51624073982,nan,nan,22258,75364.8080637455,nan,nan,-1.4388e-05,75364.76481080055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75368.18902802467,75368.18902802467,nan,nan
22268,0.0002175842,75367.89720501899,nan,nan,22259,75368.18902802467,nan,nan,-1.4393e-05,75368.14638185501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75371.575694561,75371.575694561,nan,nan
22269,0.0002175208,75371.28387155532,nan,nan,22260,75371.575694561,nan,nan,-1.44047e-05,75371.53183102608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75374.95605754852,75374.95605754852,nan,nan
22270,0.0002176535,75374.66423454284,nan,nan,22261,75374.95605754852,nan,nan,-1.43848e-05,75374.91344285011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75378.34170174599,75378.34170174599,nan,nan
22271,0.0002175391,75378.04884710311,nan,nan,22262,75378.3406701088,nan,nan,-1.43998e-05,75378.29773950577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75381.72480249405,75381.72480249405,nan,nan
22272,0.0002175702,75381.43197717666,nan,nan,22263,75381.72380018234,nan,nan,-1.43914e-05,75381.68046593666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75385.10683941841,75385.10683941841,nan,nan
22273,0.000217494,75384.81401576995,nan,nan,22264,75385.10583877563,nan,nan,-1.43975e-05,75385.06237459183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75388.48936009407,75388.48936009407,nan,nan
22274,0.0002177741,75388.19753708839,nan,nan,22265,75388.48936009407,nan,nan,-1.43984e-05,75388.44570112228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75391.8728480339,75391.8728480339,nan,nan
22275,0.0002175631,75391.58002271652,nan,nan,22266,75391.8718457222,nan,nan,-1.43876e-05,75391.82884454727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75395.25769877434,75395.25769877434,nan,nan
22276,0.0002175384,75394.9648651123,nan,nan,22267,75395.25668811798,nan,nan,-1.44036e-05,75395.21334886551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75398.63811182976,75398.63811182976,nan,nan
22277,0.0002176442,75398.34628882408,nan,nan,22268,75398.63811182976,nan,nan,-1.43875e-05,75398.59437942505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75402.02317428589,75402.02317428589,nan,nan
22278,0.0002175048,75401.7313512802,nan,nan,22269,75402.02317428589,nan,nan,-1.43995e-05,75401.97974300385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75405.4083006382,75405.4083006382,nan,nan
22279,0.0002176729,75405.11647763252,nan,nan,22270,75405.4083006382,nan,nan,-1.43988e-05,75405.36483955383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75408.7919523716,75408.7919523716,nan,nan
22280,0.00021764,75408.49912848472,nan,nan,22271,75408.7909514904,nan,nan,-1.43959e-05,75408.74744844437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75412.17399764061,75412.17399764061,nan,nan
22281,0.0002175724,75411.88217463493,nan,nan,22272,75412.17399764061,nan,nan,-1.43889e-05,75412.13075470924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75415.55652403831,75415.55652403831,nan,nan
22282,0.0002176873,75415.2636817932,nan,nan,22273,75415.55550479889,nan,nan,-1.43895e-05,75415.51285338402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75418.94064092636,75418.94064092636,nan,nan
22283,0.0002175491,75418.64780678749,nan,nan,22274,75418.93962979317,nan,nan,-1.43888e-05,75418.89622735977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75422.32250189781,75422.32250189781,nan,nan
22284,0.0002176379,75422.029727602,nan,nan,22275,75422.32155060768,nan,nan,-1.43914e-05,75422.27883267403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75425.7078537941,75425.7078537941,nan,nan
22285,0.0002176195,75425.4150167942,nan,nan,22276,75425.70683979988,nan,nan,-1.43936e-05,75425.66337823868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75429.08827328682,75429.08827328682,nan,nan
22286,0.0002175344,75428.79645028114,nan,nan,22277,75429.08827328682,nan,nan,-1.43925e-05,75429.04562306404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75432.47330141068,75432.47330141068,nan,nan
22287,0.0002176552,75432.181478405,nan,nan,22278,75432.47330141068,nan,nan,-1.43864e-05,75432.42977285385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75435.85679268837,75435.85679268837,nan,nan
22288,0.0002174753,75435.56496968269,nan,nan,22279,75435.85679268837,nan,nan,-1.43862e-05,75435.81332540512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75439.24165964127,75439.24165964127,nan,nan
22289,0.0002174524,75438.94883766174,nan,nan,22280,75439.24066066742,nan,nan,-1.43909e-05,75439.19769716263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75442.62425923347,75442.62425923347,nan,nan
22290,0.0002175873,75442.33243622779,nan,nan,22281,75442.62425923347,nan,nan,-1.43941e-05,75442.58095955849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75446.00764584541,75446.00764584541,nan,nan
22291,0.0002176003,75445.71483387947,nan,nan,22282,75446.00665688515,nan,nan,-1.43968e-05,75445.96215581894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75449.38852334023,75449.38852334023,nan,nan
22292,0.0002175365,75449.0957347393,nan,nan,22283,75449.38755774498,nan,nan,-1.43889e-05,75449.34490323067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75452.77294278145,75452.77294278145,nan,nan
22293,0.0002175914,75452.48111977577,nan,nan,22284,75452.77294278145,nan,nan,-1.43944e-05,75452.72928595543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75456.15753173828,75456.15753173828,nan,nan
22294,0.0002177017,75455.8646961689,nan,nan,22285,75456.15651917458,nan,nan,-1.43963e-05,75456.11375951767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75459.53987884521,75459.53987884521,nan,nan
22295,0.0002175204,75459.24805583953,nan,nan,22286,75459.53987884521,nan,nan,-1.43935e-05,75459.49610328674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75462.92286586761,75462.92286586761,nan,nan
22296,0.0002176802,75462.63104286193,nan,nan,22287,75462.92286586761,nan,nan,-1.43908e-05,75462.87973475456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75466.30782794952,75466.30782794952,nan,nan
22297,0.0002176143,75466.01500620841,nan,nan,22288,75466.3068292141,nan,nan,-1.44034e-05,75466.26217865944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75469.68772506714,75469.68772506714,nan,nan
22298,0.00021763,75469.39486041068,nan,nan,22289,75469.68668341637,nan,nan,-1.43935e-05,75469.64322543144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75473.06983017921,75473.06983017921,nan,nan
22299,0.0002175289,75472.77800717353,nan,nan,22290,75473.06983017921,nan,nan,-1.43958e-05,75473.02617073059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75476.45423603058,75476.45423603058,nan,nan
22300,0.0002175135,75476.1624130249,nan,nan,22291,75476.45423603058,nan,nan,-1.43964e-05,75476.41056275368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75479.83933997154,75479.83933997154,nan,nan
22301,0.0002175909,75479.54751696586,nan,nan,22292,75479.83933997154,nan,nan,-1.43724e-05,75479.79556918144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75483.22158241272,75483.22158241272,nan,nan
22302,0.0002175772,75482.92875757217,nan,nan,22293,75483.22058057785,nan,nan,-1.43917e-05,75483.17622804642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75486.60121321678,75486.60121321678,nan,nan
22303,0.000217546,75486.3093902111,nan,nan,22294,75486.60121321678,nan,nan,-1.44003e-05,75486.5585641861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75489.9822564125,75489.9822564125,nan,nan
22304,0.0002176572,75489.69043340682,nan,nan,22295,75489.9822564125,nan,nan,-1.43902e-05,75489.93962168694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75493.36210107803,75493.36210107803,nan,nan
22305,0.0002175673,75493.07027807235,nan,nan,22296,75493.36210107803,nan,nan,-1.439e-05,75493.3194539547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75496.74310421944,75496.74310421944,nan,nan
22306,0.0002175638,75496.45128121375,nan,nan,22297,75496.74310421944,nan,nan,-1.43913e-05,75496.70048046112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75500.12885642052,75500.12885642052,nan,nan
22307,0.000217573,75499.83600273132,nan,nan,22298,75500.127825737,nan,nan,-1.43932e-05,75500.08424663544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75503.5132932663,75503.5132932663,nan,nan
22308,0.0002176444,75503.22147026061,nan,nan,22299,75503.5132932663,nan,nan,-1.43881e-05,75503.46972942352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75506.89400792122,75506.89400792122,nan,nan
22309,0.0002175404,75506.60218491554,nan,nan,22300,75506.89400792122,nan,nan,-1.43977e-05,75506.85049009323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75510.27857613564,75510.27857613564,nan,nan
22310,0.0002176366,75509.98575367927,nan,nan,22301,75510.27757668495,nan,nan,-1.44047e-05,75510.23401808739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75513.66228365898,75513.66228365898,nan,nan
22311,0.0002175674,75513.3704606533,nan,nan,22302,75513.66228365898,nan,nan,-1.43903e-05,75513.61866903305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75517.04566025734,75517.04566025734,nan,nan
22312,0.000217663,75516.75282683372,nan,nan,22303,75517.0446498394,nan,nan,-1.44077e-05,75517.00122141838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75520.42863631248,75520.42863631248,nan,nan
22313,0.000217565,75520.1368133068,nan,nan,22304,75520.42863631248,nan,nan,-1.44081e-05,75520.38497829437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75523.81254601479,75523.81254601479,nan,nan
