index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
25281,0.000574443,85554.13105120658,nan,nan,25268,85554.42287421227,nan,nan,-3.17652e-05,85554.3787407875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85557.8059566021,85557.8059566021,nan,nan
25282,0.0005743392,85557.51413359641,nan,nan,25269,85557.8059566021,nan,nan,-3.17686e-05,85557.76227974892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85561.1898920536,85561.1898920536,nan,nan
25283,0.0005744151,85560.89806904792,nan,nan,25270,85561.1898920536,nan,nan,-3.1775e-05,85561.14597320557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85564.57453012466,85564.57453012466,nan,nan
25284,0.0005741869,85564.2816936016,nan,nan,25271,85564.57351660728,nan,nan,-3.17656e-05,85564.5300154686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85567.951764822,85567.951764822,nan,nan
25285,0.0005743104,85567.65994181632,nan,nan,25272,85567.951764822,nan,nan,-3.17735e-05,85567.90911793709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85571.33385133743,85571.33385133743,nan,nan
25286,0.0005742608,85571.04202833175,nan,nan,25273,85571.33385133743,nan,nan,-3.17614e-05,85571.29020118713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85574.71957230568,85574.71957230568,nan,nan
25287,0.0005740547,85574.4277493,nan,nan,25274,85574.71957230568,nan,nan,-3.1769e-05,85574.67555093765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85578.10105752945,85578.10105752945,nan,nan
25288,0.0005742897,85577.80823173522,nan,nan,25275,85578.1000547409,nan,nan,-3.17714e-05,85578.05756950378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85581.4844532013,85581.4844532013,nan,nan
25289,0.0005742921,85581.19161906242,nan,nan,25276,85581.4834420681,nan,nan,-3.17719e-05,85581.44064211845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85584.86707496643,85584.86707496643,nan,nan
25290,0.000574277,85584.57525196075,nan,nan,25277,85584.86707496643,nan,nan,-3.17699e-05,85584.82333564758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85588.25073170662,85588.25073170662,nan,nan
25291,0.0005744166,85587.95890870094,nan,nan,25278,85588.25073170662,nan,nan,-3.17728e-05,85588.20689105988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85591.63288497925,85591.63288497925,nan,nan
25292,0.0005743142,85591.34006299972,nan,nan,25279,85591.6318860054,nan,nan,-3.17735e-05,85591.58884477615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85595.01809287071,85595.01809287071,nan,nan
25293,0.0005742881,85594.72525849342,nan,nan,25280,85595.0170814991,nan,nan,-3.17725e-05,85594.97365307808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85598.39971971512,85598.39971971512,nan,nan
25294,0.0005744501,85598.10692896842,nan,nan,25281,85598.3987519741,nan,nan,-3.17749e-05,85598.35613846779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85601.78518843651,85601.78518843651,nan,nan
25295,0.000574319,85601.4923640728,nan,nan,25282,85601.78418707848,nan,nan,-3.17698e-05,85601.74119639397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85605.16754317284,85605.16754317284,nan,nan
25296,0.000574186,85604.87572016715,nan,nan,25283,85605.16754317284,nan,nan,-3.17695e-05,85605.12431168556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85608.55327701569,85608.55327701569,nan,nan
25297,0.0005742396,85608.2604388237,nan,nan,25284,85608.55226182938,nan,nan,-3.17619e-05,85608.50935292244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85611.9354672432,85611.9354672432,nan,nan
25298,0.0005742,85611.64364423751,nan,nan,25285,85611.9354672432,nan,nan,-3.17792e-05,85611.89146351814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85615.31749010086,85615.31749010086,nan,nan
25299,0.0005743455,85615.02566709518,nan,nan,25286,85615.31749010086,nan,nan,-3.17697e-05,85615.27443432808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85618.70090675354,85618.70090675354,nan,nan
25300,0.0005742948,85618.40908374786,nan,nan,25287,85618.70090675354,nan,nan,-3.17677e-05,85618.65742015839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85622.08616256714,85622.08616256714,nan,nan
25301,0.0005742853,85621.79341211318,nan,nan,25288,85622.08523511887,nan,nan,-3.17672e-05,85622.04249215126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85625.46753883362,85625.46753883362,nan,nan
25302,0.0005743903,85625.17571582794,nan,nan,25289,85625.46753883362,nan,nan,-3.17676e-05,85625.42486429214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85628.84879612923,85628.84879612923,nan,nan
25303,0.0005742571,85628.5560063362,nan,nan,25290,85628.84782934189,nan,nan,-3.17694e-05,85628.80518245697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85632.23559165001,85632.23559165001,nan,nan
25304,0.000574385,85631.94376864433,nan,nan,25291,85632.23559165001,nan,nan,-3.17722e-05,85632.191883564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85635.62216567993,85635.62216567993,nan,nan
25305,0.0005743936,85635.33034267425,nan,nan,25292,85635.62216567993,nan,nan,-3.17759e-05,85635.5777580738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85639.00587129593,85639.00587129593,nan,nan
25306,0.0005743018,85638.71303405761,nan,nan,25293,85639.0048570633,nan,nan,-3.17779e-05,85638.96144247055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85642.3898229599,85642.3898229599,nan,nan
25307,0.0005743095,85642.09698619842,nan,nan,25294,85642.3888092041,nan,nan,-3.17806e-05,85642.34613609314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85645.77303528786,85645.77303528786,nan,nan
25308,0.0005744544,85645.48121228217,nan,nan,25295,85645.77303528786,nan,nan,-3.17753e-05,85645.72919273376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85649.15835261345,85649.15835261345,nan,nan
25309,0.0005744259,85648.86557331085,nan,nan,25296,85649.15739631653,nan,nan,-3.17671e-05,85649.11428189278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85652.53918600082,85652.53918600082,nan,nan
25310,0.0005742079,85652.24736299514,nan,nan,25297,85652.53918600082,nan,nan,-3.17686e-05,85652.49550747871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85655.92215442657,85655.92215442657,nan,nan
25311,0.0005742828,85655.63033142089,nan,nan,25298,85655.92215442657,nan,nan,-3.17679e-05,85655.87850904465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85659.3086309433,85659.3086309433,nan,nan
25312,0.0005744411,85659.01680793762,nan,nan,25299,85659.3086309433,nan,nan,-3.17712e-05,85659.26562309265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85662.69415450096,85662.69415450096,nan,nan
25313,0.0005743657,85662.40233149528,nan,nan,25300,85662.69415450096,nan,nan,-3.177e-05,85662.64949464798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85666.0753788948,85666.0753788948,nan,nan
25314,0.0005742129,85665.78355588912,nan,nan,25301,85666.0753788948,nan,nan,-3.17667e-05,85666.03171014786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85669.45969557762,85669.45969557762,nan,nan
25315,0.0005743083,85669.16686406135,nan,nan,25302,85669.45868706703,nan,nan,-3.1765e-05,85669.41584801674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85672.84673905373,85672.84673905373,nan,nan
25316,0.0005743945,85672.55391540527,nan,nan,25303,85672.84573841095,nan,nan,-3.17637e-05,85672.80298542976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85676.23143196106,85676.23143196106,nan,nan
25317,0.0005741123,85675.93960895538,nan,nan,25304,85676.23143196106,nan,nan,-3.17611e-05,85676.18800115585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85679.61610794067,85679.61610794067,nan,nan
25318,0.0005743118,85679.32328262329,nan,nan,25305,85679.61510562897,nan,nan,-3.17695e-05,85679.57210302353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85682.99987626076,85682.99987626076,nan,nan
25319,0.0005741418,85682.70704021453,nan,nan,25306,85682.99886322021,nan,nan,-3.17695e-05,85682.95600223541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85686.38522052765,85686.38522052765,nan,nan
25320,0.0005741449,85686.09238638877,nan,nan,25307,85686.38420939445,nan,nan,-3.17655e-05,85686.34064269066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85689.76348876953,85689.76348876953,nan,nan
25321,0.0005742778,85689.47166576385,nan,nan,25308,85689.76348876953,nan,nan,-3.17714e-05,85689.72084093094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85693.14897942543,85693.14897942543,nan,nan
25322,0.0005743011,85692.85615434646,nan,nan,25309,85693.14797735214,nan,nan,-3.1774e-05,85693.1053211689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85696.53546667099,85696.53546667099,nan,nan
25323,0.0005743132,85696.24265375137,nan,nan,25310,85696.53447675705,nan,nan,-3.17737e-05,85696.49145770073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85699.9184577465,85699.9184577465,nan,nan
25324,0.0005741881,85699.6256090641,nan,nan,25311,85699.91743206978,nan,nan,-3.17699e-05,85699.87451839447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85703.30112957954,85703.30112957954,nan,nan
25325,0.0005742206,85703.00930657386,nan,nan,25312,85703.30112957954,nan,nan,-3.17765e-05,85703.25739526749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85706.68658471107,85706.68658471107,nan,nan
25326,0.0005742323,85706.39376153945,nan,nan,25313,85706.68558454514,nan,nan,-3.17802e-05,85706.64260101318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85710.06973433495,85710.06973433495,nan,nan
25327,0.0005743144,85709.77791132926,nan,nan,25314,85710.06973433495,nan,nan,-3.17843e-05,85710.02672982216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85713.45659637451,85713.45659637451,nan,nan
25328,0.0005742649,85713.16380681991,nan,nan,25315,85713.45562982559,nan,nan,-3.17868e-05,85713.41202020645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85716.83896040916,85716.83896040916,nan,nan
25329,0.0005742525,85716.54613461494,nan,nan,25316,85716.83896040916,nan,nan,-3.17844e-05,85716.7950193882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85720.22426104546,85720.22426104546,nan,nan
25330,0.0005743524,85719.93243803977,nan,nan,25317,85720.22426104546,nan,nan,-3.1783e-05,85720.18081974983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85723.60932135582,85723.60932135582,nan,nan
25331,0.0005742275,85723.31749835014,nan,nan,25318,85723.60932135582,nan,nan,-3.17913e-05,85723.56565594673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85726.99326848984,85726.99326848984,nan,nan
25332,0.0005742197,85726.70044436454,nan,nan,25319,85726.99226737022,nan,nan,-3.17763e-05,85726.94932055473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85730.37432289124,85730.37432289124,nan,nan
25333,0.0005743228,85730.08249988555,nan,nan,25320,85730.37432289124,nan,nan,-3.17779e-05,85730.33170676231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85733.76123976707,85733.76123976707,nan,nan
25334,0.0005742819,85733.46845068931,nan,nan,25321,85733.76123976707,nan,nan,-3.17798e-05,85733.71678113937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85737.14549303055,85737.14549303055,nan,nan
25335,0.000574317,85736.85367002487,nan,nan,25322,85737.14549303055,nan,nan,-3.17705e-05,85737.1019487381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85740.52901554108,85740.52901554108,nan,nan
25336,0.0005742803,85740.2371925354,nan,nan,25323,85740.52901554108,nan,nan,-3.17742e-05,85740.48534536362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85743.91340947151,85743.91340947151,nan,nan
25337,0.0005743159,85743.62158646583,nan,nan,25324,85743.91340947151,nan,nan,-3.17778e-05,85743.8693625927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85747.29753446579,85747.29753446579,nan,nan
25338,0.0005742393,85747.00471272468,nan,nan,25325,85747.29653573036,nan,nan,-3.17739e-05,85747.2538883686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85750.67930293083,85750.67930293083,nan,nan
25339,0.0005741509,85750.38747992515,nan,nan,25326,85750.67930293083,nan,nan,-3.17653e-05,85750.63665628433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85754.06483745575,85754.06483745575,nan,nan
25340,0.000574146,85753.77301445007,nan,nan,25327,85754.06483745575,nan,nan,-3.17736e-05,85754.0213136673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85757.4507098198,85757.4507098198,nan,nan
25341,0.0005742918,85757.15888681411,nan,nan,25328,85757.4507098198,nan,nan,-3.17716e-05,85757.40641999245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85760.83602905273,85760.83602905273,nan,nan
25342,0.0005742719,85760.54320349693,nan,nan,25329,85760.83502650261,nan,nan,-3.17709e-05,85760.79164671898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85764.21993088722,85764.21993088722,nan,nan
25343,0.0005741956,85763.92810788154,nan,nan,25330,85764.21993088722,nan,nan,-3.17717e-05,85764.17596507072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85767.60151743889,85767.60151743889,nan,nan
25344,0.0005743384,85767.3096944332,nan,nan,25331,85767.60151743889,nan,nan,-3.1783e-05,85767.5581009388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85770.98706698418,85770.98706698418,nan,nan
25345,0.0005743395,85770.6952439785,nan,nan,25332,85770.98706698418,nan,nan,-3.17783e-05,85770.94357323647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85774.37245106697,85774.37245106697,nan,nan
25346,0.00057427,85774.07962479591,nan,nan,25333,85774.37144780159,nan,nan,-3.17745e-05,85774.32785487175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85777.75521922112,85777.75521922112,nan,nan
25347,0.0005743281,85777.46339621543,nan,nan,25334,85777.75521922112,nan,nan,-3.17778e-05,85777.71229934692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85781.13796401024,85781.13796401024,nan,nan
25348,0.0005744738,85780.84614100456,nan,nan,25335,85781.13796401024,nan,nan,-3.17835e-05,85781.09531569481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85784.52407693863,85784.52407693863,nan,nan
25349,0.0005742863,85784.23225393295,nan,nan,25336,85784.52407693863,nan,nan,-3.17774e-05,85784.48039889336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85787.90811777115,85787.90811777115,nan,nan
25350,0.0005742555,85787.61629476547,nan,nan,25337,85787.90811777115,nan,nan,-3.17805e-05,85787.86444425583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85791.29375171661,85791.29375171661,nan,nan
25351,0.0005744196,85791.00092544555,nan,nan,25338,85791.29274845123,nan,nan,-3.17821e-05,85791.24923920631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85794.67969369888,85794.67969369888,nan,nan
25352,0.0005742203,85794.38687028884,nan,nan,25339,85794.67869329453,nan,nan,-3.1781e-05,85794.63585352898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85798.06301951408,85798.06301951408,nan,nan
25353,0.000574381,85797.7711965084,nan,nan,25340,85798.06301951408,nan,nan,-3.17847e-05,85798.0196826458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85801.44680118561,85801.44680118561,nan,nan
25354,0.0005743681,85801.15497817993,nan,nan,25341,85801.44680118561,nan,nan,-3.17867e-05,85801.4036245346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85804.83117628098,85804.83117628098,nan,nan
25355,0.0005742209,85804.5393532753,nan,nan,25342,85804.83117628098,nan,nan,-3.17819e-05,85804.78655266762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85808.21253299713,85808.21253299713,nan,nan
25356,0.0005741973,85807.92070999145,nan,nan,25343,85808.21253299713,nan,nan,-3.17946e-05,85808.16985273361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85811.59913110733,85811.59913110733,nan,nan
25357,0.0005743504,85811.30730810165,nan,nan,25344,85811.59913110733,nan,nan,-3.17961e-05,85811.55519032478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85814.9817931652,85814.9817931652,nan,nan
25358,0.0005742857,85814.68997015952,nan,nan,25345,85814.9817931652,nan,nan,-3.17849e-05,85814.93813276291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85818.36635065079,85818.36635065079,nan,nan
25359,0.0005742453,85818.07354297637,nan,nan,25346,85818.36536598206,nan,nan,-3.17838e-05,85818.32234621048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85821.74777197838,85821.74777197838,nan,nan
25360,0.0005743548,85821.4559489727,nan,nan,25347,85821.74777197838,nan,nan,-3.17896e-05,85821.70458650589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85825.13278746605,85825.13278746605,nan,nan
25361,0.0005743185,85824.84096446037,nan,nan,25348,85825.13278746605,nan,nan,-3.17901e-05,85825.08932685852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85828.51741313934,85828.51741313934,nan,nan
25362,0.000574297,85828.22559013366,nan,nan,25349,85828.51741313934,nan,nan,-3.17836e-05,85828.47375297546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85831.90280985832,85831.90280985832,nan,nan
25363,0.0005744018,85831.61098685264,nan,nan,25350,85831.90280985832,nan,nan,-3.17736e-05,85831.85901546478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85835.28747487068,85835.28747487068,nan,nan
25364,0.0005742826,85834.995651865,nan,nan,25351,85835.28747487068,nan,nan,-3.17749e-05,85835.24344921112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85838.67098093033,85838.67098093033,nan,nan
25365,0.0005744072,85838.37915792465,nan,nan,25352,85838.67098093033,nan,nan,-3.17656e-05,85838.62780857086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85842.0548722744,85842.0548722744,nan,nan
25366,0.00057432,85841.76204886436,nan,nan,25353,85842.05387187004,nan,nan,-3.17704e-05,85842.0100634098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85845.43969035149,85845.43969035149,nan,nan
25367,0.0005743063,85845.1478673458,nan,nan,25354,85845.43969035149,nan,nan,-3.17605e-05,85845.39589071274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85848.82452487946,85848.82452487946,nan,nan
25368,0.0005743265,85848.53270187377,nan,nan,25355,85848.82452487946,nan,nan,-3.17664e-05,85848.7809457779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85852.20868611336,85852.20868611336,nan,nan
25369,0.0005741732,85851.91686310768,nan,nan,25356,85852.20868611336,nan,nan,-3.17629e-05,85852.16527676582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85855.59131193161,85855.59131193161,nan,nan
25370,0.0005743108,85855.29848780631,nan,nan,25357,85855.590310812,nan,nan,-3.17721e-05,85855.54765415192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85858.97782111168,85858.97782111168,nan,nan
25371,0.0005742767,85858.6849972248,nan,nan,25358,85858.97682023048,nan,nan,-3.17758e-05,85858.93316030502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85862.36220693588,85862.36220693588,nan,nan
25372,0.0005743712,85862.06938090324,nan,nan,25359,85862.36220693588,nan,nan,-3.1766e-05,85862.31829190254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85865.74204564095,85865.74204564095,nan,nan
25373,0.000574288,85865.45022263526,nan,nan,25360,85865.74204564095,nan,nan,-3.17778e-05,85865.69842839241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85869.12519025803,85869.12519025803,nan,nan
25374,0.0005740573,85868.83336725234,nan,nan,25361,85869.12519025803,nan,nan,-3.17742e-05,85869.08251142502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85872.51135063171,85872.51135063171,nan,nan
25375,0.0005742019,85872.21852936744,nan,nan,25362,85872.51035237312,nan,nan,-3.17733e-05,85872.46767663956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85875.8966486454,85875.8966486454,nan,nan
25376,0.0005743499,85875.6038257122,nan,nan,25363,85875.89564871788,nan,nan,-3.17758e-05,85875.85247373581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85879.27879667282,85879.27879667282,nan,nan
25377,0.0005743942,85878.98697366714,nan,nan,25364,85879.27879667282,nan,nan,-3.17773e-05,85879.23479294777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85882.66607260704,85882.66607260704,nan,nan
25378,0.000574269,85882.37324633598,nan,nan,25365,85882.66506934166,nan,nan,-3.17857e-05,85882.62158036232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85886.04802083969,85886.04802083969,nan,nan
