index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
21244,0.0002175076,71903.32921876907,nan,nan,21235,71903.62104177475,nan,nan,-1.4315e-05,71903.5773844719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71907.00492668152,71907.00492668152,nan,nan
21245,0.0002174954,71906.7121368885,nan,nan,21236,71907.00395989418,nan,nan,-1.4319e-05,71906.96126937866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71910.38836550713,71910.38836550713,nan,nan
21246,0.0002174489,71910.095540905,nan,nan,21237,71910.38736391068,nan,nan,-1.43218e-05,71910.34380793571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71913.76978588104,71913.76978588104,nan,nan
21247,0.000217666,71913.47796287536,nan,nan,21238,71913.76978588104,nan,nan,-1.43183e-05,71913.72635149956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71917.15507411957,71917.15507411957,nan,nan
21248,0.0002175568,71916.86325111389,nan,nan,21239,71917.15507411957,nan,nan,-1.43253e-05,71917.11044335365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71920.53860282898,71920.53860282898,nan,nan
21249,0.0002176397,71920.2467798233,nan,nan,21240,71920.53860282898,nan,nan,-1.43194e-05,71920.49481081963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71923.9202952385,71923.9202952385,nan,nan
21250,0.0002175586,71923.62750425338,nan,nan,21241,71923.91932725906,nan,nan,-1.43185e-05,71923.87623429298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71927.30500102043,71927.30500102043,nan,nan
21251,0.0002174759,71927.01317801475,nan,nan,21242,71927.30500102043,nan,nan,-1.43275e-05,71927.261343956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71930.68824577332,71930.68824577332,nan,nan
21252,0.0002174759,71930.39642276763,nan,nan,21243,71930.68824577332,nan,nan,-1.4328e-05,71930.64364528656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71934.07228374481,71934.07228374481,nan,nan
21253,0.000217482,71933.77942767143,nan,nan,21244,71934.07125067711,nan,nan,-1.43317e-05,71934.02787804604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71937.4585492611,71937.4585492611,nan,nan
21254,0.0002174972,71937.16572561263,nan,nan,21245,71937.45754861832,nan,nan,-1.43262e-05,71937.41443228722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71940.84036040306,71940.84036040306,nan,nan
21255,0.0002174345,71940.54758253097,nan,nan,21246,71940.83940553665,nan,nan,-1.43275e-05,71940.79582238197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71944.22433948517,71944.22433948517,nan,nan
21256,0.000217367,71943.93251647949,nan,nan,21247,71944.22433948517,nan,nan,-1.43255e-05,71944.1800353527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71947.60373806953,71947.60373806953,nan,nan
21257,0.0002176238,71947.31191506385,nan,nan,21248,71947.60373806953,nan,nan,-1.43289e-05,71947.56110572815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71950.98938393593,71950.98938393593,nan,nan
21258,0.0002174422,71950.69654884338,nan,nan,21249,71950.98837184906,nan,nan,-1.43288e-05,71950.94479060173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71954.37182164192,71954.37182164192,nan,nan
21259,0.0002173784,71954.07999863624,nan,nan,21250,71954.37182164192,nan,nan,-1.43328e-05,71954.32802152634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71957.75497364998,71957.75497364998,nan,nan
21260,0.0002174255,71957.4631506443,nan,nan,21251,71957.75497364998,nan,nan,-1.43314e-05,71957.71147418022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71961.14028263092,71961.14028263092,nan,nan
21261,0.0002174992,71960.8474465847,nan,nan,21252,71961.13926959038,nan,nan,-1.43333e-05,71961.09634876251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71964.52270102501,71964.52270102501,nan,nan
21262,0.0002175046,71964.23087801933,nan,nan,21253,71964.52270102501,nan,nan,-1.43354e-05,71964.48008584976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71967.90839719772,71967.90839719772,nan,nan
21263,0.000217427,71967.61556425094,nan,nan,21254,71967.90738725662,nan,nan,-1.43322e-05,71967.86441230774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71971.29119229317,71971.29119229317,nan,nan
21264,0.000217598,71970.99936928749,nan,nan,21255,71971.29119229317,nan,nan,-1.43392e-05,71971.24670982361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71974.67571687698,71974.67571687698,nan,nan
21265,0.0002176205,71974.3838938713,nan,nan,21256,71974.67571687698,nan,nan,-1.43342e-05,71974.63224816322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71978.06144309044,71978.06144309044,nan,nan
21266,0.000217555,71977.76861801147,nan,nan,21257,71978.06044101715,nan,nan,-1.43391e-05,71978.01744127274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71981.44419240952,71981.44419240952,nan,nan
21267,0.0002176998,71981.1513577938,nan,nan,21258,71981.44318079948,nan,nan,-1.43358e-05,71981.40061116219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71984.82681441307,71984.82681441307,nan,nan
21268,0.0002174457,71984.53499140739,nan,nan,21259,71984.82681441307,nan,nan,-1.43486e-05,71984.78314089775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71988.21133995056,71988.21133995056,nan,nan
21269,0.0002174671,71987.91951694488,nan,nan,21260,71988.21133995056,nan,nan,-1.43392e-05,71988.16746854782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71991.59621834755,71991.59621834755,nan,nan
21270,0.0002174362,71991.3034307003,nan,nan,21261,71991.59525370598,nan,nan,-1.43485e-05,71991.55176186562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71994.98072075844,71994.98072075844,nan,nan
21271,0.0002175673,71994.68889775276,nan,nan,21262,71994.98072075844,nan,nan,-1.43375e-05,71994.93741106987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71998.3649327755,71998.3649327755,nan,nan
21272,0.0002174702,71998.07310976982,nan,nan,21263,71998.3649327755,nan,nan,-1.4337e-05,71998.32124233246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72001.75159883499,72001.75159883499,nan,nan
21273,0.000217512,72001.45877494811,nan,nan,21264,72001.7505979538,nan,nan,-1.43403e-05,72001.70757484436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72005.13515782356,72005.13515782356,nan,nan
21274,0.0002175042,72004.84333481788,nan,nan,21265,72005.13515782356,nan,nan,-1.43355e-05,72005.09140849113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72008.5158879757,72008.5158879757,nan,nan
21275,0.0002175142,72008.22306528091,nan,nan,21266,72008.51488828659,nan,nan,-1.43433e-05,72008.47223615646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72011.90037894249,72011.90037894249,nan,nan
21276,0.0002174941,72011.60755529403,nan,nan,21267,72011.89937829971,nan,nan,-1.43295e-05,72011.8564593792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72015.28434324265,72015.28434324265,nan,nan
21277,0.0002176185,72014.99152197837,nan,nan,21268,72015.28334498405,nan,nan,-1.43307e-05,72015.2400932312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72018.66488003731,72018.66488003731,nan,nan
21278,0.0002174821,72018.37305703163,nan,nan,21269,72018.66488003731,nan,nan,-1.43321e-05,72018.6213953495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72022.0485496521,72022.0485496521,nan,nan
21279,0.0002176533,72021.75672664642,nan,nan,21270,72022.0485496521,nan,nan,-1.43363e-05,72022.00525307655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72025.43467855453,72025.43467855453,nan,nan
21280,0.0002174613,72025.14185371398,nan,nan,21271,72025.43367671967,nan,nan,-1.43281e-05,72025.39060425758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72028.81759548187,72028.81759548187,nan,nan
21281,0.000217594,72028.52577247619,nan,nan,21272,72028.81759548187,nan,nan,-1.43391e-05,72028.77416682243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72032.2002928257,72032.2002928257,nan,nan
21282,0.0002176467,72031.90846982002,nan,nan,21273,72032.2002928257,nan,nan,-1.43295e-05,72032.15682315826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72035.58565974236,72035.58565974236,nan,nan
21283,0.0002175549,72035.2928399086,nan,nan,21274,72035.58466291428,nan,nan,-1.43368e-05,72035.54150986671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72038.97163558006,72038.97163558006,nan,nan
21284,0.0002174802,72038.67881240844,nan,nan,21275,72038.97063541412,nan,nan,-1.43452e-05,72038.92680454254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72042.35245466232,72042.35245466232,nan,nan
21285,0.0002175216,72042.06063165664,nan,nan,21276,72042.35245466232,nan,nan,-1.43394e-05,72042.30952310562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72045.73774075508,72045.73774075508,nan,nan
21286,0.0002176041,72045.4459177494,nan,nan,21277,72045.73774075508,nan,nan,-1.43435e-05,72045.69439220428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72049.1224322319,72049.1224322319,nan,nan
21287,0.0002175663,72048.82960739135,nan,nan,21278,72049.12143039703,nan,nan,-1.4335e-05,72049.07854008675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72052.50710773468,72052.50710773468,nan,nan
21288,0.0002174619,72052.215284729,nan,nan,21279,72052.50710773468,nan,nan,-1.43439e-05,72052.46341705322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72055.88754272461,72055.88754272461,nan,nan
21289,0.0002174349,72055.59571971893,nan,nan,21280,72055.88754272461,nan,nan,-1.43275e-05,72055.84442543983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72059.2757923603,72059.2757923603,nan,nan
21290,0.0002176395,72058.98296918868,nan,nan,21281,72059.27479219437,nan,nan,-1.43467e-05,72059.23214554787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72062.66017532349,72062.66017532349,nan,nan
21291,0.0002175523,72062.36735072135,nan,nan,21282,72062.65917372704,nan,nan,-1.43396e-05,72062.61621284485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72066.04542970657,72066.04542970657,nan,nan
21292,0.0002175527,72065.75260796546,nan,nan,21283,72066.04443097115,nan,nan,-1.43454e-05,72066.00145721436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72069.42401599884,72069.42401599884,nan,nan
21293,0.0002175846,72069.13219299316,nan,nan,21284,72069.42401599884,nan,nan,-1.43354e-05,72069.38133955002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72072.81039690971,72072.81039690971,nan,nan
21294,0.0002175676,72072.51857390403,nan,nan,21285,72072.81039690971,nan,nan,-1.43448e-05,72072.76600289345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72076.19465899467,72076.19465899467,nan,nan
21295,0.0002176238,72075.90283598899,nan,nan,21286,72076.19465899467,nan,nan,-1.43443e-05,72076.1514544487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72079.57815170288,72079.57815170288,nan,nan
21296,0.000217444,72079.2863286972,nan,nan,21287,72079.57815170288,nan,nan,-1.4342e-05,72079.53438925743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72082.96248674393,72082.96248674393,nan,nan
21297,0.0002176275,72082.67066373824,nan,nan,21288,72082.96248674393,nan,nan,-1.43417e-05,72082.91939663887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72086.3468902111,72086.3468902111,nan,nan
21298,0.0002175566,72086.05506720542,nan,nan,21289,72086.3468902111,nan,nan,-1.4341e-05,72086.30352663994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72089.7316069603,72089.7316069603,nan,nan
21299,0.0002176206,72089.43876209258,nan,nan,21290,72089.73058509827,nan,nan,-1.43379e-05,72089.68719100952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72093.11444568634,72093.11444568634,nan,nan
21300,0.0002175495,72092.82159867286,nan,nan,21291,72093.11342167854,nan,nan,-1.43473e-05,72093.06999349594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72096.49699020386,72096.49699020386,nan,nan
21301,0.0002175273,72096.20516719818,nan,nan,21292,72096.49699020386,nan,nan,-1.43478e-05,72096.4533419609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72099.88149476051,72099.88149476051,nan,nan
21302,0.0002175132,72099.58864154815,nan,nan,21293,72099.88046455383,nan,nan,-1.43431e-05,72099.83752083778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72103.26495528221,72103.26495528221,nan,nan
21303,0.0002173379,72102.97313227653,nan,nan,21294,72103.26495528221,nan,nan,-1.43505e-05,72103.22231054306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72106.64877796173,72106.64877796173,nan,nan
21304,0.0002175302,72106.35695495605,nan,nan,21295,72106.64877796173,nan,nan,-1.43584e-05,72106.60553050041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72110.03123879433,72110.03123879433,nan,nan
21305,0.0002174338,72109.7384168148,nan,nan,21296,72110.03023982048,nan,nan,-1.43505e-05,72109.98758149147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72113.4152173996,72113.4152173996,nan,nan
21306,0.0002175831,72113.12238016128,nan,nan,21297,72113.4152173996,nan,nan,-1.43583e-05,72113.37140059471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72116.79844641685,72116.79844641685,nan,nan
21307,0.0002175628,72116.50562300681,nan,nan,21298,72116.7974460125,nan,nan,-1.43619e-05,72116.75448322296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72120.18030953407,72120.18030953407,nan,nan
21308,0.000217605,72119.88848652839,nan,nan,21299,72120.18030953407,nan,nan,-1.43571e-05,72120.13633298874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72123.5629529953,72123.5629529953,nan,nan
21309,0.0002174838,72123.27112998962,nan,nan,21300,72123.5629529953,nan,nan,-1.43651e-05,72123.52030658722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72126.94626116753,72126.94626116753,nan,nan
21310,0.0002175034,72126.65340795516,nan,nan,21301,72126.94523096085,nan,nan,-1.43649e-05,72126.90156435966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72130.32612490654,72130.32612490654,nan,nan
21311,0.0002174719,72130.03430190086,nan,nan,21302,72130.32612490654,nan,nan,-1.43611e-05,72130.2834777832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72133.71060609818,72133.71060609818,nan,nan
21312,0.0002175857,72133.41780843734,nan,nan,21303,72133.70963144302,nan,nan,-1.43574e-05,72133.66698980331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72137.09543061256,72137.09543061256,nan,nan
21313,0.0002176434,72136.80263724327,nan,nan,21304,72137.09446024895,nan,nan,-1.4358e-05,72137.05181670189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72140.47846531868,72140.47846531868,nan,nan
21314,0.000217526,72140.18564214706,nan,nan,21305,72140.47746515274,nan,nan,-1.43693e-05,72140.43448472023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72143.86352539062,72143.86352539062,nan,nan
21315,0.0002174867,72143.57068099975,nan,nan,21306,72143.86250400543,nan,nan,-1.43525e-05,72143.81959199905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72147.24926710129,72147.24926710129,nan,nan
21316,0.0002175909,72146.95644321441,nan,nan,21307,72147.24926710129,nan,nan,-1.43616e-05,72147.20531702042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72150.63223052025,72150.63223052025,nan,nan
21317,0.0002174847,72150.34040751457,nan,nan,21308,72150.63223052025,nan,nan,-1.43605e-05,72150.58857345581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72154.01462173462,72154.01462173462,nan,nan
21318,0.0002175481,72153.72178592681,nan,nan,21309,72154.0136089325,nan,nan,-1.43585e-05,72153.97060418129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72157.39980006218,72157.39980006218,nan,nan
21319,0.0002174229,72157.1079770565,nan,nan,21310,72157.39980006218,nan,nan,-1.43684e-05,72157.35632252693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72160.78366565704,72160.78366565704,nan,nan
21320,0.000217567,72160.49184265136,nan,nan,21311,72160.78366565704,nan,nan,-1.43609e-05,72160.74105262756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72164.16766643524,72164.16766643524,nan,nan
21321,0.0002175446,72163.87584342956,nan,nan,21312,72164.16766643524,nan,nan,-1.43581e-05,72164.1245110035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72167.55258584023,72167.55258584023,nan,nan
21322,0.0002176059,72167.26076283454,nan,nan,21313,72167.55258584023,nan,nan,-1.43621e-05,72167.50955319405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72170.93594837189,72170.93594837189,nan,nan
21323,0.0002175062,72170.6441253662,nan,nan,21314,72170.93594837189,nan,nan,-1.43654e-05,72170.89298462868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72174.31957149506,72174.31957149506,nan,nan
21324,0.0002175743,72174.02774848937,nan,nan,21315,72174.31957149506,nan,nan,-1.43626e-05,72174.27636861801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72177.70242094994,72177.70242094994,nan,nan
21325,0.0002176894,72177.41059794425,nan,nan,21316,72177.70242094994,nan,nan,-1.43675e-05,72177.65850329399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72181.08583450317,72181.08583450317,nan,nan
21326,0.0002175457,72180.79401149749,nan,nan,21317,72181.08583450317,nan,nan,-1.4363e-05,72181.04321694374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72184.46861815453,72184.46861815453,nan,nan
21327,0.0002175616,72184.17578687667,nan,nan,21318,72184.46760988235,nan,nan,-1.43661e-05,72184.42523241043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72187.85071778297,72187.85071778297,nan,nan
21328,0.0002175776,72187.5579427719,nan,nan,21319,72187.84976577759,nan,nan,-1.43585e-05,72187.80712628365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72191.23413991928,72191.23413991928,nan,nan
21329,0.0002176872,72190.9423169136,nan,nan,21320,72191.23413991928,nan,nan,-1.4372e-05,72191.19046807289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72194.61971879005,72194.61971879005,nan,nan
21330,0.0002174934,72194.32789578437,nan,nan,21321,72194.61971879005,nan,nan,-1.43649e-05,72194.57660007477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72198.00467181206,72198.00467181206,nan,nan
21331,0.0002177016,72197.71188082694,nan,nan,21322,72198.00370383263,nan,nan,-1.43655e-05,72197.96075081825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72201.38757705688,72201.38757705688,nan,nan
21332,0.0002176085,72201.0947991848,nan,nan,21323,72201.38662219048,nan,nan,-1.4367e-05,72201.34346055984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72204.76869177818,72204.76869177818,nan,nan
21333,0.0002175975,72204.4768687725,nan,nan,21324,72204.76869177818,nan,nan,-1.43641e-05,72204.72544646263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72208.15567994118,72208.15567994118,nan,nan
21334,0.0002174923,72207.8628651142,nan,nan,21325,72208.15468811989,nan,nan,-1.437e-05,72208.11121726036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72211.5381155014,72211.5381155014,nan,nan
21335,0.0002175957,72211.2452887535,nan,nan,21326,72211.53711175919,nan,nan,-1.43705e-05,72211.49445319176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72214.91937041283,72214.91937041283,nan,nan
21336,0.0002174512,72214.62754740714,nan,nan,21327,72214.91937041283,nan,nan,-1.43667e-05,72214.87649059296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72218.30431890488,72218.30431890488,nan,nan
21337,0.0002176902,72218.0124958992,nan,nan,21328,72218.30431890488,nan,nan,-1.43692e-05,72218.26066327095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72221.6895596981,72221.6895596981,nan,nan
21338,0.0002174833,72221.39670362472,nan,nan,21329,72221.6885266304,nan,nan,-1.43664e-05,72221.64497685432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72225.0725364685,72225.0725364685,nan,nan
21339,0.0002175823,72224.77971305847,nan,nan,21330,72225.07153606415,nan,nan,-1.43674e-05,72225.02857232094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72228.4553129673,72228.4553129673,nan,nan
21340,0.0002176657,72228.16252579688,nan,nan,21331,72228.45434880257,nan,nan,-1.43706e-05,72228.41162514687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72231.84062123299,72231.84062123299,nan,nan
