index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
51196,0.0007511377,173214.73250832557,nan,nan,51161,173215.02433133125,nan,nan,-0.0001391107,173214.98043227196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173218.40687584877,173218.40687584877,nan,nan
51197,0.0007510824,173218.1150528431,nan,nan,51162,173218.40687584877,nan,nan,-0.000139115,173218.36341524124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173221.7907321453,173221.7907321453,nan,nan
51198,0.0007509398,173221.4979065895,nan,nan,51163,173221.78972959518,nan,nan,-0.0001390963,173221.7462363243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173225.17676401138,173225.17676401138,nan,nan
51199,0.0007510366,173224.8849410057,nan,nan,51164,173225.17676401138,nan,nan,-0.000139085,173225.13231778145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173228.55565786362,173228.55565786362,nan,nan
51200,0.0007509105,173228.26383485793,nan,nan,51165,173228.55565786362,nan,nan,-0.0001390852,173228.5130121708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173231.9366941452,173231.9366941452,nan,nan
51201,0.0007510223,173231.64487113952,nan,nan,51166,173231.9366941452,nan,nan,-0.0001390892,173231.89404773712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173235.3187289238,173235.3187289238,nan,nan
51202,0.0007513347,173235.02690591812,nan,nan,51167,173235.3187289238,nan,nan,-0.0001390702,173235.2760796547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173238.70179724693,173238.70179724693,nan,nan
51203,0.0007509817,173238.40997424125,nan,nan,51168,173238.70179724693,nan,nan,-0.0001390587,173238.65914320946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173242.08843946457,173242.08843946457,nan,nan
51204,0.0007511348,173241.79558029174,nan,nan,51169,173242.08740329742,nan,nan,-0.0001390531,173242.04447436333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173245.4722661972,173245.4722661972,nan,nan
51205,0.0007511823,173245.17944397926,nan,nan,51170,173245.47126698494,nan,nan,-0.0001390433,173245.4277534485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173248.85680699348,173248.85680699348,nan,nan
51206,0.0007509597,173248.5649839878,nan,nan,51171,173248.85680699348,nan,nan,-0.0001390515,173248.81355905533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173252.2414340973,173252.2414340973,nan,nan
51207,0.0007510491,173251.9496110916,nan,nan,51172,173252.2414340973,nan,nan,-0.0001390329,173252.19757580757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173255.62530446053,173255.62530446053,nan,nan
51208,0.0007502399,173255.33245744705,nan,nan,51173,173255.62428045273,nan,nan,-0.0001390269,173255.5807209015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173259.00874519348,173259.00874519348,nan,nan
51209,0.0007504689,173258.7169221878,nan,nan,51174,173259.00874519348,nan,nan,-0.0001390312,173258.9649541378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173262.39172887802,173262.39172887802,nan,nan
51210,0.0007506295,173262.09990587234,nan,nan,51175,173262.39172887802,nan,nan,-0.0001390234,173262.34911465645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173265.77614855766,173265.77614855766,nan,nan
51211,0.0007505601,173265.48335900306,nan,nan,51176,173265.77518200874,nan,nan,-0.0001390169,173265.73249030113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173269.15882349014,173269.15882349014,nan,nan
51212,0.0007503016,173268.86700048446,nan,nan,51177,173269.15882349014,nan,nan,-0.0001390154,173269.116168499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173272.54468107224,173272.54468107224,nan,nan
51213,0.0007511692,173272.25285806655,nan,nan,51178,173272.54468107224,nan,nan,-0.0001390014,173272.5011227131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173275.93053388596,173275.93053388596,nan,nan
51214,0.0007509355,173275.63871088027,nan,nan,51179,173275.93053388596,nan,nan,-0.0001390087,173275.88689684868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173279.31229948997,173279.31229948997,nan,nan
51215,0.0007511696,173279.0204764843,nan,nan,51180,173279.31229948997,nan,nan,-0.0001389973,173279.26911211014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173282.6976017952,173282.6976017952,nan,nan
51216,0.0007510984,173282.40477862358,nan,nan,51181,173282.69660162926,nan,nan,-0.00013899,173282.65319514275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173286.08336877823,173286.08336877823,nan,nan
51217,0.0007510002,173285.7905453682,nan,nan,51182,173286.08236837387,nan,nan,-0.0001389851,173286.038772583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173289.4640774727,173289.4640774727,nan,nan
51218,0.0007509968,173289.17125120162,nan,nan,51183,173289.4630742073,nan,nan,-0.0001389785,173289.4204275608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173292.84848976135,173292.84848976135,nan,nan
51219,0.0007507795,173292.55569996833,nan,nan,51184,173292.847522974,nan,nan,-0.0001389695,173292.80459165573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173296.23241376877,173296.23241376877,nan,nan
51220,0.0007510645,173295.93958845138,nan,nan,51185,173296.23141145706,nan,nan,-0.0001389607,173296.18844532967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173299.61588478088,173299.61588478088,nan,nan
51221,0.0007509474,173299.3240617752,nan,nan,51186,173299.61588478088,nan,nan,-0.0001389692,173299.57221484184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173303.00035190582,173303.00035190582,nan,nan
51222,0.0007509915,173302.7074953556,nan,nan,51187,173302.99931836128,nan,nan,-0.0001389528,173302.95637583733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173306.3884677887,173306.3884677887,nan,nan
51223,0.0007510899,173306.09564461707,nan,nan,51188,173306.38746762276,nan,nan,-0.000138945,173306.3443930149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173309.76905322075,173309.76905322075,nan,nan
51224,0.0007512593,173309.47624578475,nan,nan,51189,173309.76806879044,nan,nan,-0.0001389406,173309.72527098656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173313.15457177162,173313.15457177162,nan,nan
51225,0.0007511706,173312.86174788474,nan,nan,51190,173313.15357089043,nan,nan,-0.0001389361,173313.1104836464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173316.537368536,173316.537368536,nan,nan
51226,0.000750992,173316.2455455303,nan,nan,51191,173316.537368536,nan,nan,-0.0001389312,173316.49442076683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173319.92057299614,173319.92057299614,nan,nan
51227,0.000751096,173319.62874999046,nan,nan,51192,173319.92057299614,nan,nan,-0.0001389333,173319.87733340263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173323.30567669868,173323.30567669868,nan,nan
51228,0.0007511832,173323.013853693,nan,nan,51193,173323.30567669868,nan,nan,-0.0001389134,173323.26220989227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173326.68947958946,173326.68947958946,nan,nan
51229,0.0007508252,173326.39665880203,nan,nan,51194,173326.6884818077,nan,nan,-0.0001389211,173326.64554715157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173330.0715444088,173330.0715444088,nan,nan
51230,0.000751037,173329.77972140312,nan,nan,51195,173330.0715444088,nan,nan,-0.0001389124,173330.02762818336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173333.45758867264,173333.45758867264,nan,nan
51231,0.0007510749,173333.16576566696,nan,nan,51196,173333.45758867264,nan,nan,-0.000138899,173333.41452288628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173336.84310269356,173336.84310269356,nan,nan
51232,0.0007510637,173336.55031909942,nan,nan,51197,173336.8421421051,nan,nan,-0.0001388998,173336.7994439602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173340.22756052017,173340.22756052017,nan,nan
51233,0.0007512083,173339.9357375145,nan,nan,51198,173340.22756052017,nan,nan,-0.0001389013,173340.1843266487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173343.6095495224,173343.6095495224,nan,nan
51234,0.000751109,173343.31772651672,nan,nan,51199,173343.6095495224,nan,nan,-0.0001388888,173343.5665860176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173346.99732136726,173346.99732136726,nan,nan
51235,0.0007508386,173346.70447149276,nan,nan,51200,173346.99629449844,nan,nan,-0.0001388909,173346.953540802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173350.37810850143,173350.37810850143,nan,nan
51236,0.0007512369,173350.08628549575,nan,nan,51201,173350.37810850143,nan,nan,-0.0001388783,173350.3354320526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173353.76546883583,173353.76546883583,nan,nan
51237,0.0007502915,173353.47264447212,nan,nan,51202,173353.7644674778,nan,nan,-0.000138875,173353.7213819027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173357.1486237049,173357.1486237049,nan,nan
51238,0.0007503771,173356.85579838752,nan,nan,51203,173357.1476213932,nan,nan,-0.0001388839,173357.104678154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173360.532381773,173360.532381773,nan,nan
51239,0.0007507349,173360.23954763412,nan,nan,51204,173360.5313706398,nan,nan,-0.0001388749,173360.48843169212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173363.91738677025,173363.91738677025,nan,nan
51240,0.0007509032,173363.62457909583,nan,nan,51205,173363.91640210152,nan,nan,-0.0001388742,173363.87292432785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173367.29953932762,173367.29953932762,nan,nan
51241,0.0007510367,173367.00771632194,nan,nan,51206,173367.29953932762,nan,nan,-0.0001388616,173367.25632667542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173370.68552684784,173370.68552684784,nan,nan
51242,0.0007509653,173370.39270296096,nan,nan,51207,173370.68452596664,nan,nan,-0.0001388578,173370.6413834095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173374.06936860085,173374.06936860085,nan,nan
51243,0.0007511737,173373.77754559516,nan,nan,51208,173374.06936860085,nan,nan,-0.0001388466,173374.02569818497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173377.45472812653,173377.45472812653,nan,nan
51244,0.0007511172,173377.16290512084,nan,nan,51209,173377.45472812653,nan,nan,-0.0001388454,173377.41069602966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173380.83569192886,173380.83569192886,nan,nan
51245,0.0007509023,173380.54386892318,nan,nan,51210,173380.83569192886,nan,nan,-0.000138838,173380.79225230217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173384.21838760376,173384.21838760376,nan,nan
51246,0.0007511348,173383.92559661865,nan,nan,51211,173384.21741962433,nan,nan,-0.0001388395,173384.17477297783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173387.60023117065,173387.60023117065,nan,nan
51247,0.0007510554,173387.30840816497,nan,nan,51212,173387.60023117065,nan,nan,-0.0001388298,173387.55658721924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173390.98412561417,173390.98412561417,nan,nan
51248,0.0007513117,173390.69230260848,nan,nan,51213,173390.98412561417,nan,nan,-0.0001388286,173390.9403884411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173394.3675107956,173394.3675107956,nan,nan
51249,0.0007510362,173394.0756877899,nan,nan,51214,173394.3675107956,nan,nan,-0.0001388179,173394.3235001564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173397.75027632713,173397.75027632713,nan,nan
51250,0.0007513027,173397.45845332145,nan,nan,51215,173397.75027632713,nan,nan,-0.0001388117,173397.70662879944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173401.13626146317,173401.13626146317,nan,nan
51251,0.0007512619,173400.84343805313,nan,nan,51216,173401.1352610588,nan,nan,-0.0001388113,173401.09223890305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173404.51906323433,173404.51906323433,nan,nan
51252,0.0007509884,173404.22724022865,nan,nan,51217,173404.51906323433,nan,nan,-0.0001388092,173404.47540187836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173407.90349531174,173407.90349531174,nan,nan
51253,0.0007509767,173407.61167230605,nan,nan,51218,173407.90349531174,nan,nan,-0.0001388058,173407.86000347137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173411.2848546505,173411.2848546505,nan,nan
51254,0.0007510376,173410.99303164482,nan,nan,51219,173411.2848546505,nan,nan,-0.000138799,173411.24220824242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173414.67158317566,173414.67158317566,nan,nan
51255,0.0007508041,173414.37976016998,nan,nan,51220,173414.67158317566,nan,nan,-0.000138793,173414.62807750702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173418.05378961563,173418.05378961563,nan,nan
51256,0.0007508784,173417.76196660995,nan,nan,51221,173418.05378961563,nan,nan,-0.0001387908,173418.0103340149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173421.43964648247,173421.43964648247,nan,nan
51257,0.0007508018,173421.14682116508,nan,nan,51222,173421.43864417076,nan,nan,-0.0001387822,173421.395642519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173424.8229854107,173424.8229854107,nan,nan
51258,0.0007508647,173424.531162405,nan,nan,51223,173424.8229854107,nan,nan,-0.0001387914,173424.77937698364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173428.20702266693,173428.20702266693,nan,nan
51259,0.0007510024,173427.91519966125,nan,nan,51224,173428.20702266693,nan,nan,-0.0001387789,173428.16338181496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173431.5906200409,173431.5906200409,nan,nan
51260,0.0007508319,173431.2987970352,nan,nan,51225,173431.5906200409,nan,nan,-0.0001387759,173431.54655909538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173434.97651600838,173434.97651600838,nan,nan
51261,0.0007511837,173434.68369188308,nan,nan,51226,173434.97551488876,nan,nan,-0.0001387642,173434.93250870705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173438.35914754868,173438.35914754868,nan,nan
51262,0.0007509683,173438.067324543,nan,nan,51227,173438.35914754868,nan,nan,-0.000138765,173438.31646966934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173441.7417755127,173441.7417755127,nan,nan
51263,0.0007507357,173441.44894733428,nan,nan,51228,173441.74077033997,nan,nan,-0.0001387503,173441.69812130928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173445.1272830963,173445.1272830963,nan,nan
51264,0.000750834,173444.83446421623,nan,nan,51229,173445.1262872219,nan,nan,-0.0001387544,173445.0833556652,nan,nan,nan,nan,nan,nan,nan,nan,173445.1272830963,173448.80605721474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173448.80605721474,173448.80605721474,nan,nan
51265,0.0007509825,173448.217769289,nan,nan,51230,173448.5095922947,nan,nan,-0.0001387445,173448.46612763405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173451.89401340485,173451.89401340485,nan,nan
51266,0.0007511751,173451.60118665695,nan,nan,51231,173451.89300966263,nan,nan,-0.0001387467,173451.85032725334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173455.27744412422,173455.27744412422,nan,nan
51267,0.000750986,173454.98562111854,nan,nan,51232,173455.27744412422,nan,nan,-0.0001387454,173455.23398542404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173458.66309785843,173458.66309785843,nan,nan
51268,0.0007509787,173458.37127485275,nan,nan,51233,173458.66309785843,nan,nan,-0.00013873,173458.61959195137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173462.04661226273,173462.04661226273,nan,nan
51269,0.0007511632,173461.753787899,nan,nan,51234,173462.0456109047,nan,nan,-0.0001387366,173462.00272202492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173465.4293370247,173465.4293370247,nan,nan
51270,0.000751233,173465.137514019,nan,nan,51235,173465.4293370247,nan,nan,-0.000138718,173465.38669633865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173468.81025862694,173468.81025862694,nan,nan
51271,0.0007511612,173468.5174340248,nan,nan,51236,173468.8092570305,nan,nan,-0.0001387264,173468.76663947105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173472.19154715538,173472.19154715538,nan,nan
51272,0.000751221,173471.8987244606,nan,nan,51237,173472.19054746628,nan,nan,-0.0001387148,173472.1476662159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173475.57458901405,173475.57458901405,nan,nan
51273,0.0007512463,173475.28276600837,nan,nan,51238,173475.57458901405,nan,nan,-0.0001387129,173475.53194212914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173478.96120405197,173478.96120405197,nan,nan
51274,0.0007513742,173478.6693810463,nan,nan,51239,173478.96120405197,nan,nan,-0.0001386977,173478.9175298214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173482.3453526497,173482.3453526497,nan,nan
51275,0.0007510904,173482.05252900123,nan,nan,51240,173482.3443520069,nan,nan,-0.0001387038,173482.30100417137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173485.72747254372,173485.72747254372,nan,nan
51276,0.0007512091,173485.4346531868,nan,nan,51241,173485.72647619247,nan,nan,-0.0001386998,173485.68301010132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173489.112054348,173489.112054348,nan,nan
51277,0.0007510548,173488.8202313423,nan,nan,51242,173489.112054348,nan,nan,-0.0001386901,173489.06826472282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173492.49550890923,173492.49550890923,nan,nan
51278,0.0007510761,173492.202683115,nan,nan,51243,173492.49450612068,nan,nan,-0.0001386948,173492.45151638985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173495.87911891937,173495.87911891937,nan,nan
51279,0.0007511774,173495.5872959137,nan,nan,51244,173495.87911891937,nan,nan,-0.0001386867,173495.83515954018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173499.26151371002,173499.26151371002,nan,nan
51280,0.0007510032,173498.96969070434,nan,nan,51245,173499.26151371002,nan,nan,-0.0001386882,173499.21779108047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173502.64676070213,173502.64676070213,nan,nan
51281,0.0007511508,173502.35393705367,nan,nan,51246,173502.64576005936,nan,nan,-0.0001386707,173502.6024813652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173506.02967739105,173506.02967739105,nan,nan
51282,0.0007513421,173505.73785438537,nan,nan,51247,173506.02967739105,nan,nan,-0.0001386788,173505.98640322685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173509.41375350952,173509.41375350952,nan,nan
51283,0.0007508427,173509.12193050384,nan,nan,51248,173509.41375350952,nan,nan,-0.0001386794,173509.370085001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173512.7982800007,173512.7982800007,nan,nan
51284,0.0007509463,173512.506456995,nan,nan,51249,173512.7982800007,nan,nan,-0.0001386745,173512.7536213398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173516.1826388836,173516.1826388836,nan,nan
51285,0.0007508043,173515.88981261253,nan,nan,51250,173516.1816356182,nan,nan,-0.0001386675,173516.13849687576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173519.56684827805,173519.56684827805,nan,nan
51286,0.000751254,173519.27502527236,nan,nan,51251,173519.56684827805,nan,nan,-0.0001386643,173519.5232102871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173522.94981741905,173522.94981741905,nan,nan
51287,0.0007515317,173522.65799441337,nan,nan,51252,173522.94981741905,nan,nan,-0.0001386637,173522.90596842766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173526.33544516563,173526.33544516563,nan,nan
51288,0.0007512897,173526.04263367652,nan,nan,51253,173526.3344566822,nan,nan,-0.0001386582,173526.29152941704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173529.71603035927,173529.71603035927,nan,nan
51289,0.0007514421,173529.42323698997,nan,nan,51254,173529.71505999565,nan,nan,-0.0001386471,173529.6733839512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173533.0994989872,173533.0994989872,nan,nan
51290,0.0007510375,173532.80767598152,nan,nan,51255,173533.0994989872,nan,nan,-0.0001386441,173533.0565328598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173536.48617076874,173536.48617076874,nan,nan
51291,0.0007510341,173536.19434776306,nan,nan,51256,173536.48617076874,nan,nan,-0.000138641,173536.44260191917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173539.8691728115,173539.8691728115,nan,nan
51292,0.0007509033,173539.57734980583,nan,nan,51257,173539.8691728115,nan,nan,-0.0001386399,173539.82527661324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173543.25600385666,173543.25600385666,nan,nan
51293,0.0007511478,173542.96418085098,nan,nan,51258,173543.25600385666,nan,nan,-0.0001386403,173543.21224832535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173546.64020133018,173546.64020133018,nan,nan
