index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
59207,0.0001902674,200305.102688694,nan,nan,59164,200305.39451169968,nan,nan,-4.78769e-05,200305.35174131393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200308.77843046188,200308.77843046188,nan,nan
59208,0.0001903541,200308.4855755806,nan,nan,59165,200308.77739858627,nan,nan,-4.7831e-05,200308.7339129448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200312.16244363785,200312.16244363785,nan,nan
59209,0.0001902654,200311.86959018707,nan,nan,59166,200312.16141319275,nan,nan,-4.77945e-05,200312.11819934845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200315.54452967644,200315.54452967644,nan,nan
59210,0.000190279,200315.25270667076,nan,nan,59167,200315.54452967644,nan,nan,-4.77607e-05,200315.50103783607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200318.92897987366,200318.92897987366,nan,nan
59211,0.0001903559,200318.63715686798,nan,nan,59168,200318.92897987366,nan,nan,-4.77172e-05,200318.88530874252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200322.31241941452,200322.31241941452,nan,nan
59212,0.0001902962,200322.02059640884,nan,nan,59169,200322.31241941452,nan,nan,-4.76744e-05,200322.26877570152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200325.69555544853,200325.69555544853,nan,nan
59213,0.0001902842,200325.40272130966,nan,nan,59170,200325.69454431534,nan,nan,-4.7642e-05,200325.65159654617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200329.07861685753,200329.07861685753,nan,nan
59214,0.0001902072,200328.78679385185,nan,nan,59171,200329.07861685753,nan,nan,-4.7615e-05,200329.03546333313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200332.4629790783,200332.4629790783,nan,nan
59215,0.0001903189,200332.1711560726,nan,nan,59172,200332.4629790783,nan,nan,-4.75558e-05,200332.4195318222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200335.84611964226,200335.84611964226,nan,nan
59216,0.0001903682,200335.5533215046,nan,nan,59173,200335.84514451027,nan,nan,-4.75317e-05,200335.80249738693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200339.2284977436,200339.2284977436,nan,nan
59217,0.0001902404,200338.93570580482,nan,nan,59174,200339.2284977436,nan,nan,-4.74996e-05,200339.184333086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200342.61055612564,200342.61055612564,nan,nan
59218,0.0001902994,200342.3177672863,nan,nan,59175,200342.60959029198,nan,nan,-4.74638e-05,200342.566624403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200345.99446845055,200345.99446845055,nan,nan
59219,0.0001901974,200345.7016450405,nan,nan,59176,200345.9934680462,nan,nan,-4.7422e-05,200345.95082068443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200349.37386655807,200349.37386655807,nan,nan
59220,0.0001902071,200349.0820435524,nan,nan,59177,200349.37386655807,nan,nan,-4.73888e-05,200349.3312215805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200352.75839591026,200352.75839591026,nan,nan
59221,0.0001903519,200352.46560397148,nan,nan,59178,200352.75742697716,nan,nan,-4.73418e-05,200352.71477746964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200356.14052700996,200356.14052700996,nan,nan
59222,0.0001903342,200355.84870400428,nan,nan,59179,200356.14052700996,nan,nan,-4.73076e-05,200356.09756827354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200359.52271294594,200359.52271294594,nan,nan
59223,0.0001903101,200359.2299202919,nan,nan,59180,200359.52174329758,nan,nan,-4.72716e-05,200359.4790956974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200362.90879678726,200362.90879678726,nan,nan
59224,0.0001903933,200362.61593499183,nan,nan,59181,200362.9077579975,nan,nan,-4.72481e-05,200362.86456942558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200366.29169273376,200366.29169273376,nan,nan
59225,0.0001901905,200365.99886598586,nan,nan,59182,200366.29068899155,nan,nan,-4.71972e-05,200366.2477297783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200369.67120814323,200369.67120814323,nan,nan
59226,0.0001902817,200369.37938513755,nan,nan,59183,200369.67120814323,nan,nan,-4.71719e-05,200369.62755084038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200373.05502438545,200373.05502438545,nan,nan
59227,0.0001903019,200372.76220169067,nan,nan,59184,200373.05402469635,nan,nan,-4.71344e-05,200373.0107448101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200376.43877148628,200376.43877148628,nan,nan
59228,0.0001902628,200376.14594807624,nan,nan,59185,200376.43777108192,nan,nan,-4.70941e-05,200376.3948097229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200379.82160019875,200379.82160019875,nan,nan
59229,0.0001902507,200379.52874150276,nan,nan,59186,200379.82056450844,nan,nan,-4.70692e-05,200379.77764463425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200383.2065179348,200383.2065179348,nan,nan
59230,0.0001903066,200382.91366329193,nan,nan,59187,200383.2054862976,nan,nan,-4.70217e-05,200383.16259527206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200386.5894522667,200386.5894522667,nan,nan
59231,0.000190285,200386.297629261,nan,nan,59188,200386.5894522667,nan,nan,-4.69858e-05,200386.5449743271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200389.97192716599,200389.97192716599,nan,nan
59232,0.0001902684,200389.6791032791,nan,nan,59189,200389.9709262848,nan,nan,-4.69645e-05,200389.92724227905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200393.3549246788,200393.3549246788,nan,nan
59233,0.0001901597,200393.06310167312,nan,nan,59190,200393.3549246788,nan,nan,-4.69291e-05,200393.31066036224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200396.73883223534,200396.73883223534,nan,nan
59234,0.0001903008,200396.44700922965,nan,nan,59191,200396.73883223534,nan,nan,-4.68907e-05,200396.69568562508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200400.12292695045,200400.12292695045,nan,nan
59235,0.0001903613,200399.83009233474,nan,nan,59192,200400.12191534042,nan,nan,-4.68495e-05,200400.07858633995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200403.5031633377,200403.5031633377,nan,nan
59236,0.0001902663,200403.21134033203,nan,nan,59193,200403.5031633377,nan,nan,-4.68206e-05,200403.4595527649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200406.88767027855,200406.88767027855,nan,nan
59237,0.0001903035,200406.5948568821,nan,nan,59194,200406.88667988777,nan,nan,-4.67808e-05,200406.84402942657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200410.26751708984,200410.26751708984,nan,nan
59238,0.0001904133,200409.97569408416,nan,nan,59195,200410.26751708984,nan,nan,-4.67602e-05,200410.22381687164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200413.65084052086,200413.65084052086,nan,nan
59239,0.0001902225,200413.35803260803,nan,nan,59196,200413.6498556137,nan,nan,-4.67163e-05,200413.60721731186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200417.03430223465,200417.03430223465,nan,nan
59240,0.00019033,200416.74247922897,nan,nan,59197,200417.03430223465,nan,nan,-4.66876e-05,200416.99062156677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200420.41899466515,200420.41899466515,nan,nan
59241,0.0001902199,200420.12717165946,nan,nan,59198,200420.41899466515,nan,nan,-4.66669e-05,200420.37569618225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200423.80357313156,200423.80357313156,nan,nan
59242,0.0001902225,200423.51175012588,nan,nan,59199,200423.80357313156,nan,nan,-4.66186e-05,200423.75993084908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200427.18649363518,200427.18649363518,nan,nan
59243,0.0001902398,200426.8946706295,nan,nan,59200,200427.18649363518,nan,nan,-4.6602e-05,200427.1421535015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200430.5715754032,200430.5715754032,nan,nan
59244,0.0001903452,200430.27975239753,nan,nan,59201,200430.5715754032,nan,nan,-4.65584e-05,200430.52797341347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200433.95577073097,200433.95577073097,nan,nan
59245,0.0001902148,200433.66294732093,nan,nan,59202,200433.9547703266,nan,nan,-4.65383e-05,200433.91176843643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200437.33783483505,200437.33783483505,nan,nan
59246,0.0001903892,200437.04501476287,nan,nan,59203,200437.33683776855,nan,nan,-4.65057e-05,200437.29338812828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200440.7208223343,200440.7208223343,nan,nan
59247,0.0001903558,200440.42798843383,nan,nan,59204,200440.7198114395,nan,nan,-4.6474e-05,200440.67654705048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200444.10465359688,200444.10465359688,nan,nan
59248,0.0001901824,200443.81182899475,nan,nan,59205,200444.10365200043,nan,nan,-4.64478e-05,200444.06066012383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200447.48764371872,200447.48764371872,nan,nan
59249,0.0001902104,200447.19582071304,nan,nan,59206,200447.48764371872,nan,nan,-4.64144e-05,200447.44311785698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200450.86891961098,200450.86891961098,nan,nan
59250,0.0001901737,200450.5770966053,nan,nan,59207,200450.86891961098,nan,nan,-4.63672e-05,200450.82504940033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200454.25280094147,200454.25280094147,nan,nan
59251,0.0001902135,200453.96097793579,nan,nan,59208,200454.25280094147,nan,nan,-4.6342e-05,200454.2099761963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200457.63791251183,200457.63791251183,nan,nan
59252,0.0001903139,200457.34608950614,nan,nan,59209,200457.63791251183,nan,nan,-4.63137e-05,200457.59345436096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200461.02160191536,200461.02160191536,nan,nan
59253,0.0001902633,200460.72876253127,nan,nan,59210,200461.02058553696,nan,nan,-4.6288e-05,200460.97788643837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200464.40372681618,200464.40372681618,nan,nan
59254,0.0001901187,200464.1119038105,nan,nan,59211,200464.40372681618,nan,nan,-4.62598e-05,200464.36079716682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200467.78789067268,200467.78789067268,nan,nan
59255,0.0001902177,200467.496067667,nan,nan,59212,200467.78789067268,nan,nan,-4.62261e-05,200467.74469852448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200471.16883587837,200471.16883587837,nan,nan
59256,0.0001902242,200470.8770128727,nan,nan,59213,200471.16883587837,nan,nan,-4.61945e-05,200471.1251564026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200474.55284309387,200474.55284309387,nan,nan
59257,0.0001900868,200474.26002111434,nan,nan,59214,200474.55284309387,nan,nan,-4.61625e-05,200474.50919508934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200477.93671369553,200477.93671369553,nan,nan
59258,0.0001903162,200477.64388861656,nan,nan,59215,200477.93571162224,nan,nan,-4.6131e-05,200477.89305520058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200481.3211479187,200481.3211479187,nan,nan
59259,0.0001903011,200481.02932491302,nan,nan,59216,200481.3211479187,nan,nan,-4.61115e-05,200481.27768301964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200484.70461654663,200484.70461654663,nan,nan
59260,0.0001901288,200484.41279354095,nan,nan,59217,200484.70461654663,nan,nan,-4.60738e-05,200484.6607644558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200488.0878560543,200488.0878560543,nan,nan
59261,0.0001902706,200487.79502191543,nan,nan,59218,200488.0868449211,nan,nan,-4.60448e-05,200488.0434231758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200491.47259616852,200491.47259616852,nan,nan
59262,0.0001902748,200491.18077316284,nan,nan,59219,200491.47259616852,nan,nan,-4.60106e-05,200491.42892456055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200494.85771226883,200494.85771226883,nan,nan
59263,0.0001902668,200494.56588926315,nan,nan,59220,200494.85771226883,nan,nan,-4.59844e-05,200494.81323456764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200498.2389550209,200498.2389550209,nan,nan
59264,0.0001902087,200497.94713201522,nan,nan,59221,200498.2389550209,nan,nan,-4.5958e-05,200498.19597363472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200501.6229403019,200501.6229403019,nan,nan
59265,0.0001902533,200501.33007993698,nan,nan,59222,200501.62190294266,nan,nan,-4.59354e-05,200501.5789887905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200505.00784659386,200505.00784659386,nan,nan
59266,0.0001901882,200504.71502103805,nan,nan,59223,200505.00684404373,nan,nan,-4.59091e-05,200504.9639532566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200508.38809919357,200508.38809919357,nan,nan
59267,0.0001903003,200508.0962761879,nan,nan,59224,200508.38809919357,nan,nan,-4.58801e-05,200508.3448896408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200511.77066254616,200511.77066254616,nan,nan
59268,0.0001903386,200511.47782840728,nan,nan,59225,200511.76965141296,nan,nan,-4.58514e-05,200511.72606229782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200515.15413236618,200515.15413236618,nan,nan
59269,0.0001902434,200514.8623093605,nan,nan,59226,200515.15413236618,nan,nan,-4.58239e-05,200515.1106646061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200518.53490042686,200518.53490042686,nan,nan
59270,0.0001900694,200518.24207725524,nan,nan,59227,200518.53390026093,nan,nan,-4.57903e-05,200518.49128246307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200521.9170641899,200521.9170641899,nan,nan
59271,0.0001901956,200521.62524118423,nan,nan,59228,200521.9170641899,nan,nan,-4.57644e-05,200521.8737809658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200525.29722237587,200525.29722237587,nan,nan
59272,0.0001902439,200525.0053993702,nan,nan,59229,200525.29722237587,nan,nan,-4.5734e-05,200525.25459361076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200528.68164992332,200528.68164992332,nan,nan
59273,0.0001902116,200528.38982691764,nan,nan,59230,200528.68164992332,nan,nan,-4.57053e-05,200528.63900327682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200532.06232762337,200532.06232762337,nan,nan
59274,0.0001901569,200531.77050461769,nan,nan,59231,200532.06232762337,nan,nan,-4.56804e-05,200532.0197110176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200535.4490363598,200535.4490363598,nan,nan
59275,0.0001901569,200535.1572133541,nan,nan,59232,200535.4490363598,nan,nan,-4.56504e-05,200535.40508794785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200538.8326871395,200538.8326871395,nan,nan
59276,0.0001900362,200538.54086413383,nan,nan,59233,200538.8326871395,nan,nan,-4.56319e-05,200538.78874468803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200542.2169997692,200542.2169997692,nan,nan
59277,0.0001903341,200541.92415823936,nan,nan,59234,200542.21598124504,nan,nan,-4.55948e-05,200542.17304635048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200545.5988125801,200545.5988125801,nan,nan
59278,0.0001902478,200545.3059882164,nan,nan,59235,200545.5988125801,nan,nan,-4.55708e-05,200545.55425786972,nan,nan,nan,nan,nan,nan,nan,nan,200545.5988125801,200549.39081025124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200549.39081025124,200549.39081025124,nan,nan
59279,0.0001902003,200548.69072761535,nan,nan,59236,200548.98255062103,nan,nan,-4.55427e-05,200548.93800663948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200552.36766695976,200552.36766695976,nan,nan
59280,0.0001902569,200552.07584395408,nan,nan,59237,200552.36766695976,nan,nan,-4.55303e-05,200552.32399773598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200555.75060725212,200555.75060725212,nan,nan
59281,0.0001901856,200555.45878424644,nan,nan,59238,200555.75060725212,nan,nan,-4.54952e-05,200555.70772457123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200559.13319540024,200559.13319540024,nan,nan
59282,0.0001903057,200558.84137239456,nan,nan,59239,200559.13319540024,nan,nan,-4.54713e-05,200559.08951830864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200562.51667189598,200562.51667189598,nan,nan
59283,0.0001902231,200562.2248488903,nan,nan,59240,200562.51667189598,nan,nan,-4.54483e-05,200562.4730014801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200565.89804649353,200565.89804649353,nan,nan
59284,0.0001902808,200565.60622348785,nan,nan,59241,200565.89804649353,nan,nan,-4.54205e-05,200565.85485982895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200569.28310465813,200569.28310465813,nan,nan
59285,0.0001902863,200568.99026885032,nan,nan,59242,200569.282091856,nan,nan,-4.53901e-05,200569.2391295433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200572.66421604156,200572.66421604156,nan,nan
59286,0.0001902455,200572.37239303588,nan,nan,59243,200572.66421604156,nan,nan,-4.53668e-05,200572.62106394768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200576.04933691025,200576.04933691025,nan,nan
59287,0.0001902252,200575.75751390457,nan,nan,59244,200576.04933691025,nan,nan,-4.53349e-05,200576.0058569908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200579.4341826439,200579.4341826439,nan,nan
59288,0.0001902522,200579.1423596382,nan,nan,59245,200579.4341826439,nan,nan,-4.53074e-05,200579.39078521729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200582.8168141842,200582.8168141842,nan,nan
59289,0.0001900881,200582.5249911785,nan,nan,59246,200582.8168141842,nan,nan,-4.52955e-05,200582.7723455429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200586.20063471794,200586.20063471794,nan,nan
59290,0.0001902846,200585.90881171226,nan,nan,59247,200586.20063471794,nan,nan,-4.52679e-05,200586.15669441223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200589.58188724518,200589.58188724518,nan,nan
59291,0.0001902657,200589.2900642395,nan,nan,59248,200589.58188724518,nan,nan,-4.52389e-05,200589.5382692814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200592.96481347084,200592.96481347084,nan,nan
59292,0.0001903477,200592.67299046516,nan,nan,59249,200592.96481347084,nan,nan,-4.52153e-05,200592.92116594315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200596.3500649929,200596.3500649929,nan,nan
59293,0.0001902651,200596.05718269348,nan,nan,59250,200596.34900569916,nan,nan,-4.51949e-05,200596.30612921715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200599.7306945324,200599.7306945324,nan,nan
59294,0.0001903397,200599.4388715267,nan,nan,59251,200599.7306945324,nan,nan,-4.51654e-05,200599.6880455017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200603.11706590652,200603.11706590652,nan,nan
59295,0.0001903081,200602.82426776885,nan,nan,59252,200603.11609077454,nan,nan,-4.51512e-05,200603.07259488106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200606.49965643883,200606.49965643883,nan,nan
59296,0.0001903013,200606.20783343315,nan,nan,59253,200606.49965643883,nan,nan,-4.51251e-05,200606.45588636398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200609.88112330437,200609.88112330437,nan,nan
59297,0.000190283,200609.58830275535,nan,nan,59254,200609.88012576103,nan,nan,-4.50971e-05,200609.83672833443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200613.26682972908,200613.26682972908,nan,nan
59298,0.0001902779,200612.97404279708,nan,nan,59255,200613.26586580276,nan,nan,-4.50698e-05,200613.22216820717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200616.6499054432,200616.6499054432,nan,nan
59299,0.0001902013,200616.35707082748,nan,nan,59256,200616.64889383316,nan,nan,-4.50613e-05,200616.60625982285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200620.03379440308,200620.03379440308,nan,nan
59300,0.0001904022,200619.74100461006,nan,nan,59257,200620.03282761574,nan,nan,-4.50234e-05,200619.9901356697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200623.4189865589,200623.4189865589,nan,nan
59301,0.0001902686,200623.1261981964,nan,nan,59258,200623.4180212021,nan,nan,-4.50059e-05,200623.37509799004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200626.80256581306,200626.80256581306,nan,nan
59302,0.0001901648,200626.51074280738,nan,nan,59259,200626.80256581306,nan,nan,-4.49753e-05,200626.75929641724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200630.1870689392,200630.1870689392,nan,nan
59303,0.0001902208,200629.8942345619,nan,nan,59260,200630.1860575676,nan,nan,-4.49494e-05,200630.14279294014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200633.56928038597,200633.56928038597,nan,nan
