index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
45205,0.0008914532,152955.00509967803,nan,nan,45176,152955.29692268372,nan,nan,-0.000161877,152955.25326156616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152958.68014502525,152958.68014502525,nan,nan
45206,0.0008908296,152958.38832201957,nan,nan,45177,152958.68014502525,nan,nan,-0.0001618805,152958.63665556908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152962.06515979767,152962.06515979767,nan,nan
45207,0.0008914158,152961.773336792,nan,nan,45178,152962.06515979767,nan,nan,-0.0001618767,152962.02141976357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152965.44768738747,152965.44768738747,nan,nan
45208,0.0008923966,152965.15586438178,nan,nan,45179,152965.44768738747,nan,nan,-0.000161879,152965.4043636322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152968.832113266,152968.832113266,nan,nan
45209,0.0008922217,152968.5402902603,nan,nan,45180,152968.832113266,nan,nan,-0.0001618853,152968.7881000042,nan,nan,nan,nan,nan,nan,nan,nan,152968.832113266,152972.5232012272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152972.5232012272,152972.5232012272,nan,nan
45210,0.0008922614,152971.92535939216,nan,nan,45181,152972.2181968689,nan,nan,-0.0001618921,152972.17453289032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152975.60261678696,152975.60261678696,nan,nan
45211,0.0008913419,152975.3097573757,nan,nan,45182,152975.6015803814,nan,nan,-0.0001618931,152975.55863952637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152978.98502397537,152978.98502397537,nan,nan
45212,0.0008918456,152978.6932009697,nan,nan,45183,152978.98502397537,nan,nan,-0.000161895,152978.9415166378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152982.36910104752,152982.36910104752,nan,nan
45213,0.0008928778,152982.07727804183,nan,nan,45184,152982.36910104752,nan,nan,-0.0001618945,152982.32520246506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152985.7542488575,152985.7542488575,nan,nan
45214,0.0008927043,152985.46242585182,nan,nan,45185,152985.7542488575,nan,nan,-0.0001618978,152985.7109401226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152989.1391940117,152989.1391940117,nan,nan
45215,0.0008917968,152988.84640493392,nan,nan,45186,152989.1382279396,nan,nan,-0.0001618978,152989.09573817253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152992.52324914932,152992.52324914932,nan,nan
45216,0.0008921584,152992.23040976524,nan,nan,45187,152992.52223277092,nan,nan,-0.0001619082,152992.4782602787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152995.90431785583,152995.90431785583,nan,nan
45217,0.0008927685,152995.61249485015,nan,nan,45188,152995.90431785583,nan,nan,-0.0001619156,152995.86167120934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152999.28884720802,152999.28884720802,nan,nan
45218,0.0008922016,152998.99601354598,nan,nan,45189,152999.28783655167,nan,nan,-0.0001619141,152999.2451210022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153002.67362213135,153002.67362213135,nan,nan
45219,0.000891249,153002.38179912567,nan,nan,45190,153002.67362213135,nan,nan,-0.0001619187,153002.63005137444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153006.05513119698,153006.05513119698,nan,nan
45220,0.0008929323,153005.7622815609,nan,nan,45191,153006.05410456657,nan,nan,-0.0001619148,153006.01099967957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153009.4368042946,153009.4368042946,nan,nan
45221,0.0008921151,153009.1449812889,nan,nan,45192,153009.4368042946,nan,nan,-0.0001619311,153009.394156456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153012.82335829735,153012.82335829735,nan,nan
45222,0.0008917325,153012.53052773475,nan,nan,45193,153012.82235074043,nan,nan,-0.0001619251,153012.77925276756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153016.20738506317,153016.20738506317,nan,nan
45223,0.0008919904,153015.91456165313,nan,nan,45194,153016.2063846588,nan,nan,-0.0001619315,153016.16335082054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153019.59050297737,153019.59050297737,nan,nan
45224,0.0008930245,153019.2986799717,nan,nan,45195,153019.59050297737,nan,nan,-0.0001619362,153019.54704523087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153022.97620987892,153022.97620987892,nan,nan
45225,0.0008911216,153022.68438687324,nan,nan,45196,153022.97620987892,nan,nan,-0.0001619403,153022.9325287342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153026.35918951035,153026.35918951035,nan,nan
45226,0.0008912473,153026.06736650466,nan,nan,45197,153026.35918951035,nan,nan,-0.0001619433,153026.3148972988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153029.74265933037,153029.74265933037,nan,nan
45227,0.0008924396,153029.4508363247,nan,nan,45198,153029.74265933037,nan,nan,-0.0001619464,153029.69932103157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153033.128626585,153033.128626585,nan,nan
45228,0.0008915313,153032.83580532073,nan,nan,45199,153033.12762832642,nan,nan,-0.0001619407,153033.08459806442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153036.51296329498,153036.51296329498,nan,nan
45229,0.0008914092,153036.2211402893,nan,nan,45200,153036.51296329498,nan,nan,-0.0001619524,153036.46933078766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153039.89732718468,153039.89732718468,nan,nan
45230,0.000890848,153039.6045071125,nan,nan,45201,153039.89633011818,nan,nan,-0.0001619616,153039.8536798954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153043.27946019173,153043.27946019173,nan,nan
45231,0.0008915475,153042.98763718604,nan,nan,45202,153043.27946019173,nan,nan,-0.0001619613,153043.23574638367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153046.66468167305,153046.66468167305,nan,nan
45232,0.0008915599,153046.37181653976,nan,nan,45203,153046.66363954544,nan,nan,-0.0001619691,153046.6209936142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153050.0481016636,153050.0481016636,nan,nan
45233,0.0008911907,153049.75527825355,nan,nan,45204,153050.04710125923,nan,nan,-0.0001619658,153050.00407028198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153053.4316573143,153053.4316573143,nan,nan
45234,0.0008916318,153053.13983430862,nan,nan,45205,153053.4316573143,nan,nan,-0.000161956,153053.3880419731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153056.81488585472,153056.81488585472,nan,nan
45235,0.0008915008,153056.5220319271,nan,nan,45206,153056.81385493279,nan,nan,-0.0001619646,153056.7707066536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153060.19792079926,153060.19792079926,nan,nan
45236,0.0008909606,153059.9050625801,nan,nan,45207,153060.19688558578,nan,nan,-0.0001619777,153060.1540093422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153063.5811934471,153063.5811934471,nan,nan
45237,0.000890984,153063.2883357048,nan,nan,45208,153063.58015871048,nan,nan,-0.0001619797,153063.53721880913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153066.96353435516,153066.96353435516,nan,nan
45238,0.0008915936,153066.67171134948,nan,nan,45209,153066.96353435516,nan,nan,-0.0001619735,153066.92023444176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153070.34439373016,153070.34439373016,nan,nan
45239,0.0008921368,153070.05257072448,nan,nan,45210,153070.34439373016,nan,nan,-0.0001619777,153070.30174589157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153073.73008656502,153073.73008656502,nan,nan
45240,0.0008923881,153073.43826355934,nan,nan,45211,153073.73008656502,nan,nan,-0.0001619817,153073.6864271164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153077.11203241348,153077.11203241348,nan,nan
45241,0.0008929469,153076.8192135334,nan,nan,45212,153077.11103653908,nan,nan,-0.0001619824,153077.0684583187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153080.49688744545,153080.49688744545,nan,nan
45242,0.0008918285,153080.20506443977,nan,nan,45213,153080.49688744545,nan,nan,-0.0001619952,153080.45343971252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153083.88117289543,153083.88117289543,nan,nan
45243,0.0008925098,153083.58934988975,nan,nan,45214,153083.88117289543,nan,nan,-0.0001619877,153083.83756661415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153087.26649427414,153087.26649427414,nan,nan
45244,0.0008914512,153086.97467126846,nan,nan,45215,153087.26649427414,nan,nan,-0.0001619991,153087.22283673286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153090.6476931572,153090.6476931572,nan,nan
45245,0.0008913907,153090.35486712455,nan,nan,45216,153090.64669013023,nan,nan,-0.0001620014,153090.60376143456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153094.0328233242,153094.0328233242,nan,nan
45246,0.0008914631,153093.7399989605,nan,nan,45217,153094.03182196617,nan,nan,-0.0001619941,153093.98881959915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153097.41739439964,153097.41739439964,nan,nan
45247,0.0008915924,153097.12557139396,nan,nan,45218,153097.41739439964,nan,nan,-0.0001620072,153097.37368369102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153100.80013155937,153100.80013155937,nan,nan
45248,0.0008913932,153100.50729598998,nan,nan,45219,153100.79911899567,nan,nan,-0.0001620042,153100.75613307953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153104.18507885933,153104.18507885933,nan,nan
45249,0.0008913554,153103.89224710464,nan,nan,45220,153104.18407011032,nan,nan,-0.0001620035,153104.14060139656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153107.5685853958,153107.5685853958,nan,nan
45250,0.0008911399,153107.27676239013,nan,nan,45221,153107.5685853958,nan,nan,-0.0001620147,153107.52507710457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153110.95325779915,153110.95325779915,nan,nan
45251,0.0008909245,153110.66043391227,nan,nan,45222,153110.95225691795,nan,nan,-0.0001620157,153110.90879702568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153114.336135149,153114.336135149,nan,nan
45252,0.0008930885,153114.04327549934,nan,nan,45223,153114.33509850502,nan,nan,-0.0001620153,153114.29215359688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153117.7206594944,153117.7206594944,nan,nan
45253,0.0008913574,153117.4278377533,nan,nan,45224,153117.7206594944,nan,nan,-0.0001620152,153117.67700004578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153121.10336709023,153121.10336709023,nan,nan
45254,0.0008915145,153120.81154408454,nan,nan,45225,153121.10336709023,nan,nan,-0.0001620222,153121.06072950363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153124.4878566265,153124.4878566265,nan,nan
45255,0.0008918798,153124.19603362083,nan,nan,45226,153124.4878566265,nan,nan,-0.0001620266,153124.4443769455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153127.86804246902,153127.86804246902,nan,nan
45256,0.0008915279,153127.57621946334,nan,nan,45227,153127.86804246902,nan,nan,-0.0001620388,153127.82537007332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153131.2513768673,153131.2513768673,nan,nan
45257,0.0008918159,153130.9595538616,nan,nan,45228,153131.2513768673,nan,nan,-0.0001620365,153131.20872950554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153134.63853645325,153134.63853645325,nan,nan
45258,0.0008917951,153134.34671344756,nan,nan,45229,153134.63853645325,nan,nan,-0.000162042,153134.59473967552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153138.02132320404,153138.02132320404,nan,nan
45259,0.0008930868,153137.72950019836,nan,nan,45230,153138.02132320404,nan,nan,-0.000162035,153137.97738051414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153141.40754771233,153141.40754771233,nan,nan
45260,0.0008925808,153141.11572470664,nan,nan,45231,153141.40754771233,nan,nan,-0.0001620393,153141.3637034893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153144.7904984951,153144.7904984951,nan,nan
45261,0.0008940625,153144.49764146804,nan,nan,45232,153144.78946447372,nan,nan,-0.0001620439,153144.74681782722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153148.17595171928,153148.17595171928,nan,nan
45262,0.0008924921,153147.8831738472,nan,nan,45233,153148.17499685287,nan,nan,-0.0001620506,153148.13121438026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153151.55984210968,153151.55984210968,nan,nan
45263,0.0008933722,153151.2670167923,nan,nan,45234,153151.55883979797,nan,nan,-0.000162044,153151.51583385468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153154.9449081421,153154.9449081421,nan,nan
45264,0.0008928457,153154.6520880699,nan,nan,45235,153154.9439110756,nan,nan,-0.0001620445,153154.9006140232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153158.32559418678,153158.32559418678,nan,nan
45265,0.0008924644,153158.0337711811,nan,nan,45236,153158.32559418678,nan,nan,-0.0001620524,153158.28193688393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153161.70967197418,153161.70967197418,nan,nan
45266,0.000891563,153161.4178489685,nan,nan,45237,153161.70967197418,nan,nan,-0.0001620646,153161.66592788696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153165.09425497055,153165.09425497055,nan,nan
45267,0.0008927077,153164.80143013,nan,nan,45238,153165.09325313568,nan,nan,-0.0001620674,153165.04950022697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153168.4783527851,153168.4783527851,nan,nan
45268,0.0008924326,153168.18652977943,nan,nan,45239,153168.4783527851,nan,nan,-0.0001620635,153168.43507528305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153171.86264920235,153171.86264920235,nan,nan
45269,0.0008919322,153171.56997814178,nan,nan,45240,153171.86264920235,nan,nan,-0.0001620724,153171.81900334358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153175.24619364738,153175.24619364738,nan,nan
45270,0.0008929378,153174.9533361435,nan,nan,45241,153175.24515914917,nan,nan,-0.0001620812,153175.20170211792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153178.628582716,153178.628582716,nan,nan
45271,0.0008920786,153178.3367597103,nan,nan,45242,153178.628582716,nan,nan,-0.0001620748,153178.58594870567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153182.01703166962,153182.01703166962,nan,nan
45272,0.0008930048,153181.72420921325,nan,nan,45243,153182.01603221893,nan,nan,-0.0001620757,153181.97244548798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153185.40158486366,153185.40158486366,nan,nan
45273,0.0008921809,153185.10876193046,nan,nan,45244,153185.40058493614,nan,nan,-0.0001620809,153185.35689353943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153188.78199386597,153188.78199386597,nan,nan
45274,0.0008919594,153188.49017086028,nan,nan,45245,153188.78199386597,nan,nan,-0.0001620899,153188.73931264877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153192.1644806862,153192.1644806862,nan,nan
45275,0.0008916943,153191.8726576805,nan,nan,45246,153192.1644806862,nan,nan,-0.0001620965,153192.1207933426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153195.54816651344,153195.54816651344,nan,nan
45276,0.0008907864,153195.25634350776,nan,nan,45247,153195.54816651344,nan,nan,-0.0001620959,153195.5046467781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153198.93336343765,153198.93336343765,nan,nan
45277,0.0008907498,153198.64154043197,nan,nan,45248,153198.93336343765,nan,nan,-0.0001621011,153198.88971209526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153202.31482076645,153202.31482076645,nan,nan
45278,0.000891968,153202.02299776077,nan,nan,45249,153202.31482076645,nan,nan,-0.0001621014,153202.27162957191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153205.70068836212,153205.70068836212,nan,nan
45279,0.0008909861,153205.40886535644,nan,nan,45250,153205.70068836212,nan,nan,-0.0001621015,153205.6568543911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153209.0836892128,153209.0836892128,nan,nan
45280,0.0008905403,153208.79085197448,nan,nan,45251,153209.08267498016,nan,nan,-0.0001620945,153209.03957152367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153212.46729660034,153212.46729660034,nan,nan
45281,0.0008916626,153212.17547359466,nan,nan,45252,153212.46729660034,nan,nan,-0.0001621112,153212.4238398075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153215.85133600235,153215.85133600235,nan,nan
45282,0.0008911866,153215.55951299667,nan,nan,45253,153215.85133600235,nan,nan,-0.0001621112,153215.80768036842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153219.235383749,153219.235383749,nan,nan
45283,0.0008908917,153218.94356074333,nan,nan,45254,153219.235383749,nan,nan,-0.0001621051,153219.19173574448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153222.61922717094,153222.61922717094,nan,nan
45284,0.0008908765,153222.32740416526,nan,nan,45255,153222.61922717094,nan,nan,-0.0001621187,153222.57511401176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153226.00356054306,153226.00356054306,nan,nan
45285,0.0008909435,153225.71071972846,nan,nan,45256,153226.00254273415,nan,nan,-0.0001621143,153225.95915722847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153229.38814210892,153229.38814210892,nan,nan
45286,0.0008913743,153229.09530558586,nan,nan,45257,153229.38814210892,nan,nan,-0.0001621211,153229.3444533348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153232.7715845108,153232.7715845108,nan,nan
45287,0.0008914739,153232.47976150512,nan,nan,45258,153232.7715845108,nan,nan,-0.0001621217,153232.72797822952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153236.1544802189,153236.1544802189,nan,nan
45288,0.0008927106,153235.8626572132,nan,nan,45259,153236.1544802189,nan,nan,-0.0001621157,153236.11100149155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153239.5388929844,153239.5388929844,nan,nan
45289,0.0008926108,153239.2470699787,nan,nan,45260,153239.5388929844,nan,nan,-0.0001621243,153239.49544787407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153242.92408061028,153242.92408061028,nan,nan
45290,0.0008917277,153242.6322576046,nan,nan,45261,153242.92408061028,nan,nan,-0.000162125,153242.88031315804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153246.30943846703,153246.30943846703,nan,nan
45291,0.0008918354,153246.01659193038,nan,nan,45262,153246.30841493607,nan,nan,-0.0001621279,153246.26470589638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153249.68846488,153249.68846488,nan,nan
45292,0.0008918451,153249.3966418743,nan,nan,45263,153249.68846488,nan,nan,-0.0001621283,153249.64581775665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153253.0746128559,153253.0746128559,nan,nan
45293,0.0008918169,153252.78180994987,nan,nan,45264,153253.07363295555,nan,nan,-0.0001621193,153253.0306239128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153256.45763659477,153256.45763659477,nan,nan
45294,0.0008919065,153256.164783144,nan,nan,45265,153256.45660614967,nan,nan,-0.0001621385,153256.41314673424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153259.84157443047,153259.84157443047,nan,nan
45295,0.0008916376,153259.54975142478,nan,nan,45266,153259.84157443047,nan,nan,-0.0001621414,153259.7979543209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153263.2253921032,153263.2253921032,nan,nan
45296,0.0008917337,153262.9335690975,nan,nan,45267,153263.2253921032,nan,nan,-0.0001621394,153263.18173480034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153266.60972857475,153266.60972857475,nan,nan
45297,0.0008917319,153266.31693353652,nan,nan,45268,153266.60972857475,nan,nan,-0.0001621457,153266.56534671783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153269.99238300323,153269.99238300323,nan,nan
45298,0.0008921723,153269.70055999755,nan,nan,45269,153269.99238300323,nan,nan,-0.0001621446,153269.94889450073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153273.37674689293,153273.37674689293,nan,nan
45299,0.0008918784,153273.08492388725,nan,nan,45270,153273.37674689293,nan,nan,-0.0001621501,153273.33309173584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153276.76199483871,153276.76199483871,nan,nan
45300,0.0008917142,153276.47017183303,nan,nan,45271,153276.76199483871,nan,nan,-0.0001621504,153276.71814084053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153280.14667105675,153280.14667105675,nan,nan
45301,0.0008922525,153279.85484805107,nan,nan,45272,153280.14667105675,nan,nan,-0.000162146,153280.10306882858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153283.52881097794,153283.52881097794,nan,nan
45302,0.0008928275,153283.23602142333,nan,nan,45273,153283.52784442902,nan,nan,-0.0001621532,153283.48515224457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153286.91093754768,153286.91093754768,nan,nan
