index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
2197,1.746622e-08,7448.82047715187,nan,nan,2196,7449.112300157547,nan,nan,5.702e-07,7449.069652795792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7449.112300157547,7449.112300157547,nan,nan
2198,2.635254e-08,7452.206120634079,nan,nan,2197,7452.497943639755,nan,nan,5.84e-07,7452.454449176788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7452.498907804489,7452.498907804489,nan,nan
2199,4.44316e-09,7455.590909862518,nan,nan,2198,7455.882732868195,nan,nan,5.627e-07,7455.839064359665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7455.882732868195,7455.882732868195,nan,nan
2200,2.528005e-08,7458.9730020999905,nan,nan,2199,7459.264825105667,nan,nan,5.619e-07,7459.2209622859955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7459.264825105667,7459.264825105667,nan,nan
2201,7.40016e-08,7462.356975936889,nan,nan,2200,7462.648798942566,nan,nan,5.498e-07,7462.605140209198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7462.648798942566,7462.648798942566,nan,nan
2202,2.635253e-08,7465.740592622757,nan,nan,2201,7466.032415628433,nan,nan,5.509e-07,7465.98895907402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7466.033415794373,7466.033415794373,nan,nan
2203,2.880393e-08,7469.121687555313,nan,nan,2202,7469.413510560989,nan,nan,5.504e-07,7469.370604991913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7469.413510560989,7469.413510560989,nan,nan
2204,1.302306e-08,7472.506144428253,nan,nan,2203,7472.797967433929,nan,nan,5.541e-07,7472.753556251526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7472.797967433929,7472.797967433929,nan,nan
2205,1.241021e-08,7475.890123748779,nan,nan,2204,7476.181946754456,nan,nan,5.434e-07,7476.138941526413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7476.182948112488,7476.182948112488,nan,nan
2206,7.277591e-08,7479.272227430343,nan,nan,2205,7479.56405043602,nan,nan,5.533e-07,7479.520912885666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7479.5650136470795,7479.5650136470795,nan,nan
2207,6.52685e-08,7482.65600862503,nan,nan,2206,7482.947831630707,nan,nan,5.409e-07,7482.90457034111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7482.947831630707,7482.947831630707,nan,nan
2208,9.223388e-08,7486.040278816223,nan,nan,2207,7486.332101821899,nan,nan,5.49e-07,7486.28861284256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7486.333102941513,7486.333102941513,nan,nan
2209,1.286985e-08,7489.422785902023,nan,nan,2208,7489.7146089077,nan,nan,5.564e-07,7489.671238183975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7489.7146089077,7489.7146089077,nan,nan
2210,1.332948e-08,7492.805974864959,nan,nan,2209,7493.097797870636,nan,nan,5.499e-07,7493.053791284561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7493.097797870636,7493.097797870636,nan,nan
2211,1.072487e-09,7496.187993192672,nan,nan,2210,7496.479816198349,nan,nan,5.441e-07,7496.437140703201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7496.48082947731,7496.48082947731,nan,nan
2212,3.447281e-08,7499.572403335571,nan,nan,2211,7499.864226341248,nan,nan,5.476e-07,7499.821563720703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7499.864226341248,7499.864226341248,nan,nan
2213,1.608731e-08,7502.9560765266415,nan,nan,2212,7503.247899532318,nan,nan,5.433e-07,7503.204302072525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7503.248914003372,7503.248914003372,nan,nan
2214,4.887477e-08,7506.335217618942,nan,nan,2213,7506.6270406246185,nan,nan,5.502e-07,7506.584423065186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7506.628040790558,7506.628040790558,nan,nan
2215,3.217461e-09,7509.721461200714,nan,nan,2214,7510.01328420639,nan,nan,5.447e-07,7509.970224380493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7510.01328420639,7510.01328420639,nan,nan
2216,2.144975e-09,7513.104120159149,nan,nan,2215,7513.395943164825,nan,nan,5.352e-07,7513.352459669113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7513.396941423416,7513.396941423416,nan,nan
2217,1.378912e-09,7516.4875887870785,nan,nan,2216,7516.779411792755,nan,nan,5.349e-07,7516.735789299011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7516.779411792755,7516.779411792755,nan,nan
2218,2.788467e-08,7519.868688964843,nan,nan,2217,7520.16051197052,nan,nan,5.391e-07,7520.117873668671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7520.161513805389,7520.161513805389,nan,nan
2219,4.780228e-08,7523.25478067398,nan,nan,2218,7523.546603679657,nan,nan,5.395e-07,7523.5040946006775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7523.547605514526,7523.547605514526,nan,nan
2220,1.210378e-08,7526.638828897476,nan,nan,2219,7526.9306519031525,nan,nan,5.362e-07,7526.886538743973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7526.9306519031525,7526.9306519031525,nan,nan
2221,2.558648e-08,7530.0212394237515,nan,nan,2220,7530.313062429428,nan,nan,5.399e-07,7530.2703540325165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7530.3140251636505,7530.3140251636505,nan,nan
2222,5.301151e-08,7533.407346153259,nan,nan,2221,7533.699169158936,nan,nan,5.416e-07,7533.655262470245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7533.699169158936,7533.699169158936,nan,nan
2223,2.359472e-08,7536.790866041183,nan,nan,2222,7537.08268904686,nan,nan,5.382e-07,7537.040075540543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7537.0836889743805,7537.0836889743805,nan,nan
2224,2.083689e-08,7540.173815870285,nan,nan,2223,7540.465638875961,nan,nan,5.39e-07,7540.42299413681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7540.465638875961,7540.465638875961,nan,nan
2225,4.718943e-08,7543.557959222793,nan,nan,2224,7543.84978222847,nan,nan,5.338e-07,7543.806170940399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7543.84978222847,7543.84978222847,nan,nan
2226,6.955845e-08,7546.942333364486,nan,nan,2225,7547.234156370163,nan,nan,5.378e-07,7547.191211223602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7547.235157012939,7547.235157012939,nan,nan
2227,1.593409e-08,7550.326236152649,nan,nan,2226,7550.618059158325,nan,nan,5.381e-07,7550.575382232666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7550.619072675705,7550.619072675705,nan,nan
2228,1.409555e-08,7553.708477401733,nan,nan,2227,7554.00030040741,nan,nan,5.363e-07,7553.957022666931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7554.00030040741,7554.00030040741,nan,nan
2229,5.485004e-08,7557.090948724746,nan,nan,2228,7557.382771730423,nan,nan,5.255e-07,7557.339114904404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7557.382771730423,7557.382771730423,nan,nan
2230,2.81911e-08,7560.4743117332455,nan,nan,2229,7560.766134738922,nan,nan,5.33e-07,7560.722456455231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7560.766134738922,7560.766134738922,nan,nan
2231,5.561612e-08,7563.86001791954,nan,nan,2230,7564.151840925217,nan,nan,5.415e-07,7564.109205007553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7564.151840925217,7564.151840925217,nan,nan
2232,7.354199e-09,7567.239694499969,nan,nan,2231,7567.531517505646,nan,nan,5.297e-07,7567.488869428635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7567.531517505646,7567.531517505646,nan,nan
2233,3.002964e-08,7570.626334571838,nan,nan,2232,7570.918157577515,nan,nan,5.313e-07,7570.874716281891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7570.919169664383,7570.919169664383,nan,nan
2234,1.440197e-08,7574.0121098995205,nan,nan,2233,7574.303932905197,nan,nan,5.376e-07,7574.260208368301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7574.303932905197,7574.303932905197,nan,nan
2235,6.894561e-09,7577.395835781097,nan,nan,2234,7577.687658786774,nan,nan,5.341e-07,7577.6441287994385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7577.687658786774,7577.687658786774,nan,nan
2236,6.741348e-09,7580.777081871032,nan,nan,2235,7581.068904876709,nan,nan,5.257e-07,7581.026228189468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7581.069889783859,7581.069889783859,nan,nan
2237,9.958811e-09,7584.1613732814785,nan,nan,2236,7584.453196287155,nan,nan,5.374e-07,7584.409698963165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7584.453196287155,7584.453196287155,nan,nan
2238,4.014166e-08,7587.543193006515,nan,nan,2237,7587.835016012192,nan,nan,5.288e-07,7587.792068243027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7587.835016012192,7587.835016012192,nan,nan
2239,6.771992e-08,7590.926772499084,nan,nan,2238,7591.218595504761,nan,nan,5.237e-07,7591.174948453903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7591.218595504761,7591.218595504761,nan,nan
2240,4.596374e-09,7594.309647464752,nan,nan,2239,7594.6014704704285,nan,nan,5.219e-07,7594.557569742203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7594.6014704704285,7594.6014704704285,nan,nan
2241,3.799669e-08,7597.690880441665,nan,nan,2240,7597.982703447342,nan,nan,5.195e-07,7597.940008401871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7597.983667135239,7597.983667135239,nan,nan
2242,3.431959e-08,7601.073305273056,nan,nan,2241,7601.365128278732,nan,nan,5.243e-07,7601.3224840164185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7601.366128444672,7601.366128444672,nan,nan
2243,1.532125e-09,7604.4588855743405,nan,nan,2242,7604.750708580017,nan,nan,5.344e-07,7604.706577301025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7604.750708580017,7604.750708580017,nan,nan
2244,1.118451e-08,7607.844583654403,nan,nan,2243,7608.13640666008,nan,nan,5.282e-07,7608.093110084534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7608.13640666008,7608.13640666008,nan,nan
2245,4.136737e-09,7611.227903270721,nan,nan,2244,7611.519726276398,nan,nan,5.312e-07,7611.477112531662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7611.519726276398,7611.519726276398,nan,nan
2246,4.535089e-08,7614.611094141006,nan,nan,2245,7614.902917146683,nan,nan,5.219e-07,7614.859664201736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7614.902917146683,7614.902917146683,nan,nan
2247,2.849752e-08,7617.9950772762295,nan,nan,2246,7618.286900281906,nan,nan,5.242e-07,7618.244237661362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7618.287908792496,7618.287908792496,nan,nan
2248,3.600493e-08,7621.378699445724,nan,nan,2247,7621.670522451401,nan,nan,5.266e-07,7621.6271069049835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7621.670522451401,7621.670522451401,nan,nan
2249,4.366555e-08,7624.758433961868,nan,nan,2248,7625.050256967545,nan,nan,5.144e-07,7625.007610321045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7625.051258802414,7625.051258802414,nan,nan
2250,7.354198e-09,7628.139467144012,nan,nan,2249,7628.431290149689,nan,nan,5.174e-07,7628.388673067093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7628.431290149689,7628.431290149689,nan,nan
2251,3.952881e-08,7631.525063896179,nan,nan,2250,7631.817900657654,nan,nan,5.144e-07,7631.774196386337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7631.817900657654,7631.817900657654,nan,nan
2252,5.056012e-09,7634.90985789299,nan,nan,2251,7635.201680898666,nan,nan,5.13e-07,7635.158085823059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7635.201680898666,7635.201680898666,nan,nan
2253,2.144975e-08,7638.291873598098,nan,nan,2252,7638.583696603775,nan,nan,5.073e-07,7638.540036439896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7638.583696603775,7638.583696603775,nan,nan
2254,5.837395e-08,7641.6729277610775,nan,nan,2253,7641.964750766754,nan,nan,5.133e-07,7641.921091794968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7641.964750766754,7641.964750766754,nan,nan
2255,1.930477e-08,7645.057446146011,nan,nan,2254,7645.349269151688,nan,nan,5.049e-07,7645.305642127991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7645.349269151688,7645.349269151688,nan,nan
2256,1.685337e-09,7648.441091918945,nan,nan,2255,7648.732914924622,nan,nan,5.008e-07,7648.689676761627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7648.73394203186,7648.73394203186,nan,nan
2257,3.860954e-08,7651.823855781555,nan,nan,2256,7652.115678787231,nan,nan,5.065e-07,7652.072985649109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7652.116643667221,7652.116643667221,nan,nan
2258,1.424876e-08,7655.208922052383,nan,nan,2257,7655.50074505806,nan,nan,5.032e-07,7655.456552028656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7655.50074505806,7655.50074505806,nan,nan
2259,1.915156e-08,7658.588707351684,nan,nan,2258,7658.880530357361,nan,nan,5.114e-07,7658.837914228439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7658.880530357361,7658.880530357361,nan,nan
2260,3.048928e-08,7661.969321632385,nan,nan,2259,7662.2611446380615,nan,nan,4.984e-07,7662.218497991562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7662.262115478516,7662.262115478516,nan,nan
2261,2.390115e-08,7665.353632831573,nan,nan,2260,7665.64545583725,nan,nan,4.936e-07,7665.601944446564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7665.64545583725,7665.64545583725,nan,nan
2262,2.007083e-08,7668.738673114776,nan,nan,2261,7669.030496120453,nan,nan,5.007e-07,7668.986838102341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7669.030496120453,7669.030496120453,nan,nan
2263,3.56985e-08,7672.1224886417385,nan,nan,2262,7672.414311647415,nan,nan,5.04e-07,7672.370855808258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7672.414311647415,7672.414311647415,nan,nan
2264,5.408399e-08,7675.501419448852,nan,nan,2263,7675.793242454529,nan,nan,4.99e-07,7675.7506275177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7675.794242620468,7675.794242620468,nan,nan
2265,1.378912e-08,7678.887802743911,nan,nan,2264,7679.179625749588,nan,nan,5.04e-07,7679.135977745056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7679.179625749588,7679.179625749588,nan,nan
2266,1.991762e-08,7682.270023727417,nan,nan,2265,7682.561846733093,nan,nan,5.044e-07,7682.519186973572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7682.562845945358,7682.562845945358,nan,nan
2267,5.515648e-09,7685.649090671539,nan,nan,2266,7685.940913677216,nan,nan,5.074e-07,7685.897240400314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7685.940913677216,7685.940913677216,nan,nan
2268,1.026524e-08,7689.034481191635,nan,nan,2267,7689.326304197311,nan,nan,4.999e-07,7689.283087015152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7689.326304197311,7689.326304197311,nan,nan
2269,3.845634e-08,7692.418844366073,nan,nan,2268,7692.71066737175,nan,nan,5.026e-07,7692.667281627655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7692.71066737175,7692.71066737175,nan,nan
2270,1.34827e-08,7695.802369499206,nan,nan,2269,7696.094192504883,nan,nan,4.996e-07,7696.0498015880585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7696.094192504883,7696.094192504883,nan,nan
2271,1.516804e-08,7699.18432559967,nan,nan,2270,7699.476148605347,nan,nan,5.069e-07,7699.432995796204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7699.476148605347,7699.476148605347,nan,nan
2272,1.394233e-08,7702.569546365738,nan,nan,2271,7702.861369371414,nan,nan,5.048e-07,7702.8180339336395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7702.862373113632,7702.862373113632,nan,nan
2273,4.902799e-09,7705.948505783081,nan,nan,2272,7706.240328788757,nan,nan,4.988e-07,7706.197682619095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7706.240328788757,7706.240328788757,nan,nan
2274,3.033607e-08,7709.33316245079,nan,nan,2273,7709.624985456467,nan,nan,4.978e-07,7709.581144571304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7709.624985456467,7709.624985456467,nan,nan
2275,2.957e-08,7712.713305139541,nan,nan,2274,7713.005128145218,nan,nan,4.933e-07,7712.961952447891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7713.005128145218,7713.005128145218,nan,nan
2276,5.530969e-08,7716.0993343830105,nan,nan,2275,7716.391157388687,nan,nan,5.021e-07,7716.34824514389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7716.391157388687,7716.391157388687,nan,nan
2277,2.405436e-08,7719.482967758178,nan,nan,2276,7719.774790763855,nan,nan,4.971e-07,7719.73112154007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7719.774790763855,7719.774790763855,nan,nan
2278,2.420757e-08,7722.8660820960995,nan,nan,2277,7723.157905101776,nan,nan,5.054e-07,7723.115162611008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7723.158868074417,7723.158868074417,nan,nan
2279,2.742503e-08,7726.251487398147,nan,nan,2278,7726.543310403824,nan,nan,4.951e-07,7726.49969625473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7726.543310403824,7726.543310403824,nan,nan
2280,5.975286e-09,7729.634546184539,nan,nan,2279,7729.926369190216,nan,nan,4.875e-07,7729.882797718048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7729.927369356155,7729.927369356155,nan,nan
2281,1.731301e-08,7733.017848157882,nan,nan,2280,7733.309671163559,nan,nan,4.928e-07,7733.266576528549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7733.310664892197,7733.310664892197,nan,nan
2282,2.236902e-08,7736.401050233841,nan,nan,2281,7736.692873239517,nan,nan,4.894e-07,7736.649237155914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7736.692873239517,7736.692873239517,nan,nan
2283,3.830311e-09,7739.7840389251705,nan,nan,2282,7740.075861930847,nan,nan,4.863e-07,7740.032164335251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7740.076862573624,7740.076862573624,nan,nan
2284,1.823229e-08,7743.167486572265,nan,nan,2283,7743.459309577942,nan,nan,4.976e-07,7743.416219234467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7743.4603099823,7743.4603099823,nan,nan
2285,6.894562e-08,7746.546943092346,nan,nan,2284,7746.8387660980225,nan,nan,4.858e-07,7746.795088291168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7746.8387660980225,7746.8387660980225,nan,nan
2286,1.915156e-08,7749.9326271057125,nan,nan,2285,7750.224450111389,nan,nan,4.931e-07,7750.180997371674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7750.224450111389,7750.224450111389,nan,nan
2287,1.685337e-08,7753.316814565658,nan,nan,2286,7753.608637571335,nan,nan,5.008e-07,7753.564965009689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7753.608637571335,7753.608637571335,nan,nan
2288,1.532125e-10,7756.7017578125,nan,nan,2287,7756.993580818176,nan,nan,4.921e-07,7756.950058460236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7756.993580818176,7756.993580818176,nan,nan
2289,4.060131e-08,7760.084454202652,nan,nan,2288,7760.376277208328,nan,nan,4.923e-07,7760.333253145218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7760.376277208328,7760.376277208328,nan,nan
2290,3.202141e-08,7763.468486452102,nan,nan,2289,7763.760309457779,nan,nan,4.858e-07,7763.71728348732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7763.761309862137,7763.761309862137,nan,nan
2291,1.547446e-08,7766.852579259872,nan,nan,2290,7767.144402265549,nan,nan,4.875e-07,7767.100943803787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7767.144402265549,7767.144402265549,nan,nan
2292,6.38896e-08,7770.2363108634945,nan,nan,2291,7770.528133869171,nan,nan,4.777e-07,7770.48411655426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7770.528133869171,7770.528133869171,nan,nan
2293,2.727182e-08,7773.617721700668,nan,nan,2292,7773.909544706345,nan,nan,4.809e-07,7773.866900444031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7773.909544706345,7773.909544706345,nan,nan
2294,3.06425e-10,7777.003160142898,nan,nan,2293,7777.294983148575,nan,nan,4.886e-07,7777.25133228302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7777.295943975449,7777.295943975449,nan,nan
