index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
38220,3.814986e-08,129310.89939155578,nan,nan,38195,129311.31118488312,nan,nan,-1.887e-07,129311.14753293991,1.0,129314.68314313889,nan,nan,nan,nan,3.616782419529256,129314.68414330482,nan,nan,nan,nan,129311.31118488312,129314.68414330482,nan,nan,nan,nan,nan,nan,129314.68414330482,129314.68414330482,nan,nan
38221,1.961117e-08,129314.28427567481,nan,nan,38196,129314.68414330482,nan,nan,-1.803e-07,129314.53240036964,1.0,129318.06770038605,nan,nan,nan,nan,3.0673977482083563,129318.06770038605,nan,nan,nan,nan,129314.68414330482,129318.06770038605,nan,nan,nan,nan,nan,nan,129318.06869459152,129318.06869459152,nan,nan
38222,3.048923e-08,129317.66984214782,nan,nan,38197,129318.06770038605,nan,nan,-1.844e-07,129317.9176645279,1.0,129321.4620885849,nan,nan,nan,nan,3.0673977482083563,129321.4620885849,nan,nan,nan,nan,129318.06869459152,129321.4620885849,nan,nan,nan,nan,nan,nan,129321.4620885849,129321.4620885849,nan,nan
38223,7.35419e-09,129321.05426135063,nan,nan,38198,129321.4620885849,nan,nan,-1.894e-07,129321.30343842506,1.0,129324.83689427376,nan,nan,nan,nan,2.7927054125479067,129324.83689427376,nan,nan,nan,nan,129321.4620885849,129324.83689427376,nan,nan,nan,nan,nan,nan,129324.83785486221,129324.83785486221,nan,nan
38224,1.179734e-08,129324.44106926917,nan,nan,38199,129324.83689427376,nan,nan,-1.818e-07,129324.68970441818,1.0,129328.22358441353,nan,nan,nan,nan,3.0673977482083563,129328.22358441353,nan,nan,nan,nan,129324.83785486221,129328.22358441353,nan,nan,nan,nan,nan,nan,129328.22358441353,129328.22358441353,nan,nan
38225,6.404272e-08,129327.82571663856,nan,nan,38200,129328.22358441353,nan,nan,-1.869e-07,129328.0742714405,1.0,129331.60452127457,nan,nan,nan,nan,2.9300515803781315,129331.60552191734,nan,nan,nan,nan,129328.22358441353,129331.60552191734,nan,nan,nan,nan,nan,nan,129331.60552191734,129331.60552191734,nan,nan
38226,2.528003e-08,129331.20769824981,nan,nan,38201,129331.60552191734,nan,nan,-1.794e-07,129331.45606207848,1.0,129334.99359703064,nan,nan,nan,nan,3.204743916038581,129334.99359703064,nan,nan,nan,nan,129331.60552191734,129334.99359703064,nan,nan,nan,nan,nan,nan,129334.99359703064,129334.99359703064,nan,nan
38227,1.470838e-08,129334.5927485466,nan,nan,38202,129334.99359703064,nan,nan,-1.79e-07,129334.84100699425,1.0,129338.37421870232,nan,nan,nan,nan,3.479436251699031,129338.37421870232,nan,nan,nan,nan,129334.99359703064,129338.37421870232,nan,nan,nan,nan,nan,nan,129338.37421870232,129338.37421870232,nan,nan
38228,3.248099e-08,129337.9763964653,nan,nan,38203,129338.37421870232,nan,nan,-1.811e-07,129338.22382354736,1.0,129341.76016664505,nan,nan,nan,nan,3.0673977482083563,129341.76116776466,nan,nan,nan,nan,129338.37421870232,129341.76116776466,nan,nan,nan,nan,nan,nan,129341.76116776466,129341.76116776466,nan,nan
38229,1.210377e-08,129341.36133756637,nan,nan,38204,129341.76116776466,nan,nan,-1.823e-07,129341.60948419571,1.0,129345.14207220078,nan,nan,nan,nan,2.9300515803781315,129345.14307141304,nan,nan,nan,nan,129341.76116776466,129345.14307141304,nan,nan,nan,nan,nan,nan,129345.14307141304,129345.14307141304,nan,nan
38230,4.550403e-08,129344.74231376647,nan,nan,38205,129345.14307141304,nan,nan,-1.807e-07,129344.9914419651,1.0,129348.5262401104,nan,nan,nan,nan,2.7927054125479067,129348.5272397995,nan,nan,nan,nan,129345.14307141304,129348.5272397995,nan,nan,nan,nan,nan,nan,129348.5272397995,129348.5272397995,nan,nan
38231,3.140851e-08,129348.12735977172,nan,nan,38206,129348.5272397995,nan,nan,-1.842e-07,129348.37511014938,1.0,129351.90779352188,nan,nan,nan,nan,2.7927054125479067,129351.90882825851,nan,nan,nan,nan,129348.5272397995,129351.90882825851,nan,nan,nan,nan,nan,nan,129351.90882825851,129351.90882825851,nan,nan
38232,6.128489e-10,129351.51100196838,nan,nan,38207,129351.90882825851,nan,nan,-1.828e-07,129351.76033854485,1.0,129355.28974580765,nan,nan,nan,nan,2.7927054125479067,129355.29074573517,nan,nan,nan,nan,129351.90882825851,129355.29074573517,nan,nan,nan,nan,nan,nan,129355.29074573517,129355.29074573517,nan,nan
38233,8.273462e-09,129354.89489045143,nan,nan,38208,129355.29074573517,nan,nan,-1.839e-07,129355.14369773865,1.0,129358.6776676178,nan,nan,nan,nan,2.7927054125479067,129358.6776676178,nan,nan,nan,nan,129355.29074573517,129358.6776676178,nan,nan,nan,nan,nan,nan,129358.678668499,129358.678668499,nan,nan
38234,5.515643e-09,129358.27784552574,nan,nan,38209,129358.6776676178,nan,nan,-1.836e-07,129358.52652668953,1.0,129362.06000947952,nan,nan,nan,nan,3.3420900838688063,129362.06100916862,nan,nan,nan,nan,129358.678668499,129362.06100916862,nan,nan,nan,nan,nan,nan,129362.06100916862,129362.06100916862,nan,nan
38235,4.473798e-08,129361.6641518116,nan,nan,38210,129362.06100916862,nan,nan,-1.926e-07,129361.9125726223,1.0,129365.44466423988,nan,nan,nan,nan,3.0673977482083563,129365.44566488266,nan,nan,nan,nan,129362.06100916862,129365.44566488266,nan,nan,nan,nan,nan,nan,129365.44566488266,129365.44566488266,nan,nan
38236,3.585167e-08,129365.0498196125,nan,nan,38211,129365.44566488266,nan,nan,-1.919e-07,129365.29752445221,1.0,129368.82776451111,nan,nan,nan,nan,3.204743916038581,129368.82776451111,nan,nan,nan,nan,129365.44566488266,129368.82776451111,nan,nan,nan,nan,nan,nan,129368.82776451111,129368.82776451111,nan,nan
38237,3.340027e-08,129368.42897024154,nan,nan,38212,129368.82776451111,nan,nan,-1.908e-07,129368.67814612389,1.0,129372.21413469315,nan,nan,nan,nan,2.655359244717682,129372.21513438225,nan,nan,nan,nan,129368.82776451111,129372.21513438225,nan,nan,nan,nan,nan,nan,129372.21513438225,129372.21513438225,nan,nan
38238,3.431954e-08,129371.81427731513,nan,nan,38213,129372.21513438225,nan,nan,-1.762e-07,129372.06250929832,1.0,129375.5976896286,nan,nan,nan,nan,2.655359244717682,129375.59868955612,nan,nan,nan,nan,129372.21513438225,129375.59868955612,nan,nan,nan,nan,nan,nan,129375.59868955612,129375.59868955612,nan,nan
38239,4.029483e-08,129375.19988574981,nan,nan,38214,129375.59868955612,nan,nan,-1.797e-07,129375.44823217392,1.0,129378.98294949532,nan,nan,nan,nan,2.7927054125479067,129378.98395061493,nan,nan,nan,nan,129375.59868955612,129378.98395061493,nan,nan,nan,nan,nan,nan,129378.98395061493,129378.98395061493,nan,nan
38240,5.101969e-08,129378.58509054183,nan,nan,38215,129378.98395061493,nan,nan,-1.804e-07,129378.83358001709,1.0,129382.36603116989,nan,nan,nan,nan,2.243320741227007,129382.36703276634,nan,nan,nan,nan,129378.98395061493,129382.36703276634,nan,nan,nan,nan,nan,nan,129382.36703276634,129382.36703276634,nan,nan
38241,4.443156e-09,129381.96720519065,nan,nan,38216,129382.36703276634,nan,nan,-1.812e-07,129382.21657419205,1.0,129385.74804735184,nan,nan,nan,nan,2.518013076887457,129385.74904823303,nan,nan,nan,nan,129382.36703276634,129385.74904823303,nan,nan,nan,nan,nan,nan,129385.74904823303,129385.74904823303,nan,nan
38242,2.911033e-08,129385.35222473144,nan,nan,38217,129385.74904823303,nan,nan,-1.795e-07,129385.60061216354,1.0,129389.1397087574,nan,nan,nan,nan,2.7927054125479067,129389.1407148838,nan,nan,nan,nan,129385.74904823303,129389.1407148838,nan,nan,nan,nan,nan,nan,129389.1407148838,129389.1407148838,nan,nan
38243,6.143812e-08,129388.73984446525,nan,nan,38218,129389.1407148838,nan,nan,-1.854e-07,129388.98719739914,1.0,129392.52201867104,nan,nan,nan,nan,2.655359244717682,129392.52305340767,nan,nan,nan,nan,129389.1407148838,129392.52305340767,nan,nan,nan,nan,nan,nan,129392.52305340767,129392.52305340767,nan,nan
38244,1.50148e-08,129392.12420120239,nan,nan,38219,129392.52305340767,nan,nan,-1.802e-07,129392.3728735447,1.0,129395.90680265427,nan,nan,nan,nan,2.9300515803781315,129395.90680265427,nan,nan,nan,nan,129392.52305340767,129395.90680265427,nan,nan,nan,nan,nan,nan,129395.90680265427,129395.90680265427,nan,nan
38245,8.273461e-09,129395.50797858238,nan,nan,38220,129395.90680265427,nan,nan,-1.823e-07,129395.75680065155,1.0,129399.29100346565,nan,nan,nan,nan,2.655359244717682,129399.29200434685,nan,nan,nan,nan,129395.90680265427,129399.29200434685,nan,nan,nan,nan,nan,nan,129399.29200434685,129399.29200434685,nan,nan
38246,2.49736e-08,129398.89215817451,nan,nan,38221,129399.29200434685,nan,nan,-1.821e-07,129399.14083313942,1.0,129402.67383980751,nan,nan,nan,nan,2.518013076887457,129402.67383980751,nan,nan,nan,nan,129399.29200434685,129402.67383980751,nan,nan,nan,nan,nan,nan,129402.67481088638,129402.67481088638,nan,nan
38247,1.332947e-08,129402.27499070167,nan,nan,38222,129402.67383980751,nan,nan,-1.789e-07,129402.52335190773,1.0,129406.05643773079,nan,nan,nan,nan,3.0673977482083563,129406.05742454529,nan,nan,nan,nan,129402.67481088638,129406.05742454529,nan,nan,nan,nan,nan,nan,129406.05742454529,129406.05742454529,nan,nan
38248,3.707736e-08,129405.6587287426,nan,nan,38223,129406.05742454529,nan,nan,-1.765e-07,129405.90697050095,1.0,129409.44000554085,nan,nan,nan,nan,2.1059745733967823,129409.441010952,nan,nan,nan,nan,129406.05742454529,129409.441010952,nan,nan,nan,nan,nan,nan,129409.441010952,129409.441010952,nan,nan
38249,1.057164e-08,129409.04017963409,nan,nan,38224,129409.441010952,nan,nan,-1.821e-07,129409.28901219368,1.0,129412.82470273972,nan,nan,nan,nan,3.0673977482083563,129412.82470273972,nan,nan,nan,nan,129409.441010952,129412.82470273972,nan,nan,nan,nan,nan,nan,129412.82570314407,129412.82570314407,nan,nan
38250,2.665893e-08,129412.42591609954,nan,nan,38225,129412.82470273972,nan,nan,-1.828e-07,129412.67422223091,1.0,129416.20920753479,nan,nan,nan,nan,2.7927054125479067,129416.20920753479,nan,nan,nan,nan,129412.82570314407,129416.20920753479,nan,nan,nan,nan,nan,nan,129416.21021008492,129416.21021008492,nan,nan
38251,1.731299e-08,129415.81032719612,nan,nan,38226,129416.20920753479,nan,nan,-1.766e-07,129416.058832407,1.0,129419.5949370861,nan,nan,nan,nan,2.655359244717682,129419.5949370861,nan,nan,nan,nan,129416.21021008492,129419.5949370861,nan,nan,nan,nan,nan,nan,129419.5949370861,129419.5949370861,nan,nan
38252,2.619929e-08,129419.19508471488,nan,nan,38227,129419.5949370861,nan,nan,-1.8e-07,129419.44328761101,1.0,129422.97874879837,nan,nan,nan,nan,3.0673977482083563,129422.97974586487,nan,nan,nan,nan,129419.5949370861,129422.97974586487,nan,nan,nan,nan,nan,nan,129422.97974586487,129422.97974586487,nan,nan
38253,3.845628e-08,129422.58189167976,nan,nan,38228,129422.97974586487,nan,nan,-1.799e-07,129422.8300421238,1.0,129426.35789942741,nan,nan,nan,nan,2.9300515803781315,129426.35889863968,nan,nan,nan,nan,129422.97974586487,129426.35889863968,nan,nan,nan,nan,nan,nan,129426.35889863968,129426.35889863968,nan,nan
38254,5.837386e-08,129425.96204628944,nan,nan,38229,129426.35889863968,nan,nan,-1.795e-07,129426.21041202545,1.0,129429.74093437195,nan,nan,nan,nan,2.3806669090572323,129429.74193024635,nan,nan,nan,nan,129426.35889863968,129429.74193024635,nan,nan,nan,nan,nan,nan,129429.74193024635,129429.74193024635,nan,nan
38255,3.340027e-08,129429.34313311576,nan,nan,38230,129429.74193024635,nan,nan,-1.701e-07,129429.59230852127,1.0,129433.12295150757,nan,nan,nan,nan,2.9300515803781315,129433.12395381927,nan,nan,nan,nan,129429.74193024635,129433.12395381927,nan,nan,nan,nan,nan,nan,129433.12395381927,129433.12395381927,nan,nan
38256,2.849747e-08,129432.72812786102,nan,nan,38231,129433.12395381927,nan,nan,-1.883e-07,129432.97692966461,1.0,129436.50675415993,nan,nan,nan,nan,2.655359244717682,129436.50775074959,nan,nan,nan,nan,129433.12395381927,129436.50775074959,nan,nan,nan,nan,nan,nan,129436.50775074959,129436.50775074959,nan,nan
38257,4.443156e-09,129436.11189665794,nan,nan,38232,129436.50775074959,nan,nan,-1.865e-07,129436.36007332802,1.0,129439.8913064003,nan,nan,nan,nan,3.0673977482083563,129439.8913064003,nan,nan,nan,nan,129436.50775074959,129439.8913064003,nan,nan,nan,nan,nan,nan,129439.8913064003,129439.8913064003,nan,nan
38258,2.436075e-08,129439.49547877311,nan,nan,38233,129439.8913064003,nan,nan,-1.714e-07,129439.74409914017,1.0,129443.27631473541,nan,nan,nan,nan,2.518013076887457,129443.27731275558,nan,nan,nan,nan,129439.8913064003,129443.27731275558,nan,nan,nan,nan,nan,nan,129443.27731275558,129443.27731275558,nan,nan
38259,4.596368e-10,129442.88046517372,nan,nan,38234,129443.27731275558,nan,nan,-1.833e-07,129443.12866210938,1.0,129446.66082024574,nan,nan,nan,nan,2.655359244717682,129446.66082024574,nan,nan,nan,nan,129443.27731275558,129446.66082024574,nan,nan,nan,nan,nan,nan,129446.66082024574,129446.66082024574,nan,nan
38260,4.535083e-08,129446.2629515171,nan,nan,38235,129446.66082024574,nan,nan,-1.769e-07,129446.51110005379,1.0,129450.04546046257,nan,nan,nan,nan,2.9300515803781315,129450.04645991325,nan,nan,nan,nan,129446.66082024574,129450.04645991325,nan,nan,nan,nan,nan,nan,129450.04645991325,129450.04645991325,nan,nan
38261,1.210377e-08,129449.64665880203,nan,nan,38236,129450.04645991325,nan,nan,-1.827e-07,129449.89503407478,1.0,129453.42924928665,nan,nan,nan,nan,2.7927054125479067,129453.42924928665,nan,nan,nan,nan,129450.04645991325,129453.42924928665,nan,nan,nan,nan,nan,nan,129453.42924928665,129453.42924928665,nan,nan
38262,6.434916e-09,129453.03042926788,nan,nan,38237,129453.42924928665,nan,nan,-1.742e-07,129453.27928566933,1.0,129456.81469511986,nan,nan,nan,nan,2.518013076887457,129456.81569695473,nan,nan,nan,nan,129453.42924928665,129456.81569695473,nan,nan,nan,nan,nan,nan,129456.81569695473,129456.81569695473,nan,nan
38263,9.453197e-08,129456.41484823226,nan,nan,38238,129456.81569695473,nan,nan,-1.701e-07,129456.66268825531,1.0,129460.1980946064,nan,nan,nan,nan,2.7927054125479067,129460.19909453392,nan,nan,nan,nan,129456.81569695473,129460.19909453392,nan,nan,nan,nan,nan,nan,129460.19909453392,129460.19909453392,nan,nan
38264,5.193895e-08,129459.80030646324,nan,nan,38239,129460.19909453392,nan,nan,-1.701e-07,129460.0484213829,1.0,129463.58430099487,nan,nan,nan,nan,3.0673977482083563,129463.58530402184,nan,nan,nan,nan,129460.19909453392,129463.58530402184,nan,nan,nan,nan,nan,nan,129463.58530402184,129463.58530402184,nan,nan
38265,2.819106e-08,129463.18545975685,nan,nan,38240,129463.58530402184,nan,nan,-1.875e-07,129463.43381023407,1.0,129466.96509027481,nan,nan,nan,nan,2.9300515803781315,129466.96509027481,nan,nan,nan,nan,129463.58530402184,129466.96509027481,nan,nan,nan,nan,nan,nan,129466.96509027481,129466.96509027481,nan,nan
38266,5.668854e-09,129466.56629910468,nan,nan,38241,129466.96509027481,nan,nan,-1.85e-07,129466.81544351578,1.0,129470.35208797455,nan,nan,nan,nan,2.9300515803781315,129470.35309910774,nan,nan,nan,nan,129466.96509027481,129470.35309910774,nan,nan,nan,nan,nan,nan,129470.35309910774,129470.35309910774,nan,nan
38267,8.886309e-09,129469.94824542999,nan,nan,38242,129470.35309910774,nan,nan,-1.785e-07,129470.19644832611,1.0,129473.73077774048,nan,nan,nan,nan,2.9300515803781315,129473.73077774048,nan,nan,nan,nan,129470.35309910774,129473.73077774048,nan,nan,nan,nan,nan,nan,129473.73077774048,129473.73077774048,nan,nan
38268,7.476757e-08,129473.33198442459,nan,nan,38243,129473.73077774048,nan,nan,-1.746e-07,129473.58113026619,1.0,129477.11244678497,nan,nan,nan,nan,2.7927054125479067,129477.11343932152,nan,nan,nan,nan,129473.73077774048,129477.11343932152,nan,nan,nan,nan,nan,nan,129477.11343932152,129477.11343932152,nan,nan
38269,1.072486e-09,129476.71661391258,nan,nan,38244,129477.11343932152,nan,nan,-1.898e-07,129476.96530914307,1.0,129480.49928545952,nan,nan,nan,nan,2.9300515803781315,129480.49928545952,nan,nan,nan,nan,129477.11343932152,129480.49928545952,nan,nan,nan,nan,nan,nan,129480.50029492378,129480.50029492378,nan,nan
38270,6.128489e-10,129480.09943475723,nan,nan,38245,129480.49928545952,nan,nan,-1.722e-07,129480.34831213951,1.0,129483.88648104668,nan,nan,nan,nan,2.655359244717682,129483.88648104668,129480.50029492378,129484.20848178864,nan,nan,129480.50029492378,129483.88648104668,nan,nan,nan,nan,nan,nan,129484.20848178864,129484.20848178864,nan,nan
38271,2.803784e-08,129483.48362412452,nan,nan,38246,129483.88648104668,nan,nan,-1.863e-07,129483.73249959946,1.0,129487.26548552513,nan,nan,nan,nan,3.204743916038581,129487.2664885521,nan,nan,nan,nan,129484.20848178864,129487.2664885521,nan,nan,nan,nan,nan,nan,129487.2664885521,129487.2664885521,nan,nan
38272,1.838547e-08,129486.8656291008,nan,nan,38247,129487.2664885521,nan,nan,-1.929e-07,129487.11431026459,1.0,129490.65350031853,nan,nan,nan,nan,2.9300515803781315,129490.65350031853,nan,nan,nan,nan,129487.2664885521,129490.65350031853,nan,nan,nan,nan,nan,nan,129490.65450119972,129490.65450119972,nan,nan
38273,5.592246e-08,129490.2486778736,nan,nan,38248,129490.65350031853,nan,nan,-1.929e-07,129490.49685192108,1.0,129494.03195309639,nan,nan,nan,nan,3.0673977482083563,129494.03195309639,nan,nan,nan,nan,129490.65450119972,129494.03195309639,nan,nan,nan,nan,nan,nan,129494.03195309639,129494.03195309639,nan,nan
38274,9.805585e-09,129493.63111033439,nan,nan,38249,129494.03195309639,nan,nan,-1.889e-07,129493.88028240204,1.0,129497.4123635292,nan,nan,nan,nan,2.9300515803781315,129497.41339445114,nan,nan,nan,nan,129494.03195309639,129497.41339445114,nan,nan,nan,nan,nan,nan,129497.41339445114,129497.41339445114,nan,nan
38275,2.727178e-08,129497.01658668517,nan,nan,38250,129497.41339445114,nan,nan,-1.794e-07,129497.26493620872,1.0,129500.79555892944,nan,nan,nan,nan,2.7927054125479067,129500.79555892944,nan,nan,nan,nan,129497.41339445114,129500.79555892944,nan,nan,nan,nan,nan,nan,129500.79555892944,129500.79555892944,nan,nan
38276,2.267541e-08,129500.40069117545,nan,nan,38251,129500.79555892944,nan,nan,-1.8e-07,129500.64944028854,1.0,129504.18254470825,nan,nan,nan,nan,3.0673977482083563,129504.1835501194,nan,nan,nan,nan,129500.79555892944,129504.1835501194,nan,nan,nan,nan,nan,nan,129504.18451595306,129504.18451595306,nan,nan
38277,1.532123e-08,129503.78473010063,nan,nan,38252,129504.1835501194,nan,nan,-1.819e-07,129504.03305840492,1.0,129507.56265473366,nan,nan,nan,nan,2.7927054125479067,129507.56265473366,nan,nan,nan,nan,129504.18451595306,129507.56265473366,nan,nan,nan,nan,nan,nan,129507.56365084648,129507.56365084648,nan,nan
38278,7.277583e-08,129507.16779866218,nan,nan,38253,129507.56265473366,nan,nan,-1.88e-07,129507.41632127762,1.0,129510.94568490982,nan,nan,nan,nan,2.655359244717682,129510.94568490982,nan,nan,nan,nan,129507.56365084648,129510.94568490982,nan,nan,nan,nan,nan,nan,129510.94568490982,129510.94568490982,nan,nan
38279,3.217457e-09,129510.55083050727,nan,nan,38254,129510.94568490982,nan,nan,-1.855e-07,129510.79967451096,1.0,129514.32978749275,nan,nan,nan,nan,2.243320741227007,129514.32978749275,nan,nan,nan,nan,129510.94568490982,129514.32978749275,nan,nan,nan,nan,nan,nan,129514.32978749275,129514.32978749275,nan,nan
38280,1.424874e-08,129513.9329298973,nan,nan,38255,129514.32978749275,nan,nan,-1.841e-07,129514.18095183372,1.0,129517.71466135979,nan,nan,nan,nan,2.3806669090572323,129517.71466135979,nan,nan,nan,nan,129514.32978749275,129517.71466135979,nan,nan,nan,nan,nan,nan,129517.7156484127,129517.7156484127,nan,nan
38281,3.983519e-08,129517.31780376434,nan,nan,38256,129517.71466135979,nan,nan,-1.813e-07,129517.56649255753,1.0,129521.09935355186,nan,nan,nan,nan,3.0673977482083563,129521.1003754139,nan,nan,nan,nan,129517.7156484127,129521.1003754139,nan,nan,nan,nan,nan,nan,129521.1003754139,129521.1003754139,nan,nan
38282,7.354188e-09,129520.69951930045,nan,nan,38257,129521.1003754139,nan,nan,-1.831e-07,129520.94842529297,1.0,129524.47960925102,nan,nan,nan,nan,2.518013076887457,129524.47960925102,nan,nan,nan,nan,129521.1003754139,129524.47960925102,nan,nan,nan,nan,nan,nan,129524.47960925102,129524.47960925102,nan,nan
38283,1.532123e-10,129524.08278574943,nan,nan,38258,129524.47960925102,nan,nan,-1.846e-07,129524.33196163177,1.0,129527.8646748066,nan,nan,nan,nan,2.655359244717682,129527.8646748066,nan,nan,nan,nan,129524.47960925102,129527.8646748066,nan,nan,nan,nan,nan,nan,129527.86567521095,129527.86567521095,nan,nan
38284,3.99884e-08,129527.4658853054,nan,nan,38259,129527.8646748066,nan,nan,-1.775e-07,129527.715061903,1.0,129531.24777269363,nan,nan,nan,nan,2.655359244717682,129531.24777269363,nan,nan,nan,nan,129527.86567521095,129531.24777269363,nan,nan,nan,nan,nan,nan,129531.24777269363,129531.24777269363,nan,nan
38285,1.792583e-08,129530.84991922378,nan,nan,38260,129531.24777269363,nan,nan,-1.853e-07,129531.09879779816,1.0,129534.62916874886,nan,nan,nan,nan,2.518013076887457,129534.63016867638,nan,nan,nan,nan,129531.24777269363,129534.63016867638,nan,nan,nan,nan,nan,nan,129534.63016867638,129534.63016867638,nan,nan
38286,1.869189e-08,129534.23034610748,nan,nan,38261,129534.63016867638,nan,nan,-1.797e-07,129534.48052096367,1.0,129538.01055121422,nan,nan,nan,nan,2.7927054125479067,129538.01155138016,nan,nan,nan,nan,129534.63016867638,129538.01155138016,nan,nan,nan,nan,nan,nan,129538.01255345345,129538.01255345345,nan,nan
38287,2.61993e-08,129537.61275687217,nan,nan,38262,129538.01155138016,nan,nan,-1.875e-07,129537.86193346977,1.0,129541.4061217308,nan,nan,nan,nan,2.655359244717682,129541.4061217308,nan,nan,nan,nan,129538.01255345345,129541.4061217308,nan,nan,nan,nan,nan,nan,129541.40712285042,129541.40712285042,nan,nan
38288,7.890432e-08,129540.99532690048,nan,nan,38263,129541.4061217308,nan,nan,-1.833e-07,129541.24447441101,1.0,129544.83916926384,nan,nan,nan,nan,2.9300515803781315,129544.83916926384,nan,nan,nan,nan,129541.40712285042,129544.83916926384,nan,nan,nan,nan,nan,nan,129544.84016990662,129544.84016990662,nan,nan
38289,6.404272e-08,129544.42434587478,nan,nan,38264,129544.83916926384,nan,nan,-1.832e-07,129544.67352294922,1.0,129548.21402001381,nan,nan,nan,nan,2.7927054125479067,129548.21501731873,nan,nan,nan,nan,129544.84016990662,129548.21501731873,nan,nan,nan,nan,nan,nan,129548.21501731873,129548.21501731873,nan,nan
38290,7.921075e-08,129547.80420365333,nan,nan,38265,129548.21501731873,nan,nan,-1.873e-07,129548.05336642265,1.0,129551.64007425308,nan,nan,nan,nan,2.518013076887457,129551.64106798172,nan,nan,nan,nan,129548.21501731873,129551.64106798172,nan,nan,nan,nan,nan,nan,129551.64207148552,129551.64207148552,nan,nan
38291,4.749579e-09,129551.22124257087,nan,nan,38266,129551.64106798172,nan,nan,-1.78e-07,129551.47041916847,1.0,129555.00147366524,nan,nan,nan,nan,2.7927054125479067,129555.00147366524,nan,nan,nan,nan,129551.64207148552,129555.00147366524,nan,nan,nan,nan,nan,nan,129555.00147366524,129555.00147366524,nan,nan
38292,2.451396e-09,129554.60364952087,nan,nan,38267,129555.00147366524,nan,nan,-1.794e-07,129554.85282421112,1.0,129558.38482761383,nan,nan,nan,nan,3.0673977482083563,129558.3858268261,nan,nan,nan,nan,129555.00147366524,129558.3858268261,nan,nan,nan,nan,nan,nan,129558.3858268261,129558.3858268261,nan,nan
38293,9.192737e-09,129557.98897280692,nan,nan,38268,129558.3858268261,nan,nan,-1.854e-07,129558.23671293259,1.0,129561.7618238926,nan,nan,nan,nan,2.3806669090572323,129561.76282429695,nan,nan,nan,nan,129558.3858268261,129561.76282429695,nan,nan,nan,nan,nan,nan,129561.76282429695,129561.76282429695,nan,nan
38294,2.696536e-08,129561.3659693241,nan,nan,38269,129561.76282429695,nan,nan,-1.797e-07,129561.61514687538,1.0,129565.14529800415,nan,nan,nan,nan,2.655359244717682,129565.14629817009,nan,nan,nan,nan,129561.76282429695,129565.14629817009,nan,nan,nan,nan,nan,nan,129565.14629817009,129565.14629817009,nan,nan
38295,3.968196e-08,129564.74947514533,nan,nan,38270,129565.14629817009,nan,nan,-1.87e-07,129564.99865174294,1.0,129568.52543497086,nan,nan,nan,nan,3.0673977482083563,129568.52643442154,nan,nan,nan,nan,129565.14629817009,129568.52643442154,nan,nan,nan,nan,nan,nan,129568.52643442154,129568.52643442154,nan,nan
38296,3.324705e-08,129568.12961187362,nan,nan,38271,129568.52643442154,nan,nan,-1.85e-07,129568.37778759003,1.0,129571.90811181068,nan,nan,nan,nan,3.3420900838688063,129571.90915679932,nan,nan,nan,nan,129568.52643442154,129571.90915679932,nan,nan,nan,nan,nan,nan,129571.90915679932,129571.90915679932,nan,nan
38297,3.385991e-08,129571.5122829914,nan,nan,38272,129571.90915679932,nan,nan,-1.847e-07,129571.76146268845,1.0,129575.29071593285,nan,nan,nan,nan,2.9300515803781315,129575.2917163372,nan,nan,nan,nan,129571.90915679932,129575.2917163372,nan,nan,nan,nan,nan,nan,129575.2917163372,129575.2917163372,nan,nan
38298,2.436076e-08,129574.89389457702,nan,nan,38273,129575.2917163372,nan,nan,-1.93e-07,129575.14209342003,1.0,129578.6736805439,nan,nan,nan,nan,2.7927054125479067,129578.6736805439,nan,nan,nan,nan,129575.2917163372,129578.6736805439,nan,nan,nan,nan,nan,nan,129578.67469000816,129578.67469000816,nan,nan
38299,5.668853e-09,129578.27585830688,nan,nan,38274,129578.6736805439,nan,nan,-1.882e-07,129578.52500271797,1.0,129582.06010055542,nan,nan,nan,nan,3.0673977482083563,129582.06010055542,nan,nan,nan,nan,129578.67469000816,129582.06010055542,nan,nan,nan,nan,nan,nan,129582.06010055542,129582.06010055542,nan,nan
38300,3.860947e-08,129581.66026773452,nan,nan,38275,129582.06010055542,nan,nan,-1.814e-07,129581.90850543976,1.0,129585.43624639511,nan,nan,nan,nan,2.9300515803781315,129585.43725943565,nan,nan,nan,nan,129582.06010055542,129585.43725943565,nan,nan,nan,nan,nan,nan,129585.43725943565,129585.43725943565,nan,nan
38301,1.823226e-08,129585.04042162895,nan,nan,38276,129585.43725943565,nan,nan,-1.884e-07,129585.28961014748,1.0,129588.81694102287,nan,nan,nan,nan,2.7927054125479067,129588.81790971756,nan,nan,nan,nan,129585.43725943565,129588.81790971756,nan,nan,nan,nan,nan,nan,129588.81790971756,129588.81790971756,nan,nan
