index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
34190,0.0007471471,115678.4874056816,nan,nan,34167,115678.77922868729,nan,nan,-0.0001172833,115678.73617506027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115682.16435790062,115682.16435790062,nan,nan
34191,0.0007468103,115681.87150254249,nan,nan,34168,115682.16332554817,nan,nan,-0.0001172911,115682.12040996552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115685.54677915573,115685.54677915573,nan,nan
34192,0.0007473019,115685.25495615005,nan,nan,34169,115685.54677915573,nan,nan,-0.0001173044,115685.50307154655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115688.92948961258,115688.92948961258,nan,nan
34193,0.0007468907,115688.6376666069,nan,nan,34170,115688.92948961258,nan,nan,-0.0001173063,115688.88583779335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115692.31611180305,115692.31611180305,nan,nan
34194,0.0007468266,115692.02325072288,nan,nan,34171,115692.31507372856,nan,nan,-0.0001173231,115692.27261900902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115695.69941878319,115695.69941878319,nan,nan
34195,0.0007467789,115695.4075957775,nan,nan,34172,115695.69941878319,nan,nan,-0.0001173335,115695.6557791233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115699.082706213,115699.082706213,nan,nan
34196,0.000746724,115698.79088320732,nan,nan,34173,115699.082706213,nan,nan,-0.0001173347,115699.03908634186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115702.47001600266,115702.47001600266,nan,nan
34197,0.0007468355,115702.17719712257,nan,nan,34174,115702.46902012825,nan,nan,-0.0001173399,115702.42605233192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115705.85331559181,115705.85331559181,nan,nan
34198,0.0007468038,115705.56149258613,nan,nan,34175,115705.85331559181,nan,nan,-0.0001173455,115705.8097088337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115709.23785972595,115709.23785972595,nan,nan
34199,0.0007471025,115708.94603672027,nan,nan,34176,115709.23785972595,nan,nan,-0.0001173573,115709.19432401657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115712.62345552444,115712.62345552444,nan,nan
34200,0.0007469461,115712.33163251876,nan,nan,34177,115712.62345552444,nan,nan,-0.00011736,115712.57998991013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115716.01026630402,115716.01026630402,nan,nan
34201,0.0007468275,115715.71844329833,nan,nan,34178,115716.01026630402,nan,nan,-0.0001173649,115715.96662259102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115719.39348864555,115719.39348864555,nan,nan
34202,0.0007468626,115719.10166563987,nan,nan,34179,115719.39348864555,nan,nan,-0.000117385,115719.34989333153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115722.77913570404,115722.77913570404,nan,nan
34203,0.0007467784,115722.4863571167,nan,nan,34180,115722.77818012238,nan,nan,-0.0001173863,115722.73457980156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115726.16374659538,115726.16374659538,nan,nan
34204,0.0007468387,115725.8719235897,nan,nan,34181,115726.16374659538,nan,nan,-0.0001173849,115726.12072253227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115729.54912519455,115729.54912519455,nan,nan
34205,0.0007472332,115729.25635542869,nan,nan,34182,115729.54817843437,nan,nan,-0.000117392,115729.5051381588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115732.9310913086,115732.9310913086,nan,nan
34206,0.0007469922,115732.63825335502,nan,nan,34183,115732.9300763607,nan,nan,-0.0001173954,115732.8870704174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115736.3158633709,115736.3158633709,nan,nan
34207,0.0007468578,115736.02404036521,nan,nan,34184,115736.3158633709,nan,nan,-0.0001174082,115736.2722132206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115739.70097351074,115739.70097351074,nan,nan
34208,0.0007470506,115739.40814723968,nan,nan,34185,115739.69997024536,nan,nan,-0.0001174211,115739.65730023384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115743.08627080917,115743.08627080917,nan,nan
34209,0.0007468084,115742.79343690872,nan,nan,34186,115743.0852599144,nan,nan,-0.0001174263,115743.04206824303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115746.46922779083,115746.46922779083,nan,nan
34210,0.000746868,115746.17639126777,nan,nan,34187,115746.46821427345,nan,nan,-0.0001174397,115746.42465424538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115749.85138225555,115749.85138225555,nan,nan
34211,0.0007468202,115749.55855789184,nan,nan,34188,115749.85038089752,nan,nan,-0.0001174405,115749.80773353577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115753.23715639114,115753.23715639114,nan,nan
34212,0.0007469887,115752.94437255859,nan,nan,34189,115753.23619556427,nan,nan,-0.0001174603,115753.19350790977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115756.62091708183,115756.62091708183,nan,nan
34213,0.0007467345,115756.32909407615,nan,nan,34190,115756.62091708183,nan,nan,-0.0001174683,115756.57795476913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115760.00583434105,115760.00583434105,nan,nan
34214,0.0007469237,115759.71300354003,nan,nan,34191,115760.00482654572,nan,nan,-0.0001174616,115759.9611799717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115763.39219212532,115763.39219212532,nan,nan
34215,0.0007470152,115763.0993715763,nan,nan,34192,115763.39119458199,nan,nan,-0.0001174724,115763.34776854515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115766.7764942646,115766.7764942646,nan,nan
34216,0.0007470011,115766.48467125892,nan,nan,34193,115766.7764942646,nan,nan,-0.0001174823,115766.73312020302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115770.1575744152,115770.1575744152,nan,nan
34217,0.0007469679,115769.86575140952,nan,nan,34194,115770.1575744152,nan,nan,-0.0001174837,115770.11493492126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115773.54289484024,115773.54289484024,nan,nan
34218,0.0007468438,115773.25107183456,nan,nan,34195,115773.54289484024,nan,nan,-0.0001174927,115773.49935865402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115776.92867088318,115776.92867088318,nan,nan
34219,0.0007468381,115776.6368478775,nan,nan,34196,115776.92867088318,nan,nan,-0.0001174961,115776.88506102562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115780.31452560425,115780.31452560425,nan,nan
34220,0.0007468539,115780.0216688156,nan,nan,34197,115780.31349182129,nan,nan,-0.0001175048,115780.27051091194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115783.69857120514,115783.69857120514,nan,nan
34221,0.0007469109,115783.40579881668,nan,nan,34198,115783.69762182236,nan,nan,-0.0001175072,115783.65397810936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115787.08127331734,115787.08127331734,nan,nan
34222,0.0007468208,115786.78945031165,nan,nan,34199,115787.08127331734,nan,nan,-0.0001175164,115787.03859400749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115790.46769237518,115790.46769237518,nan,nan
34223,0.0007469346,115790.17485752105,nan,nan,34200,115790.46668052673,nan,nan,-0.0001175147,115790.42370676994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115793.85205817223,115793.85205817223,nan,nan
34224,0.0007467132,115793.5592335701,nan,nan,34201,115793.85105657578,nan,nan,-0.0001175293,115793.80792188644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115797.23708152771,115797.23708152771,nan,nan
34225,0.0007467854,115796.94422879218,nan,nan,34202,115797.23605179787,nan,nan,-0.0001175386,115797.19249367714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115800.6217224598,115800.6217224598,nan,nan
34226,0.0007467327,115800.32989945411,nan,nan,34203,115800.6217224598,nan,nan,-0.0001175456,115800.57828474045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115804.00484061241,115804.00484061241,nan,nan
34227,0.0007468182,115803.71301760673,nan,nan,34204,115804.00484061241,nan,nan,-0.0001175537,115803.96131920815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115807.3874540329,115807.3874540329,nan,nan
34228,0.0007470421,115807.09463300704,nan,nan,34205,115807.38645601273,nan,nan,-0.0001175649,115807.34380626678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115810.76941609383,115810.76941609383,nan,nan
34229,0.0007470413,115810.47660579681,nan,nan,34206,115810.76842880249,nan,nan,-0.0001175639,115810.72476625443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115814.15487265587,115814.15487265587,nan,nan
34230,0.0007469156,115813.86304965019,nan,nan,34207,115814.15487265587,nan,nan,-0.0001175663,115814.11031293869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115817.53965973854,115817.53965973854,nan,nan
34231,0.0007468916,115817.24684586524,nan,nan,34208,115817.53866887093,nan,nan,-0.0001175668,115817.49520134926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115820.92285013199,115820.92285013199,nan,nan
34232,0.0007469284,115820.63002505302,nan,nan,34209,115820.9218480587,nan,nan,-0.0001175947,115820.87885785103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115824.30708289146,115824.30708289146,nan,nan
34233,0.0007467161,115824.01525988578,nan,nan,34210,115824.30708289146,nan,nan,-0.0001175902,115824.26365971565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115827.69308042526,115827.69308042526,nan,nan
34234,0.0007470178,115827.40024628639,nan,nan,34211,115827.69206929207,nan,nan,-0.0001175937,115827.64925217628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115831.0755367279,115831.0755367279,nan,nan
34235,0.0007469481,115830.7827445507,nan,nan,34212,115831.07456755638,nan,nan,-0.0001176074,115831.03207969666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115834.45928025246,115834.45928025246,nan,nan
34236,0.0007470262,115834.16745724677,nan,nan,34213,115834.45928025246,nan,nan,-0.0001176071,115834.41590976715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115837.84431195259,115837.84431195259,nan,nan
34237,0.0007468681,115837.55248894691,nan,nan,34214,115837.84431195259,nan,nan,-0.0001176118,115837.8009197712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115841.22905397415,115841.22905397415,nan,nan
34238,0.0007470079,115840.93723096847,nan,nan,34215,115841.22905397415,nan,nan,-0.0001176255,115841.185349226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115844.6124265194,115844.6124265194,nan,nan
34239,0.0007467901,115844.32060351371,nan,nan,34216,115844.6124265194,nan,nan,-0.0001176298,115844.56874608994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115847.99614739418,115847.99614739418,nan,nan
34240,0.0007468071,115847.7043243885,nan,nan,34217,115847.99614739418,nan,nan,-0.0001176318,115847.952855587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115851.38159179688,115851.38159179688,nan,nan
34241,0.0007468165,115851.0897687912,nan,nan,34218,115851.38159179688,nan,nan,-0.0001176415,115851.33793473244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115854.76552200317,115854.76552200317,nan,nan
34242,0.0007469972,115854.47369899749,nan,nan,34219,115854.76552200317,nan,nan,-0.0001176542,115854.72141647339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115858.15120124817,115858.15120124817,nan,nan
34243,0.0007468107,115857.85834493637,nan,nan,34220,115858.15016794205,nan,nan,-0.0001176448,115858.10721945763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115861.53415560722,115861.53415560722,nan,nan
34244,0.000746906,115861.24132170677,nan,nan,34221,115861.53314471245,nan,nan,-0.00011766,115861.48947954178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115864.91773939133,115864.91773939133,nan,nan
34245,0.0007468962,115864.62591638564,nan,nan,34222,115864.91773939133,nan,nan,-0.0001176669,115864.87404322624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115868.29940009117,115868.29940009117,nan,nan
34246,0.0007467626,115868.00660886764,nan,nan,34223,115868.29843187332,nan,nan,-0.0001176682,115868.2557861805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115871.6836643219,115871.6836643219,nan,nan
34247,0.0007467292,115871.39184131622,nan,nan,34224,115871.6836643219,nan,nan,-0.0001176726,115871.64021062851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115875.07030892372,115875.07030892372,nan,nan
34248,0.0007468729,115874.77751960754,nan,nan,34225,115875.06934261322,nan,nan,-0.0001176772,115875.02664995193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115878.4553809166,115878.4553809166,nan,nan
34249,0.0007468764,115878.16355791091,nan,nan,34226,115878.4553809166,nan,nan,-0.0001176885,115878.4117424488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115881.84102129936,115881.84102129936,nan,nan
34250,0.0007469699,115881.54819860458,nan,nan,34227,115881.84002161026,nan,nan,-0.0001176998,115881.79706263542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115885.22370409966,115885.22370409966,nan,nan
34251,0.0007468956,115884.93188109397,nan,nan,34228,115885.22370409966,nan,nan,-0.0001177109,115885.17999482155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115888.60911178589,115888.60911178589,nan,nan
34252,0.0007470432,115888.31632413864,nan,nan,34229,115888.60814714432,nan,nan,-0.0001177133,115888.56464147568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115891.99536681175,115891.99536681175,nan,nan
34253,0.0007468868,115891.70254101753,nan,nan,34230,115891.99436402321,nan,nan,-0.0001177057,115891.95137310028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115895.37763428688,115895.37763428688,nan,nan
34254,0.0007470137,115895.0858112812,nan,nan,34231,115895.37763428688,nan,nan,-0.0001177216,115895.3342666626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115898.7633035183,115898.7633035183,nan,nan
34255,0.0007469244,115898.47148051261,nan,nan,34232,115898.7633035183,nan,nan,-0.0001177218,115898.71941232681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115902.14687037468,115902.14687037468,nan,nan
34256,0.0007469674,115901.855047369,nan,nan,34233,115902.14687037468,nan,nan,-0.0001177303,115902.10339927673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115905.53143405914,115905.53143405914,nan,nan
34257,0.0007469822,115905.23961105346,nan,nan,34234,115905.53143405914,nan,nan,-0.0001177368,115905.48741436005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115908.91510391235,115908.91510391235,nan,nan
34258,0.0007468767,115908.62328090667,nan,nan,34235,115908.91510391235,nan,nan,-0.0001177314,115908.87154865265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115912.30093455315,115912.30093455315,nan,nan
34259,0.0007468755,115912.00911154746,nan,nan,34236,115912.30093455315,nan,nan,-0.0001177467,115912.25697493553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115915.68438887596,115915.68438887596,nan,nan
34260,0.0007469585,115915.39256587028,nan,nan,34237,115915.68438887596,nan,nan,-0.0001177574,115915.64195156097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115919.07031655312,115919.07031655312,nan,nan
34261,0.000746983,115918.77849354743,nan,nan,34238,115919.07031655312,nan,nan,-0.0001177609,115919.02661466599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115922.4553694725,115922.4553694725,nan,nan
34262,0.000746925,115922.16250958442,nan,nan,34239,115922.4543325901,nan,nan,-0.0001177579,115922.41139125824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115925.84011864662,115925.84011864662,nan,nan
34263,0.0007468823,115925.54829564094,nan,nan,34240,115925.84011864662,nan,nan,-0.0001177677,115925.79645466805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115929.22232794762,115929.22232794762,nan,nan
34264,0.0007467823,115928.93050494193,nan,nan,34241,115929.22232794762,nan,nan,-0.0001177881,115929.17865347862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115932.60705041885,115932.60705041885,nan,nan
34265,0.0007468202,115932.31522741317,nan,nan,34242,115932.60705041885,nan,nan,-0.000117786,115932.56362128258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115935.99042248726,115935.99042248726,nan,nan
34266,0.0007466999,115935.69859948158,nan,nan,34243,115935.99042248726,nan,nan,-0.0001177818,115935.94674897194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115939.37577843666,115939.37577843666,nan,nan
34267,0.0007470368,115939.08295454978,nan,nan,34244,115939.37477755547,nan,nan,-0.0001177891,115939.33170557022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115942.75953531265,115942.75953531265,nan,nan
34268,0.0007468864,115942.46771230697,nan,nan,34245,115942.75953531265,nan,nan,-0.0001177962,115942.71617364883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115946.14093613625,115946.14093613625,nan,nan
34269,0.0007468459,115945.84811367988,nan,nan,34246,115946.13993668556,nan,nan,-0.0001177991,115946.09731817245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115949.52789616585,115949.52789616585,nan,nan
34270,0.0007469806,115949.23607316017,nan,nan,34247,115949.52789616585,nan,nan,-0.0001178073,115949.48435282707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115952.91136622429,115952.91136622429,nan,nan
34271,0.0007468089,115952.6195432186,nan,nan,34248,115952.91136622429,nan,nan,-0.000117807,115952.86823487282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115956.296407938,115956.296407938,nan,nan
34272,0.0007468393,115956.00357379913,nan,nan,34249,115956.29539680481,nan,nan,-0.0001178206,115956.25174927711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115959.67970824242,115959.67970824242,nan,nan
34273,0.0007467411,115959.38688697814,nan,nan,34250,115959.67870998383,nan,nan,-0.000117827,115959.63577866554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115963.06417560577,115963.06417560577,nan,nan
34274,0.0007469083,115962.77235260009,nan,nan,34251,115963.06417560577,nan,nan,-0.0001178221,115963.02027392387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115966.4473733902,115966.4473733902,nan,nan
34275,0.0007469654,115966.15555038452,nan,nan,34252,115966.4473733902,nan,nan,-0.0001178407,115966.40303730965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115969.8310558796,115969.8310558796,nan,nan
34276,0.0007467265,115969.53923287391,nan,nan,34253,115969.8310558796,nan,nan,-0.000117833,115969.78663110733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115973.21471762657,115973.21471762657,nan,nan
34277,0.0007467229,115972.92189302444,nan,nan,34254,115973.21371603012,nan,nan,-0.0001178457,115973.17004537582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115976.59603834152,115976.59603834152,nan,nan
34278,0.0007467088,115976.30421533584,nan,nan,34255,115976.59603834152,nan,nan,-0.0001178468,115976.55215620995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115979.9803647995,115979.9803647995,nan,nan
34279,0.000746769,115979.68854179382,nan,nan,34256,115979.9803647995,nan,nan,-0.0001178575,115979.93690800667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115983.3656308651,115983.3656308651,nan,nan
34280,0.0007468799,115983.07380785941,nan,nan,34257,115983.3656308651,nan,nan,-0.0001178571,115983.32139086723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115986.74959349632,115986.74959349632,nan,nan
34281,0.0007468406,115986.45777049064,nan,nan,34258,115986.74959349632,nan,nan,-0.0001178682,115986.70609116554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115990.13021206856,115990.13021206856,nan,nan
34282,0.0007471071,115989.83738913535,nan,nan,34259,115990.12921214104,nan,nan,-0.0001178698,115990.08659648895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115993.51437783241,115993.51437783241,nan,nan
34283,0.0007467852,115993.22156658172,nan,nan,34260,115993.5133895874,nan,nan,-0.000117871,115993.47033762932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115996.89777040482,115996.89777040482,nan,nan
34284,0.0007469904,115996.60594739913,nan,nan,34261,115996.89777040482,nan,nan,-0.0001178834,115996.85430693626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116000.28420162201,116000.28420162201,nan,nan
34285,0.0007469252,115999.99237861633,nan,nan,34262,116000.28420162201,nan,nan,-0.000117902,116000.24156141281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116003.66838645935,116003.66838645935,nan,nan
34286,0.0007468641,116003.37656345367,nan,nan,34263,116003.66838645935,nan,nan,-0.0001178823,116003.6248512268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116007.05311894417,116007.05311894417,nan,nan
34287,0.0007469981,116006.76129593849,nan,nan,34264,116007.05311894417,nan,nan,-0.0001178911,116007.00849676132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116010.43230843544,116010.43230843544,nan,nan
