index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
39255,5.484998e-08,132823.41521086692,nan,nan,39230,132823.7070338726,nan,nan,-1.502e-07,132823.66328954697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132823.7070338726,132823.7070338726,nan,nan
39256,3.094886e-08,132826.79642858505,nan,nan,39231,132827.08825159073,nan,nan,-1.458e-07,132827.04531908035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132827.08928370476,132827.08928370476,nan,nan
39257,1.823225e-08,132830.1804980278,nan,nan,39232,132830.47232103348,nan,nan,-1.388e-07,132830.42931842804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132830.47332406044,132830.47332406044,nan,nan
39258,5.822065e-09,132833.5658065319,nan,nan,39233,132833.85762953758,nan,nan,-1.48e-07,132833.81367611885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132833.85762953758,132833.85762953758,nan,nan
39259,1.332946e-08,132836.9474665165,nan,nan,39234,132837.23928952217,nan,nan,-1.416e-07,132837.19590306282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132837.23928952217,132837.23928952217,nan,nan
39260,7.507397e-09,132840.33114185333,nan,nan,39235,132840.622964859,nan,nan,-1.541e-07,132840.57929325104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132840.6239645481,132840.6239645481,nan,nan
39261,1.133771e-08,132843.71422257423,nan,nan,39236,132844.0060455799,nan,nan,-1.437e-07,132843.9632589817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132844.0070900917,132844.0070900917,nan,nan
39262,6.128488e-09,132847.09946718215,nan,nan,39237,132847.39129018784,nan,nan,-1.551e-07,132847.347812891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132847.39129018784,132847.39129018784,nan,nan
39263,8.886308e-09,132850.47974886894,nan,nan,39238,132850.77157187462,nan,nan,-1.455e-07,132850.7289543152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132850.77157187462,132850.77157187462,nan,nan
39264,2.099007e-08,132853.86290636062,nan,nan,39239,132854.15575408936,nan,nan,-1.36e-07,132854.1117658615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132854.15575408936,132854.15575408936,nan,nan
39265,7.967034e-09,132857.2468852043,nan,nan,39240,132857.53870821,nan,nan,-1.439e-07,132857.4953377247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132857.53870821,132857.53870821,nan,nan
39266,1.225698e-09,132860.6311053276,nan,nan,39241,132860.92292833328,nan,nan,-1.472e-07,132860.87915492058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132860.9236688614,132860.9236688614,nan,nan
39267,1.455516e-08,132864.01035490035,nan,nan,39242,132864.30217790604,nan,nan,-1.463e-07,132864.25956106186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132864.30317807198,132864.30317807198,nan,nan
39268,7.905751e-08,132867.39611115455,nan,nan,39243,132867.68793416023,nan,nan,-1.54e-07,132867.6442644596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132867.68793416023,132867.68793416023,nan,nan
39269,7.507399e-09,132870.78003730773,nan,nan,39244,132871.07186031342,nan,nan,-1.588e-07,132871.02830195427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132871.07186031342,132871.07186031342,nan,nan
39270,2.911032e-09,132874.16298046111,nan,nan,39245,132874.4548034668,nan,nan,-1.563e-07,132874.4113125801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132874.4548034668,132874.4548034668,nan,nan
39271,8.610527e-08,132877.54495778083,nan,nan,39246,132877.8367807865,nan,nan,-1.488e-07,132877.79333376884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132877.8378059864,132877.8378059864,nan,nan
39272,3.784341e-08,132880.9296344757,nan,nan,39247,132881.22145748138,nan,nan,-1.488e-07,132881.1780910492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132881.22247481346,132881.22247481346,nan,nan
39273,1.25634e-08,132884.31240096092,nan,nan,39248,132884.6042239666,nan,nan,-1.517e-07,132884.55976462364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132884.6042239666,132884.6042239666,nan,nan
39274,5.546282e-08,132887.69634547233,nan,nan,39249,132887.988168478,nan,nan,-1.465e-07,132887.94451117516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132887.988168478,132887.988168478,nan,nan
39275,5.224536e-08,132891.07882514,nan,nan,39250,132891.37064814568,nan,nan,-1.556e-07,132891.3274102211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132891.37164640427,132891.37164640427,nan,nan
39276,5.546283e-08,132894.46131863593,nan,nan,39251,132894.75314164162,nan,nan,-1.572e-07,132894.71047019958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132894.7541525364,132894.7541525364,nan,nan
39277,4.596367e-08,132897.84421195983,nan,nan,39252,132898.13603496552,nan,nan,-1.446e-07,132898.09239077568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132898.13603496552,132898.13603496552,nan,nan
39278,1.332946e-08,132901.22667469978,nan,nan,39253,132901.51849770546,nan,nan,-1.566e-07,132901.47540211678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132901.51952838898,132901.51952838898,nan,nan
39279,3.983517e-08,132904.60875597,nan,nan,39254,132904.90057897568,nan,nan,-1.573e-07,132904.85692048073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132904.90057897568,132904.90057897568,nan,nan
39280,5.224536e-08,132907.98986639976,nan,nan,39255,132908.28168940544,nan,nan,-1.561e-07,132908.23807430267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132908.28168940544,132908.28168940544,nan,nan
39281,8.273461e-09,132911.37130441665,nan,nan,39256,132911.66312742233,nan,nan,-1.55e-07,132911.62047290802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132911.66312742233,132911.66312742233,nan,nan
39282,2.298184e-08,132914.7555021286,nan,nan,39257,132915.04732513428,nan,nan,-1.512e-07,132915.00287294388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132915.04732513428,132915.04732513428,nan,nan
39283,1.118449e-08,132918.13864269256,nan,nan,39258,132918.43046569824,nan,nan,-1.536e-07,132918.3864440918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132918.43046569824,132918.43046569824,nan,nan
39284,3.692415e-08,132921.52273049354,nan,nan,39259,132921.81455349922,nan,nan,-1.558e-07,132921.7703640461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132921.81455349922,132921.81455349922,nan,nan
39285,4.596367e-09,132924.90465655326,nan,nan,39260,132925.19647955894,nan,nan,-1.535e-07,132925.15317225456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132925.19647955894,132925.19647955894,nan,nan
39286,3.554523e-08,132928.2894970417,nan,nan,39261,132928.58132004738,nan,nan,-1.466e-07,132928.53764867783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132928.58132004738,132928.58132004738,nan,nan
39287,5.270499e-08,132931.67236199378,nan,nan,39262,132931.96418499947,nan,nan,-1.544e-07,132931.92051410675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132931.96418499947,132931.96418499947,nan,nan
39288,3.784342e-08,132935.05468859672,nan,nan,39263,132935.3465116024,nan,nan,-1.606e-07,132935.30351161957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132935.34751462936,132935.34751462936,nan,nan
39289,6.097846e-08,132938.43768777847,nan,nan,39264,132938.72951078415,nan,nan,-1.502e-07,132938.68686318398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132938.730509758,132938.730509758,nan,nan
39290,2.681214e-08,132941.82329382896,nan,nan,39265,132942.11511683464,nan,nan,-1.556e-07,132942.07125377655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132942.11511683464,132942.11511683464,nan,nan
39291,2.788462e-08,132945.20718445777,nan,nan,39266,132945.49900746346,nan,nan,-1.547e-07,132945.4553053379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132945.49900746346,132945.49900746346,nan,nan
39292,1.715977e-08,132948.5887538433,nan,nan,39267,132948.88057684898,nan,nan,-1.507e-07,132948.8376340866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132948.88057684898,132948.88057684898,nan,nan
39293,1.394231e-08,132951.97365989684,nan,nan,39268,132952.26548290253,nan,nan,-1.621e-07,132952.22091555595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132952.26548290253,132952.26548290253,nan,nan
39294,2.099007e-08,132955.357167387,nan,nan,39269,132955.64899039268,nan,nan,-1.584e-07,132955.60512328148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132955.64899039268,132955.64899039268,nan,nan
39295,3.922233e-08,132958.73892798423,nan,nan,39270,132959.0307509899,nan,nan,-1.647e-07,132958.98711371422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132959.0307509899,132959.0307509899,nan,nan
39296,3.723056e-08,132962.12141623496,nan,nan,39271,132962.41323924065,nan,nan,-1.484e-07,132962.36957859993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132962.41323924065,132962.41323924065,nan,nan
39297,3.600487e-08,132965.50557341575,nan,nan,39272,132965.79739642143,nan,nan,-1.526e-07,132965.7537996769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132965.79739642143,132965.79739642143,nan,nan
39298,2.665893e-08,132968.88671865463,nan,nan,39273,132969.1785416603,nan,nan,-1.536e-07,132969.13586568832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132969.1785416603,132969.1785416603,nan,nan
39299,1.455516e-08,132972.26945581436,nan,nan,39274,132972.56127882004,nan,nan,-1.526e-07,132972.51766610146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132972.56127882004,132972.56127882004,nan,nan
39300,4.749579e-09,132975.653895998,nan,nan,39275,132975.94571900368,nan,nan,-1.493e-07,132975.90271615982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132975.94673919678,132975.94673919678,nan,nan
39301,2.328825e-08,132979.03837218284,nan,nan,39276,132979.33019518852,nan,nan,-1.489e-07,132979.28664398193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132979.33019518852,132979.33019518852,nan,nan
39302,8.426671e-09,132982.41950025558,nan,nan,39277,132982.71233940125,nan,nan,-1.594e-07,132982.66865062714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132982.71233940125,132982.71233940125,nan,nan
39303,5.730136e-08,132985.8024119377,nan,nan,39278,132986.0942349434,nan,nan,-1.48e-07,132986.05066227913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132986.0942349434,132986.0942349434,nan,nan
39304,1.072486e-09,132989.18595733642,nan,nan,39279,132989.4777803421,nan,nan,-1.413e-07,132989.43503546715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132989.47880339622,132989.47880339622,nan,nan
39305,1.103128e-08,132992.5690299511,nan,nan,39280,132992.86085295677,nan,nan,-1.457e-07,132992.8179116249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132992.86185264587,132992.86185264587,nan,nan
39306,1.838547e-08,132995.95205750465,nan,nan,39281,132996.24388051033,nan,nan,-1.483e-07,132996.20048236847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132996.24388051033,132996.24388051033,nan,nan
39307,6.450234e-08,132999.3355456829,nan,nan,39282,132999.62736868858,nan,nan,-1.521e-07,132999.5833415985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132999.62736868858,132999.62736868858,nan,nan
39308,1.470837e-08,133002.71862616538,nan,nan,39283,133003.01044917107,nan,nan,-1.523e-07,133002.96678471565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133003.01145291328,133003.01145291328,nan,nan
39309,1.624049e-08,133006.09930934905,nan,nan,39284,133006.39113235474,nan,nan,-1.518e-07,133006.3477921486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133006.39113235474,133006.39113235474,nan,nan
39310,6.89455e-09,133009.48263802528,nan,nan,39285,133009.77446103096,nan,nan,-1.527e-07,133009.73177480698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133009.77548503876,133009.77548503876,nan,nan
39311,4.918111e-08,133012.86513485908,nan,nan,39286,133013.15695786476,nan,nan,-1.531e-07,133013.11328101158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133013.15695786476,133013.15695786476,nan,nan
39312,4.994718e-08,133016.248736763,nan,nan,39287,133016.54055976868,nan,nan,-1.526e-07,133016.49701023102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133016.5415737629,133016.5415737629,nan,nan
39313,1.991759e-08,133019.63208022117,nan,nan,39288,133019.92390322685,nan,nan,-1.5e-07,133019.8809082508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133019.92390322685,133019.92390322685,nan,nan
39314,5.147931e-08,133023.01587119102,nan,nan,39289,133023.3076941967,nan,nan,-1.439e-07,133023.26396679878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133023.30863833427,133023.30863833427,nan,nan
39315,6.741339e-09,133026.3996521473,nan,nan,39290,133026.69147515297,nan,nan,-1.416e-07,133026.6479458809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133026.69147515297,133026.69147515297,nan,nan
39316,1.88451e-08,133029.7782725334,nan,nan,39291,133030.0700955391,nan,nan,-1.514e-07,133030.02745175362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133030.0700955391,133030.0700955391,nan,nan
39317,2.190934e-08,133033.16338887214,nan,nan,39292,133033.45521187782,nan,nan,-1.551e-07,133033.41162014008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133033.45521187782,133033.45521187782,nan,nan
39318,4.51976e-08,133036.54796948432,nan,nan,39293,133036.83979249,nan,nan,-1.457e-07,133036.79670119286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133036.8407933712,133036.8407933712,nan,nan
39319,4.381869e-08,133039.93224182128,nan,nan,39294,133040.22406482697,nan,nan,-1.42e-07,133040.18099617958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133040.22406482697,133040.22406482697,nan,nan
39320,6.89455e-09,133043.31397094726,nan,nan,39295,133043.60579395294,nan,nan,-1.476e-07,133043.56281113625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133043.6067943573,133043.6067943573,nan,nan
39321,2.14497e-08,133046.69903173446,nan,nan,39296,133046.99085474014,nan,nan,-1.42e-07,133046.94790649414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133046.99185323715,133046.99185323715,nan,nan
39322,2.63525e-08,133050.081725502,nan,nan,39297,133050.3735485077,nan,nan,-1.542e-07,133050.33089995384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133050.3735485077,133050.3735485077,nan,nan
39323,1.103128e-08,133053.465274477,nan,nan,39298,133053.75709748268,nan,nan,-1.49e-07,133053.71334671974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133053.75709748268,133053.75709748268,nan,nan
39324,1.225698e-08,133056.84839859008,nan,nan,39299,133057.14022159576,nan,nan,-1.522e-07,133057.09633135796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133057.14022159576,133057.14022159576,nan,nan
39325,1.041843e-08,133060.23214902877,nan,nan,39300,133060.52397203445,nan,nan,-1.446e-07,133060.48050642014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133060.52496528625,133060.52496528625,nan,nan
39326,1.578086e-08,133063.61444177627,nan,nan,39301,133063.90626478195,nan,nan,-1.453e-07,133063.8629000187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133063.90626478195,133063.90626478195,nan,nan
39327,6.327664e-08,133066.99876346588,nan,nan,39302,133067.29058647156,nan,nan,-1.558e-07,133067.24686646461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133067.29058647156,133067.29058647156,nan,nan
39328,8.242817e-08,133070.38243498802,nan,nan,39303,133070.6742579937,nan,nan,-1.472e-07,133070.6310248375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133070.6742579937,133070.6742579937,nan,nan
39329,4.872149e-08,133073.76390185356,nan,nan,39304,133074.05572485924,nan,nan,-1.551e-07,133074.01122498512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133074.05572485924,133074.05572485924,nan,nan
39330,1.317625e-08,133077.14416661262,nan,nan,39305,133077.4359896183,nan,nan,-1.533e-07,133077.39198064804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133077.4359896183,133077.4359896183,nan,nan
39331,6.894548e-09,133080.52633562087,nan,nan,39306,133080.81815862656,nan,nan,-1.503e-07,133080.7748851776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133080.81916975975,133080.81916975975,nan,nan
39332,5.806744e-08,133083.90920796394,nan,nan,39307,133084.20103096962,nan,nan,-1.575e-07,133084.1580889225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133084.20206451416,133084.20206451416,nan,nan
39333,6.128488e-10,133087.28991379737,nan,nan,39308,133087.58173680305,nan,nan,-1.469e-07,133087.53906178474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133087.58173680305,133087.58173680305,nan,nan
39334,3.171493e-08,133090.66900982856,nan,nan,39309,133090.96083283424,nan,nan,-1.535e-07,133090.918186903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133090.9618036747,133090.9618036747,nan,nan
39335,1.532122e-08,133094.0515328884,nan,nan,39310,133094.3433558941,nan,nan,-1.5e-07,133094.30068659782,nan,nan,nan,nan,nan,nan,nan,nan,133094.3443658352,133098.04585957527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133094.3443658352,133094.3443658352,nan,nan
39336,5.469676e-08,133097.43494763374,nan,nan,39311,133097.72677063942,nan,nan,-1.439e-07,133097.68311285973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133098.04585957527,133098.04585957527,nan,nan
39337,2.00708e-08,133100.81636109352,nan,nan,39312,133101.1081840992,nan,nan,-1.549e-07,133101.06452679634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133101.1081840992,133101.1081840992,nan,nan
39338,3.539203e-08,133104.1988922596,nan,nan,39313,133104.49071526527,nan,nan,-1.49e-07,133104.4480330944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133104.49071526527,133104.49071526527,nan,nan
39339,5.944635e-08,133107.5821987629,nan,nan,39314,133107.87402176857,nan,nan,-1.533e-07,133107.83105921745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133107.87502241135,133107.87502241135,nan,nan
39340,4.596367e-09,133110.96161999702,nan,nan,39315,133111.2534430027,nan,nan,-1.51e-07,133111.21083378792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133111.2534430027,133111.2534430027,nan,nan
39341,5.51564e-08,133114.34578385353,nan,nan,39316,133114.6376068592,nan,nan,-1.427e-07,133114.59439110756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133114.63860440254,133114.63860440254,nan,nan
39342,1.838546e-08,133117.72844924926,nan,nan,39317,133118.02027225494,nan,nan,-1.385e-07,133117.97731661797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133118.0212635994,133118.0212635994,nan,nan
39343,1.884511e-08,133121.11335220336,nan,nan,39318,133121.40517520905,nan,nan,-1.442e-07,133121.36127781868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133121.40517520905,133121.40517520905,nan,nan
39344,3.110208e-08,133124.49405183792,nan,nan,39319,133124.7858748436,nan,nan,-1.505e-07,133124.74313473701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133124.78688788414,133124.78688788414,nan,nan
39345,9.192735e-10,133127.87946429252,nan,nan,39320,133128.1712872982,nan,nan,-1.51e-07,133128.12782931328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133128.1712872982,133128.1712872982,nan,nan
39346,2.00708e-08,133131.26240386962,nan,nan,39321,133131.5542268753,nan,nan,-1.483e-07,133131.51108837128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133131.5542268753,133131.5542268753,nan,nan
39347,6.235738e-08,133134.64618959426,nan,nan,39322,133134.93801259995,nan,nan,-1.513e-07,133134.89441275597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133134.93801259995,133134.93801259995,nan,nan
39348,1.685335e-08,133138.02795495986,nan,nan,39323,133138.31977796555,nan,nan,-1.505e-07,133138.2761042118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133138.32076382637,133138.32076382637,nan,nan
39349,3.585165e-08,133141.41316189765,nan,nan,39324,133141.70594406128,nan,nan,-1.535e-07,133141.6614573002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133141.70594406128,133141.70594406128,nan,nan
39350,3.278741e-08,133144.79545464515,nan,nan,39325,133145.08727765083,nan,nan,-1.558e-07,133145.04405093193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133145.08727765083,133145.08727765083,nan,nan
39351,3.983517e-09,133148.17525830268,nan,nan,39326,133148.46708130836,nan,nan,-1.56e-07,133148.4244105816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133148.4680507183,133148.4680507183,nan,nan
