index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
43213,0.0006810537,146222.4962998867,nan,nan,43187,146222.89712405205,nan,nan,-0.0001130561,146222.74548101425,1.7927028159179022e-36,146226.28116250038,nan,nan,nan,nan,1.0072052307549835,146226.2821612358,nan,nan,nan,nan,146222.89712405205,146226.2821612358,nan,nan,nan,nan,nan,nan,146222.89712405205,146222.89712405205,nan,nan
43214,0.0006811231,146225.88232984542,nan,nan,43188,146226.2821612358,nan,nan,-0.0001130532,146226.13058781624,4.340996385886605e-37,146229.66482043266,nan,nan,nan,nan,1.0072052307549835,146229.66582012177,nan,nan,nan,nan,146226.2821612358,146229.66582012177,nan,nan,nan,nan,nan,nan,146226.2821612358,146226.2821612358,nan,nan
43215,0.0006811151,146229.26202812194,nan,nan,43189,146229.66582012177,nan,nan,-0.0001130505,146229.51117134094,9.706486558259354e-38,146233.04585576057,nan,nan,nan,nan,1.9686284055665575,146233.0468559265,nan,nan,nan,nan,146229.66582012177,146233.0468559265,nan,nan,nan,nan,nan,nan,146229.66582012177,146229.66582012177,nan,nan
43216,0.0006812594,146232.6470011711,nan,nan,43190,146233.0468559265,nan,nan,-0.0001130513,146232.8953680992,2.33230615053319e-36,146236.42989492416,nan,nan,nan,nan,0.595166727264309,146236.4309375286,nan,nan,nan,nan,146233.0468559265,146236.4309375286,nan,nan,nan,nan,nan,nan,146233.0468559265,146233.0468559265,nan,nan
43217,0.0006812765,146236.03107228279,nan,nan,43191,146236.4309375286,nan,nan,-0.0001130581,146236.27919268608,7.206156151539052e-37,146239.81189131737,nan,nan,nan,nan,1.556589902075883,146239.81189131737,nan,nan,nan,nan,146236.4309375286,146239.81189131737,nan,nan,nan,nan,nan,nan,146236.4309375286,146236.4309375286,nan,nan
43218,0.000681136,146239.41406955718,nan,nan,43192,146239.81189131737,nan,nan,-0.0001130478,146239.6622350216,1.6026675197900628e-35,146243.1937327385,nan,nan,nan,nan,1.693936069906108,146243.1947324276,nan,nan,nan,nan,146239.81189131737,146243.1947324276,nan,nan,nan,nan,nan,nan,146239.81189131737,146239.81189131737,nan,nan
43219,0.000681137,146242.79587020873,nan,nan,43193,146243.1947324276,nan,nan,-0.000113048,146243.04435062408,8.955660522952242e-35,146246.5800909996,nan,nan,nan,nan,1.9686284055665575,146246.5800909996,nan,nan,nan,nan,146243.1947324276,146246.5800909996,nan,nan,nan,nan,nan,nan,146243.1947324276,146243.1947324276,nan,nan
43220,0.0006809208,146246.18223466873,nan,nan,43194,146246.5800909996,nan,nan,-0.0001130613,146246.43048548698,4.539805811762661e-36,146249.96391892433,nan,nan,nan,nan,1.419243734245658,146249.9649221897,nan,nan,nan,nan,146246.5810573101,146249.9649221897,nan,nan,nan,nan,nan,nan,146246.5810573101,146246.5810573101,nan,nan
43221,0.0006810941,146249.56506886482,nan,nan,43195,146249.9649221897,nan,nan,-0.0001130515,146249.8134586811,4.880996832264827e-36,146253.34872841835,nan,nan,nan,nan,1.0072052307549835,146253.34972929955,nan,nan,nan,nan,146249.9649221897,146253.34972929955,nan,nan,nan,nan,nan,nan,146249.9649221897,146249.9649221897,nan,nan
43222,0.0006809911,146252.94990696906,nan,nan,43196,146253.34972929955,nan,nan,-0.0001130614,146253.1987271309,3.5334854190549446e-37,146256.73239898682,nan,nan,nan,nan,1.556589902075883,146256.73239898682,nan,nan,nan,nan,146253.34972929955,146256.73239898682,nan,nan,nan,nan,nan,nan,146253.34972929955,146253.34972929955,nan,nan
43223,0.0006813631,146256.3315445423,nan,nan,43197,146256.73239898682,nan,nan,-0.0001130497,146256.57969903946,4.2448628297626694e-37,146260.119451046,nan,nan,nan,nan,1.8312822377363327,146260.119451046,nan,nan,nan,nan,146256.73339891434,146260.119451046,nan,nan,nan,nan,nan,nan,146256.73339891434,146256.73339891434,nan,nan
43224,0.0006814203,146259.71663060188,nan,nan,43198,146260.119451046,nan,nan,-0.0001130566,146259.96462488174,6.186370490663904e-38,146263.4970934391,nan,nan,nan,nan,1.0072052307549835,146263.4980943203,nan,nan,nan,nan,146260.119451046,146263.4980943203,nan,nan,nan,nan,nan,nan,146260.119451046,146260.119451046,nan,nan
43225,0.0006812323,146263.0992714405,nan,nan,43199,146263.4980943203,nan,nan,-0.0001130611,146263.34743762016,4.106859969084371e-36,146266.88068223,nan,nan,nan,nan,1.8312822377363327,146266.88068223,nan,nan,nan,nan,146263.4980943203,146266.88068223,nan,nan,nan,nan,nan,nan,146263.4980943203,146263.4980943203,nan,nan
43226,0.0006812526,146266.4828847885,nan,nan,43200,146266.88068223,nan,nan,-0.0001130511,146266.73123788834,1.1350124161703751e-35,146270.2637410164,nan,nan,nan,nan,2.3806669090572323,146270.26474022865,nan,nan,nan,nan,146266.88168287277,146270.26474022865,nan,nan,nan,nan,nan,nan,146266.88168287277,146266.88168287277,nan,nan
43227,0.0006809363,146269.86588921546,nan,nan,43201,146270.26474022865,nan,nan,-0.0001130639,146270.11386537552,4.6222957860482284e-35,146273.6491305828,nan,nan,nan,nan,2.1059745733967823,146273.65016198158,nan,nan,nan,nan,146270.26474022865,146273.65016198158,nan,nan,nan,nan,nan,nan,146270.26474022865,146270.26474022865,nan,nan
43228,0.0006813661,146273.2503100872,nan,nan,43202,146273.65016198158,nan,nan,-0.0001130617,146273.49846887589,1.3068496980807797e-37,146277.03300142288,nan,nan,nan,nan,1.693936069906108,146277.03400182724,nan,nan,nan,nan,146273.65016198158,146277.03400182724,nan,nan,nan,nan,nan,nan,146273.65016198158,146273.65016198158,nan,nan
43229,0.0006816871,146276.63216176032,nan,nan,43203,146277.03400182724,nan,nan,-0.0001130555,146276.8812174797,2.045365583600729e-35,146280.4140434265,nan,nan,nan,nan,0.8698590629247587,146280.41500878334,nan,nan,nan,nan,146277.03400182724,146280.41500878334,nan,nan,nan,nan,nan,nan,146277.03400182724,146277.03400182724,nan,nan
43230,0.000681356,146280.0163392067,nan,nan,43204,146280.41500878334,nan,nan,-0.0001130534,146280.26463842392,3.255728023020274e-38,146283.79973506927,nan,nan,nan,nan,1.9686284055665575,146283.80073595047,nan,nan,nan,nan,146280.41500878334,146283.80073595047,nan,nan,nan,nan,nan,nan,146280.41500878334,146280.41500878334,nan,nan
43231,0.000681092,146283.4008778572,nan,nan,43205,146283.80073595047,nan,nan,-0.0001130696,146283.64978575706,1.9560990781871945e-36,146287.1837568283,nan,nan,nan,nan,1.556589902075883,146287.18472266197,nan,nan,nan,nan,146283.8017024994,146287.18472266197,nan,nan,nan,nan,nan,nan,146283.8017024994,146283.8017024994,nan,nan
43232,0.0006816571,146286.78488984107,nan,nan,43206,146287.18472266197,nan,nan,-0.0001130557,146287.03334879875,2.475283041215452e-38,146290.57058048248,nan,nan,nan,nan,1.556589902075883,146290.57058048248,nan,nan,nan,nan,146287.18472266197,146290.57058048248,nan,nan,nan,nan,nan,nan,146287.18472266197,146287.18472266197,nan,nan
43233,0.0006813203,146290.16572799682,nan,nan,43207,146290.57058048248,nan,nan,-0.0001130562,146290.4139328003,4.609096871204067e-36,146293.94946336746,nan,nan,nan,nan,1.9686284055665575,146293.94946336746,nan,nan,nan,nan,146290.57158184052,146293.94946336746,nan,nan,nan,nan,nan,nan,146290.57158184052,146290.57158184052,nan,nan
43234,0.0006808758,146293.55059423446,nan,nan,43208,146293.94946336746,nan,nan,-0.0001130506,146293.79782557487,2.4467952232986186e-35,146297.33256816864,nan,nan,nan,nan,2.243320741227007,146297.33356809616,nan,nan,nan,nan,146293.95042729378,146297.33356809616,nan,nan,nan,nan,nan,nan,146293.95042729378,146293.95042729378,nan,nan
43235,0.0006812566,146296.9337343216,nan,nan,43209,146297.33356809616,nan,nan,-0.0001130555,146297.18189764023,2.4292379715436106e-35,146300.71672272682,nan,nan,nan,nan,2.655359244717682,146300.71672272682,nan,nan,nan,nan,146297.33356809616,146300.71672272682,nan,nan,nan,nan,nan,nan,146297.33356809616,146297.33356809616,nan,nan
43236,0.0006811263,146300.31686701774,nan,nan,43210,146300.71672272682,nan,nan,-0.0001130644,146300.56568169594,4.640830531717763e-37,146304.09926581383,nan,nan,nan,nan,1.556589902075883,146304.09926581383,nan,nan,nan,nan,146300.71772170067,146304.09926581383,nan,nan,nan,nan,nan,nan,146300.71772170067,146300.71772170067,nan,nan
43237,0.0006809527,146303.70048012733,nan,nan,43211,146304.09926581383,nan,nan,-0.0001130581,146303.94960951805,3.0028797540020362e-36,146307.48226976395,nan,nan,nan,nan,1.419243734245658,146307.48326420784,nan,nan,nan,nan,146304.09926581383,146307.48326420784,nan,nan,nan,nan,nan,nan,146304.09926581383,146304.09926581383,nan,nan
43238,0.0006813902,146307.08444824218,nan,nan,43212,146307.48326420784,nan,nan,-0.0001130593,146307.3336994648,2.205457730215581e-37,146310.86564040184,nan,nan,nan,nan,1.9686284055665575,146310.86664032936,nan,nan,nan,nan,146307.48326420784,146310.86664032936,nan,nan,nan,nan,nan,nan,146307.48326420784,146307.48326420784,nan,nan
43239,0.0006810966,146310.46677246093,nan,nan,43213,146310.86664032936,nan,nan,-0.0001130565,146310.71557545662,1.2137298915454917e-37,146314.2496304512,nan,nan,nan,nan,1.8312822377363327,146314.25059843063,nan,nan,nan,nan,146310.86664032936,146314.25059843063,nan,nan,nan,nan,nan,nan,146310.86664032936,146310.86664032936,nan,nan
43240,0.0006811583,146313.84977545738,nan,nan,43214,146314.25059843063,nan,nan,-0.0001130599,146314.09865927696,5.787612825844862e-38,146317.63073539734,nan,nan,nan,nan,2.1059745733967823,146317.63174510002,nan,nan,nan,nan,146314.25059843063,146317.63174510002,nan,nan,nan,nan,nan,nan,146314.25059843063,146314.25059843063,nan,nan
43241,0.0006811663,146317.23287143707,nan,nan,43215,146317.63174510002,nan,nan,-0.0001130572,146317.48157906532,1.3886909514909788e-35,146321.0154621601,nan,nan,nan,nan,2.3806669090572323,146321.0154621601,nan,nan,nan,nan,146317.63174510002,146321.0154621601,nan,nan,nan,nan,nan,nan,146317.63174510002,146317.63174510002,nan,nan
43242,0.0006809676,146320.6166352272,nan,nan,43216,146321.0154621601,nan,nan,-0.0001130574,146320.86500287056,7.824728185837676e-35,146324.40056943893,nan,nan,nan,nan,3.0673977482083563,146324.40056943893,nan,nan,nan,nan,146321.01649570465,146324.40056943893,nan,nan,nan,nan,nan,nan,146321.01649570465,146321.01649570465,nan,nan
43243,0.0006810306,146324.00173654556,nan,nan,43217,146324.40056943893,nan,nan,-0.0001130602,146324.2507941723,5.765493690699195e-35,146327.78433799744,nan,nan,nan,nan,2.3806669090572323,146327.78533768654,nan,nan,nan,nan,146324.40157198906,146327.78533768654,nan,nan,nan,nan,nan,nan,146324.40157198906,146324.40157198906,nan,nan
43244,0.0006808945,146327.3844865799,nan,nan,43218,146327.78533768654,nan,nan,-0.0001130592,146327.63264846802,3.201623714580319e-39,146331.16643428802,nan,nan,nan,nan,1.9686284055665575,146331.16743445396,nan,nan,nan,nan,146327.78533768654,146331.16743445396,nan,nan,nan,nan,nan,nan,146327.78533768654,146327.78533768654,nan,nan
43245,0.0006808307,146330.76761426925,nan,nan,43219,146331.16743445396,nan,nan,-0.0001130661,146331.01652860641,5.5566805169487914e-36,146334.5498585701,nan,nan,nan,nan,1.419243734245658,146334.55086016655,nan,nan,nan,nan,146331.16743445396,146334.55086016655,nan,nan,nan,nan,nan,nan,146331.16743445396,146331.16743445396,nan,nan
43246,0.0006813622,146334.1520096302,nan,nan,43220,146334.55086016655,nan,nan,-0.0001130597,146334.40012788773,2.584570270921868e-38,146337.9355082512,nan,nan,nan,nan,2.518013076887457,146337.9355082512,nan,nan,nan,nan,146334.55086016655,146337.9355082512,nan,nan,nan,nan,nan,nan,146334.55086016655,146334.55086016655,nan,nan
43247,0.000681076,146337.53564753532,nan,nan,43221,146337.9355082512,nan,nan,-0.0001130578,146337.78447437286,4.4267111121965305e-38,146341.3157002926,nan,nan,nan,nan,1.556589902075883,146341.31673407555,nan,nan,nan,nan,146337.9355082512,146341.31673407555,nan,nan,nan,nan,nan,nan,146337.9355082512,146337.9355082512,nan,nan
43248,0.000681455,146340.91687812805,nan,nan,43222,146341.31673407555,nan,nan,-0.0001130603,146341.1652419567,6.865111189948885e-38,146344.69947123528,nan,nan,nan,nan,2.1059745733967823,146344.69947123528,nan,nan,nan,nan,146341.31673407555,146344.69947123528,nan,nan,nan,nan,nan,nan,146341.31673407555,146341.31673407555,nan,nan
43249,0.0006811768,146344.30161561965,nan,nan,43223,146344.69947123528,nan,nan,-0.0001130567,146344.54957580566,1.4507741271296639e-35,146348.0824098587,nan,nan,nan,nan,2.243320741227007,146348.0824098587,146344.69947123528,146348.39444303513,nan,nan,146344.69947123528,146348.0824098587,nan,nan,nan,nan,nan,nan,146344.69947123528,146344.69947123528,nan,nan
43250,0.0006818275,146347.6826154232,nan,nan,43224,146348.0824098587,nan,nan,-0.0001130691,146347.9307630062,2.136898620078512e-35,146351.46373653412,nan,nan,nan,nan,2.655359244717682,146351.46474123,nan,nan,nan,nan,146348.39444303513,146351.46474123,nan,nan,nan,nan,nan,nan,146348.39444303513,146348.39444303513,nan,nan
43251,0.00068116,146351.0628792286,nan,nan,43225,146351.46474123,nan,nan,-0.0001130622,146351.3120856285,8.578333273374053e-36,146354.8448805809,nan,nan,nan,nan,2.243320741227007,146354.8448805809,nan,nan,nan,nan,146351.46474123,146354.8448805809,nan,nan,nan,nan,nan,nan,146351.46474123,146351.46474123,nan,nan
43252,0.0006811445,146354.44902768134,nan,nan,43226,146354.8448805809,nan,nan,-0.0001130586,146354.69723272324,1.5095044103186243e-38,146358.230833292,nan,nan,nan,nan,2.1059745733967823,146358.230833292,nan,nan,nan,nan,146354.8448805809,146358.230833292,nan,nan,nan,nan,nan,nan,146354.8448805809,146354.8448805809,nan,nan
43253,0.0006811003,146357.83397259712,nan,nan,43227,146358.230833292,nan,nan,-0.000113066,146358.08233118057,6.855977392749576e-39,146361.6131322384,nan,nan,nan,nan,1.693936069906108,146361.6131322384,nan,nan,nan,nan,146358.230833292,146361.6131322384,nan,nan,nan,nan,nan,nan,146358.230833292,146358.230833292,nan,nan
43254,0.0006810871,146361.21842541694,nan,nan,43228,146361.6131322384,nan,nan,-0.0001130698,146361.46616244316,3.779261003084892e-39,146364.99533224106,nan,nan,nan,nan,2.7927054125479067,146364.99632763863,nan,nan,nan,nan,146361.61412858963,146364.99632763863,nan,nan,nan,nan,nan,nan,146361.61412858963,146361.61412858963,nan,nan
43255,0.0006811178,146364.60047163963,nan,nan,43229,146364.99632763863,nan,nan,-0.0001130631,146364.84864640236,4.3380144593766065e-39,146368.38252019882,nan,nan,nan,nan,1.2818975664154333,146368.38252019882,nan,nan,nan,nan,146364.99632763863,146368.38252019882,nan,nan,nan,nan,nan,nan,146364.99632763863,146364.99632763863,nan,nan
43256,0.0006814412,146367.98666205406,nan,nan,43230,146368.38252019882,nan,nan,-0.0001130623,146368.23464274406,5.788566231953488e-38,146371.76275610924,nan,nan,nan,nan,1.8312822377363327,146371.76275610924,nan,nan,nan,nan,146368.3835105896,146371.76275610924,nan,nan,nan,nan,nan,nan,146368.3835105896,146368.3835105896,nan,nan
43257,0.0006813917,146371.36690368652,nan,nan,43231,146371.76275610924,nan,nan,-0.0001130628,146371.615680933,6.000477392064415e-37,146375.14979171753,nan,nan,nan,nan,2.7927054125479067,146375.15079593658,nan,nan,nan,nan,146371.76275610924,146375.15079593658,nan,nan,nan,nan,nan,nan,146371.76275610924,146371.76275610924,nan,nan
43258,0.0006812985,146374.75093855857,nan,nan,43232,146375.15079593658,nan,nan,-0.0001130617,146375.00074458122,3.192205971842233e-37,146378.5327255726,nan,nan,nan,nan,2.9300515803781315,146378.5327255726,nan,nan,nan,nan,146375.15079593658,146378.5327255726,nan,nan,nan,nan,nan,nan,146375.15079593658,146375.15079593658,nan,nan
43259,0.000681676,146378.13590183257,nan,nan,43233,146378.5327255726,nan,nan,-0.0001130651,146378.38461613655,1.904328338940516e-38,146381.91468071938,nan,nan,nan,nan,2.1059745733967823,146381.9156537056,nan,nan,nan,nan,146378.5327255726,146381.9156537056,nan,nan,nan,nan,nan,nan,146378.5327255726,146378.5327255726,nan,nan
43260,0.0006814628,146381.51882829666,nan,nan,43234,146381.9156537056,nan,nan,-0.0001130557,146381.76764273643,7.628276674170495e-39,146385.2972676754,nan,nan,nan,nan,2.243320741227007,146385.29826831818,nan,nan,nan,nan,146381.9156537056,146385.29826831818,nan,nan,nan,nan,nan,nan,146381.9156537056,146381.9156537056,nan,nan
43261,0.0006810279,146384.90244617462,nan,nan,43235,146385.29826831818,nan,nan,-0.0001130734,146385.15062475204,2.458817029580405e-39,146388.68255352974,nan,nan,nan,nan,2.243320741227007,146388.68255352974,nan,nan,nan,nan,146385.29826831818,146388.68255352974,nan,nan,nan,nan,nan,nan,146385.29826831818,146385.29826831818,nan,nan
43262,0.000681605,146388.28673257827,nan,nan,43236,146388.68255352974,nan,nan,-0.0001130678,146388.53469610214,4.9775080817896564e-40,146392.06559610367,nan,nan,nan,nan,3.0673977482083563,146392.06559610367,nan,nan,nan,nan,146388.68355441093,146392.06559610367,nan,nan,nan,nan,nan,nan,146388.68355441093,146388.68355441093,nan,nan
43263,0.0006810526,146391.6687473297,nan,nan,43237,146392.06559610367,nan,nan,-0.0001130631,146391.91740465164,9.570632619968366e-41,146395.45240283012,nan,nan,nan,nan,1.693936069906108,146395.45240283012,nan,nan,nan,nan,146392.06659579277,146395.45240283012,nan,nan,nan,nan,nan,nan,146392.06659579277,146392.06659579277,nan,nan
43264,0.0006810753,146395.05157938003,nan,nan,43238,146395.45240283012,nan,nan,-0.0001130692,146395.2997891903,6.184999402150526e-39,146398.83237838745,nan,nan,nan,nan,2.1059745733967823,146398.83336615562,nan,nan,nan,nan,146395.45345282555,146398.83336615562,nan,nan,nan,nan,nan,nan,146395.45345282555,146395.45345282555,nan,nan
43265,0.0006814401,146398.43651118278,nan,nan,43239,146398.83336615562,nan,nan,-0.0001130583,146398.68468546867,4.5015296889845256e-39,146402.21680617332,nan,nan,nan,nan,3.3420900838688063,146402.21680617332,nan,nan,nan,nan,146398.83336615562,146402.21680617332,nan,nan,nan,nan,nan,nan,146398.83336615562,146398.83336615562,nan,nan
43266,0.0006812051,146401.81994857788,nan,nan,43240,146402.21680617332,nan,nan,-0.0001130758,146402.06831526756,3.9925693934004825e-40,146405.5987381935,nan,nan,nan,nan,2.7927054125479067,146405.5987381935,nan,nan,nan,nan,146402.2178053856,146405.5987381935,nan,nan,nan,nan,nan,nan,146402.2178053856,146402.2178053856,nan,nan
43267,0.0006812329,146405.20091428756,nan,nan,43241,146405.5987381935,nan,nan,-0.0001130669,146405.45009446144,1.2896360581722785e-42,146408.97957539558,nan,nan,nan,nan,2.655359244717682,146408.97957539558,nan,nan,nan,nan,146405.5987381935,146408.97957539558,nan,nan,nan,nan,nan,nan,146405.5987381935,146405.5987381935,nan,nan
43268,0.0006811986,146408.58175005912,nan,nan,43242,146408.97957539558,nan,nan,-0.0001130646,146408.83092665672,6.509351088170362e-42,146412.36346554756,nan,nan,nan,nan,1.9686284055665575,146412.36446332932,nan,nan,nan,nan,146408.97957539558,146412.36446332932,nan,nan,nan,nan,nan,nan,146408.97957539558,146408.97957539558,nan,nan
43269,0.0006812515,146411.96660747527,nan,nan,43243,146412.36446332932,nan,nan,-0.000113063,146412.21579623222,9.906993254877501e-45,146415.74673128128,nan,nan,nan,nan,2.3806669090572323,146415.74673128128,nan,nan,nan,nan,146412.36446332932,146415.74673128128,nan,nan,nan,nan,nan,nan,146412.36446332932,146412.36446332932,nan,nan
43270,0.0006811866,146415.35087718963,nan,nan,43244,146415.74673128128,nan,nan,-0.0001130721,146415.59904265404,5.992186423965184e-45,146419.13321113586,nan,nan,nan,nan,2.9300515803781315,146419.13321113586,nan,nan,nan,nan,146415.7477297783,146419.13321113586,nan,nan,nan,nan,nan,nan,146415.7477297783,146415.7477297783,nan,nan
43271,0.0006811584,146418.7363301754,nan,nan,43245,146419.13321113586,nan,nan,-0.0001130677,146418.9845776558,1.4217444181944561e-46,146422.51680469513,nan,nan,nan,nan,1.9686284055665575,146422.51680469513,nan,nan,nan,nan,146419.13421082497,146422.51680469513,nan,nan,nan,nan,nan,nan,146419.13421082497,146419.13421082497,nan,nan
43272,0.0006812021,146422.1189412117,nan,nan,43246,146422.51680469513,nan,nan,-0.000113065,146422.3673582077,8.486733842414635e-43,146425.89843058586,nan,nan,nan,nan,2.518013076887457,146425.89843058586,nan,nan,nan,nan,146422.51777482033,146425.89843058586,nan,nan,nan,nan,nan,nan,146422.51777482033,146422.51777482033,nan,nan
43273,0.0006812692,146425.5015651226,nan,nan,43247,146425.89843058586,nan,nan,-0.000113064,146425.75062704086,1.7034071352716434e-44,146429.2857480049,nan,nan,nan,nan,2.9300515803781315,146429.2867450714,nan,nan,nan,nan,146425.89943385124,146429.2867450714,nan,nan,nan,nan,nan,nan,146425.89943385124,146425.89943385124,nan,nan
43274,0.0006813578,146428.88989391326,nan,nan,43248,146429.2867450714,nan,nan,-0.0001130726,146429.1388039589,1.04885196584867e-45,146432.66866874695,nan,nan,nan,nan,3.0673977482083563,146432.66967368126,nan,nan,nan,nan,146429.2867450714,146432.66967368126,nan,nan,nan,nan,nan,nan,146429.2867450714,146429.2867450714,nan,nan
43275,0.000681261,146432.2717944622,nan,nan,43249,146432.66967368126,nan,nan,-0.0001130709,146432.51997470856,1.3084297580177983e-46,146436.04840016365,nan,nan,nan,nan,2.518013076887457,146436.04840016365,nan,nan,nan,nan,146432.66967368126,146436.04840016365,nan,nan,nan,nan,nan,nan,146432.66967368126,146432.66967368126,nan,nan
43276,0.0006813752,146435.6535483837,nan,nan,43250,146436.04840016365,nan,nan,-0.0001130674,146435.9017996788,1.8209138781996173e-46,146439.4343161583,nan,nan,nan,nan,1.8312822377363327,146439.4343161583,nan,nan,nan,nan,146436.04939961433,146439.4343161583,nan,nan,nan,nan,nan,nan,146436.04939961433,146436.04939961433,nan,nan
43277,0.0006812339,146439.0365120411,nan,nan,43251,146439.4343161583,nan,nan,-0.0001130613,146439.2846171856,7.336626326959195e-48,146442.81607866287,nan,nan,nan,nan,2.3806669090572323,146442.81607866287,nan,nan,nan,nan,146439.4343161583,146442.81607866287,nan,nan,nan,nan,nan,nan,146439.4343161583,146439.4343161583,nan,nan
43278,0.0006810446,146442.42124547958,nan,nan,43252,146442.81607866287,nan,nan,-0.0001130609,146442.66948390007,3.525399365006504e-47,146446.19984316826,nan,nan,nan,nan,2.1059745733967823,146446.19984316826,nan,nan,nan,nan,146442.81607866287,146446.19984316826,nan,nan,nan,nan,nan,nan,146442.81607866287,146442.81607866287,nan,nan
43279,0.0006814901,146445.80502119064,nan,nan,43253,146446.19984316826,nan,nan,-0.0001130686,146446.0531873703,3.1193237367473795e-48,146449.5842103958,nan,nan,nan,nan,1.9686284055665575,146449.5842103958,nan,nan,nan,nan,146446.2008433342,146449.5842103958,nan,nan,nan,nan,nan,nan,146446.2008433342,146446.2008433342,nan,nan
43280,0.0006819057,146449.18842568397,nan,nan,43254,146449.5842103958,nan,nan,-0.000113062,146449.43676567078,1.443610889003456e-45,146452.9677259922,nan,nan,nan,nan,2.3806669090572323,146452.9677259922,nan,nan,nan,nan,146449.58521199226,146452.9677259922,nan,nan,nan,nan,nan,nan,146449.58521199226,146449.58521199226,nan,nan
43281,0.0006814522,146452.57286872863,nan,nan,43255,146452.9677259922,nan,nan,-0.0001130663,146452.82155942917,2.683047414163228e-46,146456.3518922329,nan,nan,nan,nan,2.7927054125479067,146456.3518922329,nan,nan,nan,nan,146452.9687244892,146456.3518922329,nan,nan,nan,nan,nan,nan,146452.9687244892,146452.9687244892,nan,nan
43282,0.0006816549,146455.9580780506,nan,nan,43256,146456.3518922329,nan,nan,-0.0001130695,146456.20662665367,2.682814499361832e-47,146459.73670005798,nan,nan,nan,nan,2.655359244717682,146459.73670005798,nan,nan,nan,nan,146456.35289239883,146459.73670005798,nan,nan,nan,nan,nan,nan,146456.35289239883,146456.35289239883,nan,nan
43283,0.0006813066,146459.33986415862,nan,nan,43257,146459.73670005798,nan,nan,-0.0001130726,146459.58871650696,1.011401730613711e-50,146463.1207587719,nan,nan,nan,nan,2.3806669090572323,146463.121758461,nan,nan,nan,nan,146459.73670005798,146463.121758461,nan,nan,nan,nan,nan,nan,146459.73670005798,146459.73670005798,nan,nan
43284,0.0006817056,146462.7249053955,nan,nan,43258,146463.121758461,nan,nan,-0.0001130634,146462.97357344627,1.1133850471627605e-48,146466.5106663704,nan,nan,nan,nan,1.8312822377363327,146466.5116662979,nan,nan,nan,nan,146463.121758461,146466.5116662979,nan,nan,nan,nan,nan,nan,146463.121758461,146463.121758461,nan,nan
43285,0.0006812133,146466.10781207084,nan,nan,43259,146466.5116662979,nan,nan,-0.0001130669,146466.35663056374,2.6634173467199128e-51,146469.887239933,nan,nan,nan,nan,2.518013076887457,146469.887239933,nan,nan,nan,nan,146466.5116662979,146469.887239933,nan,nan,nan,nan,nan,nan,146466.5116662979,146466.5116662979,nan,nan
43286,0.0006812533,146469.48941817283,nan,nan,43260,146469.887239933,nan,nan,-0.0001130645,146469.73859381676,1.7571696040083138e-50,146473.269459486,nan,nan,nan,nan,1.9686284055665575,146473.2704603672,nan,nan,nan,nan,146469.88824295998,146473.2704603672,nan,nan,nan,nan,nan,nan,146469.88824295998,146469.88824295998,nan,nan
43287,0.0006814099,146472.87261548042,nan,nan,43261,146473.2704603672,nan,nan,-0.0001130692,146473.12129807472,1.5132968505173152e-49,146476.65363121033,nan,nan,nan,nan,1.9686284055665575,146476.65363121033,nan,nan,nan,nan,146473.2704603672,146476.65363121033,nan,nan,nan,nan,nan,nan,146473.2704603672,146473.2704603672,nan,nan
43288,0.0006812641,146476.25577630996,nan,nan,43262,146476.65363121033,nan,nan,-0.0001130822,146476.50393795967,9.651030396682462e-49,146480.03668260574,nan,nan,nan,nan,2.3806669090572323,146480.03668260574,nan,nan,nan,nan,146476.65459823608,146480.03668260574,nan,nan,nan,nan,nan,nan,146476.65459823608,146476.65459823608,nan,nan
43289,0.0006810937,146479.63784279823,nan,nan,43263,146480.03668260574,nan,nan,-0.0001130636,146479.88703727722,8.028184393468636e-50,146483.41912078857,nan,nan,nan,nan,2.9300515803781315,146483.41912078857,nan,nan,nan,nan,146480.03668260574,146483.41912078857,nan,nan,nan,nan,nan,nan,146480.03668260574,146480.03668260574,nan,nan
43290,0.0006813759,146483.02427306175,nan,nan,43264,146483.41912078857,nan,nan,-0.0001130716,146483.27226281166,1.1429141193682701e-50,146486.80322885513,nan,nan,nan,nan,2.3806669090572323,146486.80422830582,nan,nan,nan,nan,146483.4201347828,146486.80422830582,nan,nan,nan,nan,nan,nan,146483.4201347828,146483.4201347828,nan,nan
43291,0.000681219,146486.40744509696,nan,nan,43265,146486.80422830582,nan,nan,-0.0001130698,146486.6556956768,6.211689043138081e-53,146490.1868751049,nan,nan,nan,nan,2.3806669090572323,146490.18884181976,nan,nan,nan,nan,146486.80422830582,146490.18884181976,nan,nan,nan,nan,nan,nan,146486.80422830582,146486.80422830582,nan,nan
