index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
44214,0.0006817121,149609.5446020603,nan,nan,44188,149609.94147491455,nan,nan,-0.0001132712,149609.79328131676,2.3860512834574664e-80,149613.32559657097,nan,nan,nan,nan,3.204743916038581,149613.32659173012,nan,nan,nan,nan,149609.9424777031,149613.32659173012,nan,nan,nan,nan,nan,nan,149609.9424777031,149609.9424777031,nan,nan
44215,0.0006822017,149612.93073644637,nan,nan,44189,149613.32659173012,nan,nan,-0.0001132893,149613.17890191078,2.834526468801178e-79,149616.70815753937,nan,nan,nan,nan,3.479436251699031,149616.70915722847,nan,nan,nan,nan,149613.32659173012,149616.70915722847,nan,nan,nan,nan,nan,nan,149613.32659173012,149613.32659173012,nan,nan
44216,0.0006817919,149616.31327571868,nan,nan,44190,149616.70915722847,nan,nan,-0.0001132709,149616.5619699955,5.376866638509531e-79,149620.09433341026,nan,nan,nan,nan,2.7927054125479067,149620.0953335762,nan,nan,nan,nan,149616.70915722847,149620.0953335762,nan,nan,nan,nan,nan,nan,149616.70915722847,149616.70915722847,nan,nan
44217,0.0006818387,149619.6984831333,nan,nan,44191,149620.0953335762,nan,nan,-0.0001132628,149619.94729423523,4.101780457732735e-77,149623.4782729149,nan,nan,nan,nan,2.518013076887457,149623.47926950455,nan,nan,nan,nan,149620.0953335762,149623.47926950455,nan,nan,nan,nan,nan,nan,149620.0953335762,149620.0953335762,nan,nan
44218,0.0006818371,149623.08444228172,nan,nan,44192,149623.47926950455,nan,nan,-0.0001132744,149623.3323185444,5.240180873496894e-80,149626.86472129822,nan,nan,nan,nan,3.0673977482083563,149626.86570310593,nan,nan,nan,nan,149623.47926950455,149626.86570310593,nan,nan,nan,nan,nan,nan,149623.47926950455,149623.47926950455,nan,nan
44219,0.0006819485,149626.46784796714,nan,nan,44193,149626.86570310593,nan,nan,-0.0001132654,149626.71628904343,7.35534283719485e-80,149630.24669241905,nan,nan,nan,nan,2.3806669090572323,149630.24669241905,nan,nan,nan,nan,149626.86570310593,149630.24669241905,nan,nan,nan,nan,nan,nan,149626.86570310593,149626.86570310593,nan,nan
44220,0.0006821261,149629.85185112953,nan,nan,44194,149630.24669241905,nan,nan,-0.0001132673,149630.10050058365,7.441717874966234e-79,149633.63148641586,nan,nan,nan,nan,3.0673977482083563,149633.6324865818,nan,nan,nan,nan,149630.24769711494,149633.6324865818,nan,nan,nan,nan,nan,nan,149630.24769711494,149630.24769711494,nan,nan
44221,0.0006819303,149633.23466053008,nan,nan,44195,149633.6324865818,nan,nan,-0.0001132726,149633.483386755,9.860136320475846e-82,149637.0156698227,nan,nan,nan,nan,1.9686284055665575,149637.0156698227,nan,nan,nan,nan,149633.6324865818,149637.0156698227,nan,nan,nan,nan,nan,nan,149633.6324865818,149633.6324865818,nan,nan
44222,0.0006819692,149636.61880745887,nan,nan,44196,149637.0156698227,nan,nan,-0.0001132737,149636.86739611626,3.263731055895621e-82,149640.3992910385,nan,nan,nan,nan,3.3420900838688063,149640.4002919197,nan,nan,nan,nan,149637.0156698227,149640.4002919197,nan,nan,nan,nan,nan,nan,149637.0156698227,149637.0156698227,nan,nan
44223,0.0006821443,149640.0026096344,nan,nan,44197,149640.4002919197,nan,nan,-0.0001132729,149640.25081562996,7.679398211733464e-80,149643.78188371658,nan,nan,nan,nan,3.3420900838688063,149643.78188371658,nan,nan,nan,nan,149640.4002919197,149643.78188371658,nan,nan,nan,nan,nan,nan,149640.4002919197,149640.4002919197,nan,nan
44224,0.0006817953,149643.38503041267,nan,nan,44198,149643.78188371658,nan,nan,-0.0001132796,149643.63380551338,7.5095387125443e-80,149647.16416096687,nan,nan,nan,nan,2.9300515803781315,149647.16416096687,nan,nan,nan,nan,149643.782882452,149647.16416096687,nan,nan,nan,nan,nan,nan,149643.782882452,149643.782882452,nan,nan
44225,0.0006816895,149646.76829996108,nan,nan,44199,149647.16416096687,nan,nan,-0.0001132679,149647.01668453217,2.8176987508176354e-78,149650.5464026928,nan,nan,nan,nan,2.655359244717682,149650.54740142822,nan,nan,nan,nan,149647.1651623249,149650.54740142822,nan,nan,nan,nan,nan,nan,149647.1651623249,149647.1651623249,nan,nan
44226,0.0006816544,149650.1485744953,nan,nan,44200,149650.54740142822,nan,nan,-0.0001132658,149650.3977510929,5.1850249480223755e-80,149653.92964577675,nan,nan,nan,nan,2.9300515803781315,149653.93064665794,nan,nan,nan,nan,149650.54740142822,149653.93064665794,nan,nan,nan,nan,nan,nan,149650.54740142822,149650.54740142822,nan,nan
44227,0.000682921,149653.53482666015,nan,nan,44201,149653.93064665794,nan,nan,-0.0001132721,149653.78272891045,2.0702740374330706e-79,149657.31288290024,nan,nan,nan,nan,2.7927054125479067,149657.31288290024,nan,nan,nan,nan,149653.93064665794,149657.31288290024,nan,nan,nan,nan,nan,nan,149653.93064665794,149653.93064665794,nan,nan
44228,0.0006822343,149656.91701784133,nan,nan,44202,149657.31288290024,nan,nan,-0.0001132764,149657.1659064293,3.1238127705846054e-79,149660.6962840557,nan,nan,nan,nan,2.518013076887457,149660.69728803635,nan,nan,nan,nan,149657.31288290024,149660.69728803635,nan,nan,nan,nan,nan,nan,149657.31288290024,149657.31288290024,nan,nan
44229,0.0006820899,149660.3004278183,nan,nan,44203,149660.69728803635,nan,nan,-0.0001132683,149660.54860162735,2.8098911267963286e-81,149664.08166193962,nan,nan,nan,nan,2.655359244717682,149664.08166193962,nan,nan,nan,nan,149660.69728803635,149664.08166193962,nan,nan,nan,nan,nan,nan,149660.69728803635,149660.69728803635,nan,nan
44230,0.0006821514,149663.68383898734,nan,nan,44204,149664.08166193962,nan,nan,-0.0001132782,149663.93318247795,2.599261942485416e-81,149667.46394896507,nan,nan,nan,nan,3.204743916038581,149667.464949131,nan,nan,nan,nan,149664.08166193962,149667.464949131,nan,nan,nan,nan,nan,nan,149664.08166193962,149664.08166193962,nan,nan
44231,0.0006820888,149667.0671218872,nan,nan,44205,149667.464949131,nan,nan,-0.0001132778,149667.31528496742,5.2439196695658014e-80,149670.84394979477,nan,nan,nan,nan,3.479436251699031,149670.84495043755,nan,nan,nan,nan,149667.464949131,149670.84495043755,nan,nan,nan,nan,nan,nan,149667.464949131,149667.464949131,nan,nan
44232,0.0006819119,149670.4491616726,nan,nan,44206,149670.84495043755,nan,nan,-0.000113278,149670.6972784996,1.2804191764176292e-79,149674.23008584976,nan,nan,nan,nan,3.0673977482083563,149674.23108625412,nan,nan,nan,nan,149670.84495043755,149674.23108625412,nan,nan,nan,nan,nan,nan,149670.84495043755,149670.84495043755,nan,nan
44233,0.0006818448,149673.83325185775,nan,nan,44207,149674.23108625412,nan,nan,-0.0001132674,149674.08206510544,1.6663568053531982e-77,149677.6129336357,nan,nan,nan,nan,2.7927054125479067,149677.61393404007,nan,nan,nan,nan,149674.23108625412,149677.61393404007,nan,nan,nan,nan,nan,nan,149674.23108625412,149674.23108625412,nan,nan
44234,0.0006822763,149677.2170776367,nan,nan,44208,149677.61393404007,nan,nan,-0.0001132602,149677.46526122093,7.514291617287642e-80,149680.9969844818,nan,nan,nan,nan,3.0673977482083563,149680.99798369408,nan,nan,nan,nan,149677.61393404007,149680.99798369408,nan,nan,nan,nan,nan,nan,149677.61393404007,149677.61393404007,nan,nan
44235,0.0006820234,149680.60012521743,nan,nan,44209,149680.99798369408,nan,nan,-0.0001132674,149680.84802770615,2.082891653976563e-78,149684.37846803665,nan,nan,nan,nan,2.7927054125479067,149684.37846803665,nan,nan,nan,nan,149680.99798369408,149684.37846803665,nan,nan,nan,nan,nan,nan,149680.99798369408,149680.99798369408,nan,nan
44236,0.0006819546,149683.9826320648,nan,nan,44210,149684.37846803665,nan,nan,-0.000113273,149684.23185396194,3.8833400802176957e-79,149687.7622103691,nan,nan,nan,nan,2.7927054125479067,149687.7622103691,nan,nan,nan,nan,149684.37846803665,149687.7622103691,nan,nan,nan,nan,nan,nan,149684.37846803665,149684.37846803665,nan,nan
44237,0.0006822257,149687.36638321876,nan,nan,44211,149687.7622103691,nan,nan,-0.0001132667,149687.61555480957,2.0267050118737376e-80,149691.14630961418,nan,nan,nan,nan,2.655359244717682,149691.14630961418,nan,nan,nan,nan,149687.76322555542,149691.14630961418,nan,nan,nan,nan,nan,nan,149687.76322555542,149687.76322555542,nan,nan
44238,0.0006824273,149690.75148525237,nan,nan,44212,149691.14630961418,nan,nan,-0.0001132661,149691.00011968613,5.4156172823053126e-80,149694.53017282486,nan,nan,nan,nan,3.7541285873594807,149694.53017282486,nan,nan,nan,nan,149691.14630961418,149694.53017282486,nan,nan,nan,nan,nan,nan,149691.14630961418,149691.14630961418,nan,nan
44239,0.0006822097,149694.1343378067,nan,nan,44213,149694.53017282486,nan,nan,-0.000113279,149694.38254117966,3.49780297134124e-78,149697.91409802437,nan,nan,nan,nan,3.0673977482083563,149697.91409802437,nan,nan,nan,nan,149694.53117847443,149697.91409802437,nan,nan,nan,nan,nan,nan,149694.53117847443,149694.53117847443,nan,nan
44240,0.0006825041,149697.51823749542,nan,nan,44214,149697.91409802437,nan,nan,-0.0001132688,149697.7671971321,1.7551225439680107e-76,149701.3006439209,nan,nan,nan,nan,2.9300515803781315,149701.30164146423,nan,nan,nan,nan,149697.91409802437,149701.30164146423,nan,nan,nan,nan,nan,nan,149697.91409802437,149697.91409802437,nan,nan
44241,0.0006825217,149700.90379824638,nan,nan,44215,149701.30164146423,nan,nan,-0.0001132656,149701.1522848606,7.238942902666939e-76,149704.68342614174,nan,nan,nan,nan,3.0673977482083563,149704.68342614174,nan,nan,nan,nan,149701.30164146423,149704.68342614174,nan,nan,nan,nan,nan,nan,149701.30164146423,149701.30164146423,nan,nan
44242,0.0006822542,149704.28660502433,nan,nan,44216,149704.68342614174,nan,nan,-0.0001132621,149704.53377962112,7.846657527304273e-78,149708.07011055946,nan,nan,nan,nan,2.7927054125479067,149708.07110977173,nan,nan,nan,nan,149704.68342614174,149708.07110977173,nan,nan,nan,nan,nan,nan,149704.68342614174,149704.68342614174,nan,nan
44243,0.000682182,149707.66628398895,nan,nan,44217,149708.07110977173,nan,nan,-0.0001132787,149707.91550421715,6.505222341878779e-76,149711.44598317146,nan,nan,nan,nan,2.655359244717682,149711.44598317146,nan,nan,nan,nan,149708.07110977173,149711.44598317146,nan,nan,nan,nan,nan,nan,149708.07110977173,149708.07110977173,nan,nan
44244,0.0006821884,149711.04816784858,nan,nan,44218,149711.44598317146,nan,nan,-0.0001132714,149711.297362566,4.100528622652534e-77,149714.82727622986,nan,nan,nan,nan,2.655359244717682,149714.82727622986,nan,nan,nan,nan,149711.44695401192,149714.8282763958,nan,nan,nan,nan,nan,nan,149711.44695401192,149711.44695401192,nan,nan
44245,0.0006825599,149714.43145122527,nan,nan,44219,149714.8282763958,nan,nan,-0.0001132734,149714.6796629429,4.682656634482442e-78,149718.2092320919,nan,nan,nan,nan,2.655359244717682,149718.2092320919,nan,nan,nan,nan,149714.8282763958,149718.2092320919,nan,nan,nan,nan,nan,nan,149714.8282763958,149714.8282763958,nan,nan
44246,0.0006817104,149717.8143986702,nan,nan,44220,149718.2092320919,nan,nan,-0.0001132669,149718.06276249886,1.0162488456061148e-77,149721.5950512886,nan,nan,nan,nan,3.616782419529256,149721.5950512886,nan,nan,nan,nan,149718.21022677422,149721.5950512886,nan,nan,nan,nan,nan,nan,149718.21022677422,149718.21022677422,nan,nan
44247,0.0006821845,149721.19818487167,nan,nan,44221,149721.5950512886,nan,nan,-0.0001132784,149721.44690728188,4.8835362548112074e-76,149724.97925972939,nan,nan,nan,nan,3.0673977482083563,149724.9802749157,nan,nan,nan,nan,149721.5950512886,149724.9802749157,nan,nan,nan,nan,nan,nan,149721.5950512886,149721.5950512886,nan,nan
44248,0.0006827786,149724.58342733383,nan,nan,44222,149724.9802749157,nan,nan,-0.0001132758,149724.83224606514,7.748542174766185e-75,149728.36997890472,nan,nan,nan,nan,3.204743916038581,149728.36997890472,nan,nan,nan,nan,149724.9802749157,149728.36997890472,nan,nan,nan,nan,nan,nan,149724.9802749157,149724.9802749157,nan,nan
44249,0.0006822083,149727.9691523552,nan,nan,44223,149728.36997890472,nan,nan,-0.0001132731,149728.21294522285,1.2164309713321436e-73,149731.745357275,nan,nan,nan,nan,3.0673977482083563,149731.745357275,nan,nan,nan,nan,149728.36997890472,149731.745357275,nan,nan,nan,nan,nan,nan,149728.36997890472,149728.36997890472,nan,nan
44250,0.0006819321,149731.34853782653,nan,nan,44224,149731.745357275,nan,nan,-0.0001132775,149731.59714341164,1.1219256758889633e-76,149735.13102293015,nan,nan,nan,nan,3.0673977482083563,149735.13102293015,nan,nan,nan,nan,149731.745357275,149735.13102293015,nan,nan,nan,nan,nan,nan,149731.745357275,149731.745357275,nan,nan
44251,0.000682166,149734.73416390418,nan,nan,44225,149735.13102293015,nan,nan,-0.0001132789,149734.982316494,7.350731565485247e-75,149738.51340961456,nan,nan,nan,nan,2.243320741227007,149738.51340961456,nan,nan,nan,nan,149735.13202166557,149738.51340961456,nan,nan,nan,nan,nan,nan,149735.13202166557,149735.13202166557,nan,nan
44252,0.0006826764,149738.11358513832,nan,nan,44226,149738.51340961456,nan,nan,-0.0001132696,149738.36276078224,2.2205392688694004e-76,149741.8945326805,nan,nan,nan,nan,2.518013076887457,149741.8945326805,nan,nan,nan,nan,149738.51340961456,149741.8945326805,nan,nan,nan,nan,nan,nan,149738.51340961456,149738.51340961456,nan,nan
44253,0.0006820164,149741.49770679473,nan,nan,44227,149741.8945326805,nan,nan,-0.0001132714,149741.74621891975,5.098484841148197e-76,149745.27755236626,nan,nan,nan,nan,2.9300515803781315,149745.27855229378,nan,nan,nan,nan,149741.8955323696,149745.27855229378,nan,nan,nan,nan,nan,nan,149741.8955323696,149741.8955323696,nan,nan
44254,0.0006820585,149744.88270225524,nan,nan,44228,149745.27855229378,nan,nan,-0.000113271,149745.13147115707,2.25071452096331e-75,149748.66312408447,nan,nan,nan,nan,3.204743916038581,149748.66312408447,nan,nan,nan,nan,149745.27855229378,149748.66312408447,nan,nan,nan,nan,nan,nan,149745.27855229378,149745.27855229378,nan,nan
44255,0.0006818624,149748.26729955673,nan,nan,44229,149748.66312408447,nan,nan,-0.0001132754,149748.5157108307,3.1453226731292336e-74,149752.04554009438,nan,nan,nan,nan,3.0673977482083563,149752.04654073715,nan,nan,nan,nan,149748.6641252041,149752.04654073715,nan,nan,nan,nan,nan,nan,149748.6641252041,149748.6641252041,nan,nan
44256,0.0006819358,149751.65071525573,nan,nan,44230,149752.04654073715,nan,nan,-0.0001132717,149751.89888095856,2.572702388373897e-72,149755.43269729614,nan,nan,nan,nan,2.518013076887457,149755.43369793892,nan,nan,nan,nan,149752.04654073715,149755.43369793892,nan,nan,nan,nan,nan,nan,149752.04654073715,149752.04654073715,nan,nan
44257,0.0006820435,149755.03487815856,nan,nan,44231,149755.43369793892,nan,nan,-0.0001132781,149755.28294420242,1.0179341721446172e-73,149758.81431508064,nan,nan,nan,nan,3.616782419529256,149758.81431508064,nan,nan,nan,nan,149755.43369793892,149758.81431508064,nan,nan,nan,nan,nan,nan,149755.43369793892,149755.43369793892,nan,nan
44258,0.0006820132,149758.41845908164,nan,nan,44232,149758.81431508064,nan,nan,-0.0001132696,149758.66684174538,6.762819519978174e-75,149762.1994318962,nan,nan,nan,nan,2.9300515803781315,149762.1994318962,nan,nan,nan,nan,149758.81531882286,149762.1994318962,nan,nan,nan,nan,nan,nan,149758.81531882286,149758.81531882286,nan,nan
44259,0.0006821263,149761.80360713004,nan,nan,44233,149762.1994318962,nan,nan,-0.000113263,149762.05199027061,1.3173643843368977e-71,149765.58192873,nan,nan,nan,nan,2.655359244717682,149765.58295345306,nan,nan,nan,nan,149762.2004415989,149765.58295345306,nan,nan,nan,nan,nan,nan,149762.2004415989,149762.2004415989,nan,nan
44260,0.0006818503,149765.1860660553,nan,nan,44234,149765.58295345306,nan,nan,-0.0001132678,149765.43494439125,7.475316939395685e-73,149768.96407914162,nan,nan,nan,nan,2.3806669090572323,149768.9650797844,nan,nan,nan,nan,149765.58295345306,149768.9650797844,nan,nan,nan,nan,nan,nan,149765.58295345306,149765.58295345306,nan,nan
44261,0.0006820039,149768.56725325584,nan,nan,44235,149768.9650797844,nan,nan,-0.0001132747,149768.8164293766,1.8301298711330717e-73,149772.34700107574,nan,nan,nan,nan,2.9300515803781315,149772.34800601006,nan,nan,nan,nan,149768.9650797844,149772.34800601006,nan,nan,nan,nan,nan,nan,149768.9650797844,149768.9650797844,nan,nan
44262,0.0006818111,149771.9521838665,nan,nan,44236,149772.34800601006,nan,nan,-0.0001132698,149772.20129871368,5.770379728412829e-72,149775.73082709312,nan,nan,nan,nan,3.3420900838688063,149775.73082709312,nan,nan,nan,nan,149772.34800601006,149775.73082709312,nan,nan,nan,nan,nan,nan,149772.34800601006,149772.34800601006,nan,nan
44263,0.0006818419,149775.33600416183,nan,nan,44237,149775.73082709312,nan,nan,-0.0001132656,149775.5839626789,5.399178362523058e-70,149779.11257314682,nan,nan,nan,nan,3.0673977482083563,149779.11257314682,nan,nan,nan,nan,149775.73182725906,149779.11257314682,nan,nan,nan,nan,nan,nan,149775.73182725906,149775.73182725906,nan,nan
44264,0.0006820703,149778.7177628517,nan,nan,44238,149779.11257314682,nan,nan,-0.0001132654,149778.96660661697,9.542287861814616e-69,149782.49884200096,nan,nan,nan,nan,2.243320741227007,149782.49884200096,nan,nan,nan,nan,149779.11357331276,149782.49884200096,nan,nan,nan,nan,nan,nan,149779.11357331276,149779.11357331276,nan,nan
44265,0.0006826015,149782.10298457145,nan,nan,44239,149782.49884200096,nan,nan,-0.0001132693,149782.35136032104,1.7214674656542286e-69,149785.88268971443,nan,nan,nan,nan,3.3420900838688063,149785.88268971443,nan,nan,nan,nan,149782.49884200096,149785.88268971443,nan,nan,nan,nan,nan,nan,149782.49884200096,149782.49884200096,nan,nan
44266,0.0006824133,149785.48582997322,nan,nan,44240,149785.88268971443,nan,nan,-0.0001132728,149785.73459339142,1.323019239588282e-69,149789.26895666122,nan,nan,nan,nan,2.243320741227007,149789.26895666122,nan,nan,nan,nan,149785.8837096691,149789.26895666122,nan,nan,nan,nan,nan,nan,149785.8837096691,149785.8837096691,nan,nan
44267,0.0006821809,149788.8711010456,nan,nan,44241,149789.26895666122,nan,nan,-0.0001132716,149789.11891412735,1.887239603269433e-67,149792.65064620972,nan,nan,nan,nan,2.9300515803781315,149792.65164470673,nan,nan,nan,nan,149789.269926548,149792.65164470673,nan,nan,nan,nan,nan,nan,149789.269926548,149789.269926548,nan,nan
44268,0.0006822612,149792.2548283577,nan,nan,44242,149792.65164470673,nan,nan,-0.0001132639,149792.50309586525,1.8887321672244777e-69,149796.03409409523,nan,nan,nan,nan,1.9686284055665575,149796.035094738,nan,nan,nan,nan,149792.65164470673,149796.035094738,nan,nan,nan,nan,nan,nan,149792.65164470673,149792.65164470673,nan,nan
44269,0.0006820796,149795.63826909065,nan,nan,44243,149796.035094738,nan,nan,-0.00011327,149795.8869113922,2.806073467947276e-69,149799.41522789001,nan,nan,nan,nan,3.0673977482083563,149799.4162273407,nan,nan,nan,nan,149796.035094738,149799.4162273407,nan,nan,nan,nan,nan,nan,149796.035094738,149796.035094738,nan,nan
44270,0.0006820133,149799.01937904357,nan,nan,44244,149799.4162273407,nan,nan,-0.0001132767,149799.26818990707,3.4232123296263467e-66,149802.79929089546,nan,nan,nan,nan,2.9300515803781315,149802.79929089546,nan,nan,nan,nan,149799.4162273407,149802.79929089546,nan,nan,nan,nan,nan,nan,149799.4162273407,149799.4162273407,nan,nan
44271,0.0006818947,149802.40240898132,nan,nan,44245,149802.79929089546,nan,nan,-0.0001132789,149802.6508178711,1.1598461114008021e-66,149806.1829328537,nan,nan,nan,nan,3.0673977482083563,149806.18392062187,nan,nan,nan,nan,149802.80025792122,149806.18392062187,nan,nan,nan,nan,nan,nan,149802.80025792122,149802.80025792122,nan,nan
44272,0.0006821898,149805.78803005218,nan,nan,44246,149806.18392062187,nan,nan,-0.0001132733,149806.03605508804,2.0675890250592933e-65,149809.56902623177,nan,nan,nan,nan,2.243320741227007,149809.56902623177,nan,nan,nan,nan,149806.18392062187,149809.56902623177,nan,nan,nan,nan,nan,nan,149806.18392062187,149806.18392062187,nan,nan
44273,0.0006824963,149809.17329277992,nan,nan,44247,149809.56902623177,nan,nan,-0.000113266,149809.42132639885,4.780573811392789e-68,149812.9494035244,nan,nan,nan,nan,2.9300515803781315,149812.9494035244,nan,nan,nan,nan,149809.56998991966,149812.9494035244,nan,nan,nan,nan,nan,nan,149809.56998991966,149809.56998991966,nan,nan
44274,0.0006820031,149812.5536026001,nan,nan,44248,149812.9494035244,nan,nan,-0.0001132719,149812.80186510086,8.612354700710343e-67,149816.33433556557,nan,nan,nan,nan,2.3806669090572323,149816.33533787727,nan,nan,nan,nan,149812.9494035244,149816.33533787727,nan,nan,nan,nan,nan,nan,149812.9494035244,149812.9494035244,nan,nan
44275,0.0006819532,149815.9394566059,nan,nan,44249,149816.33533787727,nan,nan,-0.0001132766,149816.1876833439,2.8572850468297042e-65,149819.71791529655,nan,nan,nan,nan,2.1059745733967823,149819.71791529655,nan,nan,nan,nan,149816.33533787727,149819.71791529655,nan,nan,nan,nan,nan,nan,149816.33533787727,149816.33533787727,nan,nan
44276,0.0006817561,149819.32209005355,nan,nan,44250,149819.71791529655,nan,nan,-0.0001132798,149819.57022500038,1.8534248265809697e-67,149823.10426473618,nan,nan,nan,nan,2.1059745733967823,149823.10426473618,nan,nan,nan,nan,149819.71891498566,149823.10426473618,nan,nan,nan,nan,nan,nan,149819.71891498566,149819.71891498566,nan,nan
44277,0.0006817923,149822.70346560478,nan,nan,44251,149823.10426473618,nan,nan,-0.0001132623,149822.9526064396,3.442466321315208e-67,149826.4828057289,nan,nan,nan,nan,2.655359244717682,149826.48380827904,nan,nan,nan,nan,149823.1052725315,149826.48380827904,nan,nan,nan,nan,nan,nan,149823.1052725315,149823.1052725315,nan,nan
44278,0.0006821984,149826.08697953224,nan,nan,44252,149826.48380827904,nan,nan,-0.0001132717,149826.33535575867,1.3351775645380196e-64,149829.86629390717,nan,nan,nan,nan,2.7927054125479067,149829.86729311943,nan,nan,nan,nan,149826.48380827904,149829.86729311943,nan,nan,nan,nan,nan,nan,149826.48380827904,149826.48380827904,nan,nan
44279,0.000681898,149829.46749749183,nan,nan,44253,149829.86729311943,nan,nan,-0.0001132709,149829.7166414261,7.138401271603388e-64,149833.2484767437,nan,nan,nan,nan,2.655359244717682,149833.2484767437,nan,nan,nan,nan,149829.86729311943,149833.2484767437,nan,nan,nan,nan,nan,nan,149829.86729311943,149829.86729311943,nan,nan
44280,0.0006820164,149832.85261669158,nan,nan,44254,149833.2484767437,nan,nan,-0.0001132702,149833.1009438038,4.013314044565906e-62,149836.63447999954,nan,nan,nan,nan,1.9686284055665575,149836.63447999954,nan,nan,nan,nan,149833.2484767437,149836.63447999954,nan,nan,nan,nan,nan,nan,149833.2484767437,149833.2484767437,nan,nan
44281,0.0006818828,149836.2366701603,nan,nan,44255,149836.63447999954,nan,nan,-0.0001132758,149836.48470258713,6.719051651353764e-65,149840.01558208466,nan,nan,nan,nan,2.518013076887457,149840.01658439636,nan,nan,nan,nan,149836.63447999954,149840.01658439636,nan,nan,nan,nan,nan,nan,149836.63447999954,149836.63447999954,nan,nan
44282,0.0006818272,149839.6207739353,nan,nan,44256,149840.01658439636,nan,nan,-0.0001132679,149839.86912083626,1.1945250802284161e-62,149843.40189695358,nan,nan,nan,nan,2.1059745733967823,149843.40289640427,nan,nan,nan,nan,149840.01658439636,149843.40289640427,nan,nan,nan,nan,nan,nan,149840.01658439636,149840.01658439636,nan,nan
44283,0.0006817443,149843.0071870327,nan,nan,44257,149843.40289640427,nan,nan,-0.0001132692,149843.25540232658,7.593477463312012e-63,149846.78741526604,nan,nan,nan,nan,2.1059745733967823,149846.7884144783,nan,nan,nan,nan,149843.40289640427,149846.7884144783,nan,nan,nan,nan,nan,nan,149843.40289640427,149843.40289640427,nan,nan
44284,0.0006818964,149846.39053668975,nan,nan,44258,149846.7884144783,nan,nan,-0.0001132654,149846.63969683647,1.0656583035363331e-62,149850.165225029,nan,nan,nan,nan,1.9686284055665575,149850.16624403,nan,nan,nan,nan,149846.7884144783,149850.16624403,nan,nan,nan,nan,nan,nan,149846.7884144783,149846.7884144783,nan,nan
44285,0.0006818653,149849.77138581275,nan,nan,44259,149850.16624403,nan,nan,-0.0001132716,149850.01955080032,1.1948932131090578e-62,149853.55015349388,nan,nan,nan,nan,3.3420900838688063,149853.55115389824,nan,nan,nan,nan,149850.16624403,149853.55115389824,nan,nan,nan,nan,nan,nan,149850.16624403,149850.16624403,nan,nan
44286,0.0006818657,149853.15529503822,nan,nan,44260,149853.55115389824,nan,nan,-0.0001132625,149853.40345692635,2.3646634414674617e-59,149856.93325281143,nan,nan,nan,nan,2.7927054125479067,149856.93325281143,nan,nan,nan,nan,149853.55115389824,149856.93325281143,nan,nan,nan,nan,nan,nan,149853.55115389824,149853.55115389824,nan,nan
44287,0.0006816842,149856.53738942146,nan,nan,44261,149856.93325281143,nan,nan,-0.0001132733,149856.78656744957,1.9951292027317243e-59,149860.3172097206,nan,nan,nan,nan,2.655359244717682,149860.3172097206,nan,nan,nan,nan,149856.93421816826,149860.3172097206,nan,nan,nan,nan,nan,nan,149856.93421816826,149856.93421816826,nan,nan
44288,0.000682437,149859.92342510223,nan,nan,44262,149860.3172097206,nan,nan,-0.0001132688,149860.17160487175,2.5483749722088173e-58,149863.70157027245,nan,nan,nan,nan,3.204743916038581,149863.70256710052,nan,nan,nan,nan,149860.31821012497,149863.70256710052,nan,nan,nan,nan,nan,nan,149860.31821012497,149860.31821012497,nan,nan
44289,0.0006823806,149863.30670681,nan,nan,44263,149863.70256710052,nan,nan,-0.000113271,149863.55503845215,2.2625772070265756e-61,149867.08775401115,nan,nan,nan,nan,2.518013076887457,149867.08875274658,nan,nan,nan,nan,149863.70256710052,149867.08875274658,nan,nan,nan,nan,nan,nan,149863.70256710052,149863.70256710052,nan,nan
44290,0.0006821684,149866.69292988777,nan,nan,44264,149867.08875274658,nan,nan,-0.0001132738,149866.94108057022,2.3355840767526218e-60,149870.47248864174,nan,nan,nan,nan,2.9300515803781315,149870.47248864174,nan,nan,nan,nan,149867.08875274658,149870.47248864174,nan,nan,nan,nan,nan,nan,149867.08875274658,149867.08875274658,nan,nan
44291,0.0006818243,149870.076664114,nan,nan,44265,149870.4734890461,nan,nan,-0.0001132696,149870.32502365112,3.6046092703160934e-60,149873.85712647438,nan,nan,nan,nan,2.3806669090572323,149873.85712647438,nan,nan,nan,nan,149870.4734890461,149873.85712647438,nan,nan,nan,nan,nan,nan,149870.4734890461,149870.4734890461,nan,nan
44292,0.0006824123,149873.46126618385,nan,nan,44266,149873.85712647438,nan,nan,-0.000113271,149873.70925474167,2.747149964295502e-59,149877.2388832569,nan,nan,nan,nan,2.7927054125479067,149877.23988342285,nan,nan,nan,nan,149873.85712647438,149877.23988342285,nan,nan,nan,nan,nan,nan,149873.85712647438,149873.85712647438,nan,nan
