index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
55199,0.0001434838,186755.94212236404,nan,nan,55162,186756.33998179436,nan,nan,-3.12948e-05,186756.1894891262,1.0,186759.72080349922,nan,nan,nan,nan,2.9300515803781315,186759.72080349922,nan,nan,nan,nan,186756.34094834328,186759.72080349922,nan,nan,nan,nan,nan,nan,186759.72179675102,186759.72179675102,nan,nan
55200,0.000143439,186759.32393183708,nan,nan,55163,186759.72080349922,nan,nan,-3.12889e-05,186759.5723900795,1.0,186763.10169386864,nan,nan,nan,nan,1.2818975664154333,186763.10269403458,nan,nan,nan,nan,186759.72179675102,186763.10269403458,nan,nan,nan,nan,nan,nan,186763.10269403458,186763.10269403458,nan,nan
55201,0.0001434798,186762.70583548545,nan,nan,55164,186763.10269403458,nan,nan,-3.12815e-05,186762.95419621468,1.0,186766.4883480072,nan,nan,nan,nan,1.693936069906108,186766.4883480072,nan,nan,nan,nan,186763.10269403458,186766.4883480072,nan,nan,nan,nan,nan,nan,186766.4883480072,186766.4883480072,nan,nan
55202,0.0001435044,186766.09346499442,nan,nan,55165,186766.4883480072,nan,nan,-3.13018e-05,186766.34107923508,1.0,186769.87295770645,nan,nan,nan,nan,2.3806669090572323,186769.87295770645,nan,nan,nan,nan,186766.4883480072,186769.87295770645,nan,nan,nan,nan,nan,nan,186769.87396001816,186769.87396001816,nan,nan
55203,0.0001434909,186769.4771021843,nan,nan,55166,186769.87295770645,nan,nan,-3.12944e-05,186769.72525167465,1.0,186773.25415539742,nan,nan,nan,nan,1.419243734245658,186773.2551267147,nan,nan,nan,nan,186769.87396001816,186773.2551267147,nan,nan,nan,nan,nan,nan,186773.2551267147,186773.2551267147,nan,nan
55204,0.0001434077,186772.8593040943,nan,nan,55167,186773.2551267147,nan,nan,-3.128e-05,186773.10750055313,1.0,186776.642090559,nan,nan,nan,nan,1.693936069906108,186776.64313149452,nan,nan,nan,nan,186773.2551267147,186776.64313149452,nan,nan,nan,nan,nan,nan,186776.64313149452,186776.64313149452,nan,nan
55205,0.0001435458,186776.24626483917,nan,nan,55168,186776.64313149452,nan,nan,-3.12973e-05,186776.49427103996,1.0,186780.02481508255,nan,nan,nan,nan,1.9686284055665575,186780.02581572533,nan,nan,nan,nan,186776.64313149452,186780.02581572533,nan,nan,nan,nan,nan,nan,186780.02581572533,186780.02581572533,nan,nan
55206,0.0001434114,186779.62900104522,nan,nan,55169,186780.02581572533,nan,nan,-3.12932e-05,186779.87720060349,1.0,186783.40816497803,nan,nan,nan,nan,1.556589902075883,186783.40816497803,nan,nan,nan,nan,186780.02581572533,186783.40816497803,nan,nan,nan,nan,nan,nan,186783.40816497803,186783.40816497803,nan,nan
55207,0.0001434249,186783.0123714447,nan,nan,55170,186783.40816497803,nan,nan,-3.1291e-05,186783.2615094185,1.0,186786.79528665543,nan,nan,nan,nan,2.518013076887457,186786.79625725746,nan,nan,nan,nan,186783.40816497803,186786.79625725746,nan,nan,nan,nan,nan,nan,186786.79625725746,186786.79625725746,nan,nan
55208,0.0001434234,186786.39643230438,nan,nan,55171,186786.79625725746,nan,nan,-3.12911e-05,186786.64516973495,1.0,186790.17448568344,nan,nan,nan,nan,0.8698590629247587,186790.17448568344,nan,nan,nan,nan,186786.79625725746,186790.17448568344,nan,nan,nan,nan,nan,nan,186790.1754846573,186790.1754846573,nan,nan
55209,0.0001434966,186789.777661705,nan,nan,55172,186790.17448568344,nan,nan,-3.12924e-05,186790.02686595917,1.0,186793.56047916412,nan,nan,nan,nan,1.556589902075883,186793.56047916412,nan,nan,nan,nan,186790.1754846573,186793.56047916412,nan,nan,nan,nan,nan,nan,186793.56047916412,186793.56047916412,nan,nan
55210,0.0001434051,186793.16459646224,nan,nan,55173,186793.56047916412,nan,nan,-3.1295e-05,186793.4126329422,1.0,186796.94378614426,nan,nan,nan,nan,1.9686284055665575,186796.94378614426,nan,nan,nan,nan,186793.56047916412,186796.94378614426,nan,nan,nan,nan,nan,nan,186796.94477128983,186796.94477128983,nan,nan
55211,0.0001433688,186796.54708018302,nan,nan,55174,186796.94378614426,nan,nan,-3.1295e-05,186796.79528927803,1.0,186800.32908773422,nan,nan,nan,nan,1.419243734245658,186800.32908773422,nan,nan,nan,nan,186796.94477128983,186800.32908773422,nan,nan,nan,nan,nan,nan,186800.32908773422,186800.32908773422,nan,nan
55212,0.0001434531,186799.93226685523,nan,nan,55175,186800.32908773422,nan,nan,-3.1293e-05,186800.1805896759,1.0,186803.71052718163,nan,nan,nan,nan,1.693936069906108,186803.711530447,nan,nan,nan,nan,186800.32908773422,186803.711530447,nan,nan,nan,nan,nan,nan,186803.711530447,186803.711530447,nan,nan
55213,0.0001433789,186803.31667509078,nan,nan,55176,186803.711530447,nan,nan,-3.1291e-05,186803.56457781792,1.0,186807.09798693657,nan,nan,nan,nan,2.1059745733967823,186807.0989894867,nan,nan,nan,nan,186803.711530447,186807.0989894867,nan,nan,nan,nan,nan,nan,186807.0989894867,186807.0989894867,nan,nan
55214,0.0001434922,186806.70013012885,nan,nan,55177,186807.0989894867,nan,nan,-3.12952e-05,186806.94873714447,1.0,186810.47869181633,nan,nan,nan,nan,1.556589902075883,186810.47869181633,nan,nan,nan,nan,186807.0989894867,186810.47869181633,nan,nan,nan,nan,nan,nan,186810.47869181633,186810.47869181633,nan,nan
55215,0.0001434157,186810.08283462524,nan,nan,55178,186810.47869181633,nan,nan,-3.12869e-05,186810.33140945435,1.0,186813.86387968063,nan,nan,nan,nan,2.518013076887457,186813.86487984657,nan,nan,nan,nan,186810.47869181633,186813.86487984657,nan,nan,nan,nan,nan,nan,186813.86487984657,186813.86487984657,nan,nan
55216,0.0001433849,186813.46809544563,nan,nan,55179,186813.86487984657,nan,nan,-3.12931e-05,186813.71582698822,1.0,186817.24753427505,nan,nan,nan,nan,1.1445513985852085,186817.24753427505,nan,nan,nan,nan,186813.86487984657,186817.24753427505,nan,nan,nan,nan,nan,nan,186817.24753427505,186817.24753427505,nan,nan
55217,0.0001432994,186816.8516685009,nan,nan,55180,186817.24753427505,nan,nan,-3.12884e-05,186817.09940099716,1.0,186820.63085198402,nan,nan,nan,nan,1.556589902075883,186820.63085198402,nan,nan,nan,nan,186817.24753427505,186820.63085198402,nan,nan,nan,nan,nan,nan,186820.631834507,186820.631834507,nan,nan
55218,0.0001433909,186820.23497619628,nan,nan,55181,186820.63085198402,nan,nan,-3.12926e-05,186820.48292469978,1.0,186824.0114107132,nan,nan,nan,nan,2.1059745733967823,186824.01241111755,nan,nan,nan,nan,186820.631834507,186824.01241111755,nan,nan,nan,nan,nan,nan,186824.01241111755,186824.01241111755,nan,nan
55219,0.0001433714,186823.61758556365,nan,nan,55182,186824.01241111755,nan,nan,-3.12897e-05,186823.86695241928,1.0,186827.39724874496,nan,nan,nan,nan,1.556589902075883,186827.39825201035,nan,nan,nan,nan,186824.01241111755,186827.39825201035,nan,nan,nan,nan,nan,nan,186827.39825201035,186827.39825201035,nan,nan
55220,0.0001435202,186827.0013917923,nan,nan,55183,186827.39825201035,nan,nan,-3.1288e-05,186827.25121450424,1.0,186830.78275752068,nan,nan,nan,nan,1.8312822377363327,186830.78376197815,nan,nan,nan,nan,186827.39825201035,186830.78376197815,nan,nan,nan,nan,nan,nan,186830.78376197815,186830.78376197815,nan,nan
55221,0.0001435131,186830.38691248893,nan,nan,55184,186830.78376197815,nan,nan,-3.12913e-05,186830.6358282566,1.0,186834.1654393673,nan,nan,nan,nan,2.1059745733967823,186834.16643953323,nan,nan,nan,nan,186830.78376197815,186834.16643953323,nan,nan,nan,nan,nan,nan,186834.16643953323,186834.16643953323,nan,nan
55222,0.0001433561,186833.7706152439,nan,nan,55185,186834.16643953323,nan,nan,-3.12851e-05,186834.01879167557,1.0,186837.5482788086,nan,nan,nan,nan,1.8312822377363327,186837.54927396774,nan,nan,nan,nan,186834.16643953323,186837.54927396774,nan,nan,nan,nan,nan,nan,186837.54927396774,186837.54927396774,nan,nan
55223,0.0001434543,186837.1544207573,nan,nan,55186,186837.54927396774,nan,nan,-3.12878e-05,186837.40288496017,1.0,186840.9354224205,nan,nan,nan,nan,2.243320741227007,186840.9354224205,nan,nan,nan,nan,186837.54927396774,186840.9354224205,nan,nan,nan,nan,nan,nan,186840.9354224205,186840.9354224205,nan,nan
55224,0.0001435536,186840.53853693008,nan,nan,55187,186840.9354224205,nan,nan,-3.12912e-05,186840.78722310066,1.0,186844.32047128677,nan,nan,nan,nan,1.1445513985852085,186844.3214714527,nan,nan,nan,nan,186840.9354224205,186844.3214714527,nan,nan,nan,nan,nan,nan,186844.3214714527,186844.3214714527,nan,nan
55225,0.0001434934,186843.92570915222,nan,nan,55188,186844.3214714527,nan,nan,-3.12964e-05,186844.17301559448,1.0,186847.705565691,nan,nan,nan,nan,1.693936069906108,186847.705565691,nan,nan,nan,nan,186844.3214714527,186847.705565691,nan,nan,nan,nan,nan,nan,186847.70656585693,186847.70656585693,nan,nan
55226,0.0001434189,186847.3097135067,nan,nan,55189,186847.705565691,nan,nan,-3.12866e-05,186847.55740880966,1.0,186851.09143280983,nan,nan,nan,nan,2.1059745733967823,186851.09243249893,nan,nan,nan,nan,186847.70656585693,186851.09243249893,nan,nan,nan,nan,nan,nan,186851.09243249893,186851.09243249893,nan,nan
55227,0.0001435275,186850.6906062603,nan,nan,55190,186851.09243249893,nan,nan,-3.12852e-05,186850.93978261948,1.0,186854.47306990623,nan,nan,nan,nan,1.1445513985852085,186854.47405791283,nan,nan,nan,nan,186851.09243249893,186854.47405791283,nan,nan,nan,nan,nan,nan,186854.47405791283,186854.47405791283,nan,nan
55228,0.0001435485,186854.0773416996,nan,nan,55191,186854.47405791283,nan,nan,-3.12902e-05,186854.3254506588,1.0,186857.8542277813,nan,nan,nan,nan,1.8312822377363327,186857.85522270203,nan,nan,nan,nan,186854.47405791283,186857.85522270203,nan,nan,nan,nan,nan,nan,186857.85522270203,186857.85522270203,nan,nan
55229,0.0001434606,186857.45936026573,nan,nan,55192,186857.85522270203,nan,nan,-3.1289e-05,186857.70847725868,1.0,186861.24550795555,nan,nan,nan,nan,1.8312822377363327,186861.246509552,nan,nan,nan,nan,186857.85522270203,186861.246509552,nan,nan,nan,nan,nan,nan,186861.246509552,186861.246509552,nan,nan
55230,0.0001434704,186860.84168329238,nan,nan,55193,186861.246509552,nan,nan,-3.12883e-05,186861.08975052834,1.0,186864.62291908264,nan,nan,nan,nan,2.243320741227007,186864.62291908264,nan,nan,nan,nan,186861.246509552,186864.62291908264,nan,nan,nan,nan,nan,nan,186864.62391901016,186864.62391901016,nan,nan
55231,0.0001434367,186864.2280687332,nan,nan,55194,186864.62291908264,nan,nan,-3.12888e-05,186864.4762995243,1.0,186868.0058093071,nan,nan,nan,nan,1.693936069906108,186868.0058093071,nan,nan,nan,nan,186864.62391901016,186868.0058093071,nan,nan,nan,nan,nan,nan,186868.0067756176,186868.0067756176,nan,nan
55232,0.0001434698,186867.6099545002,nan,nan,55195,186868.0058093071,nan,nan,-3.12887e-05,186867.85884594917,1.0,186871.38967490196,nan,nan,nan,nan,1.556589902075883,186871.38967490196,nan,nan,nan,nan,186868.0067756176,186871.38967490196,nan,nan,nan,nan,nan,nan,186871.38967490196,186871.38967490196,nan,nan
55233,0.0001433474,186870.99288835525,nan,nan,55196,186871.38967490196,nan,nan,-3.12912e-05,186871.24110913277,1.0,186874.77483963966,nan,nan,nan,nan,2.243320741227007,186874.77584409714,nan,nan,nan,nan,186871.38967490196,186874.77584409714,nan,nan,nan,nan,nan,nan,186874.77584409714,186874.77584409714,nan,nan
55234,0.0001433961,186874.37801351547,nan,nan,55197,186874.77584409714,nan,nan,-3.12846e-05,186874.62682843208,1.0,186878.159804821,nan,nan,nan,nan,1.693936069906108,186878.159804821,nan,nan,nan,nan,186874.77584409714,186878.159804821,nan,nan,nan,nan,nan,nan,186878.16079592705,186878.16079592705,nan,nan
55235,0.0001434929,186877.76397266387,nan,nan,55198,186878.159804821,nan,nan,-3.12842e-05,186878.01294207573,1.0,186881.5431113243,nan,nan,nan,nan,1.556589902075883,186881.5431113243,nan,nan,nan,nan,186878.16079592705,186881.5431113243,nan,nan,nan,nan,nan,nan,186881.5431113243,186881.5431113243,nan,nan
55236,0.0001434186,186881.14728775024,nan,nan,55199,186881.5431113243,nan,nan,-3.12826e-05,186881.39584422112,1.0,186884.92819571495,nan,nan,nan,nan,2.1059745733967823,186884.92819571495,nan,nan,nan,nan,186881.5431113243,186884.92819571495,nan,nan,nan,nan,nan,nan,186884.92819571495,186884.92819571495,nan,nan
55237,0.000143254,186884.5303744316,nan,nan,55200,186884.92819571495,nan,nan,-3.12789e-05,186884.7789542675,1.0,186888.3092393875,nan,nan,nan,nan,1.2818975664154333,186888.31024193764,nan,nan,nan,nan,186884.92819571495,186888.31024193764,nan,nan,nan,nan,nan,nan,186888.31024193764,186888.31024193764,nan,nan
55238,0.0001434701,186887.9133807659,nan,nan,55201,186888.31024193764,nan,nan,-3.12865e-05,186888.16255927086,1.0,186891.69565606117,nan,nan,nan,nan,2.3806669090572323,186891.69665789604,nan,nan,nan,nan,186888.31024193764,186891.69665789604,nan,nan,nan,nan,nan,nan,186891.69665789604,186891.69665789604,nan,nan
55239,0.0001434384,186891.2998441696,nan,nan,55202,186891.69665789604,nan,nan,-3.12851e-05,186891.54799580574,1.0,186895.07909798622,nan,nan,nan,nan,1.1445513985852085,186895.07909798622,nan,nan,nan,nan,186891.69665789604,186895.07909798622,nan,nan,nan,nan,nan,nan,186895.07909798622,186895.07909798622,nan,nan
55240,0.0001434096,186894.68224754333,nan,nan,55203,186895.07909798622,nan,nan,-3.12861e-05,186894.9301226139,1.0,186898.46223688126,nan,nan,nan,nan,1.0072052307549835,186898.46323657036,nan,nan,nan,nan,186895.07909798622,186898.46323657036,nan,nan,nan,nan,nan,nan,186898.46323657036,186898.46323657036,nan,nan
55241,0.0001434157,186898.0663789749,nan,nan,55204,186898.46323657036,nan,nan,-3.12869e-05,186898.31522989273,1.0,186901.84645605087,nan,nan,nan,nan,2.243320741227007,186901.84748792648,nan,nan,nan,nan,186898.46323657036,186901.84748792648,nan,nan,nan,nan,nan,nan,186901.84748792648,186901.84748792648,nan,nan
55242,0.0001434227,186901.45062842368,nan,nan,55205,186901.84748792648,nan,nan,-3.12938e-05,186901.69887280464,1.0,186905.23175477982,nan,nan,nan,nan,1.419243734245658,186905.23272395134,nan,nan,nan,nan,186901.84748792648,186905.23272395134,nan,nan,nan,nan,nan,nan,186905.23374652863,186905.23374652863,nan,nan
55243,0.0001434808,186904.83487620353,nan,nan,55206,186905.23272395134,nan,nan,-3.12869e-05,186905.08434677124,1.0,186908.62611150742,nan,nan,nan,nan,1.1445513985852085,186908.62611150742,nan,nan,nan,nan,186905.23374652863,186908.62611150742,nan,nan,nan,nan,nan,nan,186908.6271123886,186908.6271123886,nan,nan
55244,0.0001434083,186908.2172867298,nan,nan,55207,186908.62611150742,nan,nan,-3.12873e-05,186908.4654636383,1.0,186911.99756097794,nan,nan,nan,nan,1.693936069906108,186911.99756097794,nan,nan,nan,nan,186908.6271123886,186911.99756097794,nan,nan,nan,nan,nan,nan,186911.99756097794,186911.99756097794,nan,nan
55245,0.0001434264,186911.59873547553,nan,nan,55208,186911.99756097794,nan,nan,-3.1285e-05,186911.84794664383,1.0,186915.37932372093,nan,nan,nan,nan,1.2818975664154333,186915.37932372093,nan,nan,nan,nan,186911.99756097794,186915.37932372093,nan,nan,nan,nan,nan,nan,186915.37932372093,186915.37932372093,nan,nan
55246,0.0001434473,186914.98350610732,nan,nan,55209,186915.37932372093,nan,nan,-3.1281e-05,186915.23236060143,1.0,186918.76119995117,nan,nan,nan,nan,2.1059745733967823,186918.76119995117,nan,nan,nan,nan,186915.37932372093,186918.76119995117,nan,nan,nan,nan,nan,nan,186918.7621986866,186918.7621986866,nan,nan
55247,0.0001433431,186918.36437358856,nan,nan,55210,186918.76119995117,nan,nan,-3.12782e-05,186918.61254787445,1.0,186922.14472866058,nan,nan,nan,nan,0.7325128950945339,186922.14472866058,nan,nan,nan,nan,186918.7621986866,186922.14472866058,nan,nan,nan,nan,nan,nan,186922.1457476616,186922.1457476616,nan,nan
55248,0.000143403,186921.7488817215,nan,nan,55211,186922.14472866058,nan,nan,-3.1284e-05,186921.99744224548,1.0,186925.528288126,nan,nan,nan,nan,1.0072052307549835,186925.528288126,nan,nan,nan,nan,186922.1457476616,186925.528288126,nan,nan,nan,nan,nan,nan,186925.528288126,186925.528288126,nan,nan
55249,0.000143487,186925.13343515396,nan,nan,55212,186925.528288126,nan,nan,-3.12798e-05,186925.3815882206,1.0,186928.9102640152,nan,nan,nan,nan,1.8312822377363327,186928.91126418114,nan,nan,nan,nan,186925.528288126,186928.91126418114,nan,nan,nan,nan,nan,nan,186928.91126418114,186928.91126418114,nan,nan
55250,0.0001434206,186928.51544203758,nan,nan,55213,186928.91126418114,nan,nan,-3.12832e-05,186928.76434135437,1.0,186932.29462504387,nan,nan,nan,nan,1.2818975664154333,186932.29462504387,nan,nan,nan,nan,186928.91126418114,186932.29462504387,nan,nan,nan,nan,nan,nan,186932.29562544823,186932.29562544823,nan,nan
55251,0.0001435524,186931.89878072738,nan,nan,55214,186932.29462504387,nan,nan,-3.12882e-05,186932.14794397354,1.0,186935.67980718613,nan,nan,nan,nan,1.1445513985852085,186935.68081068993,nan,nan,nan,nan,186932.29562544823,186935.68081068993,nan,nan,nan,nan,nan,nan,186935.68081068993,186935.68081068993,nan,nan
55252,0.0001435128,186935.28395237922,nan,nan,55215,186935.68081068993,nan,nan,-3.12821e-05,186935.53212714195,1.0,186939.0625216961,nan,nan,nan,nan,2.1059745733967823,186939.0625216961,nan,nan,nan,nan,186935.68081068993,186939.0625216961,nan,nan,nan,nan,nan,nan,186939.06348872185,186939.06348872185,nan,nan
55253,0.0001433601,186938.6676539421,nan,nan,55216,186939.0625216961,nan,nan,-3.1287e-05,186938.91586446762,1.0,186942.44566869736,nan,nan,nan,nan,1.419243734245658,186942.44667077065,nan,nan,nan,nan,186939.06348872185,186942.44667077065,nan,nan,nan,nan,nan,nan,186942.4476366043,186942.4476366043,nan,nan
55254,0.0001435157,186942.05181469917,nan,nan,55217,186942.44667077065,nan,nan,-3.12829e-05,186942.29926013947,1.0,186945.8309419155,nan,nan,nan,nan,2.243320741227007,186945.8309419155,nan,nan,nan,nan,186942.4476366043,186945.8309419155,nan,nan,nan,nan,nan,nan,186945.831949234,186945.831949234,nan,nan
55255,0.0001434914,186945.4340898037,nan,nan,55218,186945.8309419155,nan,nan,-3.12829e-05,186945.68245530128,1.0,186949.21382522583,nan,nan,nan,nan,0.7325128950945339,186949.21382522583,nan,nan,nan,nan,186945.831949234,186949.21382522583,nan,nan,nan,nan,nan,nan,186949.21480560303,186949.21480560303,nan,nan
55256,0.0001433455,186948.81896128654,nan,nan,55219,186949.21382522583,nan,nan,-3.12849e-05,186949.067029953,1.0,186952.59859371185,nan,nan,nan,nan,1.556589902075883,186952.59859371185,nan,nan,nan,nan,186949.21480560303,186952.59859371185,nan,nan,nan,nan,nan,nan,186952.59959435463,186952.59959435463,nan,nan
55257,0.0001434054,186952.20274772643,nan,nan,55220,186952.59859371185,nan,nan,-3.12796e-05,186952.4509458542,1.0,186955.98204040527,nan,nan,nan,nan,2.1059745733967823,186955.98204040527,nan,nan,nan,nan,186952.59959435463,186955.98204040527,nan,nan,nan,nan,nan,nan,186955.9830069542,186955.9830069542,nan,nan
55258,0.0001434374,186955.58616580963,nan,nan,55221,186955.98204040527,nan,nan,-3.12765e-05,186955.83503222466,1.0,186959.36708140373,nan,nan,nan,nan,1.2818975664154333,186959.36708140373,nan,nan,nan,nan,186955.9830069542,186959.36708140373,nan,nan,nan,nan,nan,nan,186959.36807894707,186959.36807894707,nan,nan
55259,0.0001433941,186958.96921887397,nan,nan,55222,186959.36708140373,nan,nan,-3.12796e-05,186959.21803855896,1.0,186962.74975275993,nan,nan,nan,nan,1.8312822377363327,186962.74975275993,nan,nan,nan,nan,186959.36807894707,186962.74975275993,nan,nan,nan,nan,nan,nan,186962.75076556206,186962.75076556206,nan,nan
55260,0.0001434243,186962.35292949676,nan,nan,55223,186962.74975275993,nan,nan,-3.12758e-05,186962.60205507278,1.0,186966.13249588013,nan,nan,nan,nan,1.693936069906108,186966.13249588013,nan,nan,nan,nan,186962.75076556206,186966.13249588013,nan,nan,nan,nan,nan,nan,186966.13346672058,186966.13346672058,nan,nan
55261,0.0001435091,186965.73764123916,nan,nan,55224,186966.13249588013,nan,nan,-3.12737e-05,186965.98582053185,1.0,186969.51633238792,nan,nan,nan,nan,1.419243734245658,186969.51633238792,nan,nan,nan,nan,186966.13346672058,186969.51633238792,nan,nan,nan,nan,nan,nan,186969.51734566689,186969.51734566689,nan,nan
55262,0.0001434129,186969.116537714,nan,nan,55225,186969.51633238792,nan,nan,-3.12796e-05,186969.36572241783,1.0,186972.898352623,nan,nan,nan,nan,1.693936069906108,186972.898352623,nan,nan,nan,nan,186969.51734566689,186972.898352623,nan,nan,nan,nan,nan,nan,186972.898352623,186972.898352623,nan,nan
55263,0.0001433144,186972.49849834442,nan,nan,55226,186972.898352623,nan,nan,-3.12774e-05,186972.74767255783,1.0,186976.27842378616,nan,nan,nan,nan,0.595166727264309,186976.27842378616,nan,nan,nan,nan,186972.898352623,186976.27842378616,nan,nan,nan,nan,nan,nan,186976.27842378616,186976.27842378616,nan,nan
55264,0.0001434386,186975.88254680633,nan,nan,55227,186976.27842378616,nan,nan,-3.12878e-05,186976.13105869293,1.0,186979.66288518906,nan,nan,nan,nan,1.693936069906108,186979.66391921043,nan,nan,nan,nan,186976.27842378616,186979.66391921043,nan,nan,nan,nan,nan,nan,186979.66391921043,186979.66391921043,nan,nan
55265,0.0001433063,186979.26706161498,nan,nan,55228,186979.66391921043,nan,nan,-3.12776e-05,186979.51522493362,1.0,186983.0457315445,nan,nan,nan,nan,1.8312822377363327,186983.0457315445,nan,nan,nan,nan,186979.66391921043,186983.0457315445,nan,nan,nan,nan,nan,nan,186983.0467362404,186983.0467362404,nan,nan
55266,0.0001434058,186982.65087690353,nan,nan,55229,186983.0457315445,nan,nan,-3.12753e-05,186982.89924144745,1.0,186986.43160891533,nan,nan,nan,nan,0.8698590629247587,186986.43160891533,nan,nan,nan,nan,186983.0467362404,186986.43160891533,nan,nan,nan,nan,nan,nan,186986.4326312542,186986.4326312542,nan,nan
55267,0.0001434106,186986.03578796386,nan,nan,55230,186986.43160891533,nan,nan,-3.12733e-05,186986.2846019268,1.0,186989.81457281113,nan,nan,nan,nan,1.8312822377363327,186989.81457281113,nan,nan,nan,nan,186986.4326312542,186989.81457281113,nan,nan,nan,nan,nan,nan,186989.81557011604,186989.81557011604,nan,nan
55268,0.0001434111,186989.41970410346,nan,nan,55231,186989.81457281113,nan,nan,-3.1266e-05,186989.66706991196,1.0,186993.19799017906,nan,nan,nan,nan,1.1445513985852085,186993.19799017906,nan,nan,nan,nan,186989.81557011604,186993.19799017906,nan,nan,nan,nan,nan,nan,186993.19799017906,186993.19799017906,nan,nan
55269,0.0001432608,186992.80213561057,nan,nan,55232,186993.19799017906,nan,nan,-3.1273e-05,186993.05027103424,1.0,186996.58294653893,nan,nan,nan,nan,1.693936069906108,186996.5839495659,nan,nan,nan,nan,186993.19799017906,186996.5839495659,nan,nan,nan,nan,nan,nan,186996.5839495659,186996.5839495659,nan,nan
55270,0.0001435165,186996.18809070587,nan,nan,55233,186996.5839495659,nan,nan,-3.12836e-05,186996.4364516735,1.0,186999.9683432579,nan,nan,nan,nan,1.1445513985852085,186999.96934390068,nan,nan,nan,nan,186996.5839495659,186999.96934390068,nan,nan,nan,nan,nan,nan,186999.96934390068,186999.96934390068,nan,nan
55271,0.0001435357,186999.5734867096,nan,nan,55234,186999.96934390068,nan,nan,-3.127e-05,186999.82168579102,1.0,187003.35266184807,nan,nan,nan,nan,0.595166727264309,187003.35366129875,nan,nan,nan,nan,186999.96934390068,187003.35366129875,nan,nan,nan,nan,nan,nan,187003.35366129875,187003.35366129875,nan,nan
55272,0.0001433837,187002.95679178237,nan,nan,55235,187003.35366129875,nan,nan,-3.12742e-05,187003.20514845848,1.0,187006.73459506035,nan,nan,nan,nan,1.8312822377363327,187006.7355775833,nan,nan,nan,nan,187003.35366129875,187006.7355775833,nan,nan,nan,nan,nan,nan,187006.7355775833,187006.7355775833,nan,nan
55273,0.0001436078,187006.33971943855,nan,nan,55236,187006.7355775833,nan,nan,-3.12696e-05,187006.58789658546,1.0,187010.1183385849,nan,nan,nan,nan,1.556589902075883,187010.11934137344,nan,nan,nan,nan,187006.7355775833,187010.11934137344,nan,nan,nan,nan,nan,nan,187010.11934137344,187010.11934137344,nan,nan
55274,0.0001434187,187009.72348442077,nan,nan,55237,187010.11934137344,nan,nan,-3.12747e-05,187009.97164702415,1.0,187013.50413441658,nan,nan,nan,nan,0.8698590629247587,187013.50513458252,nan,nan,nan,nan,187010.11934137344,187013.50513458252,nan,nan,nan,nan,nan,nan,187013.50513458252,187013.50513458252,nan,nan
55275,0.0001434367,187013.10827937126,nan,nan,55238,187013.50513458252,nan,nan,-3.12673e-05,187013.35696172714,1.0,187016.8862349987,nan,nan,nan,nan,1.9686284055665575,187016.88723778725,nan,nan,nan,nan,187013.50513458252,187016.88723778725,nan,nan,nan,nan,nan,nan,187016.88723778725,187016.88723778725,nan,nan
55276,0.0001434986,187016.49138083457,nan,nan,55239,187016.88723778725,nan,nan,-3.1277e-05,187016.73937892914,1.0,187020.27069354057,nan,nan,nan,nan,1.1445513985852085,187020.27069354057,nan,nan,nan,nan,187016.88723778725,187020.27069354057,nan,nan,nan,nan,nan,nan,187020.27165961266,187020.27165961266,nan,nan
55277,0.0001434874,187019.87483468055,nan,nan,55240,187020.27069354057,nan,nan,-3.12724e-05,187020.12340569496,1.0,187023.65203905106,nan,nan,nan,nan,1.693936069906108,187023.65302801132,nan,nan,nan,nan,187020.27165961266,187023.65302801132,nan,nan,nan,nan,nan,nan,187023.65302801132,187023.65302801132,nan,nan
55278,0.0001434083,187023.25818219184,nan,nan,55241,187023.65302801132,nan,nan,-3.12718e-05,187023.50593304634,1.0,187027.0394153595,nan,nan,nan,nan,1.0072052307549835,187027.0394153595,nan,nan,nan,nan,187023.65302801132,187027.0394153595,nan,nan,nan,nan,nan,nan,187027.0403866768,187027.0403866768,nan,nan
55279,0.0001435266,187026.6426021099,nan,nan,55242,187027.0394153595,nan,nan,-3.12809e-05,187026.89069461823,1.0,187030.41899633408,nan,nan,nan,nan,0.595166727264309,187030.41999840736,nan,nan,nan,nan,187027.0403866768,187030.41999840736,nan,nan,nan,nan,nan,nan,187030.41999840736,187030.41999840736,nan,nan
55280,0.0001434803,187030.02117147445,nan,nan,55243,187030.41999840736,nan,nan,-3.12641e-05,187030.27034783363,1.0,187033.8032310009,nan,nan,nan,nan,1.9686284055665575,187033.80423545837,nan,nan,nan,nan,187030.41999840736,187033.80423545837,nan,nan,nan,nan,nan,nan,187033.80423545837,187033.80423545837,nan,nan
