index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
60252,0.0001901183,203840.70819654464,nan,nan,60209,203841.00001955032,nan,nan,-4.06687e-05,203840.95634937286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203844.38494205475,203844.38494205475,nan,nan
60253,0.0001901753,203844.0921555996,nan,nan,60210,203844.38397860527,nan,nan,-4.06759e-05,203844.34128379822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203847.76772022247,203847.76772022247,nan,nan
60254,0.000190226,203847.4758972168,nan,nan,60211,203847.76772022247,nan,nan,-4.06763e-05,203847.72432255745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203851.1540400982,203851.1540400982,nan,nan
60255,0.0001902284,203850.86121644973,nan,nan,60212,203851.1530394554,nan,nan,-4.06725e-05,203851.1099152565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203854.53577899933,203854.53577899933,nan,nan
60256,0.0001903173,203854.24395599365,nan,nan,60213,203854.53577899933,nan,nan,-4.06727e-05,203854.49212694168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203857.91799473763,203857.91799473763,nan,nan
60257,0.0001902339,203857.62516727447,nan,nan,60214,203857.91699028015,nan,nan,-4.06801e-05,203857.87401652336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203861.30299162865,203861.30299162865,nan,nan
60258,0.0001902111,203861.01116862296,nan,nan,60215,203861.30299162865,nan,nan,-4.06783e-05,203861.25907588005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203864.68498325348,203864.68498325348,nan,nan
60259,0.0001901897,203864.3931602478,nan,nan,60216,203864.68498325348,nan,nan,-4.0673e-05,203864.64179301262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203868.0689663887,203868.0689663887,nan,nan
60260,0.0001901875,203867.77714338302,nan,nan,60217,203868.0689663887,nan,nan,-4.06825e-05,203868.0252571106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203871.4522640705,203871.4522640705,nan,nan
60261,0.0001902004,203871.1593998909,nan,nan,60218,203871.45122289658,nan,nan,-4.067e-05,203871.40776968002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203874.8370101452,203874.8370101452,nan,nan
60262,0.0001903395,203874.5451871395,nan,nan,60219,203874.8370101452,nan,nan,-4.06711e-05,203874.7925555706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203878.21814727783,203878.21814727783,nan,nan
60263,0.000190254,203877.92632427215,nan,nan,60220,203878.21814727783,nan,nan,-4.06637e-05,203878.17468881607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203881.6012661457,203881.6012661457,nan,nan
60264,0.0001902096,203881.30944314002,nan,nan,60221,203881.6012661457,nan,nan,-4.0678e-05,203881.55812430382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203884.98589801788,203884.98589801788,nan,nan
60265,0.000190205,203884.6940750122,nan,nan,60222,203884.98589801788,nan,nan,-4.06783e-05,203884.94205403328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203888.3694794178,203888.3694794178,nan,nan
60266,0.0001902593,203888.07765641212,nan,nan,60223,203888.3694794178,nan,nan,-4.06745e-05,203888.3258216381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203891.74968194962,203891.74968194962,nan,nan
60267,0.0001902977,203891.45785894393,nan,nan,60224,203891.74968194962,nan,nan,-4.06686e-05,203891.70703077316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203895.13485002518,203895.13485002518,nan,nan
60268,0.000190296,203894.8430270195,nan,nan,60225,203895.13485002518,nan,nan,-4.0671e-05,203895.09101510048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203898.5182557106,203898.5182557106,nan,nan
60269,0.0001902761,203898.22643270492,nan,nan,60226,203898.5182557106,nan,nan,-4.06734e-05,203898.47458600998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203901.9022037983,203901.9022037983,nan,nan
60270,0.0001902611,203901.60938038825,nan,nan,60227,203901.90120339394,nan,nan,-4.06716e-05,203901.8577709198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203905.28517627716,203905.28517627716,nan,nan
60271,0.0001902999,203904.9923540592,nan,nan,60228,203905.2841770649,nan,nan,-4.06719e-05,203905.24054312706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203908.6693136692,203908.6693136692,nan,nan
60272,0.0001901935,203908.37648763656,nan,nan,60229,203908.66831064224,nan,nan,-4.06682e-05,203908.62487769127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203912.0526983738,203912.0526983738,nan,nan
60273,0.0001901647,203911.7608753681,nan,nan,60230,203912.0526983738,nan,nan,-4.06745e-05,203912.0087635517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203915.43609905243,203915.43609905243,nan,nan
60274,0.0001902151,203915.14327135085,nan,nan,60231,203915.43509435654,nan,nan,-4.06705e-05,203915.3909113407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203918.81934762,203918.81934762,nan,nan
60275,0.0001902277,203918.52752461433,nan,nan,60232,203918.81934762,nan,nan,-4.06733e-05,203918.7749826908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203922.20425534248,203922.20425534248,nan,nan
60276,0.0001902454,203921.9124323368,nan,nan,60233,203922.20425534248,nan,nan,-4.06701e-05,203922.16114139557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203925.58777737617,203925.58777737617,nan,nan
60277,0.0001901603,203925.2959543705,nan,nan,60234,203925.58777737617,nan,nan,-4.06716e-05,203925.54401683807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203928.96820402145,203928.96820402145,nan,nan
60278,0.0001901886,203928.67638101577,nan,nan,60235,203928.96820402145,nan,nan,-4.06694e-05,203928.92502880096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203932.3496735096,203932.3496735096,nan,nan
60279,0.0001903138,203932.05785050392,nan,nan,60236,203932.3496735096,nan,nan,-4.06717e-05,203932.30702352524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203935.7342467308,203935.7342467308,nan,nan
60280,0.0001902576,203935.44142284393,nan,nan,60237,203935.7332458496,nan,nan,-4.06668e-05,203935.69024205208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203939.11757707596,203939.11757707596,nan,nan
60281,0.0001902448,203938.82575407028,nan,nan,60238,203939.11757707596,nan,nan,-4.06702e-05,203939.07406115532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203942.50220894814,203942.50220894814,nan,nan
60282,0.000190404,203942.21038594245,nan,nan,60239,203942.50220894814,nan,nan,-4.06703e-05,203942.4582850933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203945.88621497154,203945.88621497154,nan,nan
60283,0.0001902511,203945.59439196586,nan,nan,60240,203945.88621497154,nan,nan,-4.0672e-05,203945.84224772453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203949.26715612411,203949.26715612411,nan,nan
60284,0.0001902606,203948.97533311843,nan,nan,60241,203949.26715612411,nan,nan,-4.06618e-05,203949.22448205948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203952.64665913582,203952.64665913582,nan,nan
60285,0.0001902347,203952.35483613014,nan,nan,60242,203952.64665913582,nan,nan,-4.06647e-05,203952.6040415764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203956.03254652023,203956.03254652023,nan,nan
60286,0.0001903096,203955.74072351455,nan,nan,60243,203956.03254652023,nan,nan,-4.0675e-05,203955.98917770386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203959.4149620533,203959.4149620533,nan,nan
60287,0.0001902719,203959.12313904762,nan,nan,60244,203959.4149620533,nan,nan,-4.06743e-05,203959.37205052376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203962.79867863655,203962.79867863655,nan,nan
60288,0.0001902987,203962.50685563087,nan,nan,60245,203962.79867863655,nan,nan,-4.06721e-05,203962.7551636696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203966.1813902855,203966.1813902855,nan,nan
60289,0.0001901493,203965.8895672798,nan,nan,60246,203966.1813902855,nan,nan,-4.06711e-05,203966.137737751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203969.56543827057,203969.56543827057,nan,nan
60290,0.0001902519,203969.27261629104,nan,nan,60247,203969.56443929672,nan,nan,-4.0665e-05,203969.52126669884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203972.94563913345,203972.94563913345,nan,nan
60291,0.0001900991,203972.65381612777,nan,nan,60248,203972.94563913345,nan,nan,-4.06696e-05,203972.90299224854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203976.32951283455,203976.32951283455,nan,nan
60292,0.0001902018,203976.03768982887,nan,nan,60249,203976.32951283455,nan,nan,-4.06575e-05,203976.28616046906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203979.7150900364,203979.7150900364,nan,nan
60293,0.000190117,203979.4232670307,nan,nan,60250,203979.7150900364,nan,nan,-4.06633e-05,203979.67139458656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203983.0981888771,203983.0981888771,nan,nan
60294,0.0001902511,203982.80536618232,nan,nan,60251,203983.097189188,nan,nan,-4.06623e-05,203983.05417966843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203986.47924494743,203986.47924494743,nan,nan
60295,0.0001902684,203986.18742194175,nan,nan,60252,203986.47924494743,nan,nan,-4.06694e-05,203986.43527126312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203989.86181879044,203989.86181879044,nan,nan
60296,0.0001902687,203989.56999578475,nan,nan,60253,203989.86181879044,nan,nan,-4.06682e-05,203989.8181490898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203993.24672436714,203993.24672436714,nan,nan
60297,0.0001903294,203992.95490136146,nan,nan,60254,203993.24672436714,nan,nan,-4.06683e-05,203993.2030558586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203996.6298146248,203996.6298146248,nan,nan
60298,0.0001901857,203996.3379916191,nan,nan,60255,203996.6298146248,nan,nan,-4.06541e-05,203996.58614516258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204000.0119509697,204000.0119509697,nan,nan
60299,0.0001902218,203999.720127964,nan,nan,60256,204000.0119509697,nan,nan,-4.06675e-05,203999.9676129818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204003.39839839935,204003.39839839935,nan,nan
60300,0.0001902857,204003.10657539367,nan,nan,60257,204003.39839839935,nan,nan,-4.06622e-05,204003.354950428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204006.78126978874,204006.78126978874,nan,nan
60301,0.0001901631,204006.48944678306,nan,nan,60258,204006.78126978874,nan,nan,-4.06684e-05,204006.73779964447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204010.16080451012,204010.16080451012,nan,nan
60302,0.0001901419,204009.86898150443,nan,nan,60259,204010.16080451012,nan,nan,-4.06697e-05,204010.11815786362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204013.54544520378,204013.54544520378,nan,nan
60303,0.0001901341,204013.2536221981,nan,nan,60260,204013.54544520378,nan,nan,-4.06686e-05,204013.5018441677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204016.931194067,204016.931194067,nan,nan
60304,0.0001902341,204016.6383687496,nan,nan,60261,204016.9301917553,nan,nan,-4.0666e-05,204016.88673090935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204020.31509518623,204020.31509518623,nan,nan
60305,0.0001903311,204020.02327218055,nan,nan,60262,204020.31509518623,nan,nan,-4.06771e-05,204020.27138996124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204023.69719457626,204023.69719457626,nan,nan
60306,0.0001901927,204023.40440788268,nan,nan,60263,204023.69719457626,nan,nan,-4.0663e-05,204023.6531047821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204027.07940793037,204027.07940793037,nan,nan
60307,0.0001902683,204026.7875849247,nan,nan,60264,204027.07940793037,nan,nan,-4.06603e-05,204027.03593444824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204030.4647488594,204030.4647488594,nan,nan
60308,0.0001904247,204030.17196526527,nan,nan,60265,204030.46378827095,nan,nan,-4.06644e-05,204030.42020463943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204033.84802889824,204033.84802889824,nan,nan
60309,0.0001900798,204033.55620589256,nan,nan,60266,204033.84802889824,nan,nan,-4.06569e-05,204033.8053817749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204037.2323536873,204037.2323536873,nan,nan
60310,0.0001901821,204036.939550066,nan,nan,60267,204037.23137307167,nan,nan,-4.06757e-05,204037.18835377693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204040.61624717712,204040.61624717712,nan,nan
60311,0.0001902165,204040.3234240055,nan,nan,60268,204040.61524701118,nan,nan,-4.06715e-05,204040.57155418396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204044.00069761276,204044.00069761276,nan,nan
60312,0.0001901964,204043.7078751564,nan,nan,60269,204043.99969816208,nan,nan,-4.06627e-05,204043.95628213882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204047.38138127327,204047.38138127327,nan,nan
60313,0.000190284,204047.08851041793,nan,nan,60270,204047.3803334236,nan,nan,-4.06619e-05,204047.33718657494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204050.76042199135,204050.76042199135,nan,nan
60314,0.0001902842,204050.46859898567,nan,nan,60271,204050.76042199135,nan,nan,-4.06642e-05,204050.71780967712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204054.14559936523,204054.14559936523,nan,nan
60315,0.0001901316,204053.85377635955,nan,nan,60272,204054.14559936523,nan,nan,-4.06706e-05,204054.10213780403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204057.5272977352,204057.5272977352,nan,nan
60316,0.0001903176,204057.23547472953,nan,nan,60273,204057.5272977352,nan,nan,-4.06605e-05,204057.4833524227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204060.90897774696,204060.90897774696,nan,nan
60317,0.0001901892,204060.61715474128,nan,nan,60274,204060.90897774696,nan,nan,-4.06636e-05,204060.86537885666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204064.29325318336,204064.29325318336,nan,nan
60318,0.0001902144,204064.00043239593,nan,nan,60275,204064.2922554016,nan,nan,-4.06714e-05,204064.24930810928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204067.6775815487,204067.6775815487,nan,nan
60319,0.0001901975,204067.385758543,nan,nan,60276,204067.6775815487,nan,nan,-4.0672e-05,204067.6335787773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204071.05840468407,204071.05840468407,nan,nan
60320,0.0001902922,204070.76558127403,nan,nan,60277,204071.0574042797,nan,nan,-4.067e-05,204071.01475596428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204074.44136238098,204074.44136238098,nan,nan
60321,0.0001902319,204074.1495393753,nan,nan,60278,204074.44136238098,nan,nan,-4.06533e-05,204074.39770579338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204077.82593941689,204077.82593941689,nan,nan
60322,0.0001903358,204077.5341164112,nan,nan,60279,204077.82593941689,nan,nan,-4.066e-05,204077.7814064026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204081.20908665657,204081.20908665657,nan,nan
60323,0.0001901731,204080.91625084876,nan,nan,60280,204081.20807385445,nan,nan,-4.06669e-05,204081.1651904583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204084.59224128723,204084.59224128723,nan,nan
60324,0.0001902416,204084.29941215515,nan,nan,60281,204084.59123516083,nan,nan,-4.06727e-05,204084.5475742817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204087.97578334808,204087.97578334808,nan,nan
60325,0.0001901329,204087.6829694748,nan,nan,60282,204087.97479248047,nan,nan,-4.06672e-05,204087.9321987629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204091.35799837112,204091.35799837112,nan,nan
60326,0.0001901902,204091.06516447067,nan,nan,60283,204091.35698747635,nan,nan,-4.06607e-05,204091.31426620483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204094.74228692055,204094.74228692055,nan,nan
60327,0.000190199,204094.4494298935,nan,nan,60284,204094.74125289917,nan,nan,-4.06664e-05,204094.69832873344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204098.12626814842,204098.12626814842,nan,nan
60328,0.0001900809,204097.83343806266,nan,nan,60285,204098.12526106834,nan,nan,-4.06576e-05,204098.08228564262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204101.5073401928,204101.5073401928,nan,nan
60329,0.000190301,204101.2155171871,nan,nan,60286,204101.5073401928,nan,nan,-4.06661e-05,204101.46434903145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204104.89089536667,204104.89089536667,nan,nan
60330,0.0001902281,204104.599072361,nan,nan,60287,204104.89089536667,nan,nan,-4.06656e-05,204104.84730386734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204108.2733488083,204108.2733488083,nan,nan
60331,0.0001903101,204107.98052277564,nan,nan,60288,204108.27234578133,nan,nan,-4.06674e-05,204108.22936034203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204111.65708351135,204111.65708351135,nan,nan
60332,0.0001901139,204111.3642944336,nan,nan,60289,204111.65708351135,nan,nan,-4.06636e-05,204111.61342525482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204115.04100251198,204115.04100251198,nan,nan
60333,0.000190231,204114.7491795063,nan,nan,60290,204115.04100251198,nan,nan,-4.06669e-05,204114.9967341423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204118.42507100105,204118.42507100105,nan,nan
60334,0.000190166,204118.13324799537,nan,nan,60291,204118.42507100105,nan,nan,-4.06649e-05,204118.38046216965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204121.80723261833,204121.80723261833,nan,nan
60335,0.0001902341,204121.51540961265,nan,nan,60292,204121.80723261833,nan,nan,-4.06551e-05,204121.7633767128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204125.19231891632,204125.19231891632,nan,nan
60336,0.0001902418,204124.8994711876,nan,nan,60293,204125.19129419327,nan,nan,-4.06689e-05,204125.14828944206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204128.57541704178,204128.57541704178,nan,nan
60337,0.000190195,204128.28260793685,nan,nan,60294,204128.57443094254,nan,nan,-4.06749e-05,204128.5314245224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204131.95384788513,204131.95384788513,nan,nan
60338,0.000190006,204131.66202487945,nan,nan,60295,204131.95384788513,nan,nan,-4.06679e-05,204131.91122579575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204135.33794856071,204135.33794856071,nan,nan
60339,0.000190197,204135.04612555503,nan,nan,60296,204135.33794856071,nan,nan,-4.06586e-05,204135.29430031776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204138.721149683,204138.721149683,nan,nan
60340,0.0001902355,204138.42932667732,nan,nan,60297,204138.721149683,nan,nan,-4.06738e-05,204138.677380085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204142.10368704796,204142.10368704796,nan,nan
60341,0.0001902119,204141.81186404228,nan,nan,60298,204142.10368704796,nan,nan,-4.06654e-05,204142.06004047394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204145.4862487316,204145.4862487316,nan,nan
60342,0.0001902358,204145.19341506957,nan,nan,60299,204145.48523807526,nan,nan,-4.06724e-05,204145.44176340103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204148.87030291557,204148.87030291557,nan,nan
60343,0.0001902142,204148.5784799099,nan,nan,60300,204148.87030291557,nan,nan,-4.06696e-05,204148.8264183998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204152.253364563,204152.253364563,nan,nan
60344,0.0001903286,204151.9615415573,nan,nan,60301,204152.253364563,nan,nan,-4.06687e-05,204152.21039295197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204155.63582897186,204155.63582897186,nan,nan
60345,0.0001902177,204155.34400596618,nan,nan,60302,204155.63582897186,nan,nan,-4.06706e-05,204155.59238934517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204159.02082395554,204159.02082395554,nan,nan
60346,0.0001902557,204158.72900094985,nan,nan,60303,204159.02082395554,nan,nan,-4.06621e-05,204158.9773452282,nan,nan,nan,nan,nan,nan,nan,nan,204159.02082395554,204162.717764616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204162.717764616,204162.717764616,nan,nan
60347,0.0001901684,204162.1119011879,nan,nan,60304,204162.40372419357,nan,nan,-4.06754e-05,204162.36107897758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204165.78822803497,204165.78822803497,nan,nan
60348,0.000190167,204165.4964050293,nan,nan,60305,204165.78822803497,nan,nan,-4.06608e-05,204165.7445216179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204169.1716759205,204169.1716759205,nan,nan
60349,0.0001901693,204168.8798529148,nan,nan,60306,204169.1716759205,nan,nan,-4.06786e-05,204169.12832140923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204172.55276823044,204172.55276823044,nan,nan
