index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
33255,0.0006985782,112518.88213076591,nan,nan,33234,112519.17395377159,nan,nan,-9.77054e-05,112519.13032650948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112522.55699443817,112522.55699443817,nan,nan
33256,0.0006986019,112522.26417174339,nan,nan,33235,112522.55599474907,nan,nan,-9.77085e-05,112522.51334786415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112525.94030761719,112525.94030761719,nan,nan
33257,0.0006985102,112525.64748468398,nan,nan,33236,112525.93930768967,nan,nan,-9.77121e-05,112525.89616894722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112529.3221423626,112529.3221423626,nan,nan
33258,0.0006985773,112529.029322052,nan,nan,33237,112529.32114505768,nan,nan,-9.77085e-05,112529.27813458443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112532.70734882355,112532.70734882355,nan,nan
33259,0.0006986089,112532.41552581787,nan,nan,33238,112532.70734882355,nan,nan,-9.77069e-05,112532.66387820244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112536.09071016312,112536.09071016312,nan,nan
33260,0.0006985599,112535.79888715743,nan,nan,33239,112536.09071016312,nan,nan,-9.77068e-05,112536.04704999924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112539.4738740921,112539.4738740921,nan,nan
33261,0.0006984565,112539.18205108642,nan,nan,33240,112539.4738740921,nan,nan,-9.7717e-05,112539.43022704124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112542.85731601715,112542.85731601715,nan,nan
33262,0.0006986565,112542.56549301147,nan,nan,33241,112542.85731601715,nan,nan,-9.77156e-05,112542.81371212006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112546.24407696724,112546.24407696724,nan,nan
33263,0.0006986365,112545.9512189865,nan,nan,33242,112546.24304199219,nan,nan,-9.77062e-05,112546.2000784874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112549.62579584122,112549.62579584122,nan,nan
33264,0.000698575,112549.33397283553,nan,nan,33243,112549.62579584122,nan,nan,-9.7711e-05,112549.5817797184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112553.00791144371,112553.00791144371,nan,nan
33265,0.0006984846,112552.71608843803,nan,nan,33244,112553.00791144371,nan,nan,-9.77035e-05,112552.96338438988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112556.39330840111,112556.39330840111,nan,nan
33266,0.000698695,112556.10148539543,nan,nan,33245,112556.39330840111,nan,nan,-9.77069e-05,112556.3493373394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112559.77821326256,112559.77821326256,nan,nan
33267,0.0006985188,112559.4853793621,nan,nan,33246,112559.77720236778,nan,nan,-9.7703e-05,112559.73408865929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112563.16321229935,112563.16321229935,nan,nan
33268,0.0006985742,112562.87035574912,nan,nan,33247,112563.1621787548,nan,nan,-9.77119e-05,112563.11925935745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112566.54553818703,112566.54553818703,nan,nan
33269,0.0006986182,112566.25371518134,nan,nan,33248,112566.54553818703,nan,nan,-9.76988e-05,112566.50290703773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112569.92816448212,112569.92816448212,nan,nan
33270,0.0006985264,112569.63534154891,nan,nan,33249,112569.9271645546,nan,nan,-9.76984e-05,112569.88452076912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112573.31184411049,112573.31184411049,nan,nan
33271,0.0006983705,112573.0200211048,nan,nan,33250,112573.31184411049,nan,nan,-9.7695e-05,112573.26916885376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112576.6938290596,112576.6938290596,nan,nan
33272,0.0006984419,112576.40200605392,nan,nan,33251,112576.6938290596,nan,nan,-9.76978e-05,112576.65118002892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112580.07667803764,112580.07667803764,nan,nan
33273,0.0006985631,112579.78485503196,nan,nan,33252,112580.07667803764,nan,nan,-9.76812e-05,112580.034034729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112583.45972180367,112583.45972180367,nan,nan
33274,0.0006985432,112583.166933918,nan,nan,33253,112583.45875692368,nan,nan,-9.76821e-05,112583.41610121727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112586.84425830841,112586.84425830841,nan,nan
33275,0.0006984068,112586.55243530273,nan,nan,33254,112586.84425830841,nan,nan,-9.76815e-05,112586.80093932152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112590.2252202034,112590.2252202034,nan,nan
33276,0.0006983926,112589.93339719772,nan,nan,33255,112590.2252202034,nan,nan,-9.76821e-05,112590.18157172203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112593.60745406151,112593.60745406151,nan,nan
33277,0.0006985637,112593.31563105583,nan,nan,33256,112593.60745406151,nan,nan,-9.76767e-05,112593.56480503082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112596.99273991585,112596.99273991585,nan,nan
33278,0.0006984095,112596.70091691017,nan,nan,33257,112596.99273991585,nan,nan,-9.76781e-05,112596.95009326935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112600.37650752068,112600.37650752068,nan,nan
33279,0.000698543,112600.084684515,nan,nan,33258,112600.37650752068,nan,nan,-9.76683e-05,112600.33310818672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112603.75893974304,112603.75893974304,nan,nan
33280,0.0006985221,112603.46611990928,nan,nan,33259,112603.75893974304,nan,nan,-9.7673e-05,112603.71447491646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112607.14301252365,112607.14301252365,nan,nan
33281,0.000698223,112606.85118951797,nan,nan,33260,112607.14301252365,nan,nan,-9.7672e-05,112607.09915995598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112610.52363991737,112610.52363991737,nan,nan
33282,0.0006983393,112610.23081674575,nan,nan,33261,112610.52263975143,nan,nan,-9.76655e-05,112610.47997021675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112613.90801978111,112613.90801978111,nan,nan
33283,0.0006984308,112613.61619677543,nan,nan,33262,112613.90801978111,nan,nan,-9.76628e-05,112613.86440682411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112617.29174232483,112617.29174232483,nan,nan
33284,0.000698674,112616.99895324706,nan,nan,33263,112617.29077625275,nan,nan,-9.76693e-05,112617.24808478355,nan,nan,nan,nan,nan,nan,nan,nan,112617.29174232483,112620.9790251255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112620.9790251255,112620.9790251255,nan,nan
33285,0.0006985387,112620.38182177543,nan,nan,33264,112620.67364478111,nan,nan,-9.7664e-05,112620.6309978962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112624.05503106117,112624.05503106117,nan,nan
33286,0.0006986248,112623.76220765113,nan,nan,33265,112624.05403065681,nan,nan,-9.76675e-05,112624.01142501831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112627.43613505363,112627.43613505363,nan,nan
33287,0.0006984469,112627.14431204795,nan,nan,33266,112627.43613505363,nan,nan,-9.76718e-05,112627.39248585701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112630.82016587257,112630.82016587257,nan,nan
33288,0.0006985151,112630.52734293937,nan,nan,33267,112630.81916594505,nan,nan,-9.76623e-05,112630.77651786804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112634.20256114006,112634.20256114006,nan,nan
33289,0.0006986234,112633.91073813438,nan,nan,33268,112634.20256114006,nan,nan,-9.76784e-05,112634.15991401672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112637.58329701424,112637.58329701424,nan,nan
33290,0.0006984469,112637.29147400855,nan,nan,33269,112637.58329701424,nan,nan,-9.76757e-05,112637.54065132141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112640.96654891968,112640.96654891968,nan,nan
33291,0.0006985692,112640.674725914,nan,nan,33270,112640.96654891968,nan,nan,-9.76751e-05,112640.92390179634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112644.35146903992,112644.35146903992,nan,nan
33292,0.0006982895,112644.05964603423,nan,nan,33271,112644.35146903992,nan,nan,-9.76679e-05,112644.30681753159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112647.7305572033,112647.7305572033,nan,nan
33293,0.0006986231,112647.43873419761,nan,nan,33272,112647.7305572033,nan,nan,-9.7675e-05,112647.68788170815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112651.11382579803,112651.11382579803,nan,nan
33294,0.0006985949,112650.82100262641,nan,nan,33273,112651.1128256321,nan,nan,-9.76674e-05,112651.07017827034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112654.49905610085,112654.49905610085,nan,nan
33295,0.0006986468,112654.20623197555,nan,nan,33274,112654.49805498123,nan,nan,-9.76748e-05,112654.45480132103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112657.87996482849,112657.87996482849,nan,nan
33296,0.0006985842,112657.58814182281,nan,nan,33275,112657.87996482849,nan,nan,-9.76665e-05,112657.83631062508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112661.2609167099,112661.2609167099,nan,nan
33297,0.0006985118,112660.96809449195,nan,nan,33276,112661.25991749763,nan,nan,-9.76682e-05,112661.21727609634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112664.64319252968,112664.64319252968,nan,nan
33298,0.0006985844,112664.351369524,nan,nan,33277,112664.64319252968,nan,nan,-9.76735e-05,112664.60054540634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112668.0284113884,112668.0284113884,nan,nan
33299,0.0006985039,112667.73658838272,nan,nan,33278,112668.0284113884,nan,nan,-9.76717e-05,112667.98579835892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112671.41381168365,112671.41381168365,nan,nan
33300,0.0006984125,112671.12198867797,nan,nan,33279,112671.41381168365,nan,nan,-9.7686e-05,112671.37116479874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112674.79789042473,112674.79789042473,nan,nan
33301,0.0006984511,112674.50512351989,nan,nan,33280,112674.79694652557,nan,nan,-9.76682e-05,112674.75424218178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112678.18327474594,112678.18327474594,nan,nan
33302,0.0006985375,112677.89145174026,nan,nan,33281,112678.18327474594,nan,nan,-9.76777e-05,112678.13927412033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112681.56791615486,112681.56791615486,nan,nan
33303,0.0006986213,112681.27509322166,nan,nan,33282,112681.56691622734,nan,nan,-9.76706e-05,112681.52427053452,1.0,112685.05526280403,nan,nan,nan,nan,4.166167090850156,112685.05626225471,nan,nan,nan,nan,112681.56791615486,112685.05626225471,nan,nan,nan,nan,nan,nan,112685.05626225471,112685.05626225471,nan,nan
33304,0.0006985822,112684.65944399833,nan,nan,33283,112685.05626225471,nan,nan,-9.7672e-05,112684.90825843811,1.0,112688.4377117157,nan,nan,nan,nan,4.02882092301993,112688.43871164322,nan,nan,nan,nan,112685.05626225471,112688.43871164322,nan,nan,nan,nan,nan,nan,112688.43871164322,112688.43871164322,nan,nan
33305,0.0006986066,112688.04088749885,nan,nan,33284,112688.43871164322,nan,nan,-9.76734e-05,112688.28906345367,1.0,112691.82538080215,nan,nan,nan,nan,4.715551762171055,112691.82538080215,nan,nan,nan,nan,112688.43871164322,112691.82538080215,nan,nan,nan,nan,nan,nan,112691.82638311386,112691.82638311386,nan,nan
33306,0.0006985954,112691.42553129196,nan,nan,33285,112691.82538080215,nan,nan,-9.76715e-05,112691.67389702797,1.0,112695.2040567398,nan,nan,nan,nan,3.616782419529256,112695.2040567398,nan,nan,nan,nan,112691.82638311386,112695.2040567398,nan,nan,nan,nan,nan,nan,112695.20502781868,112695.20502781868,nan,nan
33307,0.0006986522,112694.80820479392,nan,nan,33286,112695.2040567398,nan,nan,-9.76679e-05,112695.05608391762,1.0,112698.59697508812,nan,nan,nan,nan,4.02882092301993,112698.59697508812,nan,nan,nan,nan,112695.20502781868,112698.59697508812,nan,nan,nan,nan,nan,nan,112698.59795546532,112698.59795546532,nan,nan
33308,0.000698541,112698.19015040397,nan,nan,33287,112698.59697508812,nan,nan,-9.76632e-05,112698.43829751015,1.0,112701.97206401825,nan,nan,nan,nan,4.30351325868038,112701.97306394577,nan,nan,nan,nan,112698.59795546532,112701.97306394577,nan,nan,nan,nan,nan,nan,112701.97306394577,112701.97306394577,nan,nan
33309,0.0006983646,112701.57224192619,nan,nan,33288,112701.97306394577,nan,nan,-9.76792e-05,112701.82144665718,1.0,112705.36023569107,nan,nan,nan,nan,4.440859426510605,112705.36023569107,nan,nan,nan,nan,112701.97306394577,112705.36023569107,nan,nan,nan,nan,nan,nan,112705.36023569107,112705.36023569107,nan,nan
33310,0.0006986795,112704.95538320541,nan,nan,33289,112705.36023569107,nan,nan,-9.76638e-05,112705.2045621872,1.0,112708.73694705963,nan,nan,nan,nan,4.30351325868038,112708.73794674873,nan,nan,nan,nan,112705.36023569107,112708.73794674873,nan,nan,nan,nan,nan,nan,112708.73794674873,112708.73794674873,nan,nan
33311,0.0006986429,112708.34011974334,nan,nan,33290,112708.73794674873,nan,nan,-9.7661e-05,112708.58829522133,1.0,112712.1238553524,nan,nan,nan,nan,3.616782419529256,112712.1238553524,nan,nan,nan,nan,112708.73794674873,112712.1238553524,nan,nan,nan,nan,nan,nan,112712.12485408783,112712.12485408783,nan,nan
33312,0.0006984973,112711.72298469543,nan,nan,33291,112712.1238553524,nan,nan,-9.76636e-05,112711.97128224373,1.0,112715.50086188316,nan,nan,nan,nan,3.7541285873594807,112715.50086188316,nan,nan,nan,nan,112712.12485408783,112715.50086188316,nan,nan,nan,nan,nan,nan,112715.50086188316,112715.50086188316,nan,nan
33313,0.0006984302,112715.1050397396,nan,nan,33292,112715.50086188316,nan,nan,-9.76549e-05,112715.35324859619,1.0,112718.8841483593,nan,nan,nan,nan,4.5782055943408295,112718.88514828682,nan,nan,nan,nan,112715.50086188316,112718.88514828682,nan,nan,nan,nan,nan,nan,112718.88514828682,112718.88514828682,nan,nan
33314,0.0006985951,112718.48729815483,nan,nan,33293,112718.88514828682,nan,nan,-9.7661e-05,112718.73546910286,1.0,112722.2730178833,nan,nan,nan,nan,3.479436251699031,112722.2730178833,nan,nan,nan,nan,112718.88514828682,112722.2730178833,nan,nan,nan,nan,nan,nan,112722.2730178833,112722.2730178833,nan,nan
33315,0.0006983777,112721.86819519996,nan,nan,33294,112722.2730178833,nan,nan,-9.76581e-05,112722.11737155914,1.0,112725.65499043465,nan,nan,nan,nan,3.8914747551897055,112725.65599012375,nan,nan,nan,nan,112722.2730178833,112725.65599012375,nan,nan,nan,nan,nan,nan,112725.65599012375,112725.65599012375,nan,nan
33316,0.0006985955,112725.25416650772,nan,nan,33295,112725.65599012375,nan,nan,-9.76553e-05,112725.50318527222,1.0,112729.0324959755,nan,nan,nan,nan,4.166167090850156,112729.0324959755,nan,nan,nan,nan,112725.65599012375,112729.0324959755,nan,nan,nan,nan,nan,nan,112729.0324959755,112729.0324959755,nan,nan
33317,0.0006984227,112728.63567318916,nan,nan,33296,112729.0324959755,nan,nan,-9.76622e-05,112728.88484930992,1.0,112732.41747045517,nan,nan,nan,nan,4.30351325868038,112732.41747045517,nan,nan,nan,nan,112729.0324959755,112732.41747045517,nan,nan,nan,nan,nan,nan,112732.41747045517,112732.41747045517,nan,nan
33318,0.0006985629,112732.01764979362,nan,nan,33297,112732.41747045517,nan,nan,-9.76504e-05,112732.26681017876,1.0,112735.79708528519,nan,nan,nan,nan,3.8914747551897055,112735.79808616638,nan,nan,nan,nan,112732.41747045517,112735.79808616638,nan,nan,nan,nan,nan,nan,112735.79808616638,112735.79808616638,nan,nan
33319,0.0006984975,112735.40026273727,nan,nan,33298,112735.79808616638,nan,nan,-9.76542e-05,112735.64947414398,1.0,112739.1878900528,nan,nan,nan,nan,3.3420900838688063,112739.1878900528,nan,nan,nan,nan,112735.79808616638,112739.1878900528,nan,nan,nan,nan,nan,nan,112739.1888616085,112739.1888616085,nan,nan
33320,0.0006982731,112738.78407301902,nan,nan,33299,112739.1878900528,nan,nan,-9.7651e-05,112739.03324604034,1.0,112742.56523275375,nan,nan,nan,nan,4.02882092301993,112742.56626224518,nan,nan,nan,nan,112739.1888616085,112742.56626224518,nan,nan,nan,nan,nan,nan,112742.56626224518,112742.56626224518,nan,nan
33321,0.0006984831,112742.16740860938,nan,nan,33300,112742.56626224518,nan,nan,-9.76542e-05,112742.41658496857,1.0,112745.94832444191,nan,nan,nan,nan,4.440859426510605,112745.94932508469,nan,nan,nan,nan,112742.56626224518,112745.94932508469,nan,nan,nan,nan,nan,nan,112745.94932508469,112745.94932508469,nan,nan
33322,0.0006985051,112745.54950180053,nan,nan,33301,112745.94932508469,nan,nan,-9.76491e-05,112745.79871106148,1.0,112749.33690476418,nan,nan,nan,nan,3.7541285873594807,112749.33690476418,nan,nan,nan,nan,112745.94932508469,112749.33690476418,nan,nan,nan,nan,nan,nan,112749.33690476418,112749.33690476418,nan,nan
33323,0.0006985035,112748.93207802772,nan,nan,33302,112749.33690476418,nan,nan,-9.76587e-05,112749.18125891685,1.0,112752.71614050865,nan,nan,nan,nan,3.7541285873594807,112752.71714138985,nan,nan,nan,nan,112749.33690476418,112752.71714138985,nan,nan,nan,nan,nan,nan,112752.71714138985,112752.71714138985,nan,nan
33324,0.0006984786,112752.3153175354,nan,nan,33303,112752.71714138985,nan,nan,-9.76601e-05,112752.56449127197,1.0,112756.09533786774,nan,nan,nan,nan,4.30351325868038,112756.09636759758,nan,nan,nan,nan,112752.71714138985,112756.09636759758,nan,nan,nan,nan,nan,nan,112756.09636759758,112756.09636759758,nan,nan
33325,0.0006985478,112755.69651331901,nan,nan,33304,112756.09636759758,nan,nan,-9.76591e-05,112755.94572758675,1.0,112759.47921323776,nan,nan,nan,nan,4.02882092301993,112759.48021793365,nan,nan,nan,nan,112756.09636759758,112759.48021793365,nan,nan,nan,nan,nan,nan,112759.48021793365,112759.48021793365,nan,nan
33326,0.000698554,112759.08038725852,nan,nan,33305,112759.48021793365,nan,nan,-9.7649e-05,112759.32956290245,1.0,112762.86067795753,nan,nan,nan,nan,3.8914747551897055,112762.86167931557,nan,nan,nan,nan,112759.48021793365,112762.86167931557,nan,nan,nan,nan,nan,nan,112762.86167931557,112762.86167931557,nan,nan
33327,0.0006984188,112762.46285715103,nan,nan,33306,112762.86167931557,nan,nan,-9.76539e-05,112762.71203160286,1.0,112766.2462747097,nan,nan,nan,nan,3.616782419529256,112766.24727535248,nan,nan,nan,nan,112762.86167931557,112766.24727535248,nan,nan,nan,nan,nan,nan,112766.24727535248,112766.24727535248,nan,nan
33328,0.0006984826,112765.84545173644,nan,nan,33307,112766.24727535248,nan,nan,-9.76568e-05,112766.09465885162,1.0,112769.62474179268,nan,nan,nan,nan,3.479436251699031,112769.62573838234,nan,nan,nan,nan,112766.24727535248,112769.62573838234,nan,nan,nan,nan,nan,nan,112769.62573838234,112769.62573838234,nan,nan
33329,0.0006985307,112769.22700157165,nan,nan,33308,112769.62573838234,nan,nan,-9.76506e-05,112769.47584557533,1.0,112773.00733923912,nan,nan,nan,nan,4.166167090850156,112773.00834107399,nan,nan,nan,nan,112769.62573838234,112773.00834107399,nan,nan,nan,nan,nan,nan,112773.00834107399,112773.00834107399,nan,nan
33330,0.0006986311,112772.60948052406,nan,nan,33309,112773.00834107399,nan,nan,-9.76412e-05,112772.8587846756,1.0,112776.39435005188,nan,nan,nan,nan,3.3420900838688063,112776.39537525177,nan,nan,nan,nan,112773.00834107399,112776.39537525177,nan,nan,nan,nan,nan,nan,112776.39537525177,112776.39537525177,nan,nan
33331,0.0006985228,112775.99552073478,nan,nan,33310,112776.39537525177,nan,nan,-9.76502e-05,112776.24473047256,1.0,112779.774797678,nan,nan,nan,nan,3.7541285873594807,112779.774797678,nan,nan,nan,nan,112776.39537525177,112779.774797678,nan,nan,nan,nan,nan,nan,112779.774797678,112779.774797678,nan,nan
33332,0.0006986542,112779.37802138328,nan,nan,33311,112779.774797678,nan,nan,-9.76406e-05,112779.6261408329,1.0,112783.15752673149,nan,nan,nan,nan,3.8914747551897055,112783.15852713585,nan,nan,nan,nan,112779.774797678,112783.15852713585,nan,nan,nan,nan,nan,nan,112783.15852713585,112783.15852713585,nan,nan
33333,0.0006986409,112782.76070275306,nan,nan,33312,112783.15852713585,nan,nan,-9.76453e-05,112783.00988388062,1.0,112786.53984189034,nan,nan,nan,nan,3.616782419529256,112786.54084253311,nan,nan,nan,nan,112783.15852713585,112786.54084253311,nan,nan,nan,nan,nan,nan,112786.54084253311,112786.54084253311,nan,nan
33334,0.0006984189,112786.14201893806,nan,nan,33313,112786.54084253311,nan,nan,-9.76463e-05,112786.39022493362,1.0,112789.92642092705,nan,nan,nan,nan,3.479436251699031,112789.92742156982,nan,nan,nan,nan,112786.54084253311,112789.92742156982,nan,nan,nan,nan,nan,nan,112789.92742156982,112789.92742156982,nan,nan
33335,0.0006983868,112789.52559843063,nan,nan,33314,112789.92742156982,nan,nan,-9.76498e-05,112789.77477288246,1.0,112793.30684757233,nan,nan,nan,nan,3.204743916038581,112793.30785226822,nan,nan,nan,nan,112789.92742156982,112793.30785226822,nan,nan,nan,nan,nan,nan,112793.30785226822,112793.30785226822,nan,nan
33336,0.0006984688,112792.91108217239,nan,nan,33315,112793.30785226822,nan,nan,-9.76465e-05,112793.16001462936,1.0,112796.6941473484,nan,nan,nan,nan,3.479436251699031,112796.6941473484,nan,nan,nan,nan,112793.30785226822,112796.6941473484,nan,nan,nan,nan,nan,nan,112796.69511532784,112796.69511532784,nan,nan
33337,0.0006984718,112796.29626359939,nan,nan,33316,112796.6941473484,nan,nan,-9.76487e-05,112796.54502487183,1.0,112800.07595133781,nan,nan,nan,nan,3.8914747551897055,112800.07595133781,nan,nan,nan,nan,112796.69511532784,112800.07595133781,nan,nan,nan,nan,nan,nan,112800.07695150375,112800.07695150375,nan,nan
33338,0.0006984635,112799.6791340351,nan,nan,33317,112800.07595133781,nan,nan,-9.76371e-05,112799.92795658112,1.0,112803.45851922035,nan,nan,nan,nan,3.204743916038581,112803.45851922035,nan,nan,nan,nan,112800.07695150375,112803.45851922035,nan,nan,nan,nan,nan,nan,112803.45851922035,112803.45851922035,nan,nan
33339,0.0006984433,112803.06066431999,nan,nan,33318,112803.45851922035,nan,nan,-9.76455e-05,112803.3098154068,1.0,112806.84028792381,nan,nan,nan,nan,3.7541285873594807,112806.84128570557,nan,nan,nan,nan,112803.45851922035,112806.84128570557,nan,nan,nan,nan,nan,nan,112806.84128570557,112806.84128570557,nan,nan
33340,0.0006983939,112806.44148197173,nan,nan,33319,112806.84128570557,nan,nan,-9.76395e-05,112806.6906375885,1.0,112810.22745585442,nan,nan,nan,nan,4.30351325868038,112810.22845578194,nan,nan,nan,nan,112806.84128570557,112810.22845578194,nan,nan,nan,nan,nan,nan,112810.22845578194,112810.22845578194,nan,nan
33341,0.0006985851,112809.82666268348,nan,nan,33320,112810.22845578194,nan,nan,-9.76533e-05,112810.07581019402,1.0,112813.60727262497,nan,nan,nan,nan,3.7541285873594807,112813.60827183723,nan,nan,nan,nan,112810.22845578194,112813.60827183723,nan,nan,nan,nan,nan,nan,112813.60827183723,112813.60827183723,nan,nan
33342,0.0006985733,112813.21057810783,nan,nan,33321,112813.60827183723,nan,nan,-9.76401e-05,112813.45878577232,1.0,112816.99289083481,nan,nan,nan,nan,3.616782419529256,112816.99289083481,nan,nan,nan,nan,112813.60827183723,112816.99289083481,nan,nan,nan,nan,nan,nan,112816.99289083481,112816.99289083481,nan,nan
33343,0.000698427,112816.59511151313,nan,nan,33322,112816.99289083481,nan,nan,-9.76495e-05,112816.8439218998,1.0,112820.37623929977,nan,nan,nan,nan,3.3420900838688063,112820.37623929977,nan,nan,nan,nan,112816.99289083481,112820.37623929977,nan,nan,nan,nan,nan,nan,112820.37723994255,112820.37723994255,nan,nan
33344,0.0006983553,112819.98037018775,nan,nan,33323,112820.37623929977,nan,nan,-9.76486e-05,112820.22850894928,1.0,112823.75996160507,nan,nan,nan,nan,4.02882092301993,112823.76096177101,nan,nan,nan,nan,112820.37723994255,112823.76096177101,nan,nan,nan,nan,nan,nan,112823.76096177101,112823.76096177101,nan,nan
