index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
3262,1.991762e-08,11051.993851566314,nan,nan,3261,11052.285674571991,nan,nan,1.819e-07,11052.241884708405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11052.285674571991,11052.285674571991,nan,nan
3263,7.783196e-08,11055.374772930145,nan,nan,3262,11055.666595935822,nan,nan,1.803e-07,11055.623949766159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11055.667598247528,11055.667598247528,nan,nan
3264,3.217463e-08,11058.75896229744,nan,nan,3263,11059.050785303116,nan,nan,1.734e-07,11059.007840871811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11059.050785303116,11059.050785303116,nan,nan
3265,2.405435e-08,11062.141217851638,nan,nan,3264,11062.433040857315,nan,nan,1.78e-07,11062.389575004578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11062.434041261673,11062.434041261673,nan,nan
3266,6.281712e-09,11065.522901201248,nan,nan,3265,11065.814724206924,nan,nan,1.783e-07,11065.771750450134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11065.815757751465,11065.815757751465,nan,nan
3267,9.192751e-09,11068.906482124328,nan,nan,3266,11069.198305130005,nan,nan,1.774e-07,11069.154749155045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11069.198305130005,11069.198305130005,nan,nan
3268,5.868039e-08,11072.290911102295,nan,nan,3267,11072.582734107971,nan,nan,1.875e-07,11072.540079593658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11072.583748817444,11072.583748817444,nan,nan
3269,2.114332e-08,11075.673166894912,nan,nan,3268,11075.964989900589,nan,nan,1.655e-07,11075.92157626152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11075.966001272202,11075.966001272202,nan,nan
3270,1.930477e-08,11079.056107902526,nan,nan,3269,11079.347930908203,nan,nan,1.752e-07,11079.304094314575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11079.347930908203,11079.347930908203,nan,nan
3271,3.110214e-08,11082.438789510727,nan,nan,3270,11082.730612516403,nan,nan,1.79e-07,11082.687975406647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11082.731583356857,11082.731583356857,nan,nan
3272,3.202141e-08,11085.82334151268,nan,nan,3271,11086.115164518356,nan,nan,1.736e-07,11086.07191824913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11086.115164518356,11086.115164518356,nan,nan
3273,3.355354e-08,11089.205854082107,nan,nan,3272,11089.497677087784,nan,nan,1.748e-07,11089.45501947403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11089.498701572418,11089.498701572418,nan,nan
3274,3.094892e-08,11092.587143087387,nan,nan,3273,11092.879966497421,nan,nan,1.673e-07,11092.836351633072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11092.879966497421,11092.879966497421,nan,nan
3275,1.118451e-08,11095.971267843246,nan,nan,3274,11096.263090848923,nan,nan,1.622e-07,11096.219608783722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11096.263090848923,11096.263090848923,nan,nan
3276,2.053048e-08,11099.35191001892,nan,nan,3275,11099.643733024597,nan,nan,1.752e-07,11099.600637435913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11099.644733905792,11099.644733905792,nan,nan
3277,1.149094e-08,11102.7358669281,nan,nan,3276,11103.027689933777,nan,nan,1.706e-07,11102.98346734047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11103.027689933777,11103.027689933777,nan,nan
3278,1.2257e-09,11106.11595954895,nan,nan,3277,11106.407782554626,nan,nan,1.738e-07,11106.36513543129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11106.408785104752,11106.408785104752,nan,nan
3279,2.252224e-08,11109.49922504425,nan,nan,3278,11109.791048049927,nan,nan,1.71e-07,11109.74727487564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11109.791048049927,11109.791048049927,nan,nan
3280,1.332949e-08,11112.881992959976,nan,nan,3279,11113.173815965652,nan,nan,1.724e-07,11113.130885601044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11113.17481470108,11113.17481470108,nan,nan
3281,7.200987e-08,11116.264906311035,nan,nan,3280,11116.556729316711,nan,nan,1.776e-07,11116.51344537735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11116.557699918747,11116.557699918747,nan,nan
3282,7.12438e-08,11119.64721121788,nan,nan,3281,11119.939034223557,nan,nan,1.8e-07,11119.895687103271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11119.939034223557,11119.939034223557,nan,nan
3283,4.749587e-09,11123.02863087654,nan,nan,3282,11123.321415662766,nan,nan,1.728e-07,11123.277650594711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11123.321415662766,11123.321415662766,nan,nan
3284,1.532125e-09,11126.411935949325,nan,nan,3283,11126.703758955002,nan,nan,1.715e-07,11126.660521745682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11126.70476937294,11126.70476937294,nan,nan
3285,5.546293e-08,11129.791117334365,nan,nan,3284,11130.082940340042,nan,nan,1.76e-07,11130.04032444954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11130.082940340042,11130.082940340042,nan,nan
3286,7.200988e-09,11133.17225446701,nan,nan,3285,11133.464077472687,nan,nan,1.73e-07,11133.421462059021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11133.4650785923,11133.4650785923,nan,nan
3287,7.660626e-09,11136.551565551757,nan,nan,3286,11136.843388557434,nan,nan,1.814e-07,11136.801741838455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11136.844388723373,11136.844388723373,nan,nan
3288,3.033607e-08,11139.980181360244,nan,nan,3287,11140.272004365921,nan,nan,1.814e-07,11140.228346586227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11140.272004365921,11140.272004365921,nan,nan
3289,9.192751e-09,11143.364669704437,nan,nan,3288,11143.656492710114,nan,nan,1.856e-07,11143.612478971481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11143.656492710114,11143.656492710114,nan,nan
3290,5.668862e-09,11146.747004890442,nan,nan,3289,11147.038827896118,nan,nan,1.677e-07,11146.995170354843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11147.038827896118,11147.038827896118,nan,nan
3291,2.911037e-09,11150.13046374321,nan,nan,3290,11150.422286748886,nan,nan,1.741e-07,11150.378672599792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11150.422286748886,11150.422286748886,nan,nan
3292,2.788467e-08,11153.513885879516,nan,nan,3291,11153.805708885193,nan,nan,1.683e-07,11153.762823581696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11153.806692838669,11153.806692838669,nan,nan
3293,5.056013e-09,11156.89355840683,nan,nan,3292,11157.185381412506,nan,nan,1.695e-07,11157.14269733429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11157.185381412506,11157.185381412506,nan,nan
3294,1.761943e-08,11160.274135971069,nan,nan,3293,11160.565958976746,nan,nan,1.72e-07,11160.52334189415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11160.565958976746,11160.565958976746,nan,nan
3295,3.094893e-08,11163.655180597305,nan,nan,3294,11163.947003602982,nan,nan,1.748e-07,11163.904356956482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11163.947003602982,11163.947003602982,nan,nan
3296,1.317627e-08,11167.037149095535,nan,nan,3295,11167.328972101212,nan,nan,1.718e-07,11167.2862906456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11167.328972101212,11167.328972101212,nan,nan
3297,3.493245e-08,11170.42125954628,nan,nan,3296,11170.713082551956,nan,nan,1.791e-07,11170.669824361801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11170.713082551956,11170.713082551956,nan,nan
3298,3.355353e-08,11173.805143499374,nan,nan,3297,11174.09696650505,nan,nan,1.639e-07,11174.053036928177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11174.09696650505,11174.09696650505,nan,nan
3299,3.968204e-08,11177.187883043289,nan,nan,3298,11177.479706048965,nan,nan,1.789e-07,11177.435495138168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11177.479706048965,11177.479706048965,nan,nan
3300,2.727182e-08,11180.571543598175,nan,nan,3299,11180.863366603851,nan,nan,1.776e-07,11180.819693088531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11180.863366603851,11180.863366603851,nan,nan
3301,3.324711e-08,11183.95105805397,nan,nan,3300,11184.242881059647,nan,nan,1.575e-07,11184.199231863022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11184.242881059647,11184.242881059647,nan,nan
3302,2.972323e-08,11187.330315971374,nan,nan,3301,11187.62213897705,nan,nan,1.709e-07,11187.579526424408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11187.62213897705,11187.62213897705,nan,nan
3303,1.378912e-09,11190.714923286438,nan,nan,3302,11191.006746292114,nan,nan,1.802e-07,11190.963783979416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11191.007746696472,11191.007746696472,nan,nan
3304,6.128499e-09,11194.099135303497,nan,nan,3303,11194.390958309174,nan,nan,1.733e-07,11194.347887992859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11194.391956090927,11194.391956090927,nan,nan
3305,1.991762e-08,11197.48055949211,nan,nan,3304,11197.772382497787,nan,nan,1.781e-07,11197.72968697548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11197.773393392563,11197.773393392563,nan,nan
3306,2.420757e-08,11200.862983131408,nan,nan,3305,11201.154806137085,nan,nan,1.672e-07,11201.111348867416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11201.154806137085,11201.154806137085,nan,nan
3307,3.983524e-08,11204.248430871963,nan,nan,3306,11204.54025387764,nan,nan,1.734e-07,11204.496798276901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11204.54025387764,11204.54025387764,nan,nan
3308,3.707742e-08,11207.630338811874,nan,nan,3307,11207.92216181755,nan,nan,1.69e-07,11207.878606319427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11207.92216181755,11207.92216181755,nan,nan
3309,2.32883e-08,11211.0128885746,nan,nan,3308,11211.304711580276,nan,nan,1.76e-07,11211.260784864426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11211.304711580276,11211.304711580276,nan,nan
3310,3.523887e-09,11214.398111248016,nan,nan,3309,11214.689934253693,nan,nan,1.732e-07,11214.64679145813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11214.689934253693,11214.689934253693,nan,nan
3311,8.625862e-08,11217.77942957878,nan,nan,3310,11218.071252584457,nan,nan,1.728e-07,11218.027606487274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11218.071252584457,11218.071252584457,nan,nan
3312,2.313508e-08,11221.16177573204,nan,nan,3311,11221.453598737717,nan,nan,1.685e-07,11221.410940885544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11221.454601287842,11221.454601287842,nan,nan
3313,1.685338e-08,11224.540446662902,nan,nan,3312,11224.83226966858,nan,nan,1.722e-07,11224.789622306824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11224.83226966858,11224.83226966858,nan,nan
3314,3.937561e-08,11227.921479845047,nan,nan,3313,11228.213302850723,nan,nan,1.699e-07,11228.170655727386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11228.213302850723,11228.213302850723,nan,nan
3315,1.639374e-08,11231.303510570526,nan,nan,3314,11231.595333576202,nan,nan,1.819e-07,11231.552683830261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11231.595333576202,11231.595333576202,nan,nan
3316,2.543328e-08,11234.682538175583,nan,nan,3315,11234.97436118126,nan,nan,1.746e-07,11234.931714057922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11234.97436118126,11234.97436118126,nan,nan
3317,2.08369e-08,11238.066898488998,nan,nan,3316,11238.358721494675,nan,nan,1.636e-07,11238.315076828003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11238.358721494675,11238.358721494675,nan,nan
3318,4.289951e-09,11241.450248622894,nan,nan,3317,11241.74207162857,nan,nan,1.84e-07,11241.698470592499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11241.74207162857,11241.74207162857,nan,nan
3319,1.2257e-08,11244.831449651718,nan,nan,3318,11245.123272657394,nan,nan,1.714e-07,11245.079623937607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11245.123272657394,11245.123272657394,nan,nan
3320,2.528006e-08,11248.212125205993,nan,nan,3319,11248.50394821167,nan,nan,1.686e-07,11248.460509061813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11248.50394821167,11248.50394821167,nan,nan
3321,9.192751e-10,11251.596198940277,nan,nan,3320,11251.888021945953,nan,nan,1.676e-07,11251.844903469086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11251.889022350311,11251.889022350311,nan,nan
3322,6.128499e-09,11254.978522443771,nan,nan,3321,11255.270345449448,nan,nan,1.747e-07,11255.226334095001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11255.270345449448,11255.270345449448,nan,nan
3323,1.179736e-08,11258.361069345474,nan,nan,3322,11258.65289235115,nan,nan,1.758e-07,11258.609978675842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11258.653937339783,11258.653937339783,nan,nan
3324,9.0855e-08,11261.745972537994,nan,nan,3323,11262.03779554367,nan,nan,1.71e-07,11261.993702411652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11262.03779554367,11262.03779554367,nan,nan
3325,5.653542e-08,11265.127479934692,nan,nan,3324,11265.419302940369,nan,nan,1.722e-07,11265.375698566437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11265.419302940369,11265.419302940369,nan,nan
3326,3.615814e-08,11268.510625743866,nan,nan,3325,11268.802448749542,nan,nan,1.802e-07,11268.758792638779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11268.802448749542,11268.802448749542,nan,nan
3327,4.259307e-08,11271.895695114135,nan,nan,3326,11272.187518119812,nan,nan,1.705e-07,11272.143864870071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11272.187518119812,11272.187518119812,nan,nan
3328,1.302306e-08,11275.27796664238,nan,nan,3327,11275.569789648056,nan,nan,1.757e-07,11275.52604675293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11275.569789648056,11275.569789648056,nan,nan
3329,1.332949e-08,11278.661101484298,nan,nan,3328,11278.952924489975,nan,nan,1.664e-07,11278.909416675568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11278.952924489975,11278.952924489975,nan,nan
3330,3.385996e-08,11282.042882347107,nan,nan,3329,11282.334705352783,nan,nan,1.671e-07,11282.291684865952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11282.334705352783,11282.334705352783,nan,nan
3331,1.424876e-08,11285.423167610168,nan,nan,3330,11285.714990615845,nan,nan,1.719e-07,11285.672373533249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11285.714990615845,11285.714990615845,nan,nan
3332,1.624052e-08,11288.805198097229,nan,nan,3331,11289.097021102905,nan,nan,1.715e-07,11289.054404258728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11289.097021102905,11289.097021102905,nan,nan
3333,1.378912e-09,11292.186622524261,nan,nan,3332,11292.478445529938,nan,nan,1.743e-07,11292.434942483902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11292.479436159134,11292.479436159134,nan,nan
3334,3.523887e-09,11295.5710896492,nan,nan,3333,11295.86386847496,nan,nan,1.804e-07,11295.819918870926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11295.86386847496,11295.86386847496,nan,nan
3335,4.044809e-08,11298.95390715599,nan,nan,3334,11299.245730161667,nan,nan,1.69e-07,11299.202507019043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11299.246740818024,11299.246740818024,nan,nan
3336,4.320593e-08,11302.33659710884,nan,nan,3335,11302.628420114517,nan,nan,1.737e-07,11302.584717035294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11302.628420114517,11302.628420114517,nan,nan
3337,1.83855e-09,11305.71643795967,nan,nan,3336,11306.008260965347,nan,nan,1.738e-07,11305.965727329254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11306.009273529053,11306.009273529053,nan,nan
3338,5.714826e-08,11309.102577352523,nan,nan,3337,11309.3944003582,nan,nan,1.695e-07,11309.350742578506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11309.3944003582,11309.3944003582,nan,nan
3339,1.286985e-08,11312.484963321685,nan,nan,3338,11312.776786327362,nan,nan,1.687e-07,11312.7335999012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11312.776786327362,11312.776786327362,nan,nan
3340,7.24695e-08,11315.86916770935,nan,nan,3339,11316.160990715027,nan,nan,1.761e-07,11316.117281675339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11316.161971092224,11316.161971092224,nan,nan
3341,3.18682e-08,11319.253108644485,nan,nan,3340,11319.544931650162,nan,nan,1.641e-07,11319.501331567764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11319.544931650162,11319.544931650162,nan,nan
3342,1.394233e-08,11322.636097097396,nan,nan,3341,11322.927920103073,nan,nan,1.612e-07,11322.884716510773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11322.927920103073,11322.927920103073,nan,nan
3343,6.695384e-08,11326.0164021492,nan,nan,3342,11326.308225154877,nan,nan,1.65e-07,11326.264564990997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11326.308225154877,11326.308225154877,nan,nan
3344,3.477923e-08,11329.399169826507,nan,nan,3343,11329.690992832184,nan,nan,1.78e-07,11329.647728681564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11329.690992832184,11329.690992832184,nan,nan
3345,1.884514e-08,11332.78197350502,nan,nan,3344,11333.073796510696,nan,nan,1.699e-07,11333.03029870987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11333.073796510696,11333.073796510696,nan,nan
3346,1.332949e-08,11336.167896175384,nan,nan,3345,11336.45971918106,nan,nan,1.79e-07,11336.41580581665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11336.45971918106,11336.45971918106,nan,nan
3347,3.278747e-08,11339.546725654602,nan,nan,3346,11339.838548660278,nan,nan,1.72e-07,11339.795106172562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11339.839562416077,11339.839562416077,nan,nan
3348,1.562768e-08,11342.930813694,nan,nan,3347,11343.222636699677,nan,nan,1.663e-07,11343.17986035347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11343.223637104034,11343.223637104034,nan,nan
3349,6.52685e-08,11346.31187953949,nan,nan,3348,11346.603702545166,nan,nan,1.63e-07,11346.560087680817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11346.604702472687,11346.604702472687,nan,nan
3350,6.097856e-08,11349.695002698898,nan,nan,3349,11349.986825704575,nan,nan,1.652e-07,11349.944151878357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11349.986825704575,11349.986825704575,nan,nan
3351,6.465567e-08,11353.075799131393,nan,nan,3350,11353.36762213707,nan,nan,1.757e-07,11353.323786258698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11353.36762213707,11353.36762213707,nan,nan
3352,3.156178e-08,11356.460711622238,nan,nan,3351,11356.752534627914,nan,nan,1.644e-07,11356.709207057953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11356.752534627914,11356.752534627914,nan,nan
3353,6.143821e-08,11359.84490623474,nan,nan,3352,11360.136729240417,nan,nan,1.739e-07,11360.092722177505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11360.136729240417,11360.136729240417,nan,nan
3354,2.665897e-08,11363.225076580047,nan,nan,3353,11363.516899585724,nan,nan,1.657e-07,11363.473444461823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11363.516899585724,11363.516899585724,nan,nan
3355,2.972322e-08,11366.61066236496,nan,nan,3354,11366.902485370636,nan,nan,1.683e-07,11366.858224153519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11366.902485370636,11366.902485370636,nan,nan
3356,2.466721e-08,11369.993360185623,nan,nan,3355,11370.2851831913,nan,nan,1.711e-07,11370.241688966751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11370.2851831913,11370.2851831913,nan,nan
3357,1.34827e-08,11373.372844600677,nan,nan,3356,11373.664667606354,nan,nan,1.775e-07,11373.6210501194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11373.664667606354,11373.664667606354,nan,nan
3358,5.485006e-08,11376.7537504673,nan,nan,3357,11377.045573472977,nan,nan,1.696e-07,11377.002614974976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11377.045573472977,11377.045573472977,nan,nan
3359,4.994726e-08,11380.136871242523,nan,nan,3358,11380.4286942482,nan,nan,1.753e-07,11380.385937690735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11380.429608821869,11380.429608821869,nan,nan
