index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
26247,0.0006587583,88818.36302390098,nan,nan,26232,88818.65484690666,nan,nan,-4.27438e-05,88818.61183905602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88822.04037976265,88822.04037976265,nan,nan
26248,0.0006589284,88821.74855675697,nan,nan,26233,88822.04037976265,nan,nan,-4.27689e-05,88821.99691033363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88825.42346668243,88825.42346668243,nan,nan
26249,0.0006588579,88825.13164367675,nan,nan,26234,88825.42346668243,nan,nan,-4.27753e-05,88825.37993979454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88828.80732941628,88828.80732941628,nan,nan
26250,0.0006588516,88828.5155064106,nan,nan,26235,88828.80732941628,nan,nan,-4.27933e-05,88828.76387476921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88832.18833708763,88832.18833708763,nan,nan
26251,0.0006586221,88831.89651408195,nan,nan,26236,88832.18833708763,nan,nan,-4.27945e-05,88832.1456899643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88835.57047963142,88835.57047963142,nan,nan
26252,0.0006587842,88835.27865662574,nan,nan,26237,88835.57047963142,nan,nan,-4.2811e-05,88835.52786517143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88838.9577217102,88838.9577217102,nan,nan
26253,0.0006587972,88838.66589870452,nan,nan,26238,88838.9577217102,nan,nan,-4.28093e-05,88838.91392540932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88842.34207034111,88842.34207034111,nan,nan
26254,0.000658876,88842.04928531646,nan,nan,26239,88842.34207034111,nan,nan,-4.2812e-05,88842.29813504219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88845.72415804863,88845.72415804863,nan,nan
26255,0.0006588228,88845.43135418891,nan,nan,26240,88845.7231771946,nan,nan,-4.28282e-05,88845.68024349213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88849.1087732315,88849.1087732315,nan,nan
26256,0.0006587313,88848.81695022582,nan,nan,26241,88849.1087732315,nan,nan,-4.28294e-05,88849.06532168388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88852.4901008606,88852.4901008606,nan,nan
26257,0.0006587177,88852.19827785491,nan,nan,26242,88852.4901008606,nan,nan,-4.2845e-05,88852.4464468956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88855.87478137016,88855.87478137016,nan,nan
26258,0.0006587111,88855.58195748329,nan,nan,26243,88855.87378048897,nan,nan,-4.28492e-05,88855.8303706646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88859.26017785072,88859.26017785072,nan,nan
26259,0.0006588869,88858.96835484504,nan,nan,26244,88859.26017785072,nan,nan,-4.28682e-05,88859.2165324688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88862.64402723312,88862.64402723312,nan,nan
26260,0.0006587898,88862.35220422744,nan,nan,26245,88862.64402723312,nan,nan,-4.28782e-05,88862.6004049778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88866.0267522335,88866.0267522335,nan,nan
26261,0.0006589795,88865.73492922782,nan,nan,26246,88866.0267522335,nan,nan,-4.28857e-05,88865.98332691193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88869.40769004822,88869.40769004822,nan,nan
26262,0.0006588769,88869.11489739417,nan,nan,26247,88869.40672039986,nan,nan,-4.28919e-05,88869.36407375336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88872.7948153019,88872.7948153019,nan,nan
26263,0.0006586824,88872.50199165344,nan,nan,26248,88872.79381465912,nan,nan,-4.28994e-05,88872.75076770782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88876.17894911766,88876.17894911766,nan,nan
26264,0.0006588532,88875.88614239692,nan,nan,26249,88876.1779654026,nan,nan,-4.29123e-05,88876.1344590187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88879.56165885925,88879.56165885925,nan,nan
26265,0.0006587954,88879.26883544921,nan,nan,26250,88879.5606584549,nan,nan,-4.29218e-05,88879.5176961422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88882.94703626633,88882.94703626633,nan,nan
26266,0.0006587505,88882.65421476364,nan,nan,26251,88882.94603776932,nan,nan,-4.29283e-05,88882.90277338028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88886.33134198189,88886.33134198189,nan,nan
26267,0.0006588647,88886.0395189762,nan,nan,26252,88886.33134198189,nan,nan,-4.29366e-05,88886.28811264038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88889.71623420715,88889.71623420715,nan,nan
26268,0.0006588178,88889.42341294288,nan,nan,26253,88889.71523594856,nan,nan,-4.29411e-05,88889.67186522484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88893.09846329689,88893.09846329689,nan,nan
26269,0.0006585446,88892.80664029121,nan,nan,26254,88893.09846329689,nan,nan,-4.29589e-05,88893.05542778969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88896.48352408409,88896.48352408409,nan,nan
26270,0.0006589338,88896.19170107841,nan,nan,26255,88896.48352408409,nan,nan,-4.29638e-05,88896.43980622292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88899.86756277084,88899.86756277084,nan,nan
26271,0.0006588224,88899.57490553855,nan,nan,26256,88899.86672854424,nan,nan,-4.29829e-05,88899.82305908203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88903.25106668472,88903.25106668472,nan,nan
26272,0.0006587761,88902.95924367904,nan,nan,26257,88903.25106668472,nan,nan,-4.29769e-05,88903.20736789703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88906.63252902031,88906.63252902031,nan,nan
26273,0.0006589047,88906.34070601463,nan,nan,26258,88906.63252902031,nan,nan,-4.29877e-05,88906.5890789032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88910.01819348335,88910.01819348335,nan,nan
26274,0.0006590136,88909.72534694671,nan,nan,26259,88910.01716995239,nan,nan,-4.30082e-05,88909.97440242767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88913.40223050117,88913.40223050117,nan,nan
26275,0.00065893,88913.1104074955,nan,nan,26260,88913.40223050117,nan,nan,-4.30171e-05,88913.35771942139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88916.78646707535,88916.78646707535,nan,nan
26276,0.0006586421,88916.49368610381,nan,nan,26261,88916.7855091095,nan,nan,-4.3028e-05,88916.74238204956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88920.17002606392,88920.17002606392,nan,nan
26277,0.0006590087,88919.87820305824,nan,nan,26262,88920.17002606392,nan,nan,-4.30249e-05,88920.1263666153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88923.55517339706,88923.55517339706,nan,nan
26278,0.0006589924,88923.26335039138,nan,nan,26263,88923.55517339706,nan,nan,-4.30483e-05,88923.51146626472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88926.93778920174,88926.93778920174,nan,nan
26279,0.0006586827,88926.64596619605,nan,nan,26264,88926.93778920174,nan,nan,-4.30624e-05,88926.8951716423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88930.32092666626,88930.32092666626,nan,nan
26280,0.0006588867,88930.02910366058,nan,nan,26265,88930.32092666626,nan,nan,-4.30656e-05,88930.27828001976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88933.70525217056,88933.70525217056,nan,nan
26281,0.0006589172,88933.41342916488,nan,nan,26266,88933.70525217056,nan,nan,-4.30735e-05,88933.6625893116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88937.09144330025,88937.09144330025,nan,nan
26282,0.0006588388,88936.79962029457,nan,nan,26267,88937.09144330025,nan,nan,-4.30832e-05,88937.04779720306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88940.47453737259,88940.47453737259,nan,nan
26283,0.0006589396,88940.1827143669,nan,nan,26268,88940.47453737259,nan,nan,-4.30919e-05,88940.43027544022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88943.85786366463,88943.85786366463,nan,nan
26284,0.0006588409,88943.56604065894,nan,nan,26269,88943.85786366463,nan,nan,-4.30893e-05,88943.81489443779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88947.24334812164,88947.24334812164,nan,nan
26285,0.000659053,88946.95052495002,nan,nan,26270,88947.2423479557,nan,nan,-4.30946e-05,88947.19887900352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88950.6279027462,88950.6279027462,nan,nan
26286,0.0006588411,88950.33607974052,nan,nan,26271,88950.6279027462,nan,nan,-4.31027e-05,88950.5842256546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88954.01137471199,88954.01137471199,nan,nan
26287,0.0006588349,88953.71955170631,nan,nan,26272,88954.01137471199,nan,nan,-4.31071e-05,88953.96785354614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88957.39523363113,88957.39523363113,nan,nan
26288,0.0006588062,88957.10341062545,nan,nan,26273,88957.39523363113,nan,nan,-4.3112e-05,88957.35199379921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88960.78009390831,88960.78009390831,nan,nan
26289,0.0006587725,88960.48722543716,nan,nan,26274,88960.77904844284,nan,nan,-4.31221e-05,88960.73617339134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88964.16300368309,88964.16300368309,nan,nan
26290,0.0006588546,88963.8701795578,nan,nan,26275,88964.16200256348,nan,nan,-4.31263e-05,88964.11834478378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88967.54826903343,88967.54826903343,nan,nan
26291,0.0006587099,88967.25544490814,nan,nan,26276,88967.54726791382,nan,nan,-4.31395e-05,88967.50415563583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88970.93172502518,88970.93172502518,nan,nan
26292,0.0006589005,88970.63886251449,nan,nan,26277,88970.93068552017,nan,nan,-4.315e-05,88970.88804268837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88974.31569504738,88974.31569504738,nan,nan
26293,0.0006588203,88974.0238720417,nan,nan,26278,88974.31569504738,nan,nan,-4.31488e-05,88974.27154016495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88977.69974064827,88977.69974064827,nan,nan
26294,0.000658754,88977.40791764259,nan,nan,26279,88977.69974064827,nan,nan,-4.3163e-05,88977.65626215935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88981.08368825912,88981.08368825912,nan,nan
26295,0.000658844,88980.79186525344,nan,nan,26280,88981.08368825912,nan,nan,-4.31727e-05,88981.04036450386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88984.46930456161,88984.46930456161,nan,nan
26296,0.0006586665,88984.17748155593,nan,nan,26281,88984.46930456161,nan,nan,-4.31784e-05,88984.42546415329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88987.85039424896,88987.85039424896,nan,nan
26297,0.0006587175,88987.55760087966,nan,nan,26282,88987.84942388535,nan,nan,-4.31827e-05,88987.80677938461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88991.23442173004,88991.23442173004,nan,nan
26298,0.0006586369,88990.941588068,nan,nan,26283,88991.23341107368,nan,nan,-4.31868e-05,88991.1906311512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88994.61925888062,88994.61925888062,nan,nan
26299,0.0006586721,88994.32743587493,nan,nan,26284,88994.61925888062,nan,nan,-4.31991e-05,88994.57464313507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88998.0023124218,88998.0023124218,nan,nan
26300,0.0006588756,88997.71048941612,nan,nan,26285,88998.0023124218,nan,nan,-4.3214e-05,88997.95864248276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89001.38685822487,89001.38685822487,nan,nan
26301,0.000658973,89001.09403624534,nan,nan,26286,89001.38585925102,nan,nan,-4.32183e-05,89001.34255290031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89004.76971530914,89004.76971530914,nan,nan
26302,0.0006587556,89004.47688903808,nan,nan,26287,89004.76871204376,nan,nan,-4.32207e-05,89004.72578310966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89008.15546560287,89008.15546560287,nan,nan
26303,0.0006588819,89007.86364259719,nan,nan,26288,89008.15546560287,nan,nan,-4.32392e-05,89008.11094808578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89011.53901791573,89011.53901791573,nan,nan
26304,0.0006588161,89011.24621763229,nan,nan,26289,89011.53804063797,nan,nan,-4.3234e-05,89011.49455857277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89014.92285251617,89014.92285251617,nan,nan
26305,0.000658711,89014.63102951049,nan,nan,26290,89014.92285251617,nan,nan,-4.32402e-05,89014.87895607948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89018.3028717041,89018.3028717041,nan,nan
26306,0.0006587937,89018.01104869842,nan,nan,26291,89018.3028717041,nan,nan,-4.32513e-05,89018.25922131538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89021.68744254112,89021.68744254112,nan,nan
26307,0.0006588037,89021.39561953544,nan,nan,26292,89021.68744254112,nan,nan,-4.32543e-05,89021.64397859573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89025.07397294044,89025.07397294044,nan,nan
26308,0.0006587859,89024.78214993476,nan,nan,26293,89025.07397294044,nan,nan,-4.32556e-05,89025.03021001816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89028.45775079727,89028.45775079727,nan,nan
26309,0.0006588109,89028.16592779159,nan,nan,26294,89028.45775079727,nan,nan,-4.32572e-05,89028.41410303116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89031.84216666222,89031.84216666222,nan,nan
26310,0.0006586639,89031.54934372901,nan,nan,26295,89031.8411667347,nan,nan,-4.32687e-05,89031.79821896553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89035.22618818283,89035.22618818283,nan,nan
26311,0.0006588231,89034.93336477279,nan,nan,26296,89035.22518777847,nan,nan,-4.3278e-05,89035.1821064949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89038.60817527771,89038.60817527771,nan,nan
26312,0.0006588685,89038.31533064842,nan,nan,26297,89038.6071536541,nan,nan,-4.32894e-05,89038.56514406204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89041.99292612076,89041.99292612076,nan,nan
26313,0.0006589223,89041.70110311508,nan,nan,26298,89041.99292612076,nan,nan,-4.32886e-05,89041.94933509827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89045.37867426872,89045.37867426872,nan,nan
26314,0.0006586185,89045.08685126304,nan,nan,26299,89045.37867426872,nan,nan,-4.32974e-05,89045.33498167992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89048.75942349434,89048.75942349434,nan,nan
26315,0.0006588212,89048.46760048866,nan,nan,26300,89048.75942349434,nan,nan,-4.33068e-05,89048.7158074379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89052.14264154434,89052.14264154434,nan,nan
26316,0.0006588395,89051.85081853866,nan,nan,26301,89052.14264154434,nan,nan,-4.33216e-05,89052.09918832779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89055.52739572525,89055.52739572525,nan,nan
26317,0.0006587775,89055.23557271957,nan,nan,26302,89055.52739572525,nan,nan,-4.33198e-05,89055.4844827652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89058.91209197044,89058.91209197044,nan,nan
26318,0.0006587213,89058.62026896476,nan,nan,26303,89058.91209197044,nan,nan,-4.33333e-05,89058.8685207367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89062.29678297043,89062.29678297043,nan,nan
26319,0.0006588117,89062.00495996475,nan,nan,26304,89062.29678297043,nan,nan,-4.33427e-05,89062.25344610214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89065.68058180809,89065.68058180809,nan,nan
26320,0.0006588135,89065.38775792121,nan,nan,26305,89065.6795809269,nan,nan,-4.33453e-05,89065.63658738136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89069.06455469131,89069.06455469131,nan,nan
26321,0.0006587812,89068.77172985076,nan,nan,26306,89069.06355285645,nan,nan,-4.33653e-05,89069.02074813843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89072.44870352745,89072.44870352745,nan,nan
26322,0.0006588427,89072.15688052177,nan,nan,26307,89072.44870352745,nan,nan,-4.33766e-05,89072.40602636337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89075.83294463158,89075.83294463158,nan,nan
26323,0.0006587404,89075.54011216163,nan,nan,26308,89075.83193516731,nan,nan,-4.33858e-05,89075.78917860985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89079.21568369865,89079.21568369865,nan,nan
26324,0.0006586457,89078.92386069297,nan,nan,26309,89079.21568369865,nan,nan,-4.33898e-05,89079.17197299004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89082.60230469704,89082.60230469704,nan,nan
26325,0.000658682,89082.31048169135,nan,nan,26310,89082.60230469704,nan,nan,-4.33987e-05,89082.55889320374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89085.98458647728,89085.98458647728,nan,nan
26326,0.0006587339,89085.69176735877,nan,nan,26311,89085.98458647728,nan,nan,-4.34096e-05,89085.94092774391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89089.3679792881,89089.3679792881,nan,nan
26327,0.0006588455,89089.07615628242,nan,nan,26312,89089.3679792881,nan,nan,-4.34073e-05,89089.32380008698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89092.75275421143,89092.75275421143,nan,nan
26328,0.0006586959,89092.46093120574,nan,nan,26313,89092.75275421143,nan,nan,-4.34096e-05,89092.70961856842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89096.13818717003,89096.13818717003,nan,nan
26329,0.0006586831,89095.84533610343,nan,nan,26314,89096.13715910912,nan,nan,-4.34223e-05,89096.09402728081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89099.52224421501,89099.52224421501,nan,nan
26330,0.0006587922,89099.23042120933,nan,nan,26315,89099.52224421501,nan,nan,-4.34243e-05,89099.47859072685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89102.9063782692,89102.9063782692,nan,nan
26331,0.0006588363,89102.61355605125,nan,nan,26316,89102.90537905693,nan,nan,-4.34218e-05,89102.86236834526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89106.28935909271,89106.28935909271,nan,nan
26332,0.0006587973,89105.99753608703,nan,nan,26317,89106.28935909271,nan,nan,-4.3431e-05,89106.24592471123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89109.67073559761,89109.67073559761,nan,nan
26333,0.0006587755,89109.37891259193,nan,nan,26318,89109.67073559761,nan,nan,-4.34322e-05,89109.62812113762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89113.05744791031,89113.05744791031,nan,nan
26334,0.0006587311,89112.76562490463,nan,nan,26319,89113.05744791031,nan,nan,-4.34464e-05,89113.01349878311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89116.43806862831,89116.43806862831,nan,nan
26335,0.0006587913,89116.14524331092,nan,nan,26320,89116.4370663166,nan,nan,-4.34448e-05,89116.39401435852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89119.82417964935,89119.82417964935,nan,nan
26336,0.0006588357,89119.53134551048,nan,nan,26321,89119.82316851616,nan,nan,-4.34435e-05,89119.7798011303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89123.2080552578,89123.2080552578,nan,nan
26337,0.0006586325,89122.91623225212,nan,nan,26322,89123.2080552578,nan,nan,-4.34619e-05,89123.16455769539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89126.59149980545,89126.59149980545,nan,nan
26338,0.0006587884,89126.29867854118,nan,nan,26323,89126.59149980545,nan,nan,-4.34605e-05,89126.54718923569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89129.97584223747,89129.97584223747,nan,nan
26339,0.000658891,89129.68301930427,nan,nan,26324,89129.97484230995,nan,nan,-4.34759e-05,89129.93187880516,nan,nan,nan,nan,nan,nan,nan,nan,89129.97584223747,89133.66158175468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89133.66158175468,89133.66158175468,nan,nan
26340,0.0006588179,89133.06776275634,nan,nan,26325,89133.35958576202,nan,nan,-4.3481e-05,89133.31663870811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89136.74339270592,89136.74339270592,nan,nan
26341,0.0006587441,89136.45060362815,nan,nan,26326,89136.74242663383,nan,nan,-4.34794e-05,89136.69974350929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89140.12911820412,89140.12911820412,nan,nan
26342,0.0006586716,89139.83634462356,nan,nan,26327,89140.12816762924,nan,nan,-4.34881e-05,89140.08493924141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89143.51479148865,89143.51479148865,nan,nan
26343,0.0006586844,89143.22196760177,nan,nan,26328,89143.51379060745,nan,nan,-4.34825e-05,89143.47076797485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89146.89781665802,89146.89781665802,nan,nan
