index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
11259,7.093713e-08,38109.05681433678,nan,nan,11258,38109.34863734245,nan,nan,-1.13e-08,38109.306019067764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38109.34963774681,38109.34963774681,nan,nan
11260,2.359465e-08,38112.44063820839,nan,nan,11259,38112.732461214066,nan,nan,-1.91e-08,38112.68908047676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38112.732461214066,38112.732461214066,nan,nan
11261,7.844451e-08,38115.82269062996,nan,nan,11260,38116.114513635635,nan,nan,-2.09e-08,38116.0715982914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38116.1155128479,38116.1155128479,nan,nan
11262,7.246926e-08,38119.20656003952,nan,nan,11261,38119.4983830452,nan,nan,-2.12e-08,38119.454852581024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38119.49938559532,38119.49938559532,nan,nan
11263,4.979389e-08,38122.590066814424,nan,nan,11262,38122.8818898201,nan,nan,-1.42e-08,38122.83811402321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38122.882890462875,38122.882890462875,nan,nan
11264,3.002954e-08,38125.972877645494,nan,nan,11263,38126.26570010185,nan,nan,-1.96e-08,38126.22205162048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38126.26570010185,38126.26570010185,nan,nan
11265,3.248094e-08,38129.35804715157,nan,nan,11264,38129.64987015724,nan,nan,-1.64e-08,38129.6072602272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38129.64987015724,38129.64987015724,nan,nan
11266,1.838544e-09,38132.73819174767,nan,nan,11265,38133.03001475334,nan,nan,-1.95e-08,38132.98739647865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38133.03001475334,38133.03001475334,nan,nan
11267,2.129647e-08,38136.12149062157,nan,nan,11266,38136.41331362724,nan,nan,-1.67e-08,38136.370665073395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38136.414311409,38136.414311409,nan,nan
11268,2.313501e-08,38139.50602402687,nan,nan,11267,38139.79784703255,nan,nan,-1.92e-08,38139.75459623337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38139.79784703255,38139.79784703255,nan,nan
11269,1.670011e-08,38142.88738360405,nan,nan,11268,38143.179206609726,nan,nan,-1.92e-08,38143.13650012016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38143.180161476135,38143.180161476135,nan,nan
11270,4.872141e-08,38146.271217489244,nan,nan,11269,38146.56304049492,nan,nan,-1.68e-08,38146.52042722702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38146.56404042244,38146.56404042244,nan,nan
11271,6.005909e-08,38149.65554633141,nan,nan,11270,38149.94736933708,nan,nan,-2.35e-08,38149.90472269058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38149.94736933708,38149.94736933708,nan,nan
11272,7.660597e-09,38153.03740181923,nan,nan,11271,38153.329224824905,nan,nan,-1.77e-08,38153.2865588665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38153.33021616936,38153.33021616936,nan,nan
11273,1.210375e-08,38156.41953268051,nan,nan,11272,38156.71135568619,nan,nan,-1.34e-08,38156.668709516525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38156.7123568058,38156.7123568058,nan,nan
11274,4.182686e-08,38159.80382671356,nan,nan,11273,38160.09564971924,nan,nan,-1.37e-08,38160.05297064781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38160.096616983414,38160.096616983414,nan,nan
11275,6.588115e-09,38163.18621912003,nan,nan,11274,38163.4780421257,nan,nan,-2.45e-08,38163.43538570404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38163.47904396057,38163.47904396057,nan,nan
11276,1.991756e-09,38166.56463708878,nan,nan,11275,38166.85646009445,nan,nan,-2.44e-08,38166.81381249428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38166.85646009445,38166.85646009445,nan,nan
11277,5.040674e-08,38169.94920625687,nan,nan,11276,38170.24102926254,nan,nan,-1.92e-08,38170.19857478142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38170.24102926254,38170.24102926254,nan,nan
11278,2.880385e-08,38173.33086743355,nan,nan,11277,38173.622690439224,nan,nan,-1.22e-08,38173.58001208305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38173.622690439224,38173.622690439224,nan,nan
11279,2.619925e-08,38176.710995817186,nan,nan,11278,38177.00281882286,nan,nan,-1.89e-08,38176.96017432213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38177.00281882286,38177.00281882286,nan,nan
11280,2.55864e-08,38180.09200348854,nan,nan,11279,38180.38382649422,nan,nan,-1.8e-09,38180.34120965004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38180.38382649422,38180.38382649422,nan,nan
11281,1.930471e-08,38183.474308633806,nan,nan,11280,38183.76613163948,nan,nan,-2.33e-08,38183.7234518528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38183.76613163948,38183.76613163948,nan,nan
11282,3.830299e-09,38186.85701932907,nan,nan,11281,38187.14884233475,nan,nan,-9.4e-09,38187.10527610779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38187.14884233475,38187.14884233475,nan,nan
11283,4.902782e-09,38190.23697748184,nan,nan,11282,38190.52880048752,nan,nan,-7.4e-09,38190.486182928085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38190.52880048752,38190.52880048752,nan,nan
11284,1.991756e-08,38193.618012809755,nan,nan,11283,38193.90983581543,nan,nan,-1.91e-08,38193.867227077484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38193.90983581543,38193.90983581543,nan,nan
11285,4.289935e-09,38196.99805035591,nan,nan,11284,38197.28987336159,nan,nan,-1.83e-08,38197.247253894806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38197.28987336159,38197.28987336159,nan,nan
11286,6.312332e-08,38200.37808480263,nan,nan,11285,38200.669907808304,nan,nan,-8.5e-09,38200.627291440964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38200.669907808304,38200.669907808304,nan,nan
11287,1.685332e-09,38203.75976648331,nan,nan,11286,38204.05158948898,nan,nan,-2.47e-08,38204.008944272995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38204.052590847015,38204.052590847015,nan,nan
11288,2.742495e-08,38207.141015672685,nan,nan,11287,38207.43283867836,nan,nan,-1.26e-08,38207.38931131363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38207.43283867836,38207.43283867836,nan,nan
11289,9.192719e-09,38210.52385463715,nan,nan,11288,38210.81567764282,nan,nan,-1.59e-08,38210.77276015282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38210.81667780876,38210.81667780876,nan,nan
11290,1.179732e-08,38213.90491547585,nan,nan,11289,38214.19673848152,nan,nan,-1.02e-08,38214.152816295624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38214.19673848152,38214.19673848152,nan,nan
11291,1.991756e-09,38217.28561868668,nan,nan,11290,38217.57744169235,nan,nan,-1.92e-08,38217.534257650375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38217.57846570015,38217.57846570015,nan,nan
11292,1.65469e-08,38220.66447033882,nan,nan,11291,38220.9562933445,nan,nan,-6.7e-09,38220.91464662552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38220.957293748856,38220.957293748856,nan,nan
11293,9.958777e-09,38224.04530730248,nan,nan,11292,38224.33713030815,nan,nan,-9e-09,38224.29448246956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38224.33713030815,38224.33713030815,nan,nan
11294,7.354174e-09,38227.42834272385,nan,nan,11293,38227.72016572952,nan,nan,-1.28e-08,38227.677520513535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38227.72016572952,38227.72016572952,nan,nan
11295,1.424871e-08,38230.80978956223,nan,nan,11294,38231.1016125679,nan,nan,-8.9e-09,38231.05796337128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38231.1016125679,38231.1016125679,nan,nan
11296,8.733081e-09,38234.19309272766,nan,nan,11295,38234.48491573334,nan,nan,-5.6e-09,38234.44026970863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38234.48491573334,38234.48491573334,nan,nan
11297,1.225696e-09,38237.5721303463,nan,nan,11296,38237.863953351974,nan,nan,-1.22e-08,38237.82130622864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38237.863953351974,38237.863953351974,nan,nan
11298,3.447269e-08,38240.95351471901,nan,nan,11297,38241.245337724686,nan,nan,-4e-10,38241.202692747116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38241.245337724686,38241.245337724686,nan,nan
11299,1.685332e-08,38244.33280982971,nan,nan,11298,38244.62463283539,nan,nan,-3.3e-09,38244.581985235214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38244.62563276291,38244.62563276291,nan,nan
11300,2.282859e-08,38247.71484556198,nan,nan,11299,38248.00666856766,nan,nan,-9.9e-09,38247.96402049065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38248.00666856766,38248.00666856766,nan,nan
11301,4.810856e-08,38251.09782328606,nan,nan,11300,38251.38964629173,nan,nan,-5e-09,38251.346999168396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38251.39064693451,38251.39064693451,nan,nan
11302,8.074269e-08,38254.481582546236,nan,nan,11301,38254.77340555191,nan,nan,-2.2e-09,38254.730751276016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38254.77340555191,38254.77340555191,nan,nan
11303,1.639369e-08,38257.861423397066,nan,nan,11302,38258.15324640274,nan,nan,-6.2e-09,38258.111597299576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38258.15424656868,38258.15424656868,nan,nan
11304,2.420749e-08,38261.246543073656,nan,nan,11303,38261.53836607933,nan,nan,-9.2e-09,38261.49571251869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38261.53836607933,38261.53836607933,nan,nan
11305,3.370664e-09,38264.62857165337,nan,nan,11304,38264.92039465904,nan,nan,-1.34e-08,38264.87677836418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38264.92039465904,38264.92039465904,nan,nan
11306,4.887462e-08,38268.00912966728,nan,nan,11305,38268.30095267296,nan,nan,-1.28e-08,38268.25830793381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38268.30095267296,38268.30095267296,nan,nan
11307,6.480867e-08,38271.39053525925,nan,nan,11306,38271.68235826492,nan,nan,4.6e-09,38271.639711141586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38271.68235826492,38271.68235826492,nan,nan
11308,3.477911e-08,38274.773571634294,nan,nan,11307,38275.06539463997,nan,nan,-1.47e-08,38275.02274656296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38275.06539463997,38275.06539463997,nan,nan
11309,6.6494e-08,38278.1556219101,nan,nan,11308,38278.44744491577,nan,nan,-1.7e-09,38278.40375375748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38278.44744491577,38278.44744491577,nan,nan
11310,2.987634e-08,38281.53761997223,nan,nan,11309,38281.829442977905,nan,nan,-1.8e-09,38281.786796331406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38281.829442977905,38281.829442977905,nan,nan
11311,7.04775e-09,38284.92191257477,nan,nan,11310,38285.213735580444,nan,nan,-8.4e-09,38285.17008590698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38285.213735580444,38285.213735580444,nan,nan
11312,4.764892e-08,38288.30894722939,nan,nan,11311,38288.60077023506,nan,nan,-1.1e-09,38288.55212163925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38288.60077023506,38288.60077023506,nan,nan
11313,2.390107e-08,38291.681490802766,nan,nan,11312,38291.97331380844,nan,nan,-8.6e-09,38291.93166780472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38291.97331380844,38291.97331380844,nan,nan
11314,2.007077e-08,38295.06554570198,nan,nan,11313,38295.35736870766,nan,nan,-3.8e-09,38295.3147046566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38295.35736870766,38295.35736870766,nan,nan
11315,2.865065e-08,38298.449206972124,nan,nan,11314,38298.7410299778,nan,nan,-2.4e-09,38298.697387456894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38298.7410299778,38298.7410299778,nan,nan
11316,2.742494e-08,38301.83166947365,nan,nan,11315,38302.123492479324,nan,nan,9e-10,38302.07986879349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38302.123492479324,38302.123492479324,nan,nan
11317,5.561595e-08,38305.213818216325,nan,nan,11316,38305.505641222,nan,nan,-2.7e-09,38305.462993860245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38305.505641222,38305.505641222,nan,nan
11318,1.103126e-08,38308.59585466385,nan,nan,11317,38308.887677669525,nan,nan,-1.09e-08,38308.84503173828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38308.887677669525,38308.887677669525,nan,nan
11319,2.849742e-08,38311.97841897011,nan,nan,11318,38312.270241975784,nan,nan,-6.5e-09,38312.22758769989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38312.270241975784,38312.270241975784,nan,nan
11320,9.805569e-09,38315.36005034447,nan,nan,11319,38315.65187335014,nan,nan,2.4e-09,38315.60922622681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38315.65187335014,38315.65187335014,nan,nan
11321,3.385985e-08,38318.74294819832,nan,nan,11320,38319.034771203995,nan,nan,-6.1e-09,38318.9921131134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38319.034771203995,38319.034771203995,nan,nan
11322,3.385984e-08,38322.125974798204,nan,nan,11321,38322.41779780388,nan,nan,-3.2e-09,38322.375153541565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38322.41779780388,38322.41779780388,nan,nan
11323,9.039505e-09,38325.50786986351,nan,nan,11322,38325.79969286919,nan,nan,-6.5e-09,38325.75605010986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38325.79969286919,38325.79969286919,nan,nan
11324,4.504432e-08,38328.890332603456,nan,nan,11323,38329.18215560913,nan,nan,2.9e-09,38329.13950586319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38329.18316268921,38329.18316268921,nan,nan
11325,3.72305e-08,38332.27336754799,nan,nan,11324,38332.565190553665,nan,nan,-7.8e-09,38332.5225417614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38332.565190553665,38332.565190553665,nan,nan
11326,6.649399e-08,38335.655402326585,nan,nan,11325,38335.94722533226,nan,nan,-1.4e-08,38335.90457725525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38335.94722533226,38335.94722533226,nan,nan
11327,4.581037e-08,38339.036786937715,nan,nan,11326,38339.32860994339,nan,nan,-3.2e-09,38339.28596329689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38339.32860994339,38339.32860994339,nan,nan
11328,4.274614e-08,38342.42082514763,nan,nan,11327,38342.712648153305,nan,nan,-7e-09,38342.668999910355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38342.712648153305,38342.712648153305,nan,nan
11329,9.529784e-08,38345.80127396584,nan,nan,11328,38346.09309697151,nan,nan,-7.6e-09,38346.050448179245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38346.09309697151,38346.09309697151,nan,nan
11330,3.523876e-09,38349.18730916977,nan,nan,11329,38349.479132175446,nan,nan,-9e-10,38349.43648505211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38349.479132175446,38349.479132175446,nan,nan
11331,3.064239e-08,38352.57004752159,nan,nan,11330,38352.86187052727,nan,nan,-4.2e-09,38352.8192551136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38352.86187052727,38352.86187052727,nan,nan
11332,3.355343e-08,38355.952379608156,nan,nan,11331,38356.24420261383,nan,nan,-4.6e-09,38356.20155596733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38356.24420261383,38356.24420261383,nan,nan
11333,3.110203e-08,38359.33344473839,nan,nan,11332,38359.625267744064,nan,nan,-4.2e-09,38359.582620859146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38359.625267744064,38359.625267744064,nan,nan
11334,4.121402e-08,38362.71544995308,nan,nan,11333,38363.007272958755,nan,nan,-9.2e-09,38362.964625597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38363.007272958755,38363.007272958755,nan,nan
11335,6.756649e-08,38366.096486473085,nan,nan,11334,38366.38830947876,nan,nan,4.5e-09,38366.34666156769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38366.38930988312,38366.38930988312,nan,nan
11336,6.128479e-08,38369.47952189446,nan,nan,11335,38369.77134490013,nan,nan,-2.7e-09,38369.72869849205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38369.77134490013,38369.77134490013,nan,nan
11337,1.838544e-08,38372.85924496651,nan,nan,11336,38373.15106797218,nan,nan,-3.3e-09,38373.10845255852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38373.15106797218,38373.15106797218,nan,nan
11338,1.440193e-08,38376.241962575914,nan,nan,11337,38376.53378558159,nan,nan,-3.4e-09,38376.49113869667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38376.53378558159,38376.53378558159,nan,nan
11339,3.569839e-08,38379.6253215313,nan,nan,11338,38379.91714453697,nan,nan,2.4e-09,38379.874526023865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38379.91714453697,38379.91714453697,nan,nan
11340,7.078393e-08,38383.00548377037,nan,nan,11339,38383.29730677605,nan,nan,-8e-10,38383.25465583801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38383.29730677605,38383.29730677605,nan,nan
11341,2.681209e-08,38386.38949790001,nan,nan,11340,38386.681320905685,nan,nan,-5.3e-09,38386.638669252396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38386.682316064835,38386.682316064835,nan,nan
11342,3.278736e-08,38389.77159252167,nan,nan,11341,38390.063415527344,nan,nan,-7e-09,38390.02073812485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38390.063415527344,38390.063415527344,nan,nan
11343,1.899828e-08,38393.15169110298,nan,nan,11342,38393.44351410866,nan,nan,-2.4e-09,38393.40086722374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38393.44351410866,38393.44351410866,nan,nan
11344,4.136724e-09,38396.5347284317,nan,nan,11343,38396.82655143738,nan,nan,-3.4e-09,38396.78290486336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38396.82655143738,38396.82655143738,nan,nan
11345,1.378908e-08,38399.916270399095,nan,nan,11344,38400.20809340477,nan,nan,-4.1e-09,38400.16547369957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38400.20909380913,38400.20909380913,nan,nan
11346,3.217451e-09,38403.29846348763,nan,nan,11345,38403.5902864933,nan,nan,-2.8e-09,38403.54763960838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38403.5902864933,38403.5902864933,nan,nan
11347,4.121402e-08,38406.67950000763,nan,nan,11346,38406.971323013306,nan,nan,-5.8e-09,38406.92967534065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38406.97232413292,38406.97232413292,nan,nan
11348,1.057163e-08,38410.06356778145,nan,nan,11347,38410.355390787125,nan,nan,-5.6e-09,38410.312713861465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38410.355390787125,38410.355390787125,nan,nan
11349,1.516799e-08,38413.44683184624,nan,nan,11348,38413.73865485191,nan,nan,5e-09,38413.696011543274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38413.73865485191,38413.73865485191,nan,nan
11350,2.8191e-08,38416.82650818825,nan,nan,11349,38417.118331193924,nan,nan,2.8e-09,38417.07569360733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38417.118331193924,38417.118331193924,nan,nan
11351,7.660598e-10,38420.209705734254,nan,nan,11350,38420.50152873993,nan,nan,-9.5e-09,38420.458891153336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38420.50152873993,38420.50152873993,nan,nan
11352,2.144967e-09,38423.59174098969,nan,nan,11351,38423.88356399536,nan,nan,3.2e-09,38423.840918302536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38423.88356399536,38423.88356399536,nan,nan
11353,5.362419e-09,38426.974777126314,nan,nan,11352,38427.26660013199,nan,nan,-1.4e-09,38427.22395467758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38427.26761674881,38427.26761674881,nan,nan
11354,3.508554e-08,38430.35926833153,nan,nan,11353,38430.651091337204,nan,nan,1.5e-09,38430.60740017891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38430.651091337204,38430.651091337204,nan,nan
11355,4.596359e-10,38433.74229326248,nan,nan,11354,38434.03411626816,nan,nan,1.4e-09,38433.99146580696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38434.03411626816,38434.03411626816,nan,nan
11356,3.018276e-08,38437.12297668457,nan,nan,11355,38437.41479969025,nan,nan,2.2e-09,38437.372176647186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38437.41479969025,38437.41479969025,nan,nan
