index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
52194,0.0007511626,176591.73670210838,nan,nan,52159,176592.0295267105,nan,nan,-0.0001379228,176591.98590755463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176595.4147582054,176595.4147582054,nan,nan
52195,0.0007512739,176595.12293519973,nan,nan,52160,176595.4147582054,nan,nan,-0.0001379297,176595.37079882622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176598.79527664185,176598.79527664185,nan,nan
52196,0.0007507371,176598.50345363616,nan,nan,52161,176598.79527664185,nan,nan,-0.0001379319,176598.75165987015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176602.1809873581,176602.1809873581,nan,nan
52197,0.0007511953,176601.8891643524,nan,nan,52162,176602.1809873581,nan,nan,-0.0001379383,176602.13752985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176605.56464767456,176605.56464767456,nan,nan
52198,0.000751067,176605.27282466888,nan,nan,52163,176605.56464767456,nan,nan,-0.0001379367,176605.52055764198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176608.94673252106,176608.94673252106,nan,nan
52199,0.000750989,176608.65490951538,nan,nan,52164,176608.94673252106,nan,nan,-0.0001379322,176608.90408039093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176612.33172249794,176612.33172249794,nan,nan
52200,0.0007512906,176612.0388964653,nan,nan,52165,176612.33071947098,nan,nan,-0.0001379346,176612.28726696968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176615.71685004234,176615.71685004234,nan,nan
52201,0.0007511703,176615.42402687072,nan,nan,52166,176615.7158498764,nan,nan,-0.0001379294,176615.67277050018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176619.1016714573,176619.1016714573,nan,nan
52202,0.0007512184,176618.8098484516,nan,nan,52167,176619.1016714573,nan,nan,-0.0001379361,176619.05781817436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176622.48193573952,176622.48193573952,nan,nan
52203,0.0007508821,176622.19011273384,nan,nan,52168,176622.48193573952,nan,nan,-0.000137927,176622.4384829998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176625.86769533157,176625.86769533157,nan,nan
52204,0.0007510972,176625.5748392582,nan,nan,52169,176625.86666226387,nan,nan,-0.0001379323,176625.82371401787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176629.25169801712,176629.25169801712,nan,nan
52205,0.000751045,176628.95987501144,nan,nan,52170,176629.25169801712,nan,nan,-0.0001379374,176629.20860099792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176632.63368916512,176632.63368916512,nan,nan
52206,0.0007512051,176632.34186615943,nan,nan,52171,176632.63368916512,nan,nan,-0.0001379347,176632.58982539177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176636.01778435707,176636.01778435707,nan,nan
52207,0.0007512152,176635.7259613514,nan,nan,52172,176636.01778435707,nan,nan,-0.000137937,176635.973798275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176639.40313720703,176639.40313720703,nan,nan
52208,0.0007512314,176639.11131420135,nan,nan,52173,176639.40313720703,nan,nan,-0.0001379402,176639.35964870453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176642.78615355492,176642.78615355492,nan,nan
52209,0.0007511279,176642.49334230422,nan,nan,52174,176642.7851653099,nan,nan,-0.0001379312,176642.74248218536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176646.17012786865,176646.17012786865,nan,nan
52210,0.0007514507,176645.87830486297,nan,nan,52175,176646.17012786865,nan,nan,-0.0001379372,176646.12678956985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176649.55164790154,176649.55164790154,nan,nan
52211,0.000751077,176649.25885334014,nan,nan,52176,176649.55067634583,nan,nan,-0.0001379311,176649.5080292225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176652.93440818787,176652.93440818787,nan,nan
52212,0.0007511866,176652.6415471077,nan,nan,52177,176652.93337011337,nan,nan,-0.0001379307,176652.89035582542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176656.31907081604,176656.31907081604,nan,nan
52213,0.0007508972,176656.02724781036,nan,nan,52178,176656.31907081604,nan,nan,-0.0001379236,176656.27594852448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176659.70211195946,176659.70211195946,nan,nan
52214,0.0007509192,176659.41028895378,nan,nan,52179,176659.70211195946,nan,nan,-0.0001379309,176659.65851020813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176663.08797216415,176663.08797216415,nan,nan
52215,0.0007506493,176662.79529061317,nan,nan,52180,176663.08711361885,nan,nan,-0.0001379354,176663.04368948936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176666.47165298462,176666.47165298462,nan,nan
52216,0.0007508579,176666.1788105011,nan,nan,52181,176666.47063350677,nan,nan,-0.0001379325,176666.42771458626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176669.8547911644,176669.8547911644,nan,nan
52217,0.0007506764,176669.56197657585,nan,nan,52182,176669.85379958153,nan,nan,-0.0001379345,176669.8107998371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176673.2378320694,176673.2378320694,nan,nan
52218,0.0007509232,176672.94503917694,nan,nan,52183,176673.23686218262,nan,nan,-0.0001379272,176673.19363880157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176676.62265467644,176676.62265467644,nan,nan
52219,0.0007511894,176676.32984223365,nan,nan,52184,176676.62166523933,nan,nan,-0.0001379408,176676.5786895752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176680.00569725037,176680.00569725037,nan,nan
52220,0.0007510802,176679.71387424468,nan,nan,52185,176680.00569725037,nan,nan,-0.00013793,176679.9627776146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176683.3896753788,176683.3896753788,nan,nan
52221,0.0007512958,176683.0968512535,nan,nan,52186,176683.3886742592,nan,nan,-0.0001379283,176683.34579610825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176686.7757256031,176686.7757256031,nan,nan
52222,0.0007511249,176686.48290314674,nan,nan,52187,176686.77472615242,nan,nan,-0.0001379322,176686.7311618328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176690.1558227539,176690.1558227539,nan,nan
52223,0.0007510897,176689.8629983902,nan,nan,52188,176690.15482139587,nan,nan,-0.0001379286,176690.11220741272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176693.54106330872,176693.54106330872,nan,nan
52224,0.0007510844,176693.24924030303,nan,nan,52189,176693.54106330872,nan,nan,-0.0001379323,176693.49775743484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176696.9201016426,176696.9201016426,nan,nan
52225,0.000751215,176696.62827863693,nan,nan,52190,176696.9201016426,nan,nan,-0.0001379333,176696.87743139267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176700.30197644234,176700.30197644234,nan,nan
52226,0.0007511625,176700.01015343665,nan,nan,52191,176700.30197644234,nan,nan,-0.0001379312,176700.2593884468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176703.6886677742,176703.6886677742,nan,nan
52227,0.0007512149,176703.39581694602,nan,nan,52192,176703.6876399517,nan,nan,-0.0001379344,176703.64464592934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176707.0739634037,176707.0739634037,nan,nan
52228,0.0007512249,176706.78111543655,nan,nan,52193,176707.07293844223,nan,nan,-0.0001379251,176707.0295739174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176710.45364904404,176710.45364904404,nan,nan
52229,0.0007511679,176710.1608115673,nan,nan,52194,176710.45263457298,nan,nan,-0.0001379289,176710.40998649597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176713.83852553368,176713.83852553368,nan,nan
52230,0.0007510337,176713.54572882652,nan,nan,52195,176713.8375518322,nan,nan,-0.0001379355,176713.79425907135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176717.21954393387,176717.21954393387,nan,nan
52231,0.0007511271,176716.9277209282,nan,nan,52196,176717.21954393387,nan,nan,-0.0001379359,176717.1765692234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176720.60250401497,176720.60250401497,nan,nan
52232,0.000751055,176720.3106810093,nan,nan,52197,176720.60250401497,nan,nan,-0.0001379269,176720.55804681778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176723.98647212982,176723.98647212982,nan,nan
52233,0.000750885,176723.69464912414,nan,nan,52198,176723.98647212982,nan,nan,-0.0001379265,176723.9428203106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176727.37035560608,176727.37035560608,nan,nan
52234,0.0007509704,176727.0785326004,nan,nan,52199,176727.37035560608,nan,nan,-0.0001379365,176727.32670879364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176730.75253295898,176730.75253295898,nan,nan
52235,0.0007507619,176730.45970954894,nan,nan,52200,176730.75153255463,nan,nan,-0.0001379267,176730.70892739296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176734.13805365562,176734.13805365562,nan,nan
52236,0.0007509126,176733.84623064994,nan,nan,52201,176734.13805365562,nan,nan,-0.0001379262,176734.09421515465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176737.52373838425,176737.52373838425,nan,nan
52237,0.0007508715,176737.23191537856,nan,nan,52202,176737.52373838425,nan,nan,-0.000137942,176737.47979021072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176740.90744566917,176740.90744566917,nan,nan
52238,0.0007511972,176740.61458911895,nan,nan,52203,176740.90641212463,nan,nan,-0.0001379345,176740.8630783558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176744.2912683487,176744.2912683487,nan,nan
52239,0.0007512161,176743.999445343,nan,nan,52204,176744.2912683487,nan,nan,-0.0001379308,176744.24779629707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176747.67898082733,176747.67898082733,nan,nan
52240,0.0007513041,176747.38620009422,nan,nan,52205,176747.6780230999,nan,nan,-0.0001379257,176747.63484573364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176751.06059384346,176751.06059384346,nan,nan
52241,0.0007507371,176750.76777067184,nan,nan,52206,176751.05959367752,nan,nan,-0.0001379275,176751.01655387878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176754.44187808037,176754.44187808037,nan,nan
52242,0.0007509828,176754.1500550747,nan,nan,52207,176754.44187808037,nan,nan,-0.0001379252,176754.3984234333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176757.82653403282,176757.82653403282,nan,nan
52243,0.0007509258,176757.53471102714,nan,nan,52208,176757.82653403282,nan,nan,-0.0001379393,176757.7828257084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176761.2125225067,176761.2125225067,nan,nan
52244,0.0007509282,176760.92069950103,nan,nan,52209,176761.2125225067,nan,nan,-0.0001379313,176761.16806602478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176764.59686756134,176764.59686756134,nan,nan
52245,0.0007508239,176764.30404105186,nan,nan,52210,176764.59586405754,nan,nan,-0.0001379442,176764.55283808708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176767.97916603088,176767.97916603088,nan,nan
52246,0.0007510032,176767.6873430252,nan,nan,52211,176767.97916603088,nan,nan,-0.0001379372,176767.93650698662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176771.36180710793,176771.36180710793,nan,nan
52247,0.0007511112,176771.0689839363,nan,nan,52212,176771.360806942,nan,nan,-0.0001379367,176771.31818962097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176774.7480852604,176774.7480852604,nan,nan
52248,0.0007513016,176774.4552277565,nan,nan,52213,176774.74705076218,nan,nan,-0.000137938,176774.70393037796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176778.13064289093,176778.13064289093,nan,nan
52249,0.0007511482,176777.83881988525,nan,nan,52214,176778.13064289093,nan,nan,-0.0001379244,176778.08760285378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176781.51581192017,176781.51581192017,nan,nan
52250,0.0007512395,176781.22298922538,nan,nan,52215,176781.51481223106,nan,nan,-0.0001379335,176781.47132968903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176784.90056943893,176784.90056943893,nan,nan
52251,0.0007510575,176784.60771074294,nan,nan,52216,176784.89953374863,nan,nan,-0.0001379326,176784.85658979416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176788.2859606743,176788.2859606743,nan,nan
52252,0.000750529,176787.99313821792,nan,nan,52217,176788.2849612236,nan,nan,-0.0001379403,176788.24172210693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176791.66744303703,176791.66744303703,nan,nan
52253,0.0007509456,176791.37562003135,nan,nan,52218,176791.66744303703,nan,nan,-0.0001379396,176791.62297320366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176795.05094265938,176795.05094265938,nan,nan
52254,0.0007512728,176794.7591196537,nan,nan,52219,176795.05094265938,nan,nan,-0.000137935,176795.00714087486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176798.4355340004,176798.4355340004,nan,nan
52255,0.0007509491,176798.1427315712,nan,nan,52220,176798.43455457687,nan,nan,-0.0001379317,176798.39106178284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176801.8196656704,176801.8196656704,nan,nan
52256,0.0007510962,176801.5278426647,nan,nan,52221,176801.8196656704,nan,nan,-0.0001379397,176801.7760066986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176805.20372200012,176805.20372200012,nan,nan
52257,0.000751149,176804.9108630657,nan,nan,52222,176805.2026860714,nan,nan,-0.0001379311,176805.15972828865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176808.5876545906,176808.5876545906,nan,nan
52258,0.0007512647,176808.29480805396,nan,nan,52223,176808.58663105965,nan,nan,-0.0001379262,176808.54329037666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176811.9702489376,176811.9702489376,nan,nan
52259,0.0007511356,176811.67842593192,nan,nan,52224,176811.9702489376,nan,nan,-0.0001379305,176811.92658877373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176815.35589385033,176815.35589385033,nan,nan
52260,0.000751098,176815.0630489826,nan,nan,52225,176815.3548719883,nan,nan,-0.0001379321,176815.3119137287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176818.73909521103,176818.73909521103,nan,nan
52261,0.0007510742,176818.44727220535,nan,nan,52226,176818.73909521103,nan,nan,-0.0001379272,176818.69529104233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176822.12312293053,176822.12312293053,nan,nan
52262,0.0007510658,176821.83027234077,nan,nan,52227,176822.12209534645,nan,nan,-0.0001379211,176822.0794491768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176825.50589346886,176825.50589346886,nan,nan
52263,0.0007509374,176825.21407046317,nan,nan,52228,176825.50589346886,nan,nan,-0.0001379248,176825.4616754055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176828.8862133026,176828.8862133026,nan,nan
52264,0.0007509034,176828.59439029693,nan,nan,52229,176828.8862133026,nan,nan,-0.0001379337,176828.84354281425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176832.269220829,176832.269220829,nan,nan
52265,0.0007510895,176831.9763978958,nan,nan,52230,176832.2682209015,nan,nan,-0.0001379232,176832.22657489777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176835.65228796005,176835.65228796005,nan,nan
52266,0.0007511413,176835.36046495437,nan,nan,52231,176835.65228796005,nan,nan,-0.0001379264,176835.60960674286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176839.0332915783,176839.0332915783,nan,nan
52267,0.0007511217,176838.7414685726,nan,nan,52232,176839.0332915783,nan,nan,-0.0001379327,176838.99063920975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176842.4189145565,176842.4189145565,nan,nan
52268,0.0007510282,176842.12709155082,nan,nan,52233,176842.4189145565,nan,nan,-0.0001379311,176842.37551093102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176845.80499458313,176845.80499458313,nan,nan
52269,0.000751108,176845.51317157745,nan,nan,52234,176845.80499458313,nan,nan,-0.0001379275,176845.76171970367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176849.18868136406,176849.18868136406,nan,nan
52270,0.0007512053,176848.89685835838,nan,nan,52235,176849.18868136406,nan,nan,-0.0001379299,176849.14490294456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176852.57388091087,176852.57388091087,nan,nan
52271,0.0007510124,176852.2810248375,nan,nan,52236,176852.57284784317,nan,nan,-0.0001379244,176852.52993059158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176855.95768594742,176855.95768594742,nan,nan
52272,0.0007512345,176855.66485180854,nan,nan,52237,176855.95667481422,nan,nan,-0.0001379229,176855.91312646866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176859.3407227993,176859.3407227993,nan,nan
52273,0.0007511011,176859.04889979362,nan,nan,52238,176859.3407227993,nan,nan,-0.0001379261,176859.29707574844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176862.72858309746,176862.72858309746,nan,nan
52274,0.0007512601,176862.43676009178,nan,nan,52239,176862.72858309746,nan,nan,-0.0001379234,176862.68492555618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176866.11201548576,176866.11201548576,nan,nan
52275,0.0007511686,176865.82019248008,nan,nan,52240,176866.11201548576,nan,nan,-0.0001379237,176866.06835126877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176869.49492835999,176869.49492835999,nan,nan
52276,0.0007513085,176869.2031053543,nan,nan,52241,176869.49492835999,nan,nan,-0.0001379299,176869.45158028603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176872.87870192528,176872.87870192528,nan,nan
52277,0.0007509859,176872.5868789196,nan,nan,52242,176872.87870192528,nan,nan,-0.0001379189,176872.83569598198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176876.26174259186,176876.26174259186,nan,nan
52278,0.0007510059,176875.96991958618,nan,nan,52243,176876.26174259186,nan,nan,-0.0001379266,176876.2185909748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176879.6460120678,176879.6460120678,nan,nan
52279,0.0007510906,176879.3541890621,nan,nan,52244,176879.6460120678,nan,nan,-0.0001379267,176879.6023967266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176883.03371334076,176883.03371334076,nan,nan
52280,0.0007510611,176882.74088993072,nan,nan,52245,176883.0327129364,nan,nan,-0.0001379256,176882.98962521553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176886.41520357132,176886.41520357132,nan,nan
52281,0.0007512661,176886.12338056564,nan,nan,52246,176886.41520357132,nan,nan,-0.0001379311,176886.37152338028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176889.79664254189,176889.79664254189,nan,nan
52282,0.0007511423,176889.5048195362,nan,nan,52247,176889.79664254189,nan,nan,-0.0001379284,176889.75400280952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176893.18065476418,176893.18065476418,nan,nan
52283,0.0007510519,176892.88783183097,nan,nan,52248,176893.17965483665,nan,nan,-0.0001379304,176893.1360862255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176896.56425642967,176896.56425642967,nan,nan
52284,0.0007511103,176896.27143230438,nan,nan,52249,176896.56325531006,nan,nan,-0.0001379248,176896.51959252357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176899.94775795937,176899.94775795937,nan,nan
52285,0.0007510617,176899.65593495368,nan,nan,52250,176899.94775795937,nan,nan,-0.0001379261,176899.90437984467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176903.33106160164,176903.33106160164,nan,nan
52286,0.0007511587,176903.03923859596,nan,nan,52251,176903.33106160164,nan,nan,-0.0001379272,176903.28750920296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176906.71682858467,176906.71682858467,nan,nan
52287,0.0007509224,176906.424009943,nan,nan,52252,176906.71583294868,nan,nan,-0.0001379318,176906.67280983925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176910.1013302803,176910.1013302803,nan,nan
52288,0.0007511546,176909.80950727462,nan,nan,52253,176910.1013302803,nan,nan,-0.0001379222,176910.05773067474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176913.48631858826,176913.48631858826,nan,nan
52289,0.00075128,176913.19449558257,nan,nan,52254,176913.48631858826,nan,nan,-0.0001379262,176913.44257760048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176916.8688466549,176916.8688466549,nan,nan
52290,0.0007510001,176916.5770236492,nan,nan,52255,176916.8688466549,nan,nan,-0.0001379304,176916.8250632286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176920.25058579445,176920.25058579445,nan,nan
52291,0.0007512086,176919.95876278877,nan,nan,52256,176920.25058579445,nan,nan,-0.0001379258,176920.2079358101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176923.63819599152,176923.63819599152,nan,nan
