index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
5217,3.508561e-08,17665.860812330247,nan,nan,5216,17666.152635335922,nan,nan,9.8e-08,17666.109377622604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17666.152635335922,17666.152635335922,nan,nan
5218,3.784343e-08,17669.245752477647,nan,nan,5217,17669.537575483322,nan,nan,9.41e-08,17669.494619607925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17669.5385658741,17669.5385658741,nan,nan
5219,3.064245e-09,17672.631429815294,nan,nan,5218,17672.92325282097,nan,nan,9.61e-08,17672.879189491272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17672.92325282097,17672.92325282097,nan,nan
5220,2.221578e-08,17676.014225625993,nan,nan,5219,17676.306048631668,nan,nan,9.57e-08,17676.262526750565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17676.306048631668,17676.306048631668,nan,nan
5221,7.813826e-09,17679.399609708787,nan,nan,5220,17679.691432714462,nan,nan,9.29e-08,17679.647785425186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17679.691432714462,17679.691432714462,nan,nan
5222,6.281703e-09,17682.782929325105,nan,nan,5221,17683.07475233078,nan,nan,9.07e-08,17683.031344652176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17683.07576394081,17683.07576394081,nan,nan
5223,4.550404e-08,17686.167067193986,nan,nan,5222,17686.45889019966,nan,nan,9.31e-08,17686.415961503983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17686.45889019966,17686.45889019966,nan,nan
5224,2.390111e-08,17689.549385213853,nan,nan,5223,17689.84120821953,nan,nan,9.42e-08,17689.798214673996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17689.842208862305,17689.842208862305,nan,nan
5225,1.103128e-08,17692.934374952318,nan,nan,5224,17693.226197957993,nan,nan,9.46e-08,17693.1822681427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17693.226197957993,17693.226197957993,nan,nan
5226,1.332947e-08,17696.318976783754,nan,nan,5225,17696.61079978943,nan,nan,9.24e-08,17696.56736946106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17696.61079978943,17696.61180496216,nan,nan
5227,3.523883e-09,17699.701720142366,nan,nan,5226,17699.99354314804,nan,nan,9.73e-08,17699.949828386307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17699.99354314804,17699.99354314804,nan,nan
5228,2.895712e-08,17703.08554902077,nan,nan,5227,17703.377372026443,nan,nan,9.14e-08,17703.334414720535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17703.37837457657,17703.37837457657,nan,nan
5229,7.200978e-08,17706.468062305452,nan,nan,5228,17706.759885311127,nan,nan,8.28e-08,17706.717239379883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17706.759885311127,17706.759885311127,nan,nan
5230,1.532123e-09,17709.8547123909,nan,nan,5229,17710.146535396576,nan,nan,9.29e-08,17710.102734565735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17710.146535396576,17710.146535396576,nan,nan
5231,3.922234e-08,17713.23500790596,nan,nan,5230,17713.526830911636,nan,nan,9.47e-08,17713.4838244915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17713.527791023254,17713.527791023254,nan,nan
5232,2.528003e-08,17716.620997571947,nan,nan,5231,17716.91282057762,nan,nan,8.56e-08,17716.86864209175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17716.91282057762,17716.91282057762,nan,nan
5233,6.618769e-08,17720.00427951813,nan,nan,5232,17720.296102523804,nan,nan,9.75e-08,17720.252639770508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17720.297092676163,17720.297092676163,nan,nan
5234,1.807905e-08,17723.387941503526,nan,nan,5233,17723.6797645092,nan,nan,9.56e-08,17723.63610601425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17723.6797645092,17723.6797645092,nan,nan
5235,3.340027e-08,17726.770965242387,nan,nan,5234,17727.062788248062,nan,nan,8.34e-08,17727.0189204216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17727.062788248062,17727.062788248062,nan,nan
5236,1.225698e-09,17730.157514953615,nan,nan,5235,17730.44933795929,nan,nan,8.01e-08,17730.40633416176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17730.450340270996,17730.450340270996,nan,nan
5237,3.385991e-08,17733.540767097475,nan,nan,5236,17733.83259010315,nan,nan,9.23e-08,17733.7895963192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17733.833590745926,17733.833590745926,nan,nan
5238,2.206257e-08,17736.922772789003,nan,nan,5237,17737.214595794678,nan,nan,9.92e-08,17737.17159962654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17737.214595794678,17737.214595794678,nan,nan
5239,7.507403e-09,17740.307350540163,nan,nan,5238,17740.599173545837,nan,nan,8.67e-08,17740.55532860756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17740.599173545837,17740.599173545837,nan,nan
5240,5.561605e-08,17743.69282665253,nan,nan,5239,17743.985608816147,nan,nan,9.4e-08,17743.94176840782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17743.985608816147,17743.985608816147,nan,nan
5241,4.36655e-08,17747.07934203148,nan,nan,5240,17747.371165037155,nan,nan,8.86e-08,17747.327795505524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17747.371165037155,17747.371165037155,nan,nan
5242,2.405433e-08,17750.462017917635,nan,nan,5241,17750.75384092331,nan,nan,9.55e-08,17750.71018409729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17750.75384092331,17750.75384092331,nan,nan
5243,2.773142e-08,17753.847293043138,nan,nan,5242,17754.139116048813,nan,nan,9.96e-08,17754.09619641304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17754.139116048813,17754.139116048813,nan,nan
5244,5.362429e-08,17757.232908153535,nan,nan,5243,17757.52473115921,nan,nan,9.56e-08,17757.48124885559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17757.52473115921,17757.52473115921,nan,nan
5245,9.192735e-10,17760.616632127763,nan,nan,5244,17760.908455133438,nan,nan,8.11e-08,17760.864928483963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17760.909466266632,17760.909466266632,nan,nan
5246,1.378911e-09,17764.001875543596,nan,nan,5245,17764.29369854927,nan,nan,9.38e-08,17764.249641895294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17764.29369854927,17764.29369854927,nan,nan
5247,3.202137e-08,17767.38411011696,nan,nan,5246,17767.675933122635,nan,nan,8.85e-08,17767.633289813995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17767.675933122635,17767.675933122635,nan,nan
5248,5.638211e-08,17770.768908643724,nan,nan,5247,17771.0607316494,nan,nan,9.32e-08,17771.017775774002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17771.061759471893,17771.061759471893,nan,nan
5249,3.110209e-08,17774.153350734712,nan,nan,5248,17774.445173740387,nan,nan,9.36e-08,17774.401659965515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17774.445173740387,17774.445173740387,nan,nan
5250,1.639371e-08,17777.536957645418,nan,nan,5249,17777.828780651093,nan,nan,8.87e-08,17777.78591632843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17777.829817056656,17777.829817056656,nan,nan
5251,1.961117e-08,17780.922413730623,nan,nan,5250,17781.214236736298,nan,nan,9.42e-08,17781.170358181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17781.214236736298,17781.214236736298,nan,nan
5252,3.202137e-08,17784.30862131119,nan,nan,5251,17784.600444316864,nan,nan,8.53e-08,17784.556787014008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17784.600444316864,17784.600444316864,nan,nan
5253,1.409553e-08,17787.692102336885,nan,nan,5252,17787.98392534256,nan,nan,9.47e-08,17787.940381526947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17787.98392534256,17787.98392534256,nan,nan
5254,3.906912e-08,17791.07670083046,nan,nan,5253,17791.368523836136,nan,nan,1.006e-07,17791.325174570084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17791.368523836136,17791.368523836136,nan,nan
5255,3.064246e-08,17794.460305833818,nan,nan,5254,17794.752128839493,nan,nan,8.52e-08,17794.70949101448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17794.752128839493,17794.752128839493,nan,nan
5256,4.106089e-08,17797.84572877884,nan,nan,5255,17798.137551784515,nan,nan,9.27e-08,17798.094620227814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17798.138564109802,17798.138564109802,nan,nan
5257,4.535084e-08,17801.227573537828,nan,nan,5256,17801.519396543503,nan,nan,9.32e-08,17801.476736068726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17801.52039384842,17801.52039384842,nan,nan
5258,1.685335e-09,17804.612912321092,nan,nan,5257,17804.904735326767,nan,nan,9.57e-08,17804.861603975296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17804.90573501587,17804.90573501587,nan,nan
5259,2.175614e-08,17807.99728217125,nan,nan,5258,17808.289105176926,nan,nan,9.03e-08,17808.24556827545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17808.289105176926,17808.289105176926,nan,nan
5260,3.447277e-08,17811.38018050194,nan,nan,5259,17811.672003507614,nan,nan,9.62e-08,17811.628957271576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17811.672003507614,17811.672003507614,nan,nan
5261,4.596368e-10,17814.763374710084,nan,nan,5260,17815.05519771576,nan,nan,8.46e-08,17815.012196302414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17815.05620074272,17815.05620074272,nan,nan
5262,7.507401e-08,17818.148495817186,nan,nan,5261,17818.44031882286,nan,nan,1.018e-07,17818.397374629974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17818.441351652145,17818.441351652145,nan,nan
5263,3.738379e-08,17821.53175082207,nan,nan,5262,17821.823573827744,nan,nan,9.22e-08,17821.779918432236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17821.823573827744,17821.823573827744,nan,nan
5264,2.374791e-08,17824.910684967042,nan,nan,5263,17825.202507972717,nan,nan,7.77e-08,17825.159860372543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17825.202507972717,17825.202507972717,nan,nan
5265,6.741339e-09,17828.29305496216,nan,nan,5264,17828.584877967834,nan,nan,9.05e-08,17828.542221069336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17828.584877967834,17828.584877967834,nan,nan
5266,3.922235e-08,17831.676992082597,nan,nan,5265,17831.968815088272,nan,nan,9.84e-08,17831.92557811737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17831.969826698303,17831.969826698303,nan,nan
5267,3.998841e-08,17835.06068196297,nan,nan,5266,17835.352504968643,nan,nan,1.058e-07,17835.308802843094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17835.352504968643,17835.352504968643,nan,nan
5268,2.175614e-08,17838.44219555855,nan,nan,5267,17838.734018564224,nan,nan,8.98e-08,17838.690882205963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17838.734018564224,17838.734018564224,nan,nan
5269,2.573966e-08,17841.827074670793,nan,nan,5268,17842.118897676468,nan,nan,9.41e-08,17842.07503581047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17842.118897676468,17842.118897676468,nan,nan
5270,1.639372e-08,17845.210313224794,nan,nan,5269,17845.50213623047,nan,nan,9.54e-08,17845.45772576332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17845.50213623047,17845.50213623047,nan,nan
5271,1.486159e-08,17848.593432569505,nan,nan,5270,17848.88525557518,nan,nan,9.14e-08,17848.841222524643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17848.88525557518,17848.88525557518,nan,nan
5272,6.833268e-08,17851.973790550233,nan,nan,5271,17852.26561355591,nan,nan,9.15e-08,17852.22197508812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17852.26561355591,17852.26561355591,nan,nan
5273,3.002961e-08,17855.35828342438,nan,nan,5272,17855.650106430054,nan,nan,8.66e-08,17855.606459140778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17855.650106430054,17855.650106430054,nan,nan
5274,1.271662e-08,17858.739306116106,nan,nan,5273,17859.03112912178,nan,nan,9.42e-08,17858.988010644913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17859.032175302505,17859.032175302505,nan,nan
5275,6.955837e-08,17862.122821712495,nan,nan,5274,17862.41464471817,nan,nan,8.68e-08,17862.371783018112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17862.41464471817,17862.41464471817,nan,nan
5276,8.426674e-09,17865.507975244524,nan,nan,5275,17865.7997982502,nan,nan,9.14e-08,17865.75631904602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17865.800770998,17865.800770998,nan,nan
5277,5.653533e-08,17868.89007177353,nan,nan,5276,17869.181894779205,nan,nan,8.77e-08,17869.13842344284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17869.182924985886,17869.182924985886,nan,nan
5278,3.98352e-09,17872.270930671693,nan,nan,5277,17872.562753677368,nan,nan,9.32e-08,17872.520059108734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17872.563752651215,17872.563752651215,nan,nan
5279,5.193897e-08,17875.65618505478,nan,nan,5278,17875.948008060455,nan,nan,8.79e-08,17875.904951334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17875.94903254509,17875.94903254509,nan,nan
5280,1.37891e-08,17879.0403837204,nan,nan,5279,17879.332206726074,nan,nan,9.31e-08,17879.288549900055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17879.332206726074,17879.332206726074,nan,nan
5281,2.865069e-08,17882.422880315782,nan,nan,5280,17882.714703321457,nan,nan,9e-08,17882.671108722687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17882.714703321457,17882.714703321457,nan,nan
5282,4.550404e-08,17885.802539968492,nan,nan,5281,17886.094362974167,nan,nan,8.56e-08,17886.051688432693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17886.094362974167,17886.094362974167,nan,nan
5283,1.593408e-08,17889.187271022798,nan,nan,5282,17889.479094028473,nan,nan,9.51e-08,17889.435423851013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17889.479094028473,17889.479094028473,nan,nan
5284,2.037723e-08,17892.571815633775,nan,nan,5283,17892.86363863945,nan,nan,8e-08,17892.819381713867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17892.86363863945,17892.86363863945,nan,nan
5285,2.865069e-08,17895.952087545396,nan,nan,5284,17896.24391055107,nan,nan,8.53e-08,17896.200779914856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17896.24391055107,17896.24391055107,nan,nan
5286,1.210377e-08,17899.33467283249,nan,nan,5285,17899.626495838165,nan,nan,9.13e-08,17899.583800792694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17899.62745976448,17899.62745976448,nan,nan
5287,3.263422e-08,17902.718337202074,nan,nan,5286,17903.01016020775,nan,nan,7.74e-08,17902.96654701233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17903.01118850708,17903.01118850708,nan,nan
5288,3.937556e-08,17906.10138716698,nan,nan,5287,17906.393210172653,nan,nan,9.37e-08,17906.348752975464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17906.393210172653,17906.393210172653,nan,nan
5289,1.685335e-09,17909.484099769594,nan,nan,5288,17909.77592277527,nan,nan,8.23e-08,17909.732265472412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17909.77592277527,17909.77592277527,nan,nan
5290,6.128491e-09,17912.8667365551,nan,nan,5289,17913.158559560776,nan,nan,7.77e-08,17913.115334272385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17913.158559560776,17913.158559560776,nan,nan
5291,3.217458e-09,17916.250551605226,nan,nan,5290,17916.5423746109,nan,nan,8.19e-08,17916.499681949615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17916.54338502884,17916.54338502884,nan,nan
5292,9.805587e-09,17919.630644702913,nan,nan,5291,17919.922467708588,nan,nan,7.78e-08,17919.879379987717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17919.922467708588,17919.922467708588,nan,nan
5293,5.699497e-08,17923.015921258928,nan,nan,5292,17923.307744264603,nan,nan,8.87e-08,17923.263761758804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17923.307744264603,17923.307744264603,nan,nan
5294,4.014162e-08,17926.39843621254,nan,nan,5293,17926.690259218216,nan,nan,8.14e-08,17926.646135807037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17926.690259218216,17926.690259218216,nan,nan
5295,1.256341e-08,17929.779584789278,nan,nan,5294,17930.071407794952,nan,nan,8.73e-08,17930.027781248093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17930.071407794952,17930.071407794952,nan,nan
5296,6.12849e-10,17933.1633330822,nan,nan,5295,17933.455156087875,nan,nan,8.81e-08,17933.411699533463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17933.455156087875,17933.455156087875,nan,nan
5297,4.351229e-08,17936.547522926332,nan,nan,5296,17936.839345932007,nan,nan,9.51e-08,17936.79556107521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17936.839345932007,17936.839345932007,nan,nan
5298,2.895712e-08,17939.930203819276,nan,nan,5297,17940.22202682495,nan,nan,7.58e-08,17940.17835664749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17940.22202682495,17940.22202682495,nan,nan
5299,5.086648e-08,17943.313549900056,nan,nan,5298,17943.60537290573,nan,nan,9.09e-08,17943.56129217148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17943.60537290573,17943.60537290573,nan,nan
5300,2.405433e-08,17946.694183492662,nan,nan,5299,17946.986006498337,nan,nan,8.12e-08,17946.943359375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17946.986006498337,17946.986006498337,nan,nan
5301,1.103129e-08,17950.07874503136,nan,nan,5300,17950.370568037033,nan,nan,8.58e-08,17950.32727074623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17950.370568037033,17950.370568037033,nan,nan
5302,1.838548e-09,17953.460760736467,nan,nan,5301,17953.75258374214,nan,nan,8.57e-08,17953.709037542343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17953.75359559059,17953.75359559059,nan,nan
5303,4.672974e-08,17956.843193197252,nan,nan,5302,17957.135016202927,nan,nan,8.62e-08,17957.09146118164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17957.136025428772,17957.136025428772,nan,nan
5304,6.741339e-09,17960.2260679245,nan,nan,5303,17960.517890930176,nan,nan,8.68e-08,17960.47497487068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17960.5188934803,17960.5188934803,nan,nan
5305,8.12025e-09,17963.610308074953,nan,nan,5304,17963.902131080627,nan,nan,8.04e-08,17963.858587026596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17963.902131080627,17963.902131080627,nan,nan
5306,2.604608e-09,17966.99327697754,nan,nan,5305,17967.285099983215,nan,nan,8e-08,17967.242155313492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17967.286100625992,17967.286100625992,nan,nan
5307,3.37067e-08,17970.376193904878,nan,nan,5306,17970.668016910553,nan,nan,8.38e-08,17970.624813318253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17970.669046401978,17970.669046401978,nan,nan
5308,4.274624e-08,17973.76198759079,nan,nan,5307,17974.053810596466,nan,nan,8.15e-08,17974.009515285492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17974.053810596466,17974.053810596466,nan,nan
5309,6.741341e-09,17977.14491453171,nan,nan,5308,17977.436737537384,nan,nan,7.77e-08,17977.392611265182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17977.436737537384,17977.436737537384,nan,nan
5310,5.607569e-08,17980.525811815263,nan,nan,5309,17980.817634820938,nan,nan,9.35e-08,17980.774625062943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17980.817634820938,17980.817634820938,nan,nan
5311,3.079566e-08,17983.909160757066,nan,nan,5310,17984.20098376274,nan,nan,8.93e-08,17984.157522201538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17984.20098376274,17984.20098376274,nan,nan
5312,4.152054e-08,17987.293861293794,nan,nan,5311,17987.58568429947,nan,nan,7.92e-08,17987.541845798492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17987.58568429947,17987.58568429947,nan,nan
5313,6.848588e-08,17990.674451732637,nan,nan,5312,17990.96627473831,nan,nan,8.76e-08,17990.922993659973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17990.96627473831,17990.96627473831,nan,nan
5314,2.665895e-08,17994.058541679384,nan,nan,5313,17994.35036468506,nan,nan,8.87e-08,17994.30693101883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17994.35036468506,17994.35036468506,nan,nan
