index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
56255,0.0001567505,190324.72042646407,nan,nan,56216,190325.01224946976,nan,nan,-3.41532e-05,190324.9695906639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190328.39662337303,190328.39662337303,nan,nan
56256,0.000156807,190328.10480036735,nan,nan,56217,190328.39662337303,nan,nan,-3.41581e-05,190328.35397601128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190331.77761101723,190331.77761101723,nan,nan
56257,0.0001566821,190331.48578801155,nan,nan,56218,190331.77761101723,nan,nan,-3.4156e-05,190331.73396086693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190335.16421818733,190335.16421818733,nan,nan
56258,0.0001566915,190334.87239518165,nan,nan,56219,190335.16421818733,nan,nan,-3.41536e-05,190335.1204006672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190338.5460612774,190338.5460612774,nan,nan
56259,0.0001566357,190338.25327672958,nan,nan,56220,190338.54509973526,nan,nan,-3.41559e-05,190338.50239038467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190341.92655038834,190341.92655038834,nan,nan
56260,0.0001566095,190341.63472738265,nan,nan,56221,190341.92655038834,nan,nan,-3.41498e-05,190341.88390612602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190345.31011271477,190345.31011271477,nan,nan
56261,0.000156687,190345.01828970909,nan,nan,56222,190345.31011271477,nan,nan,-3.41488e-05,190345.2674651146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190348.6963353157,190348.6963353157,nan,nan
56262,0.0001566319,190348.40451231002,nan,nan,56223,190348.6963353157,nan,nan,-3.41531e-05,190348.65174746513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190352.07985901833,190352.07985901833,nan,nan
56263,0.0001566402,190351.78803601264,nan,nan,56224,190352.07985901833,nan,nan,-3.41521e-05,190352.036329031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190355.46370625496,190355.46370625496,nan,nan
56264,0.000156774,190355.17088546752,nan,nan,56225,190355.4627084732,nan,nan,-3.41661e-05,190355.41970539093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190358.8468155861,190358.8468155861,nan,nan
56265,0.0001567881,190358.5549925804,nan,nan,56226,190358.8468155861,nan,nan,-3.41571e-05,190358.80332827568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190362.23360967636,190362.23360967636,nan,nan
56266,0.0001566651,190361.94178667068,nan,nan,56227,190362.23360967636,nan,nan,-3.41532e-05,190362.1892440319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190365.61676335335,190365.61676335335,nan,nan
56267,0.000156653,190365.32392873763,nan,nan,56228,190365.61575174332,nan,nan,-3.4153e-05,190365.57241988182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190368.99961948395,190368.99961948395,nan,nan
56268,0.0001568858,190368.70679631233,nan,nan,56229,190368.998619318,nan,nan,-3.41566e-05,190368.95601010323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190372.38138508797,190372.38138508797,nan,nan
56269,0.0001567682,190372.08956208228,nan,nan,56230,190372.38138508797,nan,nan,-3.41549e-05,190372.33874225616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190375.76342272758,190375.76342272758,nan,nan
56270,0.0001567322,190375.4715997219,nan,nan,56231,190375.76342272758,nan,nan,-3.41503e-05,190375.720774889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190379.14531207085,190379.14531207085,nan,nan
56271,0.0001566664,190378.85348906516,nan,nan,56232,190379.14531207085,nan,nan,-3.41578e-05,190379.10263085365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190382.5277388096,190382.5277388096,nan,nan
56272,0.0001566785,190382.23494472503,nan,nan,56233,190382.5267677307,nan,nan,-3.41571e-05,190382.48408985138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190385.90959072113,190385.90959072113,nan,nan
56273,0.0001566843,190385.61776771545,nan,nan,56234,190385.90959072113,nan,nan,-3.41478e-05,190385.8669128418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190389.29187703133,190389.29187703133,nan,nan
56274,0.0001568044,190389.00005402564,nan,nan,56235,190389.29187703133,nan,nan,-3.41569e-05,190389.24822616577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190392.67394137383,190392.67394137383,nan,nan
56275,0.000156618,190392.38111581802,nan,nan,56236,190392.6729388237,nan,nan,-3.41615e-05,190392.6302909851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190396.05692744255,190396.05692744255,nan,nan
56276,0.0001567119,190395.76510443687,nan,nan,56237,190396.05692744255,nan,nan,-3.41655e-05,190396.0133061409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190399.43969774246,190399.43969774246,nan,nan
56277,0.0001564946,190399.14787473678,nan,nan,56238,190399.43969774246,nan,nan,-3.41465e-05,190399.39705061913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190402.8206026554,190402.8206026554,nan,nan
56278,0.0001567932,190402.52877964973,nan,nan,56239,190402.8206026554,nan,nan,-3.41534e-05,190402.77793073654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190406.2041285038,190406.2041285038,nan,nan
56279,0.0001568098,190405.91230549812,nan,nan,56240,190406.2041285038,nan,nan,-3.41546e-05,190406.16010165215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190409.5855398178,190409.5855398178,nan,nan
56280,0.000156637,190409.2926858902,nan,nan,56241,190409.58450889587,nan,nan,-3.41694e-05,190409.5418703556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190412.9680776596,190412.9680776596,nan,nan
56281,0.0001566701,190412.67525281906,nan,nan,56242,190412.96707582474,nan,nan,-3.41596e-05,190412.92410469055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190416.34776687622,190416.34776687622,nan,nan
56282,0.0001566311,190416.05594387054,nan,nan,56243,190416.34776687622,nan,nan,-3.41536e-05,190416.30511784554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190419.73096442223,190419.73096442223,nan,nan
56283,0.0001566653,190419.43914141654,nan,nan,56244,190419.73096442223,nan,nan,-3.41559e-05,190419.68826913834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190423.115983963,190423.115983963,nan,nan
56284,0.0001566625,190422.82416095733,nan,nan,56245,190423.115983963,nan,nan,-3.41487e-05,190423.0722846985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190426.49983906746,190426.49983906746,nan,nan
56285,0.0001566991,190426.20801606178,nan,nan,56246,190426.49983906746,nan,nan,-3.4161e-05,190426.4562573433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190429.88275170326,190429.88275170326,nan,nan
56286,0.0001567157,190429.59092869758,nan,nan,56247,190429.88275170326,nan,nan,-3.41531e-05,190429.83905386925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190433.26606345177,190433.26606345177,nan,nan
56287,0.000156685,190432.97424044608,nan,nan,56248,190433.26606345177,nan,nan,-3.41627e-05,190433.22147464752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190436.64905309677,190436.64905309677,nan,nan
56288,0.000156821,190436.3572300911,nan,nan,56249,190436.64905309677,nan,nan,-3.41609e-05,190436.6054406166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190440.02992844582,190440.02992844582,nan,nan
56289,0.0001566979,190439.73810544013,nan,nan,56250,190440.02992844582,nan,nan,-3.41577e-05,190439.9872968197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190443.4141638279,190443.4141638279,nan,nan
56290,0.0001566826,190443.1223408222,nan,nan,56251,190443.4141638279,nan,nan,-3.41609e-05,190443.37051677704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190446.79690742493,190446.79690742493,nan,nan
56291,0.0001566776,190446.50508441924,nan,nan,56252,190446.79690742493,nan,nan,-3.41653e-05,190446.75322961807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190450.1781411171,190450.1781411171,nan,nan
56292,0.000156702,190449.8863181114,nan,nan,56253,190450.1781411171,nan,nan,-3.41632e-05,190450.13450026512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190453.5619468689,190453.5619468689,nan,nan
56293,0.0001568494,190453.26912345886,nan,nan,56254,190453.56094646454,nan,nan,-3.41573e-05,190453.5184159279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190456.94412207603,190456.94412207603,nan,nan
56294,0.000156708,190456.65229907035,nan,nan,56255,190456.94412207603,nan,nan,-3.41699e-05,190456.90150928497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190460.32935285568,190460.32935285568,nan,nan
56295,0.0001566193,190460.03651943206,nan,nan,56256,190460.32834243774,nan,nan,-3.41573e-05,190460.28557014465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190463.71078681946,190463.71078681946,nan,nan
56296,0.0001566831,190463.41896381378,nan,nan,56257,190463.71078681946,nan,nan,-3.41552e-05,190463.66676282883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190467.09314012527,190467.09314012527,nan,nan
56297,0.0001567788,190466.8013171196,nan,nan,56258,190467.09314012527,nan,nan,-3.41555e-05,190467.05049180984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190470.47629332542,190470.47629332542,nan,nan
56298,0.0001566388,190470.18447031974,nan,nan,56259,190470.47629332542,nan,nan,-3.41656e-05,190470.43364501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190473.85907268524,190473.85907268524,nan,nan
56299,0.000156557,190473.56724967956,nan,nan,56260,190473.85907268524,nan,nan,-3.41587e-05,190473.81538677216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190477.24230742455,190477.24230742455,nan,nan
56300,0.0001567217,190476.95048441886,nan,nan,56261,190477.24230742455,nan,nan,-3.41667e-05,190477.19864702225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190480.6257967949,190480.6257967949,nan,nan
56301,0.0001567931,190480.33297314643,nan,nan,56262,190480.62479615211,nan,nan,-3.41558e-05,190480.58113074303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190484.00608468056,190484.00608468056,nan,nan
56302,0.0001567174,190483.7132624626,nan,nan,56263,190484.0050854683,nan,nan,-3.41745e-05,190483.9624364376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190487.38691544533,190487.38691544533,nan,nan
56303,0.0001566972,190487.09509243965,nan,nan,56264,190487.38691544533,nan,nan,-3.41609e-05,190487.3442685604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190490.77079081535,190490.77079081535,nan,nan
56304,0.000156608,190490.477968359,nan,nan,56265,190490.76979136467,nan,nan,-3.41639e-05,190490.72714471817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190494.15695166588,190494.15695166588,nan,nan
56305,0.0001566038,190493.86414422988,nan,nan,56266,190494.15596723557,nan,nan,-3.41572e-05,190494.11249303818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190497.536206007,190497.536206007,nan,nan
56306,0.0001566628,190497.24438300132,nan,nan,56267,190497.536206007,nan,nan,-3.41653e-05,190497.49297642708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190500.92287015915,190500.92287015915,nan,nan
56307,0.0001567269,190500.63003697395,nan,nan,56268,190500.92185997963,nan,nan,-3.41681e-05,190500.87928438187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190504.30533981323,190504.30533981323,nan,nan
56308,0.0001567601,190504.0125166416,nan,nan,56269,190504.3043396473,nan,nan,-3.41683e-05,190504.26169204712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190507.6865618229,190507.6865618229,nan,nan
56309,0.0001566181,190507.3947388172,nan,nan,56270,190507.6865618229,nan,nan,-3.41646e-05,190507.64391589165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190511.0684480667,190511.0684480667,nan,nan
56310,0.0001567358,190510.77662506103,nan,nan,56271,190511.0684480667,nan,nan,-3.41591e-05,190511.02580451965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190514.45386767387,190514.45386767387,nan,nan
56311,0.0001566938,190514.16104450225,nan,nan,56272,190514.45286750793,nan,nan,-3.41632e-05,190514.41022109985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190517.83644270897,190517.83644270897,nan,nan
56312,0.0001566678,190517.5436522007,nan,nan,56273,190517.83547520638,nan,nan,-3.41679e-05,190517.7927994728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190521.21811771393,190521.21811771393,nan,nan
56313,0.0001567228,190520.92629470825,nan,nan,56274,190521.21811771393,nan,nan,-3.41684e-05,190521.1745018959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190524.60381102562,190524.60381102562,nan,nan
56314,0.0001566681,190524.31198801994,nan,nan,56275,190524.60381102562,nan,nan,-3.41632e-05,190524.56116437912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190527.9890651703,190527.9890651703,nan,nan
56315,0.0001568309,190527.6972421646,nan,nan,56276,190527.9890651703,nan,nan,-3.41644e-05,190527.94541811943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190531.3699042797,190531.3699042797,nan,nan
56316,0.0001567347,190531.07707824706,nan,nan,56277,190531.36890125275,nan,nan,-3.41732e-05,190531.32625508308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190534.751111269,190534.751111269,nan,nan
56317,0.0001566519,190534.45828642845,nan,nan,56278,190534.75010943413,nan,nan,-3.41642e-05,190534.7074651718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190538.13240885735,190538.13240885735,nan,nan
56318,0.0001566648,190537.83958449363,nan,nan,56279,190538.1314074993,nan,nan,-3.41641e-05,190538.0887608528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190541.51618218422,190541.51618218422,nan,nan
56319,0.0001567414,190541.2233590126,nan,nan,56280,190541.51518201828,nan,nan,-3.41749e-05,190541.4725329876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190544.89834570885,190544.89834570885,nan,nan
56320,0.0001566397,190544.60555353164,nan,nan,56281,190544.89737653732,nan,nan,-3.41716e-05,190544.8547284603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190548.28424930573,190548.28424930573,nan,nan
56321,0.0001567223,190547.99242630004,nan,nan,56282,190548.28424930573,nan,nan,-3.41727e-05,190548.24057769775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190551.6646900177,190551.6646900177,nan,nan
56322,0.0001566565,190551.3718682766,nan,nan,56283,190551.66369128227,nan,nan,-3.41685e-05,190551.62104392052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190555.04716587067,190555.04716587067,nan,nan
56323,0.0001568055,190554.75433721542,nan,nan,56284,190555.0461602211,nan,nan,-3.4168e-05,190555.00354886055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190558.42953944206,190558.42953944206,nan,nan
56324,0.0001564917,190558.13671483993,nan,nan,56285,190558.4285378456,nan,nan,-3.4174e-05,190558.3855726719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190561.81242132187,190561.81242132187,nan,nan
56325,0.0001566006,190561.5205983162,nan,nan,56286,190561.81242132187,nan,nan,-3.41602e-05,190561.76797032356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190565.19673848152,190565.19673848152,nan,nan
56326,0.000156692,190564.90393867492,nan,nan,56287,190565.1957616806,nan,nan,-3.41769e-05,190565.15208292007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190568.5782058239,190568.5782058239,nan,nan
56327,0.0001566895,190568.28638281822,nan,nan,56288,190568.5782058239,nan,nan,-3.41756e-05,190568.5355284214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190571.9612812996,190571.9612812996,nan,nan
56328,0.0001567218,190571.66748514175,nan,nan,56289,190571.95930814743,nan,nan,-3.41649e-05,190571.91766119003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190575.3477051258,190575.3477051258,nan,nan
56329,0.0001566872,190575.05487980842,nan,nan,56290,190575.3467028141,nan,nan,-3.41669e-05,190575.3027882576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190578.72976064682,190578.72976064682,nan,nan
56330,0.0001567003,190578.43793764114,nan,nan,56291,190578.72976064682,nan,nan,-3.41648e-05,190578.68605923653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190582.11376333237,190582.11376333237,nan,nan
56331,0.0001566958,190581.82094039916,nan,nan,56292,190582.11276340485,nan,nan,-3.41737e-05,190582.06955218315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190585.4996533394,190585.4996533394,nan,nan
56332,0.0001565665,190585.2078303337,nan,nan,56293,190585.4996533394,nan,nan,-3.41769e-05,190585.45558691025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190588.8840084076,190588.8840084076,nan,nan
56333,0.0001566131,190588.5921854019,nan,nan,56294,190588.8840084076,nan,nan,-3.4171e-05,190588.8403263092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190592.2666118145,190592.2666118145,nan,nan
56334,0.0001567436,190591.97378792762,nan,nan,56295,190592.2656109333,nan,nan,-3.41679e-05,190592.22276353836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190595.65101218224,190595.65101218224,nan,nan
56335,0.0001566952,190595.35918917655,nan,nan,56296,190595.65101218224,nan,nan,-3.41732e-05,190595.60818243027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190599.0374865532,190599.0374865532,nan,nan
56336,0.0001567537,190598.7456635475,nan,nan,56297,190599.0374865532,nan,nan,-3.41717e-05,190598.99379324913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190602.41984963417,190602.41984963417,nan,nan
56337,0.0001567001,190602.12702622413,nan,nan,56298,190602.4188492298,nan,nan,-3.41779e-05,190602.37584233284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190605.80389881134,190605.80389881134,nan,nan
56338,0.0001567485,190605.51107635497,nan,nan,56299,190605.80289936066,nan,nan,-3.41873e-05,190605.7599313259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190609.1883265972,190609.1883265972,nan,nan
56339,0.0001567724,190608.89650359153,nan,nan,56300,190609.1883265972,nan,nan,-3.41782e-05,190609.1450662613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190612.57213878632,190612.57213878632,nan,nan
56340,0.0001567658,190612.28031578063,nan,nan,56301,190612.57213878632,nan,nan,-3.41829e-05,190612.52896213531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190615.95610904694,190615.95610904694,nan,nan
56341,0.0001567675,190615.66332235336,nan,nan,56302,190615.95514535904,nan,nan,-3.41769e-05,190615.91145062447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190619.3390932083,190619.3390932083,nan,nan
56342,0.0001565917,190619.04623236656,nan,nan,56303,190619.33805537224,nan,nan,-3.41805e-05,190619.2951323986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190622.72376084328,190622.72376084328,nan,nan
56343,0.0001567617,190622.4319378376,nan,nan,56304,190622.72376084328,nan,nan,-3.41844e-05,190622.68006896973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190626.10635137558,190626.10635137558,nan,nan
56344,0.0001566858,190625.8145283699,nan,nan,56305,190626.10635137558,nan,nan,-3.41798e-05,190626.0626859665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190629.48775839806,190629.48775839806,nan,nan
56345,0.0001567754,190629.19593539237,nan,nan,56306,190629.48775839806,nan,nan,-3.41816e-05,190629.44511055946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190632.8703262806,190632.8703262806,nan,nan
56346,0.00015687,190632.57750406265,nan,nan,56307,190632.86932706833,nan,nan,-3.4173e-05,190632.82667970657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190636.25810098648,190636.25810098648,nan,nan
56347,0.0001567399,190635.9662779808,nan,nan,56308,190636.25810098648,nan,nan,-3.41778e-05,190636.21444106102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190639.6431555748,190639.6431555748,nan,nan
56348,0.0001567207,190639.35032143592,nan,nan,56309,190639.6421444416,nan,nan,-3.41774e-05,190639.59937930107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190643.0244116783,190643.0244116783,nan,nan
56349,0.0001566954,190642.73258867263,nan,nan,56310,190643.0244116783,nan,nan,-3.41836e-05,190642.98119854927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190646.4083020687,190646.4083020687,nan,nan
56350,0.0001567094,190646.11548008918,nan,nan,56311,190646.40730309486,nan,nan,-3.41778e-05,190646.36439156532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190649.79360365868,190649.79360365868,nan,nan
56351,0.0001567807,190649.50075759887,nan,nan,56312,190649.79258060455,nan,nan,-3.41708e-05,190649.7493095398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190653.17670726776,190653.17670726776,nan,nan
56352,0.0001567744,190652.88488426208,nan,nan,56313,190653.17670726776,nan,nan,-3.41908e-05,190653.13338160515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190656.55757689476,190656.55757689476,nan,nan
