index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
9211,5.362424e-08,31179.28172054291,nan,nan,9210,31179.573543548584,nan,nan,1.34e-08,31179.53025507927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31179.573543548584,31179.573543548584,nan,nan
9212,2.911031e-08,31182.663095378877,nan,nan,9211,31182.954918384552,nan,nan,1.82e-08,31182.91050028801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31182.954918384552,31182.954918384552,nan,nan
9213,4.274619e-08,31186.04563894272,nan,nan,9212,31186.337461948395,nan,nan,1.03e-08,31186.294298410416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31186.337461948395,31186.337461948395,nan,nan
9214,1.210376e-08,31189.429186725618,nan,nan,9213,31189.721009731293,nan,nan,9.9e-09,31189.67736697197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31189.721009731293,31189.721009731293,nan,nan
9215,6.128485e-10,31192.811948919298,nan,nan,9214,31193.103771924973,nan,nan,1.93e-08,31193.059806108475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31193.103771924973,31193.103771924973,nan,nan
9216,5.331783e-08,31196.19522585869,nan,nan,9215,31196.487048864365,nan,nan,1.83e-08,31196.443553686142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31196.487048864365,31196.487048864365,nan,nan
9217,4.734255e-08,31199.578032159807,nan,nan,9216,31199.86985516548,nan,nan,1.12e-08,31199.826323986053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31199.86985516548,31199.86985516548,nan,nan
9218,1.685334e-09,31202.959412002565,nan,nan,9217,31203.25123500824,nan,nan,1.36e-08,31203.2082695961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31203.252245664597,31203.252245664597,nan,nan
9219,8.886304e-09,31206.339915895463,nan,nan,9218,31206.63173890114,nan,nan,1.07e-08,31206.589091539383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31206.63173890114,31206.63173890114,nan,nan
9220,1.838546e-08,31209.723514938356,nan,nan,9219,31210.01533794403,nan,nan,1.37e-08,31209.97261285782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31210.016350984573,31210.016350984573,nan,nan
9221,1.593406e-08,31213.10693564415,nan,nan,9220,31213.398758649826,nan,nan,1.78e-08,31213.355258226395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31213.398758649826,31213.398758649826,nan,nan
9222,3.202133e-08,31216.489573144914,nan,nan,9221,31216.78139615059,nan,nan,2.21e-08,31216.738677740097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31216.782395601273,31216.782395601273,nan,nan
9223,3.41663e-08,31219.871547842027,nan,nan,9222,31220.163370847702,nan,nan,4.8e-09,31220.12022972107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31220.16438150406,31220.16438150406,nan,nan
9224,3.217455e-09,31223.255107069017,nan,nan,9223,31223.54693007469,nan,nan,8.8e-09,31223.50439453125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31223.547818899155,31223.547818899155,nan,nan
9225,6.833262e-08,31226.63951649666,nan,nan,9224,31226.931339502335,nan,nan,1.45e-08,31226.888032197952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31226.93235373497,31226.93235373497,nan,nan
9226,2.742497e-08,31230.022853755952,nan,nan,9225,31230.314676761627,nan,nan,1.11e-08,31230.271399974823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31230.314676761627,31230.314676761627,nan,nan
9227,6.894546e-09,31233.403801822664,nan,nan,9226,31233.69562482834,nan,nan,1.22e-08,31233.65268111229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31233.696637392044,31233.696637392044,nan,nan
9228,3.217455e-08,31236.786948347093,nan,nan,9227,31237.078771352768,nan,nan,1.49e-08,31237.035883426666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31237.079771757126,31237.079771757126,nan,nan
9229,2.635248e-08,31240.169940137865,nan,nan,9228,31240.46176314354,nan,nan,9.3e-09,31240.418771266937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31240.46276307106,31240.46276307106,nan,nan
9230,2.252218e-08,31243.55186572075,nan,nan,9229,31243.843688726425,nan,nan,1.16e-08,31243.800535202026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31243.844689130783,31243.844689130783,nan,nan
9231,2.880388e-08,31246.933533096315,nan,nan,9230,31247.22535610199,nan,nan,1.22e-08,31247.181696891785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31247.22535610199,31247.22535610199,nan,nan
9232,2.175612e-08,31250.316981458665,nan,nan,9231,31250.60880446434,nan,nan,6.2e-09,31250.565129995346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31250.609793663025,31250.609793663025,nan,nan
9233,4.121406e-08,31253.699144983293,nan,nan,9232,31253.990967988968,nan,nan,6.1e-09,31253.94737315178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31253.990967988968,31253.99196910858,nan,nan
9234,3.018279e-08,31257.08115568161,nan,nan,9233,31257.372978687286,nan,nan,5.1e-09,31257.3295211792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31257.372978687286,31257.372978687286,nan,nan
9235,8.120242e-09,31260.462614917757,nan,nan,9234,31260.75443792343,nan,nan,1.2e-08,31260.71178984642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31260.75546646118,31260.75546646118,nan,nan
9236,1.884509e-08,31263.84632768631,nan,nan,9235,31264.138150691986,nan,nan,2.06e-08,31264.094655275345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31264.138150691986,31264.138150691986,nan,nan
9237,1.455515e-08,31267.22635641098,nan,nan,9236,31267.518179416656,nan,nan,5.3e-09,31267.47553086281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31267.518179416656,31267.518179416656,nan,nan
9238,4.994715e-08,31270.6107462883,nan,nan,9237,31270.902569293976,nan,nan,6.1e-09,31270.858862638474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31270.902569293976,31270.902569293976,nan,nan
9239,1.853867e-08,31273.99478187561,nan,nan,9238,31274.286604881287,nan,nan,8.8e-09,31274.24289536476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31274.286604881287,31274.286604881287,nan,nan
9240,3.370668e-09,31277.37718191147,nan,nan,9239,31277.669004917145,nan,nan,7.8e-09,31277.625823020935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31277.669004917145,31277.669004917145,nan,nan
9241,2.558642e-08,31280.75799598694,nan,nan,9240,31281.049818992615,nan,nan,1.34e-08,31281.00618982315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31281.050831079483,31281.050831079483,nan,nan
9242,3.784339e-08,31284.139812612535,nan,nan,9241,31284.43163561821,nan,nan,4.6e-09,31284.38885784149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31284.432528734207,31284.432528734207,nan,nan
9243,2.037721e-08,31287.525898599626,nan,nan,9242,31287.8177216053,nan,nan,1.31e-08,31287.773305416107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31287.8177216053,31287.8177216053,nan,nan
9244,3.324703e-08,31290.9062186718,nan,nan,9243,31291.198041677475,nan,nan,1.06e-08,31291.154213666916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31291.198041677475,31291.198041677475,nan,nan
9245,4.060121e-08,31294.288886451723,nan,nan,9244,31294.580709457397,nan,nan,6.5e-09,31294.53725004196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31294.58174109459,31294.58174109459,nan,nan
9246,1.670012e-08,31297.671284341814,nan,nan,9245,31297.96310734749,nan,nan,1.25e-08,31297.919638633728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31297.96310734749,31297.96310734749,nan,nan
9247,9.192728e-09,31301.05482378006,nan,nan,9246,31301.346646785736,nan,nan,1.08e-08,31301.302841186523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31301.346646785736,31301.346646785736,nan,nan
9248,5.362424e-09,31304.438211584093,nan,nan,9247,31304.730034589767,nan,nan,1.56e-08,31304.68602657318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31304.730034589767,31304.730034589767,nan,nan
9249,5.056e-09,31307.820978546144,nan,nan,9248,31308.11280155182,nan,nan,1.54e-08,31308.069454193115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31308.11381316185,31308.11381316185,nan,nan
9250,2.573964e-08,31311.205701732637,nan,nan,9249,31311.49752473831,nan,nan,1.63e-08,31311.454092025757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31311.49752473831,31311.49752473831,nan,nan
9251,2.466715e-08,31314.58895483017,nan,nan,9250,31314.880777835846,nan,nan,1.51e-08,31314.837121725082,nan,nan,nan,nan,nan,nan,nan,nan,31314.880777835846,31318.586200475693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31314.880777835846,31314.880777835846,nan,nan
9252,4.16737e-08,31317.972850942613,nan,nan,9251,31318.264673948288,nan,nan,1.75e-08,31318.220759630203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31318.586200475693,31318.586200475693,nan,nan
9253,1.118448e-08,31321.35703625679,nan,nan,9252,31321.648859262466,nan,nan,2.54e-08,31321.604947805405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31321.648859262466,31321.648859262466,nan,nan
9254,2.757819e-09,31324.739953660966,nan,nan,9253,31325.03177666664,nan,nan,1.63e-08,31324.988087892532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31325.03177666664,31325.03177666664,nan,nan
9255,4.596364e-10,31328.119126462938,nan,nan,9254,31328.410949468613,nan,nan,1e-08,31328.368304252625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31328.411920547485,31328.411920547485,nan,nan
9256,4.28994e-09,31331.504011774065,nan,nan,9255,31331.79583477974,nan,nan,4e-10,31331.752227783203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31331.79583477974,31331.79583477974,nan,nan
9257,4.473794e-08,31334.889385128023,nan,nan,9256,31335.181208133698,nan,nan,3.4e-09,31335.137744426727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31335.182213783264,31335.182213783264,nan,nan
9258,1.991758e-09,31338.271946811677,nan,nan,9257,31338.563769817352,nan,nan,6e-09,31338.520174741745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31338.563769817352,31338.563769817352,nan,nan
9259,1.562764e-08,31341.654152536394,nan,nan,9258,31341.94597554207,nan,nan,8.8e-09,31341.90305495262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31341.947009801865,31341.947009801865,nan,nan
9260,2.175612e-08,31345.03791179657,nan,nan,9259,31345.329734802246,nan,nan,5.5e-09,31345.286042690277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31345.329734802246,31345.329734802246,nan,nan
9261,5.913989e-08,31348.42333879471,nan,nan,9260,31348.715161800385,nan,nan,1.03e-08,31348.67122721672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31348.715161800385,31348.715161800385,nan,nan
9262,5.975273e-09,31351.806186103822,nan,nan,9261,31352.098009109497,nan,nan,1.45e-08,31352.054670333862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31352.099012613297,31352.099012613297,nan,nan
9263,4.933431e-08,31355.192079210283,nan,nan,9262,31355.483902215958,nan,nan,1.91e-08,31355.44110774994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31355.48492527008,31355.48492527008,nan,nan
9264,3.294061e-08,31358.578076028825,nan,nan,9263,31358.8698990345,nan,nan,3.8e-09,31358.826432704926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31358.8698990345,31358.8698990345,nan,nan
9265,7.737213e-08,31361.961153411867,nan,nan,9264,31362.25297641754,nan,nan,1.34e-08,31362.20922446251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31362.25297641754,31362.25297641754,nan,nan
9266,3.064242e-10,31365.34372558594,nan,nan,9265,31365.635548591614,nan,nan,3.1e-09,31365.591677188873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31365.635548591614,31365.635548591614,nan,nan
9267,3.876267e-08,31368.729532623292,nan,nan,9266,31369.021355628967,nan,nan,9.5e-09,31368.978410243988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31369.02239203453,31369.02239203453,nan,nan
9268,2.267539e-08,31372.113175773622,nan,nan,9267,31372.404998779297,nan,nan,1.17e-08,31372.36134171486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31372.404998779297,31372.404998779297,nan,nan
9269,2.436073e-08,31375.496516847612,nan,nan,9268,31375.788339853287,nan,nan,7.8e-09,31375.74506211281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31375.788339853287,31375.788339853287,nan,nan
9270,3.171492e-08,31378.881329202653,nan,nan,9269,31379.17315220833,nan,nan,2e-08,31379.129502534866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31379.17315220833,31379.17315220833,nan,nan
9271,3.018279e-08,31382.26757564545,nan,nan,9270,31382.559398651123,nan,nan,1.46e-08,31382.51618361473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31382.559398651123,31382.559398651123,nan,nan
9272,7.200971e-09,31385.648133659364,nan,nan,9271,31385.93995666504,nan,nan,5.1e-09,31385.897305488586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31385.940947771072,31385.940947771072,nan,nan
9273,4.887465e-08,31389.030179643632,nan,nan,9272,31389.322002649307,nan,nan,1.23e-08,31389.27933716774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31389.322002649307,31389.322002649307,nan,nan
9274,3.064242e-10,31392.415612602235,nan,nan,9273,31392.70743560791,nan,nan,9.2e-09,31392.664144039154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31392.708446979523,31392.708446979523,nan,nan
9275,1.777261e-08,31395.80117120743,nan,nan,9274,31396.092994213104,nan,nan,9.7e-09,31396.04938364029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31396.092994213104,31396.092994213104,nan,nan
9276,1.210376e-08,31399.184250020982,nan,nan,9275,31399.476073026657,nan,nan,1.79e-08,31399.432482004166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31399.476073026657,31399.476073026657,nan,nan
9277,4.596363e-10,31402.569254779817,nan,nan,9276,31402.861077785492,nan,nan,1.6e-08,31402.81747198105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31402.861077785492,31402.861077785492,nan,nan
9278,9.192728e-09,31405.956734085084,nan,nan,9277,31406.24855709076,nan,nan,8.3e-09,31406.201937437057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31406.249567985535,31406.249567985535,nan,nan
9279,1.76194e-08,31409.339524412157,nan,nan,9278,31409.63134741783,nan,nan,1.69e-08,31409.587533712387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31409.63134741783,31409.63134741783,nan,nan
9280,8.273454e-09,31412.723603868486,nan,nan,9279,31413.01542687416,nan,nan,8.8e-09,31412.970965862274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31413.01542687416,31413.01542687416,nan,nan
9281,2.512679e-08,31416.10769429207,nan,nan,9280,31416.399517297745,nan,nan,1.86e-08,31416.356575489044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31416.40051984787,31416.40051984787,nan,nan
9282,1.884509e-08,31419.490940237047,nan,nan,9281,31419.78276324272,nan,nan,1.67e-08,31419.739537715912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31419.78376674652,31419.78376674652,nan,nan
9283,1.103128e-08,31422.876200819017,nan,nan,9282,31423.16802382469,nan,nan,7.8e-09,31423.1243622303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31423.16802382469,31423.16802382469,nan,nan
9284,1.195054e-08,31426.25930490494,nan,nan,9283,31426.551127910614,nan,nan,9.4e-09,31426.508521080017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31426.55209827423,31426.55209827423,nan,nan
9285,4.611685e-08,31429.644981050493,nan,nan,9284,31429.936804056168,nan,nan,1.79e-08,31429.89382958412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31429.937804937363,31429.937804937363,nan,nan
9286,3.90691e-08,31433.029639148714,nan,nan,9285,31433.32146215439,nan,nan,1.34e-08,31433.277112960815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31433.32146215439,31433.32146215439,nan,nan
9287,2.742497e-08,31436.41158833504,nan,nan,9286,31436.703411340714,nan,nan,1e-08,31436.66071486473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31436.704372882843,31436.704372882843,nan,nan
9288,3.891589e-08,31439.796586179735,nan,nan,9287,31440.08840918541,nan,nan,7.4e-09,31440.045728445053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31440.089424848557,31440.089424848557,nan,nan
9289,5.561601e-08,31443.181608104707,nan,nan,9288,31443.473431110382,nan,nan,9e-10,31443.429812669754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31443.47446656227,31443.47446656227,nan,nan
9290,2.696533e-08,31446.56216158867,nan,nan,9289,31446.853984594345,nan,nan,3.9e-09,31446.811372995377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31446.853984594345,31446.853984594345,nan,nan
9291,6.45023e-08,31449.946321868898,nan,nan,9290,31450.238144874573,nan,nan,1.28e-08,31450.195526361465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31450.238144874573,31450.238144874573,nan,nan
9292,2.635249e-08,31453.331785821916,nan,nan,9291,31453.62360882759,nan,nan,1.12e-08,31453.580404043198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31453.62461233139,31453.62461233139,nan,nan
9293,3.845625e-08,31456.716103219987,nan,nan,9292,31457.007926225662,nan,nan,1.46e-08,31456.964842557907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31457.00892663002,31457.00892663002,nan,nan
9294,1.378909e-08,31460.100743198396,nan,nan,9293,31460.39256620407,nan,nan,8e-09,31460.349821567535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31460.393577575684,31460.393577575684,nan,nan
9295,4.443151e-09,31463.482592725755,nan,nan,9294,31463.77441573143,nan,nan,7.9e-09,31463.73169207573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31463.775350809097,31463.775350809097,nan,nan
9296,7.967031e-08,31466.865697288515,nan,nan,9295,31467.15752029419,nan,nan,1.04e-08,31467.1137676239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31467.15752029419,31467.15752029419,nan,nan
9297,1.041843e-08,31470.24784269333,nan,nan,9296,31470.539665699005,nan,nan,8.9e-09,31470.496510982513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31470.54067659378,31470.54067659378,nan,nan
9298,1.838545e-09,31473.632305288316,nan,nan,9297,31473.92412829399,nan,nan,0.0,31473.88077354431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31473.92412829399,31473.92412829399,nan,nan
9299,2.711854e-08,31477.01480355263,nan,nan,9298,31477.306626558304,nan,nan,7.4e-09,31477.263686418533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31477.306626558304,31477.306626558304,nan,nan
9300,3.876267e-08,31480.398905181886,nan,nan,9299,31480.69072818756,nan,nan,1.42e-08,31480.64764046669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31480.691729784012,31480.691729784012,nan,nan
9301,4.872146e-08,31483.783164167406,nan,nan,9300,31484.07498717308,nan,nan,9.5e-09,31484.03131198883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31484.07498717308,31484.07498717308,nan,nan
9302,3.125528e-08,31487.16635360718,nan,nan,9301,31487.458176612854,nan,nan,1.32e-08,31487.414744853973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31487.458176612854,31487.458176612854,nan,nan
9303,3.355345e-08,31490.550077819826,nan,nan,9302,31490.8419008255,nan,nan,1.09e-08,31490.798355340958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31490.842911481857,31490.842911481857,nan,nan
9304,1.63937e-08,31493.934130096437,nan,nan,9303,31494.22595310211,nan,nan,1.03e-08,31494.181958913803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31494.22595310211,31494.22595310211,nan,nan
9305,2.665891e-08,31497.314738416673,nan,nan,9304,31497.607550621033,nan,nan,7.1e-09,31497.563904047012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31497.607550621033,31497.607550621033,nan,nan
9306,8.426666e-09,31500.69643583298,nan,nan,9305,31500.988258838654,nan,nan,2.8e-09,31500.944663763046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31500.988258838654,31500.988258838654,nan,nan
9307,3.539201e-08,31504.080095911027,nan,nan,9306,31504.371918916702,nan,nan,1.14e-08,31504.32800221443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31504.371918916702,31504.371918916702,nan,nan
9308,2.374788e-08,31507.45957746506,nan,nan,9307,31507.751400470734,nan,nan,6.6e-09,31507.70875310898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31507.751400470734,31507.751400470734,nan,nan
