index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
29248,0.0006245648,98968.98282852172,nan,nan,29231,98969.37965750694,nan,nan,-6.05777e-05,98969.23167133331,3.130333562897197e-42,98972.76317048073,nan,nan,nan,nan,3.7541285873594807,98972.76413702965,nan,nan,nan,nan,98969.37965750694,98972.76413702965,nan,nan,nan,nan,nan,nan,98972.76413702965,98972.76413702965,nan,nan
29249,0.000624527,98972.36731495857,nan,nan,29232,98972.76413702965,nan,nan,-6.05764e-05,98972.61555361748,5.813151645063599e-42,98976.14442420006,nan,nan,nan,nan,2.655359244717682,98976.14542484283,nan,nan,nan,nan,98972.76413702965,98976.14542484283,nan,nan,nan,nan,nan,nan,98976.14542484283,98976.14542484283,nan,nan
29250,0.0006244008,98975.75054421424,nan,nan,29233,98976.14542484283,nan,nan,-6.05723e-05,98975.9979827404,1.0650815305686273e-39,98979.53171730042,nan,nan,nan,nan,3.3420900838688063,98979.53171730042,nan,nan,nan,nan,98976.14542484283,98979.53171730042,nan,nan,nan,nan,nan,nan,98979.53171730042,98979.53171730042,nan,nan
29251,0.0006246724,98979.13594141006,nan,nan,29234,98979.53171730042,nan,nan,-6.05759e-05,98979.38382291794,8.078883426481781e-39,98982.9165468216,nan,nan,nan,nan,2.655359244717682,98982.91754722595,nan,nan,nan,nan,98979.53171730042,98982.91754722595,nan,nan,nan,nan,nan,nan,98982.91754722595,98982.91754722595,nan,nan
29252,0.0006245432,98982.5207370758,nan,nan,29235,98982.91754722595,nan,nan,-6.05856e-05,98982.7686560154,3.7760017798847904e-38,98986.2984354496,nan,nan,nan,nan,3.0673977482083563,98986.2984354496,nan,nan,nan,nan,98982.91754722595,98986.2984354496,nan,nan,nan,nan,nan,nan,98986.29943871498,98986.29943871498,nan,nan
29253,0.0006244258,98985.90356960296,nan,nan,29236,98986.2984354496,nan,nan,-6.05824e-05,98986.15257811546,1.4816938829608409e-36,98989.68347239494,nan,nan,nan,nan,3.204743916038581,98989.68347239494,nan,nan,nan,nan,98986.29943871498,98989.68347239494,nan,nan,nan,nan,nan,nan,98989.68444180489,98989.68444180489,nan,nan
29254,0.0006243319,98989.2856139183,nan,nan,29237,98989.68347239494,nan,nan,-6.05734e-05,98989.53382396698,8.376245017269652e-36,98993.06691122055,nan,nan,nan,nan,2.3806669090572323,98993.06791162491,nan,nan,nan,nan,98989.68444180489,98993.06791162491,nan,nan,nan,nan,nan,nan,98993.06791162491,98993.06791162491,nan,nan
29255,0.0006245085,98992.67106642723,nan,nan,29238,98993.06791162491,nan,nan,-6.0577e-05,98992.91989088058,2.964613203168463e-33,98996.45736956596,nan,nan,nan,nan,2.9300515803781315,98996.45836734772,nan,nan,nan,nan,98993.06791162491,98996.45836734772,nan,nan,nan,nan,nan,nan,98996.45836734772,98996.45836734772,nan,nan
29256,0.0006245619,98996.05651512145,nan,nan,29239,98996.45836734772,nan,nan,-6.05833e-05,98996.30468940735,1.351076792255165e-33,98999.83277082443,nan,nan,nan,nan,3.3420900838688063,98999.83277082443,nan,nan,nan,nan,98996.45836734772,98999.83277082443,nan,nan,nan,nan,nan,nan,98999.83377575874,98999.83377575874,nan,nan
29257,0.0006244167,98999.43692197799,nan,nan,29240,98999.83377575874,nan,nan,-6.05824e-05,98999.68577337265,3.473396491484813e-32,99003.21608829498,nan,nan,nan,nan,2.243320741227007,99003.21708869934,nan,nan,nan,nan,98999.83377575874,99003.21708869934,nan,nan,nan,nan,nan,nan,99003.21708869934,99003.21708869934,nan,nan
29258,0.0006243632,99002.82129087448,nan,nan,29241,99003.21708869934,nan,nan,-6.05766e-05,99003.07052493095,8.759576115306125e-31,99006.60066771507,nan,nan,nan,nan,3.0673977482083563,99006.60170173645,nan,nan,nan,nan,99003.21708869934,99006.60170173645,nan,nan,nan,nan,nan,nan,99006.60170173645,99006.60170173645,nan,nan
29259,0.0006244199,99006.20383610725,nan,nan,29242,99006.60170173645,nan,nan,-6.05757e-05,99006.45264983177,7.691992501569435e-30,99009.98270654678,nan,nan,nan,nan,2.1059745733967823,99009.9837064743,nan,nan,nan,nan,99006.60170173645,99009.9837064743,nan,nan,nan,nan,nan,nan,99009.9837064743,99009.9837064743,nan,nan
29260,0.0006243855,99009.58388867378,nan,nan,29243,99009.9837064743,nan,nan,-6.05763e-05,99009.83306479454,8.218952446864622e-29,99013.3659517765,nan,nan,nan,nan,3.204743916038581,99013.36694908142,nan,nan,nan,nan,99009.9837064743,99013.36694908142,nan,nan,nan,nan,nan,nan,99013.36694908142,99013.36694908142,nan,nan
29261,0.0006245457,99012.97007288932,nan,nan,29244,99013.36694908142,nan,nan,-6.05784e-05,99013.21844053268,7.687782725888906e-27,99016.75098228455,nan,nan,nan,nan,2.518013076887457,99016.75098228455,nan,nan,nan,nan,99013.36694908142,99016.75098228455,nan,nan,nan,nan,nan,nan,99016.75098228455,99016.75098228455,nan,nan
29262,0.0006244548,99016.35515942573,nan,nan,29245,99016.75098228455,nan,nan,-6.05833e-05,99016.60376429558,2.1663572617276435e-26,99020.13386297226,nan,nan,nan,nan,2.243320741227007,99020.13386297226,nan,nan,nan,nan,99016.75098228455,99020.13386297226,nan,nan,nan,nan,nan,nan,99020.13486886024,99020.13486886024,nan,nan
29263,0.0006246037,99019.7370001316,nan,nan,29246,99020.13386297226,nan,nan,-6.05856e-05,99019.9861111641,1.451086072794712e-24,99023.51628255844,nan,nan,nan,nan,2.3806669090572323,99023.5172817707,nan,nan,nan,nan,99020.13486886024,99023.5172817707,nan,nan,nan,nan,nan,nan,99023.5172817707,99023.5172817707,nan,nan
29264,0.0006244573,99023.12044730186,nan,nan,29247,99023.5172817707,nan,nan,-6.05822e-05,99023.36876940727,7.928707478078217e-25,99026.89901566505,nan,nan,nan,nan,2.655359244717682,99026.89901566505,nan,nan,nan,nan,99023.5172817707,99026.89901566505,nan,nan,nan,nan,nan,nan,99026.89901566505,99026.89901566505,nan,nan
29265,0.0006245041,99026.50416269302,nan,nan,29248,99026.89901566505,nan,nan,-6.05758e-05,99026.75219917297,2.997238259044009e-23,99030.28701806068,nan,nan,nan,nan,2.1059745733967823,99030.28701806068,nan,nan,nan,nan,99026.89901566505,99030.28701806068,nan,nan,nan,nan,nan,nan,99030.28801465034,99030.28801465034,nan,nan
29266,0.0006245518,99029.88816132545,nan,nan,29249,99030.28701806068,nan,nan,-6.05923e-05,99030.13652968407,3.014411629854054e-22,99033.67076539993,nan,nan,nan,nan,2.518013076887457,99033.67076539993,nan,nan,nan,nan,99030.28801465034,99033.67076539993,nan,nan,nan,nan,nan,nan,99033.67076539993,99033.67076539993,nan,nan
29267,0.0006242686,99033.27390232086,nan,nan,29250,99033.67076539993,nan,nan,-6.05963e-05,99033.52154684067,1.526042835206159e-22,99037.05056929588,nan,nan,nan,nan,1.9686284055665575,99037.05160737038,nan,nan,nan,nan,99033.67076539993,99037.05160737038,nan,nan,nan,nan,nan,nan,99037.05160737038,99037.05160737038,nan,nan
29268,0.0006245314,99036.65474452972,nan,nan,29251,99037.05160737038,nan,nan,-6.05846e-05,99036.90390896797,6.0577540621474085e-22,99040.43688893318,nan,nan,nan,nan,2.655359244717682,99040.43688893318,nan,nan,nan,nan,99037.05160737038,99040.43688893318,nan,nan,nan,nan,nan,nan,99040.43788981438,99040.43788981438,nan,nan
29269,0.0006245703,99040.04106631278,nan,nan,29252,99040.43688893318,nan,nan,-6.05932e-05,99040.28895616531,3.327103046847928e-21,99043.82011413574,nan,nan,nan,nan,2.243320741227007,99043.82011413574,nan,nan,nan,nan,99040.43788981438,99043.82011413574,nan,nan,nan,nan,nan,nan,99043.82011413574,99043.82011413574,nan,nan
29270,0.0006245555,99043.42428984641,nan,nan,29253,99043.82011413574,nan,nan,-6.0592e-05,99043.67246747017,8.847427196644732e-21,99047.20044231415,nan,nan,nan,nan,2.518013076887457,99047.20143938065,nan,nan,nan,nan,99043.82011413574,99047.20143938065,nan,nan,nan,nan,nan,nan,99047.20143938065,99047.20143938065,nan,nan
29271,0.0006244741,99046.80558362007,nan,nan,29254,99047.20143938065,nan,nan,-6.06019e-05,99047.05374526978,8.011393653307375e-20,99050.59283566475,nan,nan,nan,nan,2.518013076887457,99050.59283566475,nan,nan,nan,nan,99047.20143938065,99050.59283566475,nan,nan,nan,nan,nan,nan,99050.59283566475,99050.59283566475,nan,nan
29272,0.0006245538,99050.1869811058,nan,nan,29255,99050.59283566475,nan,nan,-6.06103e-05,99050.43518614769,1.9818583443842137e-20,99053.96908330917,nan,nan,nan,nan,2.3806669090572323,99053.96908330917,nan,nan,nan,nan,99050.59283566475,99053.96908330917,nan,nan,nan,nan,nan,nan,99053.96908330917,99053.96908330917,nan,nan
29273,0.0006244904,99053.57325782775,nan,nan,29256,99053.96908330917,nan,nan,-6.06001e-05,99053.82140517235,6.98476473576257e-20,99057.35471582413,nan,nan,nan,nan,2.518013076887457,99057.35571885109,nan,nan,nan,nan,99053.96908330917,99057.35571885109,nan,nan,nan,nan,nan,nan,99057.35571885109,99057.35571885109,nan,nan
29274,0.0006244514,99056.95786395072,nan,nan,29257,99057.35571885109,nan,nan,-6.06004e-05,99057.20702338219,9.630909792623057e-20,99060.73692679405,nan,nan,nan,nan,2.3806669090572323,99060.73692679405,nan,nan,nan,nan,99057.35571885109,99060.73692679405,nan,nan,nan,nan,nan,nan,99060.73692679405,99060.73692679405,nan,nan
29275,0.000624541,99060.34010496139,nan,nan,29258,99060.73692679405,nan,nan,-6.06066e-05,99060.58900737762,2.4416834026803356e-19,99064.12005519867,nan,nan,nan,nan,1.693936069906108,99064.12106084824,nan,nan,nan,nan,99060.73692679405,99064.12106084824,nan,nan,nan,nan,nan,nan,99064.12106084824,99064.12106084824,nan,nan
29276,0.0006244541,99063.72423210143,nan,nan,29259,99064.12106084824,nan,nan,-6.0592e-05,99063.97337770462,1.7589053429857039e-19,99067.50586557388,nan,nan,nan,nan,2.518013076887457,99067.50686764717,nan,nan,nan,nan,99064.12106084824,99067.50686764717,nan,nan,nan,nan,nan,nan,99067.50686764717,99067.50686764717,nan,nan
29277,0.0006245262,99067.10804190635,nan,nan,29260,99067.50686764717,nan,nan,-6.05879e-05,99067.35625004768,3.5917037851683644e-18,99070.89032173157,nan,nan,nan,nan,1.9686284055665575,99070.89132142067,nan,nan,nan,nan,99067.50686764717,99070.89132142067,nan,nan,nan,nan,nan,nan,99070.89132142067,99070.89132142067,nan,nan
29278,0.0006245067,99070.48850359916,nan,nan,29261,99070.89132142067,nan,nan,-6.05895e-05,99070.73764252663,1.0926111483054339e-17,99074.2699277401,nan,nan,nan,nan,2.7927054125479067,99074.2699277401,nan,nan,nan,nan,99070.89132142067,99074.2699277401,nan,nan,nan,nan,nan,nan,99074.2699277401,99074.2699277401,nan,nan
29279,0.0006244286,99073.87421193122,nan,nan,29262,99074.2699277401,nan,nan,-6.05888e-05,99074.12142729759,1.0005105674615055e-16,99077.6665802002,nan,nan,nan,nan,2.518013076887457,99077.66757845879,nan,nan,nan,nan,99074.2699277401,99077.66757845879,nan,nan,nan,nan,nan,nan,99077.67057943344,99077.67057943344,nan,nan
29280,0.000624466,99077.25575294494,nan,nan,29263,99077.66757845879,nan,nan,-6.05781e-05,99077.50492858887,2.7364357628084386e-16,99081.04240703583,nan,nan,nan,nan,1.8312822377363327,99081.0434076786,nan,nan,nan,nan,99077.67057943344,99081.0434076786,nan,nan,nan,nan,nan,nan,99081.0434076786,99081.0434076786,nan,nan
29281,0.0006243718,99080.64259638786,nan,nan,29264,99081.0434076786,nan,nan,-6.05711e-05,99080.89092469215,1.403494571233423e-14,99084.42179846764,nan,nan,nan,nan,2.655359244717682,99084.4227643013,nan,nan,nan,nan,99081.0434076786,99084.4227643013,nan,nan,nan,nan,nan,nan,99084.4227643013,99084.4227643013,nan,nan
29282,0.0006245922,99084.02593030929,nan,nan,29265,99084.4227643013,nan,nan,-6.05715e-05,99084.27417254448,2.2459637855350383e-14,99087.80632019043,nan,nan,nan,nan,1.556589902075883,99087.80632019043,nan,nan,nan,nan,99084.4227643013,99087.80632019043,nan,nan,nan,nan,nan,nan,99087.80732131004,99087.80732131004,nan,nan
29283,0.0006244848,99087.40946354865,nan,nan,29266,99087.80632019043,nan,nan,-6.05742e-05,99087.65785074234,9.284708214726289e-13,99091.18845462799,nan,nan,nan,nan,1.693936069906108,99091.18945455551,nan,nan,nan,nan,99087.80732131004,99091.18945455551,nan,nan,nan,nan,nan,nan,99091.18945455551,99091.18945455551,nan,nan
29284,0.0006246376,99090.79360713958,nan,nan,29267,99091.18945455551,nan,nan,-6.05776e-05,99091.04208111763,2.4422548909360267e-12,99094.57483673096,nan,nan,nan,nan,2.1059745733967823,99094.57583737373,nan,nan,nan,nan,99091.18945455551,99094.57583737373,nan,nan,nan,nan,nan,nan,99094.57583737373,99094.57583737373,nan,nan
29285,0.0006245768,99094.17898097038,nan,nan,29268,99094.57583737373,nan,nan,-6.0566e-05,99094.4265601635,6.153751156692588e-11,99097.95867753029,nan,nan,nan,nan,1.556589902075883,99097.95867753029,nan,nan,nan,nan,99094.57583737373,99097.95867753029,nan,nan,nan,nan,nan,nan,99097.95967841148,99097.95967841148,nan,nan
29286,0.000624384,99097.56286492347,nan,nan,29269,99097.95867753029,nan,nan,-6.05692e-05,99097.81100916862,2.7431783893994575e-10,99101.34401679039,nan,nan,nan,nan,2.1059745733967823,99101.34501647949,nan,nan,nan,nan,99097.95967841148,99101.34501647949,nan,nan,nan,nan,nan,nan,99101.34501647949,99101.34501647949,nan,nan
29287,0.0006246147,99100.94716205596,nan,nan,29270,99101.34501647949,nan,nan,-6.05731e-05,99101.1945309639,7.307308820112486e-09,99104.72810482979,nan,nan,nan,nan,2.518013076887457,99104.72810482979,nan,nan,nan,nan,99101.34501647949,99104.72810482979,nan,nan,nan,nan,nan,nan,99104.72810482979,99104.72810482979,nan,nan
29288,0.000624532,99104.33125200271,nan,nan,29271,99104.72810482979,nan,nan,-6.05702e-05,99104.57839179039,2.987587107474385e-08,99108.1093249321,nan,nan,nan,nan,1.556589902075883,99108.1093249321,nan,nan,nan,nan,99104.72810482979,99108.1093249321,nan,nan,nan,nan,nan,nan,99108.11032438278,99108.11032438278,nan,nan
29289,0.0006245285,99107.71149101257,nan,nan,29272,99108.1093249321,nan,nan,-6.05785e-05,99107.95967698097,1.5555467436892658e-07,99111.49197483063,nan,nan,nan,nan,2.655359244717682,99111.49197483063,nan,nan,nan,nan,99108.11032438278,99111.49197483063,nan,nan,nan,nan,nan,nan,99111.49197483063,99111.49197483063,nan,nan
29290,0.0006245277,99111.0961197853,nan,nan,29273,99111.49197483063,nan,nan,-6.05731e-05,99111.34427452087,4.284534095456098e-07,99114.87827777863,nan,nan,nan,nan,1.693936069906108,99114.87827777863,nan,nan,nan,nan,99111.49197483063,99114.87827777863,nan,nan,nan,nan,nan,nan,99114.87827777863,99114.87827777863,nan,nan
29291,0.0006244156,99114.48145546913,nan,nan,29274,99114.87827777863,nan,nan,-6.05829e-05,99114.73027300835,1.8909159046485639e-06,99118.26182222366,nan,nan,nan,nan,1.9686284055665575,99118.26281905174,nan,nan,nan,nan,99114.87827777863,99118.26281905174,nan,nan,nan,nan,nan,nan,99118.26281905174,99118.26281905174,nan,nan
29292,0.0006243133,99117.86596503257,nan,nan,29275,99118.26281905174,nan,nan,-6.05791e-05,99118.1141371727,6.306187409891504e-06,99121.64527750015,nan,nan,nan,nan,2.3806669090572323,99121.64527750015,nan,nan,nan,nan,99118.26281905174,99121.64527750015,nan,nan,nan,nan,nan,nan,99121.64627170563,99121.64627170563,nan,nan
29293,0.000624451,99121.24942364692,nan,nan,29276,99121.64527750015,nan,nan,-6.0578e-05,99121.49760270119,3.1002022933809954e-05,99125.03011608124,nan,nan,nan,nan,1.693936069906108,99125.03111338615,nan,nan,nan,nan,99121.64627170563,99125.03111338615,nan,nan,nan,nan,nan,nan,99125.03111338615,99125.03111338615,nan,nan
29294,0.00062453,99124.63325800895,nan,nan,29277,99125.03111338615,nan,nan,-6.05782e-05,99124.88213825226,0.00014516951386289628,99128.4122273922,nan,nan,nan,nan,2.518013076887457,99128.41322302818,nan,nan,nan,nan,99125.03111338615,99128.41322302818,nan,nan,nan,nan,nan,nan,99128.41322302818,99128.41322302818,nan,nan
29295,0.0006243595,99128.0143989563,nan,nan,29278,99128.41322302818,nan,nan,-6.05832e-05,99128.26357340813,0.0003637528866701071,99131.79763746262,nan,nan,nan,nan,2.655359244717682,99131.79863643646,nan,nan,nan,nan,99128.41322302818,99131.79863643646,nan,nan,nan,nan,nan,nan,99131.79863643646,99131.79863643646,nan,nan
29296,0.0006244095,99131.40181937217,nan,nan,29279,99131.79863643646,nan,nan,-6.05824e-05,99131.65025234222,0.0008041412074663481,99135.18202590942,nan,nan,nan,nan,1.419243734245658,99135.18306303024,nan,nan,nan,nan,99131.79863643646,99135.18306303024,nan,nan,nan,nan,nan,nan,99135.18306303024,99135.18306303024,nan,nan
29297,0.000624504,99134.78418865203,nan,nan,29280,99135.18306303024,nan,nan,-6.05859e-05,99135.03253746033,0.0019119259415156012,99138.56509637833,nan,nan,nan,nan,2.518013076887457,99138.56609916687,nan,nan,nan,nan,99135.18306303024,99138.56609916687,nan,nan,nan,nan,nan,nan,99138.56609916687,99138.56609916687,nan,nan
29298,0.0006243947,99138.16927518844,nan,nan,29281,99138.56609916687,nan,nan,-6.05851e-05,99138.41760778427,0.0031398043577452826,99141.95199251175,nan,nan,nan,nan,1.9686284055665575,99141.9529902935,nan,nan,nan,nan,99138.56609916687,99141.9529902935,nan,nan,nan,nan,nan,nan,99141.9529902935,99141.9529902935,nan,nan
29299,0.0006244191,99141.55613555908,nan,nan,29282,99141.9529902935,nan,nan,-6.05836e-05,99141.80434632301,0.005499183403286261,99145.33814811707,nan,nan,nan,nan,2.243320741227007,99145.33814811707,nan,nan,nan,nan,99141.9529902935,99145.33814811707,nan,nan,nan,nan,nan,nan,99145.33914446831,99145.33914446831,nan,nan
29300,0.0006244795,99144.94029273986,nan,nan,29283,99145.33814811707,nan,nan,-6.05828e-05,99145.18849182129,0.017173120643574277,99148.71942019463,nan,nan,nan,nan,1.8312822377363327,99148.7204170227,nan,nan,nan,nan,99145.33914446831,99148.7204170227,nan,nan,nan,nan,nan,nan,99148.7204170227,99148.7204170227,nan,nan
29301,0.0006245857,99148.3245378971,nan,nan,29284,99148.7204170227,nan,nan,-6.0586e-05,99148.57294988632,0.02305092856389525,99152.10231804848,nan,nan,nan,nan,2.518013076887457,99152.10231804848,nan,nan,nan,nan,99148.7204170227,99152.10231804848,nan,nan,nan,nan,nan,nan,99152.10231804848,99152.10231804848,nan,nan
29302,0.0006245566,99151.70645060539,nan,nan,29285,99152.10231804848,nan,nan,-6.0579e-05,99151.95500707626,0.05774012040862077,99155.48689723015,nan,nan,nan,nan,2.7927054125479067,99155.48789548874,nan,nan,nan,nan,99152.10231804848,99155.48789548874,nan,nan,nan,nan,nan,nan,99155.48789548874,99155.48789548874,nan,nan
29303,0.0006244819,99155.09201135635,nan,nan,29286,99155.48789548874,nan,nan,-6.05885e-05,99155.34005451202,0.0822182603360323,99158.86848950386,nan,nan,nan,nan,2.7927054125479067,99158.86949014664,nan,nan,nan,nan,99155.48789548874,99158.86949014664,nan,nan,nan,nan,nan,nan,99158.86949014664,99158.86949014664,nan,nan
29304,0.0006244238,99158.47366728782,nan,nan,29287,99158.86949014664,nan,nan,-6.05836e-05,99158.72236680984,0.12445009572030091,99162.25209379196,nan,nan,nan,nan,2.518013076887457,99162.25209379196,nan,nan,nan,nan,99158.86949014664,99162.25209379196,nan,nan,nan,nan,nan,nan,99162.25309515,99162.25309515,nan,nan
29305,0.0006244056,99161.85626187324,nan,nan,29288,99162.25209379196,nan,nan,-6.05723e-05,99162.1053507328,0.19445422268266027,99165.63864803314,nan,nan,nan,nan,2.9300515803781315,99165.63864803314,nan,nan,nan,nan,99162.25309515,99165.63864803314,nan,nan,nan,nan,nan,nan,99165.63964939117,99165.63964939117,nan,nan
29306,0.0006245408,99165.242795372,nan,nan,29289,99165.63864803314,nan,nan,-6.05892e-05,99165.49139022827,0.23490128441387975,99169.02142453194,nan,nan,nan,nan,2.243320741227007,99169.02242398262,nan,nan,nan,nan,99165.63964939117,99169.02242398262,nan,nan,nan,nan,nan,nan,99169.02242398262,99169.02242398262,nan,nan
29307,0.0006244233,99168.6266421318,1,99172.4059343338,29290,99169.02242398262,nan,nan,-6.05782e-05,99168.87496614456,0.3318424253209292,99172.40493512154,nan,nan,nan,nan,2.655359244717682,99172.4059343338,nan,nan,nan,nan,99169.02242398262,99172.4059343338,nan,nan,False,99177.83685517311,nan,nan,99172.4059343338,99172.4059343338,nan,nan
29308,nan,nan,0,99178.01382136345,nan,nan,0,99178.01382136345,nan,nan,nan,nan,nan,nan,99178.01382136345,99178.01382136345,nan,nan,nan,nan,9,99177.85029530525,nan,nan,-20.0,99177.86054372787,nan,nan,nan,nan,99177.83774995804,99177.83774995804,nan,nan
29309,0.0006244767,99172.01007761955,nan,nan,nan,nan,nan,nan,-6.05809e-05,99172.2582397461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99178.01382136345,99178.01382136345,nan,nan
29310,0.0006246591,99175.40910614967,nan,nan,29291,99178.01382136345,nan,nan,nan,nan,nan,nan,16.0,99178.01844549179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11.046914388281849,99178.01844549179,True,99178.01844549179,nan,nan,99178.04133272171,99178.04133272171,nan,nan
29311,0.0009320243,99177.74850811958,nan,nan,29292,99178.04033112526,nan,nan,-6.0578e-05,99177.99738883972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99181.43238067627,99181.43238067627,nan,nan
29312,0.0009323338,99181.14055767059,nan,nan,29293,99181.43238067627,nan,nan,-6.06297e-05,99181.38785672188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99184.81580042839,99184.81580042839,nan,nan
29313,0.000932168,99184.52296748161,nan,nan,29294,99184.81479048729,nan,nan,-6.07134e-05,99184.7713341713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99188.1950442791,99188.1950442791,nan,nan
29314,0.0009323441,99187.90322127342,nan,nan,29295,99188.1950442791,nan,nan,-6.08562e-05,99188.1524271965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99191.58046746254,99191.58046746254,nan,nan
29315,0.0009323675,99191.2876428604,nan,nan,29296,99191.57946586609,nan,nan,-6.10367e-05,99191.53654408455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99194.96340084076,99194.96340084076,nan,nan
29316,0.0009321143,99194.67157783508,nan,nan,29297,99194.96340084076,nan,nan,-6.12714e-05,99194.91910266876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99198.34566235542,99198.34566235542,nan,nan
29317,0.0009321026,99198.05383934974,nan,nan,29298,99198.34566235542,nan,nan,-6.15136e-05,99198.30240035057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99201.73128890991,99201.73128890991,nan,nan
29318,0.0009320457,99201.43845191001,nan,nan,29299,99201.73128890991,nan,nan,-6.18086e-05,99201.6866607666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99205.11519241333,99205.11519241333,nan,nan
29319,0.0009323719,99204.82336940765,nan,nan,29300,99205.11519241333,nan,nan,-6.21106e-05,99205.07160806656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99208.49770259857,99208.49770259857,nan,nan
29320,0.0009322139,99208.20587959289,nan,nan,29301,99208.49770259857,nan,nan,-6.24353e-05,99208.45440149307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99211.87995910645,99211.87995910645,nan,nan
29321,0.0009320024,99211.58813610076,nan,nan,29302,99211.87995910645,nan,nan,-6.27592e-05,99211.83650255203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99215.2663333416,99215.2663333416,nan,nan
29322,0.0009322354,99214.97451033592,nan,nan,29303,99215.2663333416,nan,nan,-6.31007e-05,99215.22246813774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99218.64891123772,99218.64891123772,nan,nan
29323,0.0009321474,99218.35708823203,nan,nan,29304,99218.64891123772,nan,nan,-6.34597e-05,99218.6054866314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99222.03105664253,99222.03105664253,nan,nan
29324,0.000932271,99221.73923363685,nan,nan,29305,99222.03105664253,nan,nan,-6.38076e-05,99221.98840093613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99225.41214132309,99225.41214132309,nan,nan
29325,0.0009322602,99225.12031831741,nan,nan,29306,99225.41214132309,nan,nan,-6.41579e-05,99225.36923861504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99228.79829597473,99228.79829597473,nan,nan
29326,0.0009323361,99228.50647296905,nan,nan,29307,99228.79829597473,nan,nan,-6.45094e-05,99228.75462794304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99232.18180584908,99232.18180584908,nan,nan
29327,0.0009322549,99231.88902416229,nan,nan,29308,99232.18084716797,nan,nan,-6.48831e-05,99232.1378519535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99235.56657075882,99235.56657075882,nan,nan
29328,0.0009324476,99235.27474775314,nan,nan,29309,99235.56657075882,nan,nan,-6.52356e-05,99235.52263188362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99238.94873356819,99238.94873356819,nan,nan
29329,0.0009320678,99238.65691056251,nan,nan,29310,99238.94873356819,nan,nan,-6.55959e-05,99238.90487933159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99242.33228635788,99242.33228635788,nan,nan
29330,0.0009321564,99242.0404633522,nan,nan,29311,99242.33228635788,nan,nan,-6.59646e-05,99242.28862714767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99245.71531915665,99245.71531915665,nan,nan
