index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
50152,0.0007450242,169686.1884054184,nan,nan,50119,169686.58426260948,nan,nan,-0.000145907,169686.4360203743,1.5375001975264902e-42,169689.9631421566,nan,nan,nan,nan,3.3420900838688063,169689.9641430378,nan,nan,nan,nan,169686.58426260948,169689.9641430378,nan,nan,nan,nan,nan,nan,169689.9641430378,169689.9641430378,nan,nan
50153,0.0007458561,169689.56734695434,nan,nan,50120,169689.9641430378,nan,nan,-0.0001459221,169689.81652235985,5.754609790639427e-41,169693.41233348846,nan,nan,nan,nan,3.8914747551897055,169693.41333293915,nan,nan,nan,nan,169689.9641430378,169693.41333293915,nan,nan,nan,nan,nan,nan,169693.41333293915,169693.41333293915,nan,nan
50154,0.0007452185,169693.00950779914,nan,nan,50121,169693.41333293915,nan,nan,-0.0001459127,169693.2586839199,1.6140366759534828e-39,169696.7927620411,nan,nan,nan,nan,3.479436251699031,169696.79376006126,nan,nan,nan,nan,169693.41333293915,169696.79376006126,nan,nan,nan,nan,nan,nan,169696.79376006126,169696.79376006126,nan,nan
50155,0.0007453919,169696.39193763732,nan,nan,50122,169696.79376006126,nan,nan,-0.0001459181,169696.6411831379,5.7773574116316845e-40,169700.26792883873,nan,nan,nan,nan,4.02882092301993,169700.26792883873,nan,nan,nan,nan,169696.79376006126,169700.26792883873,nan,nan,nan,nan,nan,nan,169700.26792883873,169700.26792883873,nan,nan
50156,0.0007451338,169699.77513375282,nan,nan,50123,169700.26792883873,nan,nan,-0.0001459182,169700.02427911758,1.3551969575219537e-40,169703.5574452877,nan,nan,nan,nan,3.7541285873594807,169703.55844569206,nan,nan,nan,nan,169700.26792883873,169703.55844569206,nan,nan,nan,nan,nan,nan,169703.55844569206,169703.55844569206,nan,nan
50157,0.0007445701,169703.16059055328,nan,nan,50124,169703.55844569206,nan,nan,-0.0001459253,169703.40915989876,6.420899040960228e-42,169706.94136691093,nan,nan,nan,nan,3.616782419529256,169706.94136691093,nan,nan,nan,nan,169703.55844569206,169706.94136691093,nan,nan,nan,nan,nan,nan,169706.94136691093,169706.94136691093,nan,nan
50158,0.0007441033,169706.54251446723,nan,nan,50125,169706.94136691093,nan,nan,-0.0001459347,169706.79109287262,2.6081245420984526e-40,169710.32105708122,nan,nan,nan,nan,3.3420900838688063,169710.32105708122,nan,nan,nan,nan,169706.94136691093,169710.32105708122,nan,nan,nan,nan,nan,nan,169710.32105708122,169710.32105708122,nan,nan
50159,0.0007442091,169709.92723765373,nan,nan,50126,169710.32105708122,nan,nan,-0.000145924,169710.17551493645,3.6181372646272977e-41,169713.7062907219,nan,nan,nan,nan,2.7927054125479067,169713.70729136467,nan,nan,nan,nan,169710.32105708122,169713.70729136467,nan,nan,nan,nan,nan,nan,169713.70729136467,169713.70729136467,nan,nan
50160,0.0007474074,169713.3114384651,nan,nan,50127,169713.70729136467,nan,nan,-0.0001459276,169713.5606095791,5.0751306325030185e-42,169717.09261512756,nan,nan,nan,nan,4.30351325868038,169717.09261512756,nan,nan,nan,nan,169713.70729136467,169717.09261512756,nan,nan,nan,nan,nan,nan,169717.09261512756,169717.09261512756,nan,nan
50161,0.0007445482,169716.69576969146,nan,nan,50128,169717.09261512756,nan,nan,-0.0001459178,169716.94426321983,9.964547441309737e-41,169720.47646856308,nan,nan,nan,nan,3.616782419529256,169720.4774699211,nan,nan,nan,nan,169717.09261512756,169720.4774699211,nan,nan,nan,nan,nan,nan,169720.4774699211,169720.4774699211,nan,nan
50162,0.0007446128,169720.0806139946,nan,nan,50129,169720.4774699211,nan,nan,-0.0001459281,169720.32952070236,1.6567783196727018e-40,169723.860578537,nan,nan,nan,nan,3.204743916038581,169723.860578537,nan,nan,nan,nan,169720.4774699211,169723.860578537,nan,nan,nan,nan,nan,nan,169723.86155462265,169723.86155462265,nan,nan
50163,0.0007446415,169723.46472420692,nan,nan,50130,169723.86155462265,nan,nan,-0.0001459268,169723.7135090828,2.326024201731422e-41,169727.2427353859,nan,nan,nan,nan,4.02882092301993,169727.24373340607,nan,nan,nan,nan,169723.86155462265,169727.24373340607,nan,nan,nan,nan,nan,nan,169727.24373340607,169727.24373340607,nan,nan
50164,0.0007446834,169726.8478673935,nan,nan,50131,169727.24373340607,nan,nan,-0.0001459374,169727.0971083641,8.244863373523716e-42,169730.63043308258,nan,nan,nan,nan,3.7541285873594807,169730.63143515587,nan,nan,nan,nan,169727.24373340607,169730.63143515587,nan,nan,nan,nan,nan,nan,169730.63143515587,169730.63143515587,nan,nan
50165,0.0007452269,169730.23358216285,nan,nan,50132,169730.63143515587,nan,nan,-0.0001459135,169730.48229002953,8.061382706772994e-42,169734.01401543617,nan,nan,nan,nan,3.616782419529256,169734.01401543617,nan,nan,nan,nan,169730.63143515587,169734.01401543617,nan,nan,nan,nan,nan,nan,169734.01498699188,169734.01498699188,nan,nan
50166,0.000745554,169733.6181649208,nan,nan,50133,169734.01401543617,nan,nan,-0.0001459249,169733.86636686325,9.666314257697183e-41,169737.4020318985,nan,nan,nan,nan,3.204743916038581,169737.40303206444,nan,nan,nan,nan,169734.01498699188,169737.40303206444,nan,nan,nan,nan,nan,nan,169737.40303206444,169737.40303206444,nan,nan
50167,0.0007446056,169737.00417962074,nan,nan,50134,169737.40303206444,nan,nan,-0.0001459345,169737.2523405552,6.37137953415309e-41,169740.78451490402,nan,nan,nan,nan,2.9300515803781315,169740.78451490402,nan,nan,nan,nan,169737.40303206444,169740.78451490402,nan,nan,nan,nan,nan,nan,169740.78451490402,169740.78451490402,nan,nan
50168,0.0007447204,169740.38766255378,nan,nan,50135,169740.78451490402,nan,nan,-0.0001459257,169740.63615107536,1.869653663033667e-41,169744.16759872437,nan,nan,nan,nan,4.5782055943408295,169744.16860246658,nan,nan,nan,nan,169740.78451490402,169744.16860246658,nan,nan,nan,nan,nan,nan,169744.16860246658,169744.16860246658,nan,nan
50169,0.0007448399,169743.77274718284,nan,nan,50136,169744.16860246658,nan,nan,-0.0001459397,169744.0206079483,3.302990222362447e-40,169747.5514960289,nan,nan,nan,nan,3.8914747551897055,169747.5514960289,nan,nan,nan,nan,169744.16860246658,169747.5514960289,nan,nan,nan,nan,nan,nan,169747.55250263214,169747.55250263214,nan,nan
50170,0.000744798,169747.1556438446,nan,nan,50137,169747.5514960289,nan,nan,-0.0001459291,169747.40299105644,5.91203863739771e-40,169750.93890190125,nan,nan,nan,nan,3.616782419529256,169750.93890190125,nan,nan,nan,nan,169747.55250263214,169750.93890190125,nan,nan,nan,nan,nan,nan,169750.93990159035,169750.93990159035,nan,nan
50171,0.0007445218,169750.53707780837,nan,nan,50138,169750.93890190125,nan,nan,-0.0001459343,169750.78625416756,5.159276377763009e-42,169754.32024025917,nan,nan,nan,nan,4.166167090850156,169754.32124209404,nan,nan,nan,nan,169750.93990159035,169754.32124209404,nan,nan,nan,nan,nan,nan,169754.32124209404,169754.32124209404,nan,nan
50172,0.0007444397,169753.92241826057,nan,nan,50139,169754.32124209404,nan,nan,-0.0001459345,169754.17041754723,5.844989341779003e-42,169757.70058369637,nan,nan,nan,nan,4.02882092301993,169757.70158529282,nan,nan,nan,nan,169754.32124209404,169757.70158529282,nan,nan,nan,nan,nan,nan,169757.70158529282,169757.70158529282,nan,nan
50173,0.000745232,169757.30475702285,nan,nan,50140,169757.70158529282,nan,nan,-0.0001459313,169757.5532541275,6.278591324553207e-42,169761.0871834755,nan,nan,nan,nan,3.8914747551897055,169761.0871834755,nan,nan,nan,nan,169757.70158529282,169761.0871834755,nan,nan,nan,nan,nan,nan,169761.0881843567,169761.0881843567,nan,nan
50174,0.0007444222,169760.68832030296,nan,nan,50141,169761.0871834755,nan,nan,-0.000145924,169760.93736290932,5.6248517535558404e-42,169764.4691567421,nan,nan,nan,nan,3.0673977482083563,169764.4691567421,nan,nan,nan,nan,169761.0881843567,169764.4691567421,nan,nan,nan,nan,nan,nan,169764.4691567421,169764.4691567421,nan,nan
50175,0.0007444958,169764.0743748188,nan,nan,50142,169764.4691567421,nan,nan,-0.0001459275,169764.32310080528,2.756612722586497e-43,169767.85759234428,nan,nan,nan,nan,3.0673977482083563,169767.85759234428,nan,nan,nan,nan,169764.4691567421,169767.85759234428,nan,nan,nan,nan,nan,nan,169767.85856318474,169767.85856318474,nan,nan
50176,0.0007446869,169767.46074118614,nan,nan,50143,169767.85759234428,nan,nan,-0.0001459368,169767.70897173882,7.852031710308187e-43,169771.2382183075,nan,nan,nan,nan,3.7541285873594807,169771.2382183075,nan,nan,nan,nan,169767.85856318474,169771.2382183075,nan,nan,nan,nan,nan,nan,169771.2382183075,169771.2382183075,nan,nan
50177,0.0007455181,169770.84339776039,nan,nan,50144,169771.2382183075,nan,nan,-0.0001459254,169771.09256267548,3.623684627406123e-42,169774.62926888466,nan,nan,nan,nan,3.616782419529256,169774.62926888466,nan,nan,nan,nan,169771.2382183075,169774.62926888466,nan,nan,nan,nan,nan,nan,169774.62926888466,169774.62926888466,nan,nan
50178,0.0007444625,169774.22744550704,nan,nan,50145,169774.62926888466,nan,nan,-0.0001459304,169774.47661232948,1.9191043296369628e-42,169778.00925064087,nan,nan,nan,nan,4.166167090850156,169778.0102481842,nan,nan,nan,nan,169774.62926888466,169778.0102481842,nan,nan,nan,nan,nan,nan,169778.0102481842,169778.0102481842,nan,nan
50179,0.0007443273,169777.6144036293,nan,nan,50146,169778.0102481842,nan,nan,-0.0001459342,169777.86256337166,5.325420143085585e-45,169781.39245653152,nan,nan,nan,nan,3.8914747551897055,169781.39245653152,nan,nan,nan,nan,169778.0102481842,169781.39245653152,nan,nan,nan,nan,nan,nan,169781.39344859123,169781.39344859123,nan,nan
50180,0.0007448413,169780.99766221046,nan,nan,50147,169781.39245653152,nan,nan,-0.0001459221,169781.2463684082,6.16085824730619e-45,169784.77778840065,nan,nan,nan,nan,4.166167090850156,169784.77878952026,nan,nan,nan,nan,169781.39344859123,169784.77878952026,nan,nan,nan,nan,nan,nan,169784.77878952026,169784.77878952026,nan,nan
50181,0.000744904,169784.37796463966,nan,nan,50148,169784.77878952026,nan,nan,-0.0001459309,169784.6271700859,4.623973197346469e-43,169788.1595504284,nan,nan,nan,nan,3.616782419529256,169788.16054940224,nan,nan,nan,nan,169784.77878952026,169788.16054940224,nan,nan,nan,nan,nan,nan,169788.16054940224,169788.16054940224,nan,nan
50182,0.0007447443,169787.76472725868,nan,nan,50149,169788.16054940224,nan,nan,-0.000145943,169788.01343512535,3.406325983278395e-45,169791.5456354618,nan,nan,nan,nan,3.3420900838688063,169791.5456354618,nan,nan,nan,nan,169788.16054940224,169791.5456354618,nan,nan,nan,nan,nan,nan,169791.54660725594,169791.54660725594,nan,nan
50183,0.0007457766,169791.1497856617,nan,nan,50150,169791.5456354618,nan,nan,-0.0001459279,169791.39694952965,8.088240229556622e-46,169794.92515468597,nan,nan,nan,nan,3.616782419529256,169794.92615509033,nan,nan,nan,nan,169791.54660725594,169794.92615509033,nan,nan,nan,nan,nan,nan,169794.92615509033,169794.92615509033,nan,nan
50184,0.0007443104,169794.52930750846,nan,nan,50151,169794.92615509033,nan,nan,-0.0001459286,169794.77851438522,4.903807478647332e-45,169798.31096935272,nan,nan,nan,nan,3.8914747551897055,169798.311971426,nan,nan,nan,nan,169794.92615509033,169798.311971426,nan,nan,nan,nan,nan,nan,169798.311971426,169798.311971426,nan,nan
50185,0.0007442866,169797.91511764526,nan,nan,50152,169798.311971426,nan,nan,-0.0001459234,169798.1637737751,1.2270271711247876e-44,169801.69480967522,nan,nan,nan,nan,4.02882092301993,169801.6957678795,nan,nan,nan,nan,169798.311971426,169801.6957678795,nan,nan,nan,nan,nan,nan,169801.6957678795,169801.6957678795,nan,nan
50186,0.0007443205,169801.29894294738,nan,nan,50153,169801.6957678795,nan,nan,-0.0001459233,169801.5477182865,2.420474241762196e-45,169805.07850003242,nan,nan,nan,nan,4.30351325868038,169805.07850003242,nan,nan,nan,nan,169801.6957678795,169805.07850003242,nan,nan,nan,nan,nan,nan,169805.0795021057,169805.0795021057,nan,nan
50187,0.0007444546,169804.68167915344,nan,nan,50154,169805.07850003242,nan,nan,-0.0001459233,169804.9305844307,6.931809263414413e-47,169808.46145749092,nan,nan,nan,nan,4.440859426510605,169808.46145749092,nan,nan,nan,nan,169805.0795021057,169808.46145749092,nan,nan,nan,nan,nan,nan,169808.46245861053,169808.46245861053,nan,nan
50188,0.0007441624,169808.0626625061,nan,nan,50155,169808.46145749092,nan,nan,-0.0001459294,169808.3118391037,6.169570376766429e-46,169811.84534287453,nan,nan,nan,nan,3.8914747551897055,169811.84634184837,nan,nan,nan,nan,169808.46245861053,169811.84634184837,nan,nan,nan,nan,nan,nan,169811.84634184837,169811.84634184837,nan,nan
50189,0.0007450822,169811.44651761054,nan,nan,50156,169811.84634184837,nan,nan,-0.0001459332,169811.69466376305,4.3145750469427196e-45,169815.22674298286,nan,nan,nan,nan,3.616782419529256,169815.22674298286,nan,nan,nan,nan,169811.84634184837,169815.22674298286,nan,nan,nan,nan,nan,nan,169815.22674298286,169815.22674298286,nan,nan
50190,0.0007439998,169814.83085861205,nan,nan,50157,169815.22674298286,nan,nan,-0.0001459276,169815.07954597473,4.3880632589429395e-47,169818.61062812805,nan,nan,nan,nan,3.479436251699031,169818.61062812805,nan,nan,nan,nan,169815.22674298286,169818.61062812805,nan,nan,nan,nan,nan,nan,169818.61062812805,169818.61062812805,nan,nan
50191,0.000744331,169818.21481075286,nan,nan,50158,169818.61062812805,nan,nan,-0.000145927,169818.46354031563,6.541814836612016e-48,169821.99569487572,nan,nan,nan,nan,3.7541285873594807,169821.99569487572,nan,nan,nan,nan,169818.61062812805,169821.99569487572,nan,nan,nan,nan,nan,nan,169821.99667978287,169821.99667978287,nan,nan
50192,0.0007440844,169821.59883108138,nan,nan,50159,169821.99569487572,nan,nan,-0.0001459299,169821.8471944332,4.2089762668623116e-47,169825.37941598892,nan,nan,nan,nan,4.30351325868038,169825.38044595718,nan,nan,nan,nan,169821.99667978287,169825.38044595718,nan,nan,nan,nan,nan,nan,169825.38044595718,169825.38044595718,nan,nan
50193,0.0007441189,169824.98159399032,nan,nan,50160,169825.38044595718,nan,nan,-0.0001459289,169825.22996616364,1.0343694924701562e-45,169828.7613568306,nan,nan,nan,nan,3.616782419529256,169828.7613568306,nan,nan,nan,nan,169825.38044595718,169828.7613568306,nan,nan,nan,nan,nan,nan,169828.7623577118,169828.7623577118,nan,nan
50194,0.0007445332,169828.36771383285,nan,nan,50161,169828.7613568306,nan,nan,-0.0001459362,169828.61576128006,2.163834532525501e-47,169832.14617443085,nan,nan,nan,nan,4.440859426510605,169832.14718294144,nan,nan,nan,nan,169828.7623577118,169832.14718294144,nan,nan,nan,nan,nan,nan,169832.14718294144,169832.14718294144,nan,nan
50195,0.0007447824,169831.75036301612,nan,nan,50162,169832.14718294144,nan,nan,-0.0001459351,169831.99848890305,2.3126840746298116e-47,169835.5320339203,nan,nan,nan,nan,4.5782055943408295,169835.53303432465,169832.14718294144,169835.8362607956,nan,nan,169832.14718294144,169835.53303432465,nan,nan,nan,nan,nan,nan,169835.8362607956,169835.8362607956,nan,nan
50196,0.000744615,169835.13517632484,nan,nan,50163,169835.53303432465,nan,nan,-0.0001459239,169835.38236641884,4.936223959585342e-47,169838.9178020954,nan,nan,nan,nan,3.8914747551897055,169838.9178020954,nan,nan,nan,nan,169835.8362607956,169838.9178020954,nan,nan,nan,nan,nan,nan,169838.91880249977,169838.91880249977,nan,nan
50197,0.0007442715,169838.5180486679,nan,nan,50164,169838.9178020954,nan,nan,-0.0001459379,169838.7665257454,1.269769526619756e-46,169842.3031516075,nan,nan,nan,nan,3.616782419529256,169842.30415201187,nan,nan,nan,nan,169838.91880249977,169842.30415201187,nan,nan,nan,nan,nan,nan,169842.30415201187,169842.30415201187,nan,nan
50198,0.0007444388,169841.90332951545,nan,nan,50165,169842.30415201187,nan,nan,-0.0001459249,169842.15168762207,8.727176815456554e-49,169845.68694972992,nan,nan,nan,nan,3.204743916038581,169845.68694972992,nan,nan,nan,nan,169842.30415201187,169845.6879506111,nan,nan,nan,nan,nan,nan,169845.6879506111,169845.6879506111,nan,nan
50199,0.0007445939,169845.28610506057,nan,nan,50166,169845.6879506111,nan,nan,-0.0001459335,169845.53446888924,1.939652732230541e-49,169849.0703136921,nan,nan,nan,nan,4.5782055943408295,169849.0703136921,nan,nan,nan,nan,169845.6879506111,169849.0703136921,nan,nan,nan,nan,nan,nan,169849.07131409645,169849.07131409645,nan,nan
50200,0.0007444099,169848.67248120307,nan,nan,50167,169849.0703136921,nan,nan,-0.0001459364,169848.92094826698,3.0702825437653575e-48,169852.45547914505,nan,nan,nan,nan,4.166167090850156,169852.45547914505,nan,nan,nan,nan,169849.07131409645,169852.45547914505,nan,nan,nan,nan,nan,nan,169852.4564819336,169852.4564819336,nan,nan
50201,0.0007442724,169852.05761518478,nan,nan,50168,169852.45547914505,nan,nan,-0.0001459178,169852.30549311638,3.1747529034887605e-47,169855.8396472931,nan,nan,nan,nan,3.479436251699031,169855.8396472931,nan,nan,nan,nan,169852.4564819336,169855.8396472931,nan,nan,nan,nan,nan,nan,169855.84064745903,169855.84064745903,nan,nan
50202,0.0007442724,169855.43979372978,nan,nan,50169,169855.8396472931,nan,nan,-0.0001459366,169855.68870306015,4.7964421344862686e-48,169859.22579216957,nan,nan,nan,nan,4.5782055943408295,169859.22579216957,nan,nan,nan,nan,169855.84064745903,169859.22579216957,nan,nan,nan,nan,nan,nan,169859.2267639637,169859.2267639637,nan,nan
50203,0.0007446426,169858.82493367195,nan,nan,50170,169859.22579216957,nan,nan,-0.0001459323,169859.073615551,9.218666093955288e-48,169862.6061861515,nan,nan,nan,nan,4.440859426510605,169862.60718917847,nan,nan,nan,nan,169859.2267639637,169862.60718917847,nan,nan,nan,nan,nan,nan,169862.60718917847,169862.60718917847,nan,nan
50204,0.0007442051,169862.20733513832,nan,nan,50171,169862.60718917847,nan,nan,-0.000145927,169862.4564974308,1.941618202296747e-49,169865.99166965485,nan,nan,nan,nan,4.02882092301993,169865.9926688671,nan,nan,nan,nan,169862.60718917847,169865.9926688671,nan,nan,nan,nan,nan,nan,169865.9926688671,169865.9926688671,nan,nan
50205,0.0007449082,169865.59280147552,nan,nan,50172,169865.9926688671,nan,nan,-0.0001459376,169865.84034490585,5.3941799652403374e-48,169869.37419819832,nan,nan,nan,nan,4.02882092301993,169869.37419819832,nan,nan,nan,nan,169865.9926688671,169869.37419819832,nan,nan,nan,nan,nan,nan,169869.37519812584,169869.37519812584,nan,nan
50206,0.000744543,169868.97338643073,nan,nan,50173,169869.37419819832,nan,nan,-0.0001459285,169869.22255182266,3.739367354784897e-49,169872.7564678192,nan,nan,nan,nan,3.204743916038581,169872.75746750832,nan,nan,nan,nan,169869.37519812584,169872.75746750832,nan,nan,nan,nan,nan,nan,169872.75746750832,169872.75746750832,nan,nan
50207,0.0007468643,169872.35761561393,nan,nan,50174,169872.75746750832,nan,nan,-0.0001459421,169872.6056010723,4.852462329636487e-50,169876.14120340347,nan,nan,nan,nan,4.440859426510605,169876.14120340347,nan,nan,nan,nan,169872.75746750832,169876.14120340347,nan,nan,nan,nan,nan,nan,169876.14120340347,169876.14120340347,nan,nan
50208,0.000745475,169875.73941578864,nan,nan,50175,169876.14120340347,nan,nan,-0.0001459347,169875.98854637146,4.2989950623651095e-48,169879.52485108376,nan,nan,nan,nan,4.30351325868038,169879.52582383156,nan,nan,nan,nan,169876.14120340347,169879.52582383156,nan,nan,nan,nan,nan,nan,169879.52582383156,169879.52582383156,nan,nan
50209,0.0007451365,169879.1249596119,nan,nan,50176,169879.52582383156,nan,nan,-0.0001459308,169879.37305140495,3.5451390130676465e-48,169882.90419578552,nan,nan,nan,nan,3.8914747551897055,169882.90419578552,nan,nan,nan,nan,169879.52582383156,169882.90419578552,nan,nan,nan,nan,nan,nan,169882.90516662598,169882.90516662598,nan,nan
50210,0.000744689,169882.5084997654,nan,nan,50177,169882.90419578552,nan,nan,-0.0001459291,169882.75650572777,3.768438251411973e-49,169886.288459301,nan,nan,nan,nan,4.440859426510605,169886.28945875168,nan,nan,nan,nan,169882.90516662598,169886.28945875168,nan,nan,nan,nan,nan,nan,169886.28945875168,169886.28945875168,nan,nan
50211,0.0007446471,169885.89264502525,nan,nan,50178,169886.28945875168,nan,nan,-0.0001459295,169886.1407775879,5.621915123692975e-48,169889.6769516468,nan,nan,nan,nan,4.30351325868038,169889.6769516468,nan,nan,nan,nan,169886.28945875168,169889.6769516468,nan,nan,nan,nan,nan,nan,169889.6769516468,169889.6769516468,nan,nan
50212,0.0007443363,169889.27709474563,nan,nan,50179,169889.6769516468,nan,nan,-0.0001459403,169889.5253224373,6.789401675349203e-50,169893.05791258812,nan,nan,nan,nan,4.02882092301993,169893.0589132309,nan,nan,nan,nan,169889.6769516468,169893.0589132309,nan,nan,nan,nan,nan,nan,169893.0589132309,169893.0589132309,nan,nan
50213,0.0007448042,169892.6610900402,nan,nan,50180,169893.0589132309,nan,nan,-0.000145936,169892.9096224308,1.538274350453738e-48,169896.4405169487,nan,nan,nan,nan,3.7541285873594807,169896.4415140152,nan,nan,nan,nan,169893.0589132309,169896.4415140152,nan,nan,nan,nan,nan,nan,169896.4415140152,169896.4415140152,nan,nan
50214,0.0007445738,169896.04466071128,nan,nan,50181,169896.4415140152,nan,nan,-0.000145937,169896.29263424873,1.2910248932397222e-50,169899.8279583454,nan,nan,nan,nan,3.3420900838688063,169899.82896065712,nan,nan,nan,nan,169896.4415140152,169899.82896065712,nan,nan,nan,nan,nan,nan,169899.82896065712,169899.82896065712,nan,nan
50215,0.00074451,169899.4291030407,nan,nan,50182,169899.82896065712,nan,nan,-0.0001459374,169899.67743754387,5.910259979013932e-50,169903.2134783268,nan,nan,nan,nan,4.440859426510605,169903.2134783268,nan,nan,nan,nan,169899.82896065712,169903.2134783268,nan,nan,nan,nan,nan,nan,169903.21448254585,169903.21448254585,nan,nan
50216,0.0007449925,169902.81562604904,nan,nan,50183,169903.2134783268,nan,nan,-0.0001459342,169903.0629878044,1.9967240560691727e-48,169906.59695529938,nan,nan,nan,nan,3.616782419529256,169906.59799551964,nan,nan,nan,nan,169903.21448254585,169906.59799551964,nan,nan,nan,nan,nan,nan,169906.59799551964,169906.59799551964,nan,nan
50217,0.000744509,169906.19713106155,nan,nan,50184,169906.59799551964,nan,nan,-0.0001459303,169906.44552135468,3.2098051281865072e-49,169909.98138451576,nan,nan,nan,nan,3.7541285873594807,169909.9823858738,nan,nan,nan,nan,169906.59799551964,169909.9823858738,nan,nan,nan,nan,nan,nan,169909.9823858738,169909.9823858738,nan,nan
50218,0.0007445263,169909.58356251716,nan,nan,50185,169909.9823858738,nan,nan,-0.0001459356,169909.8317155838,1.1528956799380185e-49,169913.3688135147,nan,nan,nan,nan,4.5782055943408295,169913.3688135147,nan,nan,nan,nan,169909.9823858738,169913.3688135147,nan,nan,nan,nan,nan,nan,169913.369815588,169913.369815588,nan,nan
50219,0.0007447492,169912.96799149513,nan,nan,50186,169913.3688135147,nan,nan,-0.0001459327,169913.21687293053,1.635929280422317e-49,169916.75351905823,nan,nan,nan,nan,4.02882092301993,169916.7544848919,nan,nan,nan,nan,169913.369815588,169916.7544848919,nan,nan,nan,nan,nan,nan,169916.7544848919,169916.7544848919,nan,nan
50220,0.000744692,169916.35366334915,nan,nan,50187,169916.7544848919,nan,nan,-0.000145936,169916.60166621208,1.0347050601022226e-48,169920.13641786575,nan,nan,nan,nan,3.7541285873594807,169920.1374168396,nan,nan,nan,nan,169916.7544848919,169920.1374168396,nan,nan,nan,nan,nan,nan,169920.1374168396,169920.1374168396,nan,nan
50221,0.0007446777,169919.73756113052,nan,nan,50188,169920.1374168396,nan,nan,-0.0001459265,169919.985560894,4.2339832442931436e-50,169923.51679062843,nan,nan,nan,nan,3.616782419529256,169923.51679062843,nan,nan,nan,nan,169920.1374168396,169923.51679062843,nan,nan,nan,nan,nan,nan,169923.51679062843,169923.51679062843,nan,nan
50222,0.0007446269,169923.12097086906,nan,nan,50189,169923.51679062843,nan,nan,-0.0001459439,169923.3697872162,1.3951117622848876e-50,169926.9023656845,nan,nan,nan,nan,3.7541285873594807,169926.90336608887,nan,nan,nan,nan,169923.51679062843,169926.90336608887,nan,nan,nan,nan,nan,nan,169926.90336608887,169926.90336608887,nan,nan
50223,0.0007450639,169926.50552096366,nan,nan,50190,169926.90336608887,nan,nan,-0.0001459248,169926.7536137104,1.4123833947714044e-48,169930.29046297073,nan,nan,nan,nan,3.8914747551897055,169930.29046297073,nan,nan,nan,nan,169926.90336608887,169930.29046297073,nan,nan,nan,nan,nan,nan,169930.29046297073,169930.29046297073,nan,nan
50224,0.0007444067,169929.8866402149,nan,nan,50191,169930.29046297073,nan,nan,-0.0001459361,169930.13481497765,2.508854620340559e-48,169933.6730041504,nan,nan,nan,nan,3.8914747551897055,169933.6730041504,nan,nan,nan,nan,169930.29046297073,169933.6730041504,nan,nan,nan,nan,nan,nan,169933.67400360107,169933.67400360107,nan,nan
50225,0.0007446026,169933.27115955352,nan,nan,50192,169933.67400360107,nan,nan,-0.0001459379,169933.51997709274,7.248307318322306e-49,169937.0526459217,nan,nan,nan,nan,3.8914747551897055,169937.0526459217,nan,nan,nan,nan,169933.67400360107,169937.0526459217,nan,nan,nan,nan,nan,nan,169937.05364656448,169937.05364656448,nan,nan
50226,0.0007447738,169936.6568256855,nan,nan,50193,169937.0526459217,nan,nan,-0.0001459299,169936.90488648415,8.437153592020343e-49,169940.4380481243,nan,nan,nan,nan,4.715551762171055,169940.43904948235,nan,nan,nan,nan,169937.05364656448,169940.43904948235,nan,nan,nan,nan,nan,nan,169940.43904948235,169940.43904948235,nan,nan
50227,0.0007446845,169940.04137935638,nan,nan,50194,169940.43904948235,nan,nan,-0.0001459313,169940.28971624374,6.4893707268414305e-49,169943.82793688774,nan,nan,nan,nan,3.479436251699031,169943.82893824577,nan,nan,nan,nan,169940.43904948235,169943.82893824577,nan,nan,nan,nan,nan,nan,169943.82893824577,169943.82893824577,nan,nan
50228,0.0007447898,169943.4261144638,nan,nan,50195,169943.82893824577,nan,nan,-0.0001459369,169943.67464208603,8.486882309968526e-48,169947.20786237717,nan,nan,nan,nan,3.7541285873594807,169947.20886349678,nan,nan,nan,nan,169943.82893824577,169947.20886349678,nan,nan,nan,nan,nan,nan,169947.20886349678,169947.20886349678,nan,nan
50229,0.0007444232,169946.80917778015,nan,nan,50196,169947.20886349678,nan,nan,-0.0001459435,169947.05766272545,7.910170009766134e-50,169950.5911848545,nan,nan,nan,nan,3.3420900838688063,169950.59218502045,nan,nan,nan,nan,169947.20886349678,169950.59218502045,nan,nan,nan,nan,nan,nan,169950.59218502045,169950.59218502045,nan,nan
50230,0.0007450633,169950.1943689823,nan,nan,50197,169950.59218502045,nan,nan,-0.0001459341,169950.4426999092,2.24292659912053e-49,169953.9745080471,nan,nan,nan,nan,3.3420900838688063,169953.97550797462,nan,nan,nan,nan,169950.59218502045,169953.97550797462,nan,nan,nan,nan,nan,nan,169953.97550797462,169953.97550797462,nan,nan
