index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
24210,0.0005742045,81929.82567467689,nan,nan,24197,81930.11749768257,nan,nan,-2.99983e-05,81930.07484030724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81933.4994366169,81933.4994366169,nan,nan
24211,0.000574475,81933.20761361122,nan,nan,24198,81933.4994366169,nan,nan,-3.00045e-05,81933.4567887783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81936.88198757172,81936.88198757172,nan,nan
24212,0.0005743231,81936.58914842605,nan,nan,24199,81936.88097143173,nan,nan,-3.00166e-05,81936.83835363388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81940.26362371445,81940.26362371445,nan,nan
24213,0.0005742785,81939.97180070876,nan,nan,24200,81940.26362371445,nan,nan,-3.00294e-05,81940.22097587585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81943.64828157425,81943.64828157425,nan,nan
24214,0.0005743023,81943.35549082755,nan,nan,24201,81943.64731383324,nan,nan,-3.00332e-05,81943.60466814041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81947.02912783623,81947.02912783623,nan,nan
24215,0.0005742179,81946.73730483055,nan,nan,24202,81947.02912783623,nan,nan,-3.00339e-05,81946.98648548126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81950.4126791954,81950.4126791954,nan,nan
24216,0.0005741947,81950.12085618972,nan,nan,24203,81950.4126791954,nan,nan,-3.00434e-05,81950.36901664734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81953.79479002953,81953.79479002953,nan,nan
24217,0.000574361,81953.50196232795,nan,nan,24204,81953.79378533363,nan,nan,-3.0056e-05,81953.75113773346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81957.17639613152,81957.17639613152,nan,nan
24218,0.0005743777,81956.88457312583,nan,nan,24205,81957.17639613152,nan,nan,-3.00566e-05,81957.13371682167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81960.55914878845,81960.55914878845,nan,nan
24219,0.0005744037,81960.26732578277,nan,nan,24206,81960.55914878845,nan,nan,-3.0074e-05,81960.51650094986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81963.94218850136,81963.94218850136,nan,nan
24220,0.0005741851,81963.65036549568,nan,nan,24207,81963.94218850136,nan,nan,-3.00831e-05,81963.89957213402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81967.34888362885,81967.34888362885,nan,nan
24221,0.0005744186,81967.05706062316,nan,nan,24208,81967.34888362885,nan,nan,-3.00907e-05,81967.30623698235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81970.72805047035,81970.72805047035,nan,nan
24222,0.0005743657,81970.43622746467,nan,nan,24209,81970.72805047035,nan,nan,-3.00981e-05,81970.68540096283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81974.11112952232,81974.11112952232,nan,nan
24223,0.0005742669,81973.81930651664,nan,nan,24210,81974.11112952232,nan,nan,-3.01082e-05,81974.06849360466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81977.49468970299,81977.49468970299,nan,nan
24224,0.0005742335,81977.2028666973,nan,nan,24211,81977.49468970299,nan,nan,-3.01231e-05,81977.45204234123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81980.8781042099,81980.8781042099,nan,nan
24225,0.0005742977,81980.58628120422,nan,nan,24212,81980.8781042099,nan,nan,-3.01245e-05,81980.83546280861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81984.25958156586,81984.25958156586,nan,nan
24226,0.0005743521,81983.96775856017,nan,nan,24213,81984.25958156586,nan,nan,-3.01404e-05,81984.21590399742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81987.64190220833,81987.64190220833,nan,nan
24227,0.0005741792,81987.34907879829,nan,nan,24214,81987.64090180397,nan,nan,-3.01348e-05,81987.5982863903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81991.02362370491,81991.02362370491,nan,nan
24228,0.0005742793,81990.73180069923,nan,nan,24215,81991.02362370491,nan,nan,-3.01507e-05,81990.9809486866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81994.40478396416,81994.40478396416,nan,nan
24229,0.000574296,81994.11296095848,nan,nan,24216,81994.40478396416,nan,nan,-3.01555e-05,81994.36213731766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81997.78854417801,81997.78854417801,nan,nan
24230,0.0005743139,81997.49672117233,nan,nan,24217,81997.78854417801,nan,nan,-3.01755e-05,81997.7448990345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82001.17096543312,82001.17096543312,nan,nan
24231,0.0005743022,82000.87814512252,nan,nan,24218,82001.1699681282,nan,nan,-3.01692e-05,82001.12731480598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82004.55226659775,82004.55226659775,nan,nan
24232,0.0005742235,82004.26044359207,nan,nan,24219,82004.55226659775,nan,nan,-3.01881e-05,82004.50961875916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82007.93322825432,82007.93322825432,nan,nan
24233,0.0005742948,82007.64140524864,nan,nan,24220,82007.93322825432,nan,nan,-3.01895e-05,82007.89055085182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82011.31636548042,82011.31636548042,nan,nan
24234,0.0005743929,82011.02454247474,nan,nan,24221,82011.31636548042,nan,nan,-3.02134e-05,82011.27368998528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82014.69853019714,82014.69853019714,nan,nan
24235,0.0005742754,82014.40670719146,nan,nan,24222,82014.69853019714,nan,nan,-3.02158e-05,82014.65588259697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82018.08090567589,82018.08090567589,nan,nan
24236,0.000574175,82017.7890826702,nan,nan,24223,82018.08090567589,nan,nan,-3.02175e-05,82018.03828716278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82021.46394634247,82021.46394634247,nan,nan
24237,0.0005742608,82021.17212333679,nan,nan,24224,82021.46394634247,nan,nan,-3.02298e-05,82021.42126750946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82024.84710550308,82024.84710550308,nan,nan
24238,0.0005743345,82024.5552824974,nan,nan,24225,82024.84710550308,nan,nan,-3.02423e-05,82024.80442857742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82028.2271475792,82028.2271475792,nan,nan
24239,0.0005743394,82027.93532457351,nan,nan,24226,82028.2271475792,nan,nan,-3.02505e-05,82028.18450379372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82031.60930275917,82031.60930275917,nan,nan
24240,0.0005742552,82031.31747975349,nan,nan,24227,82031.60930275917,nan,nan,-3.02576e-05,82031.56665492058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82034.99389743805,82034.99389743805,nan,nan
24241,0.0005742842,82034.70207443237,nan,nan,24228,82034.99389743805,nan,nan,-3.0272e-05,82034.95124721527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82038.37656712532,82038.37656712532,nan,nan
24242,0.0005742208,82038.08474411964,nan,nan,24229,82038.37656712532,nan,nan,-3.0285e-05,82038.33388924599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82041.75807142258,82041.75807142258,nan,nan
24243,0.0005742339,82041.4662484169,nan,nan,24230,82041.75807142258,nan,nan,-3.02794e-05,82041.71485543251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82045.14082121849,82045.14082121849,nan,nan
24244,0.0005743566,82044.84899821281,nan,nan,24231,82045.14082121849,nan,nan,-3.03013e-05,82045.09817481041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82048.52615618706,82048.52615618706,nan,nan
24245,0.0005744387,82048.23433318138,nan,nan,24232,82048.52615618706,nan,nan,-3.03051e-05,82048.4835088253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82051.90696549416,82051.90696549416,nan,nan
24246,0.0005745183,82051.61514248847,nan,nan,24233,82051.90696549416,nan,nan,-3.03192e-05,82051.86430382729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82055.28835272789,82055.28835272789,nan,nan
24247,0.0005741771,82054.99652972221,nan,nan,24234,82055.28835272789,nan,nan,-3.03291e-05,82055.2447078228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82058.66921854019,82058.66921854019,nan,nan
24248,0.0005743037,82058.37639846801,nan,nan,24235,82058.6682214737,nan,nan,-3.03272e-05,82058.62657094002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82062.05218219757,82062.05218219757,nan,nan
24249,0.0005741658,82061.76035919189,nan,nan,24236,82062.05218219757,nan,nan,-3.03421e-05,82062.00956749916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82065.43318080902,82065.43318080902,nan,nan
24250,0.0005742747,82065.14135780334,nan,nan,24237,82065.43318080902,nan,nan,-3.03433e-05,82065.39053368568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82068.81722259521,82068.81722259521,nan,nan
24251,0.0005743221,82068.52443065643,nan,nan,24238,82068.81625366211,nan,nan,-3.0361e-05,82068.7736055851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82072.19856786728,82072.19856786728,nan,nan
24252,0.0005741742,82071.9067448616,nan,nan,24239,82072.19856786728,nan,nan,-3.03596e-05,82072.15591859818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82075.58092474937,82075.58092474937,nan,nan
24253,0.0005741912,82075.28910174369,nan,nan,24240,82075.58092474937,nan,nan,-3.03683e-05,82075.5382475853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82078.96313381195,82078.96313381195,nan,nan
24254,0.0005743278,82078.67131080627,nan,nan,24241,82078.96313381195,nan,nan,-3.03755e-05,82078.92045426369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82082.34569382668,82082.34569382668,nan,nan
24255,0.0005742169,82082.05290093421,nan,nan,24242,82082.3447239399,nan,nan,-3.03829e-05,82082.30204725266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82085.72747993469,82085.72747993469,nan,nan
24256,0.0005742972,82085.43465676307,nan,nan,24243,82085.72647976875,nan,nan,-3.03772e-05,82085.68388009071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82089.10761594772,82089.10761594772,nan,nan
24257,0.0005743477,82088.81479206085,nan,nan,24244,82089.10661506653,nan,nan,-3.0391e-05,82089.06396794319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82092.489964962,82092.489964962,nan,nan
24258,0.0005743915,82092.19814195632,nan,nan,24245,82092.489964962,nan,nan,-3.03986e-05,82092.44728660583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82095.872205019,82095.872205019,nan,nan
24259,0.0005742818,82095.58038201332,nan,nan,24246,82095.872205019,nan,nan,-3.04167e-05,82095.82952713966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82099.25577878952,82099.25577878952,nan,nan
24260,0.0005742456,82098.9629529953,nan,nan,24247,82099.25477600098,nan,nan,-3.04209e-05,82099.21212768555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82102.63816046715,82102.63816046715,nan,nan
24261,0.0005741379,82102.34533848762,nan,nan,24248,82102.6371614933,nan,nan,-3.04281e-05,82102.59451293945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82106.02139997482,82106.02139997482,nan,nan
24262,0.0005743412,82105.72862615585,nan,nan,24249,82106.02044916153,nan,nan,-3.04383e-05,82105.97778224945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82109.40213418007,82109.40213418007,nan,nan
24263,0.0005743236,82109.11031117439,nan,nan,24250,82109.40213418007,nan,nan,-3.04391e-05,82109.35949635506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82112.78586864471,82112.78586864471,nan,nan
24264,0.0005741805,82112.49404563903,nan,nan,24251,82112.78586864471,nan,nan,-3.04456e-05,82112.74224710464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82116.1688272953,82116.1688272953,nan,nan
24265,0.0005743447,82115.8760043621,nan,nan,24252,82116.16782736778,nan,nan,-3.04566e-05,82116.12521290779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82119.55146050453,82119.55146050453,nan,nan
24266,0.0005743603,82119.25963749885,nan,nan,24253,82119.55146050453,nan,nan,-3.04658e-05,82119.50881552696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82122.93296694756,82122.93296694756,nan,nan
24267,0.0005742721,82122.64014377593,nan,nan,24254,82122.93196678162,nan,nan,-3.0477e-05,82122.8893198967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82126.31555891037,82126.31555891037,nan,nan
24268,0.0005742455,82126.02373590469,nan,nan,24255,82126.31555891037,nan,nan,-3.04728e-05,82126.27294516563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82129.70017886162,82129.70017886162,nan,nan
24269,0.0005742001,82129.40835585594,nan,nan,24256,82129.70017886162,nan,nan,-3.04879e-05,82129.65653014183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82133.08071208,82133.08071208,nan,nan
24270,0.0005743812,82132.78888907432,nan,nan,24257,82133.08071208,nan,nan,-3.04948e-05,82133.03809642792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82136.46470952034,82136.46470952034,nan,nan
24271,0.0005742669,82136.17188944816,nan,nan,24258,82136.46371245384,nan,nan,-3.04959e-05,82136.42106342316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82139.84683156013,82139.84683156013,nan,nan
24272,0.00057442,82139.55402269363,nan,nan,24259,82139.84584569931,nan,nan,-3.04966e-05,82139.80319952965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82143.22974419594,82143.22974419594,nan,nan
24273,0.0005742665,82142.93692293167,nan,nan,24260,82143.22874593735,nan,nan,-3.05086e-05,82143.18512487411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82146.60986685753,82146.60986685753,nan,nan
24274,0.0005743097,82146.31704201698,nan,nan,24261,82146.60886502266,nan,nan,-3.051e-05,82146.56624484062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82149.99302387238,82149.99302387238,nan,nan
24275,0.0005743417,82149.7012008667,nan,nan,24262,82149.99302387238,nan,nan,-3.05268e-05,82149.95040822029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82153.37718725204,82153.37718725204,nan,nan
24276,0.0005742527,82153.08439936637,nan,nan,24263,82153.37622237206,nan,nan,-3.05238e-05,82153.33357334137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82156.75834488869,82156.75834488869,nan,nan
24277,0.0005742243,82156.466521883,nan,nan,24264,82156.75834488869,nan,nan,-3.05355e-05,82156.71568393707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82160.1412601471,82160.1412601471,nan,nan
24278,0.0005743412,82159.84943714141,nan,nan,24265,82160.1412601471,nan,nan,-3.05332e-05,82160.09837055206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82163.5281522274,82163.5281522274,nan,nan
24279,0.0005742387,82163.2353266716,nan,nan,24266,82163.52714967728,nan,nan,-3.05478e-05,82163.48371076584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82166.91100931168,82166.91100931168,nan,nan
24280,0.0005744235,82166.61818685531,nan,nan,24267,82166.91000986099,nan,nan,-3.05585e-05,82166.86701345444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82170.29521846771,82170.29521846771,nan,nan
24281,0.0005743286,82170.00238409042,nan,nan,24268,82170.2942070961,nan,nan,-3.05735e-05,82170.25090074539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82173.68023753166,82173.68023753166,nan,nan
24282,0.0005743437,82173.3874522686,nan,nan,24269,82173.67927527428,nan,nan,-3.05685e-05,82173.6356537342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82177.06419754028,82177.06419754028,nan,nan
24283,0.000574348,82176.77137246131,nan,nan,24270,82177.063195467,nan,nan,-3.05754e-05,82177.01962161064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82180.44639253616,82180.44639253616,nan,nan
24284,0.0005743176,82180.15456953048,nan,nan,24271,82180.44639253616,nan,nan,-3.05797e-05,82180.40301418304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82183.83041763306,82183.83041763306,nan,nan
24285,0.0005744066,82183.53763976097,nan,nan,24272,82183.82946276665,nan,nan,-3.05908e-05,82183.78669500351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82187.21581530571,82187.21581530571,nan,nan
24286,0.0005742381,82186.92399230003,nan,nan,24273,82187.21581530571,nan,nan,-3.05964e-05,82187.17282700539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82190.59952306747,82190.59952306747,nan,nan
24287,0.0005743593,82190.30668487548,nan,nan,24274,82190.59952306747,nan,nan,-3.06123e-05,82190.5557975769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82193.98373246193,82193.98373246193,nan,nan
24288,0.0005744509,82193.69190945625,nan,nan,24275,82193.98373246193,nan,nan,-3.06147e-05,82193.939930439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82197.3690032959,82197.3690032959,nan,nan
24289,0.0005743306,82197.07617368698,nan,nan,24276,82197.36799669266,nan,nan,-3.06166e-05,82197.32507872581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82200.75145673752,82200.75145673752,nan,nan
24290,0.0005744252,82200.45963373184,nan,nan,24277,82200.75145673752,nan,nan,-3.06222e-05,82200.70779919624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82204.13342547417,82204.13342547417,nan,nan
24291,0.0005740866,82203.84160246848,nan,nan,24278,82204.13342547417,nan,nan,-3.06236e-05,82204.08957862854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82207.51413989067,82207.51413989067,nan,nan
24292,0.0005742639,82207.22131648063,nan,nan,24279,82207.51313948631,nan,nan,-3.06321e-05,82207.47052192688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82210.90063619614,82210.90063619614,nan,nan
24293,0.0005744246,82210.60781612396,nan,nan,24280,82210.89963912964,nan,nan,-3.06345e-05,82210.856487751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82214.2847263813,82214.2847263813,nan,nan
24294,0.0005743625,82213.99290337562,nan,nan,24281,82214.2847263813,nan,nan,-3.06434e-05,82214.24122929573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82217.66585946083,82217.66585946083,nan,nan
24295,0.0005743169,82217.37403645515,nan,nan,24282,82217.66585946083,nan,nan,-3.06524e-05,82217.6223833561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82221.05150151253,82221.05150151253,nan,nan
24296,0.0005744008,82220.75967850685,nan,nan,24283,82221.05150151253,nan,nan,-3.06545e-05,82221.00774908066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82224.43413066864,82224.43413066864,nan,nan
24297,0.0005743411,82224.14230766296,nan,nan,24284,82224.43413066864,nan,nan,-3.06573e-05,82224.39059329033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82227.81661987305,82227.81661987305,nan,nan
24298,0.0005743219,82227.52376976013,nan,nan,24285,82227.81559276581,nan,nan,-3.06726e-05,82227.77278065681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82231.20019364357,82231.20019364357,nan,nan
24299,0.0005743136,82230.90734877586,nan,nan,24286,82231.19917178154,nan,nan,-3.06757e-05,82231.15620231628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82234.58429193497,82234.58429193497,nan,nan
24300,0.0005745234,82234.29145851135,nan,nan,24287,82234.58328151703,nan,nan,-3.06827e-05,82234.53981852531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82237.9681968689,82237.9681968689,nan,nan
24301,0.0005744358,82237.67637386321,nan,nan,24288,82237.9681968689,nan,nan,-3.06922e-05,82237.9246776104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82241.35050058365,82241.35050058365,nan,nan
24302,0.0005741938,82241.05867757797,nan,nan,24289,82241.35050058365,nan,nan,-3.06999e-05,82241.30655503273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82244.73538970947,82244.73538970947,nan,nan
24303,0.000574395,82244.44254031181,nan,nan,24290,82244.73436331749,nan,nan,-3.07007e-05,82244.69093036652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82248.11756515503,82248.11756515503,nan,nan
24304,0.000574331,82247.82574214935,nan,nan,24291,82248.11756515503,nan,nan,-3.07055e-05,82248.07391834259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82251.50128269196,82251.50128269196,nan,nan
24305,0.0005742857,82251.20945968627,nan,nan,24292,82251.50128269196,nan,nan,-3.07196e-05,82251.45751476288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82254.88550043106,82254.88550043106,nan,nan
24306,0.0005742746,82254.59267630577,nan,nan,24293,82254.88449931145,nan,nan,-3.07301e-05,82254.84133315086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82258.26759362221,82258.26759362221,nan,nan
24307,0.0005743278,82257.97577061653,nan,nan,24294,82258.26759362221,nan,nan,-3.0713e-05,82258.22491455078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82261.64978551865,82261.64978551865,nan,nan
