index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
27220,0.0006589342,92110.88478651046,nan,nan,27205,92111.17660951614,nan,nan,-4.46492e-05,92111.13316273689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92114.56075692177,92114.56075692177,nan,nan
27221,0.0006587124,92114.26893391609,nan,nan,27206,92114.56075692177,nan,nan,-4.46521e-05,92114.5171186924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92117.94421982765,92117.94421982765,nan,nan
27222,0.0006588236,92117.65144553184,nan,nan,27207,92117.94326853752,nan,nan,-4.46537e-05,92117.90009665489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92121.32931399345,92121.32931399345,nan,nan
27223,0.0006590037,92121.03645482063,nan,nan,27208,92121.32827782631,nan,nan,-4.46476e-05,92121.28534817696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92124.71525144577,92124.71525144577,nan,nan
27224,0.0006587008,92124.42342844009,nan,nan,27209,92124.71525144577,nan,nan,-4.46566e-05,92124.67111587524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92128.09863257408,92128.09863257408,nan,nan
27225,0.0006587628,92127.8068095684,nan,nan,27210,92128.09863257408,nan,nan,-4.46492e-05,92128.05510854721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92131.48318529129,92131.48318529129,nan,nan
27226,0.0006587257,92131.19136228561,nan,nan,27211,92131.48318529129,nan,nan,-4.46499e-05,92131.4389231205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92134.8667485714,92134.8667485714,nan,nan
27227,0.000658925,92134.57492556571,nan,nan,27212,92134.8667485714,nan,nan,-4.46502e-05,92134.82327795029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92138.25313091278,92138.25313091278,nan,nan
27228,0.0006587661,92137.96031513214,nan,nan,27213,92138.25213813782,nan,nan,-4.46502e-05,92138.20845246315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92141.63707351685,92141.63707351685,nan,nan
27229,0.0006589596,92141.34525051116,nan,nan,27214,92141.63707351685,nan,nan,-4.46511e-05,92141.59357094765,nan,nan,nan,nan,nan,nan,nan,nan,92141.63707351685,92145.32717442513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92145.32717442513,92145.32717442513,nan,nan
27230,0.0006586309,92144.73069396018,nan,nan,27215,92145.02251696587,nan,nan,-4.46523e-05,92144.97956180573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92148.40857601166,92148.40857601166,nan,nan
27231,0.0006589001,92148.11571683883,nan,nan,27216,92148.40753984451,nan,nan,-4.46482e-05,92148.36460828781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92151.79409766197,92151.79409766197,nan,nan
27232,0.0006587087,92151.50227465629,nan,nan,27217,92151.79409766197,nan,nan,-4.46557e-05,92151.7506942749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92155.17780351639,92155.17780351639,nan,nan
27233,0.0006589372,92154.8859805107,nan,nan,27218,92155.17780351639,nan,nan,-4.46518e-05,92155.13403248787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92158.56250596046,92158.56250596046,nan,nan
27234,0.0006587734,92158.26968159675,nan,nan,27219,92158.56150460243,nan,nan,-4.46468e-05,92158.5180478096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92161.94745349884,92161.94745349884,nan,nan
27235,0.0006587147,92161.65563049316,nan,nan,27220,92161.94745349884,nan,nan,-4.46389e-05,92161.9027941227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92165.33134913445,92165.33134913445,nan,nan
27236,0.0006587292,92165.03952612876,nan,nan,27221,92165.33134913445,nan,nan,-4.46424e-05,92165.28744149208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92168.71162605286,92168.71162605286,nan,nan
27237,0.0006588905,92168.41980304717,nan,nan,27222,92168.71162605286,nan,nan,-4.46343e-05,92168.66796803474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92172.09762191772,92172.09762191772,nan,nan
27238,0.0006588273,92171.80479660034,nan,nan,27223,92172.09661960602,nan,nan,-4.46303e-05,92172.05370306969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92175.48107290268,92175.48107290268,nan,nan
27239,0.0006586903,92175.189249897,nan,nan,27224,92175.48107290268,nan,nan,-4.46345e-05,92175.4376130104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92178.86772036552,92178.86772036552,nan,nan
27240,0.0006588266,92178.57489743232,nan,nan,27225,92178.866720438,nan,nan,-4.46303e-05,92178.82325053215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92182.25002717972,92182.25002717972,nan,nan
27241,0.0006588928,92181.9572040081,nan,nan,27226,92182.24902701378,nan,nan,-4.46295e-05,92182.20595264435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92185.63349223137,92185.63349223137,nan,nan
27242,0.0006587777,92185.34166922569,nan,nan,27227,92185.63349223137,nan,nan,-4.46338e-05,92185.5898296833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92189.02082061768,92189.02082061768,nan,nan
27243,0.0006587648,92188.72803678512,nan,nan,27228,92189.02082061768,nan,nan,-4.46318e-05,92188.97701644897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92192.404504776,92192.404504776,nan,nan
27244,0.0006588713,92192.11268177032,nan,nan,27229,92192.404504776,nan,nan,-4.46348e-05,92192.36084675789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92195.78875470161,92195.78875470161,nan,nan
27245,0.0006587168,92195.49592032432,nan,nan,27230,92195.78774333,nan,nan,-4.46338e-05,92195.74500608444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92199.1733341217,92199.1733341217,nan,nan
27246,0.0006589589,92198.88151111602,nan,nan,27231,92199.1733341217,nan,nan,-4.46374e-05,92199.12969613075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92202.55765771866,92202.55765771866,nan,nan
27247,0.0006587144,92202.26583471298,nan,nan,27232,92202.55765771866,nan,nan,-4.46524e-05,92202.51395058632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92205.9384598732,92205.9384598732,nan,nan
27248,0.000658778,92205.64663686752,nan,nan,27233,92205.9384598732,nan,nan,-4.46492e-05,92205.89583468437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92209.32362985611,92209.32362985611,nan,nan
27249,0.000658849,92209.03180685043,nan,nan,27234,92209.32362985611,nan,nan,-4.46502e-05,92209.28003692627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92212.70806527138,92212.70806527138,nan,nan
27250,0.0006587786,92212.4162422657,nan,nan,27235,92212.70806527138,nan,nan,-4.46546e-05,92212.66427254677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92216.0939142704,92216.0939142704,nan,nan
27251,0.0006589344,92215.80209126472,nan,nan,27236,92216.0939142704,nan,nan,-4.46509e-05,92216.05025696754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92219.47734189034,92219.47734189034,nan,nan
27252,0.000658911,92219.18455686569,nan,nan,27237,92219.47637987137,nan,nan,-4.46507e-05,92219.43263149261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92222.85700440407,92222.85700440407,nan,nan
27253,0.0006587415,92222.56518139839,nan,nan,27238,92222.85700440407,nan,nan,-4.46548e-05,92222.81434583664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92226.240732193,92226.240732193,nan,nan
27254,0.0006588944,92225.94890918731,nan,nan,27239,92226.240732193,nan,nan,-4.46404e-05,92226.19808506966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92229.62402844429,92229.62402844429,nan,nan
27255,0.0006588307,92229.33220543861,nan,nan,27240,92229.62402844429,nan,nan,-4.46479e-05,92229.58041763306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92233.0087428093,92233.0087428093,nan,nan
27256,0.0006589023,92232.71691980361,nan,nan,27241,92233.0087428093,nan,nan,-4.46465e-05,92232.96524119377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92236.39535427094,92236.39535427094,nan,nan
27257,0.0006588096,92236.10353126525,nan,nan,27242,92236.39535427094,nan,nan,-4.4642e-05,92236.35164380074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92239.77938628197,92239.77938628197,nan,nan
27258,0.0006588762,92239.48656263351,nan,nan,27243,92239.77838563919,nan,nan,-4.46359e-05,92239.73529815674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92243.16280126572,92243.16280126572,nan,nan
27259,0.0006588357,92242.87097826003,nan,nan,27244,92243.16280126572,nan,nan,-4.4641e-05,92243.11902117729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92246.54777669907,92246.54777669907,nan,nan
27260,0.0006587461,92246.25495376586,nan,nan,27245,92246.54677677155,nan,nan,-4.46404e-05,92246.50301218033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92249.93008303642,92249.93008303642,nan,nan
27261,0.0006586964,92249.63726177215,nan,nan,27246,92249.92908477783,nan,nan,-4.46448e-05,92249.88546895981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92253.3153617382,92253.3153617382,nan,nan
27262,0.0006587898,92253.02353873252,nan,nan,27247,92253.3153617382,nan,nan,-4.46338e-05,92253.27131915092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92256.69819116592,92256.69819116592,nan,nan
27263,0.000658778,92256.40636816024,nan,nan,27248,92256.69819116592,nan,nan,-4.46429e-05,92256.65452933311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92260.08361721039,92260.08361721039,nan,nan
27264,0.0006588555,92259.7917942047,nan,nan,27249,92260.08361721039,nan,nan,-4.46385e-05,92260.0406537056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92263.46799468994,92263.46799468994,nan,nan
27265,0.0006589254,92263.17507877349,nan,nan,27250,92263.46690177917,nan,nan,-4.46443e-05,92263.42428660393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92266.85376214981,92266.85376214981,nan,nan
27266,0.0006587713,92266.56091966628,nan,nan,27251,92266.85274267197,nan,nan,-4.4645e-05,92266.80911874771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92270.23862171173,92270.23862171173,nan,nan
27267,0.0006587041,92269.94679870605,nan,nan,27252,92270.23862171173,nan,nan,-4.4637e-05,92270.1944847107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92273.622859478,92273.622859478,nan,nan
27268,0.0006588986,92273.33103647231,nan,nan,27253,92273.622859478,nan,nan,-4.46435e-05,92273.57902669907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92277.00609374046,92277.00609374046,nan,nan
27269,0.0006588923,92276.71427073478,nan,nan,27254,92277.00609374046,nan,nan,-4.46352e-05,92276.96255970001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92280.39273953438,92280.39273953438,nan,nan
27270,0.0006588717,92280.09990253448,nan,nan,27255,92280.39172554016,nan,nan,-4.46329e-05,92280.34805059433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92283.77644109726,92283.77644109726,nan,nan
27271,0.0006588069,92283.48461809158,nan,nan,27256,92283.77644109726,nan,nan,-4.46375e-05,92283.73282241821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92287.1569917202,92287.1569917202,nan,nan
27272,0.0006588481,92286.86516871452,nan,nan,27257,92287.1569917202,nan,nan,-4.46387e-05,92287.11434459686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92290.53883457184,92290.53883457184,nan,nan
27273,0.000658769,92290.24601044654,nan,nan,27258,92290.53783345222,nan,nan,-4.46355e-05,92290.49518799782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92293.92081689835,92293.92081689835,nan,nan
27274,0.0006588234,92293.62899389266,nan,nan,27259,92293.92081689835,nan,nan,-4.46333e-05,92293.87650036812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92297.30388903618,92297.30388903618,nan,nan
27275,0.0006587481,92297.01106872558,nan,nan,27260,92297.30289173126,nan,nan,-4.46312e-05,92297.2599208355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92300.69019603729,92300.69019603729,nan,nan
27276,0.0006587888,92300.39740839004,nan,nan,27261,92300.68923139572,nan,nan,-4.46329e-05,92300.64569878578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92304.07306718826,92304.07306718826,nan,nan
27277,0.0006588353,92303.7802063465,nan,nan,27262,92304.07202935219,nan,nan,-4.46327e-05,92304.02909111977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92307.45587968826,92307.45587968826,nan,nan
27278,0.0006588281,92307.16405668258,nan,nan,27263,92307.45587968826,nan,nan,-4.46259e-05,92307.41170668602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92310.83962154388,92310.83962154388,nan,nan
27279,0.0006587853,92310.5477985382,nan,nan,27264,92310.83962154388,nan,nan,-4.46293e-05,92310.7960588932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92314.22395825386,92314.22395825386,nan,nan
27280,0.000658798,92313.93213524818,nan,nan,27265,92314.22395825386,nan,nan,-4.46291e-05,92314.18011951447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92317.60509300232,92317.60509300232,nan,nan
27281,0.0006587675,92317.31229057311,nan,nan,27266,92317.6041135788,nan,nan,-4.46165e-05,92317.56115245819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92320.98469424248,92320.98469424248,nan,nan
27282,0.0006588129,92320.6928712368,nan,nan,27267,92320.98469424248,nan,nan,-4.46267e-05,92320.94204711914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92324.37254285812,92324.37254285812,nan,nan
27283,0.0006588353,92324.07971920967,nan,nan,27268,92324.37154221535,nan,nan,-4.46164e-05,92324.32813477516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92327.75624608994,92327.75624608994,nan,nan
27284,0.0006586763,92327.46442308425,nan,nan,27269,92327.75624608994,nan,nan,-4.46167e-05,92327.71224308014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92331.13947033882,92331.13947033882,nan,nan
27285,0.0006587612,92330.84764733314,nan,nan,27270,92331.13947033882,nan,nan,-4.46249e-05,92331.09549498558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92334.52650046349,92334.52650046349,nan,nan
27286,0.0006589781,92334.23367609977,nan,nan,27271,92334.52549910545,nan,nan,-4.46223e-05,92334.48255753517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92337.90954327583,92337.90954327583,nan,nan
27287,0.0006586908,92337.61671724319,nan,nan,27272,92337.90854024887,nan,nan,-4.46215e-05,92337.8654870987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92341.29336428642,92341.29336428642,nan,nan
27288,0.0006587526,92341.00154128074,nan,nan,27273,92341.29336428642,nan,nan,-4.46259e-05,92341.2489452362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92344.67558121681,92344.67558121681,nan,nan
27289,0.0006587986,92344.38276114463,nan,nan,27274,92344.67458415031,nan,nan,-4.46272e-05,92344.63151526451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92348.05724525452,92348.05724525452,nan,nan
27290,0.0006587092,92347.76542224883,nan,nan,27275,92348.05724525452,nan,nan,-4.46229e-05,92348.01459789276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92351.4424123764,92351.4424123764,nan,nan
27291,0.000658733,92351.15058937072,nan,nan,27276,92351.4424123764,nan,nan,-4.46218e-05,92351.39895367622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92354.82642912865,92354.82642912865,nan,nan
27292,0.0006587309,92354.53460612296,nan,nan,27277,92354.82642912865,nan,nan,-4.46209e-05,92354.78249049187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92358.20822930336,92358.20822930336,nan,nan
27293,0.0006587828,92357.9153582096,nan,nan,27278,92358.20718121529,nan,nan,-4.46123e-05,92358.16443514824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92361.59381604195,92361.59381604195,nan,nan
27294,0.0006588324,92361.30199303626,nan,nan,27279,92361.59381604195,nan,nan,-4.46123e-05,92361.54937243462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92364.9757745266,92364.9757745266,nan,nan
27295,0.0006587022,92364.68395152091,nan,nan,27280,92364.9757745266,nan,nan,-4.46187e-05,92364.93231916428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92368.35826325417,92368.35826325417,nan,nan
27296,0.0006588008,92368.06644024848,nan,nan,27281,92368.35826325417,nan,nan,-4.46155e-05,92368.31443619728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92371.74376106262,92371.74376106262,nan,nan
27297,0.0006587686,92371.45193805694,nan,nan,27282,92371.74376106262,nan,nan,-4.46e-05,92371.700289011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92375.13002943993,92375.13002943993,nan,nan
27298,0.0006587132,92374.83720579147,nan,nan,27283,92375.12902879715,nan,nan,-4.46102e-05,92375.08597421646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92378.51382994652,92378.51382994652,nan,nan
27299,0.0006587574,92378.22200694084,nan,nan,27284,92378.51382994652,nan,nan,-4.46111e-05,92378.47000694275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92381.89765167236,92381.89765167236,nan,nan
27300,0.0006588576,92381.60582866668,nan,nan,27285,92381.89765167236,nan,nan,-4.46101e-05,92381.85319328308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92385.28092885017,92385.28092885017,nan,nan
27301,0.0006588815,92384.98910584449,nan,nan,27286,92385.28092885017,nan,nan,-4.4609e-05,92385.23781275749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92388.66607308388,92388.66607308388,nan,nan
27302,0.000658852,92388.3742500782,nan,nan,27287,92388.66607308388,nan,nan,-4.46132e-05,92388.62241268158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92392.05049180984,92392.05049180984,nan,nan
27303,0.0006588117,92391.75866880416,nan,nan,27288,92392.05049180984,nan,nan,-4.46163e-05,92392.00674510002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92395.43543338776,92395.43543338776,nan,nan
27304,0.0006587554,92395.14361038207,nan,nan,27289,92395.43543338776,nan,nan,-4.46187e-05,92395.39197230339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92398.82011532784,92398.82011532784,nan,nan
27305,0.0006588254,92398.52729048728,nan,nan,27290,92398.81911349297,nan,nan,-4.46173e-05,92398.77606701851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92402.20333123207,92402.20333123207,nan,nan
27306,0.000658794,92401.91150822639,nan,nan,27291,92402.20333123207,nan,nan,-4.46154e-05,92402.15997695923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92405.5866613388,92405.5866613388,nan,nan
27307,0.0006588227,92405.29483833312,nan,nan,27292,92405.5866613388,nan,nan,-4.46279e-05,92405.54298782349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92408.96785855293,92408.96785855293,nan,nan
27308,0.0006587479,92408.67603554725,nan,nan,27293,92408.96785855293,nan,nan,-4.46272e-05,92408.92420721054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92412.35163283348,92412.35163283348,nan,nan
27309,0.0006588498,92412.0598098278,nan,nan,27294,92412.35163283348,nan,nan,-4.46253e-05,92412.30898046494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92415.73589992523,92415.73589992523,nan,nan
27310,0.0006588238,92415.44407691955,nan,nan,27295,92415.73589992523,nan,nan,-4.46263e-05,92415.69221925735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92419.11832308769,92419.11832308769,nan,nan
27311,0.0006587652,92418.82650008201,nan,nan,27296,92419.11832308769,nan,nan,-4.46261e-05,92419.07484078407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92422.50525093079,92422.50525093079,nan,nan
27312,0.0006588751,92422.21242370605,nan,nan,27297,92422.50424671173,nan,nan,-4.4629e-05,92422.46124124527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92425.88698601723,92425.88698601723,nan,nan
27313,0.0006588153,92425.59422912597,nan,nan,27298,92425.88605213165,nan,nan,-4.46179e-05,92425.8433148861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92429.26945757866,92429.26945757866,nan,nan
27314,0.0006587285,92428.97763457298,nan,nan,27299,92429.26945757866,nan,nan,-4.46211e-05,92429.22618985176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92432.65523457527,92432.65523457527,nan,nan
27315,0.0006587442,92432.36237468719,nan,nan,27300,92432.65419769287,nan,nan,-4.4627e-05,92432.61125135422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92436.03686356544,92436.03686356544,nan,nan
27316,0.0006588267,92435.74504055976,nan,nan,27301,92436.03686356544,nan,nan,-4.46275e-05,92435.99324798584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92439.41840744019,92439.41840744019,nan,nan
