index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
15212,2.374787e-08,51498.46770992279,nan,nan,15209,51498.75953292847,nan,nan,-3.04e-08,51498.716525793076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51498.75953292847,51498.75953292847,nan,nan
15213,5.48499e-08,51501.85182442665,nan,nan,15210,51502.14364743233,nan,nan,-2.91e-08,51502.10063791275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51502.14464879036,51502.14464879036,nan,nan
15214,2.083684e-08,51505.2360388279,nan,nan,15211,51505.52786183357,nan,nan,-3.04e-08,51505.48440146446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51505.52786183357,51505.52786183357,nan,nan
15215,1.516799e-08,51508.61986579895,nan,nan,15212,51508.91168880463,nan,nan,-3.13e-08,51508.86868238449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51508.91272521019,51508.91272521019,nan,nan
15216,1.869186e-08,51512.005651140214,nan,nan,15213,51512.29747414589,nan,nan,-3.47e-08,51512.25359916687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51512.29747414589,51512.29747414589,nan,nan
15217,2.267538e-08,51515.39057888985,nan,nan,15214,51515.68240189552,nan,nan,-3.73e-08,51515.638956069946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51515.68240189552,51515.68240189552,nan,nan
15218,6.863898e-08,51518.7750243187,nan,nan,15215,51519.06684732437,nan,nan,-3.46e-08,51519.02286171913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51519.06684732437,51519.06684732437,nan,nan
15219,3.202132e-08,51522.157529973985,nan,nan,15216,51522.44935297966,nan,nan,-3.66e-08,51522.405609846115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51522.44935297966,51522.44935297966,nan,nan
15220,1.486157e-08,51525.53822031021,nan,nan,15217,51525.83004331589,nan,nan,-3.97e-08,51525.787432432175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51525.83104467392,51525.83104467392,nan,nan
15221,1.945793e-08,51528.92337169647,nan,nan,15218,51529.21519470215,nan,nan,-3.12e-08,51529.17225289345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51529.21623158455,51529.21623158455,nan,nan
15222,1.302302e-08,51532.30735149384,nan,nan,15219,51532.59917449951,nan,nan,-2.76e-08,51532.55575084686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51532.59917449951,51532.59917449951,nan,nan
15223,4.672967e-08,51535.692390823366,nan,nan,15220,51535.98421382904,nan,nan,-3.83e-08,51535.94051194191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51535.98421382904,51535.98421382904,nan,nan
15224,1.869187e-08,51539.07788553238,nan,nan,15221,51539.369708538055,nan,nan,-3.34e-08,51539.326516628265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51539.369708538055,51539.369708538055,nan,nan
15225,6.75665e-08,51542.461987638475,nan,nan,15222,51542.75381064415,nan,nan,-3.87e-08,51542.71040058136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51542.754835128784,51542.754835128784,nan,nan
15226,5.515634e-08,51545.84131088257,nan,nan,15223,51546.133133888245,nan,nan,-3e-08,51546.09051966667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51546.133133888245,51546.133133888245,nan,nan
15227,2.696532e-08,51549.225045347215,nan,nan,15224,51549.51686835289,nan,nan,-3.17e-08,51549.47422194481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51549.51686835289,51549.51686835289,nan,nan
15228,4.82618e-08,51552.61102976799,nan,nan,15225,51552.90285277367,nan,nan,-3.2e-08,51552.85887217522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51552.90285277367,51552.90285277367,nan,nan
15229,9.958783e-09,51555.99362435341,nan,nan,15226,51556.285447359085,nan,nan,-3.32e-08,51556.24202346802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51556.285447359085,51556.285447359085,nan,nan
15230,3.753694e-08,51559.37732782364,nan,nan,15227,51559.669150829315,nan,nan,-3.55e-08,51559.626147031784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51559.6701529026,51559.6701529026,nan,nan
15231,1.195054e-08,51562.76040329933,nan,nan,15228,51563.05222630501,nan,nan,-2.78e-08,51563.009021282196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51563.05222630501,51563.05222630501,nan,nan
15232,2.742496e-08,51566.14345111847,nan,nan,15229,51566.435274124146,nan,nan,-2.84e-08,51566.392308712006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51566.436274051666,51566.436274051666,nan,nan
15233,8.12024e-09,51569.526118421556,nan,nan,15230,51569.81794142723,nan,nan,-3.33e-08,51569.77539229393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51569.81889009476,51569.81889009476,nan,nan
15234,3.523878e-08,51572.913105630876,nan,nan,15231,51573.20492863655,nan,nan,-3.15e-08,51573.16146302223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51573.20492863655,51573.20492863655,nan,nan
15235,2.405429e-08,51576.2961455822,nan,nan,15232,51576.587968587875,nan,nan,-2.92e-08,51576.54457998276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51576.587968587875,51576.587968587875,nan,nan
15236,2.221575e-08,51579.67862119675,nan,nan,15233,51579.97044420242,nan,nan,-3.01e-08,51579.927738666534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51579.97141003609,51579.97141003609,nan,nan
15237,3.340022e-08,51583.0607568264,nan,nan,15234,51583.35257983208,nan,nan,-3.55e-08,51583.308933734894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51583.35358309746,51583.35358309746,nan,nan
15238,2.819101e-08,51586.44460716248,nan,nan,15235,51586.73643016815,nan,nan,-3.31e-08,51586.69308543205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51586.73643016815,51586.73643016815,nan,nan
15239,2.190932e-08,51589.82887401581,nan,nan,15236,51590.120697021484,nan,nan,-3.39e-08,51590.07803440094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51590.12169313431,51590.12169313431,nan,nan
15240,1.455514e-08,51593.21016802788,nan,nan,15237,51593.501991033554,nan,nan,-3.15e-08,51593.45874071121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51593.503001213074,51593.503001213074,nan,nan
15241,2.941671e-08,51596.59568133354,nan,nan,15238,51596.88750433922,nan,nan,-3.27e-08,51596.843734264374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51596.88750433922,51596.88750433922,nan,nan
15242,3.248095e-08,51599.97848381996,nan,nan,15239,51600.27030682564,nan,nan,-3.12e-08,51600.226695775986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51600.27030682564,51600.27030682564,nan,nan
15243,1.853866e-08,51603.36283268929,nan,nan,15240,51603.65465569496,nan,nan,-3.71e-08,51603.6107916832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51603.65561079979,51603.65561079979,nan,nan
15244,1.348266e-08,51606.74336304665,nan,nan,15241,51607.03518605232,nan,nan,-2.77e-08,51606.99250793457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51607.03518605232,51607.03518605232,nan,nan
15245,3.539198e-08,51610.127085590364,nan,nan,15242,51610.41890859604,nan,nan,-3.09e-08,51610.37626123428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51610.41890859604,51610.41890859604,nan,nan
15246,3.753696e-08,51613.51081027985,nan,nan,15243,51613.80263328552,nan,nan,-2.5e-08,51613.7596719265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51613.80363726616,51613.80363726616,nan,nan
15247,7.415463e-08,51616.895078086854,nan,nan,15244,51617.18690109253,nan,nan,-3.33e-08,51617.14324092865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51617.187901735306,51617.187901735306,nan,nan
15248,4.381864e-08,51620.27966966629,nan,nan,15245,51620.57149267197,nan,nan,-3.28e-08,51620.52783226967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51620.57149267197,51620.57149267197,nan,nan
15249,3.202132e-08,51623.66292657852,nan,nan,15246,51623.9547495842,nan,nan,-3.18e-08,51623.912073373795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51623.9547495842,51623.9547495842,nan,nan
15250,1.685332e-08,51627.04433574677,nan,nan,15247,51627.33615875244,nan,nan,-3.06e-08,51627.293154239655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51627.337146282196,51627.337146282196,nan,nan
15251,7.200966e-09,51630.42871179581,nan,nan,15248,51630.72053480148,nan,nan,-3.88e-08,51630.67729258537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51630.721537828445,51630.721537828445,nan,nan
15252,1.363587e-08,51633.81536259651,nan,nan,15249,51634.10718560219,nan,nan,-3.32e-08,51634.06334519386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51634.10718560219,51634.10718560219,nan,nan
15253,3.033599e-08,51637.19846477509,nan,nan,15250,51637.49028778076,nan,nan,-3.57e-08,51637.44659328461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51637.49028778076,51637.49028778076,nan,nan
15254,5.760773e-08,51640.581781053545,nan,nan,15251,51640.87360405922,nan,nan,-2.78e-08,51640.83000564575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51640.87360405922,51640.87360405922,nan,nan
15255,7.216289e-08,51643.96666040421,nan,nan,15252,51644.25848340988,nan,nan,-3.81e-08,51644.21571350098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51644.25950741768,51644.25950741768,nan,nan
15256,2.711853e-08,51647.35284628868,nan,nan,15253,51647.64466929436,nan,nan,-3.01e-08,51647.60172200203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51647.6457054615,51647.6457054615,nan,nan
15257,5.622882e-08,51650.7364276886,nan,nan,15254,51651.028250694275,nan,nan,-2.35e-08,51650.98460698128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51651.028250694275,51651.028250694275,nan,nan
15258,1.532121e-10,51654.120747709276,nan,nan,15255,51654.41257071495,nan,nan,-3.61e-08,51654.36888504028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51654.41257071495,51654.41257071495,nan,nan
15259,9.912819e-08,51657.50557627678,nan,nan,15256,51657.797399282455,nan,nan,-3.22e-08,51657.754031419754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51657.797399282455,51657.797399282455,nan,nan
15260,2.911029e-08,51660.88948836327,nan,nan,15257,51661.18131136894,nan,nan,-2.35e-08,51661.13765287399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51661.18131136894,51661.18131136894,nan,nan
15261,9.345936e-09,51664.27361741066,nan,nan,15258,51664.565440416336,nan,nan,-2.77e-08,51664.522127866745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51664.565440416336,51664.565440416336,nan,nan
15262,7.139681e-08,51667.65321745873,nan,nan,15259,51667.9450404644,nan,nan,-3.57e-08,51667.90238595009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51667.946039915085,51667.946039915085,nan,nan
15263,3.631126e-08,51671.04014363289,nan,nan,15260,51671.331966638565,nan,nan,-3.67e-08,51671.28830885887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51671.331966638565,51671.331966638565,nan,nan
15264,5.500312e-08,51674.422585392,nan,nan,15261,51674.714408397675,nan,nan,-2.95e-08,51674.67147612572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51674.71543931961,51674.71543931961,nan,nan
15265,1.685332e-09,51677.804764652254,nan,nan,15262,51678.09658765793,nan,nan,-3e-08,51678.053129673004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51678.09658765793,51678.09658765793,nan,nan
15266,8.457305e-08,51681.188815021516,nan,nan,15263,51681.48063802719,nan,nan,-2.56e-08,51681.43754386902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51681.48164200783,51681.48164200783,nan,nan
15267,1.087805e-08,51684.57307114601,nan,nan,15264,51684.86489415169,nan,nan,-2.45e-08,51684.821588754654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51684.865884542465,51684.865884542465,nan,nan
15268,2.42075e-08,51687.957050943376,nan,nan,15265,51688.24887394905,nan,nan,-2.47e-08,51688.2048830986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51688.24887394905,51688.24887394905,nan,nan
15269,2.267538e-08,51691.3388923645,nan,nan,15266,51691.63071537018,nan,nan,-3.41e-08,51691.58761096001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51691.63071537018,51691.63071537018,nan,nan
15270,2.144969e-08,51694.723967933656,nan,nan,15267,51695.01579093933,nan,nan,-3.64e-08,51694.97238302231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51695.01681494713,51695.01681494713,nan,nan
15271,2.819102e-08,51698.10779371262,nan,nan,15268,51698.39961671829,nan,nan,-3.06e-08,51698.35594081879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51698.39961671829,51698.39961671829,nan,nan
15272,2.911029e-09,51701.491257810594,nan,nan,15269,51701.78308081627,nan,nan,-3.15e-08,51701.739629268646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51701.78308081627,51701.78308081627,nan,nan
15273,7.492069e-08,51704.87586512566,nan,nan,15270,51705.16768813133,nan,nan,-3.39e-08,51705.12442612648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51705.16865134239,51705.16865134239,nan,nan
15274,2.053042e-08,51708.256973171236,nan,nan,15271,51708.54879617691,nan,nan,-2.95e-08,51708.506148815155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51708.54879617691,51708.54879617691,nan,nan
15275,2.711853e-08,51711.64346160889,nan,nan,15272,51711.93528461456,nan,nan,-3.01e-08,51711.89162826538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51711.93528461456,51711.93528461456,nan,nan
15276,3.906907e-08,51715.02581110001,nan,nan,15273,51715.31763410568,nan,nan,-2.59e-08,51715.27398324013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51715.31863474846,51715.31863474846,nan,nan
15277,4.443149e-09,51718.411629104616,nan,nan,15274,51718.70345211029,nan,nan,-3.25e-08,51718.65974974632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51718.70345211029,51718.70345211029,nan,nan
15278,1.685332e-09,51721.79295196533,nan,nan,15275,51722.08477497101,nan,nan,-2.61e-08,51722.04131126404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51722.08477497101,51722.08477497101,nan,nan
15279,3.968192e-08,51725.17872300148,nan,nan,15276,51725.47054600716,nan,nan,-3.19e-08,51725.426857471466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51725.47054600716,51725.47054600716,nan,nan
15280,5.898664e-08,51728.55774226189,nan,nan,15277,51728.84956526756,nan,nan,-2.48e-08,51728.80688714981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51728.84956526756,51728.84956526756,nan,nan
15281,4.810858e-08,51731.943220043184,nan,nan,15278,51732.23504304886,nan,nan,-3.19e-08,51732.19158196449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51732.23504304886,51732.23504304886,nan,nan
15282,5.822059e-09,51735.32812371254,nan,nan,15279,51735.619946718216,nan,nan,-3.25e-08,51735.57583260536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51735.619946718216,51735.619946718216,nan,nan
15283,1.823223e-08,51738.71204605103,nan,nan,15280,51739.0038690567,nan,nan,-3.01e-08,51738.95953154564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51739.0038690567,51739.0038690567,nan,nan
15284,5.362422e-08,51742.09584918022,nan,nan,15281,51742.3876721859,nan,nan,-2.52e-08,51742.34398794174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51742.3876721859,51742.3876721859,nan,nan
15285,5.055997e-09,51745.480832719804,nan,nan,15282,51745.77265572548,nan,nan,-3.98e-08,51745.72933506966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51745.77265572548,51745.77265572548,nan,nan
15286,1.593405e-08,51748.86363067627,nan,nan,15283,51749.156413793564,nan,nan,-2.16e-08,51749.11235690117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51749.156413793564,51749.156413793564,nan,nan
15287,1.869187e-08,51752.246477746965,nan,nan,15284,51752.53830075264,nan,nan,-3.23e-08,51752.49560856819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51752.53926730156,51752.53926730156,nan,nan
15288,1.715975e-08,51755.633730077745,nan,nan,15285,51755.92555308342,nan,nan,-2.71e-08,51755.88160991669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51755.92555308342,51755.92555308342,nan,nan
15289,3.569841e-08,51759.017255687715,nan,nan,15286,51759.30907869339,nan,nan,-3.31e-08,51759.265480041504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51759.30907869339,51759.30907869339,nan,nan
15290,2.604604e-08,51762.40111150742,nan,nan,15287,51762.69293451309,nan,nan,-3.67e-08,51762.649772405624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51762.69390130043,51762.69390130043,nan,nan
15291,2.573963e-08,51765.78303971291,nan,nan,15288,51766.07486271858,nan,nan,-2.96e-08,51766.03157925606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51766.07586336136,51766.07586336136,nan,nan
15292,6.618762e-08,51769.169119739534,nan,nan,15289,51769.46094274521,nan,nan,-2.84e-08,51769.41833424568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51769.46193957329,51769.46193957329,nan,nan
15293,7.967026e-09,51772.55543031693,nan,nan,15290,51772.8472533226,nan,nan,-3.08e-08,51772.80295968056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51772.8472533226,51772.8472533226,nan,nan
15294,1.65469e-08,51775.93741025925,nan,nan,15291,51776.22923326492,nan,nan,-2.25e-08,51776.1862411499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51776.230231285095,51776.230231285095,nan,nan
15295,2.175611e-08,51779.323483371736,nan,nan,15292,51779.61530637741,nan,nan,-3.37e-08,51779.570583581924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51779.61530637741,51779.61530637741,nan,nan
15296,1.746617e-08,51782.70950307846,nan,nan,15293,51783.00132608414,nan,nan,-2.94e-08,51782.957678318024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51783.00232863426,51783.00232863426,nan,nan
15297,2.711854e-08,51786.08990111351,nan,nan,15294,51786.38172411919,nan,nan,-3.47e-08,51786.33910560608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51786.38172411919,51786.38172411919,nan,nan
15298,3.401307e-08,51789.47197880745,nan,nan,15295,51789.763801813126,nan,nan,-2.36e-08,51789.721155166626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51789.76480650902,51789.76480650902,nan,nan
15299,1.945793e-08,51792.8588778019,nan,nan,15296,51793.15070080757,nan,nan,-3.37e-08,51793.10700964928,nan,nan,nan,nan,nan,nan,nan,nan,51793.15070080757,51796.84862232208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51793.15070080757,51793.15070080757,nan,nan
15300,6.817936e-08,51796.24384775162,nan,nan,15297,51796.535670757294,nan,nan,-2.38e-08,51796.491941690445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51796.84862232208,51796.84862232208,nan,nan
15301,2.895708e-08,51799.626080417635,nan,nan,15298,51799.91790342331,nan,nan,-3.51e-08,51799.874950408936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51799.918900966644,51799.918900966644,nan,nan
15302,5.147924e-08,51803.010293865205,nan,nan,15299,51803.30211687088,nan,nan,-3.31e-08,51803.25910782814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51803.30312895775,51803.30312895775,nan,nan
15303,6.894543e-09,51806.39612808228,nan,nan,15300,51806.68795108795,nan,nan,-3.05e-08,51806.64430332184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51806.68795108795,51806.68795108795,nan,nan
15304,1.578084e-08,51809.780373954774,nan,nan,15301,51810.07219696045,nan,nan,-2.98e-08,51810.02864027023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51810.07219696045,51810.07219696045,nan,nan
15305,5.239853e-08,51813.16203155518,nan,nan,15302,51813.45385456085,nan,nan,-2.24e-08,51813.41018509865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51813.45385456085,51813.45385456085,nan,nan
15306,7.967028e-09,51816.54552354813,nan,nan,15303,51816.8373465538,nan,nan,-3.27e-08,51816.79375100136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51816.83835744858,51816.83835744858,nan,nan
15307,1.562763e-08,51819.92954554558,nan,nan,15304,51820.221368551254,nan,nan,-4.17e-08,51820.178365945816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51820.22236704826,51820.22236704826,nan,nan
15308,4.596362e-09,51823.312639141084,nan,nan,15305,51823.60446214676,nan,nan,-3.14e-08,51823.56084418297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51823.60446214676,51823.60446214676,nan,nan
