index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
46241,0.0008835006,156456.66155424117,nan,nan,46210,156456.95337724686,nan,nan,-0.0001500313,156456.90989875793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156460.3378727436,156460.3378727436,nan,nan
46242,0.0008834538,156460.04604973792,nan,nan,46211,156460.3378727436,nan,nan,-0.000149968,156460.29466223717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156463.72429442406,156463.72429442406,nan,nan
46243,0.0008838205,156463.43247141837,nan,nan,46212,156463.72429442406,nan,nan,-0.0001499108,156463.6776459217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156467.10338783264,156467.10338783264,nan,nan
46244,0.0008849492,156466.81156482696,nan,nan,46213,156467.10338783264,nan,nan,-0.0001498578,156467.06070947647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156470.4885582924,156470.4885582924,nan,nan
46245,0.000884881,156470.1967352867,nan,nan,46214,156470.4885582924,nan,nan,-0.0001498071,156470.44480156898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156473.87124323845,156473.87124323845,nan,nan
46246,0.0008848652,156473.57942023277,nan,nan,46215,156473.87124323845,nan,nan,-0.0001497375,156473.82762765884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156477.25684022903,156477.25684022903,nan,nan
46247,0.000884736,156476.9640208721,nan,nan,46216,156477.2558438778,nan,nan,-0.0001496847,156477.21300506592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156480.64040136337,156480.64040136337,nan,nan
46248,0.0008840371,156480.3485783577,nan,nan,46217,156480.64040136337,nan,nan,-0.0001496313,156480.59691381454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156484.0249607563,156484.0249607563,nan,nan
46249,0.0008838125,156483.73313775062,nan,nan,46218,156484.0249607563,nan,nan,-0.0001495618,156483.9809806347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156487.40882229805,156487.40882229805,nan,nan
46250,0.0008836036,156487.11699929237,nan,nan,46219,156487.40882229805,nan,nan,-0.0001495158,156487.36541056633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156490.79055023193,156490.79055023193,nan,nan
46251,0.0008849814,156490.49872722625,nan,nan,46220,156490.79055023193,nan,nan,-0.0001494639,156490.7478673458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156494.17619633675,156494.17619633675,nan,nan
46252,0.0008865233,156493.88437333106,nan,nan,46221,156494.17619633675,nan,nan,-0.0001494081,156494.13232421875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156497.5631775856,156497.5631775856,nan,nan
46253,0.000886001,156497.27038326263,nan,nan,46222,156497.5631775856,nan,nan,-0.0001493579,156497.5192346573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156500.94634246826,156500.94634246826,nan,nan
46254,0.0008838162,156500.65451946258,nan,nan,46223,156500.94634246826,nan,nan,-0.0001492926,156500.90266418457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156504.33027601242,156504.33027601242,nan,nan
46255,0.0008836199,156504.03745641708,nan,nan,46224,156504.32927942276,nan,nan,-0.0001492366,156504.28626728058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156507.714325428,156507.71532821655,nan,nan
46256,0.0008834293,156507.42150297164,nan,nan,46225,156507.714325428,nan,nan,-0.0001491829,156507.66985845566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156511.09847140312,156511.09847140312,nan,nan
46257,0.0008833622,156510.80564012527,nan,nan,46226,156511.09746313095,nan,nan,-0.0001491323,156511.05442762375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156514.48223733902,156514.48223733902,nan,nan
46258,0.0008838393,156514.18943133354,nan,nan,46227,156514.48125433922,nan,nan,-0.0001490785,156514.43836069107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156517.8647966385,156517.8647966385,nan,nan
46259,0.0008841972,156517.5729736328,nan,nan,46228,156517.8647966385,nan,nan,-0.0001490224,156517.82213950157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156521.2509510517,156521.2509510517,nan,nan
46260,0.000884005,156520.95912804603,nan,nan,46229,156521.2509510517,nan,nan,-0.0001489787,156521.20775151253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156524.6365799904,156524.6365799904,nan,nan
46261,0.0008837416,156524.34374370574,nan,nan,46230,156524.63556671143,nan,nan,-0.0001489176,156524.59248280525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156528.02152609825,156528.02152609825,nan,nan
46262,0.0008837195,156527.72866621017,nan,nan,46231,156528.02048921585,nan,nan,-0.0001488677,156527.97701263428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156531.40495347977,156531.40495347977,nan,nan
46263,0.0008836104,156531.11313047408,nan,nan,46232,156531.40495347977,nan,nan,-0.0001488223,156531.36136841774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156534.79036283493,156534.79036283493,nan,nan
46264,0.0008837005,156534.49853982925,nan,nan,46233,156534.79036283493,nan,nan,-0.0001487546,156534.74673056602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156538.17466545105,156538.17466545105,nan,nan
46265,0.0008848152,156537.88284244537,nan,nan,46234,156538.17466545105,nan,nan,-0.0001487128,156538.1317141056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156541.55442881584,156541.55442881584,nan,nan
46266,0.0008840582,156541.26260581016,nan,nan,46235,156541.55442881584,nan,nan,-0.0001486525,156541.5117816925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156544.93546271324,156544.93546271324,nan,nan
46267,0.0008839167,156544.64264097213,nan,nan,46236,156544.9344639778,nan,nan,-0.0001486095,156544.89181923866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156548.3187828064,156548.3187828064,nan,nan
46268,0.0008836659,156548.0269598007,nan,nan,46237,156548.3187828064,nan,nan,-0.0001485568,156548.27613854408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156551.70042920113,156551.70042920113,nan,nan
46269,0.0008832782,156551.40860619544,nan,nan,46238,156551.70042920113,nan,nan,-0.0001485141,156551.6577823162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156555.0810661316,156555.0810661316,nan,nan
46270,0.0008839956,156554.7892431259,nan,nan,46239,156555.0810661316,nan,nan,-0.0001484507,156555.03841853142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156558.4643728733,156558.4643728733,nan,nan
46271,0.0008836159,156558.17254986762,nan,nan,46240,156558.4643728733,nan,nan,-0.0001484121,156558.4217994213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156561.84624409676,156561.84624409676,nan,nan
46272,0.0008849961,156561.55442109107,nan,nan,46241,156561.84624409676,nan,nan,-0.0001483715,156561.80359840393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156565.22751140594,156565.22751140594,nan,nan
46273,0.0008850414,156564.93568840026,nan,nan,46242,156565.22751140594,nan,nan,-0.0001483127,156565.18484020233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156568.61514306068,156568.61514306068,nan,nan
46274,0.0008836876,156568.3223217964,nan,nan,46243,156568.6141448021,nan,nan,-0.0001482639,156568.5706832409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156572.00010371208,156572.00010371208,nan,nan
46275,0.0008841931,156571.70728006362,nan,nan,46244,156571.9991030693,nan,nan,-0.0001482189,156571.95619297028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156575.38407707214,156575.38407707214,nan,nan
46276,0.0008840742,156575.09125342368,nan,nan,46245,156575.38307642937,nan,nan,-0.0001481674,156575.3400967121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156578.76801371574,156578.76801371574,nan,nan
46277,0.0008852083,156578.47619071006,nan,nan,46246,156578.76801371574,nan,nan,-0.0001481193,156578.72452402115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156582.15487360954,156582.15487360954,nan,nan
46278,0.0008839663,156581.86204996108,nan,nan,46247,156582.15387296677,nan,nan,-0.0001480737,156582.1112279892,nan,nan,nan,nan,nan,nan,nan,nan,156582.15487360954,156585.84384131432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156585.84384131432,156585.84384131432,nan,nan
46279,0.0008839523,156585.2473083973,nan,nan,46248,156585.53913140297,nan,nan,-0.0001480216,156585.49521708488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156588.92456150055,156588.92456150055,nan,nan
46280,0.000883775,156588.6317790985,nan,nan,46249,156588.9236021042,nan,nan,-0.0001479731,156588.88028120995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156592.3077673912,156592.3077673912,nan,nan
46281,0.0008841038,156592.01594438552,nan,nan,46250,156592.3077673912,nan,nan,-0.0001479262,156592.26425933838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156595.6918554306,156595.6918554306,nan,nan
46282,0.0008846417,156595.40003242492,nan,nan,46251,156595.6918554306,nan,nan,-0.000147883,156595.64828419685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156599.07640242577,156599.07640242577,nan,nan
46283,0.0008851517,156598.78354945182,nan,nan,46252,156599.0753724575,nan,nan,-0.0001478368,156599.03243231773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156602.4607591629,156602.4607591629,nan,nan
46284,0.0008838243,156602.16793265342,nan,nan,46253,156602.4597556591,nan,nan,-0.000147786,156602.41613173485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156605.8444633484,156605.8444633484,nan,nan
46285,0.0008841351,156605.5526403427,nan,nan,46254,156605.8444633484,nan,nan,-0.0001477491,156605.80087208748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156609.2254910469,156609.2254910469,nan,nan
46286,0.0008838028,156608.93366804122,nan,nan,46255,156609.2254910469,nan,nan,-0.0001476957,156609.18284368515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156612.61173129082,156612.61173129082,nan,nan
46287,0.0008844436,156612.31890764236,nan,nan,46256,156612.61073064804,nan,nan,-0.0001476522,156612.5677344799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156615.9964287281,156615.9964287281,nan,nan
46288,0.0008842308,156615.7035917282,nan,nan,46257,156615.9964287281,nan,nan,-0.0001476087,156615.95196199417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156619.38229370117,156619.38229370117,nan,nan
46289,0.000883655,156619.0895046234,nan,nan,46258,156619.38229370117,nan,nan,-0.0001475708,156619.33861231804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156622.76493382454,156622.76493382454,nan,nan
46290,0.0008841759,156622.47311081886,nan,nan,46259,156622.76493382454,nan,nan,-0.000147523,156622.72125434875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156626.14900636673,156626.14900636673,nan,nan
46291,0.0008834394,156625.85718336105,nan,nan,46260,156626.14900636673,nan,nan,-0.0001474697,156626.10554671288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156629.53219294548,156629.53219294548,nan,nan
46292,0.0008838146,156629.2403699398,nan,nan,46261,156629.53219294548,nan,nan,-0.0001474278,156629.48953914642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156632.91703796387,156632.91703796387,nan,nan
46293,0.0008838688,156632.62421765327,nan,nan,46262,156632.91604065895,nan,nan,-0.0001473866,156632.87357759476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156636.302662611,156636.302662611,nan,nan
46294,0.0008858084,156636.01083960533,nan,nan,46263,156636.302662611,nan,nan,-0.0001473408,156636.25894498825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156639.68460726738,156639.68460726738,nan,nan
46295,0.0008848206,156639.3917821884,nan,nan,46264,156639.6836051941,nan,nan,-0.000147306,156639.64068627357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156643.06734013557,156643.06734013557,nan,nan
46296,0.0008844488,156642.7755171299,nan,nan,46265,156643.06734013557,nan,nan,-0.0001472616,156643.0232694149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156646.45285916328,156646.45285916328,nan,nan
46297,0.0008858901,156646.1610361576,nan,nan,46266,156646.45285916328,nan,nan,-0.0001472074,156646.40887022018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156649.83764505386,156649.83764505386,nan,nan
46298,0.0008836515,156649.54582204818,nan,nan,46267,156649.83764505386,nan,nan,-0.0001471718,156649.7942211628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156653.2217116356,156653.2217116356,nan,nan
46299,0.0008842375,156652.9298886299,nan,nan,46268,156653.2217116356,nan,nan,-0.0001471351,156653.1780409813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156656.60692930222,156656.60692930222,nan,nan
46300,0.0008848979,156656.31510629653,nan,nan,46269,156656.60692930222,nan,nan,-0.0001470817,156656.5632789135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156659.99329471588,156659.99329471588,nan,nan
46301,0.0008845644,156659.7014717102,nan,nan,46270,156659.99329471588,nan,nan,-0.0001470392,156659.94915747643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156663.37674832344,156663.37674832344,nan,nan
46302,0.000885021,156663.08492531776,nan,nan,46271,156663.37674832344,nan,nan,-0.0001470116,156663.33413767815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156666.76217865944,156666.76217865944,nan,nan
46303,0.0008833184,156666.46935763358,nan,nan,46272,156666.76118063927,nan,nan,-0.0001469556,156666.71827411652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156670.1428539753,156670.1428539753,nan,nan
46304,0.0008842479,156669.8510309696,nan,nan,46273,156670.1428539753,nan,nan,-0.0001469206,156670.0992000103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156673.52908563614,156673.52908563614,nan,nan
46305,0.000884605,156673.23726263046,nan,nan,46274,156673.52908563614,nan,nan,-0.000146869,156673.48575925827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156676.91160178185,156676.91160178185,nan,nan
46306,0.0008838375,156676.61977877616,nan,nan,46275,156676.91160178185,nan,nan,-0.0001468369,156676.86895775795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156680.29735660553,156680.29735660553,nan,nan
46307,0.0008842766,156680.00553359985,nan,nan,46276,156680.29735660553,nan,nan,-0.0001467927,156680.25420069695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156683.68241405487,156683.68241405487,nan,nan
46308,0.0008837149,156683.38957896232,nan,nan,46277,156683.681401968,nan,nan,-0.0001467454,156683.63843941689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156687.06735873222,156687.06735873222,nan,nan
46309,0.0008857219,156686.77450194358,nan,nan,46278,156687.06632494926,nan,nan,-0.0001467045,156687.02286863327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156690.4504919052,156690.4504919052,nan,nan
46310,0.000883582,156690.1576687336,nan,nan,46279,156690.44949173927,nan,nan,-0.000146665,156690.4065310955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156693.83324575424,156693.83324575424,nan,nan
46311,0.000883682,156693.54142274856,nan,nan,46280,156693.83324575424,nan,nan,-0.0001466499,156693.7903561592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156697.22058582306,156697.22058582306,nan,nan
46312,0.0008839696,156696.9277674198,nan,nan,46281,156697.2195904255,nan,nan,-0.0001465837,156697.17586541176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156700.60435271263,156700.60435271263,nan,nan
46313,0.0008845556,156700.31252970695,nan,nan,46282,156700.60435271263,nan,nan,-0.0001465519,156700.5605506897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156703.9827363491,156703.9827363491,nan,nan
46314,0.0008842976,156703.69091334342,nan,nan,46283,156703.9827363491,nan,nan,-0.0001465242,156703.9400484562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156707.37044477463,156707.37044477463,nan,nan
46315,0.0008844549,156707.0776201725,nan,nan,46284,156707.36944317818,nan,nan,-0.0001464745,156707.3268249035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156710.75546479225,156710.75546479225,nan,nan
46316,0.0008848914,156710.46364178657,nan,nan,46285,156710.75546479225,nan,nan,-0.0001464427,156710.71163988113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156714.1380455494,156714.1380455494,nan,nan
46317,0.0008841809,156713.8462225437,nan,nan,46286,156714.1380455494,nan,nan,-0.0001463984,156714.09452462196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156717.52270388603,156717.52270388603,nan,nan
46318,0.0008831555,156717.22987761497,nan,nan,46287,156717.52170062065,nan,nan,-0.0001463673,156717.47833061218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156720.90699839592,156720.90699839592,nan,nan
46319,0.000883749,156720.61517539024,nan,nan,46288,156720.90699839592,nan,nan,-0.0001463182,156720.86334109306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156724.29210877419,156724.29210877419,nan,nan
46320,0.0008833666,156724.0002857685,nan,nan,46289,156724.29210877419,nan,nan,-0.0001462876,156724.2487771511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156727.67673444748,156727.67673444748,nan,nan
46321,0.0008839805,156727.3849114418,nan,nan,46290,156727.67673444748,nan,nan,-0.0001462462,156727.63287115097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156731.05735492706,156731.05735492706,nan,nan
46322,0.0008843491,156730.76553192138,nan,nan,46291,156731.05735492706,nan,nan,-0.0001462073,156731.01467609406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156734.44139695168,156734.44139695168,nan,nan
46323,0.0008840189,156734.149573946,nan,nan,46292,156734.44139695168,nan,nan,-0.0001461688,156734.39787840843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156737.82741856575,156737.82741856575,nan,nan
46324,0.0008838646,156737.53559556007,nan,nan,46293,156737.82741856575,nan,nan,-0.0001461314,156737.7839307785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156741.21134781837,156741.21134781837,nan,nan
46325,0.0008843722,156740.91854991912,nan,nan,46294,156741.2103729248,nan,nan,-0.0001460966,156741.16681575775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156744.59574103355,156744.59574103355,nan,nan
46326,0.0008835404,156744.30391802787,nan,nan,46295,156744.59574103355,nan,nan,-0.0001460545,156744.5520310402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156747.9809064865,156747.9809064865,nan,nan
46327,0.0008844202,156747.68808307647,nan,nan,46296,156747.97990608215,nan,nan,-0.0001460189,156747.93724822998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156751.36499285698,156751.36499285698,nan,nan
46328,0.000883987,156751.0731698513,nan,nan,46297,156751.36499285698,nan,nan,-0.0001459884,156751.32150793076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156754.75011873245,156754.75011873245,nan,nan
46329,0.0008848188,156754.457295084,nan,nan,46298,156754.74911808968,nan,nan,-0.0001459485,156754.7060623169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156758.1332743168,156758.1332743168,nan,nan
46330,0.0008851019,156757.8414513111,nan,nan,46299,156758.1332743168,nan,nan,-0.0001459111,156758.09004926682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156761.5176844597,156761.5176844597,nan,nan
46331,0.0008841791,156761.225861454,nan,nan,46300,156761.5176844597,nan,nan,-0.0001458872,156761.47402381897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156764.89833927155,156764.89833927155,nan,nan
46332,0.0008841789,156764.60651626586,nan,nan,46301,156764.89833927155,nan,nan,-0.0001458354,156764.8548092842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156768.2835752964,156768.2835752964,nan,nan
46333,0.0008866347,156767.99074902534,nan,nan,46302,156768.28257203102,nan,nan,-0.000145811,156768.238809824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156771.667845726,156771.667845726,nan,nan
46334,0.0008859636,156771.37602272033,nan,nan,46303,156771.667845726,nan,nan,-0.0001457692,156771.6239657402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156775.05208563805,156775.05208563805,nan,nan
46335,0.0008853667,156774.76026263236,nan,nan,46304,156775.05208563805,nan,nan,-0.0001457397,156775.00843906403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156778.43613481522,156778.43613481522,nan,nan
46336,0.0008853451,156778.14431180953,nan,nan,46305,156778.43613481522,nan,nan,-0.0001457095,156778.39246487617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156781.82214045525,156781.82214045525,nan,nan
46337,0.0008846544,156781.53031744956,nan,nan,46306,156781.82214045525,nan,nan,-0.0001456737,156781.77851772308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156785.2069091797,156785.2069091797,nan,nan
46338,0.000886171,156784.915086174,nan,nan,46307,156785.2069091797,nan,nan,-0.0001456371,156785.16337060928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156788.5872514248,156788.5872514248,nan,nan
