index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
35232,0.0007466268,119204.72186365127,nan,nan,35209,119205.01368665695,nan,nan,-0.0001187717,119204.97074055672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119208.39987182617,119208.39987182617,nan,nan
35233,0.0007468154,119208.10704841613,nan,nan,35210,119208.39887142181,nan,nan,-0.0001187662,119208.35541415215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119211.78544712067,119211.78544712067,nan,nan
35234,0.000746733,119211.49362411498,nan,nan,35211,119211.78544712067,nan,nan,-0.0001187736,119211.74179911613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119215.17005634308,119215.17005634308,nan,nan
35235,0.0007465773,119214.87722244262,nan,nan,35212,119215.1690454483,nan,nan,-0.0001187718,119215.12568473816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119218.55426311493,119218.55426311493,nan,nan
35236,0.0007467037,119218.26143922805,nan,nan,35213,119218.55326223373,nan,nan,-0.0001187703,119218.50967311859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119221.9330611229,119221.9330611229,nan,nan
35237,0.0007465945,119221.64023938178,nan,nan,35214,119221.93206238747,nan,nan,-0.0001187774,119221.88941550255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119225.3190779686,119225.3190779686,nan,nan
35238,0.000746746,119225.02622880935,nan,nan,35215,119225.31805181503,nan,nan,-0.0001187671,119225.27495741844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119228.69840168953,119228.69840168953,nan,nan
35239,0.0007466599,119228.40657868385,nan,nan,35216,119228.69840168953,nan,nan,-0.0001187692,119228.65575385094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119232.07953906059,119232.07953906059,nan,nan
35240,0.0007468323,119231.78771605491,nan,nan,35217,119232.07953906059,nan,nan,-0.000118778,119232.03689217567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119235.46161341667,119235.46161341667,nan,nan
35241,0.0007466574,119235.16979041099,nan,nan,35218,119235.46161341667,nan,nan,-0.0001187713,119235.41896891594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119238.84372019768,119238.84372019768,nan,nan
35242,0.0007468351,119238.551897192,nan,nan,35219,119238.84372019768,nan,nan,-0.000118772,119238.80107235909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119242.23039126396,119242.23039126396,nan,nan
35243,0.0007468387,119241.93756976127,nan,nan,35220,119242.22939276695,nan,nan,-0.0001187733,119242.18476462364,nan,nan,nan,nan,nan,nan,nan,nan,119242.23039126396,119245.92497491837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119245.92497491837,119245.92497491837,nan,nan
35244,0.0007466702,119245.32101120948,nan,nan,35221,119245.61283421516,nan,nan,-0.0001187771,119245.56893205643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119248.99948811531,119248.99948811531,nan,nan
35245,0.000747234,119248.70766510963,nan,nan,35222,119248.99948811531,nan,nan,-0.0001187816,119248.95513987541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119252.38484120369,119252.38484120369,nan,nan
35246,0.0007467564,119252.09301819801,nan,nan,35223,119252.38484120369,nan,nan,-0.0001187734,119252.34038591385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119255.76781058311,119255.76781058311,nan,nan
35247,0.0007466461,119255.4749759674,nan,nan,35224,119255.76679897308,nan,nan,-0.0001187807,119255.72330927849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119259.15335416794,119259.15335416794,nan,nan
35248,0.0007465777,119258.86153116226,nan,nan,35225,119259.15335416794,nan,nan,-0.0001187659,119259.10962939262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119262.53643655777,119262.53643655777,nan,nan
35249,0.000746731,119262.24461355209,nan,nan,35226,119262.53643655777,nan,nan,-0.0001187776,119262.49272418022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119265.92076516151,119265.92076516151,nan,nan
35250,0.0007466389,119265.62796583175,nan,nan,35227,119265.91978883743,nan,nan,-0.0001187826,119265.87710881233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119269.30425047874,119269.30425047874,nan,nan
35251,0.0007466918,119269.01142802238,nan,nan,35228,119269.30325102806,nan,nan,-0.0001187804,119269.26012325287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119272.68872022629,119272.68872022629,nan,nan
35252,0.0007466211,119272.39597215652,nan,nan,35229,119272.68872022629,nan,nan,-0.0001187709,119272.64506483078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119276.07188725471,119276.07188725471,nan,nan
35253,0.0007467074,119275.78006424903,nan,nan,35230,119276.07188725471,nan,nan,-0.0001187724,119276.02823019028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119279.45450377464,119279.45450377464,nan,nan
35254,0.0007466996,119279.16268076896,nan,nan,35231,119279.45450377464,nan,nan,-0.0001187752,119279.41102194786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119282.83907604218,119282.83907604218,nan,nan
35255,0.0007466593,119282.5472530365,nan,nan,35232,119282.83907604218,nan,nan,-0.0001187806,119282.795388937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119286.22289967537,119286.22289967537,nan,nan
35256,0.0007467598,119285.93107666969,nan,nan,35233,119286.22289967537,nan,nan,-0.0001187733,119286.1788110733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119289.60367751122,119289.60367751122,nan,nan
35257,0.0007468467,119289.31082048416,nan,nan,35234,119289.60264348984,nan,nan,-0.000118775,119289.55999565125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119292.98836565018,119292.98836565018,nan,nan
35258,0.0007465261,119292.69552960395,nan,nan,35235,119292.98735260963,nan,nan,-0.000118772,119292.94458007812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119296.37455320358,119296.37455320358,nan,nan
35259,0.0007469833,119296.08172836303,nan,nan,35236,119296.37355136871,nan,nan,-0.0001187751,119296.33071804047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119299.75730252266,119299.75730252266,nan,nan
35260,0.0007469317,119299.46547951698,nan,nan,35237,119299.75730252266,nan,nan,-0.0001187821,119299.7136964798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119303.14024662971,119303.14024662971,nan,nan
35261,0.0007467258,119302.84842362403,nan,nan,35238,119303.14024662971,nan,nan,-0.0001187751,119303.09759950638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119306.52466726303,119306.52466726303,nan,nan
35262,0.0007469046,119306.23284425735,nan,nan,35239,119306.52466726303,nan,nan,-0.000118775,119306.48063445091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119309.91019034386,119309.91019034386,nan,nan
35263,0.0007467021,119309.61836733817,nan,nan,35240,119309.91019034386,nan,nan,-0.0001187724,119309.86704921722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119313.29189682007,119313.29189682007,nan,nan
35264,0.0007469691,119313.00007381439,nan,nan,35241,119313.29189682007,nan,nan,-0.0001187687,119313.24897384644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119316.67622280121,119316.67622280121,nan,nan
35265,0.0007467852,119316.38439979553,nan,nan,35242,119316.67622280121,nan,nan,-0.0001187825,119316.63329982758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119320.0621330738,119320.0621330738,nan,nan
35266,0.0007466003,119319.76930966377,nan,nan,35243,119320.06113266945,nan,nan,-0.000118769,119320.01799345016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119323.44515228271,119323.44515228271,nan,nan
35267,0.0007466241,119323.15229859352,nan,nan,35244,119323.4441215992,nan,nan,-0.0001187759,119323.4011502266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119326.82991862297,119326.82991862297,nan,nan
35268,0.0007465743,119326.53809561729,nan,nan,35245,119326.82991862297,nan,nan,-0.0001187792,119326.78625273705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119330.21328377724,119330.21328377724,nan,nan
35269,0.0007465676,119329.92049303054,nan,nan,35246,119330.21231603622,nan,nan,-0.0001187751,119330.16936326027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119333.5984609127,119333.5984609127,nan,nan
35270,0.0007467286,119333.30563678741,nan,nan,35247,119333.59745979309,nan,nan,-0.0001187774,119333.55383706093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119336.98340415955,119336.98340415955,nan,nan
35271,0.0007464405,119336.69056572914,nan,nan,35248,119336.98238873482,nan,nan,-0.0001187642,119336.93940067291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119340.36635375023,119340.36635375023,nan,nan
35272,0.0007466516,119340.07355322837,nan,nan,35249,119340.36537623405,nan,nan,-0.0001187746,119340.32270741463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119343.74916386604,119343.74916386604,nan,nan
35273,0.000746545,119343.45635142326,nan,nan,35250,119343.74817442894,nan,nan,-0.0001187724,119343.70550298691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119347.13536405563,119347.13536405563,nan,nan
35274,0.000746527,119346.84354104995,nan,nan,35251,119347.13536405563,nan,nan,-0.0001187713,119347.0927131176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119350.51551485062,119350.51551485062,nan,nan
35275,0.0007465993,119350.22369184493,nan,nan,35252,119350.51551485062,nan,nan,-0.0001187681,119350.4728679657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119353.90041923523,119353.90041923523,nan,nan
35276,0.0007467415,119353.60859622955,nan,nan,35253,119353.90041923523,nan,nan,-0.0001187709,119353.85675787926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119357.28634667397,119357.28634667397,nan,nan
35277,0.0007467722,119356.99452366828,nan,nan,35254,119357.28634667397,nan,nan,-0.0001187812,119357.24280762672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119360.66712212563,119360.66712212563,nan,nan
35278,0.0007467386,119360.37529911994,nan,nan,35255,119360.66712212563,nan,nan,-0.0001187713,119360.62346243858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119364.05215024948,119364.05215024948,nan,nan
35279,0.0007465665,119363.75932612419,nan,nan,35256,119364.05114912987,nan,nan,-0.0001187727,119364.00770401955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119367.43492150307,119367.43492150307,nan,nan
35280,0.0007465889,119367.14309849738,nan,nan,35257,119367.43492150307,nan,nan,-0.0001187871,119367.39126420021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119370.82017040253,119370.82017040253,nan,nan
35281,0.0007468891,119370.5273458004,nan,nan,35258,119370.81916880608,nan,nan,-0.0001187659,119370.77617168427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119374.20481276512,119374.20481276512,nan,nan
35282,0.0007466806,119373.91203155517,nan,nan,35259,119374.20385456085,nan,nan,-0.000118772,119374.16119813919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119377.58936262131,119377.58936262131,nan,nan
35283,0.0007469492,119377.29653515815,nan,nan,35260,119377.58835816383,nan,nan,-0.0001187759,119377.54542136192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119380.97256088257,119380.97256088257,nan,nan
35284,0.0007467155,119380.67970170974,1,119384.46429538727,35261,119380.97152471542,nan,nan,-0.000118775,119380.92860889435,0.3163097141201596,119384.46329426765,nan,nan,nan,nan,2.518013076887457,119384.46429538727,nan,nan,nan,nan,119380.97256088257,119384.46429538727,nan,nan,False,119389.89042115211,nan,nan,119384.46429538727,119384.46429538727,nan,nan
35285,nan,nan,0,119390.06681156158,nan,nan,0,119390.06681156158,nan,nan,nan,nan,nan,nan,119390.06681156158,119390.06681156158,nan,nan,nan,nan,12,119389.90381026268,nan,nan,-20.0,119389.91364789009,nan,nan,nan,nan,119389.89129710197,119389.89129710197,nan,nan
35286,0.0007467736,119384.06547012329,nan,nan,nan,nan,nan,nan,-0.0001187789,119384.3128387928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119390.06681156158,119390.06681156158,nan,nan
35287,0.0007465575,119387.46285094261,nan,nan,35262,119390.06681156158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119390.09048366547,119390.09048366547,nan,nan
35288,1.792585e-08,119389.79766001701,nan,nan,35263,119390.08948302269,nan,nan,-0.0001187687,119390.04683589935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119393.48024845123,119393.48024845123,nan,nan
35289,2.865072e-08,119393.18842544555,nan,nan,35264,119393.48024845123,nan,nan,-0.0001187025,119393.43658781052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119396.86177754402,119396.86177754402,nan,nan
35290,1.057165e-08,119396.56995453834,nan,nan,35265,119396.86177754402,nan,nan,-0.0001185685,119396.81878209114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119400.24779176712,119400.24779176712,nan,nan
35291,4.335912e-08,119399.95596876144,nan,nan,35266,119400.24779176712,nan,nan,-0.0001183487,119400.20432662964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119403.63080191612,119403.63080191612,nan,nan
35292,2.083689e-08,119403.33897891044,nan,nan,35267,119403.63080191612,nan,nan,-0.0001180827,119403.58696436882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119407.01306819916,119407.01306819916,nan,nan
35293,1.103129e-08,119406.72124519348,nan,nan,35268,119407.01306819916,nan,nan,-0.0001177501,119406.96923995018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119410.39482498169,119410.39482498169,nan,nan
35294,4.841512e-08,119410.10200061798,nan,nan,35269,119410.39382362366,nan,nan,-0.0001173788,119410.35120844841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119413.77915716171,119413.77915716171,nan,nan
35295,3.370672e-09,119413.48733415603,nan,nan,35270,119413.77915716171,nan,nan,-0.00011696,119413.73654794693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119417.16434955597,119417.16434955597,nan,nan
35296,3.002963e-08,119416.87252655029,nan,nan,35271,119417.16434955597,nan,nan,-0.0001165249,119417.12120604515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119420.5494055748,119420.5494055748,nan,nan
35297,3.983522e-09,119420.25758256912,nan,nan,35272,119420.5494055748,nan,nan,-0.0001160515,119420.50612545013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119423.93344807625,119423.93344807625,nan,nan
35298,1.11845e-08,119423.64062442779,nan,nan,35273,119423.93244743347,nan,nan,-0.000115561,119423.8888001442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119427.31654119492,119427.31654119492,nan,nan
35299,1.838549e-09,119427.02471818923,nan,nan,35274,119427.31654119492,nan,nan,-0.000115055,119427.27341341972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119430.70254778862,119430.70254778862,nan,nan
35300,2.022403e-08,119430.40969839095,nan,nan,35275,119430.70152139664,nan,nan,-0.0001145391,119430.65806126595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119434.08640122414,119434.08640122414,nan,nan
35301,8.886318e-09,119433.79356803893,nan,nan,35276,119434.08539104462,nan,nan,-0.0001140107,119434.04205465317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119437.47044539452,119437.47044539452,nan,nan
35302,2.880393e-08,119437.17862238883,nan,nan,35277,119437.47044539452,nan,nan,-0.0001134796,119437.42660737038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119440.85568189621,119440.85568189621,nan,nan
35303,2.390113e-08,119440.56385889053,nan,nan,35278,119440.85568189621,nan,nan,-0.000112945,119440.81174850464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119444.23820877075,119444.23820877075,nan,nan
35304,9.376598e-08,119443.94638576507,nan,nan,35279,119444.23820877075,nan,nan,-0.0001124031,119444.19474411011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119447.62182116508,119447.62182116508,nan,nan
35305,1.225699e-08,119447.3299981594,nan,nan,35280,119447.62182116508,nan,nan,-0.0001118457,119447.57820630074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119451.00793099403,119451.00793099403,nan,nan
35306,5.530968e-08,119450.71610798835,nan,nan,35281,119451.00793099403,nan,nan,-0.000111301,119450.9640994072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119454.39001107216,119454.39001107216,nan,nan
35307,2.022404e-08,119454.09818806648,nan,nan,35282,119454.39001107216,nan,nan,-0.0001107544,119454.34687137604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119457.77603077888,119457.77603077888,nan,nan
35308,3.600491e-08,119457.4842077732,nan,nan,35283,119457.77603077888,nan,nan,-0.0001102078,119457.73219561577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119461.16024255753,119461.16024255753,nan,nan
35309,3.21746e-08,119460.86841955184,nan,nan,35284,119461.16024255753,nan,nan,-0.0001096655,119461.11690473557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119464.54511284828,119464.54511284828,nan,nan
35310,4.994724e-08,119464.25225701332,nan,nan,35285,119464.544080019,nan,nan,-0.0001091051,119464.50116300583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119467.92464780807,119467.92464780807,nan,nan
35311,5.913998e-08,119467.6328248024,nan,nan,35286,119467.92464780807,nan,nan,-0.0001085482,119467.88195228577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119471.30703997612,119471.30703997612,nan,nan
35312,1.884512e-08,119471.01521697044,nan,nan,35287,119471.30703997612,nan,nan,-0.0001080034,119471.26342320442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119474.69323992729,119474.69323992729,nan,nan
35313,2.313508e-08,119474.40141692161,nan,nan,35288,119474.69323992729,nan,nan,-0.0001074513,119474.64922952652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119478.07766079903,119478.07766079903,nan,nan
35314,1.164414e-08,119477.78483691215,nan,nan,35289,119478.07665991783,nan,nan,-0.000106901,119478.03365373611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119481.46143293381,119481.46143293381,nan,nan
35315,2.374792e-08,119481.16863098144,nan,nan,35290,119481.46045398712,nan,nan,-0.0001063498,119481.41696667671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119484.84462332726,119484.84462332726,nan,nan
35316,5.82207e-09,119484.5518266201,nan,nan,35291,119484.84364962578,nan,nan,-0.0001058056,119484.8006169796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119488.22970557213,119488.22970557213,nan,nan
35317,2.34415e-08,119487.93788256645,nan,nan,35292,119488.22970557213,nan,nan,-0.0001052498,119488.18514490128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119491.61337137222,119491.61337137222,nan,nan
35318,1.991761e-09,119491.32154836654,nan,nan,35293,119491.61337137222,nan,nan,-0.000104723,119491.56967878342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119494.99856710434,119494.99856710434,nan,nan
35319,3.002963e-08,119494.70674409866,nan,nan,35294,119494.99856710434,nan,nan,-0.0001041722,119494.95491075516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119498.38410186768,119498.38410186768,nan,nan
35320,2.865072e-08,119498.092278862,nan,nan,35295,119498.38410186768,nan,nan,-0.0001036313,119498.34011268616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119501.76971817017,119501.76971817017,nan,nan
35321,3.171496e-08,119501.47789516448,nan,nan,35296,119501.76971817017,nan,nan,-0.000103088,119501.72565627098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119505.1522333622,119505.1522333622,nan,nan
35322,3.983523e-09,119504.85940756797,nan,nan,35297,119505.15123057365,nan,nan,-0.0001025584,119505.10757136345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119508.53661370277,119508.53661370277,nan,nan
35323,4.366554e-08,119508.24479069709,nan,nan,35298,119508.53661370277,nan,nan,-0.0001020114,119508.49304580688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119511.92212295532,119511.92212295532,nan,nan
35324,2.84975e-08,119511.63029994964,nan,nan,35299,119511.92212295532,nan,nan,-0.0001014933,119511.87766695023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119515.30621600151,119515.30621600151,nan,nan
35325,5.515647e-08,119515.01338186263,nan,nan,35300,119515.30520486832,nan,nan,-0.0001009581,119515.26178765297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119518.69032669067,119518.69032669067,nan,nan
35326,7.507407e-09,119518.39750351905,nan,nan,35301,119518.68932652473,nan,nan,-0.0001004277,119518.64624667168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119522.07410597801,119522.07410597801,nan,nan
35327,5.209221e-08,119521.78228297233,nan,nan,35302,119522.07410597801,nan,nan,-9.99014e-05,119522.03019547462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119525.45906543732,119525.45906543732,nan,nan
35328,9.039532e-09,119525.16724243163,nan,nan,35303,119525.45906543732,nan,nan,-9.93724e-05,119525.41540813446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119528.83809232712,119528.83809232712,nan,nan
35329,2.635254e-08,119528.54626932144,nan,nan,35304,119528.83809232712,nan,nan,-9.88511e-05,119528.79444408417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119532.22539162636,119532.22539162636,nan,nan
