index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
8242,1.976435e-08,27900.367027425767,nan,nan,8241,27900.659801483154,nan,nan,3.69e-08,27900.61580824852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27900.659801483154,27900.659801483154,nan,nan
8243,2.099005e-08,27903.749593639375,nan,nan,8242,27904.04141664505,nan,nan,4.36e-08,27903.998128652573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27904.042440891266,27904.042440891266,nan,nan
8244,2.16029e-08,27907.132779026033,nan,nan,8243,27907.424602031708,nan,nan,3.52e-08,27907.381947994232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27907.424602031708,27907.424602031708,nan,nan
8245,2.359466e-08,27910.517426157,nan,nan,8244,27910.809249162674,nan,nan,3.61e-08,27910.76561522484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27910.810124874115,27910.810124874115,nan,nan
8246,3.983513e-09,27913.901078844072,nan,nan,8245,27914.192901849747,nan,nan,3.64e-08,27914.149891138077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27914.192901849747,27914.192901849747,nan,nan
8247,1.532121e-09,27917.282791519166,nan,nan,8246,27917.57461452484,nan,nan,4.49e-08,27917.531922340393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27917.57558107376,27917.57558107376,nan,nan
8248,1.409551e-08,27920.668043756486,nan,nan,8247,27920.95986676216,nan,nan,4.11e-08,27920.916903734207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27920.9608669281,27920.9608669281,nan,nan
8249,5.055998e-09,27924.052525663377,nan,nan,8248,27924.344348669052,nan,nan,3.64e-08,27924.300677537918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27924.344348669052,27924.344348669052,nan,nan
8250,5.699488e-08,27927.436340713502,nan,nan,8249,27927.728163719177,nan,nan,3.71e-08,27927.684435606003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27927.728163719177,27927.728163719177,nan,nan
8251,6.220409e-08,27930.819691324235,nan,nan,8250,27931.11151432991,nan,nan,4.32e-08,27931.068809509277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27931.112488508224,27931.112488508224,nan,nan
8252,1.685332e-09,27934.2053958416,nan,nan,8251,27934.497218847275,nan,nan,3.65e-08,27934.454271554947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27934.498230934143,27934.498230934143,nan,nan
8253,1.65469e-08,27937.588475847246,nan,nan,8252,27937.88029885292,nan,nan,3.57e-08,27937.83659505844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27937.88029885292,27937.88029885292,nan,nan
8254,2.650568e-08,27940.972208166124,nan,nan,8253,27941.2640311718,nan,nan,4.35e-08,27941.220300912857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27941.265043735504,27941.265043735504,nan,nan
8255,5.97527e-09,27944.357062959672,nan,nan,8254,27944.648885965347,nan,nan,4.3e-08,27944.606130838394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27944.649899959564,27944.649899959564,nan,nan
8256,1.746617e-08,27947.74113955498,nan,nan,8255,27948.032962560654,nan,nan,4.74e-08,27947.990245342255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27948.033974170685,27948.033974170685,nan,nan
8257,5.301137e-08,27951.124152088167,nan,nan,8256,27951.41597509384,nan,nan,4.16e-08,27951.372256994247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27951.41597509384,27951.41597509384,nan,nan
8258,1.53212e-09,27954.507900857927,nan,nan,8257,27954.800723314285,nan,nan,4.01e-08,27954.757066249847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27954.800723314285,27954.800723314285,nan,nan
8259,3.830301e-09,27957.893166923524,nan,nan,8258,27958.1849899292,nan,nan,4.22e-08,27958.14133143425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27958.1849899292,27958.1849899292,nan,nan
8260,9.039509e-09,27961.277599954607,nan,nan,8259,27961.56942296028,nan,nan,3.46e-08,27961.52641940117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27961.56942296028,27961.56942296028,nan,nan
8261,4.289936e-09,27964.660309934618,nan,nan,8260,27964.952132940292,nan,nan,3.88e-08,27964.90856194496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27964.953156232834,27964.953156232834,nan,nan
8262,4.810857e-08,27968.041929864885,nan,nan,8261,27968.33375287056,nan,nan,3.99e-08,27968.291082382202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27968.33375287056,27968.33375287056,nan,nan
8263,3.539198e-08,27971.427614831926,nan,nan,8262,27971.72043299675,nan,nan,3.94e-08,27971.676488399506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27971.72043299675,27971.72043299675,nan,nan
8264,4.642325e-08,27974.811517858507,nan,nan,8263,27975.10334086418,nan,nan,3.83e-08,27975.059772729874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27975.104341745377,27975.104341745377,nan,nan
8265,2.221575e-08,27978.195493125917,nan,nan,8264,27978.48731613159,nan,nan,4.06e-08,27978.442898273468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27978.48731613159,27978.48731613159,nan,nan
8266,4.596361e-10,27981.579059743883,nan,nan,8265,27981.870882749557,nan,nan,4.28e-08,27981.8283097744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27981.871928453445,27981.871928453445,nan,nan
8267,2.573962e-08,27984.96463623047,nan,nan,8266,27985.256459236145,nan,nan,3.47e-08,27985.21354174614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27985.257459640503,27985.257459640503,nan,nan
8268,4.8415e-08,27988.34876432419,nan,nan,8267,27988.640587329865,nan,nan,4.26e-08,27988.59702515602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27988.641588687897,27988.641588687897,nan,nan
8269,3.033599e-08,27991.7305747509,nan,nan,8268,27992.022397756577,nan,nan,3.51e-08,27991.97940802574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27992.023398399353,27992.023398399353,nan,nan
8270,1.348266e-08,27995.11588277817,nan,nan,8269,27995.407705783844,nan,nan,3.22e-08,27995.364186525345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27995.407705783844,27995.407705783844,nan,nan
8271,4.167367e-08,27998.500875139238,nan,nan,8270,27998.792698144913,nan,nan,3.57e-08,27998.749103069305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27998.792698144913,27998.792698144913,nan,nan
8272,5.025355e-08,28001.883115911485,nan,nan,8271,28002.17493891716,nan,nan,4.13e-08,28002.131133556366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28002.17493891716,28002.17493891716,nan,nan
8273,4.642324e-08,28005.269260787965,nan,nan,8272,28005.56108379364,nan,nan,4.03e-08,28005.517423391342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28005.56108379364,28005.56108379364,nan,nan
8274,1.041842e-08,28008.650410556795,nan,nan,8273,28008.94223356247,nan,nan,4.37e-08,28008.899586200714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28008.94323205948,28008.94323205948,nan,nan
8275,7.200965e-09,28012.034313583375,nan,nan,8274,28012.32613658905,nan,nan,3.29e-08,28012.283467769623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28012.327129602432,28012.327129602432,nan,nan
8276,6.8639e-08,28015.418430233003,nan,nan,8275,28015.710253238678,nan,nan,2.99e-08,28015.666312217712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28015.710253238678,28015.710253238678,nan,nan
8277,3.493234e-08,28018.80370631218,nan,nan,8276,28019.095529317856,nan,nan,3.93e-08,28019.05207824707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28019.095529317856,28019.095529317856,nan,nan
8278,3.677089e-08,28022.186966323854,nan,nan,8277,28022.47878932953,nan,nan,3.59e-08,28022.435673475266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28022.479786157608,28022.479786157608,nan,nan
8279,2.650568e-08,28025.56686320305,nan,nan,8278,28025.858686208725,nan,nan,4.23e-08,28025.816009283066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28025.85970544815,28025.85970544815,nan,nan
8280,3.661768e-08,28028.952367925645,nan,nan,8279,28029.24419093132,nan,nan,4.37e-08,28029.201543569565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28029.245154619217,28029.245154619217,nan,nan
8281,7.170323e-08,28032.338725948335,nan,nan,8280,28032.63054895401,nan,nan,4.41e-08,28032.58678507805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28032.63054895401,28032.63054895401,nan,nan
8282,1.761939e-08,28035.723006153108,nan,nan,8281,28036.014829158783,nan,nan,4.28e-08,28035.97189450264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28036.015826702118,28036.015826702118,nan,nan
8283,3.677088e-09,28039.10512533188,nan,nan,8282,28039.396948337555,nan,nan,4.11e-08,28039.353496074677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28039.396948337555,28039.396948337555,nan,nan
8284,4.121404e-08,28042.490193510057,nan,nan,8283,28042.78201651573,nan,nan,4.22e-08,28042.738861083984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28042.78297662735,28042.78297662735,nan,nan
8285,3.324701e-08,28045.874119186403,nan,nan,8284,28046.165942192078,nan,nan,3.99e-08,28046.12294960022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28046.166944265366,28046.166944265366,nan,nan
8286,6.61876e-08,28049.260018730165,nan,nan,8285,28049.55184173584,nan,nan,3.89e-08,28049.507822036743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28049.55184173584,28049.55184173584,nan,nan
8287,2.68121e-08,28052.643289470674,nan,nan,8286,28052.93511247635,nan,nan,2.94e-08,28052.891515493393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28052.93511247635,28052.936110019684,nan,nan
8288,3.370666e-09,28056.028832340242,nan,nan,8287,28056.320655345917,nan,nan,3.66e-08,28056.276840925217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28056.320655345917,28056.320655345917,nan,nan
8289,7.50739e-08,28059.412579441072,nan,nan,8288,28059.704402446747,nan,nan,2.5e-08,28059.660745620728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28059.704402446747,28059.704402446747,nan,nan
8290,7.859776e-08,28062.79536738396,nan,nan,8289,28063.087190389633,nan,nan,3.65e-08,28063.04424238205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28063.087190389633,28063.087190389633,nan,nan
8291,8.426662e-09,28066.17890634537,nan,nan,8290,28066.470729351044,nan,nan,3.27e-08,28066.42722606659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28066.470729351044,28066.470729351044,nan,nan
8292,3.370664e-08,28069.56206789017,nan,nan,8291,28069.853890895844,nan,nan,3.74e-08,28069.810495376587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28069.854893684387,28069.854893684387,nan,nan
8293,2.466714e-08,28072.947137498857,nan,nan,8292,28073.238960504532,nan,nan,4.03e-08,28073.19490647316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28073.238960504532,28073.238960504532,nan,nan
8294,7.599317e-08,28076.328042411806,nan,nan,8293,28076.61986541748,nan,nan,3.67e-08,28076.57721877098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28076.62086725235,28076.62086725235,nan,nan
8295,4.596361e-10,28079.716090106966,nan,nan,8294,28080.00791311264,nan,nan,3.05e-08,28079.964076042175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28080.00791311264,28080.00791311264,nan,nan
8296,1.685332e-09,28083.097366237642,nan,nan,8295,28083.389189243317,nan,nan,3.29e-08,28083.345932006836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28083.389189243317,28083.389189243317,nan,nan
8297,7.323534e-08,28086.47775759697,nan,nan,8296,28086.769580602646,nan,nan,3.18e-08,28086.72693181038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28086.769580602646,28086.769580602646,nan,nan
8298,3.600483e-08,28089.86331191063,nan,nan,8297,28090.155134916306,nan,nan,3.04e-08,28090.111144542694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28090.155134916306,28090.155134916306,nan,nan
8299,2.604605e-09,28093.24853553772,nan,nan,8298,28093.540358543396,nan,nan,3.08e-08,28093.496524095535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28093.540358543396,28093.540358543396,nan,nan
8300,2.619926e-08,28096.631723308565,nan,nan,8299,28096.92354631424,nan,nan,3.43e-08,28096.88019180298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28096.92354631424,28096.92354631424,nan,nan
8301,3.06424e-09,28100.015077972414,nan,nan,8300,28100.30690097809,nan,nan,3.64e-08,28100.263207435608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28100.30690097809,28100.30690097809,nan,nan
8302,1.853865e-08,28103.398920917512,nan,nan,8301,28103.690743923187,nan,nan,2.99e-08,28103.647290468216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28103.690743923187,28103.690743923187,nan,nan
8303,3.983513e-09,28106.783062124254,nan,nan,8302,28107.07488512993,nan,nan,4.2e-08,28107.03130030632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28107.07488512993,28107.07488512993,nan,nan
8304,1.087805e-08,28110.164391183855,nan,nan,8303,28110.45621418953,nan,nan,4.16e-08,28110.413598299026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28110.457214832306,28110.457214832306,nan,nan
8305,4.795537e-08,28113.548564577104,nan,nan,8304,28113.84038758278,nan,nan,3.64e-08,28113.79744577408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28113.841424703598,28113.841424703598,nan,nan
8306,4.749573e-09,28116.933512830736,nan,nan,8305,28117.22533583641,nan,nan,3.34e-08,28117.18166589737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28117.22637820244,28117.22637820244,nan,nan
8307,1.562763e-08,28120.316710853578,nan,nan,8306,28120.609481334686,nan,nan,4.44e-08,28120.565368652344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28120.609481334686,28120.609481334686,nan,nan
8308,2.252217e-08,28123.701260232927,nan,nan,8307,28123.9930832386,nan,nan,3.52e-08,28123.949474573135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28123.9930832386,28123.9930832386,nan,nan
8309,2.696532e-08,28127.0834666729,nan,nan,8308,28127.375289678574,nan,nan,4.37e-08,28127.331547021866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28127.375289678574,28127.375289678574,nan,nan
8310,2.727174e-08,28130.468742752077,nan,nan,8309,28130.76056575775,nan,nan,2.64e-08,28130.716336011887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28130.76056575775,28130.76056575775,nan,nan
8311,2.527999e-08,28133.85283174515,nan,nan,8310,28134.144654750824,nan,nan,3.67e-08,28134.10111474991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28134.14567065239,28134.14567065239,nan,nan
8312,1.608726e-08,28137.235804462434,nan,nan,8311,28137.52762746811,nan,nan,3.36e-08,28137.48455643654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28137.528628349304,28137.528628349304,nan,nan
8313,1.976435e-08,28140.620687389375,nan,nan,8312,28140.91251039505,nan,nan,3.28e-08,28140.869044065475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28140.913521766663,28140.913521766663,nan,nan
8314,6.281694e-09,28144.005969905855,nan,nan,8313,28144.29779291153,nan,nan,4.16e-08,28144.254371404648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28144.298793315887,28144.298793315887,nan,nan
8315,1.40955e-08,28147.38770260811,nan,nan,8314,28147.679525613785,nan,nan,2.24e-08,28147.636942625046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28147.68052482605,28147.68052482605,nan,nan
8316,2.834423e-08,28150.772160673143,nan,nan,8315,28151.063983678818,nan,nan,3.06e-08,28151.02073931694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28151.063983678818,28151.063983678818,nan,nan
8317,3.340022e-08,28154.15640511513,nan,nan,8316,28154.448228120804,nan,nan,3.92e-08,28154.40544271469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28154.44927406311,28154.44927406311,nan,nan
8318,3.891585e-08,28157.542619371416,nan,nan,8317,28157.83444237709,nan,nan,3e-08,28157.790578126907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28157.83444237709,28157.83444237709,nan,nan
8319,3.998834e-08,28160.925670528413,nan,nan,8318,28161.217493534088,nan,nan,2.68e-08,28161.17383623123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28161.217493534088,28161.217493534088,nan,nan
8320,4.596362e-09,28164.309175395967,nan,nan,8319,28164.600998401642,nan,nan,3.64e-08,28164.557271003723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28164.600998401642,28164.600998401642,nan,nan
8321,5.745451e-08,28167.694630765916,nan,nan,8320,28167.98645377159,nan,nan,3.15e-08,28167.942962169647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28167.98645377159,28167.98645377159,nan,nan
8322,1.562763e-08,28171.078535699846,nan,nan,8321,28171.37035870552,nan,nan,3.13e-08,28171.326905488968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28171.37035870552,28171.37035870552,nan,nan
8323,3.646446e-08,28174.461512947084,nan,nan,8322,28174.75333595276,nan,nan,3.97e-08,28174.709757328033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28174.75333595276,28174.75333595276,nan,nan
8324,6.986468e-08,28177.847293043138,nan,nan,8323,28178.139116048813,nan,nan,2.91e-08,28178.09601354599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28178.140152454376,28178.140152454376,nan,nan
8325,7.813813e-09,28181.23025932312,nan,nan,8324,28181.522082328796,nan,nan,3.18e-08,28181.478731155396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28181.523082733154,28181.523082733154,nan,nan
8326,5.147924e-08,28184.615808391573,nan,nan,8325,28184.907631397247,nan,nan,2.82e-08,28184.864555835724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28184.908680438995,28184.908680438995,nan,nan
8327,2.114325e-08,28187.999977731706,nan,nan,8326,28188.29180073738,nan,nan,3e-08,28188.24814271927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28188.29180073738,28188.29180073738,nan,nan
8328,3.094883e-08,28191.38615217209,nan,nan,8327,28191.677975177765,nan,nan,3.09e-08,28191.63403081894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28191.677975177765,28191.677975177765,nan,nan
8329,2.436071e-08,28194.768290901186,nan,nan,8328,28195.06011390686,nan,nan,2.84e-08,28195.016979932785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28195.06011390686,28195.06011390686,nan,nan
8330,1.807902e-08,28198.149310016634,nan,nan,8329,28198.44113302231,nan,nan,2.82e-08,28198.397977113724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28198.442147016525,28198.442147016525,nan,nan
8331,9.682999e-08,28201.532889032365,nan,nan,8330,28201.82471203804,nan,nan,3.64e-08,28201.782027244568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28201.825691223145,28201.825691223145,nan,nan
8332,3.477913e-08,28204.91602458954,nan,nan,8331,28205.207847595215,nan,nan,3.45e-08,28205.16501402855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28205.208896636963,28205.208896636963,nan,nan
8333,2.359465e-08,28208.296688461305,nan,nan,8332,28208.58851146698,nan,nan,2.75e-08,28208.545864343643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28208.58851146698,28208.58851146698,nan,nan
8334,1.731296e-08,28211.682840251924,nan,nan,8333,28211.9746632576,nan,nan,2.86e-08,28211.931300878525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28211.9746632576,28211.9746632576,nan,nan
8335,2.359465e-08,28215.065365219118,nan,nan,8334,28215.357188224792,nan,nan,3.56e-08,28215.313727617264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28215.358222723007,28215.358222723007,nan,nan
8336,5.515632e-09,28218.448008203508,nan,nan,8335,28218.739831209183,nan,nan,2.95e-08,28218.697150945663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28218.739831209183,28218.739831209183,nan,nan
8337,1.302302e-08,28221.833554649354,nan,nan,8336,28222.12537765503,nan,nan,3.36e-08,28222.082221269608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28222.12537765503,28222.12537765503,nan,nan
8338,4.596359e-10,28225.216769361497,nan,nan,8337,28225.508592367172,nan,nan,2.61e-08,28225.46535897255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28225.508592367172,28225.508592367172,nan,nan
8339,1.884508e-08,28228.601461553575,nan,nan,8338,28228.89328455925,nan,nan,3e-08,28228.85036301613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28228.894283771515,28228.894283771515,nan,nan
