index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
30520,0.0009321936,103268.70916047096,nan,nan,30501,103269.00098347664,nan,nan,-0.0001361082,103268.9583363533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103272.38859963417,103272.38859963417,nan,nan
30521,0.0009322403,103272.09575452804,nan,nan,30502,103272.38757753372,nan,nan,-0.000136118,103272.34412074089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103275.77222132683,103275.77222132683,nan,nan
30522,0.0009324614,103275.48039832115,nan,nan,30503,103275.77222132683,nan,nan,-0.00013611,103275.72856378555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103279.15605545044,103279.15605545044,nan,nan
30523,0.0009324527,103278.86423244476,nan,nan,30504,103279.15605545044,nan,nan,-0.0001361187,103279.11360311508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103282.5414943695,103282.5414943695,nan,nan
30524,0.0009323116,103282.24967136382,nan,nan,30505,103282.5414943695,nan,nan,-0.0001361119,103282.49785542488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103285.92646431923,103285.92646431923,nan,nan
30525,0.0009324871,103285.63464131355,nan,nan,30506,103285.92646431923,nan,nan,-0.000136105,103285.88234353065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103289.3125166893,103289.3125166893,nan,nan
30526,0.0009325714,103289.02069368362,nan,nan,30507,103289.3125166893,nan,nan,-0.0001361031,103289.26887249947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103292.69770240784,103292.69770240784,nan,nan
30527,0.0009325374,103292.40587940215,nan,nan,30508,103292.69770240784,nan,nan,-0.0001361218,103292.65375614166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103296.0828974247,103296.0828974247,nan,nan
30528,0.0009324332,103295.790075922,nan,nan,30509,103296.08189892769,nan,nan,-0.0001361154,103296.03885221481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103299.46653151512,103299.46653151512,nan,nan
30529,0.0009322319,103299.17369451522,nan,nan,30510,103299.4655175209,nan,nan,-0.0001361208,103299.4226076603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103302.85262131691,103302.85262131691,nan,nan
30530,0.0009323611,103302.56079831123,nan,nan,30511,103302.85262131691,nan,nan,-0.0001361264,103302.80802083015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103306.23579335213,103306.23579335213,nan,nan
30531,0.0009323117,103305.94397034644,nan,nan,30512,103306.23579335213,nan,nan,-0.0001361257,103306.19214582443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103309.61865663528,103309.61865663528,nan,nan
30532,0.0009324683,103309.3258351326,nan,nan,30513,103309.61765813828,nan,nan,-0.0001361227,103309.57466697693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103313.00348258018,103313.00348258018,nan,nan
30533,0.0009322601,103312.7116595745,nan,nan,30514,103313.00348258018,nan,nan,-0.0001361332,103312.95942783356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103316.38576364517,103316.38576364517,nan,nan
30534,0.0009325575,103316.09291996955,nan,nan,30515,103316.38474297523,nan,nan,-0.0001361222,103316.34209704399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103319.7706964016,103319.7706964016,nan,nan
30535,0.0009322981,103319.47887339591,nan,nan,30516,103319.7706964016,nan,nan,-0.0001361308,103319.72704648972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103323.15350556374,103323.15350556374,nan,nan
30536,0.0009323611,103322.86067094802,nan,nan,30517,103323.1524939537,nan,nan,-0.0001361242,103323.1092042923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103326.53720808029,103326.53720808029,nan,nan
30537,0.0009322612,103326.24538507461,nan,nan,30518,103326.53720808029,nan,nan,-0.0001361225,103326.49354124069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103329.92007756233,103329.92007756233,nan,nan
30538,0.0009322607,103329.62725415229,nan,nan,30519,103329.91907715797,nan,nan,-0.0001361252,103329.87542700768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103333.30203866959,103333.30203866959,nan,nan
30539,0.0009322724,103333.0102156639,nan,nan,30520,103333.30203866959,nan,nan,-0.0001361313,103333.25839090347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103336.68733692169,103336.68733692169,nan,nan
30540,0.0009322523,103336.39452400207,nan,nan,30521,103336.68634700775,nan,nan,-0.0001361294,103336.64267849922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103340.07204413414,103340.07204413414,nan,nan
30541,0.0009324174,103339.77925767898,nan,nan,30522,103340.07108068466,nan,nan,-0.0001361261,103340.02759504318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103343.45545458794,103343.45545458794,nan,nan
30542,0.0009324463,103343.16263022422,nan,nan,30523,103343.4544532299,nan,nan,-0.0001361241,103343.41078352928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103346.83576536179,103346.83576536179,nan,nan
30543,0.0009323929,103346.5439423561,nan,nan,30524,103346.83576536179,nan,nan,-0.0001361361,103346.79215049744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103350.22027826309,103350.22027826309,nan,nan
30544,0.0009323334,103349.92845525741,nan,nan,30525,103350.22027826309,nan,nan,-0.0001361335,103350.17735028267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103353.60478258133,103353.60478258133,nan,nan
30545,0.0009324969,103353.31295957565,nan,nan,30526,103353.60478258133,nan,nan,-0.0001361438,103353.56158614159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103356.9893848896,103356.9893848896,nan,nan
30546,0.000932408,103356.69756188392,nan,nan,30527,103356.9893848896,nan,nan,-0.000136141,103356.94576144218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103360.37314033508,103360.37314033508,nan,nan
30547,0.0009322261,103360.0813173294,nan,nan,30528,103360.37314033508,nan,nan,-0.0001361473,103360.3297533989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103363.75727820396,103363.75727820396,nan,nan
30548,0.000932289,103363.46445693969,nan,nan,30529,103363.75627994537,nan,nan,-0.0001361452,103363.71361970901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103367.1404325962,103367.1404325962,nan,nan
30549,0.0009322786,103366.84860959052,nan,nan,30530,103367.1404325962,nan,nan,-0.0001361528,103367.09658050537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103370.52280807495,103370.52280807495,nan,nan
30550,0.0009323003,103370.22998490333,nan,nan,30531,103370.52180790901,nan,nan,-0.0001361492,103370.4788017273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103373.9065849781,103373.9065849781,nan,nan
30551,0.0009322572,103373.61476197242,nan,nan,30532,103373.9065849781,nan,nan,-0.0001361539,103373.862688303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103377.2929110527,103377.2929110527,nan,nan
30552,0.0009323745,103377.00008764266,nan,nan,30533,103377.29191064835,nan,nan,-0.0001361627,103377.24845480919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103380.67347741127,103380.67347741127,nan,nan
30553,0.0009323745,103380.38165440559,nan,nan,30534,103380.67347741127,nan,nan,-0.0001361584,103380.63079762459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103384.05593371391,103384.05593371391,nan,nan
30554,0.0009321858,103383.7631093502,nan,nan,30535,103384.05493235588,nan,nan,-0.0001361673,103384.01147031784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103387.4364016056,103387.4364016056,nan,nan
30555,0.0009322442,103387.14457859992,nan,nan,30536,103387.4364016056,nan,nan,-0.0001361603,103387.39371609688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103390.81951189041,103390.81951189041,nan,nan
30556,0.0009322918,103390.52768888473,nan,nan,30537,103390.81951189041,nan,nan,-0.0001361608,103390.77589774132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103394.20284891129,103394.20284891129,nan,nan
30557,0.0009323698,103393.9110259056,nan,nan,30538,103394.20284891129,nan,nan,-0.0001361573,103394.15945649147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103397.58472585678,103397.58472585678,nan,nan
30558,0.0009323506,103397.2929028511,nan,nan,30539,103397.58472585678,nan,nan,-0.000136151,103397.54071879387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103400.969840765,103400.969840765,nan,nan
30559,0.0009325283,103400.67701377868,nan,nan,30540,103400.96883678436,nan,nan,-0.0001361481,103400.92574834824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103404.35277247429,103404.35277247429,nan,nan
30560,0.0009325253,103404.0609494686,nan,nan,30541,103404.35277247429,nan,nan,-0.0001361407,103404.30964636803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103407.73678708076,103407.73678708076,nan,nan
30561,0.0009323693,103407.44391527175,nan,nan,30542,103407.73573827744,nan,nan,-0.0001361452,103407.69296193123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103411.12130761147,103411.12130761147,nan,nan
30562,0.0009321783,103410.82948460578,nan,nan,30543,103411.12130761147,nan,nan,-0.0001361431,103411.07776260376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103414.50337862968,103414.50337862968,nan,nan
30563,0.0009324913,103414.211555624,nan,nan,30544,103414.50337862968,nan,nan,-0.0001361378,103414.45971870422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103417.88863992691,103417.88863992691,nan,nan
30564,0.0009324395,103417.59583320617,nan,nan,30545,103417.88765621185,nan,nan,-0.0001361562,103417.84438872337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103421.27087712288,103421.27087712288,nan,nan
30565,0.0009322792,103420.9790541172,nan,nan,30546,103421.27087712288,nan,nan,-0.0001361573,103421.2279624939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103424.65614748001,103424.65614748001,nan,nan
30566,0.0009322861,103424.36331906318,nan,nan,30547,103424.65514206886,nan,nan,-0.0001361473,103424.61114168167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103428.04059624672,103428.04059624672,nan,nan
30567,0.0009321827,103427.74877324104,nan,nan,30548,103428.04059624672,nan,nan,-0.0001361528,103427.99668931961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103431.42340564728,103431.42340564728,nan,nan
30568,0.0009322666,103431.1315826416,nan,nan,30549,103431.42340564728,nan,nan,-0.0001361421,103431.38074970245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103434.8098294735,103434.8098294735,nan,nan
30569,0.000932429,103434.51697173118,nan,nan,30550,103434.80879473686,nan,nan,-0.0001361606,103434.76587891579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103438.1936776638,103438.1936776638,nan,nan
30570,0.0009322952,103437.90086569785,nan,nan,30551,103438.1936776638,nan,nan,-0.0001361459,103438.1497323513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103441.57398962975,103441.57398962975,nan,nan
30571,0.0009324808,103441.28216662406,nan,nan,30552,103441.57398962975,nan,nan,-0.0001361429,103441.5308585167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103444.95751023293,103444.95751023293,nan,nan
30572,0.0009323695,103444.66568722724,nan,nan,30553,103444.95751023293,nan,nan,-0.0001361458,103444.91412043571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103448.33896565437,103448.33896565437,nan,nan
30573,0.0009324626,103448.04714264869,nan,nan,30554,103448.33896565437,nan,nan,-0.0001361414,103448.29631781578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103451.72416472435,103451.72416472435,nan,nan
30574,0.0009323492,103451.43234171867,nan,nan,30555,103451.72416472435,nan,nan,-0.0001361559,103451.6805665493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103455.1079981327,103455.1079981327,nan,nan
30575,0.0009325655,103454.81517472267,nan,nan,30556,103455.10699772835,nan,nan,-0.0001361472,103455.06325602531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103458.49093556404,103458.49093556404,nan,nan
30576,0.000932482,103458.19911255836,nan,nan,30557,103458.49093556404,nan,nan,-0.0001361527,103458.44740462303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103461.87547945976,103461.87547945976,nan,nan
30577,0.0009321442,103461.58365645408,nan,nan,30558,103461.87547945976,nan,nan,-0.0001361711,103461.83176994324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103465.25735592842,103465.25735592842,nan,nan
30578,0.0009324951,103464.96553292274,nan,nan,30559,103465.25735592842,nan,nan,-0.0001361637,103465.21384859085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103468.63957834244,103468.63957834244,nan,nan
30579,0.0009324088,103468.34775533676,nan,nan,30560,103468.63957834244,nan,nan,-0.0001361714,103468.59588289261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103472.02293515205,103472.02293515205,nan,nan
30580,0.0009322462,103471.73111214637,nan,nan,30561,103472.02293515205,nan,nan,-0.0001361642,103471.97932004929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103475.40802788734,103475.40802788734,nan,nan
30581,0.0009322797,103475.11620488166,nan,nan,30562,103475.40802788734,nan,nan,-0.0001361679,103475.36430811882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103478.79053783417,103478.79053783417,nan,nan
30582,0.0009324892,103478.49871482849,nan,nan,30563,103478.79053783417,nan,nan,-0.0001361621,103478.74686384201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103482.17427968979,103482.17427968979,nan,nan
30583,0.0009325603,103481.88145604133,nan,nan,30564,103482.17327904701,nan,nan,-0.0001361752,103482.1297428608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103485.55721616745,103485.55721616745,nan,nan
30584,0.000932261,103485.26539316177,nan,nan,30565,103485.55721616745,nan,nan,-0.0001361556,103485.51377606392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103488.94199967384,103488.94199967384,nan,nan
30585,0.0009322186,103488.6491736412,nan,nan,30566,103488.94099664688,nan,nan,-0.0001361559,103488.89795684814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103492.32589268684,103492.32589268684,nan,nan
30586,0.0009325158,103492.03307237625,nan,nan,30567,103492.32489538193,nan,nan,-0.0001361611,103492.28188586235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103495.70932745934,103495.70932745934,nan,nan
30587,0.0009323141,103495.41750445365,nan,nan,30568,103495.70932745934,nan,nan,-0.000136163,103495.66586089134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103499.09194469452,103499.09194469452,nan,nan
30588,0.0009322134,103498.80012168884,nan,nan,30569,103499.09194469452,nan,nan,-0.0001361578,103499.04884505272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103502.47699213028,103502.47699213028,nan,nan
30589,0.00093246,103502.1851691246,nan,nan,30570,103502.47699213028,nan,nan,-0.00013615,103502.4335334301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103505.86110019684,103505.86110019684,nan,nan
30590,0.0009322586,103505.5682703495,nan,nan,30571,103505.86009335518,nan,nan,-0.000136152,103505.8164191246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103509.24181222916,103509.24181222916,nan,nan
30591,0.0009323354,103508.94898810386,nan,nan,30572,103509.24081110954,nan,nan,-0.000136155,103509.19816470146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103512.62672114372,103512.62672114372,nan,nan
30592,0.0009324072,103512.33489813804,nan,nan,30573,103512.62672114372,nan,nan,-0.0001361391,103512.58310866356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103516.01003456116,103516.01003456116,nan,nan
30593,0.0009324134,103515.71723451614,nan,nan,30574,103516.00905752182,nan,nan,-0.0001361478,103515.9655661583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103519.39450907707,103519.39450907707,nan,nan
30594,0.0009322679,103519.10169377326,nan,nan,30575,103519.39351677895,nan,nan,-0.0001361522,103519.3508682251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103522.7791852951,103522.7791852951,nan,nan
30595,0.0009323822,103522.48736228942,nan,nan,30576,103522.7791852951,nan,nan,-0.0001361513,103522.73574924469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103526.1634747982,103526.1634747982,nan,nan
30596,0.0009324535,103525.87165179252,nan,nan,30577,103526.1634747982,nan,nan,-0.0001361504,103526.1198182106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103529.54806113243,103529.54806113243,nan,nan
30597,0.0009323976,103529.25525560378,nan,nan,30578,103529.54707860947,nan,nan,-0.0001361531,103529.50337910652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103532.93221879005,103532.93221879005,nan,nan
30598,0.0009323996,103532.64039578437,nan,nan,30579,103532.93221879005,nan,nan,-0.0001361556,103532.88878965378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103536.31643819809,103536.31643819809,nan,nan
30599,0.0009322588,103536.02461519241,nan,nan,30580,103536.31643819809,nan,nan,-0.0001361372,103536.27326655388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103539.70175719261,103539.70175719261,nan,nan
30600,0.0009322886,103539.40993418693,nan,nan,30581,103539.70175719261,nan,nan,-0.0001361508,103539.65808486938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103543.08490777016,103543.08490777016,nan,nan
30601,0.0009321058,103542.79209771156,nan,nan,30582,103543.08392071724,nan,nan,-0.0001361473,103543.04097533226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103546.46888327599,103546.46888327599,nan,nan
30602,0.0009323569,103546.17606034278,nan,nan,30583,103546.46788334846,nan,nan,-0.0001361562,103546.42474913597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103549.85393762589,103549.85393762589,nan,nan
30603,0.000932382,103549.56113638877,nan,nan,30584,103549.85295939445,nan,nan,-0.0001361589,103549.80999016762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103553.2382619381,103553.2382619381,nan,nan
30604,0.0009325087,103552.94643893241,nan,nan,30585,103553.2382619381,nan,nan,-0.000136167,103553.19474339485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103556.62418222427,103556.62418222427,nan,nan
30605,0.0009323203,103556.33135976791,nan,nan,30586,103556.62318277359,nan,nan,-0.000136165,103556.58018088341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103560.01066946983,103560.01066946983,nan,nan
30606,0.0009322391,103559.71884646415,nan,nan,30587,103560.01066946983,nan,nan,-0.0001361672,103559.96705698967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103563.39751935005,103563.39751935005,nan,nan
30607,0.0009323893,103563.10569634437,nan,nan,30588,103563.39751935005,nan,nan,-0.000136186,103563.35396790504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103566.78017735481,103566.78017735481,nan,nan
30608,0.0009323618,103566.48835434913,nan,nan,30589,103566.78017735481,nan,nan,-0.000136166,103566.7363371849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103570.16277360916,103570.16277360916,nan,nan
30609,0.0009324222,103569.86995019912,nan,nan,30590,103570.1617732048,nan,nan,-0.0001361759,103570.11812543869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103573.54795694351,103573.54795694351,nan,nan
30610,0.0009325113,103573.25613393783,nan,nan,30591,103573.54795694351,nan,nan,-0.0001361725,103573.50449538231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103576.93344950676,103576.93344950676,nan,nan
30611,0.0009324208,103576.64162650108,nan,nan,30592,103576.93344950676,nan,nan,-0.0001361646,103576.88999867439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103580.31829762459,103580.31829762459,nan,nan
30612,0.0009323419,103580.02546634673,nan,nan,30593,103580.31728935242,nan,nan,-0.0001361759,103580.27382588387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103583.70150566101,103583.70150566101,nan,nan
30613,0.0009324585,103583.40968265533,nan,nan,30594,103583.70150566101,nan,nan,-0.0001361773,103583.65721869469,nan,nan,nan,nan,nan,nan,nan,nan,103583.70150566101,103587.39479207993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103587.39479207993,103587.39479207993,nan,nan
30614,0.0009325861,103586.79484643936,nan,nan,30595,103587.08666944504,nan,nan,-0.0001361833,103587.04274392128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103590.4690117836,103590.4690117836,nan,nan
30615,0.000932208,103590.17718877792,nan,nan,30596,103590.4690117836,nan,nan,-0.0001361786,103590.42501235008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103593.85271286964,103593.85271286964,nan,nan
30616,0.0009324467,103593.56088986396,nan,nan,30597,103593.85271286964,nan,nan,-0.0001361765,103593.80899429321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103597.23674559593,103597.23674559593,nan,nan
30617,0.0009324055,103596.94393339157,nan,nan,30598,103597.23575639725,nan,nan,-0.0001361767,103597.19315075874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103600.62088370323,103600.62088370323,nan,nan
