index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
57209,0.0001566966,193552.8124159813,nan,nan,57170,193553.10423898697,nan,nan,-3.42608e-05,193553.06080317497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193556.486328125,193556.486328125,nan,nan
57210,0.0001567794,193556.19450511932,nan,nan,57171,193556.486328125,nan,nan,-3.42676e-05,193556.44287514687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193559.8735616207,193559.8735616207,nan,nan
57211,0.0001567637,193559.58173861503,nan,nan,57172,193559.8735616207,nan,nan,-3.42673e-05,193559.8300614357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193563.26238274574,193563.26238274574,nan,nan
57212,0.0001567495,193562.97055974006,nan,nan,57173,193563.26238274574,nan,nan,-3.42763e-05,193563.21808981895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193566.64378976822,193566.64479017258,nan,nan
57213,0.0001566385,193566.35095276832,nan,nan,57174,193566.642775774,nan,nan,-3.42744e-05,193566.6000368595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193570.02440428734,193570.02440428734,nan,nan
57214,0.0001566086,193569.73258128166,nan,nan,57175,193570.02440428734,nan,nan,-3.42786e-05,193569.98172473907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193573.40779018402,193573.40779018402,nan,nan
57215,0.0001565897,193573.11596717834,nan,nan,57176,193573.40779018402,nan,nan,-3.42775e-05,193573.36504340172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193576.79407024384,193576.79407024384,nan,nan
57216,0.0001566367,193576.5012327671,nan,nan,57177,193576.79305577278,nan,nan,-3.42806e-05,193576.74954414368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193580.17646479607,193580.17646479607,nan,nan
57217,0.0001567312,193579.88464179038,nan,nan,57178,193580.17646479607,nan,nan,-3.42738e-05,193580.13311123848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193583.56256580353,193583.56256580353,nan,nan
57218,0.0001566755,193583.27074279785,nan,nan,57179,193583.56256580353,nan,nan,-3.42728e-05,193583.51830220222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193586.94625639915,193586.94625639915,nan,nan
57219,0.0001566038,193586.65343370437,nan,nan,57180,193586.94525671005,nan,nan,-3.42814e-05,193586.90208363533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193590.32921218872,193590.32921218872,nan,nan
57220,0.0001566185,193590.03638806342,nan,nan,57181,193590.3282110691,nan,nan,-3.42823e-05,193590.28521728516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193593.71123600006,193593.71123600006,nan,nan
57221,0.0001566793,193593.41840877532,nan,nan,57182,193593.710231781,nan,nan,-3.42723e-05,193593.66731500626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193597.09694361687,193597.09694361687,nan,nan
57222,0.0001566215,193596.80415430068,nan,nan,57183,193597.09597730637,nan,nan,-3.42747e-05,193597.05329680443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193600.48016047478,193600.48016047478,nan,nan
57223,0.0001567927,193600.1883374691,nan,nan,57184,193600.48016047478,nan,nan,-3.42761e-05,193600.43667292595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193603.86503219604,193603.86503219604,nan,nan
57224,0.0001567333,193603.57320919036,nan,nan,57185,193603.86503219604,nan,nan,-3.42679e-05,193603.821590662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193607.24927973747,193607.24927973747,nan,nan
57225,0.0001565909,193606.9574567318,nan,nan,57186,193607.24927973747,nan,nan,-3.42771e-05,193607.20583677292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193610.6330423355,193610.6330423355,nan,nan
57226,0.0001566274,193610.34121932983,nan,nan,57187,193610.6330423355,nan,nan,-3.42854e-05,193610.58933448792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193614.01362347603,193614.01362347603,nan,nan
57227,0.0001565929,193613.72180047035,nan,nan,57188,193614.01362347603,nan,nan,-3.42761e-05,193613.971006155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193617.39816379547,193617.39816379547,nan,nan
57228,0.0001565829,193617.1063407898,nan,nan,57189,193617.39816379547,nan,nan,-3.42831e-05,193617.35449409485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193620.7822883129,193620.7822883129,nan,nan
57229,0.0001568235,193620.48946418762,nan,nan,57190,193620.7812871933,nan,nan,-3.42754e-05,193620.7378540039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193624.16549277306,193624.16549277306,nan,nan
57230,0.0001567455,193623.8726729393,nan,nan,57191,193624.16449594498,nan,nan,-3.42829e-05,193624.12136173248,0.999999998911741,193627.650983572,nan,nan,nan,nan,2.655359244717682,193627.650983572,nan,nan,nan,nan,193624.16549277306,193627.650983572,nan,nan,nan,nan,nan,nan,193627.65198278427,193627.65198278427,nan,nan
57231,0.000156757,193627.25512948036,nan,nan,57192,193627.650983572,nan,nan,-3.42879e-05,193627.5032992363,0.9999999993554104,193631.03683543205,nan,nan,nan,nan,2.7927054125479067,193631.03683543205,nan,nan,nan,nan,193627.65198278427,193631.03683543205,nan,nan,nan,nan,nan,nan,193631.03683543205,193631.03683543205,nan,nan
57232,0.0001565992,193630.6370417118,nan,nan,57193,193631.03683543205,nan,nan,-3.42913e-05,193630.88623714447,0.999999998419769,193634.42056417465,nan,nan,nan,nan,2.9300515803781315,193634.421564579,nan,nan,nan,nan,193631.03683543205,193634.421564579,nan,nan,nan,nan,nan,nan,193634.421564579,193634.421564579,nan,nan
57233,0.0001566673,193634.02478256225,nan,nan,57194,193634.421564579,nan,nan,-3.42806e-05,193634.27265262604,0.9999999976075893,193637.80516409874,nan,nan,nan,nan,2.9300515803781315,193637.80516409874,nan,nan,nan,nan,193634.421564579,193637.80516409874,nan,nan,nan,nan,nan,nan,193637.80618357658,193637.80618357658,nan,nan
57234,0.0001566557,193637.4083360672,nan,nan,57195,193637.80516409874,nan,nan,-3.42837e-05,193637.65646743774,0.999999987386148,193641.18712210655,nan,nan,nan,nan,3.479436251699031,193641.18812131882,nan,nan,nan,nan,193637.80618357658,193641.18812131882,nan,nan,nan,nan,nan,nan,193641.18812131882,193641.18812131882,nan,nan
57235,0.0001566569,193640.79228796958,nan,nan,57196,193641.18812131882,nan,nan,-3.42815e-05,193641.04065561295,0.9999999585862542,193644.572691679,nan,nan,nan,nan,2.655359244717682,193644.57369208336,nan,nan,nan,nan,193641.18812131882,193644.57369208336,nan,nan,nan,nan,nan,nan,193644.57369208336,193644.57369208336,nan,nan
57236,0.0001567153,193644.17683568,nan,nan,57197,193644.57369208336,nan,nan,-3.42831e-05,193644.42571806908,0.9999998445227228,193647.95844197273,nan,nan,nan,nan,3.0673977482083563,193647.95844197273,nan,nan,nan,nan,193644.57369208336,193647.95844197273,nan,nan,nan,nan,nan,nan,193647.95844197273,193647.95844197273,nan,nan
57237,0.0001567086,193647.56261792182,nan,nan,57198,193647.95844197273,nan,nan,-3.42903e-05,193647.8107841015,0.9999992864939606,193651.34015369415,nan,nan,nan,nan,3.479436251699031,193651.34015369415,nan,nan,nan,nan,193647.95844197273,193651.34015369415,nan,nan,nan,nan,nan,nan,193651.34015369415,193651.34015369415,nan,nan
57238,0.000156762,193650.94532933235,nan,nan,57199,193651.34015369415,nan,nan,-3.42803e-05,193651.19449663162,0.9999955252555168,193654.72384428978,nan,nan,nan,nan,2.9300515803781315,193654.72484469414,nan,nan,nan,nan,193651.34015369415,193654.72484469414,nan,nan,nan,nan,nan,nan,193654.72484469414,193654.72484469414,nan,nan
57239,0.0001567419,193654.32802166938,nan,nan,57200,193654.72484469414,nan,nan,-3.42859e-05,193654.57640838623,0.9999970077234368,193658.10847616196,nan,nan,nan,nan,2.518013076887457,193658.10947799683,nan,nan,nan,nan,193654.72484469414,193658.10947799683,nan,nan,nan,nan,nan,nan,193658.10947799683,193658.10947799683,nan,nan
57240,0.0001566583,193657.71361174583,nan,nan,57201,193658.10947799683,nan,nan,-3.42868e-05,193657.96190142632,0.9999921221601576,193661.493516922,nan,nan,nan,nan,3.204743916038581,193661.493516922,nan,nan,nan,nan,193658.10947799683,193661.493516922,nan,nan,nan,nan,nan,nan,193661.49451375008,193661.49451375008,nan,nan
57241,0.000156648,193661.09665932655,nan,nan,57202,193661.493516922,nan,nan,-3.42955e-05,193661.3455364704,0.9999807474653796,193664.87363266945,nan,nan,nan,nan,2.9300515803781315,193664.87463259697,nan,nan,nan,nan,193661.49451375008,193664.87463259697,nan,nan,nan,nan,nan,nan,193664.87463259697,193664.87463259697,nan,nan
57242,0.0001567936,193664.4798101425,nan,nan,57203,193664.87463259697,nan,nan,-3.42943e-05,193664.72762727737,0.9998205143484686,193668.25870585442,nan,nan,nan,nan,3.0673977482083563,193668.25870585442,nan,nan,nan,nan,193664.87463259697,193668.25870585442,nan,nan,nan,nan,nan,nan,193668.25969982147,193668.25969982147,nan,nan
57243,0.0001567119,193667.8638454914,nan,nan,57204,193668.25870585442,nan,nan,-3.42876e-05,193668.11264681816,0.9996753555280329,193671.6420211792,nan,nan,nan,nan,2.518013076887457,193671.64302134514,nan,nan,nan,nan,193668.25969982147,193671.64302134514,nan,nan,nan,nan,nan,nan,193671.64302134514,193671.64302134514,nan,nan
57244,0.000156715,193671.2482120037,nan,nan,57205,193671.64302134514,nan,nan,-3.42869e-05,193671.496874094,0.9992615837421354,193675.03092741966,nan,nan,nan,nan,2.518013076887457,193675.03092741966,nan,nan,nan,nan,193671.64302134514,193675.03092741966,nan,nan,nan,nan,nan,nan,193675.0319275856,193675.0319275856,nan,nan
57245,0.0001565728,193674.63407030105,nan,nan,57206,193675.03092741966,nan,nan,-3.42813e-05,193674.88277840614,0.9977723825341511,193678.41253829002,nan,nan,nan,nan,2.9300515803781315,193678.41253829002,nan,nan,nan,nan,193675.0319275856,193678.41253829002,nan,nan,nan,nan,nan,nan,193678.41353917122,193678.41353917122,nan,nan
57246,0.0001566874,193678.0166718006,nan,nan,57207,193678.41253829002,nan,nan,-3.42918e-05,193678.2651963234,0.9948105983970146,193681.80033826828,nan,nan,nan,nan,3.3420900838688063,193681.801343441,nan,nan,nan,nan,193678.41353917122,193681.801343441,nan,nan,nan,nan,nan,nan,193681.801343441,193681.801343441,nan,nan
57247,0.0001567014,193681.4035893917,nan,nan,57208,193681.801343441,nan,nan,-3.42963e-05,193681.6517112255,0.9967319627499004,193685.1843032837,nan,nan,nan,nan,2.243320741227007,193685.1852669716,nan,nan,nan,nan,193681.801343441,193685.1852669716,nan,nan,nan,nan,nan,nan,193685.1852669716,193685.1852669716,nan,nan
57248,0.0001567169,193684.78843226432,nan,nan,57209,193685.1852669716,nan,nan,-3.42817e-05,193685.03693461418,0.9882314052029615,193688.56629133224,nan,nan,nan,nan,2.518013076887457,193688.56629133224,nan,nan,nan,nan,193685.1852669716,193688.56629133224,nan,nan,nan,nan,nan,nan,193688.5672931671,193688.5672931671,nan,nan
57249,0.0001566773,193688.17147102355,nan,nan,57210,193688.56629133224,nan,nan,-3.42813e-05,193688.41974711418,0.9912981583095691,193691.950622797,nan,nan,nan,nan,2.9300515803781315,193691.950622797,nan,nan,nan,nan,193688.5672931671,193691.950622797,nan,nan,nan,nan,nan,nan,193691.9515631199,193691.9515631199,nan,nan
57250,0.0001567291,193691.55175890922,nan,nan,57211,193691.950622797,nan,nan,-3.42805e-05,193691.80091404915,0.9686590743685214,193695.3329744339,nan,nan,nan,nan,2.3806669090572323,193695.33397388458,nan,nan,nan,nan,193691.9515631199,193695.33397388458,nan,nan,nan,nan,nan,nan,193695.33397388458,193695.33397388458,nan,nan
57251,0.0001565512,193694.93811788558,nan,nan,57212,193695.33397388458,nan,nan,-3.42826e-05,193695.18624663353,0.9554508359814927,193698.71778607368,nan,nan,nan,nan,2.3806669090572323,193698.71878623962,nan,nan,nan,nan,193695.33397388458,193698.71878623962,nan,nan,nan,nan,nan,nan,193698.71878623962,193698.71878623962,nan,nan
57252,0.0001564817,193698.32291617393,nan,nan,57213,193698.71878623962,nan,nan,-3.42855e-05,193698.5705385208,0.9236492162923577,193702.10054445267,nan,nan,nan,nan,2.1059745733967823,193702.10054445267,nan,nan,nan,nan,193698.71878623962,193702.10054445267,nan,nan,nan,nan,nan,nan,193702.10154867172,193702.10154867172,nan,nan
57253,0.0001567075,193701.70473613738,nan,nan,57214,193702.10054445267,nan,nan,-3.42819e-05,193701.95386648178,0.8630845215334888,193705.48324155807,nan,nan,nan,nan,2.3806669090572323,193705.48324155807,nan,nan,nan,nan,193702.10154867172,193705.48324155807,nan,nan,nan,nan,nan,nan,193705.48425126076,193705.48425126076,nan,nan
57254,0.0001566951,193705.0884200573,nan,nan,57215,193705.48324155807,nan,nan,-3.42854e-05,193705.33656597137,0.8176723388910045,193708.86978530884,nan,nan,nan,nan,2.7927054125479067,193708.86978530884,nan,nan,nan,nan,193705.48425126076,193708.86978530884,nan,nan,nan,nan,nan,nan,193708.86978530884,193708.86978530884,nan,nan
57255,0.0001565229,193708.4729522705,nan,nan,57216,193708.86978530884,nan,nan,-3.42885e-05,193708.721626997,0.8130658579542058,193712.2540307045,nan,nan,nan,nan,2.518013076887457,193712.2540307045,nan,nan,nan,nan,193708.86978530884,193712.2540307045,nan,nan,nan,nan,nan,nan,193712.2550318241,193712.2550318241,nan,nan
57256,0.0001567133,193711.85820832252,1,193715.6388976574,57217,193712.2540307045,nan,nan,-3.42759e-05,193712.10602545738,0.7299954602355186,193715.63793206215,nan,nan,nan,nan,2.518013076887457,193715.6388976574,nan,nan,nan,nan,193712.2550318241,193715.6388976574,nan,nan,False,193721.06752943993,nan,nan,193715.6388976574,193715.6388976574,nan,nan
57257,nan,nan,0,193721.24264073372,nan,nan,0,193721.24264073372,nan,nan,nan,nan,nan,nan,193721.24264073372,193721.24264073372,nan,nan,nan,nan,21,193721.07963085175,nan,nan,-20.0,193721.08931732178,nan,nan,nan,nan,193721.06841540337,193721.06841540337,nan,nan
57258,0.0001568081,193715.24204006194,nan,nan,nan,nan,nan,nan,-3.42775e-05,193715.48993110657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193721.2435426712,193721.2435426712,nan,nan
57259,0.0001566424,193718.64036263467,nan,nan,57218,193721.24264073372,nan,nan,nan,nan,nan,nan,48.0,193721.24741005898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.595447358353398,193721.24741005898,True,193721.24741005898,nan,nan,193721.27170300484,193721.27170300484,nan,nan
57260,0.0001343773,193720.97887887954,nan,nan,57219,193721.27070188522,nan,nan,-3.42907e-05,193721.22769498825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193724.66098046303,193724.66098046303,nan,nan
57261,0.0001345835,193724.36915745735,nan,nan,57220,193724.66098046303,nan,nan,-3.42771e-05,193724.61705183983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193728.04456591606,193728.04456591606,nan,nan
57262,0.0001345653,193727.75274291038,nan,nan,57221,193728.04456591606,nan,nan,-3.42916e-05,193728.00072860718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193731.42513298988,193731.42513298988,nan,nan
57263,0.0001345958,193731.13230981826,nan,nan,57222,193731.42413282394,nan,nan,-3.43066e-05,193731.38147592545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193734.80661058426,193734.80661058426,nan,nan
57264,0.0001345593,193734.51478757858,nan,nan,57223,193734.80661058426,nan,nan,-3.43226e-05,193734.76396608353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193738.1910393238,193738.1910393238,nan,nan
57265,0.0001345863,193737.89921631812,nan,nan,57224,193738.1910393238,nan,nan,-3.43512e-05,193738.14738082886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193741.57505321503,193741.57505321503,nan,nan
57266,0.0001346626,193741.28323020934,nan,nan,57225,193741.57505321503,nan,nan,-3.43915e-05,193741.53121685982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193744.9612197876,193744.9612197876,nan,nan
57267,0.0001346047,193744.66939678192,nan,nan,57226,193744.9612197876,nan,nan,-3.44086e-05,193744.91717386246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193748.34492063522,193748.34492063522,nan,nan
57268,0.0001345216,193748.05213131904,nan,nan,57227,193748.34395432472,nan,nan,-3.44617e-05,193748.30126214027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193751.72529363632,193751.72529363632,nan,nan
57269,0.0001345368,193751.43347063064,nan,nan,57228,193751.72529363632,nan,nan,-3.45037e-05,193751.68264603615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193755.10947918892,193755.10947918892,nan,nan
57270,0.0001345218,193754.81765618324,nan,nan,57229,193755.10947918892,nan,nan,-3.45493e-05,193755.0659224987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193758.4948401451,193758.4948401451,nan,nan
57271,0.0001346546,193758.20301713943,nan,nan,57230,193758.4948401451,nan,nan,-3.45934e-05,193758.4511706829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193761.87600302696,193761.87600302696,nan,nan
57272,0.0001346522,193761.58418002128,nan,nan,57231,193761.87600302696,nan,nan,-3.46422e-05,193761.8331785202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193765.2587864399,193765.2587864399,nan,nan
57273,0.0001345221,193764.9669634342,nan,nan,57232,193765.2587864399,nan,nan,-3.47107e-05,193765.2151157856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193768.64421200752,193768.64421200752,nan,nan
57274,0.0001346108,193768.35142626762,nan,nan,57233,193768.6432492733,nan,nan,-3.47505e-05,193768.60049414635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193772.02928376198,193772.02928376198,nan,nan
57275,0.0001345802,193771.7364162445,nan,nan,57234,193772.02823925018,nan,nan,-3.48079e-05,193771.98514723778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193775.41294646263,193775.41294646263,nan,nan
57276,0.0001346835,193775.12112345695,nan,nan,57235,193775.41294646263,nan,nan,-3.48653e-05,193775.36945939064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193778.79662370682,193778.79662370682,nan,nan
57277,0.0001346663,193778.50480070114,nan,nan,57236,193778.79662370682,nan,nan,-3.49305e-05,193778.75336551666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193782.18136096,193782.18136096,nan,nan
57278,0.0001345975,193781.88853731155,nan,nan,57237,193782.18036031723,nan,nan,-3.49811e-05,193782.13736867905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193785.56481599808,193785.56481599808,nan,nan
57279,0.0001345867,193785.2719933033,nan,nan,57238,193785.56381630898,nan,nan,-3.5045e-05,193785.52012515068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193788.9469435215,193788.9469435215,nan,nan
57280,0.0001346025,193788.65512051582,nan,nan,57239,193788.9469435215,nan,nan,-3.51076e-05,193788.90336346626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193792.33035826683,193792.33035826683,nan,nan
57281,0.0001345492,193792.03752388954,nan,nan,57240,193792.32934689522,nan,nan,-3.5173e-05,193792.28606915474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193795.7148630619,193795.7148630619,nan,nan
57282,0.0001347113,193795.42304005622,nan,nan,57241,193795.7148630619,nan,nan,-3.52375e-05,193795.67125988007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193799.0978665352,193799.0978665352,nan,nan
57283,0.0001345362,193798.8060435295,nan,nan,57242,193799.0978665352,nan,nan,-3.53033e-05,193799.0544605255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193802.48174619675,193802.48174619675,nan,nan
57284,0.000134646,193802.18992319106,nan,nan,57243,193802.48174619675,nan,nan,-3.5358e-05,193802.43783950806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193805.8671221733,193805.8671221733,nan,nan
57285,0.0001347214,193805.57529916763,nan,nan,57244,193805.8671221733,nan,nan,-3.54344e-05,193805.8231201172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193809.24898147583,193809.24898147583,nan,nan
57286,0.0001345526,193808.95715847015,nan,nan,57245,193809.24898147583,nan,nan,-3.55071e-05,193809.20533943176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193812.63025045395,193812.63025045395,nan,nan
57287,0.0001346439,193812.33842744827,nan,nan,57246,193812.63025045395,nan,nan,-3.55741e-05,193812.5876045227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193816.01519536972,193816.01519536972,nan,nan
57288,0.0001346742,193815.72337236404,nan,nan,57247,193816.01519536972,nan,nan,-3.56374e-05,193815.97158503532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193819.39964437485,193819.39964437485,nan,nan
57289,0.0001346592,193819.10683193206,nan,nan,57248,193819.39865493774,nan,nan,-3.57105e-05,193819.35635876656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193822.78301906586,193822.78301906586,nan,nan
57290,0.0001346318,193822.49119606017,nan,nan,57249,193822.78301906586,nan,nan,-3.57813e-05,193822.7397401333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193826.1677494049,193826.1677494049,nan,nan
57291,0.0001346191,193825.87489666938,nan,nan,57250,193826.16671967506,nan,nan,-3.58491e-05,193826.12385296822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193829.55008745193,193829.55008745193,nan,nan
57292,0.0001346983,193829.25826444625,nan,nan,57251,193829.55008745193,nan,nan,-3.59161e-05,193829.5068833828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193832.93439483643,193832.93439483643,nan,nan
57293,0.0001346436,193832.64257183074,nan,nan,57252,193832.93439483643,nan,nan,-3.59785e-05,193832.89072489738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193836.3198709488,193836.3198709488,nan,nan
57294,0.0001346316,193836.02705492973,nan,nan,57253,193836.3188779354,nan,nan,-3.60426e-05,193836.2751429081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193839.7020225525,193839.7020225525,nan,nan
57295,0.0001345551,193839.4101995468,nan,nan,57254,193839.7020225525,nan,nan,-3.6115e-05,193839.658100605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193843.08479738235,193843.08479738235,nan,nan
57296,0.0001346105,193842.7919391632,nan,nan,57255,193843.08376216888,nan,nan,-3.61857e-05,193843.04084563255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193846.47040390968,193846.47040390968,nan,nan
57297,0.0001344262,193846.178580904,nan,nan,57256,193846.47040390968,nan,nan,-3.62485e-05,193846.42677044868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193849.85276556015,193849.85276556015,nan,nan
57298,0.0001346396,193849.56094255447,nan,nan,57257,193849.85276556015,nan,nan,-3.63263e-05,193849.80958724022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193853.23680353165,193853.23680353165,nan,nan
57299,0.0001346479,193852.94498052596,nan,nan,57258,193853.23680353165,nan,nan,-3.63941e-05,193853.19295954704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193856.62185382843,193856.62185382843,nan,nan
