index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
58210,0.0001346486,196935.77873792648,nan,nan,58169,196936.07056093216,nan,nan,-5.16988e-05,196936.0266866684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196939.4547560215,196939.4547560215,nan,nan
58211,0.0001346778,196939.16190686225,nan,nan,58170,196939.45372986794,nan,nan,-5.17037e-05,196939.41095781326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196942.83955836296,196942.83955836296,nan,nan
58212,0.0001346389,196942.54773535728,nan,nan,58171,196942.83955836296,nan,nan,-5.17032e-05,196942.79591155052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196946.22387862206,196946.22387862206,nan,nan
58213,0.0001346506,196945.93105926513,nan,nan,58172,196946.2228822708,nan,nan,-5.17097e-05,196946.17984962463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196949.6052350998,196949.6052350998,nan,nan
58214,0.000134674,196949.3134120941,nan,nan,58173,196949.6052350998,nan,nan,-5.1704e-05,196949.56186175346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196952.99086284637,196952.99086284637,nan,nan
58215,0.0001348361,196952.6990398407,nan,nan,58174,196952.99086284637,nan,nan,-5.17053e-05,196952.94689774513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196956.37555027008,196956.37555027008,nan,nan
58216,0.000134621,196956.0837272644,nan,nan,58175,196956.37555027008,nan,nan,-5.17079e-05,196956.33188152313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196959.7595832348,196959.7595832348,nan,nan
58217,0.0001345179,196959.46675815582,nan,nan,58176,196959.7585811615,nan,nan,-5.17043e-05,196959.71559238434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196963.14329004288,196963.14329004288,nan,nan
58218,0.0001346645,196962.8514670372,nan,nan,58177,196963.14329004288,nan,nan,-5.17079e-05,196963.0995774269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196966.5285639763,196966.5285639763,nan,nan
58219,0.0001346791,196966.2357260227,nan,nan,58178,196966.5285639763,nan,nan,-5.17143e-05,196966.48480081558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196969.91306829453,196969.91306829453,nan,nan
58220,0.000134607,196969.62025322914,nan,nan,58179,196969.91207623482,nan,nan,-5.17116e-05,196969.86942529678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196973.29974508286,196973.29974508286,nan,nan
58221,0.0001348345,196973.00792207717,nan,nan,58180,196973.29974508286,nan,nan,-5.17175e-05,196973.2563214302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196976.68300247192,196976.68300247192,nan,nan
58222,0.0001348042,196976.39117946624,nan,nan,58181,196976.68300247192,nan,nan,-5.17217e-05,196976.63865041733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196980.067350626,196980.067350626,nan,nan
58223,0.0001346722,196979.7755276203,nan,nan,58182,196980.067350626,nan,nan,-5.17144e-05,196980.02409410477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196983.45200395584,196983.45200395584,nan,nan
58224,0.0001346999,196983.1591869831,nan,nan,58183,196983.45100998878,nan,nan,-5.17144e-05,196983.4076271057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196986.8314294815,196986.8314294815,nan,nan
58225,0.0001345803,196986.53960647582,nan,nan,58184,196986.8314294815,nan,nan,-5.17231e-05,196986.78878474236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196990.21337366104,196990.21337366104,nan,nan
58226,0.0001345226,196989.92155065536,nan,nan,58185,196990.21337366104,nan,nan,-5.17176e-05,196990.17069673538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196993.59946632385,196993.59946632385,nan,nan
58227,0.0001347151,196993.30764331817,nan,nan,58186,196993.59946632385,nan,nan,-5.17179e-05,196993.55611395836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196996.98355340958,196996.98355340958,nan,nan
58228,0.000134555,196996.6917304039,nan,nan,58187,196996.98355340958,nan,nan,-5.17125e-05,196996.94022846222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197000.3677649498,197000.3677649498,nan,nan
58229,0.0001347091,197000.07594194412,nan,nan,58188,197000.3677649498,nan,nan,-5.17171e-05,197000.32409214973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197003.75474619865,197003.75474619865,nan,nan
58230,0.0001347561,197003.46196832656,nan,nan,58189,197003.75379133224,nan,nan,-5.17207e-05,197003.71008467674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197007.1376709938,197007.1376709938,nan,nan
58231,0.0001345592,197006.84584798812,nan,nan,58190,197007.1376709938,nan,nan,-5.17172e-05,197007.09384131432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197010.52945804596,197010.52945804596,nan,nan
58232,0.0001347873,197010.23763504028,nan,nan,58191,197010.52945804596,nan,nan,-5.17111e-05,197010.48617005348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197013.91385293007,197013.91385293007,nan,nan
58233,0.0001346797,197013.6220299244,nan,nan,58192,197013.91385293007,nan,nan,-5.17198e-05,197013.87007522583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197017.29862880707,197017.29862880707,nan,nan
58234,0.0001345983,197017.0068058014,nan,nan,58193,197017.29862880707,nan,nan,-5.17242e-05,197017.25479483604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197020.68416571617,197020.68416571617,nan,nan
58235,0.0001347342,197020.39131846427,nan,nan,58194,197020.68314146996,nan,nan,-5.17142e-05,197020.64032435417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197024.06669020653,197024.06669020653,nan,nan
58236,0.0001347321,197023.77486720085,nan,nan,58195,197024.06669020653,nan,nan,-5.17115e-05,197024.02302908897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197027.45127391815,197027.45127391815,nan,nan
58237,0.0001347962,197027.15847649574,nan,nan,58196,197027.45029950142,nan,nan,-5.17151e-05,197027.4064438343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197030.83501911163,197030.83501911163,nan,nan
58238,0.0001347422,197030.54319610595,nan,nan,58197,197030.83501911163,nan,nan,-5.17118e-05,197030.79111289978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197034.22023916245,197034.22023916245,nan,nan
58239,0.0001347069,197033.92739238738,nan,nan,58198,197034.21921539307,nan,nan,-5.17181e-05,197034.17578792572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197037.6025698185,197037.6025698185,nan,nan
58240,0.0001346325,197037.31074681281,nan,nan,58199,197037.6025698185,nan,nan,-5.17135e-05,197037.55890846252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197040.98515367508,197040.98515367508,nan,nan
58241,0.0001347707,197040.69232549667,nan,nan,58200,197040.98414850235,nan,nan,-5.17121e-05,197040.94121956825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197044.37136006355,197044.37136006355,nan,nan
58242,0.0001346192,197044.07953705787,nan,nan,58201,197044.37136006355,nan,nan,-5.17199e-05,197044.3283956051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197047.75817847252,197047.75817847252,nan,nan
58243,0.0001346918,197047.46535768508,nan,nan,58202,197047.75718069077,nan,nan,-5.17268e-05,197047.71323490143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197051.13684630394,197051.13684630394,nan,nan
58244,0.0001347272,197050.84502329826,nan,nan,58203,197051.13684630394,nan,nan,-5.17098e-05,197051.09419846535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197054.52410459518,197054.52410459518,nan,nan
58245,0.0001346956,197054.2322815895,nan,nan,58204,197054.52410459518,nan,nan,-5.17132e-05,197054.47964954376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197057.90938401222,197057.90938401222,nan,nan
58246,0.0001346311,197057.6165658474,nan,nan,58205,197057.90838885307,nan,nan,-5.17087e-05,197057.86525774002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197061.29380607605,197061.29380607605,nan,nan
58247,0.0001347162,197061.00198307037,nan,nan,58206,197061.29380607605,nan,nan,-5.17149e-05,197061.25025439262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197064.67794680595,197064.67794680595,nan,nan
58248,0.0001347209,197064.38612380027,nan,nan,58207,197064.67794680595,nan,nan,-5.17109e-05,197064.63444161415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197068.06421875954,197068.06421875954,nan,nan
58249,0.0001347167,197067.77138414382,nan,nan,58208,197068.0632071495,nan,nan,-5.17182e-05,197068.02007985115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197071.4479212761,197071.4479212761,nan,nan
58250,0.0001346919,197071.1560982704,nan,nan,58209,197071.4479212761,nan,nan,-5.17158e-05,197071.4052746296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197074.83419156075,197074.83419156075,nan,nan
58251,0.0001348693,197074.54236855506,nan,nan,58210,197074.83419156075,nan,nan,-5.17283e-05,197074.79054689407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197078.21631503105,197078.21631503105,nan,nan
58252,0.0001347192,197077.92449202537,nan,nan,58211,197078.21631503105,nan,nan,-5.17194e-05,197078.17232251167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197081.603484869,197081.603484869,nan,nan
58253,0.0001347373,197081.31066384315,nan,nan,58212,197081.60248684883,nan,nan,-5.17208e-05,197081.55878281593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197084.98847198486,197084.98847198486,nan,nan
58254,0.0001347885,197084.69566812515,nan,nan,58213,197084.98847198486,nan,nan,-5.17321e-05,197084.94447112083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197088.3721408844,197088.3721408844,nan,nan
58255,0.0001345089,197088.08031787872,nan,nan,58214,197088.3721408844,nan,nan,-5.17288e-05,197088.32861709595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197091.7563753128,197091.7563753128,nan,nan
58256,0.0001347346,197091.46352853774,nan,nan,58215,197091.75535154343,nan,nan,-5.17233e-05,197091.71197009087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197095.14185285568,197095.14185285568,nan,nan
58257,0.0001348251,197094.85002985,nan,nan,58216,197095.14185285568,nan,nan,-5.17317e-05,197095.09820318222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197098.52658438683,197098.52658438683,nan,nan
58258,0.0001347514,197098.23476138114,nan,nan,58217,197098.52658438683,nan,nan,-5.17304e-05,197098.48335528374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197101.91159558296,197101.91159558296,nan,nan
58259,0.0001346841,197101.6187848091,nan,nan,58218,197101.9106078148,nan,nan,-5.17279e-05,197101.86724615097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197105.29533028603,197105.29533028603,nan,nan
58260,0.0001347058,197105.00247612,nan,nan,58219,197105.29429912567,nan,nan,-5.17407e-05,197105.251445055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197108.67766714096,197108.67766714096,nan,nan
58261,0.0001346884,197108.38584413528,nan,nan,58220,197108.67766714096,nan,nan,-5.17378e-05,197108.6350221634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197112.06080937386,197112.06080937386,nan,nan
58262,0.0001347344,197111.76798524856,nan,nan,58221,197112.05980825424,nan,nan,-5.17293e-05,197112.0171942711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197115.44700694084,197115.44700694084,nan,nan
58263,0.0001346484,197115.15518393516,nan,nan,58222,197115.44700694084,nan,nan,-5.1731e-05,197115.40303134918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197118.83224725723,197118.83224725723,nan,nan
58264,0.0001348168,197118.54042425155,nan,nan,58223,197118.83224725723,nan,nan,-5.17385e-05,197118.78858613968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197122.21667003632,197122.21667003632,nan,nan
58265,0.0001346463,197121.92385926246,nan,nan,58224,197122.21568226814,nan,nan,-5.17386e-05,197122.17247629166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197125.60119724274,197125.60119724274,nan,nan
58266,0.0001347213,197125.30937423705,nan,nan,58225,197125.60119724274,nan,nan,-5.17385e-05,197125.55758857727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197128.98619055748,197128.98619055748,nan,nan
58267,0.0001347547,197128.6943675518,nan,nan,58226,197128.98619055748,nan,nan,-5.17359e-05,197128.94249510765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197132.3689417839,197132.3689417839,nan,nan
58268,0.0001347783,197132.0761071682,nan,nan,58227,197132.36793017387,nan,nan,-5.17465e-05,197132.32484221458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197135.75444674492,197135.75444674492,nan,nan
58269,0.0001347791,197135.46158852577,nan,nan,58228,197135.75341153145,nan,nan,-5.17367e-05,197135.7105305195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197139.13777017593,197139.13777017593,nan,nan
58270,0.0001347465,197138.84492411613,nan,nan,58229,197139.1367471218,nan,nan,-5.17401e-05,197139.093780756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197142.52151465416,197142.52151465416,nan,nan
58271,0.0001346611,197142.22869029045,nan,nan,58230,197142.52051329613,nan,nan,-5.17457e-05,197142.47755527496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197145.90681743622,197145.90681743622,nan,nan
58272,0.0001346823,197145.61499443054,nan,nan,58231,197145.90681743622,nan,nan,-5.17255e-05,197145.8631386757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197149.29239678383,197149.29239678383,nan,nan
58273,0.0001347295,197148.9995721817,nan,nan,58232,197149.29139518738,nan,nan,-5.17383e-05,197149.2475605011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197152.6758916378,197152.6758916378,nan,nan
58274,0.0001345943,197152.38406863212,nan,nan,58233,197152.6758916378,nan,nan,-5.1743e-05,197152.63229060173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197156.06177139282,197156.06177139282,nan,nan
58275,0.0001347776,197155.76898756027,nan,nan,58234,197156.06177139282,nan,nan,-5.1734e-05,197156.01795005798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197159.44887542725,197159.44887542725,nan,nan
58276,0.0001347292,197159.15605654716,nan,nan,58235,197159.44787955284,nan,nan,-5.17402e-05,197159.4040248394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197162.83288383484,197162.83288383484,nan,nan
58277,0.0001347261,197162.54005994796,nan,nan,58236,197162.83188295364,nan,nan,-5.1743e-05,197162.78892588615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197166.21627759933,197166.21627759933,nan,nan
58278,0.0001347311,197165.92445459365,nan,nan,58237,197166.21627759933,nan,nan,-5.17391e-05,197166.17241191864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197169.59782600403,197169.59782600403,nan,nan
58279,0.000134799,197169.30600299835,nan,nan,58238,197169.59782600403,nan,nan,-5.17425e-05,197169.55521130562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197172.98260068893,197172.98260068893,nan,nan
58280,0.0001346953,197172.69077768325,nan,nan,58239,197172.98260068893,nan,nan,-5.17386e-05,197172.93894839287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197176.36436653137,197176.36436653137,nan,nan
58281,0.0001347475,197176.0725435257,nan,nan,58240,197176.36436653137,nan,nan,-5.1747e-05,197176.32174229622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197179.74962329865,197179.74962329865,nan,nan
58282,0.0001345939,197179.45678629875,nan,nan,58241,197179.74860930443,nan,nan,-5.17393e-05,197179.70527338982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197183.13582897186,197183.13582897186,nan,nan
58283,0.0001347255,197182.84300937652,nan,nan,58242,197183.1348323822,nan,nan,-5.17405e-05,197183.0912809372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197186.52149033546,197186.52149033546,nan,nan
58284,0.0001346869,197186.22866716384,nan,nan,58243,197186.52049016953,nan,nan,-5.1741e-05,197186.4778187275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197189.90494132042,197189.90494132042,nan,nan
58285,0.0001345571,197189.61311831474,nan,nan,58244,197189.90494132042,nan,nan,-5.17498e-05,197189.86187314987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197193.2888534069,197193.2888534069,nan,nan
58286,0.0001346574,197192.99603023528,nan,nan,58245,197193.28785324097,nan,nan,-5.17434e-05,197193.24411273003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197196.67415833473,197196.67415833473,nan,nan
58287,0.0001347001,197196.38233532905,nan,nan,58246,197196.67415833473,nan,nan,-5.17423e-05,197196.63091039658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197200.06010890007,197200.06010890007,nan,nan
58288,0.0001346466,197199.76725139617,nan,nan,58247,197200.05907440186,nan,nan,-5.17582e-05,197200.0156173706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197203.4423174858,197203.4423174858,nan,nan
58289,0.000134773,197203.15049448013,nan,nan,58248,197203.4423174858,nan,nan,-5.17536e-05,197203.39946484566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197206.82676267624,197206.82676267624,nan,nan
58290,0.0001346999,197206.53493967056,nan,nan,58249,197206.82676267624,nan,nan,-5.17529e-05,197206.78319478035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197210.21163463593,197210.21163463593,nan,nan
58291,0.0001346594,197209.91981163024,nan,nan,58250,197210.21163463593,nan,nan,-5.17582e-05,197210.16791009903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197213.59663176537,197213.59663176537,nan,nan
58292,0.0001345738,197213.3038105011,nan,nan,58251,197213.59563350677,nan,nan,-5.17475e-05,197213.55298542976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197216.97649168968,197216.97649168968,nan,nan
58293,0.0001347557,197216.684668684,nan,nan,58252,197216.97649168968,nan,nan,-5.17471e-05,197216.93384242058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197220.3637881279,197220.3637881279,nan,nan
58294,0.0001346652,197220.07095136642,nan,nan,58253,197220.3637881279,nan,nan,-5.17592e-05,197220.32009077072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197223.7488439083,197223.7488439083,nan,nan
58295,0.0001345755,197223.45702090263,nan,nan,58254,197223.7488439083,nan,nan,-5.17612e-05,197223.70494389534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197227.12842583656,197227.12842583656,nan,nan
58296,0.0001347716,197226.83660283088,nan,nan,58255,197227.12842583656,nan,nan,-5.17615e-05,197227.08578300476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197230.51025128365,197230.51025128365,nan,nan
58297,0.0001347406,197230.21842827796,nan,nan,58256,197230.51025128365,nan,nan,-5.17602e-05,197230.46663713455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197233.89575743675,197233.89575743675,nan,nan
58298,0.0001348263,197233.60393443107,nan,nan,58257,197233.89575743675,nan,nan,-5.17597e-05,197233.85192871094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197237.2806994915,197237.2806994915,nan,nan
58299,0.0001347799,197236.98887648582,nan,nan,58258,197237.2806994915,nan,nan,-5.17444e-05,197237.23703932762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197240.66396331787,197240.66396331787,nan,nan
58300,0.0001348367,197240.371129179,nan,nan,58259,197240.66295218468,nan,nan,-5.17592e-05,197240.61965870857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197244.05020093918,197244.05020093918,nan,nan
58301,0.000134519,197243.7583779335,nan,nan,58260,197244.05020093918,nan,nan,-5.17512e-05,197244.00673818588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197247.4350411892,197247.4350411892,nan,nan
58302,0.0001346982,197247.1432181835,nan,nan,58261,197247.4350411892,nan,nan,-5.17616e-05,197247.39170503616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197250.8200006485,197250.8200006485,nan,nan
58303,0.0001346515,197250.5271417141,nan,nan,58262,197250.81896471977,nan,nan,-5.17694e-05,197250.77604985237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197254.20264339447,197254.20264339447,nan,nan
58304,0.0001348385,197253.9108203888,nan,nan,58263,197254.20264339447,nan,nan,-5.17639e-05,197254.15894293785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197257.58762025833,197257.58762025833,nan,nan
58305,0.0001344624,197257.29579725265,nan,nan,58264,197257.58762025833,nan,nan,-5.17629e-05,197257.54390740395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197260.97294330597,197260.97294330597,nan,nan
58306,0.0001346196,197260.6811203003,nan,nan,58265,197260.97294330597,nan,nan,-5.17551e-05,197260.92878842354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197264.35577321053,197264.35577321053,nan,nan
