index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
41224,0.0006813245,139492.80698885917,nan,nan,41198,139493.09881186485,nan,nan,-0.0001101886,139493.05509376526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139493.09980154037,139493.09980154037,nan,nan
41225,0.0006815079,139496.19193353652,nan,nan,41199,139496.4837565422,nan,nan,-0.0001101994,139496.44065380096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139496.48477053642,139496.48477053642,nan,nan
41226,0.0006810219,139499.5771850586,nan,nan,41200,139499.86900806427,nan,nan,-0.0001102139,139499.82597327232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139499.87000894547,139499.87000894547,nan,nan
41227,0.0006809816,139502.96012177467,nan,nan,41201,139503.25194478035,nan,nan,-0.00011022,139503.20899105072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139503.25297045708,139503.25297045708,nan,nan
41228,0.0006810644,139506.34255137443,nan,nan,41202,139506.6343743801,nan,nan,-0.0001102316,139506.59082388878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139506.6343743801,139506.6343743801,nan,nan
41229,0.0006811894,139509.72449054717,nan,nan,41203,139510.01631355286,nan,nan,-0.000110248,139509.97370266914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139510.01631355286,139510.01631355286,nan,nan
41230,0.0006808713,139513.11019744872,nan,nan,41204,139513.4020204544,nan,nan,-0.0001102639,139513.35856342316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139513.4030122757,139513.4030122757,nan,nan
41231,0.0006807903,139516.4926272869,nan,nan,41205,139516.7844502926,nan,nan,-0.0001102653,139516.74177384377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139516.7844502926,139516.7844502926,nan,nan
41232,0.0006806758,139519.87968506812,nan,nan,41206,139520.1715080738,nan,nan,-0.0001102846,139520.12795090675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139520.1715080738,139520.1715080738,nan,nan
41233,0.0006809345,139523.26214375495,nan,nan,41207,139523.55396676064,nan,nan,-0.0001102983,139523.51096010208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139523.55496907234,139523.55496907234,nan,nan
41234,0.0006808675,139526.64724960327,nan,nan,41208,139526.93907260895,nan,nan,-0.0001103058,139526.8957400322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139526.93907260895,139526.93907260895,nan,nan
41235,0.0006808736,139530.03017988204,nan,nan,41209,139530.32200288773,nan,nan,-0.0001103225,139530.27898788452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139530.32300043106,139530.32300043106,nan,nan
41236,0.0006813573,139533.41265263557,nan,nan,41210,139533.70447564125,nan,nan,-0.0001103236,139533.6619796753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139533.70549964905,139533.70549964905,nan,nan
41237,0.0006807697,139536.79706754684,nan,nan,41211,139537.08889055252,nan,nan,-0.0001103502,139537.04489827156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139537.08889055252,139537.08889055252,nan,nan
41238,0.0006809887,139540.1788772583,nan,nan,41212,139540.47070026398,nan,nan,-0.00011036,139540.42800688744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139540.47166538239,139540.47166538239,nan,nan
41239,0.0006809967,139543.5622414589,nan,nan,41213,139543.85406446457,nan,nan,-0.0001103717,139543.81080818176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139543.85406446457,139543.85406446457,nan,nan
41240,0.0006809967,139546.94821062087,nan,nan,41214,139547.24003362656,nan,nan,-0.000110377,139547.19612956047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139547.24003362656,139547.24003362656,nan,nan
41241,0.0006810369,139550.33222737312,nan,nan,41215,139550.6240503788,nan,nan,-0.0001103897,139550.5812008381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139550.6250758171,139550.6250758171,nan,nan
41242,0.0006814772,139553.7174521923,nan,nan,41216,139554.00927519798,nan,nan,-0.0001104064,139553.9658050537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139554.00927519798,139554.00927519798,nan,nan
41243,0.0006809246,139557.10019078254,nan,nan,41217,139557.39201378822,nan,nan,-0.0001104149,139557.34866070747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139557.39201378822,139557.39201378822,nan,nan
41244,0.0006810762,139560.48437609672,nan,nan,41218,139560.7761991024,nan,nan,-0.0001104234,139560.73258566856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139560.7761991024,139560.7761991024,nan,nan
41245,0.0006811273,139563.8697496891,nan,nan,41219,139564.16157269478,nan,nan,-0.0001104367,139564.1179010868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139564.16157269478,139564.16157269478,nan,nan
41246,0.0006808957,139567.24919428825,nan,nan,41220,139567.54101729393,nan,nan,-0.0001104423,139567.49836826324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139567.5420167446,139567.5420167446,nan,nan
41247,0.000681131,139570.63207330703,nan,nan,41221,139570.9238963127,nan,nan,-0.000110465,139570.88125014305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139570.9248673916,139570.9248673916,nan,nan
41248,0.0006808267,139574.01900568008,nan,nan,41222,139574.31082868576,nan,nan,-0.0001104658,139574.26770329475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139574.31183981895,139574.31183981895,nan,nan
41249,0.0006809765,139577.40045156478,nan,nan,41223,139577.69227457047,nan,nan,-0.000110488,139577.64881038666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139577.69227457047,139577.69227457047,nan,nan
41250,0.0006810183,139580.78203668594,nan,nan,41224,139581.0748872757,nan,nan,-0.0001104923,139581.03023576736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139581.0748872757,139581.0748872757,nan,nan
41251,0.0006811179,139584.16893568038,nan,nan,41225,139584.46075868607,nan,nan,-0.0001105033,139584.4163722992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139584.4617614746,139584.4617614746,nan,nan
41252,0.0006812391,139587.55193295478,nan,nan,41226,139587.84375596046,nan,nan,-0.0001105133,139587.80011081696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139587.84375596046,139587.84375596046,nan,nan
41253,0.0006809299,139590.9344285965,nan,nan,41227,139591.22625160217,nan,nan,-0.0001105281,139591.18263077736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139591.22725248337,139591.22725248337,nan,nan
41254,0.0006811848,139594.31833782195,nan,nan,41228,139594.61016082764,nan,nan,-0.0001105319,139594.56648135185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139594.61016082764,139594.61016082764,nan,nan
41255,0.0006811004,139597.7015973568,nan,nan,41229,139597.99342036247,nan,nan,-0.0001105555,139597.94972729683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139597.99342036247,139597.99342036247,nan,nan
41256,0.0006807854,139601.0860039234,nan,nan,41230,139601.3778269291,nan,nan,-0.0001105619,139601.33345103264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139601.3778269291,139601.3778269291,nan,nan
41257,0.0006809256,139604.4690846443,nan,nan,41231,139604.76090765,nan,nan,-0.0001105633,139604.71627950668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139604.76191020012,139604.76191020012,nan,nan
41258,0.0006809426,139607.8517662525,nan,nan,41232,139608.14455628395,nan,nan,-0.000110578,139608.10089707375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139608.14455628395,139608.14455628395,nan,nan
41259,0.0006816714,139611.23588624,nan,nan,41233,139611.52770924568,nan,nan,-0.000110588,139611.4843533039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139611.52872538567,139611.52872538567,nan,nan
41260,0.0006812386,139614.62025966644,nan,nan,41234,139614.91208267212,nan,nan,-0.0001106053,139614.86750268936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139614.91208267212,139614.91208267212,nan,nan
41261,0.0006808597,139618.0037273407,nan,nan,41235,139618.29555034637,nan,nan,-0.0001106061,139618.25201511383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139618.29555034637,139618.29555034637,nan,nan
41262,0.0006807526,139621.38698544502,nan,nan,41236,139621.6788084507,nan,nan,-0.0001106211,139621.63592600822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139621.67981123924,139621.67981123924,nan,nan
41263,0.000680804,139624.77187194824,nan,nan,41237,139625.06369495392,nan,nan,-0.0001106367,139625.02004766464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139625.06369495392,139625.06369495392,nan,nan
41264,0.0006807945,139628.14998688697,nan,nan,41238,139628.44180989265,nan,nan,-0.0001106437,139628.39916348457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139628.44281053543,139628.44281053543,nan,nan
41265,0.0006808897,139631.5347413063,nan,nan,41239,139631.82656431198,nan,nan,-0.0001106505,139631.78394818306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139631.82656431198,139631.82656431198,nan,nan
41266,0.0006810205,139634.9198972225,nan,nan,41240,139635.2117202282,nan,nan,-0.0001106615,139635.16725969315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139635.2117202282,139635.2117202282,nan,nan
41267,0.0006809314,139638.30278720855,nan,nan,41241,139638.59461021423,nan,nan,-0.0001106728,139638.55089592934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139638.59461021423,139638.59461021423,nan,nan
41268,0.000680887,139641.6862522602,nan,nan,41242,139641.97807526588,nan,nan,-0.0001106837,139641.93502664566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139641.97807526588,139641.97807526588,nan,nan
41269,0.0006809456,139645.07195439338,nan,nan,41243,139645.36377739906,nan,nan,-0.0001106992,139645.3201072216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139645.36377739906,139645.36377739906,nan,nan
41270,0.0006810817,139648.45523443221,nan,nan,41244,139648.7470574379,nan,nan,-0.0001107023,139648.70396661758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139648.7470574379,139648.7470574379,nan,nan
41271,0.0006809236,139651.83831658363,nan,nan,41245,139652.1301395893,nan,nan,-0.0001107081,139652.0865972042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139652.13113975525,139652.13113975525,nan,nan
41272,0.0006809713,139655.22127213478,nan,nan,41246,139655.51309514046,nan,nan,-0.0001107245,139655.4699640274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139655.51309514046,139655.51309514046,nan,nan
41273,0.0006815611,139658.60585012435,nan,nan,41247,139658.89767313004,nan,nan,-0.0001107416,139658.85409736633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139658.89767313004,139658.89767313004,nan,nan
41274,0.0006816855,139661.98721017837,nan,nan,41248,139662.27903318405,nan,nan,-0.0001107471,139662.23550653458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139662.280043602,139662.280043602,nan,nan
41275,0.000681344,139665.3709610939,nan,nan,41249,139665.66278409958,nan,nan,-0.0001107573,139665.6191494465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139665.66278409958,139665.66278409958,nan,nan
41276,0.0006811826,139668.7558344841,nan,nan,41250,139669.04765748978,nan,nan,-0.0001107576,139669.00511336327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139669.0486550331,139669.0486550331,nan,nan
41277,0.0006810999,139672.13911499977,nan,nan,41251,139672.43093800545,nan,nan,-0.0001107826,139672.38741278648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139672.43192458153,139672.43192458153,nan,nan
41278,0.0006807852,139675.519648695,nan,nan,41252,139675.81147170067,nan,nan,-0.0001107786,139675.7687380314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139675.8123884201,139675.8123884201,nan,nan
41279,0.0006810037,139678.90226664543,nan,nan,41253,139679.1940896511,nan,nan,-0.0001108026,139679.15046286583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139679.1940896511,139679.1940896511,nan,nan
41280,0.0006813947,139682.2852095604,nan,nan,41254,139682.57703256607,nan,nan,-0.0001108033,139682.5340101719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139682.57703256607,139682.57703256607,nan,nan
41281,0.0006807947,139685.66678299903,nan,nan,41255,139685.95960855484,nan,nan,-0.0001108061,139685.9159502983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139685.95960855484,139685.95960855484,nan,nan
41282,0.0006808227,139689.04767718315,nan,nan,41256,139689.33950018883,nan,nan,-0.0001108269,139689.2968697548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139689.33950018883,139689.33950018883,nan,nan
41283,0.0006810813,139692.43332328796,nan,nan,41257,139692.72610735893,nan,nan,-0.0001108255,139692.6822359562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139692.72610735893,139692.72610735893,nan,nan
41284,0.0006811106,139695.81448426246,nan,nan,41258,139696.10630726814,nan,nan,-0.000110841,139696.06279969215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139696.10630726814,139696.10630726814,nan,nan
41285,0.0006809124,139699.1969970703,nan,nan,41259,139699.488820076,nan,nan,-0.0001108463,139699.44615507126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139699.48982167244,139699.48982167244,nan,nan
41286,0.0006810366,139702.5822912693,nan,nan,41260,139702.87411427498,nan,nan,-0.0001108542,139702.83115124702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139702.87511229515,139702.87511229515,nan,nan
41287,0.0006808494,139705.96688070297,nan,nan,41261,139706.25870370865,nan,nan,-0.0001108641,139706.21510887146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139706.25870370865,139706.25870370865,nan,nan
41288,0.0006813969,139709.34844269752,nan,nan,41262,139709.6402657032,nan,nan,-0.0001108857,139709.59761738777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139709.6402657032,139709.6402657032,nan,nan
41289,0.0006812093,139712.72803869247,nan,nan,41263,139713.01986169815,nan,nan,-0.0001108847,139712.97721409798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139713.01986169815,139713.01986169815,nan,nan
41290,0.000680947,139716.10938944816,nan,nan,41264,139716.40121245384,nan,nan,-0.0001108987,139716.35856938362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139716.40121245384,139716.40121245384,nan,nan
41291,0.0006808799,139719.49116721153,nan,nan,41265,139719.7829902172,nan,nan,-0.0001109071,139719.7403433323,nan,nan,nan,nan,nan,nan,nan,nan,139719.7829902172,139723.46523547173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139719.7829902172,139719.7829902172,nan,nan
41292,0.0006809412,139722.87418546676,nan,nan,41266,139723.16600847244,nan,nan,-0.0001109132,139723.12294507027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139723.46523547173,139723.46523547173,nan,nan
41293,0.000680939,139726.25663080215,nan,nan,41267,139726.54845380783,nan,nan,-0.0001109184,139726.50580716133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139726.54845380783,139726.54845380783,nan,nan
41294,0.000681084,139729.63724246025,nan,nan,41268,139729.92906546593,nan,nan,-0.000110931,139729.88642072678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139729.92906546593,139729.92906546593,nan,nan
41295,0.0006809869,139733.01730074882,nan,nan,41269,139733.3091237545,nan,nan,-0.0001109382,139733.26647639275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139733.3091237545,139733.3091237545,nan,nan
41296,0.0006809094,139736.39999308586,nan,nan,41270,139736.69181609154,nan,nan,-0.0001109615,139736.64918398857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139736.6928153038,139736.6928153038,nan,nan
41297,0.0006810036,139739.78070344924,nan,nan,41271,139740.07252645493,nan,nan,-0.0001109517,139740.02984642982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139740.07252645493,139740.07252645493,nan,nan
41298,0.0006811029,139743.16251411437,nan,nan,41272,139743.45433712006,nan,nan,-0.0001109566,139743.41169047356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139743.45433712006,139743.45433712006,nan,nan
41299,0.0006810941,139746.54445495605,nan,nan,41273,139746.83627796173,nan,nan,-0.0001109647,139746.79366278648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139746.83627796173,139746.83627796173,nan,nan
41300,0.0006810363,139749.92516555786,nan,nan,41274,139750.21698856354,nan,nan,-0.0001109847,139750.17437052727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139750.21698856354,139750.21698856354,nan,nan
41301,0.000680924,139753.3063680172,nan,nan,41275,139753.59819102287,nan,nan,-0.0001109881,139753.5555551052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139753.59917259216,139753.59917259216,nan,nan
41302,0.0006809568,139756.6869784832,nan,nan,41276,139756.97880148888,nan,nan,-0.0001110041,139756.93618416786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139756.97980117798,139756.97980117798,nan,nan
41303,0.0006808339,139760.06810250282,nan,nan,41277,139760.3599255085,nan,nan,-0.0001110075,139760.317278862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139760.36092352867,139760.36092352867,nan,nan
41304,0.0006809956,139763.45079984664,nan,nan,41278,139763.74262285233,nan,nan,-0.0001110107,139763.6999669075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139763.74262285233,139763.74262285233,nan,nan
41305,0.0006808311,139766.8313697815,nan,nan,41279,139767.12319278717,nan,nan,-0.0001110246,139767.08046984673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139767.12319278717,139767.12319278717,nan,nan
41306,0.000680945,139770.21377530097,nan,nan,41280,139770.50559830666,nan,nan,-0.0001110313,139770.46295142174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139770.50559830666,139770.50559830666,nan,nan
41307,0.0006808089,139773.59456005096,nan,nan,41281,139773.88638305664,nan,nan,-0.0001110339,139773.84373664856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139773.88638305664,139773.88638305664,nan,nan
41308,0.000681205,139776.97513237,nan,nan,41282,139777.26695537567,nan,nan,-0.0001110529,139777.2248764038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139777.26695537567,139777.26695537567,nan,nan
41309,0.0006813364,139780.35784139633,nan,nan,41283,139780.649664402,nan,nan,-0.0001110542,139780.60669898987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139780.649664402,139780.649664402,nan,nan
41310,0.0006810389,139783.73875203132,nan,nan,41284,139784.030575037,nan,nan,-0.0001110635,139783.98762631416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139784.030575037,139784.030575037,nan,nan
41311,0.000680941,139787.11980261802,nan,nan,41285,139787.4116256237,nan,nan,-0.0001110691,139787.36897921562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139787.4116256237,139787.4116256237,nan,nan
41312,0.0006810411,139790.5004049778,nan,nan,41286,139790.79222798347,nan,nan,-0.0001110822,139790.75006890297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139790.79323863983,139790.79323863983,nan,nan
41313,0.0006808592,139793.88297953605,nan,nan,41287,139794.17480254173,nan,nan,-0.0001110885,139794.13118720055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139794.17480254173,139794.17480254173,nan,nan
41314,0.0006823431,139797.26462974548,nan,nan,41288,139797.55645275116,nan,nan,-0.0001111001,139797.5135061741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139797.55746507645,139797.55746507645,nan,nan
41315,0.0006819533,139800.6457959652,nan,nan,41289,139800.93761897087,nan,nan,-0.0001111033,139800.8949713707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139800.93761897087,139800.93761897087,nan,nan
41316,0.0006816046,139804.02856650352,nan,nan,41290,139804.3203895092,nan,nan,-0.0001111146,139804.27771139145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139804.3203895092,139804.3203895092,nan,nan
41317,0.0006814969,139807.40900053977,nan,nan,41291,139807.70082354546,nan,nan,-0.000111126,139807.65817904472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139807.70082354546,139807.70082354546,nan,nan
41318,0.0006812056,139810.7910369873,nan,nan,41292,139811.08285999298,nan,nan,-0.0001111178,139811.03921198845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139811.08285999298,139811.08285999298,nan,nan
41319,0.0006812793,139814.17302289009,nan,nan,41293,139814.46484589577,nan,nan,-0.0001111513,139814.422198534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139814.46584558487,139814.46584558487,nan,nan
41320,0.0006813653,139817.55488958358,nan,nan,41294,139817.84671258926,nan,nan,-0.0001111446,139817.8040418625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139817.84671258926,139817.84671258926,nan,nan
41321,0.0006815145,139820.93604269027,nan,nan,41295,139821.22786569595,nan,nan,-0.0001111546,139821.1842226982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139821.22786569595,139821.22786569595,nan,nan
