index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
14225,9.131428e-08,48151.54227294922,nan,nan,14223,48151.834095954895,nan,nan,-1.98e-08,48151.79085755348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48151.834095954895,48151.834095954895,nan,nan
14226,2.221572e-08,48154.92470183373,nan,nan,14224,48155.2165248394,nan,nan,-2.52e-08,48155.173567295074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48155.2165248394,48155.2165248394,nan,nan
14227,1.486155e-08,48158.30931582451,nan,nan,14225,48158.601138830185,nan,nan,-2.49e-08,48158.55752372742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48158.601138830185,48158.601138830185,nan,nan
14228,3.064238e-10,48161.68982424736,nan,nan,14226,48161.98164725304,nan,nan,-1.93e-08,48161.938610076904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48161.98265838623,48161.98265838623,nan,nan
14229,5.959942e-08,48165.073997163774,nan,nan,14227,48165.36582016945,nan,nan,-1.47e-08,48165.32282400131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48165.36582016945,48165.36582016945,nan,nan
14230,6.695358e-08,48168.454064512254,nan,nan,14228,48168.74588751793,nan,nan,-1.89e-08,48168.703243255615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48168.74588751793,48168.74588751793,nan,nan
14231,2.083682e-08,48171.83967294693,nan,nan,14229,48172.131495952606,nan,nan,-2.26e-08,48172.08699965477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48172.131495952606,48172.131495952606,nan,nan
14232,2.773135e-08,48175.22134175301,nan,nan,14230,48175.51316475868,nan,nan,-1.97e-08,48175.46972036362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48175.51316475868,48175.51316475868,nan,nan
14233,5.117276e-08,48178.604940080644,nan,nan,14231,48178.89676308632,nan,nan,-2.48e-08,48178.8532435894,nan,nan,nan,nan,nan,nan,nan,nan,48178.89676308632,48182.60847020149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48178.89676308632,48178.89676308632,nan,nan
14234,9.499137e-09,48181.986913347246,nan,nan,14232,48182.27873635292,nan,nan,-1.54e-08,48182.235815286636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48182.60847020149,48182.60847020149,nan,nan
14235,4.473787e-08,48185.36684241295,nan,nan,14233,48185.658665418625,nan,nan,-2.14e-08,48185.615987062454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48185.65964603424,48185.65964603424,nan,nan
14236,1.654688e-08,48188.7467438221,nan,nan,14234,48189.03956723213,nan,nan,-2.26e-08,48188.995950460434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48189.03956723213,48189.03956723213,nan,nan
14237,2.144966e-09,48192.13305940628,nan,nan,14235,48192.42488241196,nan,nan,-2.62e-08,48192.38145828247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48192.42488241196,48192.42488241196,nan,nan
14238,2.053039e-08,48195.51387205124,nan,nan,14236,48195.805695056915,nan,nan,-2.66e-08,48195.76245141029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48195.80668592453,48195.80668592453,nan,nan
14239,4.749568e-09,48198.89343800545,nan,nan,14237,48199.185261011124,nan,nan,-2e-08,48199.14261841774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48199.18623161316,48199.18623161316,nan,nan
14240,2.206251e-08,48202.27741351128,nan,nan,14238,48202.56923651695,nan,nan,-8.4e-09,48202.52552366257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48202.56923651695,48202.56923651695,nan,nan
14241,5.362415e-09,48205.66049208641,nan,nan,14239,48205.95231509209,nan,nan,-2.11e-08,48205.90820860863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48205.95231509209,48205.95231509209,nan,nan
14242,2.742493e-08,48209.04312028885,nan,nan,14240,48209.334943294525,nan,nan,-2.02e-08,48209.29150724411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48209.334943294525,48209.334943294525,nan,nan
14243,8.886288e-09,48212.426903390886,nan,nan,14241,48212.71872639656,nan,nan,-2.25e-08,48212.6756541729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48212.71872639656,48212.71872639656,nan,nan
14244,5.147917e-08,48215.810570144655,nan,nan,14242,48216.10340690613,nan,nan,-2.85e-08,48216.05965948105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48216.10340690613,48216.10340690613,nan,nan
14245,1.991755e-09,48219.19303145409,nan,nan,14243,48219.48485445976,nan,nan,-1.68e-08,48219.44177722931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48219.485847234726,48219.485847234726,nan,nan
14246,2.757814e-09,48222.5767885685,nan,nan,14244,48222.86861157417,nan,nan,-1.17e-08,48222.82418823242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48222.86861157417,48222.86861157417,nan,nan
14247,5.668838e-09,48225.9599770546,nan,nan,14245,48226.25180006027,nan,nan,-1.59e-08,48226.20850586891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48226.25180006027,48226.25180006027,nan,nan
14248,2.696529e-08,48229.343455934526,nan,nan,14246,48229.6352789402,nan,nan,-2.1e-08,48229.591634750366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48229.6352789402,48229.6352789402,nan,nan
14249,5.316452e-08,48232.72539629936,nan,nan,14247,48233.01721930504,nan,nan,-2.03e-08,48232.97392344475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48233.018230199814,48233.018230199814,nan,nan
14250,3.646443e-08,48236.10905160904,nan,nan,14248,48236.400874614716,nan,nan,-2.06e-08,48236.35772752762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48236.400874614716,48236.400874614716,nan,nan
14251,6.572789e-08,48239.492709064485,nan,nan,14249,48239.78453207016,nan,nan,-3e-08,48239.74156785011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48239.785536289215,48239.785536289215,nan,nan
14252,2.328821e-08,48242.87439455986,nan,nan,14250,48243.16621756554,nan,nan,-1.87e-08,48243.122560977936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48243.16621756554,48243.16621756554,nan,nan
14253,2.865062e-08,48246.253573560716,nan,nan,14251,48246.54539656639,nan,nan,-1.82e-08,48246.50274991989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48246.546399354935,48246.546399354935,nan,nan
14254,1.8079e-08,48249.636481904985,nan,nan,14252,48249.92830491066,nan,nan,-2.33e-08,48249.88552761078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48249.92931509018,48249.92931509018,nan,nan
14255,3.707727e-08,48253.01865258217,nan,nan,14253,48253.310475587845,nan,nan,-2.16e-08,48253.267829179764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48253.3114759922,48253.3114759922,nan,nan
14256,2.114324e-08,48256.40211238861,nan,nan,14254,48256.69393539429,nan,nan,-2.31e-08,48256.650320768356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48256.69393539429,48256.69393539429,nan,nan
14257,3.079559e-08,48259.785109186174,nan,nan,14255,48260.07693219185,nan,nan,-2.19e-08,48260.033482551575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48260.07693219185,48260.07693219185,nan,nan
14258,1.394228e-08,48263.169904851915,nan,nan,14256,48263.46172785759,nan,nan,-2.49e-08,48263.418313503265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48263.46272754669,48263.46272754669,nan,nan
14259,1.317622e-08,48266.551973962785,nan,nan,14257,48266.84379696846,nan,nan,-2.15e-08,48266.80068039894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48266.84379696846,48266.84379696846,nan,nan
14260,3.983509e-08,48269.93617858887,nan,nan,14258,48270.22800159454,nan,nan,-2.2e-08,48270.18453812599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48270.22800159454,48270.22800159454,nan,nan
14261,4.136721e-09,48273.31901278496,nan,nan,14259,48273.610835790634,nan,nan,-1.45e-08,48273.56792616844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48273.611835718155,48273.611835718155,nan,nan
14262,3.707727e-08,48276.70334568024,nan,nan,14260,48276.99516868591,nan,nan,-1.93e-08,48276.951150894165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48276.99516868591,48276.99516868591,nan,nan
14263,4.412502e-08,48280.08451023102,nan,nan,14261,48280.376333236694,nan,nan,-2.1e-08,48280.33239650726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48280.37733602524,48280.37733602524,nan,nan
14264,1.869185e-08,48283.468318367006,nan,nan,14262,48283.76014137268,nan,nan,-1.77e-08,48283.716494083405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48283.76014137268,48283.76014137268,nan,nan
14265,1.302301e-08,48286.84950914383,nan,nan,14263,48287.141332149506,nan,nan,-2.02e-08,48287.0986161232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48287.142287015915,48287.142287015915,nan,nan
14266,4.550392e-08,48290.23282399178,nan,nan,14264,48290.52464699745,nan,nan,-1.84e-08,48290.481125593185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48290.52562880516,48290.52562880516,nan,nan
14267,3.876261e-08,48293.616114997865,nan,nan,14265,48293.90793800354,nan,nan,-1.45e-08,48293.86437892914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48293.90793800354,48293.90793800354,nan,nan
14268,4.9181e-08,48296.99919977188,nan,nan,14266,48297.29102277756,nan,nan,-1.73e-08,48297.248400211334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48297.292021512985,48297.292021512985,nan,nan
14269,3.370661e-08,48300.382538700105,nan,nan,14267,48300.67436170578,nan,nan,-1.65e-08,48300.63120627403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48300.67436170578,48300.67436170578,nan,nan
14270,6.036549e-08,48303.764905118944,nan,nan,14268,48304.05672812462,nan,nan,-2.11e-08,48304.01328587532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48304.05672812462,48304.05672812462,nan,nan
14271,6.143797e-08,48307.145034217836,nan,nan,14269,48307.43685722351,nan,nan,-2.25e-08,48307.3942129612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48307.43685722351,48307.43685722351,nan,nan
14272,1.777258e-08,48310.52862086296,nan,nan,14270,48310.82044386864,nan,nan,-2.33e-08,48310.777478694916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48310.82044386864,48310.82044386864,nan,nan
14273,2.252214e-08,48313.911590719224,nan,nan,14271,48314.2034137249,nan,nan,-2.16e-08,48314.16044473648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48314.20438146591,48314.20438146591,nan,nan
14274,1.654688e-08,48317.29443540573,nan,nan,14272,48317.58625841141,nan,nan,-2.7e-08,48317.54257774353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48317.58625841141,48317.58625841141,nan,nan
14275,1.02652e-08,48320.677595043184,nan,nan,14273,48320.96941804886,nan,nan,-2.21e-08,48320.9264125824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48320.97042012215,48320.97042012215,nan,nan
14276,3.064237e-09,48324.05847492218,nan,nan,14274,48324.35029792786,nan,nan,-3.32e-08,48324.30691385269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48324.351300001144,48324.351300001144,nan,nan
14277,2.834419e-08,48327.44081463814,nan,nan,14275,48327.732637643814,nan,nan,-2.64e-08,48327.68999505043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48327.733640909195,48327.733640909195,nan,nan
14278,1.378907e-08,48330.825211906435,nan,nan,14276,48331.11703491211,nan,nan,-1.93e-08,48331.07433986664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48331.11799907684,48331.11799907684,nan,nan
14279,6.281686e-09,48334.20991649628,nan,nan,14277,48334.50173950195,nan,nan,-1.69e-08,48334.45873045921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48334.50272464752,48334.50272464752,nan,nan
14280,1.332943e-08,48337.591491365434,nan,nan,14278,48337.88331437111,nan,nan,-1.96e-08,48337.839488744736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48337.88331437111,48337.88331437111,nan,nan
14281,7.507383e-09,48340.9745344162,nan,nan,14279,48341.266357421875,nan,nan,-2.84e-08,48341.22326755524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48341.26733207703,48341.26733207703,nan,nan
14282,4.443145e-09,48344.35477986336,nan,nan,14280,48344.646602869034,nan,nan,-2.44e-08,48344.60272169113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48344.646602869034,48344.646602869034,nan,nan
14283,2.436069e-08,48347.73981227875,nan,nan,14281,48348.031635284424,nan,nan,-2.62e-08,48347.98832011223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48348.03265237808,48348.03265237808,nan,nan
14284,2.757814e-09,48351.12276854515,nan,nan,14282,48351.41459155083,nan,nan,-2.39e-08,48351.37127780914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48351.41459155083,48351.41459155083,nan,nan
14285,1.087804e-08,48354.5062169075,nan,nan,14283,48354.79803991318,nan,nan,-1.77e-08,48354.754411935806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48354.79803991318,48354.79803991318,nan,nan
14286,2.58928e-08,48357.889164829256,nan,nan,14284,48358.18098783493,nan,nan,-1.91e-08,48358.13746738434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48358.18098783493,48358.18098783493,nan,nan
14287,7.660594e-08,48361.269437217714,nan,nan,14285,48361.56126022339,nan,nan,-2.14e-08,48361.51858711243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48361.562245845795,48361.562245845795,nan,nan
14288,5.54627e-08,48364.65307297707,nan,nan,14286,48364.94489598274,nan,nan,-1.46e-08,48364.90116524696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48364.94489598274,48364.94489598274,nan,nan
14289,1.363586e-08,48368.03330554962,nan,nan,14287,48368.3251285553,nan,nan,-2.29e-08,48368.28248167038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48368.3251285553,48368.3251285553,nan,nan
14290,2.206251e-08,48371.4167798996,nan,nan,14288,48371.70860290527,nan,nan,-2.17e-08,48371.66504955292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48371.70860290527,48371.70860290527,nan,nan
14291,6.434898e-08,48374.79863681793,nan,nan,14289,48375.09045982361,nan,nan,-2.44e-08,48375.04750752449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48375.091423749924,48375.091423749924,nan,nan
14292,1.011198e-08,48378.18215241432,nan,nan,14290,48378.47397542,nan,nan,-2.31e-08,48378.43030142784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48378.47497487068,48378.47497487068,nan,nan
14293,2.926346e-08,48381.5654727459,nan,nan,14291,48381.85729575157,nan,nan,-2.03e-08,48381.814032793045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48381.858310222626,48381.858310222626,nan,nan
14294,5.68416e-08,48384.94619598389,nan,nan,14292,48385.23801898956,nan,nan,-1.88e-08,48385.19478082657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48385.23904299736,48385.23904299736,nan,nan
14295,5.209205e-09,48388.33084001541,nan,nan,14293,48388.62266302109,nan,nan,-1.82e-08,48388.57921862602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48388.62266302109,48388.62266302109,nan,nan
14296,1.532119e-08,48391.7135535717,nan,nan,14294,48392.00537657738,nan,nan,-2.85e-08,48391.96249651909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48392.00537657738,48392.00537657738,nan,nan
14297,4.933423e-08,48395.09770026207,nan,nan,14295,48395.389523267746,nan,nan,-2.3e-08,48395.346556186676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48395.389523267746,48395.389523267746,nan,nan
14298,3.202128e-08,48398.48090519905,nan,nan,14296,48398.77272820473,nan,nan,-2.11e-08,48398.72885107994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48398.77272820473,48398.77272820473,nan,nan
14299,9.192712e-09,48401.86450996399,nan,nan,14297,48402.156332969666,nan,nan,-1.68e-08,48402.11342573166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48402.15733218193,48402.15733218193,nan,nan
14300,3.278734e-08,48405.24667468071,nan,nan,14298,48405.538497686386,nan,nan,-2.01e-08,48405.494695186615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48405.53949856758,48405.53949856758,nan,nan
14301,1.332943e-08,48408.62997093201,nan,nan,14299,48408.92179393768,nan,nan,-2.63e-08,48408.87830901146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48408.92179393768,48408.92179393768,nan,nan
14302,3.401303e-08,48412.013938331605,nan,nan,14300,48412.30576133728,nan,nan,-1.91e-08,48412.26215648651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48412.30576133728,48412.30576133728,nan,nan
14303,4.458465e-08,48415.397516155244,nan,nan,14301,48415.68933916092,nan,nan,-2.23e-08,48415.64688062668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48415.69034695625,48415.69034695625,nan,nan
14304,1.394228e-08,48418.781466388704,nan,nan,14302,48419.07328939438,nan,nan,-2.61e-08,48419.029432058334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48419.07328939438,48419.07328939438,nan,nan
14305,3.370662e-08,48422.164498710634,nan,nan,14303,48422.45632171631,nan,nan,-1.46e-08,48422.41324162483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48422.45632171631,48422.45632171631,nan,nan
14306,2.466711e-08,48425.54706683159,nan,nan,14304,48425.838889837265,nan,nan,-2.2e-08,48425.79624247551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48425.838889837265,48425.838889837265,nan,nan
14307,8.733077e-09,48428.928905391695,nan,nan,14305,48429.22072839737,nan,nan,-3.14e-08,48429.17807841301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48429.22072839737,48429.22072839737,nan,nan
14308,4.289931e-09,48432.312441015245,nan,nan,14306,48432.60426402092,nan,nan,-2.42e-08,48432.561406612396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48432.6053071022,48432.6053071022,nan,nan
14309,2.236893e-08,48435.69833984375,nan,nan,14307,48435.990162849426,nan,nan,-2.99e-08,48435.946461200714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48435.990162849426,48435.990162849426,nan,nan
14310,1.930469e-08,48439.08259096146,nan,nan,14308,48439.37441396713,nan,nan,-1.96e-08,48439.330834150314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48439.3754234314,48439.3754234314,nan,nan
14311,5.668839e-08,48442.465744400026,nan,nan,14309,48442.7575674057,nan,nan,-2.31e-08,48442.71391057968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48442.7575674057,48442.7575674057,nan,nan
14312,2.604602e-08,48445.849409484865,nan,nan,14310,48446.142231702805,nan,nan,-2.76e-08,48446.09822964668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48446.142231702805,48446.142231702805,nan,nan
14313,4.596356e-08,48449.23462047577,nan,nan,14311,48449.526443481445,nan,nan,-2.42e-08,48449.483186006546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48449.526443481445,48449.526443481445,nan,nan
14314,1.976433e-08,48452.6190656662,nan,nan,14312,48452.910888671875,nan,nan,-3.05e-08,48452.86819911003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48452.910888671875,48452.910888671875,nan,nan
14315,2.114324e-08,48456.00445523262,nan,nan,14313,48456.2962782383,nan,nan,-2.4e-08,48456.252692461014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48456.2962782383,48456.2962782383,nan,nan
14316,1.455513e-08,48459.38889279366,nan,nan,14314,48459.68071579933,nan,nan,-2.06e-08,48459.63697266579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48459.68071579933,48459.68071579933,nan,nan
14317,4.1214e-08,48462.77209558487,nan,nan,14315,48463.063918590546,nan,nan,-2.48e-08,48463.02034687996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48463.063918590546,48463.063918590546,nan,nan
14318,3.232771e-08,48466.15440001488,nan,nan,14316,48466.44622302055,nan,nan,-2.72e-08,48466.40328335762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48466.447219610214,48466.447219610214,nan,nan
14319,1.976433e-08,48469.5385781765,nan,nan,14317,48469.830401182175,nan,nan,-1.83e-08,48469.78735899925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48469.830401182175,48469.830401182175,nan,nan
14320,2.819099e-08,48472.92237534523,nan,nan,14318,48473.21419835091,nan,nan,-2.4e-08,48473.17147421837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48473.2152094841,48473.2152094841,nan,nan
14321,6.434898e-08,48476.30711069107,nan,nan,14319,48476.59893369675,nan,nan,-2.77e-08,48476.55530810356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48476.59893369675,48476.59893369675,nan,nan
