index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
17227,1.142781e-05,58324.08691110611,nan,nan,17223,58324.378734111786,nan,nan,-1.30489e-05,58324.33579039574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58324.379734516144,58324.379734516144,nan,nan
17228,1.141525e-05,58327.4681219101,nan,nan,17224,58327.75994491577,nan,nan,-1.30423e-05,58327.71729874611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58327.75994491577,58327.75994491577,nan,nan
17229,1.145049e-05,58330.85166921616,nan,nan,17225,58331.14349222183,nan,nan,-1.30446e-05,58331.0998237133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58331.14349222183,58331.14349222183,nan,nan
17230,1.141341e-05,58334.234872961046,nan,nan,17226,58334.52669596672,nan,nan,-1.30394e-05,58334.48375582695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58334.52771139145,58334.52771139145,nan,nan
17231,1.14344e-05,58337.618073129655,nan,nan,17227,58337.90989613533,nan,nan,-1.30446e-05,58337.86696791649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58337.910895347595,58337.910895347595,nan,nan
17232,1.141172e-05,58341.00101413727,nan,nan,17228,58341.292837142944,nan,nan,-1.30513e-05,58341.249614953995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58341.29384970665,58341.29384970665,nan,nan
17233,1.144191e-05,58344.38508882523,nan,nan,17229,58344.6769118309,nan,nan,-1.30403e-05,58344.63302779198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58344.6769118309,58344.6769118309,nan,nan
17234,1.143302e-05,58347.767159843446,nan,nan,17230,58348.05898284912,nan,nan,-1.30494e-05,58348.01542568207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58348.05898284912,58348.05898284912,nan,nan
17235,1.140544e-05,58351.15020027161,nan,nan,17231,58351.44202327728,nan,nan,-1.30559e-05,58351.39831542969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58351.44202327728,58351.44202327728,nan,nan
17236,1.140958e-05,58354.533615493776,nan,nan,17232,58354.82543849945,nan,nan,-1.30468e-05,58354.78199958801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58354.82543849945,58354.82543849945,nan,nan
17237,1.138246e-05,58357.91517701149,nan,nan,17233,58358.207000017166,nan,nan,-1.30484e-05,58358.16356039047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58358.208023786545,58358.208023786545,nan,nan
17238,1.142337e-05,58361.29921593666,nan,nan,17234,58361.59103894234,nan,nan,-1.30474e-05,58361.548023700714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58361.59203863144,58361.59203863144,nan,nan
17239,1.144175e-05,58364.68374409676,nan,nan,17235,58364.97556710243,nan,nan,-1.30475e-05,58364.93186879158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58364.97556710243,58364.97556710243,nan,nan
17240,1.147362e-05,58368.06504764557,nan,nan,17236,58368.356870651245,nan,nan,-1.30455e-05,58368.313321352005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58368.35788536072,58368.35788536072,nan,nan
17241,1.140054e-05,58371.4474627018,nan,nan,17237,58371.739285707474,nan,nan,-1.30365e-05,58371.69629859924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58371.740287065506,58371.740287065506,nan,nan
17242,1.144436e-05,58374.83259382248,nan,nan,17238,58375.124416828156,nan,nan,-1.30529e-05,58375.08129262924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58375.124416828156,58375.124416828156,nan,nan
17243,1.132317e-05,58378.21467652321,nan,nan,17239,58378.506499528885,nan,nan,-1.30445e-05,58378.46385598183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58378.506499528885,58378.506499528885,nan,nan
17244,1.140437e-05,58381.59695091248,nan,nan,17240,58381.88877391815,nan,nan,-1.30529e-05,58381.84543681145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58381.88877391815,58381.88877391815,nan,nan
17245,1.142291e-05,58384.981042289735,nan,nan,17241,58385.27286529541,nan,nan,-1.30493e-05,58385.22914600372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58385.27286529541,58385.27286529541,nan,nan
17246,1.142643e-05,58388.361057662965,nan,nan,17242,58388.65288066864,nan,nan,-1.30473e-05,58388.610263347626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58388.65288066864,58388.65288066864,nan,nan
17247,1.140805e-05,58391.74237718582,nan,nan,17243,58392.0342001915,nan,nan,-1.30498e-05,58391.991552352905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58392.0342001915,58392.0342001915,nan,nan
17248,1.142858e-05,58395.12386407852,nan,nan,17244,58395.4156870842,nan,nan,-1.30492e-05,58395.37252283096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58395.416687488556,58395.416687488556,nan,nan
17249,1.138062e-05,58398.50927414894,nan,nan,17245,58398.80109715462,nan,nan,-1.30522e-05,58398.75748229027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58398.80109715462,58398.80109715462,nan,nan
17250,1.143425e-05,58401.89092078209,nan,nan,17246,58402.182743787766,nan,nan,-1.30428e-05,58402.138692379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58402.182743787766,58402.182743787766,nan,nan
17251,1.141326e-05,58405.27308931351,nan,nan,17247,58405.56491231918,nan,nan,-1.30532e-05,58405.52173280716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58405.56491231918,58405.56491231918,nan,nan
17252,1.139548e-05,58408.6578792572,nan,nan,17248,58408.94970226288,nan,nan,-1.30446e-05,58408.90653395653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58408.95067214966,58408.95067214966,nan,nan
17253,1.143241e-05,58412.042609596254,nan,nan,17249,58412.33443260193,nan,nan,-1.3048e-05,58412.29078698158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58412.33443260193,58412.33443260193,nan,nan
17254,1.142184e-05,58415.42496981621,nan,nan,17250,58415.716792821884,nan,nan,-1.30609e-05,58415.67233300209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58415.716792821884,58415.716792821884,nan,nan
17255,1.145279e-05,58418.80725517273,nan,nan,17251,58419.099078178406,nan,nan,-1.30498e-05,58419.05582165718,nan,nan,nan,nan,nan,nan,nan,nan,58419.099078178406,58422.89491271973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58419.099078178406,58419.099078178406,nan,nan
17256,1.139977e-05,58422.1914583683,nan,nan,17252,58422.48328137398,nan,nan,-1.3054e-05,58422.43969678879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58422.89491271973,58422.89491271973,nan,nan
17257,1.145187e-05,58425.575319433214,nan,nan,17253,58425.86714243889,nan,nan,-1.30615e-05,58425.82367825508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58425.86714243889,58425.86714243889,nan,nan
17258,1.142459e-05,58428.95718898773,nan,nan,17254,58429.24901199341,nan,nan,-1.30548e-05,58429.205523729324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58429.250012636185,58429.250012636185,nan,nan
17259,1.139701e-05,58432.33978667259,nan,nan,17255,58432.63160967827,nan,nan,-1.30564e-05,58432.588918209076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58432.6325776577,58432.6325776577,nan,nan
17260,1.144145e-05,58435.72305622101,nan,nan,17256,58436.014879226685,nan,nan,-1.30557e-05,58435.97103404999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58436.014879226685,58436.014879226685,nan,nan
17261,1.137465e-05,58439.10696783066,nan,nan,17257,58439.398790836334,nan,nan,-1.30582e-05,58439.35505151749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58439.398790836334,58439.398790836334,nan,nan
17262,1.140222e-05,58442.48863472939,nan,nan,17258,58442.78045773506,nan,nan,-1.3054e-05,58442.73673534393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58442.78146147728,58442.78146147728,nan,nan
17263,1.139625e-05,58445.86949696541,nan,nan,17259,58446.161319971085,nan,nan,-1.30668e-05,58446.118673563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58446.161319971085,58446.161319971085,nan,nan
17264,1.140131e-05,58449.251632595064,nan,nan,17260,58449.54345560074,nan,nan,-1.30531e-05,58449.500839710236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58449.54345560074,58449.54345560074,nan,nan
17265,1.143639e-05,58452.634829187395,nan,nan,17261,58452.92665219307,nan,nan,-1.30587e-05,58452.88311648369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58452.92665219307,58452.92665219307,nan,nan
17266,1.146673e-05,58456.01869001389,nan,nan,17262,58456.31051301956,nan,nan,-1.30597e-05,58456.26724982262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58456.31051301956,58456.31051301956,nan,nan
17267,1.140529e-05,58459.401668930055,nan,nan,17263,58459.69349193573,nan,nan,-1.30585e-05,58459.64981365204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58459.69349193573,58459.69349193573,nan,nan
17268,1.142567e-05,58462.78572573662,nan,nan,17264,58463.077548742294,nan,nan,-1.3056e-05,58463.034563064575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58463.077548742294,58463.077548742294,nan,nan
17269,1.140713e-05,58466.16703429222,nan,nan,17265,58466.4588572979,nan,nan,-1.30616e-05,58466.41624689102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58466.4588572979,58466.4588572979,nan,nan
17270,1.135734e-05,58469.55192222595,nan,nan,17266,58469.84374523163,nan,nan,-1.30569e-05,58469.799813747406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58469.84374523163,58469.84374523163,nan,nan
17271,1.141571e-05,58472.934400701524,nan,nan,17267,58473.2262237072,nan,nan,-1.30585e-05,58473.183668375015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58473.22723507881,58473.22723507881,nan,nan
17272,1.142061e-05,58476.317320251466,nan,nan,17268,58476.60914325714,nan,nan,-1.30543e-05,58476.56476163864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58476.60914325714,58476.60914325714,nan,nan
17273,1.138966e-05,58479.70220246315,nan,nan,17269,58479.994025468826,nan,nan,-1.30567e-05,58479.95155119896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58479.995022296906,58479.995022296906,nan,nan
17274,1.140192e-05,58483.08655085564,nan,nan,17270,58483.37837386131,nan,nan,-1.30591e-05,58483.33452415466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58483.37837386131,58483.37837386131,nan,nan
17275,1.137495e-05,58486.46918168068,nan,nan,17271,58486.761004686356,nan,nan,-1.30605e-05,58486.71746349335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58486.761004686356,58486.761004686356,nan,nan
17276,1.143777e-05,58489.85068073273,nan,nan,17272,58490.1425037384,nan,nan,-1.30571e-05,58490.099501132965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58490.143503427505,58490.143503427505,nan,nan
17277,1.139916e-05,58493.2353574276,nan,nan,17273,58493.52718043327,nan,nan,-1.3061e-05,58493.48365664482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58493.52718043327,58493.52718043327,nan,nan
17278,1.146336e-05,58496.61786141396,nan,nan,17274,58496.90968441963,nan,nan,-1.30601e-05,58496.8667576313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58496.91067647934,58496.91067647934,nan,nan
17279,1.14226e-05,58499.99994387627,nan,nan,17275,58500.29176688194,nan,nan,-1.30526e-05,58500.24831080437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58500.29176688194,58500.29176688194,nan,nan
17280,1.143087e-05,58503.38426771164,nan,nan,17276,58503.676090717316,nan,nan,-1.30605e-05,58503.633128643036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58503.67711496353,58503.67711496353,nan,nan
17281,1.140452e-05,58506.76586046219,nan,nan,17277,58507.057683467865,nan,nan,-1.30615e-05,58507.0140068531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58507.057683467865,58507.057683467865,nan,nan
17282,1.14226e-05,58510.150301599504,nan,nan,17278,58510.44212460518,nan,nan,-1.30633e-05,58510.397970438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58510.44312262535,58510.44312262535,nan,nan
17283,1.141724e-05,58513.53315868378,nan,nan,17279,58513.82498168945,nan,nan,-1.30565e-05,58513.78203558922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58513.82498168945,58513.82498168945,nan,nan
17284,1.137909e-05,58516.91519942284,nan,nan,17280,58517.20702242851,nan,nan,-1.30688e-05,58517.163564920425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58517.20702242851,58517.20702242851,nan,nan
17285,1.142015e-05,58520.29805746079,nan,nan,17281,58520.58988046646,nan,nan,-1.30588e-05,58520.54695034027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58520.59088087082,58520.59088087082,nan,nan
17286,1.144252e-05,58523.68177213669,nan,nan,17282,58523.973595142365,nan,nan,-1.30597e-05,58523.92993450165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58523.973595142365,58523.973595142365,nan,nan
17287,1.140927e-05,58527.066860818864,nan,nan,17283,58527.35868382454,nan,nan,-1.30676e-05,58527.31487464905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58527.35868382454,58527.35868382454,nan,nan
17288,1.143976e-05,58530.45118536949,nan,nan,17284,58530.74300837517,nan,nan,-1.30626e-05,58530.698360443115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58530.74300837517,58530.74300837517,nan,nan
17289,1.142781e-05,58533.8332485199,nan,nan,17285,58534.125071525574,nan,nan,-1.30587e-05,58534.08213639259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58534.12606716156,58534.12606716156,nan,nan
17290,1.14128e-05,58537.21509709358,nan,nan,17286,58537.50692009926,nan,nan,-1.3069e-05,58537.46358656883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58537.507934093475,58537.507934093475,nan,nan
17291,1.14534e-05,58540.59727134705,nan,nan,17287,58540.890095710754,nan,nan,-1.30643e-05,58540.84615302086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58540.890095710754,58540.890095710754,nan,nan
17292,1.141418e-05,58543.981550598146,nan,nan,17288,58544.27337360382,nan,nan,-1.30574e-05,58544.23027944565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58544.27437543869,58544.27437543869,nan,nan
17293,1.138859e-05,58547.364009046556,nan,nan,17289,58547.65583205223,nan,nan,-1.30726e-05,58547.612360954285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58547.65583205223,58547.65583205223,nan,nan
17294,1.142735e-05,58550.74730029106,nan,nan,17290,58551.03912329674,nan,nan,-1.30581e-05,58550.995290994644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58551.03912329674,58551.03912329674,nan,nan
17295,1.145263e-05,58554.130761766435,nan,nan,17291,58554.42258477211,nan,nan,-1.30733e-05,58554.379264593124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58554.42258477211,58554.42258477211,nan,nan
17296,1.136775e-05,58557.51451101303,nan,nan,17292,58557.80633401871,nan,nan,-1.30597e-05,58557.76264023781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58557.80633401871,58557.80633401871,nan,nan
17297,1.14056e-05,58560.89845695496,nan,nan,17293,58561.19027996063,nan,nan,-1.30595e-05,58561.146434783936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58561.19027996063,58561.19027996063,nan,nan
17298,1.140927e-05,58564.281269693376,nan,nan,17294,58564.57309269905,nan,nan,-1.30675e-05,58564.529438495636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58564.57309269905,58564.57309269905,nan,nan
17299,1.1401e-05,58567.661469602586,nan,nan,17295,58567.95329260826,nan,nan,-1.3059e-05,58567.91063952446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58567.95329260826,58567.95329260826,nan,nan
17300,1.136653e-05,58571.045403862,nan,nan,17296,58571.33822393417,nan,nan,-1.30768e-05,58571.294610500336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58571.33822393417,58571.33822393417,nan,nan
17301,1.138506e-05,58574.4298409462,nan,nan,17297,58574.721663951874,nan,nan,-1.30662e-05,58574.678676366806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58574.72266459465,58574.72266459465,nan,nan
17302,1.145324e-05,58577.81160607338,nan,nan,17298,58578.103429079056,nan,nan,-1.30723e-05,58578.06046676636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58578.10443019867,58578.10443019867,nan,nan
17303,1.137403e-05,58581.19668283463,nan,nan,17299,58581.4885058403,nan,nan,-1.30674e-05,58581.445491075516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58581.489493370056,58581.489493370056,nan,nan
17304,1.141969e-05,58584.5795566082,nan,nan,17300,58584.871379613876,nan,nan,-1.30682e-05,58584.82771372795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58584.871379613876,58584.871379613876,nan,nan
17305,1.140176e-05,58587.96189990044,nan,nan,17301,58588.25372290611,nan,nan,-1.3068e-05,58588.21077656746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58588.254720926285,58588.254720926285,nan,nan
17306,1.14033e-05,58591.345405721666,nan,nan,17302,58591.63722872734,nan,nan,-1.30666e-05,58591.59455037117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58591.63722872734,58591.63722872734,nan,nan
17307,1.141218e-05,58594.72999324799,nan,nan,17303,58595.02181625366,nan,nan,-1.30703e-05,58594.97797489166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58595.02181625366,58595.02181625366,nan,nan
17308,1.142536e-05,58598.11096324921,nan,nan,17304,58598.40278625488,nan,nan,-1.30684e-05,58598.359686374664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58598.40378665924,58598.40378665924,nan,nan
17309,1.143011e-05,58601.495710992815,nan,nan,17305,58601.78753399849,nan,nan,-1.30722e-05,58601.743861436844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58601.78753399849,58601.78753399849,nan,nan
17310,1.141862e-05,58604.878837013246,nan,nan,17306,58605.17066001892,nan,nan,-1.30732e-05,58605.12700009346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58605.17066001892,58605.17066001892,nan,nan
17311,1.143195e-05,58608.26130356789,nan,nan,17307,58608.55312657356,nan,nan,-1.30705e-05,58608.50999188423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58608.55413198471,58608.55413198471,nan,nan
17312,1.141525e-05,58611.64404335022,nan,nan,17308,58611.935866355896,nan,nan,-1.30756e-05,58611.89223194122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58611.93686628342,58611.93686628342,nan,nan
17313,1.139993e-05,58615.02811899185,nan,nan,17309,58615.31994199753,nan,nan,-1.30766e-05,58615.277012348175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58615.3209528923,58615.3209528923,nan,nan
17314,1.136423e-05,58618.4109705925,nan,nan,17310,58618.702793598175,nan,nan,-1.30718e-05,58618.65913629532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58618.702793598175,58618.702793598175,nan,nan
17315,1.140805e-05,58621.79202141762,nan,nan,17311,58622.083844423294,nan,nan,-1.30766e-05,58622.04017519951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58622.083844423294,58622.083844423294,nan,nan
17316,1.140146e-05,58625.1763671875,nan,nan,17312,58625.468190193176,nan,nan,-1.30831e-05,58625.42472100258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58625.468190193176,58625.468190193176,nan,nan
17317,1.141938e-05,58628.55681767464,nan,nan,17313,58628.84864068031,nan,nan,-1.30785e-05,58628.805963754654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58628.84864068031,58628.84864068031,nan,nan
17318,1.145554e-05,58631.94215168953,nan,nan,17314,58632.233974695206,nan,nan,-1.30731e-05,58632.19064116478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58632.233974695206,58632.233974695206,nan,nan
17319,1.13532e-05,58635.32570734024,nan,nan,17315,58635.61753034592,nan,nan,-1.30745e-05,58635.574226379395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58635.61753034592,58635.61753034592,nan,nan
17320,1.144543e-05,58638.70772829056,nan,nan,17316,58638.999551296234,nan,nan,-1.30728e-05,58638.95570421219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58638.999551296234,58638.999551296234,nan,nan
17321,1.134799e-05,58642.09063305855,nan,nan,17317,58642.382456064224,nan,nan,-1.30771e-05,58642.339490413666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58642.3834540844,58642.3834540844,nan,nan
17322,1.141494e-05,58645.47299804688,nan,nan,17318,58645.76482105255,nan,nan,-1.30794e-05,58645.721271276474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58645.76482105255,58645.76482105255,nan,nan
17323,1.141234e-05,58648.8575278759,nan,nan,17319,58649.14935088158,nan,nan,-1.30807e-05,58649.105283260345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58649.14935088158,58649.14935088158,nan,nan
