index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
13195,6.726003e-08,44666.33446660042,nan,nan,13193,44666.626289606094,nan,nan,-3.24e-08,44666.58253931999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44666.626289606094,44666.626289606094,nan,nan
13196,2.037719e-08,44669.718826913835,nan,nan,13194,44670.01064991951,nan,nan,-2.21e-08,44669.967515945435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44670.01064991951,44670.01064991951,nan,nan
13197,2.604603e-08,44673.10159029961,nan,nan,13195,44673.39341330528,nan,nan,-1.98e-08,44673.350301504135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44673.39341330528,44673.39341330528,nan,nan
13198,6.434902e-09,44676.48747148514,nan,nan,13196,44676.779294490814,nan,nan,-2.68e-08,44676.73629236221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44676.78030705452,44676.78030705452,nan,nan
13199,2.390106e-08,44679.872639083864,nan,nan,13197,44680.16446208954,nan,nan,-2.28e-08,44680.120994091034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44680.16446208954,44680.16446208954,nan,nan
13200,1.348265e-08,44683.25562539101,nan,nan,13198,44683.54744839668,nan,nan,-2.63e-08,44683.50422644615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44683.54744839668,44683.54744839668,nan,nan
13201,8.472621e-08,44686.639797353746,nan,nan,13199,44686.932534217834,nan,nan,-3.17e-08,44686.88897395134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44686.932534217834,44686.932534217834,nan,nan
13202,5.51563e-09,44690.02528824806,nan,nan,13200,44690.31711125374,nan,nan,-2.58e-08,44690.27327346802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44690.31711125374,44690.31711125374,nan,nan
13203,1.562762e-08,44693.40977230072,nan,nan,13201,44693.7015953064,nan,nan,-1.6e-08,44693.65877866745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44693.70260691643,44693.70260691643,nan,nan
13204,4.335898e-08,44696.793208503725,nan,nan,13202,44697.0850315094,nan,nan,-1.65e-08,44697.04133224487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44697.0850315094,44697.0850315094,nan,nan
13205,1.378908e-08,44700.17813315392,nan,nan,13203,44700.46995615959,nan,nan,-2.21e-08,44700.42633843422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44700.46995615959,44700.46995615959,nan,nan
13206,8.579869e-09,44703.56277098656,nan,nan,13204,44703.85459399223,nan,nan,-2.61e-08,44703.81130218506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44703.85459399223,44703.85459399223,nan,nan
13207,2.129647e-08,44706.94359793663,nan,nan,13205,44707.23542094231,nan,nan,-2.5e-08,44707.19277429581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44707.23542094231,44707.23542094231,nan,nan
13208,1.869186e-08,44710.329202079774,nan,nan,13206,44710.62102508545,nan,nan,-2.52e-08,44710.577335357666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44710.62102508545,44710.62102508545,nan,nan
13209,1.40955e-08,44713.7130877018,nan,nan,13207,44714.004910707474,nan,nan,-3.41e-08,44713.962218523026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44714.00587725639,44714.00587725639,nan,nan
13210,8.748403e-08,44717.09941163063,nan,nan,13208,44717.39123463631,nan,nan,-2.16e-08,44717.34758806229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44717.39123463631,44717.39123463631,nan,nan
13211,3.002954e-08,44720.48278822899,nan,nan,13209,44720.774611234665,nan,nan,-2.47e-08,44720.731035232544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44720.774611234665,44720.774611234665,nan,nan
13212,8.886292e-09,44723.8674179554,nan,nan,13210,44724.159240961075,nan,nan,-2.68e-08,44724.116037368774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44724.159240961075,44724.159240961075,nan,nan
13213,1.899828e-08,44727.250304842,nan,nan,13211,44727.54212784767,nan,nan,-1.81e-08,44727.498480796814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44727.54313182831,44727.54313182831,nan,nan
13214,2.313501e-08,44730.63451828957,nan,nan,13212,44730.92634129524,nan,nan,-1.63e-08,44730.883303165436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44730.92735385895,44730.92735385895,nan,nan
13215,7.354175e-09,44734.018051052095,nan,nan,13213,44734.30987405777,nan,nan,-2e-08,44734.26621556282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44734.30987405777,44734.30987405777,nan,nan
13216,2.911027e-08,44737.40116968155,nan,nan,13214,44737.692992687225,nan,nan,-3.06e-08,44737.64928030968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44737.692992687225,44737.692992687225,nan,nan
13217,5.055994e-09,44740.78595438004,nan,nan,13215,44741.07777738571,nan,nan,-1.81e-08,44741.03423523903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44741.07777738571,44741.07777738571,nan,nan
13218,7.04775e-09,44744.16948952675,nan,nan,13216,44744.461312532425,nan,nan,-2.43e-08,44744.417828559875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44744.46234369278,44744.46234369278,nan,nan
13219,1.317623e-08,44747.55166974068,nan,nan,13217,44747.84349274635,nan,nan,-2.31e-08,44747.80019426346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44747.84349274635,44747.84349274635,nan,nan
13220,3.278736e-08,44750.93641319275,nan,nan,13218,44751.228236198425,nan,nan,-2.05e-08,44751.1855404377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44751.22919845581,44751.22919845581,nan,nan
13221,1.225696e-09,44754.32056798935,nan,nan,13219,44754.612390995026,nan,nan,-3.17e-08,44754.56941795349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44754.613384485245,44754.613384485245,nan,nan
13222,3.324699e-08,44757.70338692665,nan,nan,13220,44757.99520993233,nan,nan,-2.15e-08,44757.95224785805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44757.99621105194,44757.99621105194,nan,nan
13223,2.344143e-08,44761.08681430817,nan,nan,13221,44761.37863731384,nan,nan,-2.09e-08,44761.33522224426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44761.37863731384,44761.37863731384,nan,nan
13224,4.657643e-08,44764.472719573976,nan,nan,13222,44764.76454257965,nan,nan,-3.01e-08,44764.72104883194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44764.76551294327,44764.76551294327,nan,nan
13225,5.592235e-08,44767.8525141716,nan,nan,13223,44768.14433717728,nan,nan,-1.91e-08,44768.10165786743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44768.145354270935,44768.145354270935,nan,nan
13226,3.952869e-08,44771.23867502213,nan,nan,13224,44771.5304980278,nan,nan,-1.72e-08,44771.48700213432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44771.53146290779,44771.53146290779,nan,nan
13227,4.014152e-08,44774.6211368084,nan,nan,13225,44774.91295981407,nan,nan,-2.85e-08,44774.86929392815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44774.91295981407,44774.91295981407,nan,nan
13228,1.685331e-09,44778.005073452,nan,nan,13226,44778.29689645767,nan,nan,-2.52e-08,44778.253173828125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44778.29689645767,44778.29689645767,nan,nan
13229,2.865063e-08,44781.39023771286,nan,nan,13227,44781.68206071854,nan,nan,-1.79e-08,44781.63847947121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44781.68206071854,44781.68206071854,nan,nan
13230,1.271659e-08,44784.77128710747,nan,nan,13228,44785.063110113144,nan,nan,-3.09e-08,44785.02012300491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44785.06411099434,44785.06411099434,nan,nan
13231,4.581037e-08,44788.15532817841,nan,nan,13229,44788.44715118408,nan,nan,-1.89e-08,44788.404262542725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44788.4481511116,44788.4481511116,nan,nan
13232,4.289935e-09,44791.54094543457,nan,nan,13230,44791.83276844025,nan,nan,-2.35e-08,44791.789190769196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44791.83276844025,44791.83276844025,nan,nan
13233,9.192717e-10,44794.92606487274,nan,nan,13231,44795.21788787842,nan,nan,-3.2e-08,44795.17441368103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44795.21788787842,44795.21788787842,nan,nan
13234,5.209206e-09,44798.30643429756,nan,nan,13232,44798.59825730324,nan,nan,-2.17e-08,44798.554795503616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44798.59922671318,44798.59922671318,nan,nan
13235,2.543319e-08,44801.69245853424,nan,nan,13233,44801.98428153992,nan,nan,-2.62e-08,44801.94094347954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44801.98529338837,44801.98529338837,nan,nan
13236,5.178564e-08,44805.07516684532,nan,nan,13234,44805.366989851,nan,nan,-1.73e-08,44805.32331776619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44805.366989851,44805.366989851,nan,nan
13237,6.618756e-08,44808.458450698854,nan,nan,13235,44808.75027370453,nan,nan,-2.76e-08,44808.70705795288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44808.75127148628,44808.75127148628,nan,nan
13238,5.362419e-09,44811.844175958635,nan,nan,13236,44812.13599896431,nan,nan,-3.04e-08,44812.09324169159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44812.13689160347,44812.13689160347,nan,nan
13239,3.171487e-08,44815.23055138588,nan,nan,13237,44815.522374391556,nan,nan,-1.77e-08,44815.47938108444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44815.52332544327,44815.52332544327,nan,nan
13240,6.89454e-08,44818.61422958374,nan,nan,13238,44818.90605258942,nan,nan,-1.92e-08,44818.863251686096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44818.90706682205,44818.90706682205,nan,nan
13241,2.972312e-08,44821.9975356102,nan,nan,13239,44822.29031705856,nan,nan,-2.98e-08,44822.24599838257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44822.29031705856,44822.29031705856,nan,nan
13242,4.994709e-08,44825.382038736345,nan,nan,13240,44825.67386174202,nan,nan,-2.19e-08,44825.63024163246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44825.67386174202,44825.67386174202,nan,nan
13243,2.114325e-08,44828.76333155632,nan,nan,13241,44829.055154562,nan,nan,-1.92e-08,44829.01150679588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44829.05615735054,44829.05615735054,nan,nan
13244,2.604603e-09,44832.145502471925,nan,nan,13242,44832.4373254776,nan,nan,-2.09e-08,44832.39430451393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44832.43832063675,44832.43832063675,nan,nan
13245,7.813808e-09,44835.53101959229,nan,nan,13243,44835.82284259796,nan,nan,-2.07e-08,44835.77921128273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44835.82284259796,44835.82284259796,nan,nan
13246,3.06424e-08,44838.91389741898,nan,nan,13244,44839.20671629906,nan,nan,-3.15e-08,44839.1630551815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44839.20671629906,44839.20671629906,nan,nan
13247,9.958777e-09,44842.29757418633,nan,nan,13245,44842.589397192,nan,nan,-2.78e-08,44842.54603147507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44842.59035849571,44842.59035849571,nan,nan
13248,1.838543e-09,44845.680334711076,nan,nan,13246,44845.97215771675,nan,nan,-2e-08,44845.92919445038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44845.97315788269,44845.97315788269,nan,nan
13249,1.715973e-08,44849.06670870781,nan,nan,13247,44849.358531713486,nan,nan,-1.25e-08,44849.31506562233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44849.358531713486,44849.358531713486,nan,nan
13250,4.703607e-08,44852.45333423615,nan,nan,13248,44852.74515724182,nan,nan,-2.54e-08,44852.7004840374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44852.74515724182,44852.74515724182,nan,nan
13251,0.0,44855.83695878983,nan,nan,13249,44856.1287817955,nan,nan,-2.26e-08,44856.085166454315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44856.1287817955,44856.1287817955,nan,nan
13252,3.845619e-08,44859.221008443834,nan,nan,13250,44859.51283144951,nan,nan,-2.72e-08,44859.469052791595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44859.51283144951,44859.51283144951,nan,nan
13253,1.256338e-08,44862.60396900177,nan,nan,13251,44862.895792007446,nan,nan,-2.5e-08,44862.853214263916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44862.89672541618,44862.89672541618,nan,nan
13254,2.972312e-08,44865.98944416046,nan,nan,13252,44866.28126716614,nan,nan,-2.53e-08,44866.237840652466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44866.28226733208,44866.28226733208,nan,nan
13255,1.961113e-08,44869.37231888771,nan,nan,13253,44869.66414189339,nan,nan,-2.96e-08,44869.62069320679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44869.66414189339,44869.66414189339,nan,nan
13256,2.190931e-08,44872.754221343996,nan,nan,13254,44873.04604434967,nan,nan,-2e-08,44873.00308179855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44873.04604434967,44873.04604434967,nan,nan
13257,1.838543e-09,44876.138373041154,nan,nan,13255,44876.43019604683,nan,nan,-2.33e-08,44876.38722777367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44876.43119454384,44876.43119454384,nan,nan
13258,3.385983e-08,44879.52045264244,nan,nan,13256,44879.81227564812,nan,nan,-2.57e-08,44879.7696287632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44879.81332325935,44879.81332325935,nan,nan
13259,2.451391e-09,44882.9060942173,nan,nan,13257,44883.19791722298,nan,nan,-2e-08,44883.154255867004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44883.19791722298,44883.19791722298,nan,nan
13260,1.761937e-08,44886.28774228096,nan,nan,13258,44886.579565286636,nan,nan,-2.19e-08,44886.53691506386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44886.579565286636,44886.579565286636,nan,nan
13261,4.535075e-08,44889.67264261246,nan,nan,13259,44889.96446561813,nan,nan,-2.82e-08,44889.92109966278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44889.96446561813,44889.96446561813,nan,nan
13262,3.385985e-08,44893.0542429924,nan,nan,13260,44893.34606599808,nan,nan,-2.24e-08,44893.3031539917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44893.34606599808,44893.34606599808,nan,nan
13263,1.715974e-08,44896.438353919984,nan,nan,13261,44896.73017692566,nan,nan,-2.36e-08,44896.68720650673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44896.731187582016,44896.731187582016,nan,nan
13264,2.573961e-08,44899.821141147615,nan,nan,13262,44900.11296415329,nan,nan,-2.44e-08,44900.070094347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44900.11400103569,44900.11400103569,nan,nan
13265,2.497355e-08,44903.20546307564,nan,nan,13263,44903.497286081314,nan,nan,-2.68e-08,44903.454033613205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44903.497286081314,44903.497286081314,nan,nan
13266,7.58399e-08,44906.589205884935,nan,nan,13264,44906.88102889061,nan,nan,-2.34e-08,44906.83806395531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44906.88202905655,44906.88202905655,nan,nan
13267,2.727173e-08,44909.97464694977,nan,nan,13265,44910.266469955444,nan,nan,-1.86e-08,44910.22248196602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44910.266469955444,44910.266469955444,nan,nan
13268,5.653522e-08,44913.358359479906,nan,nan,13266,44913.65018248558,nan,nan,-1.89e-08,44913.606549263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44913.651225566864,44913.651225566864,nan,nan
13269,4.596359e-10,44916.74276151657,nan,nan,13267,44917.03458452225,nan,nan,-2.33e-08,44916.99095582962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44917.03458452225,44917.03458452225,nan,nan
13270,3.385984e-08,44920.12700023651,nan,nan,13268,44920.41882324219,nan,nan,-3.1e-08,44920.37515258789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44920.41882324219,44920.41882324219,nan,nan
13271,2.068361e-08,44923.511315965654,nan,nan,13269,44923.80313897133,nan,nan,-1.97e-08,44923.76019310951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44923.80413603783,44923.80413603783,nan,nan
13272,2.068361e-08,44926.89444246292,nan,nan,13270,44927.1862654686,nan,nan,-2.31e-08,44927.14235210419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44927.1862654686,44927.1862654686,nan,nan
13273,4.320577e-08,44930.27706041336,nan,nan,13271,44930.56888341904,nan,nan,-3.22e-08,44930.52619123459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44930.56984901428,44930.56984901428,nan,nan
13274,6.128478e-10,44933.660468244554,nan,nan,13272,44933.95229125023,nan,nan,-2.21e-08,44933.90857005119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44933.95229125023,44933.95229125023,nan,nan
13275,7.660599e-10,44937.046129608156,nan,nan,13273,44937.33795261383,nan,nan,-2.64e-08,44937.29422903061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44937.33795261383,44937.33795261383,nan,nan
13276,2.144967e-08,44940.429286623,nan,nan,13274,44940.72110962868,nan,nan,-2e-08,44940.67786574364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44940.72211098671,44940.72211098671,nan,nan
13277,2.17561e-08,44943.811449432375,nan,nan,13275,44944.10327243805,nan,nan,-1.82e-08,44944.060262680054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44944.104296922684,44944.104296922684,nan,nan
13278,6.756647e-08,44947.19333019257,nan,nan,13276,44947.48515319824,nan,nan,-3.23e-08,44947.4425034523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44947.486117601395,44947.486117601395,nan,nan
13279,6.113157e-08,44950.578814888,nan,nan,13277,44950.87063789368,nan,nan,-1.59e-08,44950.828240156174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44950.87063789368,44950.87063789368,nan,nan
13280,3.922226e-08,44953.963536167146,nan,nan,13278,44954.25535917282,nan,nan,-2.87e-08,44954.212226867676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44954.256333351135,44954.256333351135,nan,nan
13281,8.426658e-09,44957.34792699814,nan,nan,13279,44957.639750003815,nan,nan,-2.36e-08,44957.59612774849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44957.639750003815,44957.639750003815,nan,nan
13282,2.298179e-08,44960.73394622803,nan,nan,13280,44961.0257692337,nan,nan,-1.84e-08,44960.98211669922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44961.0257692337,44961.0257692337,nan,nan
13283,6.388939e-08,44964.11781015396,nan,nan,13281,44964.40963315964,nan,nan,-2.62e-08,44964.366527318954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44964.40963315964,44964.40963315964,nan,nan
13284,2.911027e-09,44967.50115337372,nan,nan,13282,44967.792976379395,nan,nan,-1.93e-08,44967.74957704544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44967.793987989426,44967.793987989426,nan,nan
13285,2.482034e-08,44970.88420786858,nan,nan,13283,44971.17603087425,nan,nan,-1.72e-08,44971.132999897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44971.177030563354,44971.177030563354,nan,nan
13286,5.316455e-08,44974.2699491024,nan,nan,13284,44974.56177210808,nan,nan,-2.24e-08,44974.51811313629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44974.56177210808,44974.56177210808,nan,nan
13287,5.055993e-08,44977.653810167314,nan,nan,13285,44977.94563317299,nan,nan,-1.82e-08,44977.902373075485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44977.94563317299,44977.94563317299,nan,nan
13288,2.298179e-09,44981.03821530342,nan,nan,13286,44981.3300383091,nan,nan,-1.3e-08,44981.287160634995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44981.331038951874,44981.331038951874,nan,nan
13289,2.834421e-08,44984.422129774095,nan,nan,13287,44984.71395277977,nan,nan,-2.58e-08,44984.670283317566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44984.71395277977,44984.71395277977,nan,nan
13290,1.991756e-09,44987.80414118767,nan,nan,13288,44988.095964193344,nan,nan,-2.21e-08,44988.05299472809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44988.096952438354,44988.096952438354,nan,nan
13291,4.289935e-09,44991.187454366685,nan,nan,13289,44991.47927737236,nan,nan,-1.67e-08,44991.435987234116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44991.47927737236,44991.47927737236,nan,nan
13292,1.562762e-08,44994.57142271996,nan,nan,13290,44994.86324572563,nan,nan,-2.19e-08,44994.82026219368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44994.86422801018,44994.86422801018,nan,nan
