index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
6237,3.646452e-08,21116.72164692879,nan,nan,6236,21117.013469934464,nan,nan,6.79e-08,21116.969953536987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21117.013469934464,21117.013469934464,nan,nan
6238,9.34595e-09,21120.103242301942,nan,nan,6237,21120.395065307617,nan,nan,6.68e-08,21120.351611852646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21120.395065307617,21120.395065307617,nan,nan
6239,4.198016e-08,21123.487301492692,nan,nan,6238,21123.779124498367,nan,nan,5.9e-08,21123.736476898193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21123.78009581566,21123.78009581566,nan,nan
6240,1.455517e-08,21126.867891693117,nan,nan,6239,21127.15971469879,nan,nan,6.15e-08,21127.117037534714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21127.16071653366,21127.16071653366,nan,nan
6241,4.902792e-08,21130.251185798646,nan,nan,6240,21130.54300880432,nan,nan,6.2e-08,21130.49959397316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21130.544009923935,21130.544009923935,nan,nan
6242,2.849749e-08,21133.637779378892,nan,nan,6241,21133.929602384567,nan,nan,6.2e-08,21133.886284589767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21133.930600643158,21133.930600643158,nan,nan
6243,2.573967e-08,21137.022502565385,nan,nan,6242,21137.31432557106,nan,nan,6.83e-08,21137.2702832222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21137.31432557106,21137.31432557106,nan,nan
6244,2.022403e-08,21140.40218319893,nan,nan,6243,21140.694006204605,nan,nan,6.36e-08,21140.65135550499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21140.695002555847,21140.695002555847,nan,nan
6245,4.519762e-08,21143.785070085527,nan,nan,6244,21144.0768930912,nan,nan,6.83e-08,21144.034204006195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21144.0768930912,21144.0768930912,nan,nan
6246,5.224539e-08,21147.169384860994,nan,nan,6245,21147.46120786667,nan,nan,5.82e-08,21147.418410778046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21147.462231874466,21147.462231874466,nan,nan
6247,3.140851e-08,21150.551933431627,nan,nan,6246,21150.8437564373,nan,nan,6.55e-08,21150.800552845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21150.8437564373,21150.8437564373,nan,nan
6248,7.813827e-09,21153.934920454027,nan,nan,6247,21154.2267434597,nan,nan,5.16e-08,21154.183826446533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21154.227780103683,21154.227780103683,nan,nan
6249,7.660613e-09,21157.320649051668,nan,nan,6248,21157.612472057343,nan,nan,5.44e-08,21157.568800210953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21157.612472057343,21157.612472057343,nan,nan
6250,5.071327e-08,21160.701052808763,nan,nan,6249,21160.992875814438,nan,nan,5.73e-08,21160.95042037964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21160.99387526512,21160.99387526512,nan,nan
6251,3.232779e-08,21164.083990955354,nan,nan,6250,21164.37581396103,nan,nan,6.13e-08,21164.33269548416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21164.37581396103,21164.37581396103,nan,nan
6252,4.535083e-08,21167.46737828255,nan,nan,6251,21167.759201288223,nan,nan,6.01e-08,21167.715463399887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21167.759201288223,21167.759201288223,nan,nan
6253,2.068366e-08,21170.84993519783,nan,nan,6252,21171.141758203506,nan,nan,6.03e-08,21171.099072933197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21171.142768621445,21171.142768621445,nan,nan
6254,3.12553e-08,21174.23431339264,nan,nan,6253,21174.526136398315,nan,nan,7.2e-08,21174.482981681824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21174.526136398315,21174.526136398315,nan,nan
6255,7.813826e-09,21177.61641778946,nan,nan,6254,21177.908240795135,nan,nan,6.52e-08,21177.864993572235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21177.908240795135,21177.908240795135,nan,nan
6256,2.60461e-08,21180.999733114244,nan,nan,6255,21181.29155611992,nan,nan,5.03e-08,21181.248913288116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21181.292471170425,21181.292471170425,nan,nan
6257,7.660613e-09,21184.381179714204,nan,nan,6256,21184.67300271988,nan,nan,5.87e-08,21184.629352808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21184.67300271988,21184.67300271988,nan,nan
6258,2.11433e-08,21187.761553668977,nan,nan,6257,21188.053376674652,nan,nan,6.79e-08,21188.01073360443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21188.053376674652,21188.053376674652,nan,nan
6259,2.849749e-08,21191.147761487962,nan,nan,6258,21191.439584493637,nan,nan,6.45e-08,21191.396496534348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21191.439584493637,21191.439584493637,nan,nan
6260,5.301145e-08,21194.5304936409,nan,nan,6259,21194.822316646576,nan,nan,6.26e-08,21194.77884221077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21194.823301792145,21194.823301792145,nan,nan
6261,3.079567e-08,21197.91261520386,nan,nan,6260,21198.204438209534,nan,nan,6.42e-08,21198.161353826523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21198.205441236496,21198.205441236496,nan,nan
6262,2.941676e-08,21201.29581656456,nan,nan,6261,21201.587639570236,nan,nan,6.95e-08,21201.544672727585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21201.588639736176,21201.588639736176,nan,nan
6263,4.014162e-08,21204.678911590578,nan,nan,6262,21204.970734596252,nan,nan,6.87e-08,21204.92773413658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21204.97173690796,21204.97173690796,nan,nan
6264,7.96704e-09,21208.06312646866,nan,nan,6263,21208.354949474335,nan,nan,6.54e-08,21208.311936616898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21208.35595393181,21208.35595393181,nan,nan
6265,3.799665e-08,21211.446615600587,nan,nan,6264,21211.738438606262,nan,nan,5.51e-08,21211.694813251495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21211.738438606262,21211.738438606262,nan,nan
6266,1.057165e-08,21214.828856134416,nan,nan,6265,21215.12067914009,nan,nan,6.78e-08,21215.07798600197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21215.121645450592,21215.121645450592,nan,nan
6267,3.677094e-09,21218.21216812134,nan,nan,6266,21218.503991127014,nan,nan,5.92e-08,21218.460726499557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21218.50500202179,21218.50500202179,nan,nan
6268,3.937556e-08,21221.596288824083,nan,nan,6267,21221.888111829758,nan,nan,5.39e-08,21221.84511256218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21221.888111829758,21221.888111829758,nan,nan
6269,1.072486e-08,21224.98012843132,nan,nan,6268,21225.271951436996,nan,nan,6.55e-08,21225.22803211212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21225.271951436996,21225.271951436996,nan,nan
6270,4.887471e-08,21228.362159633638,nan,nan,6269,21228.653982639313,nan,nan,6.6e-08,21228.610143899918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21228.653982639313,21228.653982639313,nan,nan
6271,1.225698e-08,21231.746114873888,nan,nan,6270,21232.037937879562,nan,nan,6.59e-08,21231.994281053543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21232.037937879562,21232.037937879562,nan,nan
6272,2.099008e-08,21235.1249686718,nan,nan,6271,21235.416791677475,nan,nan,6.74e-08,21235.374218940735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21235.417818546295,21235.417818546295,nan,nan
6273,1.256341e-08,21238.50987377167,nan,nan,6272,21238.801696777344,nan,nan,5.76e-08,21238.757965564728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21238.801696777344,21238.801696777344,nan,nan
6274,1.164413e-08,21241.892814064027,nan,nan,6273,21242.184637069702,nan,nan,5.65e-08,21242.140860557556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21242.184637069702,21242.184637069702,nan,nan
6275,2.757822e-08,21245.272781038286,nan,nan,6274,21245.56460404396,nan,nan,6.17e-08,21245.521955013275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21245.565603494644,21245.565603494644,nan,nan
6276,3.416634e-08,21248.654069805147,nan,nan,6275,21248.94589281082,nan,nan,6.4e-08,21248.902238607407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21248.94589281082,21248.94589281082,nan,nan
6277,1.99176e-09,21252.039656066896,nan,nan,6276,21252.33147907257,nan,nan,6.04e-08,21252.28782081604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21252.33147907257,21252.33147907257,nan,nan
6278,6.603449e-08,21255.422967100145,nan,nan,6277,21255.71479010582,nan,nan,7.03e-08,21255.670965194702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21255.71479010582,21255.71479010582,nan,nan
6279,8.487959e-08,21258.803784990312,nan,nan,6278,21259.095607995987,nan,nan,7.12e-08,21259.052790641785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21259.09658408165,21259.09658408165,nan,nan
6280,1.332947e-08,21262.187377357484,nan,nan,6279,21262.47920036316,nan,nan,5.58e-08,21262.435267686844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21262.47920036316,21262.47920036316,nan,nan
6281,5.561606e-08,21265.57230153084,nan,nan,6280,21265.864124536514,nan,nan,5.85e-08,21265.820623874664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21265.864124536514,21265.864124536514,nan,nan
6282,1.424874e-08,21268.953230524065,nan,nan,6281,21269.24505352974,nan,nan,5.57e-08,21269.202031612396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21269.246050834656,21269.246050834656,nan,nan
6283,3.416634e-08,21272.335175657274,nan,nan,6282,21272.62699866295,nan,nan,6.68e-08,21272.584000110626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21272.627998828888,21272.627998828888,nan,nan
6284,8.886311e-09,21275.718326473238,nan,nan,6283,21276.010149478912,nan,nan,6.78e-08,21275.96711730957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21276.01110649109,21276.01110649109,nan,nan
6285,1.685335e-08,21279.102272415163,nan,nan,6284,21279.394095420837,nan,nan,6.24e-08,21279.351172208786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21279.395127534866,21279.395127534866,nan,nan
6286,9.345948e-09,21282.484619760515,nan,nan,6285,21282.77644276619,nan,nan,5.73e-08,21282.73273587227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21282.77644276619,21282.77644276619,nan,nan
6287,5.347109e-08,21285.866643571855,nan,nan,6286,21286.15846657753,nan,nan,6.89e-08,21286.114806175232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21286.15846657753,21286.15846657753,nan,nan
6288,3.891592e-08,21289.25223078728,nan,nan,6287,21289.544053792953,nan,nan,6.01e-08,21289.500380516052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21289.54504776001,21289.54504776001,nan,nan
6289,9.652372e-09,21292.63355960846,nan,nan,6288,21292.925382614136,nan,nan,5.35e-08,21292.8819732666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21292.926393270493,21292.926393270493,nan,nan
6290,3.079566e-08,21296.01691951752,nan,nan,6289,21296.308742523193,nan,nan,5.62e-08,21296.26596736908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21296.309753894806,21296.309753894806,nan,nan
6291,1.86919e-08,21299.402702236177,nan,nan,6290,21299.69452524185,nan,nan,5.92e-08,21299.650880098343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21299.69452524185,21299.69452524185,nan,nan
6292,1.823226e-08,21302.785183095933,nan,nan,6291,21303.07700610161,nan,nan,5.99e-08,21303.034458637238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21303.077915906906,21303.077915906906,nan,nan
6293,6.128492e-10,21306.164534235002,nan,nan,6292,21306.456357240677,nan,nan,6.14e-08,21306.41371011734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21306.456357240677,21306.456357240677,nan,nan
6294,3.98352e-08,21309.548903131486,nan,nan,6293,21309.84072613716,nan,nan,5.35e-08,21309.797936201096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21309.841752529144,21309.841752529144,nan,nan
6295,3.61581e-08,21312.929633045198,nan,nan,6294,21313.221456050873,nan,nan,5.79e-08,21313.178801059723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21313.221456050873,21313.221456050873,nan,nan
6296,2.236899e-08,21316.313171291353,nan,nan,6295,21316.604994297028,nan,nan,6.64e-08,21316.56133413315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21316.606026649475,21316.606026649475,nan,nan
6297,1.440195e-08,21319.69676771164,nan,nan,6296,21319.988590717316,nan,nan,6.23e-08,21319.944889307022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21319.988590717316,21319.988590717316,nan,nan
6298,6.067206e-08,21323.080986166002,nan,nan,6297,21323.372809171677,nan,nan,5.75e-08,21323.32914161682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21323.372809171677,21323.372809171677,nan,nan
6299,3.891591e-08,21326.46397366524,nan,nan,6298,21326.755796670914,nan,nan,6.28e-08,21326.712149381638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21326.755796670914,21326.755796670914,nan,nan
6300,8.212179e-08,21329.846623802187,nan,nan,6299,21330.13844680786,nan,nan,6.47e-08,21330.09524154663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21330.139443159103,21330.139443159103,nan,nan
6301,3.263422e-08,21333.229871177675,nan,nan,6300,21333.52169418335,nan,nan,5.33e-08,21333.478265285492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21333.52169418335,21333.52169418335,nan,nan
6302,1.057165e-08,21336.612914705278,nan,nan,6301,21336.904737710953,nan,nan,5.99e-08,21336.862059354782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21336.904737710953,21336.904737710953,nan,nan
6303,2.681215e-08,21339.99738469124,nan,nan,6302,21340.289207696915,nan,nan,5.4e-08,21340.245512008667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21340.289207696915,21340.289207696915,nan,nan
6304,1.256341e-08,21343.37983622551,nan,nan,6303,21343.671659231186,nan,nan,5.11e-08,21343.627957344055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21343.67266225815,21343.67266225815,nan,nan
6305,5.101968e-08,21346.764708662035,nan,nan,6304,21347.05653166771,nan,nan,5.68e-08,21347.01371073723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21347.057532787323,21347.057532787323,nan,nan
6306,3.416633e-08,21350.148182296754,nan,nan,6305,21350.44000530243,nan,nan,5.84e-08,21350.396545648575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21350.44000530243,21350.44000530243,nan,nan
6307,3.753701e-08,21353.53041687012,nan,nan,6306,21353.822239875793,nan,nan,6.4e-08,21353.77858233452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21353.822239875793,21353.822239875793,nan,nan
6308,2.175614e-08,21356.912994766237,nan,nan,6307,21357.20481777191,nan,nan,5.86e-08,21357.161688804626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21357.205852985382,21357.205852985382,nan,nan
6309,9.192737e-09,21360.297972345354,nan,nan,6308,21360.58979535103,nan,nan,6.85e-08,21360.54687190056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21360.58979535103,21360.58979535103,nan,nan
6310,7.660613e-10,21363.682016038896,nan,nan,6309,21363.97383904457,nan,nan,5.77e-08,21363.92988872528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21363.97383904457,21363.97383904457,nan,nan
6311,7.507401e-09,21367.060553455354,nan,nan,6310,21367.35237646103,nan,nan,6.5e-08,21367.309728622437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21367.35237646103,21367.35237646103,nan,nan
6312,4.305264e-08,21370.44412984848,nan,nan,6311,21370.73695230484,nan,nan,5.21e-08,21370.693304538727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21370.73695230484,21370.73695230484,nan,nan
6313,2.405433e-08,21373.83018078804,nan,nan,6312,21374.122003793716,nan,nan,5.28e-08,21374.078869581223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21374.122995376587,21374.122995376587,nan,nan
6314,4.627011e-08,21377.213465833665,nan,nan,6313,21377.50528883934,nan,nan,6.13e-08,21377.462002277374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21377.506299972534,21377.506299972534,nan,nan
6315,9.345948e-09,21380.596900844575,nan,nan,6314,21380.88872385025,nan,nan,5.65e-08,21380.845229148865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21380.88872385025,21380.88872385025,nan,nan
6316,2.727178e-08,21383.980569028856,nan,nan,6315,21384.27239203453,nan,nan,6.29e-08,21384.22930407524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21384.27239203453,21384.27239203453,nan,nan
6317,5.668854e-09,21387.361599588396,nan,nan,6316,21387.65342259407,nan,nan,5.81e-08,21387.610491752625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21387.654455423355,21387.654455423355,nan,nan
6318,2.420754e-08,21390.74337258339,nan,nan,6317,21391.035195589066,nan,nan,5.81e-08,21390.992532491684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21391.03621149063,21391.03621149063,nan,nan
6319,2.420754e-08,21394.12870206833,nan,nan,6318,21394.420525074005,nan,nan,5.21e-08,21394.37687587738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21394.421526432037,21394.421526432037,nan,nan
6320,1.133771e-08,21397.51176776886,nan,nan,6319,21397.803590774536,nan,nan,6.9e-08,21397.760130405426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21397.804625988007,21397.804625988007,nan,nan
6321,9.652374e-09,21400.89381375313,nan,nan,6320,21401.185636758804,nan,nan,5.76e-08,21401.142696380615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21401.186675548553,21401.186675548553,nan,nan
6322,3.186816e-08,21404.27686753273,nan,nan,6321,21404.568690538406,nan,nan,6.5e-08,21404.525770187378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21404.56972503662,21404.56972503662,nan,nan
6323,3.278743e-08,21407.662758970262,nan,nan,6322,21407.954581975937,nan,nan,6.24e-08,21407.910946130753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21407.954581975937,21407.954581975937,nan,nan
6324,2.865069e-08,21411.045272493364,nan,nan,6323,21411.33709549904,nan,nan,5.73e-08,21411.29347229004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21411.33709549904,21411.33709549904,nan,nan
6325,4.443156e-09,21414.426061058046,nan,nan,6324,21414.71788406372,nan,nan,5.76e-08,21414.675048589706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21414.71788406372,21414.71788406372,nan,nan
6326,1.470838e-08,21417.81126585007,nan,nan,6325,21418.103088855743,nan,nan,6.14e-08,21418.06026148796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21418.104090452194,21418.104090452194,nan,nan
6327,4.596369e-08,21421.194165849687,nan,nan,6326,21421.485988855362,nan,nan,4.93e-08,21421.44153523445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21421.485988855362,21421.485988855362,nan,nan
6328,7.614649e-08,21424.57634868622,nan,nan,6327,21424.868171691895,nan,nan,6.31e-08,21424.825229406357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21424.869143009186,21424.869143009186,nan,nan
6329,7.507401e-09,21427.955220603944,nan,nan,6328,21428.24704360962,nan,nan,6.5e-08,21428.203390598297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21428.24704360962,21428.24704360962,nan,nan
6330,4.289943e-09,21431.340479278566,nan,nan,6329,21431.63230228424,nan,nan,6.83e-08,21431.58936524391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21431.63230228424,21431.63230228424,nan,nan
6331,7.262263e-08,21434.723549985887,nan,nan,6330,21435.015372991562,nan,nan,6.55e-08,21434.97180700302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21435.01637172699,21435.01637172699,nan,nan
6332,1.899832e-08,21438.106078767778,nan,nan,6331,21438.397901773453,nan,nan,5.57e-08,21438.35444331169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21438.397901773453,21438.397901773453,nan,nan
6333,5.132611e-08,21441.48993458748,nan,nan,6332,21441.781757593155,nan,nan,5.95e-08,21441.73851299286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21441.782757282257,21441.782757282257,nan,nan
6334,1.225698e-09,21444.872864866258,nan,nan,6333,21445.164687871933,nan,nan,5.86e-08,21445.12205195427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21445.16565799713,21445.16565799713,nan,nan
