index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
7239,4.596362e-10,24507.030783081056,nan,nan,7238,24507.32260608673,nan,nan,3.38e-08,24507.279327392578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24507.32260608673,24507.32260608673,nan,nan
7240,6.128483e-09,24510.41236510277,nan,nan,7239,24510.704188108444,nan,nan,3.45e-08,24510.661255836487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24510.705220222473,24510.705220222473,nan,nan
7241,1.991757e-09,24513.794574165346,nan,nan,7240,24514.08639717102,nan,nan,3.13e-08,24514.042738199234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24514.08639717102,24514.08639717102,nan,nan
7242,7.967026e-09,24517.17779388428,nan,nan,7241,24517.469616889954,nan,nan,4.26e-08,24517.425837755203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24517.469616889954,24517.469616889954,nan,nan
7243,1.823224e-08,24520.56086959839,nan,nan,7242,24520.852692604065,nan,nan,3.25e-08,24520.809510231018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24520.8536965847,24520.8536965847,nan,nan
7244,4.535078e-08,24523.941551828386,nan,nan,7243,24524.23337483406,nan,nan,4.81e-08,24524.19072842598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24524.23337483406,24524.23337483406,nan,nan
7245,1.072484e-09,24527.321911001207,nan,nan,7244,24527.61373400688,nan,nan,3.67e-08,24527.57111597061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24527.61373400688,24527.61373400688,nan,nan
7246,4.412508e-08,24530.70786061287,nan,nan,7245,24530.999683618546,nan,nan,3.37e-08,24530.956026792526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24530.999683618546,24530.999683618546,nan,nan
7247,1.532121e-09,24534.092107439043,nan,nan,7246,24534.383930444717,nan,nan,3.45e-08,24534.3403840065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24534.383930444717,24534.383930444717,nan,nan
7248,3.033599e-08,24537.476956748964,nan,nan,7247,24537.76877975464,nan,nan,3.87e-08,24537.724445343018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24537.76877975464,24537.76877975464,nan,nan
7249,2.604604e-08,24540.857686662675,nan,nan,7248,24541.14950966835,nan,nan,3.87e-08,24541.106833696365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24541.150475263596,24541.150475263596,nan,nan
7250,3.248095e-08,24544.242722654344,nan,nan,7249,24544.53454566002,nan,nan,4.11e-08,24544.49141407013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24544.53554582596,24544.53554582596,nan,nan
7251,4.70361e-08,24547.62443985939,nan,nan,7250,24547.916262865067,nan,nan,3.06e-08,24547.873583316803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24547.916262865067,24547.916262865067,nan,nan
7252,1.087806e-08,24551.00811519623,nan,nan,7251,24551.299938201904,nan,nan,3.93e-08,24551.25688815117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24551.299938201904,24551.299938201904,nan,nan
7253,2.80378e-08,24554.392872714998,nan,nan,7252,24554.684695720673,nan,nan,3.84e-08,24554.641232728958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24554.685695886612,24554.685695886612,nan,nan
7254,9.805571e-09,24557.77738132477,nan,nan,7253,24558.069204330444,nan,nan,3.41e-08,24558.025743484497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24558.069204330444,24558.069204330444,nan,nan
7255,3.845622e-08,24561.159682416917,nan,nan,7254,24561.451505422592,nan,nan,2.53e-08,24561.407878398895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24561.451505422592,24561.451505422592,nan,nan
7256,2.053041e-08,24564.544134759904,nan,nan,7255,24564.83595776558,nan,nan,3.9e-08,24564.792351722717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24564.836968421936,24564.836968421936,nan,nan
7257,4.289937e-09,24567.929015779497,nan,nan,7256,24568.22083878517,nan,nan,3.29e-08,24568.17715716362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24568.22083878517,24568.22083878517,nan,nan
7258,7.951705e-08,24571.31375756264,nan,nan,7257,24571.605580568314,nan,nan,2.63e-08,24571.561920642853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24571.605580568314,24571.605580568314,nan,nan
7259,1.440194e-08,24574.695884370805,nan,nan,7258,24574.98867249489,nan,nan,3.01e-08,24574.94501399994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24574.98867249489,24574.98867249489,nan,nan
7260,3.064241e-10,24578.080705308916,nan,nan,7259,24578.37252831459,nan,nan,3.9e-08,24578.328914642334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24578.373510360718,24578.373510360718,nan,nan
7261,1.103127e-08,24581.464742565156,nan,nan,7260,24581.75656557083,nan,nan,2.36e-08,24581.713049411774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24581.75656557083,24581.75656557083,nan,nan
7262,2.911029e-09,24584.84945073128,nan,nan,7261,24585.141273736954,nan,nan,4.09e-08,24585.097608327866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24585.142266750336,24585.142266750336,nan,nan
7263,2.374787e-08,24588.233911657335,nan,nan,7262,24588.52573466301,nan,nan,3.48e-08,24588.482320785522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24588.52573466301,24588.52573466301,nan,nan
7264,1.807903e-08,24591.620091581346,nan,nan,7263,24591.91191458702,nan,nan,3.31e-08,24591.868201971054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24591.91191458702,24591.91191458702,nan,nan
7265,1.899829e-08,24595.003438138963,nan,nan,7264,24595.295261144638,nan,nan,3.8e-08,24595.2523291111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24595.296297311783,24595.296297311783,nan,nan
7266,4.596362e-09,24598.388412857057,nan,nan,7265,24598.680235862732,nan,nan,2.63e-08,24598.63639640808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24598.680235862732,24598.680235862732,nan,nan
7267,3.018278e-08,24601.77171959877,nan,nan,7266,24602.063542604446,nan,nan,3.23e-08,24602.019954681396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24602.064554214478,24602.064554214478,nan,nan
7268,3.202133e-08,24605.15394320488,nan,nan,7267,24605.445766210556,nan,nan,3.33e-08,24605.40309071541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24605.445766210556,24605.445766210556,nan,nan
7269,3.769016e-08,24608.535854005815,nan,nan,7268,24608.82767701149,nan,nan,3.81e-08,24608.785059928894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24608.82867860794,24608.82867860794,nan,nan
7270,3.401308e-08,24611.921800994875,nan,nan,7269,24612.21362400055,nan,nan,3.98e-08,24612.169706106186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24612.21362400055,24612.21362400055,nan,nan
7271,2.282859e-08,24615.304510974885,nan,nan,7270,24615.59633398056,nan,nan,3.12e-08,24615.552326202393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24615.59633398056,24615.59633398056,nan,nan
7272,4.289938e-09,24618.68961491585,nan,nan,7271,24618.9824488163,nan,nan,3.7e-08,24618.93803501129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24618.9824488163,24618.9824488163,nan,nan
7273,1.195054e-08,24622.075421476366,nan,nan,7272,24622.36724448204,nan,nan,3.28e-08,24622.323484659195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24622.36724448204,24622.36724448204,nan,nan
7274,1.011199e-08,24625.457440280916,nan,nan,7273,24625.74926328659,nan,nan,3.17e-08,24625.70659327507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24625.750287532806,24625.750287532806,nan,nan
7275,1.731296e-08,24628.84116663933,nan,nan,7274,24629.132989645004,nan,nan,4.22e-08,24629.08927822113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24629.132989645004,24629.132989645004,nan,nan
7276,5.668847e-08,24632.224971199037,nan,nan,7275,24632.516794204712,nan,nan,4.13e-08,24632.473830223083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24632.516794204712,24632.516794204712,nan,nan
7277,1.210375e-08,24635.61023154259,nan,nan,7276,24635.902054548264,nan,nan,3.52e-08,24635.859045743942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24635.902054548264,24635.902054548264,nan,nan
7278,3.094884e-08,24638.992982530595,nan,nan,7277,24639.28480553627,nan,nan,4.37e-08,24639.24183320999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24639.285796880722,24639.285796880722,nan,nan
7279,6.89454e-09,24642.377117776872,nan,nan,7278,24642.668940782547,nan,nan,3.76e-08,24642.626004219055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24642.669975996017,24642.669975996017,nan,nan
7280,1.424872e-08,24645.759230279924,nan,nan,7279,24646.0510532856,nan,nan,3.2e-08,24646.00739812851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24646.0510532856,24646.0510532856,nan,nan
7281,7.047754e-09,24649.14437260628,nan,nan,7280,24649.436195611954,nan,nan,3.05e-08,24649.392768144608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24649.43720626831,24649.43720626831,nan,nan
7282,3.370665e-08,24652.52929081917,nan,nan,7281,24652.821113824844,nan,nan,3.76e-08,24652.777404785156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24652.822113990784,24652.822113990784,nan,nan
7283,2.068363e-08,24655.911904239656,nan,nan,7282,24656.20372724533,nan,nan,3.52e-08,24656.16119003296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24656.204776525497,24656.204776525497,nan,nan
7284,1.65469e-08,24659.295010232927,nan,nan,7283,24659.5868332386,nan,nan,2.81e-08,24659.54417538643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24659.58783531189,24659.58783531189,nan,nan
7285,1.072485e-08,24662.67964472771,nan,nan,7284,24662.971467733383,nan,nan,3.99e-08,24662.928210496902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24662.971467733383,24662.971467733383,nan,nan
7286,7.905743e-08,24666.060609960557,nan,nan,7285,24666.352432966232,nan,nan,4.88e-08,24666.309784650803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24666.352432966232,24666.352432966232,nan,nan
7287,3.340023e-08,24669.446460151674,nan,nan,7286,24669.73828315735,nan,nan,3.99e-08,24669.69530725479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24669.739285707474,24669.739285707474,nan,nan
7288,9.499148e-09,24672.832145357133,nan,nan,7287,24673.12396836281,nan,nan,4.28e-08,24673.080110311508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24673.12396836281,24673.12396836281,nan,nan
7289,4.71893e-08,24676.216296100618,nan,nan,7288,24676.508119106293,nan,nan,3.24e-08,24676.4644446373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24676.508119106293,24676.508119106293,nan,nan
7290,3.67709e-08,24679.600751543046,nan,nan,7289,24679.89257454872,nan,nan,4.34e-08,24679.84990286827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24679.893550157547,24679.893550157547,nan,nan
7291,2.589284e-08,24682.98569431305,nan,nan,7290,24683.277517318726,nan,nan,3.76e-08,24683.234340190887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24683.277517318726,24683.277517318726,nan,nan
7292,1.133769e-08,24686.36924042702,nan,nan,7291,24686.661063432693,nan,nan,3.04e-08,24686.617446660995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24686.661063432693,24686.661063432693,nan,nan
7293,1.14909e-08,24689.752483272554,nan,nan,7292,24690.04430627823,nan,nan,3.64e-08,24690.001536130905,nan,nan,nan,nan,nan,nan,nan,nan,24690.045316696167,24693.74768972397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24690.045316696167,24690.045316696167,nan,nan
7294,2.099005e-08,24693.13774600029,nan,nan,7293,24693.429569005966,nan,nan,3.6e-08,24693.38656258583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24693.74768972397,24693.74768972397,nan,nan
7295,6.664725e-08,24696.520462417604,nan,nan,7294,24696.81228542328,nan,nan,3.09e-08,24696.76862859726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24696.81228542328,24696.81228542328,nan,nan
7296,2.099005e-08,24699.902830028535,nan,nan,7295,24700.19465303421,nan,nan,4.07e-08,24700.151709079742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24700.195688009262,24700.195688009262,nan,nan
7297,7.507392e-09,24703.2868970871,nan,nan,7296,24703.578720092773,nan,nan,4.14e-08,24703.535702466965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24703.578720092773,24703.578720092773,nan,nan
7298,2.328823e-08,24706.6703602314,nan,nan,7297,24706.962183237076,nan,nan,3.79e-08,24706.918689012527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24706.96314764023,24706.96314764023,nan,nan
7299,6.097839e-08,24710.052934312822,nan,nan,7298,24710.344757318497,nan,nan,3.48e-08,24710.301830530167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24710.345739603043,24710.345739603043,nan,nan
7300,1.317624e-08,24713.433900499345,nan,nan,7299,24713.72572350502,nan,nan,3.34e-08,24713.68286561966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24713.72674012184,24713.72674012184,nan,nan
7301,3.217452e-08,24716.818448448183,nan,nan,7300,24717.110271453857,nan,nan,3.94e-08,24717.0664601326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24717.110271453857,24717.110271453857,nan,nan
7302,1.424872e-08,24720.201827669145,nan,nan,7301,24720.49365067482,nan,nan,4.59e-08,24720.449898958206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24720.49365067482,24720.49365067482,nan,nan
7303,1.624048e-08,24723.583899879457,nan,nan,7302,24723.875722885132,nan,nan,4.04e-08,24723.833076238632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24723.876726150513,24723.876726150513,nan,nan
7304,8.120238e-09,24726.96563615799,nan,nan,7303,24727.257459163666,nan,nan,5.11e-08,24727.214811325073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24727.257459163666,24727.257459163666,nan,nan
7305,3.324701e-08,24730.350504779817,nan,nan,7304,24730.642327785492,nan,nan,4.08e-08,24730.599247932434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24730.64329314232,24730.64329314232,nan,nan
7306,1.915151e-08,24733.734231615068,nan,nan,7305,24734.026054620743,nan,nan,3.12e-08,24733.982408046722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24734.026054620743,24734.026054620743,nan,nan
7307,6.726009e-08,24737.115049028398,nan,nan,7306,24737.406872034073,nan,nan,3.71e-08,24737.36368370056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24737.406872034073,24737.406872034073,nan,nan
7308,4.45847e-08,24740.499896907808,nan,nan,7307,24740.791719913483,nan,nan,4.27e-08,24740.748165130615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24740.791719913483,24740.791719913483,nan,nan
7309,5.760774e-08,24743.881674909593,nan,nan,7308,24744.173497915268,nan,nan,3.67e-08,24744.130235910416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24744.173497915268,24744.173497915268,nan,nan
7310,1.532121e-10,24747.265408420564,nan,nan,7309,24747.55723142624,nan,nan,3.88e-08,24747.514261245728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24747.55823802948,24747.55823802948,nan,nan
7311,3.217454e-08,24750.64847483635,nan,nan,7310,24750.940297842026,nan,nan,4.34e-08,24750.897322893143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24750.941299915314,24750.941299915314,nan,nan
7312,2.819102e-08,24754.03348865509,nan,nan,7311,24754.325311660767,nan,nan,4.74e-08,24754.280858516693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24754.325311660767,24754.325311660767,nan,nan
7313,2.083684e-08,24757.415019178392,nan,nan,7312,24757.706842184067,nan,nan,4.82e-08,24757.663429260254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24757.706842184067,24757.706842184067,nan,nan
7314,5.975271e-09,24760.797292137147,nan,nan,7313,24761.089115142822,nan,nan,4.83e-08,24761.046546459198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24761.090145111084,24761.090145111084,nan,nan
7315,5.163246e-08,24764.180696868898,nan,nan,7314,24764.472519874573,nan,nan,3.85e-08,24764.429093122482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24764.472519874573,24764.472519874573,nan,nan
7316,8.135559e-08,24767.563528203966,nan,nan,7315,24767.85535120964,nan,nan,5.23e-08,24767.812437534332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24767.85635328293,24767.85635328293,nan,nan
7317,1.884509e-08,24770.94483008385,nan,nan,7316,24771.236653089523,nan,nan,4.18e-08,24771.193093776703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24771.236653089523,24771.236653089523,nan,nan
7318,1.991757e-09,24774.32758369446,nan,nan,7317,24774.619406700134,nan,nan,5.05e-08,24774.576728343964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24774.62041759491,24774.62041759491,nan,nan
7319,3.753696e-08,24777.70979537964,nan,nan,7318,24778.001618385315,nan,nan,4.46e-08,24777.95844554901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24778.002618789673,24778.002618789673,nan,nan
7320,2.252217e-08,24781.09280076027,nan,nan,7319,24781.384623765945,nan,nan,4.17e-08,24781.341737031937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24781.384623765945,24781.384623765945,nan,nan
7321,1.53212e-08,24784.472152137758,nan,nan,7320,24784.763975143433,nan,nan,4.55e-08,24784.72132873535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24784.763975143433,24784.763975143433,nan,nan
7322,7.047756e-09,24787.8538769722,nan,nan,7321,24788.145699977875,nan,nan,4.7e-08,24788.10208106041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24788.145699977875,24788.145699977875,nan,nan
7323,8.27345e-09,24791.238829517366,nan,nan,7322,24791.53065252304,nan,nan,5.02e-08,24791.486991643906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24791.53065252304,24791.53065252304,nan,nan
7324,2.497357e-08,24794.62019338608,nan,nan,7323,24794.912016391754,nan,nan,3.93e-08,24794.86817741394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24794.912016391754,24794.912016391754,nan,nan
7325,2.144969e-08,24798.004861021043,nan,nan,7324,24798.296684026718,nan,nan,4.54e-08,24798.25302696228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24798.296684026718,24798.296684026718,nan,nan
7326,4.902787e-09,24801.38851656914,nan,nan,7325,24801.680339574814,nan,nan,3.84e-08,24801.63672733307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24801.680339574814,24801.680339574814,nan,nan
7327,3.983514e-09,24804.771954441072,nan,nan,7326,24805.063777446747,nan,nan,3.9e-08,24805.02012515068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24805.063777446747,24805.063777446747,nan,nan
7328,2.727175e-08,24808.15546169281,nan,nan,7327,24808.447284698486,nan,nan,4.84e-08,24808.404084205627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24808.447284698486,24808.447284698486,nan,nan
7329,1.332945e-08,24811.539130592348,nan,nan,7328,24811.830953598022,nan,nan,4.65e-08,24811.787949323654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24811.831952810287,24811.831952810287,nan,nan
7330,2.512678e-08,24814.922965192796,nan,nan,7329,24815.21478819847,nan,nan,5.06e-08,24815.17116045952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24815.21478819847,24815.21478819847,nan,nan
7331,1.608727e-08,24818.3063642025,nan,nan,7330,24818.598187208176,nan,nan,4.82e-08,24818.555243968964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24818.599187374115,24818.599187374115,nan,nan
7332,4.918107e-08,24821.68963136673,nan,nan,7331,24821.981454372406,nan,nan,3.74e-08,24821.93814611435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24821.981454372406,24821.981454372406,nan,nan
7333,2.757817e-08,24825.0744658947,nan,nan,7332,24825.366288900375,nan,nan,4.67e-08,24825.322345495224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24825.366288900375,24825.366288900375,nan,nan
7334,1.608726e-08,24828.45482172966,nan,nan,7333,24828.746644735336,nan,nan,4.7e-08,24828.703170776367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24828.746644735336,24828.746644735336,nan,nan
7335,3.340023e-08,24831.836930418016,nan,nan,7334,24832.12875342369,nan,nan,4.97e-08,24832.0851252079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24832.12875342369,24832.12875342369,nan,nan
7336,8.120238e-09,24835.220089101793,nan,nan,7335,24835.511912107468,nan,nan,3.93e-08,24835.468052864075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24835.511912107468,24835.511912107468,nan,nan
