index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
53263,0.0001435104,180204.70204701423,nan,nan,53226,180204.9938700199,nan,nan,-3.30415e-05,180204.95122599602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180208.38088226318,180208.38088226318,nan,nan
53264,0.0001436583,180208.0890592575,nan,nan,53227,180208.38088226318,nan,nan,-3.30491e-05,180208.33658099174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180211.7658674717,180211.7658674717,nan,nan
53265,0.0001434864,180211.4730600357,nan,nan,53228,180211.76488304138,nan,nan,-3.30309e-05,180211.72187423706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180215.1501815319,180215.1501815319,nan,nan
53266,0.0001434528,180214.85733880996,nan,nan,53229,180215.14916181564,nan,nan,-3.3029e-05,180215.1056394577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180218.53322672844,180218.53322672844,nan,nan
53267,0.0001434726,180218.24140372276,nan,nan,53230,180218.53322672844,nan,nan,-3.30191e-05,180218.49000144005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180221.9195342064,180221.9195342064,nan,nan
53268,0.0001435797,180221.6277112007,nan,nan,53231,180221.9195342064,nan,nan,-3.30223e-05,180221.87627100945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180225.30339550972,180225.30339550972,nan,nan
53269,0.000143267,180225.01057209968,nan,nan,53232,180225.30239510536,nan,nan,-3.30098e-05,180225.25930070877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180228.6843600273,180228.6843600273,nan,nan
53270,0.000143511,180228.39157094955,nan,nan,53233,180228.68339395523,nan,nan,-3.30056e-05,180228.64077019691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180232.0714263916,180232.0714263916,nan,nan
53271,0.0001434985,180231.77864017486,nan,nan,53234,180232.07046318054,nan,nan,-3.29927e-05,180232.02751231194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180235.4548561573,180235.4548561573,nan,nan
53272,0.0001433467,180235.162052536,nan,nan,53235,180235.4538755417,nan,nan,-3.29915e-05,180235.41015982628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180238.8388633728,180238.8388633728,nan,nan
53273,0.0001434369,180238.5460187435,nan,nan,53236,180238.8378417492,nan,nan,-3.29894e-05,180238.79488158226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180242.22323465347,180242.22323465347,nan,nan
53274,0.0001434994,180241.93041148185,nan,nan,53237,180242.22223448753,nan,nan,-3.29772e-05,180242.17876887321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180245.6066007614,180245.6066007614,nan,nan
53275,0.0001434314,180245.31477775573,nan,nan,53238,180245.6066007614,nan,nan,-3.29758e-05,180245.56290769577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180248.98661875725,180248.98661875725,nan,nan
53276,0.0001435027,180248.69479575157,nan,nan,53239,180248.98661875725,nan,nan,-3.29683e-05,180248.94397187233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180252.36905431747,180252.36905431747,nan,nan
53277,0.0001433606,180252.0772313118,nan,nan,53240,180252.36905431747,nan,nan,-3.29588e-05,180252.32640743256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180255.75569057465,180255.75569057465,nan,nan
53278,0.000143438,180255.46290102004,nan,nan,53241,180255.75472402573,nan,nan,-3.29747e-05,180255.71159386635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180259.1383419037,180259.1383419037,nan,nan
53279,0.0001434986,180258.84552111625,nan,nan,53242,180259.13734412193,nan,nan,-3.29569e-05,180259.09468364716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180262.5233502388,180262.5233502388,nan,nan
53280,0.0001434343,180262.23152723312,nan,nan,53243,180262.5233502388,nan,nan,-3.29555e-05,180262.47967720032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180265.90665364265,180265.90665364265,nan,nan
53281,0.0001434743,180265.61483063697,nan,nan,53244,180265.90665364265,nan,nan,-3.29496e-05,180265.86293792725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180269.28974938393,180269.28974938393,nan,nan
53282,0.0001434236,180268.9969481468,nan,nan,53245,180269.2887711525,nan,nan,-3.29399e-05,180269.24608111382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180272.67505574226,180272.67505574226,nan,nan
53283,0.0001434887,180272.38222112655,nan,nan,53246,180272.67404413223,nan,nan,-3.29273e-05,180272.6304821968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180276.05774450302,180276.05774450302,nan,nan
53284,0.0001435661,180275.76592149734,nan,nan,53247,180276.05774450302,nan,nan,-3.29332e-05,180276.01507496834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180279.44486570358,180279.44486570358,nan,nan
53285,0.0001435423,180279.15204730033,nan,nan,53248,180279.44387030602,nan,nan,-3.29128e-05,180279.40120744705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180282.83001446724,180282.83001446724,nan,nan
53286,0.0001434749,180282.53819146156,nan,nan,53249,180282.83001446724,nan,nan,-3.29227e-05,180282.78634119034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180286.21071767807,180286.21071767807,nan,nan
53287,0.000143513,180285.9188946724,nan,nan,53250,180286.21071767807,nan,nan,-3.29086e-05,180286.16807317734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180289.59664726257,180289.59664726257,nan,nan
53288,0.0001434726,180289.3048242569,nan,nan,53251,180289.59664726257,nan,nan,-3.29052e-05,180289.55272746086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180292.98083877563,180292.98083877563,nan,nan
53289,0.0001434458,180292.6880063057,nan,nan,53252,180292.97982931137,nan,nan,-3.2891e-05,180292.93767476082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180296.36393404007,180296.36393404007,nan,nan
53290,0.0001434155,180296.07111325263,nan,nan,53253,180296.36293625832,nan,nan,-3.28793e-05,180296.3198747635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180299.74799203873,180299.74799203873,nan,nan
53291,0.0001434244,180299.4551688671,nan,nan,53254,180299.7469918728,nan,nan,-3.2885e-05,180299.70402669907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180303.12696027756,180303.12696027756,nan,nan
53292,0.0001435103,180302.83513727188,nan,nan,53255,180303.12696027756,nan,nan,-3.288e-05,180303.08431386948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180306.51426005363,180306.51426005363,nan,nan
53293,0.0001434403,180306.2214263916,nan,nan,53256,180306.51324939728,nan,nan,-3.28773e-05,180306.4703066349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180309.89390349388,180309.89390349388,nan,nan
53294,0.0001432951,180309.6020804882,nan,nan,53257,180309.89390349388,nan,nan,-3.2867e-05,180309.85125374794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180313.2793381214,180313.2793381214,nan,nan
53295,0.0001433385,180312.98751511573,nan,nan,53258,180313.2793381214,nan,nan,-3.28669e-05,180313.23567986488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180316.6645541191,180316.6645541191,nan,nan
53296,0.0001434311,180316.37273111343,nan,nan,53259,180316.6645541191,nan,nan,-3.28555e-05,180316.62094187737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180320.04811644554,180320.04811644554,nan,nan
53297,0.0001434631,180319.75629343986,nan,nan,53260,180320.04811644554,nan,nan,-3.28527e-05,180320.00464391708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180323.42986369133,180323.42986369133,nan,nan
53298,0.0001435495,180323.13701810836,nan,nan,53261,180323.42884111404,nan,nan,-3.28515e-05,180323.38537597656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180326.8129644394,180326.8129644394,nan,nan
53299,0.0001434464,180326.51914038658,nan,nan,53262,180326.81096339226,nan,nan,-3.28392e-05,180326.76803326607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180330.19700860977,180330.19700860977,nan,nan
53300,0.0001434922,180329.9041899681,nan,nan,53263,180330.19700860977,nan,nan,-3.28368e-05,180330.15336322784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180333.58261847496,180333.58261847496,nan,nan
53301,0.0001434239,180333.28983225822,nan,nan,53264,180333.5816552639,nan,nan,-3.28278e-05,180333.53854346275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180336.96432733536,180336.96432733536,nan,nan
53302,0.0001435538,180336.67150535583,nan,nan,53265,180336.9633283615,nan,nan,-3.28247e-05,180336.920317173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180340.34958672523,180340.350587368,nan,nan
53303,0.0001434778,180340.05776371955,nan,nan,53266,180340.34958672523,nan,nan,-3.28186e-05,180340.3066046238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180343.73580431938,180343.73580431938,nan,nan
53304,0.0001434495,180343.4439813137,nan,nan,53267,180343.73580431938,nan,nan,-3.28105e-05,180343.69189095497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180347.1197297573,180347.1197297573,nan,nan
53305,0.0001434369,180346.82790675163,nan,nan,53268,180347.1197297573,nan,nan,-3.27899e-05,180347.07602119446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180350.5038690567,180350.5038690567,nan,nan
53306,0.0001435383,180350.21204605102,nan,nan,53269,180350.5038690567,nan,nan,-3.2797e-05,180350.4595093727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180353.8875927925,180353.8875927925,nan,nan
53307,0.0001436004,180353.59576978683,nan,nan,53270,180353.8875927925,nan,nan,-3.2784e-05,180353.84393644333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180357.27047157288,180357.27147769928,nan,nan
53308,0.0001433758,180356.9786485672,nan,nan,53271,180357.27047157288,nan,nan,-3.27859e-05,180357.22814559937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180360.65723109245,180360.65723109245,nan,nan
53309,0.0001433289,180360.36443629264,nan,nan,53272,180360.65625929832,nan,nan,-3.27836e-05,180360.6133737564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180364.03920841217,180364.03920841217,nan,nan
53310,0.0001434636,180363.74642243385,nan,nan,53273,180364.03824543953,nan,nan,-3.27622e-05,180363.99554872513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180367.42443156242,180367.42443156242,nan,nan
53311,0.0001434314,180367.1316470146,nan,nan,53274,180367.42443156242,nan,nan,-3.27618e-05,180367.38049411774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180370.80483150482,180370.80483150482,nan,nan
53312,0.0001433778,180370.51300849914,nan,nan,53275,180370.80483150482,nan,nan,-3.27461e-05,180370.7621819973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180374.1910200119,180374.1910200119,nan,nan
53313,0.0001434839,180373.89919700622,nan,nan,53276,180374.1910200119,nan,nan,-3.27451e-05,180374.1463356018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180377.57459020615,180377.57459020615,nan,nan
53314,0.0001435517,180377.2817694187,nan,nan,53277,180377.5735924244,nan,nan,-3.27355e-05,180377.53093242645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180380.95886945724,180380.95886945724,nan,nan
53315,0.000143507,180380.66704645156,nan,nan,53278,180380.95886945724,nan,nan,-3.27323e-05,180380.9142062664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180384.3390583992,180384.3390583992,nan,nan
53316,0.0001433192,180384.04723539352,nan,nan,53279,180384.3390583992,nan,nan,-3.27372e-05,180384.29589796066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180387.7237432003,180387.7237432003,nan,nan
53317,0.0001434208,180387.43192019462,nan,nan,53280,180387.7237432003,nan,nan,-3.27232e-05,180387.68023180962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180391.10997772217,180391.10997772217,nan,nan
53318,0.0001434628,180390.8181547165,nan,nan,53281,180391.10997772217,nan,nan,-3.27217e-05,180391.06636190414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180394.49323558807,180394.49423241615,nan,nan
53319,0.0001432712,180394.2014125824,nan,nan,53282,180394.49323558807,nan,nan,-3.27173e-05,180394.45055627823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180397.87560749054,180397.87560749054,nan,nan
53320,0.0001435054,180397.58378448486,nan,nan,53283,180397.87560749054,nan,nan,-3.27175e-05,180397.8329193592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180401.26068735123,180401.26068735123,nan,nan
53321,0.0001434639,180400.96886434554,nan,nan,53284,180401.26068735123,nan,nan,-3.27039e-05,180401.21667718887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180404.64384651184,180404.64384651184,nan,nan
53322,0.0001434585,180404.35102214813,nan,nan,53285,180404.6428451538,nan,nan,-3.27109e-05,180404.59988474846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180408.0267317295,180408.0267317295,nan,nan
53323,0.0001435674,180407.73490872383,nan,nan,53286,180408.0267317295,nan,nan,-3.26977e-05,180407.9838168621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180411.4121749401,180411.4121749401,nan,nan
53324,0.0001434974,180411.11931314468,nan,nan,53287,180411.41113615036,nan,nan,-3.27084e-05,180411.36820363998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180414.7961397171,180414.7961397171,nan,nan
53325,0.0001434219,180414.50333132743,nan,nan,53288,180414.79515433311,nan,nan,-3.26996e-05,180414.7521800995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180418.1793334484,180418.1793334484,nan,nan
53326,0.000143394,180417.88650956153,nan,nan,53289,180418.17833256721,nan,nan,-3.26915e-05,180418.13470554352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180421.56407117844,180421.56407117844,nan,nan
53327,0.0001435988,180421.27224817275,nan,nan,53290,180421.56407117844,nan,nan,-3.26857e-05,180421.520601511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180424.94876194,180424.94876194,nan,nan
53328,0.000143434,180424.65693893432,nan,nan,53291,180424.94876194,nan,nan,-3.26828e-05,180424.90415525436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180428.33061385155,180428.33061385155,nan,nan
53329,0.0001434502,180428.03778972625,nan,nan,53292,180428.32961273193,nan,nan,-3.26751e-05,180428.28696656227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180431.712767601,180431.712767601,nan,nan
53330,0.0001434348,180431.41994490623,nan,nan,53293,180431.7117679119,nan,nan,-3.26781e-05,180431.66911959648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180435.09392237663,180435.09392237663,nan,nan
53331,0.0001435362,180434.80109968185,nan,nan,53294,180435.09292268753,nan,nan,-3.26691e-05,180435.05027747154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180438.47607970238,180438.47607970238,nan,nan
53332,0.0001434611,180438.18325653076,nan,nan,53295,180438.47507953644,nan,nan,-3.26613e-05,180438.43243074417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180441.86186265945,180441.86186265945,nan,nan
53333,0.0001433903,180441.57003965377,nan,nan,53296,180441.86186265945,nan,nan,-3.26608e-05,180441.8181927204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180445.2454378605,180445.2454378605,nan,nan
53334,0.0001433787,180444.95258083343,nan,nan,53297,180445.2444038391,nan,nan,-3.26461e-05,180445.20094394684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180448.62823152542,180448.62823152542,nan,nan
53335,0.0001434738,180448.33640851974,nan,nan,53298,180448.62823152542,nan,nan,-3.26447e-05,180448.58441758156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180452.01365470886,180452.01365470886,nan,nan
53336,0.0001434372,180451.72083201408,nan,nan,53299,180452.01265501976,nan,nan,-3.26509e-05,180451.96919822693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180455.39455533028,180455.39455533028,nan,nan
53337,0.0001433889,180455.1017326355,nan,nan,53300,180455.39355564117,nan,nan,-3.26431e-05,180455.35091114044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180458.77722620964,180458.77722620964,nan,nan
53338,0.0001434924,180458.48540320396,nan,nan,53301,180458.77722620964,nan,nan,-3.26379e-05,180458.73457741737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180462.16021084785,180462.16021084785,nan,nan
53339,0.0001435713,180461.86838784217,nan,nan,53302,180462.16021084785,nan,nan,-3.26346e-05,180462.1175956726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180465.5423657894,180465.5423657894,nan,nan
53340,0.0001433673,180465.25054278373,nan,nan,53303,180465.5423657894,nan,nan,-3.26251e-05,180465.49975419044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180468.9254078865,180468.9254078865,nan,nan
53341,0.0001434218,180468.6325489521,nan,nan,53304,180468.92437195778,nan,nan,-3.26243e-05,180468.88129591942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180472.30677890778,180472.30677890778,nan,nan
53342,0.0001433868,180472.01394047737,nan,nan,53305,180472.30677890778,nan,nan,-3.26199e-05,180472.26306033134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180475.6906018257,180475.6906018257,nan,nan
53343,0.0001433186,180475.3977531433,nan,nan,53306,180475.689576149,nan,nan,-3.2613e-05,180475.64603042603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180479.07461333275,180479.07461333275,nan,nan
53344,0.0001435506,180478.78180327415,nan,nan,53307,180479.07362627983,nan,nan,-3.2612e-05,180479.03060626984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180482.45882463455,180482.45882463455,nan,nan
53345,0.0001433606,180482.165999794,nan,nan,53308,180482.45882463455,nan,nan,-3.25969e-05,180482.41483163834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180485.84261322021,180485.84261322021,nan,nan
53346,0.0001434525,180485.55079021453,nan,nan,53309,180485.84261322021,nan,nan,-3.25967e-05,180485.7985575199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180489.2237651348,180489.2237651348,nan,nan
53347,0.0001435186,180488.93194212913,nan,nan,53310,180489.2237651348,nan,nan,-3.25995e-05,180489.1801161766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180492.60587787628,180492.60587787628,nan,nan
53348,0.0001433555,180492.3140548706,nan,nan,53311,180492.60587787628,nan,nan,-3.26019e-05,180492.5623049736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180495.98931837082,180495.98931837082,nan,nan
53349,0.00014337,180495.6964951992,nan,nan,53312,180495.98831820488,nan,nan,-3.25881e-05,180495.94504356384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180499.37524795532,180499.37524795532,nan,nan
53350,0.0001433107,180499.08342494964,nan,nan,53313,180499.37524795532,nan,nan,-3.25784e-05,180499.33128404617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180502.75943732262,180502.75943732262,nan,nan
53351,0.0001434374,180502.46761431693,nan,nan,53314,180502.75943732262,nan,nan,-3.25797e-05,180502.71497511864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180506.1436150074,180506.1436150074,nan,nan
53352,0.0001433677,180505.8508318901,nan,nan,53315,180506.14265489578,nan,nan,-3.25656e-05,180506.09918355942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180509.52618336678,180509.52618336678,nan,nan
53353,0.000143499,180509.2343603611,nan,nan,53316,180509.52618336678,nan,nan,-3.25737e-05,180509.48253703117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180512.91353416443,180512.91353416443,nan,nan
53354,0.0001434394,180512.62171115875,nan,nan,53317,180512.91353416443,nan,nan,-3.25606e-05,180512.86985111237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180516.2974255085,180516.2974255085,nan,nan
53355,0.000143378,180516.00457611083,nan,nan,53318,180516.29639911652,nan,nan,-3.25684e-05,180516.25269579887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180519.67916464806,180519.67916464806,nan,nan
53356,0.0001434193,180519.386338377,nan,nan,53319,180519.67816138268,nan,nan,-3.25591e-05,180519.63496398926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180523.06294846535,180523.06294846535,nan,nan
53357,0.0001435509,180522.7701121807,nan,nan,53320,180523.0619351864,nan,nan,-3.25647e-05,180523.0184264183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180526.4456861019,180526.4456861019,nan,nan
53358,0.0001432797,180526.15386309623,nan,nan,53321,180526.4456861019,nan,nan,-3.2554e-05,180526.4020884037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180529.8280544281,180529.8280544281,nan,nan
53359,0.0001433102,180529.53623142242,nan,nan,53322,180529.8280544281,nan,nan,-3.25561e-05,180529.7842247486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180533.21156716347,180533.21156716347,nan,nan
53360,0.0001434103,180532.91874518394,nan,nan,53323,180533.21056818962,nan,nan,-3.25464e-05,180533.16792058945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180536.59711241722,180536.59711241722,nan,nan
