index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
12281,5.484986e-08,41566.64841070175,nan,nan,12280,41566.94023370743,nan,nan,-3.08e-08,41566.89705967903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41566.94126534462,41566.94126534462,nan,nan
12282,1.93047e-08,41570.032880687715,nan,nan,12281,41570.32470369339,nan,nan,-3.18e-08,41570.2811896801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41570.32470369339,41570.32470369339,nan,nan
12283,1.79258e-08,41573.41628088951,nan,nan,12282,41573.70810389519,nan,nan,-2.17e-08,41573.665189266205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41573.70913505554,41573.70913505554,nan,nan
12284,6.710682e-08,41576.80068101883,nan,nan,12283,41577.092504024506,nan,nan,-2.5e-08,41577.04932808876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41577.092504024506,41577.092504024506,nan,nan
12285,1.685331e-08,41580.1822496891,nan,nan,12284,41580.47407269478,nan,nan,-2.87e-08,41580.431148290634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41580.47407269478,41580.47407269478,nan,nan
12286,1.93047e-08,41583.568530225755,nan,nan,12285,41583.86035323143,nan,nan,-1.93e-08,41583.81738114357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41583.86035323143,41583.86035323143,nan,nan
12287,7.139674e-08,41586.948558950426,nan,nan,12286,41587.2403819561,nan,nan,-2.09e-08,41587.197732687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41587.24140667915,41587.24140667915,nan,nan
12288,1.28698e-08,41590.33569517136,nan,nan,12287,41590.62751817703,nan,nan,-2.77e-08,41590.584003686905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41590.62751817703,41590.62751817703,nan,nan
12289,4.565716e-08,41593.71949543953,nan,nan,12288,41594.011318445206,nan,nan,-2.98e-08,41593.968244075775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41594.011318445206,41594.011318445206,nan,nan
12290,6.465545e-08,41597.10321369171,nan,nan,12289,41597.39503669739,nan,nan,-2.44e-08,41597.35129785538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41597.3960249424,41597.3960249424,nan,nan
12291,1.40955e-08,41600.486549520494,nan,nan,12290,41600.77837252617,nan,nan,-3.06e-08,41600.73505568504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41600.77837252617,41600.77837252617,nan,nan
12292,4.519751e-08,41603.87114682198,nan,nan,12291,41604.16296982765,nan,nan,-1.42e-08,41604.11924791336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41604.16296982765,41604.16296982765,nan,nan
12293,1.608725e-08,41607.252863788606,nan,nan,12292,41607.54468679428,nan,nan,-2.64e-08,41607.502026081085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41607.54568648338,41607.54568648338,nan,nan
12294,5.255169e-08,41610.63784041405,nan,nan,12293,41610.92966341972,nan,nan,-1.58e-08,41610.887290000916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41610.92966341972,41610.92966341972,nan,nan
12295,7.32353e-08,41614.019406938554,nan,nan,12294,41614.31122994423,nan,nan,-2.84e-08,41614.2685816288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41614.31220579147,41614.31220579147,nan,nan
12296,3.064238e-10,41617.40505304337,nan,nan,12295,41617.69687604904,nan,nan,-2.5e-08,41617.653201818466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41617.69687604904,41617.69687604904,nan,nan
12297,3.202129e-08,41620.78926291466,nan,nan,12296,41621.081085920334,nan,nan,-2.89e-08,41621.03718972206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41621.081085920334,41621.081085920334,nan,nan
12298,5.714805e-08,41624.173284435274,nan,nan,12297,41624.46510744095,nan,nan,-2.05e-08,41624.422300577164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41624.4660949707,41624.4660949707,nan,nan
12299,2.604603e-08,41627.556964302064,nan,nan,12298,41627.84878730774,nan,nan,-2e-08,41627.80614089966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41627.84979271889,41627.84979271889,nan,nan
12300,2.144967e-09,41630.940349006654,nan,nan,12299,41631.23217201233,nan,nan,-2.49e-08,41631.189255476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41631.23318386078,41631.23318386078,nan,nan
12301,3.493232e-08,41634.325747156145,nan,nan,12300,41634.61757016182,nan,nan,-2.84e-08,41634.57402777672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41634.61757016182,41634.61757016182,nan,nan
12302,3.018275e-08,41637.70850362778,nan,nan,12301,41638.00032663345,nan,nan,-1.96e-08,41637.95736241341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41638.00032663345,41638.00032663345,nan,nan
12303,2.466712e-08,41641.09222211838,nan,nan,12302,41641.384045124054,nan,nan,-2.36e-08,41641.34089922905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41641.384045124054,41641.384045124054,nan,nan
12304,2.665887e-08,41644.47649922371,nan,nan,12303,41644.768322229385,nan,nan,-2.81e-08,41644.72519207001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41644.769320726395,41644.769320726395,nan,nan
12305,4.443145e-09,41647.857988977434,nan,nan,12304,41648.14981198311,nan,nan,-1.69e-08,41648.107137680054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41648.14981198311,41648.14981198311,nan,nan
12306,9.039503e-09,41651.24250211716,nan,nan,12305,41651.53432512283,nan,nan,-2.43e-08,41651.491438150406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41651.535326480865,41651.535326480865,nan,nan
12307,8.242801e-08,41654.62802448273,nan,nan,12306,41654.9198474884,nan,nan,-1.53e-08,41654.87632012367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41654.9198474884,41654.9198474884,nan,nan
12308,2.160288e-08,41658.0112473011,nan,nan,12307,41658.30407333374,nan,nan,-1.89e-08,41658.259615421295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41658.30407333374,41658.30407333374,nan,nan
12309,5.546272e-08,41661.3938929081,nan,nan,12308,41661.68571591377,nan,nan,-2.21e-08,41661.64317369461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41661.68673014641,41661.68673014641,nan,nan
12310,1.639367e-08,41664.77867212296,nan,nan,12309,41665.07049512863,nan,nan,-3.1e-08,41665.02750086784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41665.071496486664,41665.071496486664,nan,nan
12311,1.562761e-08,41668.161147737505,nan,nan,12310,41668.45297074318,nan,nan,-1.53e-08,41668.410205841064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41668.45398211479,41668.45398211479,nan,nan
12312,7.660595e-09,41671.54357995987,nan,nan,12311,41671.835402965546,nan,nan,-1.89e-08,41671.79175925255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41671.83636236191,41671.83636236191,nan,nan
12313,7.047748e-09,41674.9275118351,nan,nan,12312,41675.219334840775,nan,nan,-2.11e-08,41675.17587542534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41675.219334840775,41675.219334840775,nan,nan
12314,3.140844e-08,41678.3113650322,nan,nan,12313,41678.60318803787,nan,nan,-2.19e-08,41678.559269189835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41678.604190588,41678.604190588,nan,nan
12315,2.144967e-09,41681.69338383675,nan,nan,12314,41681.98520684242,nan,nan,-1.75e-08,41681.94213557243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41681.98620724678,41681.98620724678,nan,nan
12316,3.370662e-09,41685.078326129915,nan,nan,12315,41685.37014913559,nan,nan,-1.97e-08,41685.327204465866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41685.37119078636,41685.37119078636,nan,nan
12317,4.764892e-08,41688.460539722444,nan,nan,12316,41688.75236272812,nan,nan,-1.45e-08,41688.70847082138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41688.75236272812,41688.75236272812,nan,nan
12318,4.90278e-09,41691.84122195244,nan,nan,12317,41692.133044958115,nan,nan,-8.8e-09,41692.08974266052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41692.134068489075,41692.134068489075,nan,nan
12319,1.532119e-08,41695.226468467714,nan,nan,12318,41695.51829147339,nan,nan,-1.75e-08,41695.47513508797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41695.51829147339,41695.51829147339,nan,nan
12320,5.959944e-08,41698.611619615556,nan,nan,12319,41698.90344262123,nan,nan,-2.07e-08,41698.86034011841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41698.90445446968,41698.90445446968,nan,nan
12321,3.033596e-08,41701.994974517824,nan,nan,12320,41702.2867975235,nan,nan,-1.67e-08,41702.243126153946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41702.2867975235,41702.2867975235,nan,nan
12322,3.079559e-08,41705.37554111481,nan,nan,12321,41705.66736412048,nan,nan,-1.28e-08,41705.62473034859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41705.66736412048,41705.66736412048,nan,nan
12323,2.144967e-09,41708.75850310326,nan,nan,12322,41709.05032610893,nan,nan,-1.75e-08,41709.0076854229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41709.05129623413,41709.05129623413,nan,nan
12324,6.526827e-08,41712.14543976784,nan,nan,12323,41712.437262773514,nan,nan,-1.68e-08,41712.39372396469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41712.43826341629,41712.43826341629,nan,nan
12325,3.21745e-09,41715.52899160385,nan,nan,12324,41715.82081460953,nan,nan,-1.61e-08,41715.777230501175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41715.82081460953,41715.82081460953,nan,nan
12326,2.420748e-08,41718.91263904572,nan,nan,12325,41719.20446205139,nan,nan,-1.03e-08,41719.16117930412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41719.20446205139,41719.20446205139,nan,nan
12327,5.025351e-08,41722.29729452133,nan,nan,12326,41722.58911752701,nan,nan,-1.86e-08,41722.54546999931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41722.58911752701,41722.58911752701,nan,nan
12328,1.302301e-08,41725.680314922334,nan,nan,12327,41725.97213792801,nan,nan,-1.25e-08,41725.929139614105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41725.97213792801,41725.97213792801,nan,nan
12329,8.579866e-09,41729.06224861145,nan,nan,12328,41729.35407161713,nan,nan,-2.5e-09,41729.31128501892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41729.35508608818,41729.35508608818,nan,nan
12330,4.48911e-08,41732.449107551576,nan,nan,12329,41732.74093055725,nan,nan,-1.31e-08,41732.69717884064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41732.74093055725,41732.74093055725,nan,nan
12331,1.118447e-08,41735.83255186081,nan,nan,12330,41736.124374866486,nan,nan,-1.2e-08,41736.08057761192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41736.12537789345,41736.12537789345,nan,nan
12332,1.562761e-08,41739.216558122636,nan,nan,12331,41739.50838112831,nan,nan,-4.2e-09,41739.465324640274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41739.50838112831,41739.50838112831,nan,nan
12333,2.06836e-08,41742.60032787323,nan,nan,12332,41742.892150878906,nan,nan,3.4e-09,41742.84918785095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41742.892150878906,41742.892150878906,nan,nan
12334,1.241017e-08,41745.98329820633,nan,nan,12333,41746.275121212006,nan,nan,-8.8e-09,41746.23227310181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41746.27612566948,41746.27612566948,nan,nan
12335,2.144967e-08,41749.367333078386,nan,nan,12334,41749.65915608406,nan,nan,5.2e-09,41749.61569523811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41749.660188913345,41749.660188913345,nan,nan
12336,6.894535e-09,41752.7500790596,nan,nan,12335,41753.04190206528,nan,nan,1e-09,41752.99920940399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41753.04286766052,41753.04286766052,nan,nan
12337,1.608725e-08,41756.134559059145,nan,nan,12336,41756.42638206482,nan,nan,-1.56e-08,41756.3829934597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41756.42638206482,41756.42638206482,nan,nan
12338,3.125523e-08,41759.5191906929,nan,nan,12337,41759.81101369858,nan,nan,-6.9e-09,41759.76736950874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41759.81101369858,41759.81101369858,nan,nan
12339,1.578083e-08,41762.90247478485,nan,nan,12338,41763.19429779053,nan,nan,2.4e-09,41763.1509308815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41763.19429779053,41763.19429779053,nan,nan
12340,3.585159e-08,41766.28387513161,nan,nan,12339,41766.57569813728,nan,nan,-3.7e-09,41766.533051490784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41766.576703071594,41766.576703071594,nan,nan
12341,2.05304e-08,41769.6701420784,nan,nan,12340,41769.961965084076,nan,nan,-3.8e-09,41769.91829109192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41769.961965084076,41769.961965084076,nan,nan
12342,9.345925e-09,41773.05302634239,nan,nan,12341,41773.34484934807,nan,nan,-1.89e-08,41773.30120253563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41773.34484934807,41773.34484934807,nan,nan
12343,6.955821e-08,41776.435528182985,nan,nan,12342,41776.72735118866,nan,nan,-3.1e-09,41776.68441915512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41776.728385686874,41776.728385686874,nan,nan
12344,1.195053e-08,41779.82051243782,nan,nan,12343,41780.1123354435,nan,nan,-1.06e-08,41780.06951832771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41780.1123354435,41780.1123354435,nan,nan
12345,1.225695e-08,41783.20512714386,nan,nan,12344,41783.496950149536,nan,nan,-1.5e-08,41783.45326972008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41783.496950149536,41783.496950149536,nan,nan
12346,3.278735e-08,41786.58998074532,nan,nan,12345,41786.88180375099,nan,nan,-1.17e-08,41786.83810591698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41786.88180375099,41786.88180375099,nan,nan
12347,2.650566e-08,41789.973922634126,nan,nan,12346,41790.2657456398,nan,nan,2.2e-09,41790.222311496735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41790.2657456398,41790.2657456398,nan,nan
12348,3.048918e-08,41793.35962500572,nan,nan,12347,41793.6514480114,nan,nan,-8.4e-09,41793.60757780075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41793.6514480114,41793.6514480114,nan,nan
12349,7.982339e-08,41796.74289932251,nan,nan,12348,41797.034722328186,nan,nan,-1.08e-08,41796.99216961861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41797.03574848175,41797.03574848175,nan,nan
12350,6.128477e-09,41800.12829937935,nan,nan,12349,41800.420122385025,nan,nan,-1.3e-09,41800.37662577629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41800.42111802101,41800.42111802101,nan,nan
12351,6.388937e-08,41803.51200404167,nan,nan,12350,41803.80382704735,nan,nan,2.3e-09,41803.76018023491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41803.80382704735,41803.80382704735,nan,nan
12352,3.983509e-09,41806.897207403184,nan,nan,12351,41807.18903040886,nan,nan,-1.08e-08,41807.14622116089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41807.19003033638,41807.19003033638,nan,nan
12353,1.624046e-08,41810.282256507875,nan,nan,12352,41810.57407951355,nan,nan,-7.8e-09,41810.53025722504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41810.57407951355,41810.57407951355,nan,nan
12354,5.54627e-08,41813.66439356804,nan,nan,12353,41813.956216573715,nan,nan,4e-10,41813.91235923767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41813.95721721649,41813.95721721649,nan,nan
12355,2.160288e-08,41817.0492292881,nan,nan,12354,41817.34105229378,nan,nan,-1.1e-09,41817.297397851944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41817.34105229378,41817.34105229378,nan,nan
12356,8.579866e-09,41820.429249191286,nan,nan,12355,41820.72107219696,nan,nan,-5.2e-09,41820.678449869156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41820.72209072113,41820.72209072113,nan,nan
12357,1.363586e-08,41823.81251206398,nan,nan,12356,41824.10433506966,nan,nan,-5.2e-09,41824.061686992645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41824.10433506966,41824.10433506966,nan,nan
12358,3.983509e-09,41827.193048620225,nan,nan,12357,41827.4848716259,nan,nan,-6.7e-09,41827.44322323799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41827.485872745514,41827.485872745514,nan,nan
12359,9.805561e-09,41830.58126440048,nan,nan,12358,41830.87308740616,nan,nan,-3.1e-09,41830.829238176346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41830.87308740616,41830.87308740616,nan,nan
12360,3.845619e-08,41833.964709186555,nan,nan,12359,41834.25653219223,nan,nan,-1.4e-09,41834.21244478226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41834.25653219223,41834.25653219223,nan,nan
12361,1.501477e-08,41837.34899868965,nan,nan,12360,41837.64082169533,nan,nan,3.6e-09,41837.5981297493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41837.64178776741,41837.64178776741,nan,nan
12362,7.354171e-09,41840.73019590378,nan,nan,12361,41841.022018909454,nan,nan,-6.6e-09,41840.978558301926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41841.022018909454,41841.022018909454,nan,nan
12363,7.262246e-08,41844.11518087387,nan,nan,12362,41844.40700387955,nan,nan,8.9e-09,41844.36246228218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41844.40800189972,41844.40800189972,nan,nan
12364,2.956989e-08,41847.49913444519,nan,nan,12363,41847.79095745087,nan,nan,8e-09,41847.74667215347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41847.79095745087,41847.79095745087,nan,nan
12365,3.646443e-08,41850.882535600664,nan,nan,12364,41851.17435860634,nan,nan,-7.8e-09,41851.13084745407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41851.17536997795,41851.17536997795,nan,nan
12366,5.055993e-08,41854.26650967598,nan,nan,12365,41854.558332681656,nan,nan,-8.9e-09,41854.51437783241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41854.558332681656,41854.558332681656,nan,nan
12367,7.798487e-08,41857.65102758408,nan,nan,12366,41857.94285058975,nan,nan,-9e-10,41857.90016460419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41857.943823099136,41857.943823099136,nan,nan
12368,1.041841e-08,41861.035354042055,nan,nan,12367,41861.32717704773,nan,nan,-2.9e-09,41861.28391599655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41861.32820105553,41861.32820105553,nan,nan
12369,1.378907e-08,41864.41883363724,nan,nan,12368,41864.710656642914,nan,nan,6e-10,41864.667538166046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41864.710656642914,41864.710656642914,nan,nan
12370,1.991755e-08,41867.80395522118,nan,nan,12369,41868.09577822685,nan,nan,4.1e-09,41868.05246591568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41868.09577822685,41868.09577822685,nan,nan
12371,3.385983e-08,41871.189046764375,nan,nan,12370,41871.48086977005,nan,nan,-8e-10,41871.43721175194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41871.48086977005,41871.48086977005,nan,nan
12372,3.539195e-08,41874.57010879517,nan,nan,12371,41874.86193180084,nan,nan,6.6e-09,41874.819231033325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41874.86294341087,41874.86294341087,nan,nan
12373,1.516798e-08,41877.95439853668,nan,nan,12372,41878.24622154236,nan,nan,6.1e-09,41878.20319008827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41878.24723935127,41878.24723935127,nan,nan
12374,9.345925e-09,41881.34077849388,nan,nan,12373,41881.63260149956,nan,nan,-2e-09,41881.58879208565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41881.63260149956,41881.63260149956,nan,nan
12375,5.224526e-08,41884.72153439522,nan,nan,12374,41885.013357400894,nan,nan,5.6e-09,41884.97073531151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41885.014372587204,41885.014372587204,nan,nan
12376,4.50443e-08,41888.10279288292,nan,nan,12375,41888.394615888596,nan,nan,9.3e-09,41888.351969242096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41888.39561390877,41888.39561390877,nan,nan
12377,1.777258e-08,41891.49002232552,nan,nan,12376,41891.78184533119,nan,nan,8.5e-09,41891.73899650574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41891.782886981964,41891.782886981964,nan,nan
12378,7.660594e-10,41894.873549366,nan,nan,12377,41895.16537237167,nan,nan,5.1e-09,41895.12179160118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41895.1663274765,41895.1663274765,nan,nan
