index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
40284,7.921081e-08,136305.2678855896,nan,nan,40259,136305.55970859528,nan,nan,-1.386e-07,136305.5167171955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136305.56070756912,136305.56070756912,nan,nan
40285,2.911035e-09,136308.65133132934,nan,nan,40260,136308.94315433502,nan,nan,-1.38e-07,136308.89973187447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136308.94315433502,136308.94315433502,nan,nan
40286,1.133772e-08,136312.03448929786,nan,nan,40261,136312.32631230354,nan,nan,-1.346e-07,136312.28367900848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136312.3272190094,136312.3272190094,nan,nan
40287,2.895714e-08,136315.42049183845,nan,nan,40262,136315.71231484413,nan,nan,-1.458e-07,136315.66872811317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136315.71231484413,136315.71231484413,nan,nan
40288,1.087808e-08,136318.80059161186,nan,nan,40263,136319.09241461754,nan,nan,-1.287e-07,136319.04972457886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136319.09343385696,136319.09343385696,nan,nan
40289,3.064248e-10,136322.18297781944,nan,nan,40264,136322.47480082512,nan,nan,-1.366e-07,136322.431340456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136322.47583436966,136322.47583436966,nan,nan
40290,1.593409e-08,136325.5684706211,nan,nan,40265,136325.86029362679,nan,nan,-1.322e-07,136325.81664681435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136325.86029362679,136325.86029362679,nan,nan
40291,3.048926e-08,136328.9468699932,nan,nan,40266,136329.2386929989,nan,nan,-1.311e-07,136329.19604802132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136329.2386929989,136329.2386929989,nan,nan
40292,1.838548e-08,136332.33102312087,nan,nan,40267,136332.62284612656,nan,nan,-1.414e-07,136332.57916760445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136332.62284612656,136332.62284612656,nan,nan
40293,1.532124e-10,136335.71491613387,nan,nan,40268,136336.00673913956,nan,nan,-1.345e-07,136335.96348524094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136336.00776314735,136336.00776314735,nan,nan
40294,4.795548e-08,136339.10008850097,nan,nan,40269,136339.39191150665,nan,nan,-1.368e-07,136339.34892559052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136339.39292168617,136339.39292168617,nan,nan
40295,1.11845e-08,136342.4827269554,nan,nan,40270,136342.7745499611,nan,nan,-1.335e-07,136342.73098921776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136342.7745499611,136342.7745499611,nan,nan
40296,2.911035e-09,136345.8659397602,nan,nan,40271,136346.15876579285,nan,nan,-1.346e-07,136346.11483454704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136346.15876579285,136346.15876579285,nan,nan
40297,3.370672e-08,136349.2511340618,nan,nan,40272,136349.5429570675,nan,nan,-1.395e-07,136349.49950408936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136349.54395771027,136349.54395771027,nan,nan
40298,5.592251e-08,136352.63555231094,nan,nan,40273,136352.92737531662,nan,nan,-1.41e-07,136352.88370537758,1.0,136356.41762328148,nan,nan,nan,nan,1.9686284055665575,136356.41762328148,nan,nan,nan,nan,136352.92737531662,136356.41762328148,nan,nan,nan,nan,nan,nan,136352.92737531662,136352.92737531662,nan,nan
40299,7.507407e-09,136356.0177585125,nan,nan,40274,136356.41762328148,nan,nan,-1.371e-07,136356.26592707634,1.0,136359.80145072937,nan,nan,nan,nan,2.243320741227007,136359.80145072937,nan,nan,nan,nan,136356.41762328148,136359.80145072937,nan,nan,nan,nan,nan,nan,136356.41762328148,136356.41762328148,nan,nan
40300,6.235746e-08,136359.40059843063,nan,nan,40275,136359.80145072937,nan,nan,-1.352e-07,136359.64980745316,1.0,136363.1837325096,nan,nan,nan,nan,1.419243734245658,136363.1837325096,nan,nan,nan,nan,136359.80145072937,136363.1837325096,nan,nan,nan,nan,nan,nan,136359.80145072937,136359.80145072937,nan,nan
40301,2.711859e-08,136362.7848760128,nan,nan,40276,136363.1837325096,nan,nan,-1.381e-07,136363.0326874256,1.0,136366.56881189346,nan,nan,nan,nan,1.9686284055665575,136366.56981182098,nan,nan,nan,nan,136363.1837325096,136366.56981182098,nan,nan,nan,nan,nan,nan,136363.1837325096,136363.1837325096,nan,nan
40302,4.764905e-08,136366.16795697212,nan,nan,40277,136366.56981182098,nan,nan,-1.325e-07,136366.41685056686,1.0,136369.9504339695,nan,nan,nan,nan,2.3806669090572323,136369.9504339695,nan,nan,nan,nan,136366.56981182098,136369.9504339695,nan,nan,nan,nan,nan,nan,136366.56981182098,136366.56981182098,nan,nan
40303,9.039529e-09,136369.55168714523,nan,nan,40278,136369.9504339695,nan,nan,-1.373e-07,136369.80096149445,1.0,136373.3318283558,nan,nan,nan,nan,3.0673977482083563,136373.33282899857,nan,nan,nan,nan,136369.95143342018,136373.33282899857,nan,nan,nan,nan,nan,nan,136369.95143342018,136369.95143342018,nan,nan
40304,1.945798e-08,136372.93596568107,nan,nan,40279,136373.33282899857,nan,nan,-1.377e-07,136373.18418955803,1.0,136376.71687221527,nan,nan,nan,nan,2.518013076887457,136376.71687221527,nan,nan,nan,nan,136373.33282899857,136376.71687221527,nan,nan,nan,nan,nan,nan,136373.33282899857,136373.33282899857,nan,nan
40305,4.121414e-08,136376.32203974723,nan,nan,40280,136376.71687221527,nan,nan,-1.338e-07,136376.56947088242,0.9999999999999999,136380.09903240204,nan,nan,nan,nan,2.655359244717682,136380.10003185272,nan,nan,nan,nan,136376.71787261963,136380.10003185272,nan,nan,nan,nan,nan,nan,136376.71787261963,136376.71787261963,nan,nan
40306,1.057165e-08,136379.70317497253,nan,nan,40281,136380.10003185272,nan,nan,-1.345e-07,136379.95119524002,1.0,136383.48547267914,nan,nan,nan,nan,2.1059745733967823,136383.48647499084,nan,nan,nan,nan,136380.10003185272,136383.48647499084,nan,nan,nan,nan,nan,nan,136380.10003185272,136380.10003185272,nan,nan
40307,1.057165e-08,136383.08761968612,nan,nan,40282,136383.48647499084,nan,nan,-1.38e-07,136383.3354792595,0.9999999999999936,136386.87098145485,nan,nan,nan,nan,1.8312822377363327,136386.87098145485,nan,nan,nan,nan,136383.48647499084,136386.87098145485,nan,nan,nan,nan,nan,nan,136383.48647499084,136383.48647499084,nan,nan
40308,4.596371e-10,136386.47012677192,nan,nan,40283,136386.87098145485,nan,nan,-1.222e-07,136386.71803689003,0.9999999999999998,136390.25429463387,nan,nan,nan,nan,1.8312822377363327,136390.25529408455,nan,nan,nan,nan,136386.87098145485,136390.25529408455,nan,nan,nan,nan,nan,nan,136386.87098145485,136386.87098145485,nan,nan
40309,7.967046e-09,136389.8504415989,nan,nan,40284,136390.25529408455,nan,nan,-1.293e-07,136390.09964680672,0.9999999999999929,136393.6318089962,nan,nan,nan,nan,1.9686284055665575,136393.63280940056,nan,nan,nan,nan,136390.25529408455,136393.63280940056,nan,nan,nan,nan,nan,nan,136390.25529408455,136390.25529408455,nan,nan
40310,4.427837e-08,136393.23406877517,nan,nan,40285,136393.63280940056,nan,nan,-1.274e-07,136393.48247885704,0.9999999999999987,136397.02724146843,nan,nan,nan,nan,2.9300515803781315,136397.02724146843,nan,nan,nan,nan,136393.63280940056,136397.02724146843,nan,nan,nan,nan,nan,nan,136393.63280940056,136393.63280940056,nan,nan
40311,3.983522e-08,136396.6203888893,nan,nan,40286,136397.02724146843,nan,nan,-1.34e-07,136396.86855888367,0.9999999999999999,136400.40370678902,nan,nan,nan,nan,3.479436251699031,136400.40370678902,nan,nan,nan,nan,136397.02821326256,136400.40370678902,nan,nan,nan,nan,nan,nan,136397.02821326256,136397.02821326256,nan,nan
40312,2.573968e-08,136400.00185718536,nan,nan,40287,136400.40370678902,nan,nan,-1.334e-07,136400.2506005764,0.9999999999999989,136403.78308987617,nan,nan,nan,nan,2.655359244717682,136403.78409266472,nan,nan,nan,nan,136400.40473031998,136403.78409266472,nan,nan,nan,nan,nan,nan,136400.40473031998,136400.40473031998,nan,nan
40313,3.401315e-08,136403.3852347374,nan,nan,40288,136403.78409266472,nan,nan,-1.274e-07,136403.6338274479,0.9999999999999994,136407.16409897804,nan,nan,nan,nan,2.9300515803781315,136407.16509771347,nan,nan,nan,nan,136403.78409266472,136407.16509771347,nan,nan,nan,nan,nan,nan,136403.78409266472,136403.78409266472,nan,nan
40314,4.412517e-08,136406.764269495,nan,nan,40289,136407.16509771347,nan,nan,-1.291e-07,136407.01344752312,0.9999999999999682,136410.54504942894,nan,nan,nan,nan,2.1059745733967823,136410.54605150223,nan,nan,nan,nan,136407.16509771347,136410.54605150223,nan,nan,nan,nan,nan,nan,136407.16509771347,136407.16509771347,nan,nan
40315,3.217461e-09,136410.14734330177,nan,nan,40290,136410.54605150223,nan,nan,-1.321e-07,136410.39531326294,0.9999999999999951,136413.93025755882,nan,nan,nan,nan,1.8312822377363327,136413.93125510216,nan,nan,nan,nan,136410.54605150223,136413.93125510216,nan,nan,nan,nan,nan,nan,136410.54605150223,136410.54605150223,nan,nan
40316,1.378911e-08,136413.53040089607,nan,nan,40291,136413.93125510216,nan,nan,-1.353e-07,136413.77895593643,0.9999999999999962,136417.30688905716,nan,nan,nan,nan,1.8312822377363327,136417.30688905716,nan,nan,nan,nan,136413.93125510216,136417.30688905716,nan,nan,nan,nan,nan,nan,136413.93125510216,136413.93125510216,nan,nan
40317,1.210378e-08,136416.91006627082,nan,nan,40292,136417.30688905716,nan,nan,-1.28e-07,136417.15927028656,0.9999999999996452,136420.6949338913,nan,nan,nan,nan,1.693936069906108,136420.6949338913,nan,nan,nan,nan,136417.30789351463,136420.6949338913,nan,nan,nan,nan,nan,nan,136417.30789351463,136417.30789351463,nan,nan
40318,1.271663e-08,136420.29609861373,nan,nan,40293,136420.6949338913,nan,nan,-1.307e-07,136420.54363918304,0.999999999999988,136424.07496714592,nan,nan,nan,nan,2.655359244717682,136424.07596802711,nan,nan,nan,nan,136420.6949338913,136424.07596802711,nan,nan,nan,nan,nan,nan,136420.6949338913,136420.6949338913,nan,nan
40319,5.101973e-08,136423.67713513374,nan,nan,40294,136424.07596802711,nan,nan,-1.33e-07,136423.92539858818,0.9999999999999971,136427.456782341,nan,nan,nan,nan,3.204743916038581,136427.45778131485,nan,nan,nan,nan,136424.07596802711,136427.45778131485,nan,nan,nan,nan,nan,nan,136424.07596802711,136424.07596802711,nan,nan
40320,2.834429e-08,136427.06192364692,nan,nan,40295,136427.45778131485,nan,nan,-1.377e-07,136427.31012678146,0.9999999999999815,136430.8430902958,nan,nan,nan,nan,2.655359244717682,136430.84409093857,nan,nan,nan,nan,136427.45778131485,136430.84409093857,nan,nan,nan,nan,nan,nan,136427.45778131485,136427.45778131485,nan,nan
40321,2.941678e-08,136430.44523587226,nan,nan,40296,136430.84409093857,nan,nan,-1.264e-07,136430.6938533783,0.999999999999975,136434.22335529327,nan,nan,nan,nan,2.1059745733967823,136434.2243554592,nan,nan,nan,nan,136430.84409093857,136434.2243554592,nan,nan,nan,nan,nan,nan,136430.84409093857,136430.84409093857,nan,nan
40322,2.144973e-08,136433.82749857902,nan,nan,40297,136434.2243554592,nan,nan,-1.186e-07,136434.07666659355,0.9999999999958131,136437.6106350422,nan,nan,nan,nan,1.8312822377363327,136437.6106350422,nan,nan,nan,nan,136434.2243554592,136437.6106350422,nan,nan,nan,nan,nan,nan,136434.2243554592,136434.2243554592,nan,nan
40323,3.171496e-08,136437.21281375884,nan,nan,40298,136437.6106350422,nan,nan,-1.181e-07,136437.46101737022,0.9999999999997912,136440.99491667747,nan,nan,nan,nan,1.693936069906108,136440.99491667747,nan,nan,nan,nan,136437.6106350422,136440.99491667747,nan,nan,nan,nan,nan,nan,136437.6106350422,136437.6106350422,nan,nan
40324,3.631134e-08,136440.59505548477,nan,nan,40299,136440.99491667747,nan,nan,-1.346e-07,136440.84386134148,0.9999999999999417,136444.3787124157,nan,nan,nan,nan,1.8312822377363327,136444.37971377373,nan,nan,nan,nan,136440.99591302872,136444.37971377373,nan,nan,nan,nan,nan,nan,136440.99591302872,136440.99591302872,nan,nan
40325,1.256342e-08,136443.97889676093,nan,nan,40300,136444.37971377373,nan,nan,-1.299e-07,136444.22802376747,0.9999999999985305,136447.76989746094,nan,nan,nan,nan,1.693936069906108,136447.77089595795,nan,nan,nan,nan,136444.37971377373,136447.77089595795,nan,nan,nan,nan,nan,nan,136444.37971377373,136444.37971377373,nan,nan
40326,3.248103e-08,136447.36107053756,nan,nan,40301,136447.77089595795,nan,nan,-1.298e-07,136447.6102528572,0.9999999999995661,136451.1420300007,nan,nan,nan,nan,2.655359244717682,136451.14303040504,nan,nan,nan,nan,136447.77089595795,136451.14303040504,nan,nan,nan,nan,nan,nan,136447.77089595795,136447.77089595795,nan,nan
40327,1.440197e-08,136450.741206789,nan,nan,40302,136451.14303040504,nan,nan,-1.297e-07,136450.99038147926,0.9999999999997016,136454.5266418457,nan,nan,nan,nan,2.518013076887457,136454.5276441574,nan,nan,nan,nan,136451.14303040504,136454.5276441574,nan,nan,nan,nan,nan,nan,136451.14303040504,136451.14303040504,nan,nan
40328,1.685337e-09,136454.12779011726,nan,nan,40303,136454.5276441574,nan,nan,-1.325e-07,136454.37596559525,0.9999999999999688,136457.91250038147,nan,nan,nan,nan,2.655359244717682,136457.91350102425,nan,nan,nan,nan,136454.5276441574,136457.91350102425,nan,nan,nan,nan,nan,nan,136454.5276441574,136454.5276441574,nan,nan
40329,3.508564e-08,136457.5146557331,nan,nan,40304,136457.91350102425,nan,nan,-1.298e-07,136457.76255488396,0.9999999999998861,136461.29708099365,nan,nan,nan,nan,2.243320741227007,136461.2980811596,nan,nan,nan,nan,136457.91350102425,136461.2980811596,nan,nan,nan,nan,nan,nan,136457.91350102425,136457.91350102425,nan,nan
40330,3.753703e-08,136460.89822711944,nan,nan,40305,136461.2980811596,nan,nan,-1.321e-07,136461.1469771862,0.9999999999597625,136464.67987799644,nan,nan,nan,nan,1.9686284055665575,136464.67987799644,nan,nan,nan,nan,136461.2980811596,136464.67987799644,nan,nan,nan,nan,nan,nan,136461.2980811596,136461.2980811596,nan,nan
40331,7.553372e-08,136464.2801381588,nan,nan,40306,136464.67987799644,nan,nan,-1.279e-07,136464.52922081947,0.9999999999991368,136468.06801962852,nan,nan,nan,nan,1.419243734245658,136468.0690202713,nan,nan,nan,nan,136464.67987799644,136468.0690202713,nan,nan,nan,nan,nan,nan,136464.67987799644,136464.67987799644,nan,nan
40332,2.037725e-08,136467.665209198,nan,nan,40307,136468.0690202713,nan,nan,-1.283e-07,136467.91396093369,0.9999999999986018,136471.44565486908,nan,nan,nan,nan,1.9686284055665575,136471.44665265083,nan,nan,nan,nan,136468.0690202713,136471.44665265083,nan,nan,nan,nan,nan,nan,136468.0690202713,136468.0690202713,nan,nan
40333,3.324709e-08,136471.04779615402,nan,nan,40308,136471.44665265083,nan,nan,-1.176e-07,136471.29694485664,0.9999999999874725,136474.82993888855,nan,nan,nan,nan,2.1059745733967823,136474.8309392929,nan,nan,nan,nan,136471.44665265083,136474.8309392929,nan,nan,nan,nan,nan,nan,136471.44665265083,136471.44665265083,nan,nan
40334,4.964081e-08,136474.43111600875,nan,nan,40309,136474.8309392929,nan,nan,-1.293e-07,136474.67929077148,0.9999999999979627,136478.21162700653,nan,nan,nan,nan,3.204743916038581,136478.21162700653,nan,nan,nan,nan,136474.8309392929,136478.21162700653,nan,nan,nan,nan,nan,nan,136474.8309392929,136474.8309392929,nan,nan
40335,4.902796e-09,136477.81380882263,nan,nan,40310,136478.21162700653,nan,nan,-1.293e-07,136478.06196713448,0.9999999999987939,136481.59778809547,nan,nan,nan,nan,2.9300515803781315,136481.59878730774,nan,nan,nan,nan,136478.21262931824,136481.59878730774,nan,nan,nan,nan,nan,nan,136478.21262931824,136478.21262931824,nan,nan
40336,1.302305e-08,136481.19896354675,nan,nan,40311,136481.59878730774,nan,nan,-1.293e-07,136481.44713020325,0.9999999999996126,136484.98416399956,nan,nan,nan,nan,2.9300515803781315,136484.98516368866,nan,nan,nan,nan,136481.59878730774,136484.98516368866,nan,nan,nan,nan,nan,nan,136481.59878730774,136481.59878730774,nan,nan
40337,2.175616e-08,136484.58434166908,nan,nan,40312,136484.98516368866,nan,nan,-1.302e-07,136484.83315873146,0.9999999999989688,136488.36611771584,nan,nan,nan,nan,2.518013076887457,136488.36611771584,nan,nan,nan,nan,136484.98516368866,136488.36611771584,nan,nan,nan,nan,nan,nan,136484.98516368866,136484.98516368866,nan,nan
40338,3.21746e-09,136487.96633353233,nan,nan,40313,136488.36611771584,nan,nan,-1.263e-07,136488.2146589756,0.9999999999905697,136491.7465760708,nan,nan,nan,nan,2.518013076887457,136491.7475757599,nan,nan,nan,nan,136488.36713671684,136491.7475757599,nan,nan,nan,nan,nan,nan,136488.36713671684,136488.36713671684,nan,nan
40339,1.991761e-09,136491.34871687889,nan,nan,40314,136491.7475757599,nan,nan,-1.331e-07,136491.59788393974,0.9999999999967415,136495.13008379936,nan,nan,nan,nan,1.556589902075883,136495.13008379936,nan,nan,nan,nan,136491.7475757599,136495.13008379936,nan,nan,nan,nan,nan,nan,136491.7475757599,136491.7475757599,nan,nan
40340,6.43492e-09,136494.73126473426,nan,nan,40315,136495.13008379936,nan,nan,-1.284e-07,136494.9798259735,0.9999999999900353,136498.51198530197,nan,nan,nan,nan,2.243320741227007,136498.51298618317,nan,nan,nan,nan,136495.13108420372,136498.51298618317,nan,nan,nan,nan,nan,nan,136495.13108420372,136495.13108420372,nan,nan
40341,8.273469e-09,136498.11414232253,nan,nan,40316,136498.51298618317,nan,nan,-1.235e-07,136498.36292529106,0.9999999999801432,136501.89562797546,nan,nan,nan,nan,2.518013076887457,136501.89662218094,nan,nan,nan,nan,136498.51298618317,136501.89662218094,nan,nan,nan,nan,nan,nan,136498.51298618317,136498.51298618317,nan,nan
40342,1.532124e-09,136501.49580492973,nan,nan,40317,136501.89662218094,nan,nan,-1.339e-07,136501.74493193626,0.9999999999925954,136505.28135609627,nan,nan,nan,nan,3.204743916038581,136505.2823524475,nan,nan,nan,nan,136501.89662218094,136505.2823524475,nan,nan,nan,nan,nan,nan,136501.89662218094,136501.89662218094,nan,nan
40343,5.515646e-09,136504.88249554634,nan,nan,40318,136505.2823524475,nan,nan,-1.349e-07,136505.13083028793,0.9999999999620249,136508.66464471817,nan,nan,nan,nan,2.7927054125479067,136508.6656780243,nan,nan,nan,nan,136505.2823524475,136508.6656780243,nan,nan,nan,nan,nan,nan,136505.2823524475,136505.2823524475,nan,nan
40344,1.210378e-08,136508.26385083198,nan,nan,40319,136508.6656780243,nan,nan,-1.236e-07,136508.512996912,0.9999999999714267,136512.04697203636,nan,nan,nan,nan,2.9300515803781315,136512.04697203636,nan,nan,nan,nan,136508.6656780243,136512.04697203636,nan,nan,nan,nan,nan,nan,136508.6656780243,136508.6656780243,nan,nan
40345,6.281708e-09,136511.6471206188,nan,nan,40320,136512.04697203636,nan,nan,-1.175e-07,136511.89555072784,0.9999999999055764,136515.42868232727,nan,nan,nan,nan,2.1059745733967823,136515.4296822548,nan,nan,nan,nan,136512.04794073105,136515.4296822548,nan,nan,nan,nan,nan,nan,136512.04794073105,136512.04794073105,nan,nan
40346,5.975285e-09,136515.02982988357,nan,nan,40321,136515.4296822548,nan,nan,-1.224e-07,136515.27900624275,0.9999999999197129,136518.8128232956,nan,nan,nan,nan,2.243320741227007,136518.8128232956,nan,nan,nan,nan,136515.4296822548,136518.8128232956,nan,nan,nan,nan,nan,nan,136515.4296822548,136515.4296822548,nan,nan
40347,4.228662e-08,136518.41696825027,nan,nan,40322,136518.8128232956,nan,nan,-1.345e-07,136518.66433382034,0.999999999993401,136522.19805312157,nan,nan,nan,nan,1.419243734245658,136522.19805312157,nan,nan,nan,nan,136518.8128232956,136522.19805312157,nan,nan,nan,nan,nan,nan,136518.8128232956,136518.8128232956,nan,nan
40348,3.294067e-08,136521.80120100974,nan,nan,40323,136522.19805312157,nan,nan,-1.275e-07,136522.05016636848,0.999999999902341,136525.581291914,nan,nan,nan,nan,1.9686284055665575,136525.581291914,nan,nan,nan,nan,136522.19805312157,136525.581291914,nan,nan,nan,nan,nan,nan,136522.19805312157,136522.19805312157,nan,nan
40349,1.271663e-08,136525.18443455696,nan,nan,40324,136525.581291914,nan,nan,-1.25e-07,136525.43262887,0.9999999999001146,136528.9653122425,nan,nan,nan,nan,2.3806669090572323,136528.9653122425,nan,nan,nan,nan,136525.581291914,136528.9653122425,nan,nan,nan,nan,nan,nan,136525.581291914,136525.581291914,nan,nan
40350,3.232782e-08,136528.569465065,nan,nan,40325,136528.9653122425,nan,nan,-1.175e-07,136528.81817507744,0.9999999999658932,136532.35409212112,nan,nan,nan,nan,2.655359244717682,136532.35409212112,nan,nan,nan,nan,136528.9663670063,136532.35409212112,nan,nan,nan,nan,nan,nan,136528.9663670063,136528.9663670063,nan,nan
40351,2.298186e-09,136531.95623364448,nan,nan,40326,136532.35409212112,nan,nan,-1.271e-07,136532.20410442352,0.9999999999951654,136535.733989954,nan,nan,nan,nan,2.243320741227007,136535.733989954,nan,nan,nan,nan,136532.35409212112,136535.733989954,nan,nan,nan,nan,nan,nan,136532.35409212112,136532.35409212112,nan,nan
40352,1.838549e-09,136535.3391682148,nan,nan,40327,136535.733989954,nan,nan,-1.311e-07,136535.5879802704,0.9999999999445807,136539.12144899368,nan,nan,nan,nan,2.655359244717682,136539.12144899368,nan,nan,nan,nan,136535.73499059677,136539.12144899368,nan,nan,nan,nan,nan,nan,136535.73499059677,136535.73499059677,nan,nan
40353,1.685336e-09,136538.72360458373,nan,nan,40328,136539.12144899368,nan,nan,-1.336e-07,136538.97161316872,0.9999999998395852,136542.5060222149,nan,nan,nan,nan,2.1059745733967823,136542.5070245266,nan,nan,nan,nan,136539.12244963646,136542.5070245266,nan,nan,nan,nan,nan,nan,136539.12244963646,136539.12244963646,nan,nan
40354,3.064248e-08,136542.1061703205,nan,nan,40329,136542.5070245266,nan,nan,-1.278e-07,136542.35499334335,0.9999999998773462,136545.8903105259,nan,nan,nan,nan,1.556589902075883,136545.8903105259,nan,nan,nan,nan,136542.5070245266,136545.8903105259,nan,nan,nan,nan,nan,nan,136542.5070245266,136542.5070245266,nan,nan
40355,9.192743e-09,136545.49145331382,nan,nan,40330,136545.8903105259,nan,nan,-1.228e-07,136545.73925447464,0.9999999999974739,136549.27188634872,nan,nan,nan,nan,1.8312822377363327,136549.27288722992,nan,nan,nan,nan,136545.8903105259,136549.27288722992,nan,nan,nan,nan,nan,nan,136545.8903105259,136545.8903105259,nan,nan
40356,3.294067e-08,136548.87504878044,nan,nan,40331,136549.27288722992,nan,nan,-1.177e-07,136549.1231970787,0.9999999999760738,136552.65840482712,nan,nan,nan,nan,1.693936069906108,136552.65840482712,nan,nan,nan,nan,136549.27288722992,136552.65840482712,nan,nan,nan,nan,nan,nan,136549.27288722992,136549.27288722992,nan,nan
40357,3.140854e-08,136552.26054944991,nan,nan,40332,136552.65840482712,nan,nan,-1.27e-07,136552.50791502,0.9999999999811965,136556.04392695427,nan,nan,nan,nan,2.3806669090572323,136556.0449268818,nan,nan,nan,nan,136552.65937137604,136556.0449268818,nan,nan,nan,nan,nan,nan,136552.65937137604,136552.65937137604,nan,nan
40358,5.638217e-08,136555.64409151077,nan,nan,40333,136556.0449268818,nan,nan,-1.266e-07,136555.89240193367,0.9999999999948868,136559.42628884315,nan,nan,nan,nan,2.655359244717682,136559.42628884315,nan,nan,nan,nan,136556.0449268818,136559.42628884315,nan,nan,nan,nan,nan,nan,136556.0449268818,136556.0449268818,nan,nan
40359,1.838549e-09,136559.02942838668,nan,nan,40334,136559.42628884315,nan,nan,-1.246e-07,136559.27775001526,0.9999999999975038,136562.81088662148,nan,nan,nan,nan,2.243320741227007,136562.81088662148,nan,nan,nan,nan,136559.42628884315,136562.81088662148,nan,nan,nan,nan,nan,nan,136559.42628884315,136559.42628884315,nan,nan
40360,3.523885e-09,136562.4130648613,nan,nan,40335,136562.81088662148,nan,nan,-1.303e-07,136562.6612405777,0.999999999997514,136566.19823479652,nan,nan,nan,nan,2.3806669090572323,136566.19922161102,nan,nan,nan,nan,136562.81088662148,136566.19922161102,nan,nan,nan,nan,nan,nan,136562.81088662148,136562.81088662148,nan,nan
40361,3.416637e-08,136565.798365736,nan,nan,40336,136566.19922161102,nan,nan,-1.235e-07,136566.0471162796,0.9999999999692463,136569.5797982216,nan,nan,nan,nan,2.243320741227007,136569.58079910278,nan,nan,nan,nan,136566.19922161102,136569.58079910278,nan,nan,nan,nan,nan,nan,136566.19922161102,136566.19922161102,nan,nan
40362,2.558647e-08,136569.1799451351,nan,nan,40337,136569.58079910278,nan,nan,-1.238e-07,136569.4291217327,0.9999999999967151,136572.96534085274,nan,nan,nan,nan,2.1059745733967823,136572.9663386345,nan,nan,nan,nan,136569.5817706585,136572.9663386345,nan,nan,nan,nan,nan,nan,136569.5817706585,136569.5817706585,nan,nan
40363,5.43904e-08,136572.56752004623,nan,nan,40338,136572.9663386345,nan,nan,-1.163e-07,136572.81536459923,0.9999999999974536,136576.34871268272,nan,nan,nan,nan,2.1059745733967823,136576.3497133255,nan,nan,nan,nan,136572.9663386345,136576.3497133255,nan,nan,nan,nan,nan,nan,136572.9663386345,136572.9663386345,nan,nan
40364,5.82207e-09,136575.9508801937,nan,nan,40339,136576.3497133255,nan,nan,-1.233e-07,136576.19903445244,0.9999999999964506,136579.730104208,nan,nan,nan,nan,1.8312822377363327,136579.73110461235,nan,nan,nan,nan,136576.3497133255,136579.73110461235,nan,nan,nan,nan,nan,nan,136576.3497133255,136576.3497133255,nan,nan
40365,7.354196e-09,136579.33528199195,nan,nan,40340,136579.73110461235,nan,nan,-1.277e-07,136579.58325457573,0.9999999999996836,136583.1178407669,nan,nan,nan,nan,2.655359244717682,136583.118840456,nan,nan,nan,nan,136579.73110461235,136583.118840456,nan,nan,nan,nan,nan,nan,136579.73110461235,136579.73110461235,nan,nan
